40,48,25 35,51,32 30,38,17 27,36,19 27,29,26 35,43,33 44,46,31 100,115,78 74,86,50 49,63,44 55,50,36 64,70,43 55,66,51 43,55,37 39,51,33 40,51,36 50,61,46 29,32,20 50,56,45 24,36,16 57,65,51 54,71,47 41,52,37 46,47,37 122,102,84 59,43,37 107,177,233 138,217,255 131,210,255 125,213,255 108,174,223 105,145,173 42,65,46 35,41,42 125,205,255 47,58,45 107,183,235 138,212,255 105,156,162 143,202,226 134,213,255 143,218,255 153,219,255 153,217,255 138,214,255 152,221,255 156,222,255 155,220,255 148,217,255 138,217,255 157,222,255 178,231,255 182,234,255 183,233,255 174,226,255 171,227,255 183,231,255 193,237,255 198,238,255 181,230,255 165,224,255 167,224,255 165,224,255 146,219,255
110,133,142 37,66,68 28,41,25 25,34,17 87,91,74 56,64,50 25,31,18 72,78,37 46,55,38 43,56,40 60,57,42 46,52,25 42,45,33 43,55,37 13,25,7 37,48,33 31,34,22 31,42,27 29,35,24 83,95,75 52,62,40 46,56,34 40,51,36 51,45,38 76,79,71 46,64,51 121,169,190 129,211,255 126,202,255 83,117,115 84,105,84 38,49,34 78,100,114 107,181,227 128,196,237 61,78,73 88,136,134 110,151,149 95,140,130 103,145,136 107,152,142 102,152,152 84,129,130 103,149,141 64,114,139 120,173,192 155,221,255 161,226,255 121,180,204 117,170,178 75,114,120 141,213,255 146,218,255 153,222,255 156,220,255 166,228,255 178,227,255 181,231,255 188,233,255 170,225,255 158,223,255 155,221,255 153,222,255 158,224,255
84,93,65 41,42,23 27,35,25 43,51,39 22,25,15 42,51,32 89,98,68 57,56,31 49,52,40 49,65,46 35,33,29 12,24,17 78,91,66 36,47,34 33,41,27 34,43,26 41,47,34 29,35,22 39,47,37 43,57,50 38,51,50 68,76,66 121,69,39 42,55,56 85,113,109 73,88,72 87,129,118 92,136,142 102,143,130 87,131,126 82,128,124 82,123,110 87,112,109 63,86,81 49,76,79 77,107,100 91,132,119 76,114,106 105,145,135 70,107,102 97,143,128 82,123,121 103,144,131 96,136,126 81,122,118 77,123,119 86,125,122 88,132,127 103,144,140 69,108,105 76,113,110 71,114,125 121,163,170 81,117,119 89,128,136 151,219,255 139,214,255 138,213,255 137,214,255 132,217,255 133,211,255 145,221,255 159,224,255 150,220,255
146,161,97 112,126,65 30,35,15 24,28,13 81,90,60 70,79,60 38,46,32 50,57,39 41,43,26 49,57,34 113,122,92 93,99,70 52,64,46 18,29,18 27,35,25 64,72,58 28,36,26 32,35,27 56,68,61 30,51,47 41,55,51 26,34,24 57,45,33 72,107,100 82,116,105 112,146,132 90,129,116 73,107,105 75,112,109 78,115,112 70,107,104 88,127,122 102,140,132 84,117,111 97,128,115 104,145,129 74,109,100 87,121,117 71,103,102 76,114,104 74,114,104 76,116,108 73,108,101 75,114,109 87,132,122 87,121,117 72,104,103 84,124,114 81,123,112 71,108,103 86,120,116 84,120,105 88,128,107 70,102,99 79,116,113 93,134,121 94,133,128 126,168,188 156,218,250 131,184,194 92,133,129 90,127,122 86,123,122 146,218,255
88,94,53 126,138,93 128,139,99 72,82,47 32,41,22 20,26,17 53,62,43 38,46,32 36,48,28 40,38,16 39,40,28 71,88,52 36,44,21 43,53,31 39,47,37 18,24,15 33,38,37 52,65,64 79,112,104 84,107,102 125,137,133 54,60,47 47,36,31 69,107,99 72,106,102 82,120,110 70,110,100 81,116,109 65,97,96 74,110,98 84,113,111 82,115,107 76,113,108 73,105,102 92,127,120 63,103,95 70,104,102 71,105,103 83,117,115 67,101,99 67,101,99 66,100,98 86,121,114 84,124,114 74,111,106 79,113,109 64,98,98 67,102,109 97,134,112 91,128,106 94,131,109 90,126,109 75,109,93 78,115,93 67,102,83 67,99,96 74,108,97 85,118,112 90,128,132 94,129,120 79,110,97 106,136,115 102,133,120 74,109,120
99,123,110 111,122,91 51,61,26 79,79,47 67,80,28 96,106,71 26,35,18 38,46,34 29,35,22 64,54,32 70,54,39 110,120,83 43,55,35 37,40,28 68,80,60 29,35,22 34,44,38 56,77,73 79,118,105 117,101,84 82,50,34 52,41,36 61,50,47 73,107,103 79,113,109 78,112,110 69,103,99 71,105,101 104,131,130 99,121,82 115,131,110 90,107,83 72,94,84 106,131,104 102,127,96 83,101,84 66,98,95 76,111,104 96,136,126 84,122,114 109,139,118 113,142,89 113,131,98 101,126,97 69,97,93 67,96,96 64,94,89 99,134,115 86,122,107 99,135,120 85,121,106 95,132,110 73,107,91 65,99,83 119,148,116 92,122,85 106,135,91 66,91,60 72,105,99 90,126,111 79,111,91 80,111,98 92,126,110 72,106,92
74,62,52 48,53,52 43,44,34 118,146,121 182,199,123 69,79,55 32,40,15 40,58,45 43,57,50 101,67,49 77,76,49 54,61,45 26,33,17 36,30,21 19,20,8 31,34,26 31,43,36 82,107,91 155,99,61 120,79,59 73,60,53 49,37,27 52,40,30 66,98,95 64,93,93 64,96,95 65,97,96 112,131,93 64,77,61 81,91,65 59,73,54 58,72,53 63,73,51 83,101,70 78,92,73 76,88,70 58,80,73 93,128,109 96,123,95 87,115,109 69,89,73 77,98,75 86,102,83 102,122,93 77,92,66 64,82,67 88,119,104 108,140,120 90,127,107 99,136,116 91,127,110 72,108,91 67,98,85 75,106,91 99,130,88 89,115,79 72,100,65 110,137,96 78,105,64 70,99,97 69,96,97 69,99,94 66,95,95 65,94,96
60,70,67 68,89,87 75,88,76 77,105,99 117,106,87 90,92,66 77,88,57 59,88,76 65,88,83 84,99,102 70,59,15 50,46,25 52,33,19 69,53,36 68,48,39 64,53,48 49,43,38 58,49,45 62,48,48 57,43,29 52,36,30 63,51,39 75,95,68 110,140,105 75,101,88 64,97,89 109,136,93 123,142,92 73,86,74 52,66,45 137,153,120 119,140,108 73,87,68 53,62,45 56,65,48 52,63,50 78,98,73 72,87,63 83,98,72 70,85,69 120,137,109 97,115,84 79,93,72 83,94,79 77,91,70 59,70,57 70,104,90 95,127,107 76,112,97 76,112,97 66,100,86 60,95,74 76,107,83 84,112,77 76,102,66 99,126,87 109,138,94 109,138,96 77,100,65 63,87,76 63,88,85 76,105,91 114,141,98 71,95,71
61,90,90 60,89,89 59,88,86 79,98,78 74,94,65 72,90,87 68,53,42 44,33,30 105,119,87 64,93,91 67,77,74 75,44,23 67,37,20 62,39,24 81,60,45 60,43,33 50,43,41 59,52,50 50,39,36 65,50,39 65,51,37 96,126,89 88,116,81 63,88,61 59,84,68 66,94,88 71,95,73 116,136,107 82,92,68 110,128,85 80,93,68 67,80,57 86,96,74 52,62,40 63,72,53 48,56,46 80,92,72 86,97,84 74,89,65 45,53,41 59,76,50 104,123,85 49,63,42 76,85,66 58,73,59 48,63,51 79,103,90 64,86,76 78,102,91 62,93,80 62,96,82 69,101,79 82,107,76 100,127,84 80,102,74 110,134,96 87,111,71 103,127,89 68,90,60 78,103,74 105,136,92 96,126,89 90,120,85 73,94,62
51,80,78 58,87,85 53,82,82 58,83,80 76,101,56 71,98,68 61,88,87 64,29,16 55,37,32 38,26,28 129,76,51 123,75,48 70,44,21 67,40,22 73,47,33 70,53,43 75,66,62 54,45,41 52,42,41 46,47,28 100,126,92 117,141,92 124,148,95 104,124,97 73,100,72 94,119,99 71,96,93 87,102,86 57,72,33 84,105,71 80,94,73 61,76,50 47,58,43 59,72,49 40,52,32 63,71,61 52,65,53 71,88,83 55,72,67 58,72,65 82,104,78 83,98,84 56,70,51 67,79,61 78,94,75 65,84,73 69,87,74 47,65,52 62,81,75 57,92,73 90,120,103 93,122,82 122,145,110 68,84,65 47,64,59 65,85,71 80,102,76 108,133,86 81,104,89 75,95,81 91,110,88 52,69,61 58,88,83 73,92,72
52,81,79 57,86,84 54,81,84 53,75,65 115,133,100 60,85,80 51,78,79 81,86,82 73,46,28 58,32,18 118,74,46 65,31,13 64,37,21 65,39,25 71,43,30 79,64,53 59,53,48 64,58,53 60,58,54 49,64,50 114,137,91 91,109,76 118,129,98 69,84,68 68,91,72 103,128,97 81,101,85 61,76,60 79,96,58 119,140,92 78,92,71 55,66,51 48,55,37 50,56,43 50,56,43 47,55,41 37,50,36 50,65,53 67,87,71 40,53,39 44,57,45 80,96,77 47,59,41 73,85,67 53,71,58 69,87,74 56,76,62 50,62,53 57,74,66 76,103,87 81,100,80 50,68,51 52,72,58 57,74,66 52,65,53 55,70,58 79,96,68 62,82,57 88,106,91 79,96,68 66,81,67 66,84,67 59,78,67 70,83,67
65,88,85 56,80,82 46,73,72 53,77,81 50,74,74 54,78,80 53,77,79 49,73,75 49,70,77 49,71,73 89,55,37 144,95,73 78,44,26 90,60,43 74,52,34 71,55,42 50,39,32 56,46,45 56,51,48 53,66,39 46,58,40 86,96,63 61,76,52 54,68,49 86,103,77 110,125,97 61,73,53 48,59,44 61,80,42 56,72,53 51,67,48 48,60,42 57,65,53 38,49,36 41,52,39 40,53,41 42,54,45 41,56,44 42,55,43 65,77,59 62,73,62 54,66,46 63,78,64 48,60,40 57,73,52 56,72,53 56,71,55 57,72,58 72,84,75 91,111,97 70,86,67 54,68,49 50,65,53 59,76,66 58,73,57 44,59,45 81,93,75 49,64,52 51,62,49 73,89,70 75,91,72 58,71,55 49,64,52 66,79,67
66,74,60 73,92,81 66,85,65 82,101,79 81,97,66 87,102,65 85,104,64 86,103,63 104,119,82 64,79,53 83,95,75 156,95,61 65,35,20 70,39,20 59,38,25 73,60,53 49,40,36 51,42,38 57,50,50 49,57,45 50,61,50 60,72,54 55,66,51 58,70,50 65,77,59 52,64,46 61,70,51 51,66,52 55,70,58 58,74,53 46,52,39 80,74,67 122,117,105 126,120,111 73,75,72 47,59,52 41,56,44 47,65,50 44,55,40 50,61,46 72,83,68 57,66,49 42,54,50 39,53,34 43,57,38 47,58,43 50,61,46 55,69,60 80,100,57 93,112,76 99,116,90 47,62,38 54,69,53 95,111,92 58,71,57 53,67,48 78,91,79 52,63,50 51,61,55 71,85,66 53,64,51 64,75,62 80,96,77 60,71,58
63,76,60 85,101,70 81,99,84 73,87,68 51,73,66 66,86,87 75,94,83 80,101,97 114,131,95 60,72,54 83,96,53 68,84,65 48,37,20 78,44,26 65,40,21 54,44,45 48,41,39 63,56,54 55,49,44 46,52,43 65,77,57 50,61,48 59,67,55 58,69,54 58,69,56 100,113,86 112,118,66 45,56,41 109,117,124 207,191,185 187,183,196 218,201,191 171,156,145 148,132,126 123,114,110 134,130,124 114,122,129 46,56,53 51,64,52 46,59,47 48,63,47 35,49,40 100,116,85 78,96,81 70,85,73 40,54,45 75,95,81 63,76,64 103,119,88 90,111,79 58,71,55 47,60,44 74,86,68 62,73,58 65,79,49 67,77,53 51,63,43 63,80,56 87,106,70 101,118,90 55,70,56 74,87,73 52,67,53 77,91,70
80,95,69 64,77,61 67,82,58 56,70,63 67,80,68 78,102,80 114,132,99 67,80,66 45,60,48 64,77,65 80,96,77 71,68,53 111,73,56 119,79,56 152,83,54 103,75,62 73,56,46 56,56,42 67,63,57 57,52,51 48,59,46 53,59,50 51,62,49 46,54,44 48,59,48 57,65,53 89,90,93 173,170,157 146,147,139 134,137,146 112,113,116 143,123,114 163,148,137 157,142,131 134,125,121 134,130,124 115,123,128 84,93,93 35,42,35 49,56,51 39,46,39 66,81,65 52,66,47 40,51,36 39,50,39 44,55,42 49,64,52 59,77,60 74,87,64 63,83,58 43,61,48 49,62,48 44,56,49 82,93,78 48,62,53 73,87,78 46,59,43 86,103,79 44,60,39 51,64,50 49,63,54 50,68,51 63,83,67 51,65,56
64,79,51 60,74,53 54,62,48 68,83,59 51,66,54 79,100,96 81,96,72 78,89,74 86,95,76 54,63,46 46,57,44 73,57,40 247,158,111 238,154,108 130,62,26 116,86,71 95,75,68 70,52,47 54,47,45 56,49,49 146,149,156 159,157,158 99,99,109 56,61,55 60,65,64 84,75,86 100,88,88 194,170,148 177,162,151 140,123,115 170,156,142 149,142,126 109,99,89 173,163,153 145,136,130 118,112,107 98,95,99 81,79,77 97,100,107 98,102,115 118,128,144 132,142,162 114,123,136 111,119,126 48,58,55 45,52,47 39,50,39 40,51,40 40,58,43 56,73,63 50,62,53 50,63,51 70,84,63 99,117,86 99,120,86 78,93,65 65,76,61 43,57,48 51,67,48 51,62,51 45,57,53 54,62,52 47,54,47 90,105,89
54,62,50 76,81,61 91,100,72 89,101,83 50,66,47 43,54,43 65,76,61 60,72,54 54,67,53 50,64,55 44,57,45 112,61,33 231,145,111 221,136,99 100,64,35 130,92,75 83,67,52 72,57,46 50,41,37 51,41,42 87,87,95 93,102,113 91,102,115 98,96,92 124,113,108 161,146,126 133,117,104 180,145,120 181,150,127 169,150,127 188,175,170 146,137,129 158,155,159 99,95,106 71,64,64 59,52,52 67,67,67 70,67,71 77,80,87 80,85,91 112,116,129 98,105,117 103,110,122 105,110,118 109,115,118 103,103,113 56,63,58 39,50,39 54,69,57 57,72,60 45,53,41 38,49,34 77,91,70 82,91,74 64,77,61 63,79,58 48,57,38 59,68,51 44,55,54 58,71,57 58,69,54 41,51,43 49,58,41 47,58,47
57,66,38 77,87,52 71,87,56 80,97,73 47,61,57 46,56,48 70,85,61 64,79,63 45,58,42 52,62,54 44,55,54 151,79,40 183,126,95 69,53,38 147,97,80 113,87,75 78,64,50 67,55,45 54,43,40 53,43,42 64,54,58 81,90,101 95,100,110 101,96,95 184,167,143 92,82,81 88,69,53 134,113,90 103,86,62 90,75,55 92,76,59 88,75,68 71,61,62 52,48,57 222,200,166 226,197,175 160,150,126 152,148,138 153,155,140 190,195,194 135,136,139 79,80,85 75,73,81 89,87,95 75,70,72 104,104,104 96,101,111 69,75,76 44,55,40 53,64,49 47,53,42 55,67,49 45,63,46 57,69,49 79,92,69 51,63,45 50,58,46 52,64,44 53,66,52 62,69,64 64,74,68 44,56,49 42,54,45 44,59,45
