93,90,107 87,84,101 65,63,71 59,58,61 61,58,64 61,58,62 60,57,61 65,62,66 63,59,68 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 62,60,68 62,60,68 95,93,105 94,91,106 97,94,109 83,79,90 90,87,102 95,92,107 93,89,109 90,86,99 92,87,105 88,83,99 89,85,98 62,58,69 59,59,67 63,63,71 60,58,66 65,64,69 69,60,75 65,63,73 62,60,68 64,64,72 69,67,77 64,62,72 65,63,73 69,66,72 69,66,72 69,65,87 125,120,117 239,227,186 242,230,191 253,236,208 250,233,205 252,234,213 255,238,208 242,221,196 255,248,219 251,229,195 249,236,215 247,234,211 250,236,209 246,234,204 234,231,191 236,227,196 253,236,208 230,223,194 225,213,185 245,233,205 234,222,192 251,234,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,205 249,231,201 245,233,207 226,232,223 145,187,235 14,121,227 9,114,210 14,116,213 10,116,216 7,115,218 171,210,247 112,165,227 224,216,205 255,245,218 255,250,220 255,250,220 255,254,219 235,216,193 244,230,201 246,229,201 246,231,195 255,253,223
82,79,96 87,84,101 65,63,71 59,58,61 58,55,61 56,53,57 59,56,60 61,58,62 62,59,65 61,58,62 60,57,61 60,57,61 60,57,63 62,59,65 62,59,65 61,59,67 62,60,68 89,87,99 96,93,108 95,92,107 92,88,101 94,91,106 93,90,105 93,90,107 90,86,97 87,82,98 88,84,97 95,91,104 61,58,64 60,61,66 60,60,68 64,62,70 66,62,75 65,64,81 65,63,73 67,65,77 65,65,75 66,64,76 68,66,78 71,69,79 64,64,72 62,62,70 68,66,74 79,74,73 185,169,154 229,217,178 237,220,192 230,213,185 251,241,217 230,217,185 245,227,195 212,214,209 245,235,211 254,241,220 255,250,227 244,230,203 229,230,209 204,204,190 252,245,216 138,172,129 244,220,198 235,223,197 231,219,191 233,221,191 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 252,240,214 225,231,222 139,181,229 17,124,230 11,116,212 15,117,214 15,116,217 6,117,219 183,222,255 116,169,231 223,215,204 254,233,206 255,250,220 255,250,220 255,254,219 233,212,189 255,244,215 242,225,197 223,208,172 255,247,217
89,86,103 91,88,105 65,64,69 66,65,70 73,69,78 66,62,71 65,61,70 65,61,70 66,63,69 66,63,69 62,59,65 65,62,68 63,60,64 63,60,64 63,60,64 65,63,71 65,63,71 96,93,108 96,93,108 89,86,101 92,87,103 94,91,108 91,88,103 88,85,100 87,85,95 86,84,94 87,83,96 91,87,100 62,59,65 61,57,66 62,58,67 62,60,68 69,69,81 29,41,90 41,57,97 33,51,91 60,66,69 66,62,71 67,63,72 69,67,79 68,62,69 21,46,43 81,67,40 91,73,41 92,86,81 216,199,173 218,201,175 222,205,181 239,222,157 255,241,70 81,150,198 45,129,185 254,242,216 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,177 230,216,187 230,217,185 237,223,198 246,209,185 242,76,73 118,130,94 41,136,97 239,214,197 235,218,190 232,215,187 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,250,225 228,223,222 138,177,230 16,122,222 17,115,207 17,112,210 11,115,217 2,119,222 187,218,253 111,167,226 207,197,185 255,255,227 255,251,218 255,251,218 255,245,213 232,218,191 235,223,193 239,227,197 238,219,184 255,251,216
95,92,109 91,88,105 67,66,71 65,64,69 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 63,59,68 62,59,65 65,62,68 63,60,64 63,60,64 62,59,63 64,62,70 65,61,70 94,89,105 99,94,110 98,93,109 89,85,98 94,91,108 93,90,105 94,91,106 90,87,102 88,85,100 90,88,100 88,86,98 63,60,64 62,58,67 62,58,67 64,62,70 62,65,74 34,38,71 33,41,73 33,41,73 62,61,66 68,64,73 68,64,73 69,67,79 70,67,73 83,72,37 52,52,36 34,48,18 74,72,80 255,240,214 249,232,206 251,234,210 237,239,197 56,143,91 247,102,85 111,123,156 241,229,203 255,250,227 232,218,193 229,217,187 202,221,212 39,134,173 42,137,98 35,138,99 253,237,206 252,233,206 251,232,205 253,234,211 255,218,195 248,82,79 120,132,96 41,136,97 248,226,206 250,233,205 242,225,197 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 246,232,207 237,224,219 127,163,217 17,123,223 14,115,208 16,113,210 14,115,216 4,120,220 184,215,250 126,176,230 225,213,203 255,255,226 255,248,216 255,250,222 255,248,213 242,228,201 242,228,199 247,235,205 239,220,185 255,244,209
81,78,93 86,83,98 66,62,71 65,61,70 66,62,71 65,61,70 67,63,72 63,59,68 65,61,70 63,59,68 65,62,68 66,63,67 62,59,63 62,59,63 62,59,63 62,58,67 62,58,67 96,91,109 101,96,114 94,89,105 91,87,96 97,94,109 93,90,105 92,87,103 90,87,102 94,91,106 89,84,100 88,83,99 60,58,59 61,58,62 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 72,29,39 63,57,62 65,61,70 68,64,73 69,67,77 69,65,74 90,68,32 47,57,35 23,46,31 98,91,89 247,232,210 251,234,208 240,225,203 255,234,174 247,222,106 56,144,201 171,124,133 245,236,207 253,240,219 241,227,200 236,224,196 189,200,189 39,137,148 38,138,97 31,140,96 237,219,189 245,225,195 245,225,195 243,224,201 255,225,200 243,85,77 122,137,102 40,136,99 235,221,194 242,225,199 236,217,192 230,211,184 233,214,189 255,250,218 255,240,208 255,238,206 255,240,215 226,223,208 121,158,207 13,117,219 14,110,203 14,112,206 13,115,212 5,116,216 187,213,248 131,175,224 221,213,200 255,254,228 255,249,217 255,253,226 255,250,212 235,223,195 236,219,191 242,228,199 233,215,183 249,233,202
91,88,103 87,84,99 80,79,84 85,83,93 80,78,90 79,75,86 75,71,82 80,76,85 76,72,81 70,66,75 68,65,71 70,66,75 69,66,70 66,63,67 67,64,68 65,62,68 63,60,66 81,77,90 102,98,111 89,85,96 91,87,98 96,93,110 101,98,115 94,91,108 89,87,99 93,90,107 88,85,100 89,86,101 61,58,64 63,57,64 62,61,66 62,60,70 64,61,76 59,33,50 55,34,53 57,36,55 68,62,69 69,65,74 67,63,72 74,70,79 66,65,68 22,46,38 83,63,33 89,74,25 123,113,112 255,241,215 250,231,206 255,237,210 223,230,194 113,179,120 64,157,199 38,135,180 247,227,207 248,238,214 243,229,200 250,234,203 228,229,210 37,139,126 35,137,100 32,139,96 252,236,205 250,227,196 243,220,189 252,233,208 242,235,204 237,88,79 127,137,104 40,137,95 237,220,192 237,218,191 245,227,197 232,214,182 245,226,199 255,250,218 247,227,197 225,208,173 228,211,183 214,211,196 113,150,199 15,119,223 11,107,200 14,112,206 4,115,215 0,110,215 185,213,245 139,181,227 217,210,194 255,253,229 255,250,222 255,252,224 255,246,213 234,218,185 251,232,207 244,225,198 231,213,181 255,253,218
91,88,103 87,84,99 64,63,68 67,65,77 68,66,78 72,68,79 69,65,76 72,68,77 69,65,74 69,65,74 68,65,71 68,64,73 66,63,67 66,63,67 66,63,67 68,65,71 67,64,70 91,87,100 81,76,92 97,93,106 92,88,99 95,92,109 103,100,117 96,93,110 91,89,101 89,86,103 91,88,103 94,91,106 65,62,68 67,60,72 66,64,74 68,66,76 63,63,71 52,52,64 19,42,78 28,49,84 67,63,72 69,65,74 67,63,72 73,69,78 71,70,73 50,56,57 83,64,27 97,81,68 121,115,110 251,234,208 255,238,213 253,236,210 248,231,205 196,179,144 62,128,172 158,161,151 247,232,212 248,239,212 255,243,214 244,226,196 255,239,211 193,180,157 65,124,93 198,196,178 251,232,205 247,224,195 254,231,202 249,230,205 249,232,208 226,207,184 116,119,97 205,189,172 239,225,198 226,207,180 228,210,180 218,200,168 225,207,177 255,250,220 255,236,206 242,225,190 252,235,207 251,244,217 100,145,201 15,120,227 16,110,201 17,111,204 2,115,214 0,111,211 186,214,248 144,189,231 230,221,206 255,255,230 255,251,224 255,251,222 255,252,220 249,233,202 251,232,207 245,226,199 238,220,188 255,253,216
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,75 67,63,72 65,61,70 65,62,68 67,63,72 68,65,69 62,59,63 63,60,64 63,60,66 65,62,68 97,93,106 101,96,114 108,103,121 77,73,86 97,94,111 98,95,112 95,89,110 94,91,106 97,94,109 93,91,103 90,88,100 66,63,69 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 62,60,70 67,65,73 66,64,72 67,64,70 66,63,69 72,69,75 75,72,76 70,67,71 78,77,82 76,74,82 108,102,97 218,206,178 236,217,190 243,226,198 248,231,205 246,232,205 209,202,182 239,222,194 250,236,209 232,218,193 255,238,212 237,218,191 234,217,191 218,204,179 226,212,187 233,219,194 237,218,193 227,208,173 226,207,172 238,220,190 235,216,193 235,216,193 227,216,197 235,222,201 241,227,202 241,228,205 241,227,202 240,222,190 245,225,195 255,250,220 247,230,195 225,208,173 255,251,226 236,229,202 98,145,200 14,119,228 15,111,202 16,111,199 12,112,208 8,112,214 193,222,251 150,198,239 222,214,203 255,255,229 255,250,222 255,251,214 255,251,220 250,231,204 253,234,207 242,224,194 240,222,190 255,253,216
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 67,64,70 67,64,70 68,64,73 66,62,71 70,66,75 70,67,71 65,62,66 69,66,72 67,64,68 63,60,64 94,89,105 103,98,116 98,93,109 103,98,114 101,98,115 81,78,95 102,97,113 97,94,109 96,93,108 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,66,75 76,72,81 67,63,72 72,68,77 68,65,71 74,71,77 75,73,81 76,74,86 82,75,85 185,176,161 191,180,161 215,205,183 242,229,197 235,224,189 247,228,201 243,224,199 238,220,199 166,153,150 160,149,144 122,102,84 130,116,102 239,223,206 241,224,198 236,219,193 229,211,181 226,206,174 248,231,203 243,226,198 246,229,205 253,235,214 255,246,228 253,244,225 255,251,232 255,249,227 255,255,229 216,201,165 242,224,194 255,252,222 253,234,207 245,226,199 249,230,205 245,228,200 86,139,188 7,120,221 18,111,200 22,108,202 19,111,205 12,108,201 186,219,252 139,183,228 221,211,201 255,255,223 255,251,220 255,253,216 255,239,204 228,214,185 232,218,189 222,206,175 214,195,158 255,253,221
90,86,99 84,80,93 67,64,70 70,67,73 68,64,73 67,63,72 66,62,71 65,62,68 66,63,69 65,61,70 66,62,71 68,64,73 67,64,68 65,62,66 66,63,69 62,59,63 59,56,60 96,91,107 103,98,116 103,98,114 97,92,108 96,93,110 101,98,115 103,98,114 81,79,89 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 79,75,84 74,70,79 74,70,79 74,70,79 74,70,79 75,71,80 76,72,81 77,73,82 76,72,81 77,73,82 80,78,86 83,81,89 84,77,87 79,75,84 84,80,89 111,101,102 190,180,158 188,178,154 188,177,160 184,173,158 171,161,149 112,105,103 113,83,57 114,84,56 83,67,52 86,70,57 255,243,220 255,248,225 248,234,209 249,231,210 248,230,209 242,226,209 239,223,208 255,240,225 254,241,220 246,238,216 253,243,221 240,233,213 236,227,208 240,230,208 236,222,206 227,213,186 255,240,213 244,225,198 244,225,200 247,224,195 83,138,186 9,122,221 17,109,201 17,109,201 17,110,199 18,111,200 185,220,254 148,188,236 223,211,199 255,255,221 255,251,220 255,251,214 255,251,216 239,226,194 241,227,198 255,248,217 245,226,189 255,252,220
