127,166,255 80,124,255 175,163,151 179,166,159 144,135,131 103,92,87 100,93,93 102,100,96 67,132,233 70,139,216 68,145,217 84,163,250 42,85,166 67,119,255 104,146,255 154,197,255 163,202,255 169,202,255 170,206,255 160,195,255 160,190,253 158,188,251 158,189,247 155,190,242 241,216,186 236,212,177 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,180 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,236,196 255,237,194 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,240,195 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,198 255,245,200 255,246,206 255,242,199 255,242,199 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,246,201 255,249,204 255,244,197 255,241,193 255,240,193 255,241,196 255,237,192 255,241,196
123,163,255 111,148,254 169,157,145 179,166,159 108,99,93 106,102,96 89,131,179 79,152,225 74,144,218 70,140,214 72,149,221 86,165,252 43,85,189 71,123,255 73,123,255 82,127,255 112,149,255 105,146,255 157,195,255 153,192,255 158,192,255 158,188,249 154,187,247 146,184,255 238,214,179 235,211,178 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,246,203 255,245,200 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,238,191 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 218,207,192 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,249,204 255,245,199 255,238,191 255,239,192 255,238,191 255,242,197
134,174,255 175,181,200 177,168,164 121,149,183 70,137,210 72,145,218 77,150,223 79,149,221 74,140,207 68,138,212 75,147,228 86,162,252 53,98,225 69,121,255 69,121,255 70,122,255 96,140,255 136,180,255 114,158,255 107,150,255 108,151,255 117,164,255 105,148,255 101,142,251 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 241,218,178 240,216,181 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,239,198 255,239,197 255,237,192 255,244,199 255,236,196 255,244,204 255,229,189 255,234,194 255,234,194 137,122,113 130,119,116 118,108,109 120,110,111 121,112,106 121,112,108 116,107,103 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,247,201 255,247,202 255,245,200 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
139,182,254 90,136,189 72,141,220 73,140,211 68,140,216 71,141,215 76,149,222 81,146,220 138,191,251 211,249,255 75,147,228 81,157,245 66,117,255 70,123,255 70,122,255 70,123,255 70,122,255 72,121,255 71,120,255 71,119,255 67,121,255 102,149,255 205,237,255 212,236,255 232,210,174 228,205,174 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 238,214,181 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,240,200 255,235,192 255,245,202 255,239,199 255,244,201 255,241,203 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 123,113,112 120,111,107 120,111,105 122,113,107 118,109,103 115,106,102 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 134,132,133 164,152,154 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,248,203 255,248,203 255,251,210 255,251,210 255,239,194 255,242,196 255,246,200 255,241,191 255,242,192 255,247,195 255,240,193 255,239,192 255,244,199
72,142,216 71,141,215 71,141,215 70,140,214 73,139,208 104,168,224 186,243,255 108,170,238 90,140,217 168,202,239 74,146,229 63,145,236 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 69,122,255 100,139,246 212,240,255 178,208,255 162,194,255 225,199,160 242,215,179 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 237,213,176 218,201,162 231,214,175 245,221,184 233,209,172 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,239,200 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,240,199 255,239,196 255,239,196 255,243,203 255,239,199 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,241,197 255,239,195 255,242,198 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,239,199 255,248,204 255,249,207 255,242,205 255,239,201 255,244,196 255,237,185 255,239,188 255,230,179 255,240,187 255,240,189 255,245,195 255,247,200
65,139,210 73,140,215 89,149,215 195,242,255 146,203,255 70,138,204 66,139,210 61,134,205 96,146,204 109,153,200 76,147,230 68,140,225 74,129,255 74,127,255 73,126,255 73,126,255 73,123,255 70,124,255 71,124,255 73,126,255 126,163,255 192,224,255 168,196,255 163,199,255 232,206,167 246,219,183 244,220,183 235,211,174 235,211,174 231,207,170 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,193 255,240,202 255,241,202 255,245,203 255,237,198 255,237,197 255,243,208 254,226,186 255,249,210 255,238,200 255,243,210 255,243,215 153,139,125 132,121,116 128,119,113 120,114,107 118,109,105 121,112,108 118,108,109 113,103,102 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 146,138,144 255,238,194 255,242,198 255,241,200 255,246,206 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,245,204 255,240,195 166,155,164 140,143,154 110,109,112 136,129,111 255,238,189 255,245,194 255,238,188 255,241,191 255,252,206 255,248,200
175,220,251 197,241,255 74,139,211 65,132,205 57,130,201 63,133,203 64,137,208 60,130,204 158,184,219 78,140,208 76,155,244 63,126,196 77,128,255 76,130,255 75,129,255 75,129,255 74,128,255 84,128,255 140,169,253 160,191,255 189,219,255 169,199,253 164,193,250 176,197,243 238,212,173 243,216,180 241,217,180 230,206,169 247,223,186 232,210,172 237,215,177 238,214,177 225,203,169 235,213,179 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,244,210 255,238,198 255,246,206 255,233,193 255,238,200 255,239,200 252,225,189 255,232,196 255,234,194 255,241,198 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 131,121,120 126,119,117 124,115,111 118,109,105 116,106,107 120,110,109 117,107,106 123,116,119 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,240,199 244,226,196 135,135,143 116,116,126 101,101,111 86,91,101 70,80,88 157,157,154 255,246,198 255,243,193 255,247,201 255,245,197
71,132,207 60,130,202 60,130,202 59,129,201 59,129,201 61,134,205 61,134,207 58,128,202 226,239,255 74,139,213 81,155,246 49,101,166 76,130,255 76,130,255 75,129,255 75,129,255 86,130,255 221,242,255 214,234,255 183,211,255 168,198,255 156,189,251 154,182,248 189,200,229 233,209,172 245,221,186 238,211,177 242,215,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 234,210,173 255,247,207 255,246,206 255,239,200 255,238,198 255,239,199 255,228,193 255,242,205 255,241,204 255,238,199 255,237,196 255,239,195 255,241,200 255,241,200 255,245,204 255,244,206 255,237,194 255,247,207 160,145,136 137,125,125 125,115,116 129,119,120 123,113,114 120,110,111 120,110,109 116,107,103 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,248,211 255,243,201 255,247,204 255,243,201 255,247,205 255,240,195 255,240,195 255,243,202 200,184,171 134,129,126 82,74,82 72,72,67 80,80,80 82,85,96 64,66,82 196,181,145 255,248,201 255,244,197 255,245,200
59,126,199 59,126,199 58,128,200 58,128,200 61,128,201 63,133,205 61,131,203 58,128,198 246,253,255 71,141,213 78,160,248 45,87,144 81,135,255 81,135,255 78,132,255 78,132,255 188,217,255 179,201,255 163,196,255 161,195,255 152,189,255 158,189,255 159,192,254 218,220,220 240,216,183 242,217,187 219,200,165 230,211,176 240,216,181 234,210,173 235,211,174 224,200,163 238,215,175 248,225,185 235,212,172 224,201,161 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,237,197 255,231,196 255,230,200 255,241,208 255,243,201 255,245,212 255,248,215 255,242,213 255,241,207 255,240,206 255,239,200 255,238,197 255,239,198 255,241,200 255,238,198 255,239,194 255,242,199 165,151,135 136,127,123 129,119,120 128,119,115 130,120,121 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 131,127,136 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,203 255,241,195 255,237,194 255,234,191 232,215,207 77,68,64 94,94,91 107,108,113 91,99,106 100,103,112 91,93,93 75,73,74 74,73,76 119,108,105 255,240,189 255,249,203
56,123,196 58,125,198 56,126,198 57,127,199 59,129,201 60,130,202 60,130,202 61,128,199 240,255,255 75,140,214 76,157,250 57,94,159 84,139,255 83,138,255 89,142,255 102,153,255 164,195,255 177,207,255 161,199,255 153,191,255 153,191,255 163,196,255 159,195,255 220,212,201 229,205,168 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 242,218,181 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,250,220 255,247,210 255,239,199 255,243,205 255,239,204 255,242,207 255,238,205 255,246,210 255,233,200 218,168,135 241,197,159 255,223,187 255,239,205 255,240,200 255,232,187 255,237,190 172,159,136 136,127,123 128,118,117 127,117,118 129,119,118 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,243,201 255,241,201 255,243,197 255,235,190 255,235,190 156,144,146 77,70,68 106,109,116 105,113,122 101,104,113 90,98,105 92,94,94 91,89,87 78,78,75 71,73,73 255,250,199 255,253,206
