127,166,255 94,137,255 170,170,196 179,167,155 179,166,159 161,150,143 102,95,95 99,94,91 100,93,93 98,100,95 91,113,156 68,133,234 70,139,216 66,139,212 73,150,229 84,157,251 42,85,166 64,122,255 71,124,255 112,154,255 154,197,255 169,202,255 165,201,255 170,203,255 170,206,255 167,204,255 155,190,249 157,187,250 158,188,251 158,189,247 155,189,246 158,189,255 241,216,186 240,218,184 229,207,169 230,206,171 247,223,188 243,221,187 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,176 231,207,174 224,200,167 242,218,181 241,218,178 233,209,174 242,218,183 242,218,185 234,210,177 247,223,186 247,223,186 238,214,177 240,215,169 255,236,196 255,238,195 255,233,193 255,236,196 255,238,198 255,238,205 255,244,206 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,245,198 255,245,202 255,242,201 255,239,198 255,242,201 214,193,166 128,117,112 122,111,106 122,111,106 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 115,106,102 118,108,109 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 134,128,133 134,128,133 142,131,140 158,149,141 255,240,196 255,243,199 255,245,200 255,241,201 255,245,205 255,241,198 255,242,199 255,242,197 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,242,197 255,241,196 255,246,201 255,249,205 255,246,202 255,240,195 255,244,199 255,246,201 255,246,201 255,244,197 255,247,201 255,241,194 255,240,193 255,241,196 255,238,193 255,235,190 255,245,200
148,187,255 95,140,255 168,167,172 175,163,151 175,162,155 168,152,148 101,94,92 105,91,91 98,91,101 104,116,138 88,140,205 71,141,213 70,140,212 69,142,215 73,150,229 85,160,253 40,81,174 68,122,255 78,131,255 111,155,255 128,171,255 146,184,255 141,180,255 135,174,255 165,203,255 165,203,255 159,196,255 155,188,252 156,189,251 156,189,249 154,188,245 151,188,255 238,214,181 244,222,188 236,214,178 236,212,177 240,216,181 241,219,185 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,175 236,212,177 237,213,178 244,220,185 243,219,184 238,214,177 236,212,175 249,225,188 246,221,177 255,245,200 255,240,193 255,239,199 255,232,192 255,240,200 255,244,206 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,233,188 255,242,199 255,246,203 255,245,205 255,238,197 255,241,200 255,242,201 226,205,178 128,117,112 128,117,112 126,115,110 121,112,106 116,107,101 121,112,108 117,108,104 118,109,105 116,107,103 117,107,108 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 134,128,133 134,128,133 139,131,139 156,150,145 255,247,202 255,243,199 255,248,203 255,246,203 255,245,202 255,241,198 255,237,194 255,245,200 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,244,199 255,247,202 255,244,199 255,248,202 255,246,200 255,247,202 255,244,199 255,247,202 255,251,206 255,247,200 255,248,202 255,242,195 255,239,192 255,237,192 255,240,195 255,242,197 255,248,203
118,159,255 94,145,255 182,173,154 177,165,153 179,166,159 172,153,141 95,109,130 86,139,199 76,148,226 77,149,232 80,147,222 71,142,209 70,140,214 72,145,218 79,154,236 78,157,242 45,89,204 70,121,255 69,120,255 68,120,255 67,119,255 76,122,255 98,139,255 137,175,255 146,187,255 146,189,255 144,184,253 149,187,247 156,189,251 154,186,253 144,176,255 118,153,255 235,211,174 228,206,170 239,216,185 237,213,178 227,203,168 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 243,219,182 234,210,173 238,214,179 245,219,180 255,241,203 255,241,201 255,239,199 255,243,203 255,240,200 255,239,201 255,242,199 255,239,199 255,239,201 255,244,206 255,241,203 255,243,205 255,240,200 255,232,192 255,243,203 255,245,202 255,240,202 255,244,204 255,245,205 255,238,200 255,239,201 255,242,201 238,217,190 129,118,113 126,115,110 125,114,109 120,111,105 120,111,105 117,108,102 120,111,105 115,106,102 117,108,104 116,106,105 116,106,105 123,116,116 136,131,133 132,129,133 133,130,134 135,129,134 134,128,133 132,129,135 143,140,146 255,244,197 255,245,206 255,240,200 255,241,196 255,242,197 255,246,201 255,241,196 255,242,197 255,244,199 255,245,200 255,241,196 255,245,199 255,247,202 255,246,201 255,248,203 255,249,204 255,251,204 255,242,195 255,249,204 255,244,199 255,251,206 255,253,208 255,233,188 255,248,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
143,183,255 142,178,255 177,163,145 160,151,147 104,132,166 72,141,204 75,140,212 73,146,219 76,149,222 79,149,223 75,145,215 71,137,204 68,138,212 73,142,219 80,154,241 75,151,228 56,101,228 71,122,255 69,121,255 69,121,255 70,122,255 78,128,255 108,151,255 119,161,255 101,145,255 91,134,255 94,137,255 94,137,255 93,140,254 82,126,255 146,186,255 133,171,255 236,214,178 219,196,165 242,220,184 237,215,179 237,215,179 233,214,175 242,218,181 238,214,177 242,218,183 243,219,182 236,212,175 234,211,171 237,213,178 240,216,179 236,212,175 235,211,174 250,226,189 244,220,183 229,205,168 243,219,182 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,237,197 255,239,194 255,241,198 255,241,201 255,237,197 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,238,198 255,240,200 255,238,198 255,234,194 255,233,193 255,233,197 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 120,110,111 121,112,106 120,111,105 120,111,107 116,107,103 114,105,101 111,101,100 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,129,133 132,130,126 138,135,139 255,242,203 255,240,197 255,237,192 255,237,192 255,242,197 255,249,204 255,246,201 255,242,197 255,248,203 255,246,201 255,246,200 255,250,204 255,249,204 255,247,202 255,245,200 255,247,202 255,242,197 255,245,200 255,247,200 255,245,198 255,248,202 255,249,203 255,246,199 255,249,202 255,248,201 255,248,201 255,241,196 255,242,197 255,244,199 255,244,199
139,182,254 104,146,221 81,137,209 73,142,221 73,140,211 67,140,216 69,141,217 70,143,216 76,149,222 79,149,223 87,148,221 169,222,255 211,249,255 75,144,221 82,157,241 84,149,221 66,117,255 69,122,255 70,123,255 70,122,255 70,123,255 70,123,255 70,122,255 73,121,255 71,120,255 72,120,255 68,121,255 69,123,255 102,149,255 181,218,255 220,241,255 215,228,255 232,210,174 223,200,169 237,215,179 240,216,179 235,211,174 234,210,173 240,216,179 236,212,177 242,219,179 236,212,175 236,212,175 227,203,166 235,212,172 240,216,179 235,211,174 233,209,176 238,214,181 248,224,191 235,211,174 236,212,175 238,214,179 243,219,186 237,213,180 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,191 255,245,205 255,241,201 255,239,199 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,241,203 255,245,207 255,248,210 255,244,206 255,234,196 255,233,197 255,235,208 132,121,118 126,115,112 128,117,114 120,110,109 121,112,108 120,111,105 124,115,109 121,112,106 118,109,103 115,106,102 111,101,100 125,118,118 134,129,131 132,129,133 134,131,135 132,129,133 132,129,133 134,132,133 138,134,145 255,239,207 255,246,201 255,241,194 255,242,197 255,244,199 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,207 255,247,202 255,248,203 255,248,203 255,249,204 255,249,208 255,247,206 255,239,194 255,242,197 255,243,197 255,243,197 255,241,191 255,248,198 255,250,198 255,248,196 255,240,193 255,239,194 255,240,195 255,245,200
74,144,218 74,144,218 72,142,216 72,142,216 70,140,214 65,138,209 63,140,208 77,144,219 102,164,232 157,219,255 196,250,255 128,173,240 190,221,252 72,141,220 79,158,245 82,137,205 72,122,255 67,125,255 71,124,255 70,123,255 70,123,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 69,120,255 90,135,255 204,235,255 205,234,255 186,218,255 184,200,236 237,211,172 243,216,180 233,207,168 238,214,177 247,223,188 235,211,176 234,210,177 236,212,179 228,204,167 229,205,168 235,213,175 233,214,175 224,205,166 224,200,165 244,220,183 243,219,182 236,212,177 233,209,176 244,220,183 238,214,177 228,204,171 241,217,184 237,213,176 252,223,188 255,242,203 255,245,206 255,236,196 255,227,187 255,241,201 255,238,198 255,238,198 255,239,199 255,242,203 255,242,203 255,245,206 255,242,201 255,244,201 255,242,199 255,244,201 255,248,208 255,240,200 255,234,194 255,241,203 255,238,206 255,238,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 123,114,110 120,111,107 121,112,108 121,112,108 121,112,108 118,109,105 114,105,101 111,101,102 125,118,118 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 242,225,201 255,243,197 255,239,193 255,241,195 255,241,195 255,244,199 255,239,194 255,239,194 255,243,197 255,245,200 255,237,192 255,239,194 255,246,203 255,240,200 255,242,196 255,247,203 255,250,210 255,238,196 255,238,191 255,238,198 255,244,193 255,242,189 255,238,187 255,234,183 255,237,184 255,240,187 255,240,191 255,237,190 255,246,199 255,244,197
71,141,215 71,141,215 71,141,215 70,140,214 72,139,212 81,146,199 161,220,255 192,245,255 101,163,240 77,146,223 62,134,210 128,180,245 148,184,225 75,145,219 80,158,250 69,122,182 72,127,255 73,126,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 70,123,255 163,202,255 206,238,255 181,211,255 167,197,255 189,197,213 240,214,175 242,215,179 247,221,182 238,215,175 236,212,179 235,211,178 233,209,172 240,216,181 235,211,178 230,206,169 227,205,167 235,213,175 233,211,173 233,209,174 238,214,177 242,218,181 241,217,182 234,210,177 242,218,181 244,220,183 235,211,176 229,205,170 244,220,183 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,240,200 255,241,201 255,244,205 255,244,205 255,246,207 255,240,199 255,235,192 255,238,195 255,242,199 255,248,208 255,243,203 255,238,198 252,224,186 255,231,197 255,244,215 255,249,215 255,243,219 135,124,119 131,120,115 129,118,113 122,113,109 121,112,108 123,114,110 122,113,109 120,111,107 116,107,103 116,107,103 113,103,104 126,119,119 134,127,130 132,129,133 131,130,135 132,129,135 133,130,136 133,131,132 133,133,133 229,211,192 255,242,198 255,245,201 255,241,197 255,246,202 255,241,196 255,246,201 255,241,196 255,243,197 255,241,196 255,242,197 255,238,193 255,238,195 255,240,199 255,245,201 255,247,203 255,244,202 217,199,180 255,244,229 255,251,213 255,243,201 255,246,195 255,239,188 255,234,183 255,239,186 255,240,187 255,241,190 255,238,188 255,244,197 255,241,194
70,138,206 70,132,205 87,144,209 155,208,255 196,246,255 125,184,253 65,135,209 65,138,209 63,136,209 62,136,207 63,130,201 178,224,255 98,148,204 74,143,222 80,159,248 56,102,166 74,129,255 74,130,255 74,127,255 74,127,255 73,126,255 71,124,255 71,124,255 70,124,255 73,122,255 73,123,255 76,123,255 179,210,255 182,213,255 169,198,255 164,192,254 205,204,195 231,205,166 246,219,183 249,223,184 240,216,179 234,210,173 234,210,173 227,203,166 238,214,177 240,216,179 234,211,171 238,214,177 223,199,166 238,214,181 238,214,177 231,207,170 238,214,177 244,220,183 237,213,176 241,217,180 242,218,181 243,220,180 231,208,168 240,217,177 255,233,193 255,241,202 255,241,202 255,241,207 255,240,204 255,232,192 255,232,192 255,238,198 255,240,200 255,238,200 255,245,207 255,244,205 255,246,207 255,236,199 255,234,194 255,239,199 255,229,191 255,243,205 255,248,209 255,249,210 255,239,199 255,240,202 255,239,210 255,241,206 144,133,128 132,121,116 132,121,116 126,115,110 121,115,108 121,112,108 121,112,108 118,108,107 118,108,112 114,104,103 111,101,100 128,118,119 136,126,130 132,129,135 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,241,200 255,241,200 255,243,203 255,250,210 255,251,210 255,249,207 255,250,210 255,239,200 255,241,197 255,242,198 255,245,204 255,246,205 255,239,198 255,234,200 102,98,111 123,129,146 112,115,133 98,101,110 89,89,89 240,227,204 255,242,196 255,240,187 255,239,188 255,242,192 255,246,198 255,252,204 255,249,201
175,220,251 220,255,255 139,190,253 73,138,210 65,132,205 57,130,201 58,132,203 63,136,207 64,137,208 59,132,205 66,131,205 225,251,255 78,140,208 75,144,223 80,158,250 50,93,165 77,128,255 72,131,255 75,129,255 75,129,255 75,129,255 74,128,255 76,126,255 99,138,234 140,169,253 129,159,251 171,204,255 187,217,255 169,199,253 165,194,251 156,190,247 230,221,194 238,212,173 243,216,180 239,213,174 235,211,174 230,206,169 240,216,179 247,223,186 228,206,168 237,215,177 250,227,187 230,206,169 227,205,171 235,213,179 235,211,174 231,207,170 237,213,176 242,218,181 235,211,174 229,205,168 238,214,177 251,228,188 252,229,189 230,207,167 250,227,187 255,241,200 255,246,205 255,245,213 255,240,206 255,238,198 255,243,203 255,245,205 255,236,196 255,238,200 255,238,200 255,237,198 253,226,190 255,232,196 255,241,201 255,237,197 255,239,199 255,238,200 255,241,202 255,245,206 255,245,210 255,243,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 128,116,116 126,119,117 124,115,111 123,114,110 118,109,105 116,106,107 120,110,109 113,103,102 128,121,121 129,122,125 132,129,135 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,233,189 255,236,192 255,238,197 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,201 255,244,203 255,237,196 255,240,199 255,239,202 240,225,216 99,99,107 116,116,126 112,112,122 97,100,109 81,89,98 70,80,88 78,86,93 255,247,217 255,245,197 255,243,193 255,245,197 255,246,198 255,245,197
73,134,209 68,129,211 63,133,205 59,129,201 58,128,200 56,129,200 62,129,202 62,135,206 61,134,207 59,128,205 66,131,205 244,255,255 74,139,213 71,143,226 77,150,244 39,86,173 75,129,255 79,130,255 75,129,255 75,129,255 75,129,255 76,130,255 148,176,240 221,246,255 219,239,255 196,222,255 181,210,255 168,198,255 162,195,255 157,185,251 154,182,246 233,211,177 237,213,176 235,211,176 236,212,175 236,209,175 236,209,175 239,212,176 250,223,187 238,214,177 231,207,170 237,213,176 230,206,169 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 240,216,179 234,210,173 255,233,196 255,247,207 255,246,206 255,238,200 255,240,201 255,239,199 255,243,203 255,238,203 255,226,191 254,230,193 255,237,200 255,242,205 255,238,199 255,237,196 255,238,194 255,240,196 255,245,204 255,242,201 255,246,205 255,241,200 255,247,209 255,241,198 255,247,203 255,252,220 142,130,130 136,124,124 132,120,120 131,121,122 129,119,120 124,114,115 121,111,112 120,110,111 120,110,109 116,107,103 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 132,129,135 139,134,136 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,248,208 255,246,204 255,246,203 255,246,203 255,242,200 255,246,204 255,245,200 255,235,190 255,239,196 255,241,200 230,210,192 207,196,189 135,130,127 120,112,120 106,104,102 104,104,101 100,99,104 76,79,90 67,69,85 75,79,83 255,248,212 255,244,197 255,249,201 255,241,196 255,242,197
