75,126,255 69,123,255 167,172,196 179,167,155 179,166,159 161,151,141 102,95,93 95,94,83 103,92,87 103,99,93 99,113,163 71,137,235 70,139,218 68,141,214 74,151,232 81,160,247 43,84,168 77,130,255 161,207,255 166,203,255 169,202,255 161,194,255 161,198,255 166,198,255 162,197,255 156,191,252 152,191,246 155,188,248 157,187,248 157,188,244 158,186,252 159,186,255 241,216,186 240,218,184 229,207,169 230,206,171 247,224,184 243,221,187 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,178 229,204,174 224,200,167 242,218,181 241,218,178 236,212,177 241,217,182 242,218,185 234,210,177 247,223,186 248,224,187 238,214,177 240,215,169 255,237,194 255,238,193 255,234,191 255,238,198 255,238,198 255,238,203 255,241,203 255,240,200 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,245,200 255,246,203 255,241,200 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 118,109,103 120,111,107 118,109,105 116,107,103 115,106,102 118,108,109 118,108,112 123,116,119 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,238,196 255,243,199 255,245,200 255,242,199 255,247,204 255,241,196 255,240,195 255,241,196 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,249,205 255,246,202 255,240,195 255,242,197 255,247,201 255,245,201 255,245,197 255,248,201 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
85,136,255 75,128,255 170,168,176 173,161,149 176,163,156 168,152,146 101,95,90 103,90,85 100,92,98 104,117,132 91,143,208 75,144,221 70,140,214 71,144,217 75,152,233 79,161,247 41,80,174 78,128,255 117,159,255 158,196,255 168,203,255 161,199,255 165,202,255 170,206,255 161,199,255 157,192,255 155,190,251 155,188,250 155,188,248 155,189,246 156,185,255 150,183,255 238,214,181 244,222,188 236,214,178 236,212,177 237,213,176 243,221,187 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,175 235,211,176 235,211,176 244,220,185 243,219,184 238,214,177 237,213,176 249,225,188 246,221,177 255,245,202 255,240,195 255,240,197 255,233,193 255,240,200 255,244,204 255,241,203 255,239,199 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,245,205 255,245,205 255,237,196 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 120,111,105 118,109,103 122,113,109 117,108,104 118,109,105 116,107,103 117,107,108 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,246,201 255,244,199 255,240,197 255,234,191 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,246,202 255,247,202 255,242,197 255,248,202 255,250,206 255,248,200 255,249,202 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
85,132,255 75,128,255 190,176,160 179,167,155 179,166,159 172,153,139 95,110,128 88,137,198 78,150,231 77,153,230 80,149,226 73,143,215 70,139,216 73,146,219 79,154,238 77,157,237 52,94,210 76,124,255 77,128,255 83,125,255 108,150,255 95,137,255 127,166,255 155,194,255 151,191,255 152,191,255 154,189,252 159,189,250 154,187,247 151,183,252 140,182,255 101,144,255 235,211,174 228,206,170 239,216,185 237,213,176 227,203,170 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 240,216,179 240,216,181 235,210,180 237,213,178 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 240,216,179 234,210,173 238,214,179 245,219,180 255,241,201 255,242,199 255,240,197 255,243,203 255,240,200 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,241,203 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,245,202 255,245,207 255,239,201 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 121,112,106 116,107,101 120,111,105 116,107,103 117,108,104 116,106,105 115,105,104 125,118,118 136,131,133 132,129,133 133,130,134 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,203 255,242,199 255,242,197 255,244,199 255,245,200 255,242,197 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,249,204 255,242,197 255,249,204 255,245,200 255,252,206 255,252,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
118,168,255 101,145,255 171,165,140 160,150,149 105,131,164 70,143,214 74,142,228 76,152,227 76,152,227 78,151,227 75,149,220 69,142,213 68,140,216 74,144,218 83,158,242 79,148,227 62,106,242 71,123,255 70,122,255 70,122,255 82,129,255 141,179,255 156,194,255 128,170,255 123,164,255 129,168,255 140,172,252 141,180,255 125,163,255 108,150,255 79,129,255 123,164,255 236,214,178 219,196,165 242,220,184 237,215,181 235,213,175 233,214,175 242,218,181 238,214,177 242,218,183 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 237,210,176 250,226,191 243,221,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,237,197 255,239,194 255,240,200 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,240,200 255,237,197 255,233,193 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 120,111,105 120,111,107 116,107,103 114,105,101 111,101,100 125,115,116 136,129,132 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,242,197 255,248,203 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,242,197 255,242,197 255,244,199 255,244,199
133,174,254 105,146,230 94,146,215 81,146,231 75,146,227 66,144,218 70,147,217 72,148,223 76,152,227 76,149,225 90,155,229 182,241,255 195,238,255 74,144,218 84,159,241 82,141,210 70,119,255 70,124,255 71,124,255 71,124,255 69,124,255 74,124,255 81,129,255 77,128,255 72,122,255 71,121,255 72,122,255 70,124,255 152,195,255 199,229,255 180,215,255 202,223,255 232,210,174 223,200,169 237,215,179 240,216,181 235,212,172 234,210,173 241,217,180 236,212,177 242,219,179 236,212,175 236,212,175 227,204,164 236,212,175 240,216,179 235,211,174 235,208,174 238,214,179 247,225,189 235,211,174 236,212,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,237,197 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,236,196 255,244,204 255,240,200 255,239,199 255,240,197 255,243,205 255,245,207 255,247,209 255,243,205 255,234,196 255,233,197 255,235,208 132,121,118 128,117,114 128,117,114 121,111,110 121,111,110 120,111,105 124,115,109 121,112,106 118,109,103 115,106,102 111,101,100 125,118,118 134,129,131 133,130,134 134,131,135 131,130,133 131,130,133 136,131,133 140,133,145 255,235,204 255,245,200 255,241,194 255,241,194 255,242,197 255,242,197 255,239,194 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,248,198 255,250,198 255,247,195 255,240,193 255,238,193 255,239,194 255,246,201
75,144,223 79,148,227 79,148,227 76,148,224 71,145,218 65,142,212 70,144,217 82,149,224 114,178,236 169,235,255 198,255,255 142,185,239 169,211,245 73,143,217 84,158,245 76,132,193 71,120,255 68,125,255 71,124,255 69,122,255 70,123,255 70,123,255 70,123,255 71,124,255 70,123,255 70,123,255 77,120,255 181,217,255 210,243,255 202,232,255 179,211,255 180,196,234 237,211,170 243,217,178 233,207,166 238,214,177 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 235,213,175 233,214,175 224,205,170 223,199,166 244,220,185 242,218,181 235,211,176 231,207,174 243,221,183 236,214,176 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,243,203 255,238,198 255,239,199 255,237,197 255,242,203 255,240,201 255,245,206 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,236,196 255,241,203 255,238,206 255,238,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,111 121,112,108 120,111,107 121,112,108 121,112,108 118,109,105 115,106,102 111,101,102 123,116,116 136,129,132 132,130,131 131,130,133 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,244,199 255,239,194 255,238,193 255,243,197 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,242,196 255,248,203 255,254,213 255,239,198 255,237,186 255,237,191 255,248,197 255,241,188 255,238,189 255,233,184 255,237,186 255,237,186 255,240,191 255,238,191 255,246,199 255,242,195
75,144,223 75,144,221 75,144,223 72,144,220 73,140,211 94,156,208 187,237,255 198,253,255 100,162,235 81,147,225 66,135,212 155,207,255 121,168,216 72,141,218 81,157,247 67,117,173 72,126,255 73,126,255 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 71,124,255 182,219,255 213,235,255 178,211,255 168,200,255 161,191,254 189,197,215 240,214,173 242,216,177 249,223,182 238,215,175 236,212,179 236,212,179 233,209,172 240,216,181 235,211,178 229,205,168 227,205,167 235,213,175 233,211,177 233,209,176 238,214,179 242,218,181 241,217,182 233,209,176 241,219,181 243,221,183 235,211,176 228,204,169 245,221,184 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,240,200 255,241,201 255,242,203 255,242,203 255,246,207 255,240,199 255,235,192 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,231,197 255,244,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,110 121,112,108 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 126,119,119 135,128,131 133,131,132 131,130,133 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,246,202 255,241,196 255,248,203 255,241,196 255,243,197 255,242,197 255,242,197 255,239,194 255,238,195 255,240,199 255,243,199 255,247,203 255,248,210 166,155,138 255,247,225 255,243,206 255,239,202 255,240,193 255,239,190 255,230,181 255,240,189 255,239,189 255,241,190 255,238,188 255,244,197 255,242,195
72,146,219 76,141,215 98,151,213 180,232,255 199,251,255 121,181,247 67,137,209 70,142,218 65,137,215 65,138,211 68,133,207 217,249,255 85,140,204 73,142,221 74,157,245 52,95,163 71,129,255 74,128,255 75,128,255 74,127,255 73,126,255 73,126,255 71,124,255 71,124,255 72,121,255 77,126,255 166,200,255 198,226,255 170,203,255 168,198,255 163,189,253 207,203,197 229,206,164 244,221,181 247,224,182 238,214,177 234,210,173 237,213,176 228,204,167 237,213,176 240,216,179 234,211,171 238,214,177 223,199,166 238,214,181 238,214,177 231,207,170 235,216,179 244,220,183 237,214,174 241,217,180 242,218,181 243,220,180 231,208,168 240,217,177 255,233,193 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,240,197 255,240,197 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,243,205 255,249,210 255,249,210 255,239,199 255,239,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 125,114,109 121,115,108 120,111,107 121,112,108 118,109,105 118,108,107 114,104,105 111,101,102 130,120,121 136,126,130 132,129,135 131,127,136 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,242,201 255,240,199 255,242,202 255,250,210 255,251,210 255,249,207 255,250,210 255,239,200 255,241,197 255,242,198 255,242,198 255,245,204 255,240,199 255,235,204 113,115,129 120,128,146 103,109,126 96,96,108 94,92,90 247,234,200 255,245,193 255,240,189 255,238,185 255,241,194 255,246,198 255,252,204 255,249,201
206,234,255 233,255,255 135,185,251 71,135,214 65,134,213 59,131,207 62,134,210 65,137,213 66,138,214 64,133,210 68,130,205 241,255,255 76,138,208 74,143,222 74,152,244 42,80,163 75,129,255 76,130,255 75,129,255 75,129,255 75,129,255 74,128,255 77,128,255 82,125,255 86,129,250 137,175,255 185,215,255 171,202,255 163,194,250 161,192,250 156,186,247 232,219,196 236,213,171 241,218,178 237,214,172 236,212,175 229,205,168 241,217,180 248,224,187 228,206,168 237,215,177 251,228,188 230,206,169 226,204,170 236,214,180 235,211,174 231,207,170 234,215,178 242,218,181 235,212,172 229,205,168 238,214,177 251,228,188 252,229,189 229,206,166 250,227,187 255,241,200 255,246,205 255,245,213 255,238,204 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,231,195 255,241,203 255,238,198 255,238,198 255,238,200 255,241,202 255,245,206 255,247,208 255,243,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 128,116,116 126,119,117 124,115,111 123,114,110 118,109,103 117,108,104 120,110,111 113,103,104 128,121,121 129,122,125 133,130,134 132,129,135 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,233,189 255,236,192 255,239,198 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,201 255,244,203 255,240,196 255,241,201 255,241,209 213,203,191 112,117,123 117,120,131 107,110,119 96,101,107 79,87,96 71,75,88 80,80,90 255,242,207 255,245,197 255,241,194 255,245,197 255,246,198 255,245,197
72,134,211 67,133,213 60,133,211 56,132,207 55,132,204 61,131,205 60,133,209 63,136,212 65,135,207 62,129,202 69,131,208 249,255,255 68,137,214 76,148,224 75,151,237 43,90,186 76,132,255 76,132,255 76,130,255 76,129,255 77,128,255 102,135,238 227,246,255 218,241,255 201,227,255 178,206,255 178,207,255 168,196,255 159,187,249 157,187,248 155,183,247 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 239,212,176 250,223,187 238,214,177 231,207,170 237,213,176 229,205,168 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,246,203 255,239,201 255,240,201 255,238,198 255,243,203 255,239,204 255,226,191 255,231,195 255,238,202 255,240,204 255,238,199 255,235,196 255,239,195 255,240,196 255,245,204 255,242,201 255,245,204 255,242,201 255,248,206 255,242,201 255,247,203 255,252,220 142,130,130 136,124,124 132,120,120 131,121,122 129,119,120 124,114,115 121,111,112 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 133,130,136 139,134,136 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,246,203 255,246,203 255,243,200 255,247,204 255,245,200 255,235,190 255,242,196 255,246,214 209,193,178 192,183,177 127,125,126 109,106,112 102,100,101 99,97,98 100,99,104 73,77,90 61,68,82 79,76,80 255,242,205 255,243,196 255,249,201 255,240,195 255,242,197
