78,148,220 78,147,226 81,142,217 97,143,207 126,172,225 77,144,217 76,153,234 86,160,247 55,103,173 65,115,240 69,122,255 73,124,255 72,121,255 97,125,227 221,231,247 236,252,255 204,229,255 194,218,255 186,217,255 212,245,255 186,216,255 206,235,255 207,236,255 181,209,255 163,195,255 190,222,255 187,220,255 169,202,255 159,196,255 155,191,255 156,192,255 161,197,255 242,219,188 241,218,187 230,207,176 231,207,172 251,227,192 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 236,212,175 237,213,176 248,224,187 237,213,180 237,213,180 247,220,184 244,217,185 255,242,203 255,242,203 255,239,199 255,239,199 255,236,196 255,240,197 255,241,201 255,238,198 255,241,197 255,244,200 255,241,202 255,239,201 255,240,201 255,237,196 255,240,196 255,240,197 255,244,201 255,241,198 255,242,199 255,243,203 255,241,201 255,243,203 255,242,207 255,240,200 255,233,193 255,228,185 255,238,203 169,149,129 129,118,111 128,117,114 124,115,111 121,112,108 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,244,199 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,239,192 255,248,205 255,245,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
80,147,222 83,148,224 146,201,255 211,252,255 200,237,255 75,142,215 76,153,234 82,157,241 49,96,171 69,119,246 112,158,255 130,170,255 139,173,255 234,253,255 229,244,255 209,231,255 181,210,255 176,205,255 182,212,255 188,220,255 179,210,255 184,215,255 178,208,255 163,192,255 163,198,255 182,217,255 184,218,255 164,198,255 154,191,255 152,188,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 236,212,177 237,213,178 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 238,214,177 237,213,176 237,213,176 242,218,185 240,216,183 238,211,175 239,212,178 255,239,200 255,244,205 255,239,199 255,240,200 255,238,198 255,244,201 255,244,204 255,239,199 255,232,190 255,237,195 255,246,207 255,240,202 255,240,201 255,237,196 255,240,196 255,242,199 255,244,201 255,239,196 255,242,199 255,243,203 255,241,201 255,239,199 255,245,210 255,240,200 255,236,196 255,233,190 255,237,202 195,175,155 129,118,111 131,120,117 124,115,111 121,112,108 121,111,110 118,109,105 121,112,106 121,112,106 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 133,130,134 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,246,200 255,248,205 255,246,199 255,249,203 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
169,226,255 177,236,255 151,201,255 187,220,255 189,220,255 73,143,213 76,153,236 74,150,227 49,96,183 83,129,255 219,245,255 214,233,255 217,237,255 196,232,255 194,220,255 198,222,255 191,219,255 190,214,255 167,197,255 157,189,255 155,188,255 156,189,255 150,189,255 149,188,255 162,195,255 174,207,255 158,196,255 150,188,255 146,183,248 146,182,252 144,181,246 145,182,247 234,211,180 226,203,172 241,218,187 240,216,181 231,207,172 240,216,179 237,213,176 230,206,169 240,216,179 243,219,182 237,213,176 241,217,180 236,212,175 233,209,172 245,221,184 248,224,187 243,219,182 233,209,172 248,224,187 244,220,183 240,213,177 236,209,177 255,237,201 255,244,208 255,242,201 255,237,197 254,229,185 255,238,195 255,240,200 255,238,198 255,241,200 255,240,199 255,245,206 255,244,206 255,247,209 255,246,205 255,247,203 255,245,202 255,245,202 255,244,201 255,249,206 255,241,201 255,239,199 255,234,194 255,240,202 255,239,202 255,240,202 255,231,194 255,229,194 181,162,139 136,125,118 123,112,109 124,115,111 122,113,109 121,112,108 121,112,108 123,114,108 124,115,109 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 131,128,132 133,130,134 136,133,137 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,246,201 255,235,190 255,238,193 255,240,195 255,249,204 255,242,199 255,240,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
87,156,217 69,137,203 69,134,210 205,243,255 152,187,235 73,143,217 79,155,243 77,143,221 83,119,203 163,195,255 201,227,255 193,223,255 201,231,255 188,217,255 175,204,255 171,201,255 171,201,255 161,194,255 162,197,255 155,190,253 148,185,250 148,185,252 155,189,255 154,189,252 150,185,246 151,186,249 147,184,249 146,183,248 149,181,248 149,182,244 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 241,217,180 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,211,175 236,215,172 240,217,177 250,226,189 242,218,183 230,206,173 248,224,189 245,222,182 234,210,177 255,238,204 255,241,203 255,239,200 255,239,200 255,237,197 255,237,197 255,237,199 255,238,195 255,236,196 255,238,200 255,240,202 255,240,205 255,246,211 255,242,203 255,245,201 255,237,197 255,239,199 255,243,204 255,244,203 255,247,208 255,238,198 255,235,196 255,224,185 250,223,189 255,240,203 255,248,211 255,248,218 196,179,155 132,123,117 126,120,113 124,115,111 122,113,109 121,112,106 120,111,105 122,112,113 121,111,112 120,111,107 118,109,105 115,105,104 99,92,92 129,119,120 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 132,129,133 134,132,133 133,131,132 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,237,192 255,245,198 255,237,190 255,237,190 255,239,196 255,240,201 255,239,200 255,245,204 255,245,204 255,240,199 255,241,195 255,242,198 255,242,198
64,134,206 63,133,205 67,134,205 232,255,255 118,158,218 73,142,219 80,155,250 75,135,201 158,184,230 194,220,255 177,211,255 185,214,255 181,210,255 171,204,255 163,196,255 151,189,251 153,191,253 149,187,249 153,188,251 153,188,251 154,187,249 159,192,254 160,190,251 156,186,247 153,183,246 152,182,245 150,183,247 152,183,239 154,182,236 153,179,241 155,178,243 160,181,229 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 241,217,180 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 240,216,181 244,217,183 234,212,174 235,211,176 238,214,177 248,226,190 233,209,172 238,213,185 239,213,174 250,223,191 255,243,206 255,241,206 255,242,203 255,240,201 255,239,201 255,238,199 254,226,188 255,230,190 255,238,198 255,240,202 255,238,198 255,247,208 255,239,200 255,240,204 255,240,197 255,238,199 255,237,198 255,238,200 255,222,186 249,187,158 255,229,190 255,233,188 213,143,112 199,157,133 252,220,190 241,212,181 255,247,217 210,191,166 144,127,119 130,124,119 130,121,117 124,115,111 122,113,107 122,113,107 122,112,111 121,111,110 120,111,107 116,106,105 115,103,103 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 132,128,137 133,130,136 133,130,134 133,130,134 134,132,128 211,188,159 255,238,194 255,239,195 255,241,200 255,241,200 255,241,199 255,242,200 255,250,208 255,251,210 255,248,210 255,248,210 255,249,206 255,242,201 255,239,198 255,240,197 255,240,200 255,248,206 255,248,206 255,243,199 255,238,194 255,235,194 255,242,196 255,240,196 255,243,199
63,128,200 62,129,200 76,137,210 241,255,255 92,148,209 73,144,227 77,155,247 79,123,186 173,193,246 171,201,255 160,197,255 171,204,255 165,198,255 160,194,255 157,191,255 156,189,251 155,185,239 157,185,239 157,185,239 155,183,245 157,187,250 160,190,251 160,190,251 154,184,247 154,187,249 150,183,247 152,182,243 151,182,240 153,180,237 154,181,238 155,180,233 176,184,216 235,212,172 241,218,178 234,211,171 241,217,180 244,221,181 240,216,181 235,211,176 236,212,175 232,203,172 231,207,172 233,211,177 232,213,176 226,207,170 229,205,168 245,221,186 244,220,185 234,211,171 235,211,176 245,221,186 237,214,174 228,201,165 242,215,183 255,247,214 255,243,205 255,236,202 255,242,207 255,238,202 255,240,204 255,237,198 255,238,198 255,233,193 255,235,196 255,233,196 255,212,182 233,152,123 255,226,193 193,111,82 175,70,49 202,115,92 166,76,54 157,46,31 167,53,35 156,51,32 149,44,25 153,42,27 137,40,20 145,52,31 150,50,34 194,105,76 233,160,128 213,148,125 167,114,98 143,117,103 129,118,115 124,114,113 122,113,107 123,112,107 121,109,109 117,107,106 120,110,111 115,105,104 105,100,99 128,121,121 124,114,115 132,129,133 133,130,134 132,129,133 131,127,136 131,127,136 132,128,137 131,129,137 133,132,137 190,169,142 248,221,178 255,237,194 255,241,195 255,246,205 255,242,202 255,247,207 255,246,206 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,240,193 255,242,195 255,242,195
62,129,202 59,129,201 99,149,217 240,255,255 79,140,213 73,144,227 79,155,243 71,112,176 168,193,255 164,196,255 168,201,255 162,195,255 159,192,255 161,196,255 158,193,255 155,190,249 158,188,249 158,188,249 158,189,247 157,185,247 159,189,252 163,193,255 161,191,252 158,188,249 158,186,250 154,182,246 149,179,242 151,181,242 152,184,237 154,185,241 158,190,243 187,195,215 237,214,174 242,219,179 243,220,180 238,215,175 240,217,177 236,212,177 235,211,176 242,218,181 229,205,168 225,206,169 232,211,170 233,214,177 234,212,176 233,209,174 240,216,183 244,220,183 242,219,179 233,209,172 242,218,183 244,220,183 236,207,172 232,203,172 255,241,205 255,239,206 255,237,197 255,238,199 255,237,201 214,125,96 255,196,162 188,103,77 153,56,34 154,54,38 155,48,39 153,41,31 154,41,36 155,39,35 156,36,29 158,33,30 158,30,30 155,32,28 155,32,28 155,31,25 154,32,25 154,32,23 154,32,25 150,29,25 149,31,28 148,30,25 142,31,23 137,28,22 129,29,24 114,36,24 159,94,73 154,93,77 138,116,108 125,119,112 123,114,110 122,113,109 118,108,107 117,107,108 117,107,106 105,100,99 125,118,118 125,115,116 131,128,132 132,129,133 132,129,133 131,128,134 131,128,132 131,127,136 132,130,138 135,134,139 180,159,132 250,223,180 254,227,184 255,240,194 255,244,203 255,246,205 255,250,209 255,241,201 255,249,208 255,250,209 255,250,208 255,246,204 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,239,198 255,240,194 255,240,193 255,237,190 255,240,193 255,244,197
60,130,202 61,131,205 133,180,239 230,248,255 73,143,213 74,149,233 79,153,240 59,103,168 136,175,255 158,196,255 166,204,255 165,205,255 165,206,255 170,206,255 160,197,255 156,191,254 158,188,251 158,188,249 156,186,247 157,187,250 156,188,255 156,191,254 159,192,255 158,188,253 156,189,249 156,189,249 153,191,249 154,189,250 154,188,245 157,192,253 158,190,255 207,202,204 229,208,167 244,223,182 246,218,180 236,213,173 238,214,177 235,211,174 230,206,173 240,216,181 243,220,180 235,211,174 235,211,178 226,207,172 234,215,176 237,215,181 233,209,176 242,218,183 244,220,187 236,212,179 243,219,182 241,217,182 238,219,182 252,211,182 255,234,192 241,148,125 168,71,49 150,53,31 155,43,31 155,35,28 153,36,28 158,34,28 154,32,25 158,33,30 158,34,28 158,34,28 153,30,28 152,29,25 151,31,24 151,30,28 150,29,25 151,31,24 152,31,27 149,32,24 147,32,23 144,32,22 144,31,24 144,31,26 144,31,24 143,30,25 138,29,25 137,30,25 130,25,24 123,25,24 116,25,22 106,29,23 103,53,36 167,128,116 130,112,109 122,111,108 121,111,110 120,111,107 115,109,102 114,107,105 122,112,113 125,115,116 129,124,126 135,129,134 132,131,136 133,130,136 132,128,139 132,128,137 133,130,134 135,135,132 169,153,136 253,226,190 255,237,196 255,238,192 255,246,202 255,247,206 255,250,209 255,246,206 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
61,128,201 62,129,204 174,210,255 202,228,255 75,142,217 73,147,234 74,149,229 58,99,183 98,144,255 93,142,255 119,167,255 103,149,255 140,180,255 157,195,255 154,191,255 155,189,255 157,188,246 156,190,247 151,185,251 149,185,255 134,173,255 124,164,255 158,194,255 164,194,255 163,198,255 160,194,255 141,181,254 134,172,255 120,160,255 109,151,255 106,154,255 223,211,199 236,215,174 240,219,178 237,210,174 234,210,173 234,210,173 242,218,183 239,217,183 233,209,176 244,220,183 249,225,190 226,202,169 229,207,173 234,215,180 236,212,177 228,204,167 238,215,175 241,217,180 231,207,170 229,200,165 247,214,177 255,229,200 160,74,55 147,39,28 157,34,30 147,29,24 145,29,25 146,30,26 146,30,26 146,30,24 147,29,24 147,31,25 149,31,28 148,30,27 147,29,26 144,31,26 143,30,25 142,31,25 143,30,27 140,29,25 142,31,27 142,31,27 140,31,25 137,30,23 135,31,23 134,30,24 138,29,25 139,31,31 135,30,29 130,27,28 126,28,27 125,27,26 120,26,24 114,23,20 110,24,23 101,30,29 83,34,23 164,118,104 144,112,98 120,110,111 121,109,109 114,108,101 116,109,107 116,106,107 129,119,120 125,119,124 139,133,140 133,131,139 133,130,136 132,129,135 132,128,137 133,130,136 132,131,136 157,140,130 242,218,181 255,240,199 255,242,196 255,243,199 255,245,203 255,252,210 255,248,206 255,240,195 255,244,195 255,246,201 255,246,201 255,242,196 255,240,194 255,241,194 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
60,130,202 59,129,203 206,237,255 155,192,241 72,144,220 77,151,238 80,145,219 62,105,202 80,137,255 83,137,255 85,137,255 143,187,255 157,195,255 125,168,255 121,160,255 126,167,255 141,182,255 130,173,255 132,172,255 93,137,255 88,132,255 159,197,255 185,219,255 164,196,255 143,181,255 135,174,255 127,170,255 105,153,255 93,145,255 85,135,255 78,134,255 230,209,184 233,209,172 240,217,177 241,212,177 231,207,172 233,208,178 236,212,177 246,224,186 238,214,179 230,206,171 238,214,177 228,206,170 222,200,164 233,211,175 235,214,173 230,208,170 231,208,168 240,217,175 246,215,178 241,213,175 242,192,159 135,46,31 141,32,26 143,27,23 145,29,25 142,31,25 140,29,23 138,29,25 138,28,27 139,28,22 139,28,20 137,30,25 137,28,24 136,28,26 137,29,27 136,28,28 136,28,28 133,28,25 134,29,28 133,27,29 132,26,28 131,29,27 131,29,27 130,27,28 129,26,29 128,27,29 129,26,29 125,27,28 122,25,26 122,25,26 121,24,25 117,23,23 116,25,24 114,25,23 112,23,23 102,24,23 94,31,25 88,41,30 91,45,31 146,113,102 116,107,101 111,102,98 109,103,98 111,101,102 130,120,121 124,114,115 137,129,135 135,128,138 133,130,136 132,129,135 133,130,134 133,129,138 132,128,137 141,139,140 220,204,173 255,249,209 255,247,203 255,247,206 255,247,202 255,246,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,246,198 255,238,190 255,244,199 255,244,199 255,240,195 255,240,195 255,242,197 255,248,203 255,241,193 255,245,201
