78,148,220 78,142,223 90,136,200 126,172,225 75,147,225 82,163,255 55,103,173 76,124,255 68,119,255 72,121,255 174,186,235 242,251,255 204,229,255 181,211,255 214,247,255 186,216,255 211,241,255 194,222,255 163,195,255 193,225,255 177,210,255 159,196,255 158,194,255 158,196,255 242,219,188 236,213,182 231,207,172 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,237,194 255,241,201 255,238,198 255,238,194 255,241,202 255,240,202 255,237,196 255,240,196 255,239,196 255,239,196 255,242,199 255,243,203 255,247,207 255,242,207 255,235,196 255,229,189 255,238,203 133,122,115 126,115,112 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,249,202 255,248,205 255,248,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 208,243,255 201,234,255 75,148,221 76,158,251 46,94,176 137,180,255 208,237,255 214,238,255 200,228,255 192,212,255 178,207,255 170,200,255 174,204,255 168,200,255 161,195,255 154,187,255 163,197,255 176,210,255 158,195,255 152,189,254 148,185,252 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,241,201 255,240,200 255,238,198 255,245,206 255,241,203 255,238,197 255,243,199 255,242,199 255,239,196 255,248,205 255,239,199 255,247,207 255,247,212 255,238,199 255,236,196 255,236,201 142,131,124 125,114,111 124,115,111 121,112,108 121,112,106 124,115,109 120,111,105 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 131,128,132 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,241,196 255,246,203 255,242,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 149,187,231 161,196,244 72,147,229 75,156,247 69,105,189 203,233,255 193,223,255 201,231,255 180,209,255 176,205,255 175,205,255 163,198,255 156,191,254 148,185,250 153,186,255 154,188,254 154,189,250 151,185,251 146,183,248 149,181,248 151,181,244 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,212,170 252,228,191 249,225,192 237,213,178 237,214,174 247,223,186 255,239,205 255,239,200 255,238,199 255,240,200 255,234,196 255,238,195 255,237,197 255,240,202 255,245,210 255,242,203 255,243,199 255,239,199 255,238,199 255,244,203 255,240,201 255,236,197 255,238,199 238,219,184 255,249,213 255,245,215 133,122,117 126,120,113 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,242,197 255,242,195 255,237,190 255,240,195 255,237,198 255,242,203 255,248,207 255,244,203 255,241,195 255,242,198
64,134,206 63,133,205 201,229,255 118,158,218 74,149,233 74,148,235 158,184,230 186,218,255 185,214,255 181,210,255 168,201,255 154,189,250 153,191,253 154,189,252 153,188,251 154,187,249 160,190,253 158,189,247 153,183,246 152,182,247 152,183,239 154,182,236 151,179,245 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 230,206,171 240,216,181 237,213,178 233,209,172 238,214,177 245,221,184 240,215,187 239,213,174 249,218,181 255,244,207 255,242,203 255,241,202 255,238,199 254,226,188 255,242,199 255,239,199 255,238,198 255,239,200 255,240,204 255,240,197 255,236,197 255,236,198 255,222,186 234,182,150 255,233,188 213,143,112 244,207,181 255,229,198 255,247,217 159,139,121 128,122,117 130,121,117 123,114,110 123,114,108 122,112,111 120,111,107 117,107,106 115,103,103 103,98,97 129,119,120 133,130,136 132,129,135 132,128,137 133,130,136 133,130,134 133,131,127 211,188,159 255,241,197 255,241,200 255,241,200 255,245,203 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,239,199 255,248,206 255,248,206 255,238,194 255,235,194 255,246,200 255,240,196
61,128,201 63,128,200 235,254,255 86,146,212 79,153,242 63,136,212 170,192,253 158,192,255 163,196,255 158,191,255 158,192,255 156,190,255 157,187,241 157,187,239 156,186,247 160,190,253 160,190,251 158,188,249 159,187,249 153,181,243 150,181,239 151,180,237 152,182,236 152,182,243 230,207,167 243,220,180 244,220,183 235,212,172 242,218,183 235,211,174 238,214,177 233,211,173 225,206,169 233,214,177 248,224,189 235,211,174 242,220,182 240,216,183 236,212,175 239,212,176 248,226,190 255,238,202 255,240,202 255,244,209 255,229,195 255,233,191 255,203,170 249,157,125 250,166,135 168,63,46 158,65,44 152,49,34 156,39,31 156,41,32 159,35,29 161,39,32 154,37,27 152,32,25 149,33,27 147,31,25 135,40,24 130,43,27 148,77,56 203,155,128 131,113,112 123,117,112 123,114,108 121,110,107 117,107,108 116,106,105 97,90,90 130,120,121 131,128,132 132,129,133 131,127,136 131,127,136 133,129,140 131,129,137 187,166,139 255,235,192 255,234,188 255,241,200 255,242,201 255,246,205 255,247,206 255,249,206 255,243,200 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,238,192 255,237,190 255,234,187 255,242,195
61,131,203 63,128,200 236,255,255 76,142,211 79,158,247 60,122,192 151,186,255 167,204,255 167,201,255 165,204,255 168,202,255 155,190,253 158,188,251 159,189,250 157,187,248 158,188,249 159,192,254 159,189,252 158,188,251 158,188,251 156,189,249 154,188,245 163,194,252 164,192,255 228,210,168 245,219,178 244,220,183 233,209,172 233,209,172 229,204,174 241,217,182 235,211,174 219,195,160 240,216,181 238,214,181 226,202,167 242,218,183 237,215,179 231,207,172 243,211,179 255,228,193 255,251,214 192,114,86 157,77,45 151,42,26 147,53,30 154,39,28 154,32,25 155,33,26 155,30,27 153,30,28 153,31,24 153,28,29 155,32,30 154,31,27 149,31,26 147,31,25 147,29,24 146,30,24 147,31,25 143,32,26 137,29,27 122,28,26 110,28,24 119,60,41 171,149,131 125,114,111 121,111,110 120,111,105 118,112,105 98,91,91 130,120,121 129,124,126 132,131,134 136,133,137 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,189 255,245,201 255,250,209 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 73,135,205 230,255,255 75,142,217 80,159,244 54,111,167 98,144,255 101,148,255 106,152,255 140,180,255 157,195,255 153,190,255 157,188,246 155,190,251 151,187,255 134,173,255 139,177,255 159,192,255 163,198,255 152,188,255 135,173,255 120,160,255 109,152,255 138,170,255 236,215,174 244,217,181 240,216,179 234,210,173 248,226,192 231,207,174 244,220,183 235,211,176 225,203,169 234,215,180 234,210,173 229,205,168 241,217,180 232,203,170 250,217,180 255,229,200 144,44,30 152,37,28 147,29,24 147,29,26 146,30,26 146,30,24 146,30,24 149,31,26 148,30,27 146,30,26 143,30,25 142,31,25 144,31,28 142,31,27 142,31,27 140,31,25 134,30,22 134,30,24 139,31,29 137,29,29 130,27,28 126,28,27 120,26,24 114,23,20 103,28,28 96,35,30 164,118,104 128,108,101 119,107,107 114,108,101 97,90,90 131,121,122 125,119,124 135,133,141 133,130,136 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,190 255,243,199 255,252,210 255,248,206 255,240,195 255,243,198 255,246,201 255,242,196 255,244,197 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
59,129,201 101,160,231 196,233,255 72,144,220 81,155,242 52,101,162 80,137,255 85,136,255 134,178,255 146,184,255 113,152,255 107,146,253 127,168,255 116,158,255 93,137,255 109,153,255 198,231,255 176,209,255 136,174,255 124,167,255 98,146,255 85,137,255 80,130,255 168,183,255 236,212,175 241,212,177 231,207,172 243,218,188 243,219,182 233,209,174 234,210,175 229,208,167 235,213,177 232,210,174 224,200,163 241,219,181 244,221,179 236,205,168 255,208,175 130,41,26 142,26,22 145,29,25 140,29,23 138,29,25 138,28,27 139,28,22 136,27,21 138,27,21 136,28,26 134,26,24 135,27,27 132,27,24 132,26,28 132,26,28 130,28,26 129,26,27 128,25,28 127,26,28 127,26,28 123,25,26 122,25,26 114,25,25 116,25,24 113,24,22 107,21,23 97,26,23 88,41,30 112,66,52 116,107,101 110,101,97 101,94,92 132,122,123 125,115,116 135,128,138 133,130,136 132,129,135 133,129,138 132,128,137 140,138,139 255,239,199 255,245,201 255,251,210 255,246,201 255,248,203 255,244,197 255,242,198 255,249,205 255,238,192 255,242,194 255,243,195 255,242,197 255,245,200 255,238,193 255,242,197 255,247,202 255,243,195
58,128,202 148,198,255 138,189,252 75,143,225 81,153,236 64,107,175 83,139,255 84,139,255 87,138,255 86,137,255 82,137,255 81,136,255 98,141,252 200,229,255 203,233,255 178,214,255 170,204,255 162,199,255 129,167,255 93,135,255 96,144,255 83,136,255 78,127,255 207,203,227 236,214,176 239,217,179 227,203,168 234,210,175 236,212,177 237,213,176 235,214,173 221,199,161 240,216,179 249,225,188 231,207,172 230,203,167 238,215,173 237,211,172 153,82,58 132,36,27 129,27,25 129,26,27 128,25,26 127,26,28 125,24,26 125,24,24 127,26,26 125,24,24 123,25,24 123,25,26 122,24,25 121,24,25 119,25,25 116,25,26 118,24,26 118,24,24 119,25,25 118,24,24 117,23,25 116,25,24 114,25,25 111,25,24 111,25,22 107,22,21 103,24,21 97,22,20 87,29,19 88,44,34 94,53,35 112,100,90 101,91,90 132,122,123 125,114,109 132,126,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,238,190 255,240,196 255,245,199 255,247,202
60,127,200 196,233,255 98,154,224 77,148,231 77,146,223 75,116,196 84,140,255 84,139,255 84,139,255 84,139,255 86,138,255 92,144,255 218,246,255 186,216,255 164,197,255 154,189,252 155,192,255 159,195,255 148,186,255 144,182,255 126,166,255 114,157,255 99,146,255 235,213,193 230,206,171 229,207,171 237,213,178 242,218,183 233,209,174 235,211,174 242,219,179 222,200,162 238,212,173 251,223,183 243,219,182 233,210,170 250,224,183 244,218,179 181,101,83 131,46,36 121,30,29 122,24,25 120,23,24 118,24,24 120,23,24 119,22,21 119,22,21 118,21,22 119,22,25 119,22,25 118,24,24 117,23,25 115,24,25 114,25,25 113,24,24 113,24,24 113,24,24 113,24,24 111,25,24 111,25,24 109,24,23 111,26,25 107,22,21 104,22,20 100,20,20 96,21,21 87,27,17 85,36,27 91,48,40 92,50,39 101,95,90 129,119,120 125,114,109 133,127,134 131,127,136 129,126,130 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,194 255,242,195 255,239,192 255,240,193 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
