249,223,184 231,205,166 245,219,178 245,219,178 240,214,173 245,219,178 235,209,168 238,212,173 223,197,158 239,213,174 250,227,187 231,208,168 251,227,190 243,220,180 209,186,146 243,220,180 226,203,161 227,205,160 235,212,172 221,198,158 245,219,178 255,231,190 228,206,172 144,134,133 135,128,131 134,127,130 127,125,126 127,122,124 133,128,130 124,123,126 124,123,126 122,124,124 255,249,214 255,248,203 255,241,201 248,220,180 254,226,188 255,234,193 255,234,193 255,231,192 254,228,189 255,239,200 255,237,197 255,233,188 255,239,198 255,240,199 255,236,190 255,231,185 255,233,187 255,236,190 237,222,202 138,122,109 130,121,113 124,115,109 123,114,108 117,108,102 115,106,100 113,104,98 100,93,91 128,117,112 130,118,123 131,121,120 131,121,122 132,122,123 135,125,129 172,155,156 255,252,206 255,247,201 255,233,185 255,231,183 255,238,190 255,238,197 255,242,196 255,238,192 255,243,195 255,243,196 255,240,199 255,246,205 255,253,212 255,245,199 255,239,188 255,234,183 255,232,181 255,237,186 255,244,192 255,244,197 255,250,205 255,247,202 255,243,196 255,254,205 255,254,209 160,135,105 119,108,103 122,113,107 124,114,104 109,100,92
236,210,171 237,211,172 231,205,164 219,193,152 237,211,170 238,212,171 238,212,171 254,228,189 238,212,173 228,202,163 230,207,167 235,212,172 236,213,171 247,224,184 241,218,178 245,222,182 212,189,149 205,182,142 229,206,166 244,221,181 254,228,187 254,228,187 236,214,180 146,136,135 134,127,130 134,127,130 132,127,129 131,129,130 126,124,125 125,124,127 125,124,127 123,125,125 255,247,212 255,239,194 255,237,194 255,231,188 255,235,192 255,236,196 255,237,197 255,232,193 255,233,194 255,231,192 255,234,194 255,240,195 255,239,198 255,240,199 255,238,192 255,235,189 255,231,185 255,234,188 236,221,201 138,122,109 127,118,110 125,116,110 123,114,108 122,113,107 120,111,105 114,105,99 99,92,90 125,114,109 126,114,114 131,121,120 130,120,121 134,124,125 135,125,129 161,144,145 255,245,199 255,239,193 255,232,184 255,234,186 255,238,190 255,245,201 255,240,194 255,239,193 251,226,180 255,240,198 255,245,204 255,245,204 255,241,200 255,238,192 255,237,186 254,230,179 254,230,179 255,235,184 255,241,189 255,247,200 255,241,196 255,248,203 255,243,201 238,215,173 217,195,150 169,144,114 119,108,103 117,108,102 118,108,98 110,101,93
246,220,181 236,210,171 247,221,180 236,210,169 242,216,175 230,204,163 242,216,175 245,219,178 247,221,180 245,219,178 241,218,176 224,201,159 213,190,148 217,194,152 236,213,171 229,206,166 230,204,165 238,212,173 220,197,157 234,211,171 252,226,185 255,231,185 244,221,190 145,136,132 133,125,131 132,124,130 130,127,131 125,122,126 127,124,128 126,124,125 126,124,125 124,124,124 255,248,205 255,239,193 255,235,190 253,226,181 255,230,190 255,230,191 255,239,200 255,238,199 255,238,199 255,232,193 255,233,193 255,233,193 255,240,196 255,245,204 255,239,198 255,235,194 252,227,181 255,232,186 215,196,173 137,122,113 121,110,103 123,114,106 122,113,105 123,114,108 116,107,101 114,105,99 101,92,88 120,111,107 125,113,115 135,124,121 138,124,124 135,124,121 140,124,122 150,133,134 255,234,189 255,238,193 255,239,194 255,234,188 255,239,193 255,236,188 255,248,200 255,234,190 255,235,196 255,233,194 255,239,198 255,242,196 255,240,194 255,238,192 255,240,185 255,248,193 255,246,197 255,238,186 239,212,178 192,166,127 179,152,116 162,138,103 160,136,101 162,138,103 163,139,106 165,141,108 120,111,105 116,110,103 120,107,100 109,100,92
228,202,163 242,216,177 239,213,172 245,219,178 245,219,178 237,211,170 233,207,166 231,205,164 251,225,184 237,211,170 235,212,170 237,214,172 236,213,171 212,189,147 230,207,165 247,225,180 233,208,164 238,213,169 240,213,170 255,230,187 230,204,163 252,226,185 240,217,188 143,134,130 134,126,132 130,122,128 129,126,130 123,120,124 127,124,128 125,123,124 126,124,125 125,125,125 255,247,198 255,235,188 255,235,190 255,238,193 255,237,197 255,244,203 255,239,198 255,239,200 255,233,189 255,234,190 255,237,192 255,241,196 255,242,198 255,238,197 255,235,194 255,235,194 255,232,186 253,228,182 211,192,169 140,125,116 124,112,102 124,115,107 124,115,107 123,114,108 118,109,103 113,104,98 101,92,88 120,111,107 122,110,112 129,123,118 133,120,115 138,125,120 139,123,119 146,129,130 255,241,198 255,246,203 255,249,204 255,243,197 255,246,200 255,240,192 255,235,191 255,239,198 255,246,207 255,232,184 255,244,203 255,240,194 243,218,172 208,183,137 183,156,124 172,145,113 162,131,110 126,101,84 153,146,126 156,136,104 155,132,101 155,133,97 157,135,99 151,129,93 156,132,99 153,129,96 129,120,112 128,119,111 130,118,108 114,101,96
243,217,176 244,218,177 230,205,159 243,218,174 229,206,166 242,219,177 236,213,171 243,217,176 231,205,164 228,202,161 242,216,175 246,220,179 250,224,183 242,217,173 224,199,155 223,197,156 242,216,175 244,218,177 242,217,173 255,234,190 255,242,201 228,202,163 191,178,155 145,136,132 132,125,128 130,123,126 126,124,125 127,125,126 124,122,123 128,123,125 128,123,125 129,128,131 255,249,201 255,242,192 255,237,192 255,239,194 255,241,197 255,243,205 255,232,194 255,237,194 255,239,196 255,238,195 255,238,193 255,240,195 255,242,197 255,239,198 255,233,189 255,236,190 255,233,189 255,234,190 208,189,164 141,126,115 132,117,108 125,117,106 128,119,113 124,115,109 120,111,105 111,102,96 100,91,87 121,112,108 123,113,112 132,123,119 131,120,115 135,122,117 137,125,115 142,128,130 255,248,207 255,247,206 255,243,196 255,246,199 255,240,195 249,223,184 237,211,172 196,170,131 174,147,111 173,147,108 172,146,107 172,145,111 164,137,105 165,139,100 159,137,99 156,133,102 246,232,218 94,82,87 108,108,105 83,87,100 89,86,90 143,130,107 149,129,97 149,130,95 149,126,95 149,126,95 134,123,106 128,116,104 130,118,106 111,98,91
239,213,172 228,202,161 235,210,166 221,196,152 237,211,170 237,211,170 243,218,172 243,218,172 240,215,171 221,196,152 214,189,145 251,226,182 237,212,166 238,213,169 237,212,168 222,196,155 221,195,154 235,209,168 250,224,183 253,227,186 249,223,182 246,221,177 194,180,162 146,137,133 140,133,136 132,125,128 133,126,129 133,126,129 133,126,129 128,123,125 129,124,126 128,126,134 255,250,199 255,241,197 255,232,187 255,230,185 255,233,194 255,237,200 255,233,196 255,239,194 255,233,189 255,239,194 255,238,191 255,234,187 255,239,189 255,241,195 252,227,181 255,239,195 253,229,176 255,235,182 208,191,167 142,125,117 133,121,111 123,115,104 125,117,106 124,115,109 116,107,101 111,102,96 98,92,87 116,109,109 124,109,117 135,122,115 137,122,111 137,125,115 139,124,113 150,136,118 191,167,130 172,148,113 164,141,110 161,138,107 162,139,108 158,134,101 159,135,100 166,142,107 163,139,104 160,136,101 158,134,97 158,133,103 158,133,103 156,131,101 158,126,92 175,154,131 185,179,170 98,93,95 102,99,103 87,88,93 78,78,90 77,72,90 145,123,89 142,122,90 147,127,97 147,127,97 132,118,104 127,116,99 126,114,102 117,105,95
244,218,177 236,210,169 254,229,185 247,222,178 219,193,152 232,206,165 254,229,183 250,225,181 244,219,175 243,218,174 225,199,158 214,188,147 239,213,174 243,217,176 243,217,176 245,219,178 238,212,171 237,211,170 232,207,163 240,215,171 251,225,184 246,221,177 182,168,150 144,135,131 137,130,133 132,125,128 130,123,126 129,122,125 130,123,126 129,124,126 128,123,125 129,127,135 255,243,192 255,239,195 255,235,190 255,238,193 255,236,190 255,227,183 255,237,193 255,240,196 255,238,194 255,232,187 255,234,187 255,235,188 255,234,189 255,236,190 255,233,187 255,234,195 254,229,183 255,232,186 161,146,124 145,124,120 133,121,111 129,121,110 127,119,108 130,121,115 117,108,102 114,105,99 97,91,86 115,108,108 123,110,105 145,124,99 154,131,100 160,139,112 159,136,107 157,135,99 159,135,100 156,132,99 156,133,102 156,133,102 154,131,100 154,131,100 155,131,98 155,131,98 155,130,100 155,130,100 155,131,98 157,133,100 157,133,100 157,133,100 152,128,102 175,163,153 198,182,178 85,71,57 78,65,58 82,71,68 89,81,87 87,80,83 92,84,71 141,122,99 147,127,97 146,126,96 136,122,106 125,114,97 125,113,101 120,108,98
251,225,184 243,217,176 252,227,183 240,215,171 221,195,154 219,194,150 238,213,169 251,225,184 240,215,169 239,213,172 244,219,173 242,217,171 225,199,158 222,196,157 242,216,177 231,205,164 244,219,175 246,221,177 244,219,173 250,225,179 253,228,184 231,209,164 159,147,135 145,136,132 134,127,130 133,126,129 130,123,126 134,127,130 128,121,124 129,122,125 129,122,125 125,122,126 255,238,191 255,235,188 255,236,190 255,232,186 255,241,201 255,236,197 255,235,196 255,239,200 255,239,201 255,239,196 255,233,193 255,236,196 255,231,191 229,203,164 221,195,156 226,199,165 243,218,172 255,240,194 210,196,180 135,127,116 136,125,118 123,115,104 124,116,105 125,116,110 120,111,105 116,107,101 97,91,86 114,107,107 122,112,102 164,140,105 161,139,105 155,135,103 150,130,98 151,128,99 156,133,104 148,125,96 152,131,104 153,128,98 150,126,93 147,124,93 150,131,96 149,130,95 151,129,95 153,129,96 149,129,97 154,131,100 155,132,101 154,132,98 144,125,100 80,72,61 61,50,43 86,71,60 118,116,114 103,104,109 91,89,90 90,85,84 74,72,73 114,105,101 143,122,95 145,124,97 140,124,109 127,113,99 126,112,98 117,107,95
211,185,144 232,206,165 250,225,181 239,214,170 238,212,171 237,211,170 249,223,182 247,222,178 229,204,158 236,211,165 243,217,176 237,211,170 242,216,175 236,213,171 242,219,177 222,199,157 207,181,140 255,230,189 240,214,173 247,221,180 255,232,188 247,225,180 176,164,152 144,134,133 129,122,125 134,127,130 129,122,125 128,121,124 132,125,128 129,122,125 132,125,128 129,126,130 255,249,209 255,236,196 255,239,199 255,230,192 255,232,196 255,236,200 255,238,202 254,227,191 247,220,186 244,217,181 255,237,199 255,236,198 255,239,199 255,240,196 255,237,201 251,225,184 255,237,194 255,239,194 228,213,193 133,123,113 136,125,120 129,120,112 125,116,108 123,117,110 131,122,116 117,108,102 99,93,88 112,105,103 125,111,95 154,134,102 154,132,98 154,131,100 146,128,96 150,127,96 148,128,96 148,128,96 145,125,93 146,125,98 143,122,95 143,122,95 145,125,93 147,127,95 150,127,96 147,124,93 148,127,100 149,126,97 149,126,97 149,126,95 151,144,142 75,70,69 67,62,61 109,111,108 54,48,55 100,105,111 104,99,101 60,55,54 80,78,76 67,67,62 143,124,97 134,122,94 140,126,110 125,111,97 126,112,98 125,114,99
237,211,170 230,204,163 223,198,154 225,200,156 240,214,173 239,213,172 238,212,171 247,222,178 255,238,197 246,220,179 219,193,152 223,197,156 242,216,175 229,206,164 231,208,166 237,214,172 229,203,162 240,214,173 245,219,178 233,207,166 245,220,176 251,229,184 160,148,136 138,128,127 133,126,129 134,127,130 125,118,121 133,126,129 126,119,122 129,122,125 132,125,128 131,128,132 255,241,201 237,214,174 233,207,168 240,219,178 243,219,182 255,233,196 252,228,191 255,239,202 255,239,203 255,230,189 255,234,189 255,238,193 255,231,184 255,233,185 255,238,197 253,227,186 255,230,187 255,247,203 229,215,190 146,134,124 126,115,108 132,121,114 123,114,106 129,119,109 122,113,105 115,106,98 99,92,95 123,117,110 133,119,105 149,128,101 151,128,99 150,127,96 144,126,96 149,126,97 148,128,98 148,128,98 147,127,97 143,122,95 142,121,94 146,125,98 145,125,95 148,128,98 147,124,95 145,122,93 147,126,99 145,124,97 141,120,93 141,122,95 84,82,83 55,53,54 62,45,46 120,122,122 88,77,84 98,107,109 97,92,94 49,47,45 83,81,79 69,69,64 145,126,101 137,124,103 137,123,107 126,112,98 123,109,95 124,113,96
