176,239,255 175,238,255 174,240,255 172,241,255 174,240,255 172,241,255 172,241,255 170,239,255 171,239,255 172,241,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 172,238,255 173,239,255 174,240,255 177,240,255 179,242,255 176,239,255 171,240,255 170,239,255 172,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 172,241,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 173,239,255 173,239,255 172,241,255 171,240,255 170,238,255 170,238,255 173,239,255 170,240,255 172,230,255 155,212,235 168,241,255 147,199,223 178,235,255 63,67,50 79,86,70 75,75,59 62,64,49 117,124,122 133,174,197 176,237,255 92,125,128 95,133,148 170,239,255 170,239,255 170,239,255
177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 176,239,255 176,239,255 176,239,255 176,239,255 177,240,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 175,241,255 177,240,255 177,240,255 175,241,255 177,243,255 177,240,255 177,240,255 177,240,255 176,239,255 177,240,255 177,240,255 175,241,255 177,240,255 177,240,255 174,240,255 174,240,255 181,242,255 133,165,164 92,105,89 111,132,130 169,211,229 99,133,129 134,143,124 62,53,34 99,100,79 58,65,47 74,75,54 75,71,54 121,143,143 148,183,194 61,74,60 88,107,101 188,236,255 178,239,255 179,241,255
181,243,255 180,242,255 181,242,255 180,242,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 177,241,255 177,241,255 178,240,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 117,148,154 132,152,136 92,97,75 88,104,83 104,124,106 86,91,69 75,78,43 67,65,43 74,82,59 71,68,44 58,54,33 69,65,44 55,60,54 54,56,41 56,64,43 119,134,137 178,239,255 171,225,228
185,242,255 185,242,255 184,241,255 185,242,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 185,242,255 184,243,255 184,243,255 184,243,255 185,244,255 185,244,255 185,244,255 185,244,255 183,242,255 184,243,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,241,255 184,241,255 185,242,255 186,243,255 184,241,255 186,243,255 185,242,255 184,241,255 184,241,255 185,242,255 185,242,255 184,241,255 184,241,255 185,242,255 185,242,255 189,244,255 192,247,255 155,199,207 195,225,236 85,104,98 110,123,107 91,94,70 70,68,46 76,72,51 57,55,33 65,68,44 92,89,63 57,55,33 105,119,112 72,83,70 181,204,213 118,140,152 184,241,255 117,135,92
190,240,255 192,243,255 192,243,255 191,244,255 189,245,255 191,244,255 191,244,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 187,245,255 189,245,255 191,244,255 192,242,255 192,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 186,244,255 189,245,255 190,242,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 153,188,197 193,245,255 184,229,246 147,183,197 116,132,130 65,63,41 77,75,53 86,93,77 54,55,36 65,60,46 55,54,43 56,55,44 69,70,58 78,78,46 68,64,45 53,52,27 110,116,66 65,66,43 95,111,111 92,110,109 118,136,133
136,185,228 141,190,233 146,195,238 139,192,231 146,199,234 160,215,242 167,221,251 160,213,248 152,205,242 158,211,250 187,242,255 194,247,255 192,245,255 189,245,255 172,226,255 183,235,255 191,244,255 190,242,255 191,243,255 185,240,255 181,237,255 181,237,255 181,236,255 192,244,255 192,246,255 192,245,255 192,245,255 191,244,255 192,245,255 192,245,255 192,245,255 192,244,255 191,244,255 195,246,255 192,243,255 192,243,255 191,245,255 194,242,255 191,244,255 191,244,255 193,244,255 191,244,255 191,244,255 160,187,186 118,142,144 105,127,127 170,197,200 59,81,81 97,104,99 57,58,46 66,65,54 75,71,54 55,56,37 49,52,40 71,68,55 74,72,54 71,59,33 55,51,32 83,85,43 58,60,32 59,60,41 61,67,58 55,57,52 109,121,114
124,179,216 125,182,218 128,183,220 128,183,220 128,183,222 128,183,222 130,180,218 129,182,219 130,185,222 130,187,221 131,188,222 128,185,223 137,194,232 138,193,232 139,194,233 150,204,246 158,212,255 160,213,255 162,215,255 162,218,255 159,215,255 164,220,255 162,218,255 149,205,248 155,211,254 162,222,255 161,221,255 162,220,255 163,219,255 162,218,255 170,226,255 172,228,255 173,228,255 173,228,255 173,229,255 170,229,255 170,229,255 171,229,255 173,228,255 173,229,255 174,228,255 174,228,255 174,227,255 176,222,234 127,141,120 101,103,61 69,72,52 81,82,74 105,112,110 52,55,47 83,80,65 63,61,43 55,50,36 58,51,35 72,70,50 53,53,37 105,106,58 90,90,56 66,62,41 43,40,25 51,51,35 42,42,26 44,44,28 42,42,28
105,149,173 101,145,169 99,144,171 97,140,167 100,139,165 100,141,166 102,147,178 103,147,171 107,148,173 113,158,187 116,162,197 123,167,201 131,175,209 131,185,217 129,182,219 128,182,224 132,185,222 131,186,223 131,186,225 131,186,225 129,184,221 128,183,220 129,186,222 126,186,223 128,190,224 134,195,225 157,207,236 158,213,250 155,211,254 156,210,254 154,213,255 155,211,255 156,212,255 155,214,254 157,211,255 156,212,255 155,214,255 158,212,254 168,224,255 174,228,255 174,227,255 176,231,255 173,232,255 164,203,227 62,68,55 52,56,41 57,63,50 80,90,94 150,170,184 53,62,62 129,150,157 61,60,49 61,58,45 59,55,38 45,45,29 115,113,82 125,127,81 56,54,21 73,67,44 48,45,30 44,41,26 56,54,36 47,47,31 47,47,31
98,139,162 98,139,164 105,148,175 103,144,167 110,146,171 105,145,166 100,139,163 100,141,166 101,144,171 105,146,171 100,146,170 106,149,178 104,148,172 102,146,170 104,148,170 101,145,169 105,149,171 105,148,177 97,142,171 116,163,193 124,178,208 128,182,214 128,183,218 130,183,218 129,183,215 125,186,216 127,188,218 138,196,227 135,192,226 127,195,227 133,196,225 141,199,230 154,206,232 145,201,233 139,204,237 135,203,237 142,203,242 138,203,236 139,201,235 141,203,235 142,204,236 134,202,234 137,206,236 157,194,191 50,63,64 157,204,230 109,135,143 98,134,148 144,187,216 55,59,61 69,75,64 62,64,49 64,64,59 48,47,36 47,47,33 69,67,45 92,94,50 57,56,29 55,52,37 49,46,33 46,46,30 54,54,38 54,54,38 41,41,27
94,130,155 95,133,162 93,132,158 97,136,162 102,134,160 102,132,156 104,133,160 100,136,161 98,137,161 99,138,162 100,141,164 91,135,159 104,147,176 99,140,165 107,144,166 101,138,160 106,136,160 102,132,156 96,139,168 94,138,162 103,147,171 106,149,176 109,154,185 109,154,185 107,156,188 110,161,192 114,166,194 137,174,183 129,176,195 134,184,211 123,189,217 124,189,220 129,189,222 136,197,227 144,198,228 152,195,224 140,195,222 130,186,216 133,191,222 124,184,217 131,192,222 129,190,218 133,188,211 85,106,115 58,78,90 59,77,90 137,184,210 99,117,130 71,77,68 120,134,144 76,75,66 55,54,45 56,62,63 53,50,37 48,44,34 82,82,48 57,57,27 51,50,23 47,47,31 50,48,30 44,42,24 59,55,34 48,48,32 46,46,32
