135,127,64 149,143,66 144,135,77 126,116,78 133,126,85 155,143,131 148,137,120 98,90,68 95,88,61 86,87,68 63,62,53 65,66,54 74,77,69 79,81,64 69,71,66 80,82,77 86,86,81 75,70,67 61,61,61 59,58,51 67,62,59 93,89,83 109,109,106 115,118,127 104,108,112 100,100,108 88,93,103 86,86,96 80,78,88 86,86,98 80,78,88 77,75,76 67,68,60 72,71,64 62,61,54 77,73,63 80,81,60 106,104,82 95,93,64 67,71,56 71,73,58 68,69,50 84,80,72 98,94,88 76,74,70 64,61,46 101,89,61 82,73,54 44,41,28 64,62,44 95,91,54 98,92,56 85,81,62 61,60,49 27,27,24 29,29,29 37,37,32 44,43,48 88,89,92 114,113,116 94,95,98 94,94,94 109,104,92 111,106,94
100,89,43 136,129,61 168,161,89 140,133,76 134,121,114 174,164,152 178,169,152 122,115,97 95,84,69 82,80,62 98,100,74 116,108,72 125,117,93 97,93,102 102,102,110 93,95,95 95,95,90 81,80,73 53,53,48 31,29,25 68,63,60 93,89,83 109,109,106 118,121,130 104,108,112 102,102,110 89,94,104 84,84,94 80,78,88 74,74,86 86,84,92 73,71,72 53,54,46 72,71,64 79,78,71 65,63,64 67,65,47 89,86,60 109,104,76 92,90,72 82,82,68 90,88,68 92,93,74 102,101,94 91,90,79 82,79,53 87,80,62 81,79,59 61,58,43 59,59,43 77,74,50 86,78,54 76,71,57 58,56,54 46,46,41 39,39,34 43,44,36 58,57,62 105,105,113 109,114,120 89,89,97 83,82,85 104,99,96 110,101,95
85,73,43 51,40,7 101,91,53 105,95,53 92,84,48 141,133,120 152,145,127 64,59,45 76,74,56 89,81,59 135,126,81 124,124,65 88,82,59 86,84,66 80,81,71 87,87,82 96,96,93 94,92,88 72,70,66 60,59,50 61,58,45 79,74,60 109,107,103 98,101,110 112,112,120 103,103,111 93,98,106 87,90,99 84,87,96 76,81,89 75,73,83 60,59,62 54,56,41 70,70,54 62,61,50 47,46,35 60,58,36 66,63,39 64,60,39 79,74,60 89,84,72 102,99,75 112,112,98 104,102,98 85,86,74 77,71,48 83,79,60 88,82,59 77,75,55 79,79,63 89,86,71 88,87,62 79,77,59 84,83,72 75,76,68 54,54,54 36,36,33 67,66,69 112,112,120 121,121,129 98,98,108 86,86,94 84,85,88 85,80,79
83,80,56 71,65,40 103,100,60 103,98,59 74,67,47 109,102,82 103,94,75 92,85,58 126,115,80 127,120,81 99,92,53 110,103,60 120,111,64 116,105,59 109,100,69 93,87,80 90,86,80 79,75,67 66,67,57 53,54,42 48,52,35 48,52,35 94,90,80 111,111,111 115,115,123 112,111,116 99,102,111 98,101,112 93,97,110 89,91,105 76,76,86 69,71,68 82,80,51 90,84,50 63,63,33 55,55,39 62,63,44 56,57,38 56,54,34 71,69,47 84,81,55 98,96,67 104,100,94 87,85,86 72,68,58 78,69,50 107,101,78 112,110,81 101,98,83 77,76,67 60,61,49 64,66,51 77,76,65 82,83,75 78,78,78 54,53,56 37,37,37 84,81,87 121,119,127 116,114,122 90,93,100 78,81,88 78,78,86 86,84,80
79,74,46 68,64,45 65,63,45 68,66,48 70,63,43 123,114,95 139,127,101 125,113,85 102,90,62 86,84,51 82,75,46 80,74,51 85,75,51 79,72,52 72,68,62 81,79,75 89,85,77 80,79,70 65,66,56 53,55,40 53,55,38 55,58,38 75,75,61 111,110,101 113,119,122 113,116,125 105,110,120 96,100,113 84,88,101 77,80,89 72,73,76 74,76,73 80,77,53 82,77,49 77,79,51 71,73,56 58,58,44 54,53,42 52,48,27 87,80,49 93,87,53 93,90,66 109,110,102 100,99,102 77,76,69 62,61,52 61,57,47 49,48,39 52,53,45 57,57,54 54,54,49 58,59,49 71,72,64 86,84,80 87,87,84 71,71,71 54,53,56 94,88,93 119,118,123 105,108,117 86,89,100 70,73,80 69,68,73 81,81,78
72,70,50 64,62,42 66,67,48 69,67,47 66,61,47 137,130,112 176,164,138 152,143,116 89,80,53 86,82,47 98,90,56 106,98,62 95,90,60 68,64,54 69,69,64 80,78,74 83,79,73 78,74,66 77,76,69 72,73,61 64,66,51 60,62,47 62,64,49 98,97,88 115,119,123 118,123,129 102,107,117 99,104,114 98,103,113 90,95,105 78,79,84 141,99,86 170,97,54 95,71,36 67,68,47 62,64,47 60,60,46 63,64,45 104,100,65 117,110,67 103,94,63 106,102,81 109,112,102 99,100,105 81,79,75 72,70,68 69,68,61 54,52,48 47,48,38 61,62,52 63,63,49 63,62,51 81,82,74 94,94,89 84,82,80 73,73,70 74,74,74 99,94,93 117,116,119 101,104,113 85,90,98 78,81,90 70,71,76 85,85,82
72,70,52 74,71,56 62,62,48 58,55,42 69,65,55 74,70,60 98,88,76 117,111,86 98,91,62 94,91,47 98,90,54 98,92,58 110,108,88 97,95,96 87,88,93 78,77,82 67,65,66 65,63,61 82,83,73 88,87,78 83,84,74 81,82,72 101,101,96 104,102,98 120,124,128 121,126,134 106,111,119 105,108,117 95,103,112 96,104,113 91,66,65 133,70,50 110,60,29 116,64,43 173,99,63 79,75,54 72,72,42 93,91,58 100,94,60 97,89,53 100,92,56 103,97,72 99,96,83 97,97,83 84,83,76 65,63,61 47,43,35 42,45,33 60,62,47 72,74,59 77,76,65 75,74,63 80,80,77 99,95,89 107,101,94 108,100,89 106,102,94 118,113,110 112,112,112 101,104,111 90,98,105 89,94,100 86,87,92 91,91,91
83,79,69 77,73,63 60,60,46 62,62,46 51,50,39 49,48,39 88,86,84 108,107,112 104,104,104 94,94,89 89,88,93 86,81,78 87,88,78 98,99,91 91,90,83 78,78,73 69,69,69 67,68,60 77,77,61 91,89,71 99,98,87 100,101,91 104,102,98 105,100,97 108,112,114 123,128,134 122,125,134 106,109,116 92,93,98 99,101,115 179,93,63 114,63,35 80,45,32 248,180,142 61,48,41 55,59,42 69,70,47 79,77,57 83,75,53 107,103,55 111,108,64 93,87,51 92,90,68 91,90,83 79,80,72 68,67,60 48,47,40 55,48,48 75,75,70 99,97,95 84,82,78 78,73,72 82,82,79 77,73,65 69,65,57 81,73,62 94,90,84 110,108,104 107,102,99 102,101,104 101,102,107 104,99,96 108,99,93 108,105,109
81,79,57 74,72,50 90,88,68 107,103,68 133,125,101 104,100,83 89,80,72 80,79,70 89,88,79 83,82,71 79,79,63 83,82,71 90,90,87 94,95,87 88,84,76 79,78,71 70,68,66 74,73,64 77,78,59 84,83,58 86,82,61 91,87,66 87,88,65 94,94,78 108,112,114 126,130,134 116,114,122 104,104,101 99,102,94 68,102,88 168,79,48 255,188,121 200,138,100 238,167,73 58,106,60 64,99,62 81,84,60 103,99,62 106,102,65 91,88,62 75,71,52 67,65,47 61,61,47 65,63,59 67,65,61 90,89,82 97,97,94 90,90,90 72,67,69 83,81,79 88,88,83 101,103,98 112,112,109 115,111,103 92,91,84 69,65,59 84,80,72 99,95,87 101,95,90 102,95,93 94,92,88 101,95,86 112,107,104 114,115,118
64,62,42 61,59,37 97,94,54 122,119,66 116,109,70 108,99,84 109,101,88 121,121,91 99,98,73 72,70,52 71,68,55 69,69,64 65,65,60 66,64,60 74,73,64 79,78,67 74,73,62 73,75,58 78,76,58 84,81,55 86,83,59 91,88,64 99,100,77 109,107,78 123,122,115 133,136,143 123,123,123 114,114,109 46,90,57 16,43,23 71,72,62 68,54,38 163,103,62 132,105,42 74,105,81 24,39,23 49,109,59 92,85,65 93,88,58 80,77,51 67,68,49 86,85,76 105,106,98 95,94,85 61,60,51 76,75,66 83,82,75 58,57,48 77,77,63 94,94,80 75,75,59 65,65,49 60,59,62 81,78,82 88,87,92 80,78,79 103,103,100 106,101,103 97,91,84 94,89,86 90,88,86 108,99,91 108,102,93 134,133,124
