69,49,31 75,55,37 67,47,29 87,67,49 77,57,39 77,61,46 65,50,39 59,44,33 78,62,45 134,105,83 194,144,113 201,145,109 170,114,88 162,110,91 183,125,99 190,129,97 177,118,88 172,115,86 162,109,86 152,100,81 157,106,82 186,127,99 222,153,120 221,147,111 225,148,115 225,148,115 185,113,65 255,197,96 216,149,54 255,193,101 181,138,64 108,87,35 128,96,41 132,100,58 96,84,74 94,95,76 117,119,93 133,132,107 124,112,100 110,115,93 104,112,91 85,70,50 156,87,58 137,89,60 126,80,52 114,73,46 137,91,63 133,81,51 145,97,68 107,69,48 81,59,41 104,84,66 168,130,111 184,131,104 173,128,95 231,185,159 215,182,157 173,143,117 175,146,122 250,222,195 199,165,145 125,109,103 79,88,90 81,69,59 168,117,82 160,100,61 165,107,72 188,122,88 159,89,56 170,108,70 255,202,90 255,230,122 190,156,86 129,97,55 186,163,132 197,176,149 174,148,125 188,168,148 158,142,125 140,121,107 128,109,97 176,155,142 193,170,159 105,92,87 76,75,68 66,65,58 72,75,65 115,114,105 105,100,86 106,99,83 92,100,79 64,75,60 66,69,59 84,80,59 218,146,98 230,155,106 200,125,78 184,112,66 170,105,66 186,125,91 173,104,66 201,133,95 160,100,61 156,100,74 115,70,49 135,93,71 142,135,108 143,140,114 122,114,90 109,105,84 98,94,77 96,98,72 51,57,46 68,66,46 255,188,76 255,209,75 191,131,43 252,175,53 255,201,117 119,93,43 88,89,68 70,84,75 101,114,89 122,132,81 249,190,92 255,210,83 255,180,70 206,136,35
91,68,53 97,74,59 77,54,39 84,61,46 81,58,43 69,53,40 71,60,45 69,55,41 63,52,35 77,55,35 162,114,85 207,149,116 185,128,99 198,145,118 190,127,94 243,171,132 208,140,104 190,121,90 176,116,91 149,98,74 147,96,70 178,116,87 209,140,107 200,128,91 223,148,117 207,134,102 195,127,82 206,142,55 240,181,83 243,166,81 132,98,35 98,77,23 138,102,51 139,105,64 115,100,89 107,105,85 123,127,98 126,124,102 96,87,79 106,114,93 126,123,99 129,95,73 178,105,73 119,67,35 131,81,50 121,77,51 133,87,59 134,83,55 141,93,68 123,83,60 95,69,48 76,58,39 95,69,55 110,73,58 125,92,67 239,193,167 227,197,171 180,150,124 172,143,119 255,238,211 208,174,156 120,107,102 91,87,81 99,77,59 181,112,79 182,117,78 155,98,58 173,115,80 213,135,105 178,109,69 255,219,107 213,146,49 152,119,69 158,132,107 209,185,163 205,184,157 180,154,131 165,148,124 157,143,125 132,113,99 144,125,113 194,173,162 152,130,122 94,83,78 73,72,65 67,67,62 74,75,63 80,81,71 63,66,54 65,69,52 106,111,91 87,89,74 68,76,66 68,77,60 106,75,54 206,142,98 207,135,98 190,121,85 160,95,56 173,118,75 196,132,86 191,126,89 168,107,71 163,105,72 194,135,105 181,126,97 136,124,94 136,134,105 123,116,89 110,103,83 105,102,87 60,65,43 52,52,36 128,106,68 255,197,73 255,202,71 195,137,55 248,173,57 252,180,98 112,86,34 97,92,64 60,73,61 75,90,74 108,119,79 146,132,66 255,190,81 255,193,79 220,150,49
77,50,32 107,77,60 102,75,57 98,71,53 72,52,32 69,55,41 69,55,39 69,55,39 67,56,41 76,60,43 129,95,73 188,142,116 189,132,103 184,125,95 203,138,101 220,149,107 232,160,125 177,113,85 156,103,80 183,135,108 169,118,90 186,131,100 194,136,101 186,128,93 186,122,94 192,125,98 175,109,75 170,114,51 210,157,64 153,101,41 90,64,14 125,96,45 133,100,48 115,83,41 119,104,84 128,132,105 124,128,99 124,125,106 113,100,95 91,104,81 112,84,55 175,108,81 181,116,77 137,79,42 166,110,74 126,78,51 119,75,49 142,89,62 141,92,70 136,90,62 148,103,80 130,90,67 108,71,56 94,66,55 87,77,67 213,172,145 241,206,181 187,156,133 155,124,101 255,241,218 191,160,141 112,101,96 77,77,89 84,56,47 133,88,67 122,77,54 182,118,92 176,114,76 151,92,62 148,90,57 195,137,55 210,149,61 162,140,122 173,148,131 231,202,180 201,175,152 156,130,109 150,132,113 139,125,109 170,151,139 197,177,170 170,153,145 103,90,83 65,58,56 71,71,68 72,75,67 89,96,78 84,87,75 84,90,77 71,79,65 83,82,71 107,96,77 70,67,52 58,73,57 67,85,82 71,66,52 164,116,60 232,170,94 245,174,63 225,157,41 217,162,63 195,149,92 116,77,49 147,94,67 175,115,90 168,120,91 126,114,86 135,133,104 116,110,85 102,98,79 103,100,87 42,47,46 112,81,28 255,203,100 212,136,27 255,178,70 154,103,34 215,151,53 198,145,77 103,78,21 130,109,57 66,69,38 49,65,63 91,101,79 133,140,104 162,157,104 255,177,67 250,174,63
120,86,64 118,82,60 135,87,69 107,71,49 133,99,79 81,61,43 93,74,58 70,54,39 64,52,40 61,47,33 94,67,49 116,79,55 139,92,71 162,110,89 153,111,89 120,88,74 106,85,74 117,95,89 122,90,85 161,114,91 178,127,99 151,105,79 157,104,79 170,115,84 177,118,90 192,128,100 208,142,108 188,124,78 141,88,31 89,53,2 130,99,48 121,89,43 103,68,30 131,92,53 133,120,99 110,116,89 124,130,101 107,110,88 100,98,76 136,115,90 154,104,73 161,105,67 190,122,84 163,106,66 151,95,59 142,92,61 135,84,58 154,98,64 155,99,65 160,105,74 111,65,37 108,73,48 120,86,66 96,67,47 101,72,52 198,163,138 232,195,169 187,152,127 184,151,126 220,186,164 171,144,126 98,92,83 77,72,71 77,71,76 78,60,59 172,126,98 192,120,81 166,98,58 172,114,77 162,101,56 172,125,62 166,140,115 195,171,138 209,183,162 198,172,151 167,141,120 136,106,89 140,117,102 135,116,104 200,180,171 165,147,142 125,109,105 80,71,65 62,61,54 74,76,71 78,82,67 98,103,83 82,90,67 73,81,67 77,84,68 73,86,70 177,143,102 217,161,96 190,154,94 193,153,89 255,211,113 255,198,78 255,205,72 255,193,64 245,181,68 191,148,61 122,91,38 120,92,52 69,52,44 65,49,43 97,77,70 135,125,103 108,105,81 98,97,72 103,101,83 101,96,82 58,68,60 131,91,25 255,188,76 203,132,41 203,132,43 143,93,31 187,126,42 130,87,40 127,98,45 122,97,51 71,66,36 45,60,63 51,64,52 93,101,78 131,136,89 165,136,71 168,118,44
86,60,39 93,67,46 92,68,46 108,72,54 95,59,39 89,68,45 83,65,44 83,67,50 63,49,35 60,44,29 98,76,58 128,92,72 126,95,74 144,103,85 134,93,75 177,121,95 202,144,107 198,140,105 183,127,89 187,131,95 181,123,90 171,116,85 170,111,81 178,117,83 222,153,115 219,150,112 198,132,98 216,151,110 183,128,74 151,105,64 116,72,32 118,76,36 150,103,71 153,98,67 120,105,83 113,119,92 104,100,79 101,87,69 148,107,78 187,118,85 155,109,70 182,121,87 162,93,60 143,89,55 143,88,59 137,82,51 151,95,59 166,108,71 163,105,68 137,81,45 149,99,66 127,85,61 116,80,60 105,76,56 95,69,48 207,172,147 228,186,162 199,162,138 179,145,123 238,202,182 159,132,114 87,79,68 83,78,77 103,97,102 168,127,107 154,103,68 190,112,84 208,131,94 202,121,87 165,96,63 177,137,114 232,204,177 237,209,198 195,169,148 174,144,129 150,125,106 152,125,109 166,139,123 211,188,175 193,173,166 116,105,102 85,79,74 74,69,66 77,75,71 73,74,64 91,94,70 89,91,74 105,108,84 76,85,66 78,90,70 78,93,69 97,92,64 255,183,75 255,197,71 255,224,95 255,209,84 255,195,70 255,192,66 255,181,58 245,160,50 185,126,49 129,97,51 125,94,45 93,72,49 71,65,60 66,59,57 108,105,90 101,102,81 91,94,72 125,126,105 98,99,80 84,92,69 103,75,37 179,118,53 189,131,49 160,102,20 167,117,43 166,114,41 98,59,20 116,85,34 97,82,44 66,67,46 45,62,66 40,59,53 59,71,53 94,99,65 122,127,80 126,115,69
128,83,62 138,96,74 114,78,56 96,69,51 85,66,50 79,61,42 79,61,42 80,61,45 76,60,47 62,46,33 87,68,54 108,72,50 171,121,104 151,113,94 142,106,88 131,91,68 153,105,76 178,126,96 158,105,78 189,130,100 201,133,97 212,143,110 165,102,69 184,118,88 184,122,93 164,102,73 184,125,95 175,112,79 208,143,106 200,137,102 194,132,92 193,131,91 183,121,83 165,104,70 144,105,75 136,99,73 146,98,73 140,89,65 162,101,67 173,101,64 153,91,62 167,106,74 171,110,74 153,95,62 175,116,86 179,121,86 185,125,84 161,103,66 158,100,65 167,109,74 181,116,79 142,87,58 126,86,63 108,72,50 126,92,70 156,126,100 245,208,184 199,164,139 204,173,152 231,197,179 141,119,101 84,75,67 85,74,69 188,122,88 188,123,86 190,127,92 200,128,93 203,129,77 149,88,52 157,116,85 202,173,142 239,206,181 219,193,170 198,172,149 166,139,121 168,147,124 126,106,86 213,188,171 198,172,158 143,126,116 90,84,79 64,59,56 74,74,69 75,76,68 78,80,65 80,82,67 90,98,77 111,113,87 90,91,72 104,105,86 104,112,91 86,94,73 192,156,94 255,178,73 255,176,52 255,184,50 255,176,57 222,146,35 195,130,37 164,110,24 119,75,6 97,64,16 124,92,35 148,94,58 151,101,84 103,67,57 108,94,76 86,84,66 106,106,92 120,120,106 112,110,92 97,89,67 119,75,49 163,115,68 145,99,40 156,109,32 168,113,32 129,89,35 96,66,22 99,71,33 94,74,56 80,64,51 90,71,57 114,78,56 139,101,80 128,89,61 103,74,39 115,88,56
123,78,55 131,89,65 116,81,56 91,60,39 110,75,50 105,79,58 74,55,39 67,48,34 74,58,45 66,50,37 71,55,42 87,68,56 98,74,68 108,80,71 135,94,74 141,107,87 104,72,58 122,87,74 146,108,91 157,119,102 135,101,79 138,102,82 142,103,91 137,99,82 144,96,71 185,127,101 183,124,96 176,118,85 206,144,106 198,130,87 218,148,101 212,142,95 205,134,92 190,122,82 172,111,79 159,102,71 159,101,68 156,97,67 161,92,59 189,121,78 169,107,65 162,102,61 172,112,73 165,102,67 189,126,91 139,81,46 195,138,98 193,133,94 162,101,67 146,88,55 161,100,66 163,105,68 143,87,53 98,67,44 97,68,46 122,94,65 198,173,154 180,156,134 166,143,128 146,124,116 90,79,74 54,52,48 80,58,50 211,155,117 199,136,103 180,113,86 186,130,96 184,128,81 165,108,79 172,140,108 228,195,168 224,193,170 187,161,138 166,140,119 155,130,113 157,135,115 205,183,165 211,190,175 164,148,135 97,86,81 71,66,63 78,73,70 72,72,67 83,84,76 75,76,64 91,94,74 106,112,85 120,121,98 99,97,79 103,100,85 105,108,88 112,118,91 121,89,59 156,109,46 254,181,79 255,194,78 255,199,73 255,189,62 238,159,42 200,148,61 134,95,38 125,92,44 124,94,38 152,97,52 214,144,93 178,114,88 155,110,87 93,72,59 78,72,67 94,83,78 103,80,69 152,92,67 140,80,55 146,90,64 80,50,22 121,85,25 113,73,21 94,61,22 82,45,21 117,65,44 170,107,74 189,124,87 169,111,74 133,85,58 140,89,63 175,116,86 174,118,92 155,102,75
89,68,45 86,65,42 85,63,43 79,59,41 108,74,56 96,75,62 69,50,34 80,59,44 63,47,34 66,52,38 66,52,38 82,59,44 128,88,65 149,97,67 188,127,93 202,141,109 185,130,99 162,112,81 172,120,90 217,157,116 198,140,105 172,119,94 169,118,94 186,133,110 181,128,101 156,103,78 162,109,84 181,122,94 207,144,111 217,148,108 225,155,108 221,149,103 216,143,100 194,125,85 161,98,65 155,94,62 188,119,88 195,125,94 185,112,80 186,113,72 194,123,79 186,119,76 186,118,80 181,112,72 172,110,72 149,91,58 165,104,70 156,96,57 171,108,77 139,86,61 105,69,49 120,77,58 130,101,77 84,55,31 90,68,50 84,67,57 159,142,132 78,67,62 51,40,35 55,50,47 48,46,44 37,35,36 38,28,27 86,62,56 115,78,63 190,138,106 202,143,97 194,125,87 162,121,94 222,190,160 231,201,173 202,176,153 162,138,116 151,127,105 138,113,96 232,207,188 206,183,170 164,148,135 102,91,84 65,59,54 81,79,75 78,74,68 86,67,42 108,89,66 102,97,83 108,109,88 126,128,100 122,124,96 125,126,105 104,107,87 99,106,88 112,103,84 159,112,80 167,106,72 135,92,47 203,149,63 227,162,55 218,152,52 189,127,53 127,83,30 112,82,36 118,86,42 101,70,33 176,122,86 198,130,92 201,138,105 160,104,78 105,75,60 69,64,66 100,88,88 98,72,62 125,83,70 143,95,68 143,91,61 152,97,68 154,98,64 162,104,69 132,71,39 190,127,92 187,122,81 177,112,75 185,122,87 140,84,48 150,99,71 135,82,55 160,101,73 133,85,58 157,100,71
106,68,49 122,84,65 99,61,42 124,86,65 94,63,42 92,66,45 79,58,43 72,53,39 63,49,35 63,49,35 65,50,39 68,49,37 106,74,58 140,90,73 170,110,87 167,108,78 176,117,87 175,116,86 175,116,88 174,117,88 166,110,84 183,125,90 199,143,109 196,137,109 160,104,78 157,104,77 186,131,102 189,130,100 170,107,74 191,125,91 212,143,103 212,140,103 196,124,87 196,127,89 185,120,81 174,109,70 172,103,70 186,118,82 188,120,84 169,107,67 171,106,69 177,112,75 169,100,67 210,132,84 153,87,53 175,112,79 182,119,88 170,109,77 98,57,30 87,57,31 40,27,20 37,33,27 34,28,21 55,49,44 51,40,35 38,27,22 82,77,76 40,38,36 30,28,26 31,31,31 27,28,31 24,26,26 23,26,18 24,26,21 42,37,36 53,37,22 97,57,32 186,116,92 207,178,158 248,212,192 217,186,163 178,152,131 135,110,91 150,126,104 235,208,192 215,189,175 147,132,123 96,87,81 79,74,71 76,74,72 85,69,56 151,106,85 186,114,79 187,115,80 165,106,76 141,128,96 105,109,82 125,124,99 126,129,98 108,110,93 96,99,79 132,92,69 151,95,61 169,114,83 115,71,43 161,110,73 173,122,55 202,153,72 146,104,25 95,63,6 91,64,21 111,80,41 94,72,66 164,126,107 188,137,111 171,124,101 185,129,103 121,75,61 69,63,70 68,65,71 86,62,54 124,83,65 166,108,73 169,108,76 137,79,44 174,106,66 195,127,89 161,98,65 168,99,63 198,129,93 161,100,68 149,90,60 137,85,55 144,89,60 160,102,69 191,126,89 177,119,84 155,100,71
139,90,54 141,95,58 78,45,20 109,67,45 133,83,66 131,91,68 86,59,43 87,59,48 76,57,43 62,46,33 63,46,36 63,48,37 82,61,50 107,69,52 186,133,106 220,162,129 176,118,83 177,118,88 158,101,72 155,102,77 177,127,96 158,114,86 121,78,59 174,123,97 166,109,80 156,101,72 167,110,81 188,127,95 222,153,120 212,143,107 191,125,93 201,135,105 178,112,80 185,122,89 178,116,74 190,123,80 176,103,71 194,122,85 189,124,85 185,123,85 177,114,81 172,106,76 163,99,71 220,145,96 166,97,59 164,98,64 147,88,58 114,58,22 128,86,64 40,21,9 35,31,21 30,29,22 27,25,21 33,28,25 30,25,24 41,36,38 36,36,36 29,29,29 30,30,30 26,26,26 23,25,25 21,22,25 18,20,20 20,22,22 22,24,24 25,27,27 80,75,63 177,143,125 195,168,150 208,177,158 193,164,142 158,133,114 142,115,99 255,231,213 240,214,200 155,134,123 89,76,69 71,67,61 77,76,65 82,71,64 169,100,69 203,124,83 161,98,63 148,87,55 175,107,71 162,107,76 138,101,75 126,102,76 122,111,76 114,105,76 107,86,59 162,104,67 168,110,75 158,102,66 170,119,84 142,87,58 123,75,48 138,94,64 119,71,26 108,63,17 112,69,13 133,92,43 110,83,65 86,76,80 112,98,98 96,84,89 157,121,103 210,145,108 106,82,74 62,60,68 142,100,76 151,94,75 191,125,91 180,108,73 179,113,79 187,122,85 192,127,90 153,92,56 187,121,87 202,134,96 183,111,76 196,127,94 160,103,72 151,95,61 201,133,97 193,121,84 189,123,91 152,97,66
133,89,61 113,77,48 74,52,34 134,94,71 117,74,57 100,64,42 113,83,66 111,76,61 79,57,39 62,43,29 69,53,40 65,50,39 80,59,48 115,77,56 149,94,63 231,171,132 230,168,130 220,157,124 180,121,91 172,116,90 193,138,109 173,125,100 166,121,100 154,103,79 194,135,105 184,125,97 182,123,95 175,112,81 228,156,121 201,127,93 182,116,84 177,114,83 184,121,88 193,127,95 159,94,57 202,135,92 186,114,79 183,109,73 170,104,70 146,85,51 163,100,69 184,118,88 152,88,60 192,125,77 199,127,88 161,93,55 165,107,74 132,75,46 131,90,61 115,93,73 39,30,22 30,29,22 24,24,19 26,24,22 26,24,22 27,25,26 26,26,23 29,29,26 27,27,27 27,27,27 23,25,25 24,26,26 16,21,20 15,19,21 18,22,24 19,24,23 84,78,69 150,131,117 188,162,141 190,158,142 168,139,119 150,125,106 228,203,184 242,215,199 180,157,144 107,92,83 65,54,49 81,77,71 77,73,65 128,87,60 157,91,59 171,108,75 142,81,47 172,107,68 193,125,87 168,110,73 135,83,53 134,81,56 169,119,86 172,120,88 150,110,76 151,95,57 154,98,62 165,108,68 158,101,72 160,104,70 145,97,68 125,84,57 183,128,76 241,178,84 227,169,66 208,155,58 198,154,72 130,105,86 75,71,82 82,77,93 107,86,84 166,120,94 123,97,87 77,67,68 153,98,67 168,106,79 179,110,77 201,127,91 169,101,65 169,106,71 200,134,100 178,117,81 193,128,91 187,119,79 224,148,108 195,121,83 149,88,56 161,103,68 183,114,78 178,109,71 167,106,72 146,90,56
150,107,72 124,88,55 68,50,31 94,70,48 110,88,70 134,100,82 107,73,53 112,81,62 77,56,43 70,55,35 93,73,55 78,62,45 71,52,40 102,66,44 138,91,59 189,126,91 202,141,109 188,128,103 159,118,102 138,107,88 136,102,84 130,95,80 135,97,78 167,120,97 206,150,114 225,162,127 194,125,94 227,158,127 206,140,106 183,113,82 196,127,96 196,133,100 192,126,92 221,150,108 213,145,100 166,97,68 161,96,59 154,91,56 143,80,47 161,98,65 178,112,80 190,127,94 175,112,79 197,125,86 211,128,88 168,103,62 180,117,84 147,89,54 73,52,37 38,31,15 32,28,20 26,25,18 25,25,22 26,24,22 23,23,23 24,24,24 26,26,23 27,27,24 27,27,24 26,26,26 27,28,31 28,29,32 16,20,22 16,20,22 18,19,22 22,23,28 71,71,71 136,137,127 154,136,133 159,132,116 141,114,96 231,201,184 240,212,199 194,168,154 113,96,86 78,69,63 83,76,74 69,79,71 138,98,75 191,122,82 176,107,74 172,102,76 178,103,72 219,136,87 162,100,60 138,84,50 127,72,41 202,144,111 159,101,64 180,118,80 160,95,58 158,107,72 160,106,72 198,129,89 174,105,69 181,115,83 121,83,66 174,126,97 255,236,110 255,210,88 255,193,76 255,191,90 204,155,76 153,126,63 140,124,91 115,99,84 72,72,82 84,80,93 128,107,105 129,99,84 221,149,110 140,93,70 93,65,52 95,63,47 149,98,72 180,117,86 169,105,77 183,120,87 188,123,86 216,149,106 196,129,81 205,135,88 193,125,87 178,116,76 191,123,85 171,109,69 165,104,68 190,122,86
160,104,70 139,87,55 80,53,35 118,84,64 94,67,49 74,52,34 99,63,41 135,89,61 124,87,61 120,84,62 85,63,45 81,61,43 62,47,38 75,56,40 84,59,40 84,63,48 109,92,82 138,118,109 127,103,95 134,102,86 157,121,103 136,101,86 127,92,77 133,95,76 164,116,91 193,136,105 208,139,106 182,121,89 189,123,93 195,125,92 215,146,110 186,123,90 182,120,82 218,146,100 215,143,95 188,119,83 194,125,92 201,136,99 174,108,78 170,104,72 184,118,84 161,95,63 180,117,84 207,135,98 166,104,66 164,102,64 168,105,70 155,103,71 91,75,60 46,34,22 37,28,22 27,23,17 23,23,20 25,23,21 24,24,24 22,21,24 22,24,24 24,26,23 23,25,25 24,25,28 23,27,29 28,29,32 21,22,25 20,21,24 16,20,22 20,24,26 32,36,40 106,108,108 115,104,101 121,104,94 170,148,130 243,215,202 163,144,132 119,105,91 63,57,50 70,65,62 79,72,70 122,88,68 169,111,76 186,126,85 161,95,63 172,106,76 163,101,63 210,125,86 165,97,57 151,93,56 155,96,66 161,101,62 162,104,67 178,113,76 181,116,79 148,92,58 173,115,80 196,127,89 164,99,62 170,109,73 126,99,54 190,148,65 185,128,43 182,154,75 150,130,55 140,134,70 137,134,79 126,127,79 128,131,82 116,121,78 207,162,87 232,177,96 221,167,88 226,167,121 183,132,108 91,79,95 86,86,96 73,70,74 145,98,87 149,90,62 126,75,49 155,96,68 171,108,73 180,115,76 191,123,83 189,121,81 172,110,70 168,108,69 180,115,76 149,92,50 147,96,57 152,104,61
