86,82,74 143,145,99 136,141,80 41,36,35 37,35,15 53,56,44 79,85,72 73,77,62 77,85,71 85,93,81 43,57,38 47,54,36 62,71,54 73,77,62 93,100,68 72,79,45 75,74,49 95,99,61 87,88,65 149,149,88 120,123,59 100,97,71 90,80,68 104,95,80 85,77,64 78,69,63 81,76,73 79,74,71 90,90,87 128,125,85 111,101,100 109,99,98 91,82,74 85,76,68 78,69,63 75,66,62 75,65,66 79,73,78 114,105,88 227,206,163 101,101,96 96,90,95 81,77,71 79,77,78 67,65,66 71,66,65 73,67,58 166,164,142 115,119,65 82,81,54 73,83,61 82,90,67 79,87,64 85,95,73 128,126,79 105,105,62 114,117,55 89,90,42 60,58,40 98,97,88 69,66,53 54,51,38 92,89,76 74,75,56
42,39,24 49,45,37 99,101,57 108,106,84 119,117,97 102,105,93 75,83,69 73,77,62 70,78,64 98,111,86 76,78,52 131,132,93 49,58,41 49,56,38 58,63,43 66,69,47 92,92,58 97,98,75 134,135,96 132,131,75 134,134,73 115,113,84 96,86,74 88,79,64 84,76,63 84,75,71 81,76,78 74,69,66 78,78,90 113,109,103 96,86,85 104,94,93 91,82,76 77,68,60 65,56,50 74,65,61 81,71,72 79,73,78 191,180,163 206,187,130 95,95,92 97,95,96 97,91,86 89,87,88 70,68,69 71,66,65 65,59,50 143,139,129 90,89,62 98,100,72 80,93,68 70,78,55 80,85,63 63,82,60 107,111,84 126,125,87 95,94,56 58,55,31 103,101,83 56,56,26 54,51,38 54,51,38 44,39,25 68,69,50
36,31,19 107,108,58 122,125,63 61,59,39 53,53,23 65,66,54 61,62,52 81,87,74 75,84,67 93,98,76 127,131,77 102,105,70 84,89,67 81,81,49 134,134,91 78,75,60 97,97,67 92,88,67 93,87,62 125,125,82 125,128,79 112,111,75 81,71,61 92,82,70 82,77,74 75,73,71 70,65,67 72,70,66 87,80,78 118,111,111 96,87,83 93,83,82 91,84,84 86,76,75 80,71,67 75,65,64 77,72,71 94,84,83 200,188,162 200,183,144 97,95,96 98,96,94 89,84,83 80,78,76 69,67,65 70,66,58 66,61,49 205,204,168 76,79,57 94,98,71 122,127,103 110,112,66 113,112,76 115,120,96 109,110,87 100,97,53 131,130,76 57,49,36 94,90,71 77,72,58 56,51,37 42,41,30 61,52,33 69,64,63
47,41,32 80,76,57 125,127,72 71,69,47 45,45,31 80,82,67 56,56,42 78,86,74 77,86,69 101,98,74 102,104,51 66,67,44 59,60,39 101,101,58 119,121,66 132,134,77 131,132,93 82,78,57 92,90,70 130,132,77 125,130,65 127,129,83 102,92,82 94,85,70 69,62,62 77,75,76 74,72,73 72,70,68 102,90,90 107,102,101 106,97,93 90,84,77 92,84,90 79,72,70 86,76,75 78,68,67 76,71,73 137,130,114 201,189,161 214,202,176 97,91,84 104,95,91 88,84,76 90,90,90 74,73,66 76,70,63 66,60,51 179,169,131 91,96,62 97,102,68 83,87,60 99,99,65 79,79,49 88,89,52 110,113,62 118,120,76 40,41,18 44,41,28 67,64,51 83,80,67 42,42,28 70,68,50 83,81,52 57,54,41
47,42,28 136,129,109 91,91,46 58,51,33 86,86,41 58,58,44 49,46,33 58,64,53 77,86,69 92,100,77 68,64,43 87,69,48 102,92,70 89,81,59 104,104,63 79,70,64 198,189,160 111,105,80 93,93,61 81,81,51 96,100,60 110,110,78 90,79,72 85,75,63 59,49,50 76,74,75 73,71,72 73,71,72 107,95,95 101,91,90 101,95,90 92,85,83 85,78,78 83,76,76 78,72,67 83,77,72 84,74,75 181,171,149 205,191,166 225,213,187 99,90,84 104,99,96 89,78,73 87,87,87 77,71,64 73,67,62 71,71,66 100,95,81 100,105,69 91,98,66 80,85,61 91,96,62 88,94,65 84,90,63 58,58,42 46,45,34 74,76,59 51,48,33 87,86,77 89,86,73 46,43,28 68,68,54 63,61,43 66,60,51
76,58,37 75,62,55 61,59,37 49,47,18 76,74,45 65,60,28 55,46,29 57,61,46 67,71,56 83,88,64 112,112,67 90,81,62 122,111,76 97,89,65 69,57,45 64,55,49 87,85,83 81,84,62 96,101,65 99,107,68 105,112,64 105,114,66 82,73,67 74,62,50 65,54,49 69,67,68 72,69,73 71,66,68 118,112,107 95,85,84 94,85,81 101,94,94 83,76,79 84,77,77 77,71,64 78,71,69 87,77,76 193,186,155 225,210,174 210,201,174 100,94,87 100,93,93 83,77,72 94,85,81 78,74,68 71,67,59 66,67,59 75,74,77 86,93,61 85,92,58 82,93,62 86,96,59 85,94,64 56,63,45 38,40,23 52,54,28 53,56,34 48,49,28 90,90,87 69,66,51 89,83,74 70,67,52 49,46,33 55,49,42
88,61,25 71,60,53 63,48,28 54,47,20 64,60,39 49,48,39 66,67,48 58,66,45 65,70,50 71,74,54 74,75,54 76,73,58 100,100,68 111,111,77 57,43,43 111,65,51 114,67,56 85,79,56 79,84,64 70,78,57 85,92,58 88,95,59 206,192,124 229,223,132 192,188,112 72,64,40 69,66,70 86,81,80 121,114,112 96,85,78 99,90,86 97,92,94 73,66,69 84,77,80 69,63,54 73,67,62 98,87,70 211,197,168 254,247,204 121,108,87 105,98,96 112,107,106 105,101,95 84,73,58 79,77,73 69,59,49 55,49,44 79,79,74 77,77,63 68,65,39 73,68,40 70,69,42 58,62,35 45,47,30 86,90,61 84,86,58 100,108,57 157,169,81 92,91,82 82,77,74 93,88,74 58,55,40 83,79,69 57,51,46
85,92,56 79,84,62 87,92,56 81,93,59 92,97,73 91,100,81 71,80,63 71,78,60 65,72,54 71,75,58 74,74,58 81,84,62 107,107,75 96,95,68 64,54,55 117,78,66 106,64,53 53,40,37 81,82,63 92,101,57 94,104,53 114,107,66 169,154,93 219,203,118 221,215,122 170,167,100 62,57,43 121,114,112 112,105,103 90,79,72 101,89,89 100,91,87 75,69,64 126,122,105 70,61,57 64,55,51 128,117,98 168,161,134 243,236,197 109,99,87 101,100,93 109,102,102 93,84,80 90,84,75 83,78,75 72,64,53 65,59,54 88,77,84 87,88,78 62,59,44 61,59,37 55,57,31 81,86,50 72,79,45 81,88,52 44,48,19 79,84,48 82,88,49 94,95,87 65,61,53 91,83,70 65,59,54 59,52,50 55,51,45
79,84,50 82,87,53 92,93,56 85,91,50 85,91,52 83,91,50 83,91,50 83,89,50 86,92,51 96,101,58 102,100,67 104,106,64 87,85,52 80,68,58 60,55,54 67,53,53 75,59,57 51,49,50 55,50,49 65,57,35 71,56,36 96,75,50 146,131,82 186,169,102 156,156,95 134,134,75 125,123,76 114,110,104 106,93,88 92,80,68 101,91,92 102,93,89 78,72,67 176,169,153 76,70,63 86,75,70 172,150,112 127,116,101 192,181,148 159,159,89 101,97,91 101,96,95 86,79,77 96,94,92 87,85,83 80,71,63 69,62,60 61,49,49 144,138,115 140,148,57 125,131,50 104,109,46 105,109,51 98,105,48 86,93,47 79,85,46 79,84,48 80,86,47 91,85,80 67,58,52 72,66,57 72,67,66 63,56,56 60,55,52
104,111,56 112,119,64 170,168,98 138,140,54 127,129,56 142,145,67 114,119,47 99,104,59 100,102,60 91,91,57 89,90,53 85,86,47 84,82,51 74,56,51 55,48,48 67,56,63 61,59,60 51,48,52 45,34,27 59,46,41 75,57,38 81,63,42 101,87,58 115,113,66 123,116,75 144,135,88 170,121,83 125,109,105 101,90,87 97,85,75 91,76,65 107,100,98 83,77,72 150,146,127 76,65,60 81,69,69 175,163,126 144,133,118 237,231,197 103,106,73 91,92,84 97,92,91 101,96,98 99,94,93 83,83,80 72,70,71 68,66,62 51,45,38 84,81,55 106,107,68 83,88,43 88,93,50 86,90,50 81,87,46 83,84,47 73,76,41 70,73,40 71,78,42 89,80,74 86,81,78 73,64,60 72,70,68 62,60,58 56,53,57
