109,82,48 113,86,50 130,92,55 86,61,31 63,47,32 64,50,36 70,55,44 63,49,35 75,56,29 138,100,65 176,132,79 184,143,84 180,134,77 176,130,75 189,146,86 184,139,77 176,130,75 168,122,67 171,127,74 153,109,58 157,110,60 175,129,74 178,132,73 158,113,67 178,132,73 180,134,77 180,133,81 180,134,79 183,137,80 180,136,83 175,132,76 178,135,77 168,122,67 184,138,83 163,121,69 175,131,80 191,145,88 188,142,83 161,118,58 181,135,78 181,135,78 182,139,83 167,124,75 147,109,61 144,103,56 149,106,59 151,107,65 150,111,68 96,70,45 59,50,35 61,50,43 62,52,42 58,48,38 61,52,44 65,52,31 55,43,31 116,86,60 138,106,62 119,92,58 95,74,51 95,73,53 66,51,42 67,54,47 66,55,48
62,48,34 73,57,42 114,82,52 147,107,71 78,64,46 64,50,36 69,54,43 82,68,50 70,60,36 102,74,47 164,122,80 188,147,88 174,128,71 180,134,79 165,122,64 162,116,61 166,120,65 180,133,81 171,127,74 187,144,86 190,145,83 181,135,80 153,109,58 160,114,59 177,130,80 195,149,90 191,140,87 187,141,86 169,123,66 168,120,64 187,144,88 194,151,93 190,144,89 171,125,70 156,114,62 167,123,72 149,108,61 158,115,66 169,125,72 194,149,85 175,129,72 181,138,82 180,139,82 174,130,77 175,128,76 166,123,74 142,98,56 140,102,52 161,118,69 147,109,72 117,92,62 73,57,44 64,52,40 58,50,39 61,49,37 127,95,63 148,108,74 109,84,54 88,64,38 70,58,46 96,77,52 84,62,44 86,69,45 60,48,38
55,44,37 60,47,40 54,44,34 69,48,33 86,67,51 62,47,36 79,64,44 138,100,63 144,112,70 138,102,69 172,127,79 168,125,65 198,153,91 177,131,74 177,130,78 175,133,81 178,132,77 181,135,78 181,134,82 169,125,72 157,114,65 162,119,63 175,129,70 182,134,76 190,145,83 213,169,102 195,149,94 169,123,68 168,121,69 164,117,67 142,101,52 153,108,60 185,137,83 168,120,66 155,108,56 175,131,78 171,124,72 181,135,80 188,142,83 181,136,74 189,143,84 178,132,73 155,111,60 169,125,74 189,143,88 182,138,85 162,117,69 182,139,79 175,132,74 165,122,73 155,116,75 140,105,67 137,108,73 106,86,56 61,46,37 64,47,39 106,77,42 132,93,52 148,110,60 133,98,60 136,104,60 151,117,74 144,107,63 88,68,50
76,62,46 69,55,41 86,71,51 55,46,31 65,50,41 89,70,45 158,121,77 180,132,85 168,125,78 152,109,64 188,141,91 190,144,85 177,131,72 187,142,80 183,137,78 172,124,68 172,129,71 163,115,61 178,131,79 177,130,78 161,114,64 169,125,72 185,139,82 197,151,92 204,157,94 207,160,97 187,141,86 192,146,91 166,122,69 173,129,76 176,129,77 160,113,63 175,129,74 173,127,72 168,122,67 172,127,81 171,125,70 173,127,72 177,131,74 190,144,85 178,132,75 146,100,45 172,129,71 182,136,79 166,122,69 167,120,70 171,127,76 171,125,70 168,127,68 157,114,65 142,103,71 150,111,70 141,108,71 119,87,57 102,76,51 53,40,33 55,42,35 66,54,44 75,56,42 79,60,35 121,87,53 139,99,63 128,90,53 144,107,65
83,65,44 59,48,41 81,64,40 61,50,33 71,53,34 116,84,52 130,89,42 170,129,72 177,136,79 171,128,70 147,102,56 176,130,75 192,146,89 196,150,93 173,127,72 183,137,82 164,123,62 172,129,73 168,121,69 174,128,73 184,138,83 196,150,95 197,151,94 195,148,85 189,143,84 198,151,99 184,141,96 166,123,76 164,122,70 165,124,67 169,123,68 177,131,76 185,139,84 180,134,79 176,130,75 152,106,51 168,123,75 170,127,78 174,131,75 159,116,58 152,109,60 166,119,67 168,125,65 157,113,62 170,123,71 180,137,79 166,125,68 173,127,70 186,143,85 174,131,75 155,114,65 105,77,48 60,43,33 53,41,31 51,41,31 53,42,35 48,36,24 48,37,32 48,38,26 58,42,27 58,43,32 66,52,38 75,56,40 77,56,33
76,61,39 54,42,32 52,40,30 62,47,38 85,61,35 156,119,79 165,120,72 163,121,69 163,121,67 166,123,74 156,115,68 147,106,59 184,142,90 158,115,57 140,97,48 144,99,51 160,117,61 177,130,78 182,136,81 175,129,74 187,141,86 199,154,90 198,148,86 191,141,79 181,138,82 180,133,81 167,122,74 171,127,74 173,127,72 177,130,78 169,122,70 174,128,73 167,123,70 159,116,67 183,136,84 177,131,76 174,130,79 143,100,51 167,124,75 168,121,69 176,129,79 173,127,72 192,141,88 160,114,57 191,145,88 175,131,80 169,126,70 195,149,94 190,144,85 190,144,85 178,133,71 159,111,64 163,129,86 117,88,53 76,60,43 67,55,43 72,52,32 108,78,50 98,68,42 123,99,62 65,46,30 65,50,39 68,49,35 70,59,42
64,51,28 72,59,38 77,57,37 96,75,50 95,72,43 102,72,46 140,103,63 142,105,63 130,93,53 150,109,64 159,116,69 146,107,64 129,89,53 149,109,57 174,131,75 181,134,71 175,129,70 181,135,76 175,129,72 182,136,81 159,111,64 180,134,77 203,156,93 183,134,83 171,127,74 180,133,81 183,140,84 164,117,67 160,116,65 163,121,69 162,119,63 159,116,69 154,109,61 165,122,66 182,136,79 191,145,86 172,129,73 177,131,74 145,103,40 182,155,40 180,137,81 121,93,23 169,145,24 192,163,18 179,157,38 165,125,73 170,128,74 164,117,65 192,148,81 185,141,74 177,132,70 186,139,78 166,121,59 185,141,90 143,101,61 101,75,50 57,48,33 75,56,33 124,85,44 153,110,63 138,101,59 110,81,48 123,94,61 109,82,50
55,43,31 60,48,36 91,72,49 118,83,47 122,83,40 116,77,36 120,87,50 90,69,42 72,58,40 84,63,48 128,94,60 141,100,53 151,110,61 140,103,61 170,124,67 189,142,90 182,134,78 177,129,71 177,132,70 187,142,78 177,129,71 189,142,81 196,151,89 185,139,80 188,140,84 161,117,64 187,145,82 189,144,82 180,134,77 171,126,64 175,131,78 175,129,72 182,136,77 190,144,87 175,129,74 170,124,69 167,121,66 186,143,87 171,130,73 170,132,84 93,78,15 134,114,39 201,172,29 176,153,24 171,147,44 190,174,29 183,137,78 180,134,77 186,135,70 174,126,68 190,145,83 180,137,79 182,136,77 160,117,59 150,107,58 150,112,66 99,75,42 68,57,38 90,79,60 76,57,41 137,99,62 156,122,77 100,75,47 93,68,40
55,45,35 58,48,38 60,48,36 98,76,56 150,111,70 148,112,65 98,77,50 98,77,52 78,62,49 60,48,36 58,48,36 66,52,34 114,81,54 120,86,56 144,109,73 68,39,19 164,123,64 172,129,73 181,135,76 174,128,71 187,148,105 186,147,90 153,110,50 164,121,63 188,142,83 185,142,86 172,129,69 149,103,46 162,116,59 161,115,58 169,123,64 166,120,61 165,122,64 166,123,65 170,128,74 179,135,84 169,122,70 156,118,72 62,39,36 122,96,28 150,117,24 247,198,117 191,161,49 153,122,44 170,143,41 192,175,26 174,138,76 182,146,43 168,125,67 162,119,63 170,123,71 171,126,78 153,112,55 161,118,62 170,124,65 169,124,62 167,123,72 149,108,63 134,101,62 130,98,54 150,112,62 140,103,63 173,135,87 162,121,74
61,51,41 60,50,40 59,44,35 67,51,34 103,78,50 97,78,55 88,69,44 61,48,41 62,52,42 60,47,40 60,48,38 61,49,37 72,56,43 118,88,62 142,106,73 95,76,64 163,127,80 164,124,72 185,134,81 163,122,75 112,86,72 163,113,67 150,104,49 187,141,84 170,122,64 176,128,72 181,135,80 170,124,69 168,122,67 174,128,71 166,120,63 169,126,68 161,117,66 173,130,70 172,130,76 170,121,70 166,125,80 51,35,33 58,41,42 149,125,22 137,111,43 138,111,64 243,200,71 197,160,38 198,154,34 231,197,24 160,123,68 173,127,72 165,122,64 140,96,45 138,98,46 159,116,69 178,135,75 167,121,66 154,110,59 162,120,57 186,140,72 169,121,63 156,116,64 147,104,59 169,125,72 181,138,80 166,121,77 172,129,71
