44,42,20 57,51,26 31,30,23 64,60,41 40,41,22 34,31,18 73,77,48 92,90,68 94,100,48 98,99,60 37,32,31 24,23,14 57,61,34 79,82,70 59,56,30 39,42,30 60,58,38 43,40,27 134,104,60 173,140,90 252,247,204 47,38,30 25,20,17 18,15,19 21,20,11 19,18,9 21,20,13 30,29,18 22,18,10 36,32,22 52,45,29 95,85,61 100,96,75 111,108,93 139,135,116 254,255,237 215,215,174 170,168,121 105,108,86 79,86,70 48,60,40 32,41,22 61,69,48 79,82,51 97,92,62 97,92,60 83,80,56 98,96,65 100,98,65 87,85,52 101,96,68 112,103,74 123,112,79 112,103,74 93,88,58 95,90,60 81,75,50 68,69,48 59,60,41 60,63,43 38,37,26 41,40,29 34,32,30 27,25,23
32,29,14 63,56,38 35,36,17 58,56,27 41,40,29 36,35,10 73,78,46 56,58,30 89,94,47 42,42,26 16,11,8 24,23,16 15,14,17 104,101,88 135,130,100 92,93,74 177,178,139 54,50,29 118,95,53 112,93,66 118,95,53 107,88,53 29,23,16 10,8,6 33,32,21 25,24,15 33,32,21 20,18,16 27,23,15 77,77,61 92,79,58 120,101,74 113,98,76 102,89,66 145,130,92 131,124,104 230,233,184 223,222,170 109,108,97 75,81,70 54,66,48 51,65,44 60,67,49 91,93,67 93,88,58 97,92,60 82,76,51 86,84,53 94,92,59 93,91,58 97,91,66 116,107,78 123,114,83 109,100,71 94,89,61 96,91,61 82,76,51 65,66,45 60,61,40 55,58,38 37,36,27 46,45,34 42,40,38 32,30,31
18,17,10 27,26,15 41,37,29 21,20,11 101,102,81 38,41,21 56,57,36 31,30,21 48,49,30 24,23,12 44,39,38 22,17,14 37,37,23 75,73,55 95,89,64 101,96,66 110,91,54 128,108,62 116,108,86 115,117,100 104,98,75 83,79,60 66,67,55 26,27,15 29,32,20 56,56,40 48,46,28 31,29,25 100,102,85 128,127,102 73,72,61 55,61,48 60,72,52 117,100,74 134,122,85 135,123,93 171,167,146 207,199,177 137,130,89 80,92,74 49,62,46 58,74,53 54,64,42 72,73,50 85,77,53 93,91,60 77,74,48 85,83,54 103,98,68 95,93,60 141,139,110 116,110,76 118,112,87 105,98,71 90,88,59 94,89,59 79,76,52 63,64,41 57,56,31 56,57,36 42,38,30 42,42,28 33,31,27 27,28,20
49,50,31 48,48,34 42,40,20 25,27,12 111,109,76 54,57,37 43,40,27 62,60,40 54,52,30 39,38,27 31,32,13 46,46,32 36,38,21 40,41,18 85,81,62 122,124,109 110,90,40 114,92,47 118,115,91 97,99,84 141,136,104 91,85,62 81,83,66 40,49,32 44,48,31 76,77,56 52,52,36 68,78,54 224,229,195 120,121,100 107,99,88 46,56,34 57,70,56 64,69,49 117,102,82 108,101,85 140,138,120 169,177,156 152,146,112 114,112,94 72,74,59 73,75,60 77,74,59 83,84,61 83,79,58 90,88,57 82,77,49 96,90,65 107,102,74 95,90,62 165,160,117 117,112,84 118,117,92 94,87,58 86,84,55 94,94,62 81,75,50 65,66,45 58,58,42 56,56,42 36,37,25 38,39,27 75,71,61 77,76,67
94,90,84 30,26,20 46,44,26 39,40,21 86,84,64 40,36,26 110,108,86 32,33,12 49,47,25 42,40,20 46,47,26 30,31,12 44,41,15 55,51,43 81,82,72 91,88,73 137,115,79 128,105,65 92,85,65 93,88,74 167,163,117 157,147,105 128,125,99 119,122,98 209,219,184 237,237,205 106,114,93 54,68,49 152,153,130 91,93,78 89,84,72 45,59,38 48,63,49 44,58,37 117,115,95 96,95,84 136,138,121 168,167,129 166,162,125 95,96,77 32,38,27 50,56,45 49,53,38 70,70,54 99,100,81 87,84,58 92,89,65 81,75,52 93,88,60 91,86,56 114,107,76 109,103,78 110,104,79 111,108,82 182,179,153 151,148,106 120,111,80 184,179,124 120,117,93 89,91,76 87,89,72 74,72,54 88,77,60 94,86,62
33,30,15 79,77,59 112,112,96 43,46,26 30,30,16 52,45,29 46,44,24 34,33,26 44,40,21 37,34,21 32,33,14 67,69,43 77,78,39 46,46,32 83,84,72 92,92,76 124,106,76 121,104,76 153,146,119 99,87,61 84,71,50 139,130,99 164,160,112 124,132,109 140,148,123 144,139,107 111,101,77 84,90,81 91,92,73 81,84,62 76,75,66 49,57,34 162,147,28 146,128,26 91,86,74 90,91,79 104,110,101 95,97,82 84,81,57 94,92,72 32,40,30 29,35,26 60,66,55 46,50,35 95,88,68 99,96,70 93,87,62 84,79,51 86,86,56 100,98,67 113,110,86 105,106,83 102,105,83 117,118,99 124,115,84 128,114,71 122,109,75 127,115,76 130,114,83 120,106,81 104,87,61 107,93,64 78,71,44 56,52,42
51,48,33 90,88,70 86,84,66 84,80,70 44,42,24 87,81,56 54,50,29 22,23,11 47,46,21 64,63,36 62,60,42 106,110,93 135,140,136 117,115,95 77,76,67 88,85,70 85,91,80 84,92,82 118,112,89 94,80,53 74,65,48 67,59,46 134,125,96 115,123,100 121,128,121 55,62,46 142,135,104 137,138,117 137,134,110 101,84,56 75,71,65 188,173,14 195,170,12 202,174,8 108,89,0 112,93,77 120,111,26 85,91,82 68,74,65 79,82,62 33,39,30 31,34,26 58,64,51 59,63,48 72,73,50 98,99,76 118,112,78 93,88,58 84,87,54 166,162,125 163,163,122 108,111,91 122,114,90 127,117,79 92,81,48 85,79,56 76,73,49 72,68,47 78,72,47 57,54,41 67,64,51 94,86,64 80,77,53 33,34,26
39,38,27 58,56,36 77,67,45 92,88,67 107,108,96 74,66,44 119,120,110 72,70,66 46,48,31 41,39,21 33,33,17 90,91,79 86,88,83 110,112,109 69,71,45 91,87,66 84,80,63 90,89,78 87,90,70 98,96,63 92,75,49 75,64,49 84,76,65 81,84,72 92,95,85 53,64,53 117,120,100 252,248,213 171,159,122 102,93,62 108,96,57 193,168,12 162,152,33 141,125,22 108,88,13 92,84,32 98,100,95 86,87,79 77,80,72 29,37,23 44,45,37 24,27,19 43,46,34 86,86,70 72,68,47 105,101,80 119,111,87 80,77,53 111,116,84 125,125,95 114,100,75 108,106,84 127,115,87 85,78,47 77,73,52 89,88,63 75,76,53 65,66,47 65,63,43 64,61,37 40,41,31 90,96,87 77,81,66 74,75,67
65,70,36 98,103,67 47,48,29 60,52,30 115,97,67 64,63,38 95,88,70 91,83,70 33,29,12 49,44,30 118,101,73 112,95,58 117,101,68 96,85,66 84,81,66 106,92,65 105,87,57 102,94,72 90,81,62 141,160,140 84,74,50 70,56,42 81,73,62 81,81,67 97,93,83 113,119,110 209,210,187 244,249,229 89,89,73 88,81,61 114,104,82 232,184,25 152,117,36 205,172,26 152,127,11 189,163,22 95,95,81 67,68,60 73,76,68 92,94,68 124,69,38 186,116,56 111,64,41 47,54,38 49,56,38 102,100,71 112,110,90 110,115,68 77,79,51 209,211,185 95,89,66 97,93,72 102,100,69 136,142,115 102,104,78 91,85,62 87,84,58 62,63,44 59,61,44 102,92,68 39,41,26 71,77,68 81,83,68 89,91,76
62,63,44 33,40,35 40,43,19 51,49,29 70,72,67 57,54,30 55,56,44 36,39,19 100,103,95 91,87,77 61,60,49 46,48,43 74,66,53 132,115,89 82,78,61 112,93,54 114,95,56 114,95,60 89,77,51 156,161,137 135,138,114 81,65,48 106,93,72 69,56,33 96,93,78 94,95,83 182,182,152 222,226,199 79,76,61 87,87,71 97,96,60 187,160,3 192,160,32 185,157,30 81,59,0 93,82,18 75,66,51 62,59,46 78,72,49 150,102,77 177,123,87 124,67,27 112,54,28 95,74,61 71,79,56 102,98,77 102,103,80 119,117,97 97,99,73 86,84,66 113,112,87 114,112,65 111,105,80 112,103,72 91,86,54 74,73,46 91,97,58 86,96,63 141,151,114 98,101,66 98,87,68 108,94,65 99,99,85 68,71,51
