98,130,156 99,131,157 104,134,158 104,134,156 101,138,160 98,137,161 98,139,164 94,138,160 108,151,180 108,151,180 107,148,171 95,141,163 105,145,166 104,134,158 103,138,161 101,141,169 98,142,166 97,141,165 108,150,184 107,157,186 108,158,187 108,158,187 109,161,189 113,163,192 132,174,183 136,173,182 129,186,213 125,190,221 122,190,220 123,191,223 120,193,219 137,195,224 136,193,227 136,194,223 136,191,218 133,193,226 132,193,223 133,196,223 138,201,230 137,195,224 150,188,180 82,108,114 93,113,118 91,117,136 123,178,205 117,137,153 58,58,55 137,172,191 61,67,56 56,53,40 52,64,70 53,57,42 44,45,26 113,118,75 53,51,31 53,51,31 42,42,26 48,48,32 39,36,23 48,47,22 46,46,30 44,44,30 43,40,25 45,40,28
100,139,163 108,147,171 113,146,169 111,147,172 108,145,167 105,140,163 106,139,158 97,132,153 90,130,149 96,140,164 97,138,161 100,134,160 98,133,156 101,136,159 100,133,156 100,132,158 92,136,160 95,139,163 97,141,165 101,146,175 106,151,182 107,152,183 107,154,184 108,158,185 115,159,181 111,162,184 115,161,185 120,162,182 116,167,198 116,167,200 116,170,202 115,171,201 121,176,211 122,178,208 134,186,212 140,192,216 130,187,214 123,181,210 121,180,206 125,183,212 130,182,210 125,162,184 111,126,100 106,113,108 75,89,85 72,90,89 120,159,183 43,55,48 102,117,120 67,74,69 70,94,94 89,89,44 108,117,46 68,72,32 49,47,29 47,44,31 47,47,31 76,73,47 51,49,29 43,40,27 45,45,29 47,47,33 48,45,30 45,41,24
101,129,150 107,136,152 103,132,148 101,132,147 104,138,152 112,147,154 98,134,148 98,123,145 94,122,147 96,124,145 100,125,147 95,125,145 95,123,144 99,129,153 97,122,146 99,123,143 95,124,142 102,128,147 98,133,144 99,133,149 96,132,157 94,135,158 99,142,169 104,148,170 113,153,174 116,151,170 113,150,170 136,162,170 147,176,162 154,176,178 158,176,175 148,171,180 127,160,179 124,157,176 116,156,177 115,159,183 117,160,187 114,161,187 115,162,188 122,164,182 116,164,185 115,162,190 55,71,69 71,72,62 59,61,46 60,69,52 107,129,143 106,162,192 53,80,83 102,134,146 57,70,69 69,69,39 67,72,29 77,82,35 90,92,50 53,55,29 42,38,28 62,60,29 49,50,29 40,40,24 39,38,27 49,49,33 45,46,25 47,50,30
100,135,144 107,142,151 104,139,146 99,134,141 104,141,150 108,145,152 107,143,147 102,136,150 105,142,153 95,125,147 99,127,150 98,123,145 98,123,145 99,123,143 100,126,143 103,126,149 102,126,144 105,120,136 101,121,145 105,129,149 103,128,141 104,135,150 102,129,157 104,130,149 100,131,148 104,134,154 143,175,187 143,165,177 138,169,175 132,159,169 128,155,167 138,160,172 141,168,169 128,155,165 122,154,164 117,152,173 112,147,168 104,139,158 105,147,156 119,150,154 130,159,157 116,153,152 73,88,91 95,107,115 56,72,83 62,70,58 66,73,68 91,121,141 66,72,75 62,72,64 76,63,42 43,45,30 53,53,37 43,39,31 52,48,31 65,63,41 48,47,36 51,52,31 37,36,27 45,40,28 38,38,24 70,67,41 47,48,29 52,49,25
92,115,140 92,115,140 95,118,141 95,118,143 101,127,144 104,139,146 114,152,156 95,132,143 113,143,154 100,129,147 102,133,148 106,136,149 108,138,149 105,135,144 104,129,144 106,125,146 149,101,45 142,94,38 194,129,74 199,153,137 100,121,140 111,126,140 102,132,145 109,134,149 115,138,147 115,137,149 105,137,147 98,129,144 101,130,148 102,128,147 107,136,152 105,136,151 109,141,153 107,139,149 98,134,148 95,133,146 107,143,157 102,138,152 106,137,152 105,139,153 113,144,159 112,145,164 119,148,166 107,138,155 104,134,156 86,108,122 60,64,68 55,56,48 47,48,40 59,57,53 46,46,43 52,51,42 57,60,40 64,62,40 60,61,42 65,61,40 37,37,23 53,51,31 54,55,36 51,46,32 40,36,26 46,45,34 57,51,28 59,57,53
89,114,138 89,114,138 90,115,137 92,120,143 93,118,142 94,119,143 101,130,146 100,132,142 107,140,145 107,146,145 112,145,148 100,138,142 105,137,147 110,140,151 108,139,145 132,113,90 104,61,16 72,38,8 81,42,28 104,51,24 142,152,149 95,119,137 100,120,136 96,120,140 97,123,140 97,121,139 100,121,142 99,118,139 97,121,139 102,128,145 104,129,144 110,137,147 106,136,147 108,133,146 102,127,138 106,128,144 107,129,145 98,125,139 98,128,141 98,130,142 99,131,143 91,125,139 130,152,154 112,138,146 73,89,100 50,52,52 68,67,58 56,56,40 51,51,37 46,47,37 54,55,47 60,59,52 73,75,49 78,78,73 81,81,81 83,83,80 77,82,88 78,78,88 83,86,93 92,97,103 84,84,92 71,74,81 71,71,79 79,80,85
97,122,146 88,113,137 87,110,133 89,114,138 92,115,138 95,118,141 94,119,143 102,128,145 95,124,142 104,136,146 101,134,137 116,152,154 102,135,140 108,141,144 110,139,141 94,46,30 66,36,21 59,28,16 88,58,41 88,52,34 98,49,27 107,123,121 99,132,137 98,128,137 99,121,137 94,118,138 101,127,144 103,130,142 96,121,136 98,117,136 97,114,136 99,121,133 108,129,136 112,139,142 118,145,148 126,153,154 118,136,133 140,160,142 105,129,129 132,152,134 151,162,133 146,161,133 139,159,141 120,135,121 107,120,104 65,67,50 56,55,46 93,87,80 83,85,85 90,93,100 77,81,85 81,85,89 77,83,86 80,81,84 80,81,86 74,75,80 74,77,84 76,77,82 86,87,90 80,86,89 81,80,85 81,80,85 84,85,90 91,92,97
97,129,137 95,127,135 111,144,147 105,142,137 106,140,140 101,133,132 96,123,135 107,144,139 102,139,136 105,137,138 104,134,127 107,139,140 112,141,141 108,135,136 116,138,142 105,56,34 99,65,47 145,99,73 163,111,81 138,93,70 109,62,39 112,111,114 100,120,132 107,126,136 102,124,126 105,126,133 112,138,130 109,141,138 116,145,136 124,150,142 126,156,137 131,156,140 130,148,135 119,149,130 101,135,124 109,132,127 123,147,134 120,142,135 127,147,133 116,130,121 142,160,145 146,158,140 114,122,110 104,110,97 60,59,50 56,54,50 74,72,68 71,71,68 73,72,75 88,87,90 84,88,90 93,96,105 71,72,77 86,87,92 77,77,85 76,76,84 83,82,87 83,82,87 73,73,81 76,76,84 71,75,79 73,75,75 81,82,85 85,86,91
101,134,139 114,137,134 114,138,130 110,143,135 108,134,140 105,134,132 104,131,132 92,126,115 106,142,130 100,139,126 110,141,131 100,133,125 82,110,115 88,116,123 105,139,137 115,62,39 113,73,50 141,93,64 158,106,74 133,85,58 155,94,62 110,126,126 106,133,134 106,136,119 107,134,116 107,138,125 114,145,132 109,140,127 119,150,126 118,144,136 139,162,147 126,153,133 119,153,139 124,157,132 147,167,153 138,157,146 115,137,130 123,145,138 123,158,190 125,182,220 137,175,206 118,158,188 85,105,117 76,85,87 57,59,44 67,65,63 83,78,75 80,80,77 82,82,79 83,82,85 76,80,82 86,92,93 79,80,85 85,86,91 75,74,77 78,77,82 74,77,84 78,81,88 76,74,82 78,78,86 72,75,82 73,78,84 71,76,82 75,80,88
115,110,109 119,113,120 124,124,124 144,131,108 145,139,116 152,141,122 152,144,133 80,93,92 75,98,95 82,104,108 79,101,103 73,95,97 78,101,98 97,118,114 86,109,106 114,127,115 85,40,19 169,106,75 172,113,83 163,105,68 167,175,154 101,131,124 124,152,129 129,154,136 111,141,124 102,130,124 107,140,134 113,147,133 105,128,123 97,123,112 109,138,129 92,114,107 100,124,113 108,135,119 118,144,136 130,151,149 129,177,214 126,178,222 124,178,222 130,184,228 122,133,118 105,125,98 70,70,54 54,55,45 48,47,38 76,78,73 81,77,71 78,78,75 78,78,73 77,79,76 79,80,83 76,75,80 72,72,80 74,73,76 51,50,53 45,44,49 63,66,73 65,68,75 71,71,79 69,72,79 71,76,82 80,85,91 71,76,82 84,87,94
139,134,120 128,123,109 145,130,108 141,126,106 146,134,122 125,115,103 187,173,159 161,152,133 162,167,161 81,96,99 78,100,102 81,105,97 75,97,101 82,99,105 91,115,115 92,111,119 91,100,100 116,96,78 126,75,47 162,101,67 104,135,122 98,119,126 88,118,113 94,119,114 100,136,119 115,149,133 134,159,143 126,152,139 132,150,135 115,145,128 107,142,123 93,119,108 117,143,135 104,130,122 91,117,104 115,140,122 150,164,155 140,152,158 136,174,205 127,181,225 128,182,226 129,185,230 77,91,103 52,54,54 54,55,45 100,94,85 77,75,73 80,78,74 74,74,71 80,80,77 78,78,75 83,82,85 73,73,81 62,61,66 64,63,68 67,66,71 69,70,75 77,80,87 71,71,79 65,68,77 67,72,80 74,79,85 74,80,83 84,87,94
200,181,158 207,194,173 191,176,156 180,166,139 181,171,149 179,165,138 176,161,139 168,152,135 185,178,162 205,198,182 82,91,93 92,115,112 74,98,90 78,101,96 82,105,102 70,98,92 97,116,105 127,82,59 133,82,56 153,93,54 255,179,123 218,170,55 95,156,126 80,105,102 94,111,115 82,105,102 90,115,110 102,131,122 76,102,89 99,123,110 100,122,112 124,147,132 127,146,137 137,158,156 113,133,147 130,157,171 118,147,138 100,126,115 123,143,118 122,167,196 123,179,222 138,181,208 137,167,189 156,162,165 133,127,118 192,178,164 142,138,130 147,144,131 93,88,87 93,94,97 79,80,85 75,78,85 72,73,78 70,74,76 79,80,83 66,66,74 69,69,77 59,60,65 73,73,81 72,73,78 71,71,79 74,74,82 63,64,69 60,63,70
177,156,129 196,175,148 189,170,147 207,181,158 175,156,133 176,152,130 208,189,164 213,188,160 193,169,143 224,195,171 207,186,159 190,169,144 201,177,151 221,198,169 191,177,150 81,74,33 168,123,79 153,99,65 128,81,58 138,83,54 218,146,98 176,132,52 65,91,66 177,169,156 188,179,160 205,183,175 205,191,177 188,179,162 157,150,132 177,166,149 190,182,160 158,159,151 161,156,144 206,200,177 170,165,151 139,135,127 150,136,120 203,183,153 166,150,135 150,142,129 132,129,116 163,155,142 134,121,114 127,121,116 133,131,127 143,141,137 143,140,125 153,144,129 135,125,115 137,126,119 125,117,106 127,120,104 86,85,78 103,100,85 67,67,67 79,77,78 82,86,90 84,89,95 94,97,104 78,84,85 80,81,84 74,78,82 72,75,82 76,80,82
198,183,161 176,161,139 184,170,145 190,172,151 200,186,161 208,194,169 199,182,158 171,150,125 196,179,151 212,182,154 198,173,143 212,187,157 189,172,146 193,170,141 34,55,32 37,52,28 117,93,40 172,121,82 168,111,71 193,128,87 251,177,125 200,147,63 37,71,41 190,176,160 177,163,147 185,172,151 169,158,141 202,181,158 230,209,184 191,175,158 162,147,136 213,198,178 179,160,135 163,152,133 202,183,167 198,175,146 142,133,118 139,129,119 100,96,90 124,114,102 181,170,155 159,148,131 145,142,129 179,165,147 155,152,139 121,122,114 161,152,137 122,122,108 114,100,86 227,214,193 200,181,156 205,192,169 204,193,174 209,186,171 160,142,123 87,96,96 82,86,88 85,85,85 78,84,85 80,81,84 75,79,83 72,75,82 73,74,77 71,72,75
173,164,149 168,159,144 173,158,136 179,165,140 169,148,133 198,172,149 209,175,143 205,180,152 204,191,168 191,177,159 180,165,143 195,177,158 202,175,143 147,130,104 31,57,34 34,60,37 52,58,29 142,100,46 180,122,85 181,124,82 200,139,92 218,163,91 23,39,20 172,153,139 160,150,128 177,164,141 174,160,144 184,166,145 170,156,138 182,162,142 170,156,142 219,199,181 142,136,129 169,161,148 207,194,171 187,175,149 201,183,153 182,168,143 161,150,135 122,118,110 162,154,141 197,182,162 157,153,136 122,111,106 164,154,144 179,160,137 217,180,140 221,209,183 165,132,107 189,180,149 186,169,145 177,153,131 150,151,141 91,93,90 81,91,99 89,84,86 80,79,82 78,77,80 71,72,75 77,75,76 72,80,85 76,77,80 84,88,92 87,86,89
170,158,130 127,114,93 205,191,166 180,163,135 193,179,161 197,182,160 172,153,137 167,148,125 181,171,161 174,160,142 174,163,144 173,162,143 182,173,158 55,65,41 26,54,29 27,47,29 29,43,24 74,71,31 170,121,81 137,97,31 129,99,30 120,107,46 31,46,30 248,211,187 236,218,186 231,214,190 246,226,206 211,198,175 215,197,176 195,178,154 190,180,158 152,148,142 94,98,100 109,111,108 95,95,92 121,116,104 118,117,110 109,107,103 105,107,107 91,95,97 100,102,97 82,82,82 157,148,131 235,214,187 214,195,170 229,212,177 171,157,130 205,188,151 205,181,155 179,160,137 139,130,122 92,92,100 82,91,93 117,118,121 153,146,130 138,137,130 124,129,128 110,109,112 92,97,96 82,86,90 93,103,100 92,90,88 178,174,164 182,170,158
149,135,121 158,144,130 152,140,130 138,129,112 133,114,100 181,166,155 197,173,149 184,173,154 176,162,148 201,189,177 185,173,161 155,150,138 154,149,137 59,68,49 30,56,33 28,46,33 42,57,29 58,64,35 51,64,41 59,70,39 62,67,43 53,67,37 29,49,20 159,149,137 144,128,122 158,143,134 187,176,159 158,147,132 188,178,156 185,168,140 214,196,175 166,157,140 112,110,106 80,81,84 90,90,90 145,135,125 106,100,95 85,80,79 132,121,114 165,154,139 169,156,151 198,187,170 206,188,167 195,183,171 185,176,147 186,173,150 136,128,115 126,120,113 158,147,132 195,179,164 224,206,187 101,97,91 105,102,89 165,152,129 200,174,149 180,162,143 191,175,158 172,158,142 176,169,151 129,124,110 104,105,97 153,152,143 152,142,130 155,144,127
