98,139,162 100,132,158 102,135,156 102,139,159 101,141,162 97,138,163 101,142,167 103,147,171 103,146,173 106,149,176 107,148,171 98,142,164 107,149,169 102,136,162 108,145,167 103,148,177 99,143,167 101,145,169 110,153,182 108,154,187 109,155,188 112,161,193 117,167,196 133,174,186 133,182,214 127,188,216 134,197,224 123,192,224 128,194,222 124,190,218 134,197,226 143,201,230 138,198,233 138,200,234 136,201,232 135,204,238 135,203,237 134,202,236 134,203,237 138,203,236 126,142,140 71,84,85 60,79,87 120,170,195 69,94,109 83,100,92 46,57,56 55,57,40 65,68,48 59,66,61 46,58,51 45,44,33 59,58,47 95,100,57 85,83,61 51,51,35 50,47,34 48,47,36 46,47,26 48,48,32 46,46,30 44,46,31 53,50,35 51,47,26
105,144,170 99,140,165 107,143,168 105,140,163 112,144,170 109,145,170 107,144,164 100,139,165 94,135,158 94,138,160 103,144,167 97,136,160 100,137,159 103,136,157 103,131,152 99,132,155 92,136,160 96,140,164 102,146,170 108,151,180 106,152,185 106,150,184 113,158,189 110,162,188 125,171,183 123,167,189 126,170,194 123,179,209 124,187,216 124,185,215 127,188,218 130,186,216 145,192,218 149,193,217 142,192,219 140,194,224 130,188,217 124,187,214 124,185,213 127,184,211 136,180,204 101,130,148 50,58,67 78,107,123 118,134,145 61,78,80 59,63,46 42,45,35 67,68,56 93,99,102 46,52,53 65,65,51 88,92,52 102,109,50 57,57,23 49,49,33 54,52,32 54,55,36 53,53,37 42,42,26 53,53,37 50,47,32 47,43,26 65,58,31
104,135,152 104,130,149 102,131,147 103,132,148 103,140,151 104,135,150 102,134,146 102,132,154 95,120,146 95,123,148 96,124,145 96,124,147 96,124,145 99,127,150 95,123,146 94,123,141 96,122,141 101,129,152 100,135,154 99,138,164 98,137,161 95,138,165 96,141,170 101,142,165 120,160,179 122,158,174 122,157,178 143,172,172 143,167,169 141,166,177 139,166,176 125,165,186 114,161,189 113,165,193 114,166,192 114,164,191 118,169,191 117,168,190 115,165,190 120,165,194 114,165,185 108,156,177 48,55,39 61,62,52 60,59,50 68,85,89 45,63,60 105,118,119 93,119,136 111,153,169 86,101,85 80,82,54 119,127,63 81,87,37 81,82,45 49,49,33 51,48,22 76,74,43 34,33,24 75,76,55 42,42,26 47,49,32 50,47,32 44,45,26
102,131,147 103,132,148 108,138,147 103,138,149 107,136,152 110,145,154 103,137,153 108,139,154 110,144,158 99,129,149 99,127,150 96,124,147 97,122,144 100,126,143 102,127,151 98,124,141 101,125,143 97,121,139 102,126,144 104,128,146 100,132,144 102,127,149 101,131,151 99,129,149 108,138,162 119,152,173 136,168,169 150,172,174 149,171,171 157,175,174 135,157,169 142,165,172 129,159,168 125,160,171 118,158,177 109,144,167 101,141,162 99,148,164 108,155,162 132,160,154 142,173,158 92,120,116 75,80,74 64,65,55 75,75,61 61,70,70 71,81,73 72,82,102 84,88,90 109,125,134 59,58,47 51,47,41 104,109,62 90,91,43 68,69,32 64,62,33 46,47,28 55,55,41 51,50,39 46,46,30 53,54,35 47,48,29 49,47,29 71,68,42
91,116,140 91,116,140 93,118,140 95,118,143 98,118,144 101,132,147 107,145,149 109,147,151 114,153,152 96,125,141 103,138,149 107,139,151 106,137,152 103,131,138 96,125,141 103,128,143 102,128,145 97,123,140 98,122,140 100,121,140 103,125,141 103,128,143 102,132,145 115,136,143 119,141,153 107,137,146 105,135,148 101,130,148 101,132,149 103,131,154 102,136,150 106,136,160 105,136,153 102,132,154 105,146,158 117,154,165 116,151,162 121,155,169 121,156,165 124,151,163 116,151,158 117,147,156 106,146,149 107,141,157 65,83,96 68,80,84 75,91,91 77,83,74 52,59,52 54,67,68 63,60,47 58,57,46 49,50,31 55,56,35 62,62,46 58,59,38 44,46,31 31,31,17 30,29,20 42,36,29 39,38,27 67,61,38 49,46,31 62,64,61
90,115,139 90,115,139 87,115,138 94,117,140 95,120,142 95,118,141 102,126,146 101,134,139 106,136,145 111,144,147 104,142,144 103,141,145 107,134,144 102,132,143 105,132,142 103,130,142 102,126,144 96,122,139 95,119,137 99,119,143 100,126,145 101,122,143 100,121,140 100,130,143 106,124,141 101,128,140 101,123,137 98,128,141 108,135,147 110,137,151 110,136,153 116,143,153 115,140,151 111,136,149 108,132,150 105,135,148 102,131,147 104,130,147 99,131,143 97,128,143 99,130,145 95,132,143 103,130,142 107,137,150 105,132,142 57,69,62 57,58,50 61,61,45 62,62,48 46,48,45 49,55,46 65,65,62 72,73,65 75,75,75 76,81,77 81,81,78 71,81,85 77,78,83 77,83,84 89,92,99 85,85,95 74,77,86 76,76,86 77,80,87
83,107,136 91,116,138 88,114,133 95,121,140 92,115,140 96,119,142 94,117,140 98,124,141 94,124,137 105,135,146 105,137,138 112,146,146 105,136,140 106,139,142 110,139,141 107,135,142 98,126,133 97,125,132 106,133,136 112,140,145 103,126,135 101,128,138 95,125,138 107,126,134 204,121,83 183,106,69 119,127,136 97,121,141 99,120,139 103,122,141 103,123,139 103,128,139 106,132,140 110,136,144 122,149,150 121,145,147 129,151,151 131,157,149 124,150,137 144,160,139 153,167,148 157,162,138 130,145,133 111,124,108 56,62,51 59,59,43 52,51,44 93,87,80 86,85,88 85,90,96 77,83,84 83,86,95 83,87,91 81,85,89 83,83,91 77,78,83 76,80,84 76,80,84 87,88,91 83,86,93 83,83,91 82,86,90 85,89,93 89,93,97
93,127,127 106,140,140 97,134,133 103,142,137 110,147,144 109,143,139 96,123,133 109,143,141 107,141,137 107,140,134 104,135,122 103,135,134 109,138,138 108,132,134 105,131,137 96,124,129 97,119,131 94,115,134 101,126,139 104,131,132 102,129,132 95,121,129 113,118,117 80,44,34 78,47,28 106,64,42 141,84,44 175,115,63 132,127,115 113,142,130 103,134,121 120,142,135 128,151,136 127,151,138 127,151,143 136,155,146 111,132,128 117,143,135 113,132,123 101,126,123 129,149,131 114,137,122 108,121,107 53,57,42 70,70,56 59,58,51 75,73,71 74,74,69 72,74,74 85,87,87 87,88,91 90,95,101 76,77,80 89,90,95 76,77,82 74,75,78 83,82,85 83,82,85 74,75,80 72,76,80 77,78,81 80,79,84 81,82,87 84,87,94
103,130,133 136,148,139 154,155,147 124,143,132 101,133,132 105,134,134 97,126,124 89,121,118 103,142,129 102,137,128 111,142,132 105,139,128 81,109,114 90,119,117 105,137,136 119,145,132 78,104,110 82,108,114 83,110,109 96,116,119 118,136,135 92,118,110 105,52,25 82,52,35 67,44,31 62,39,26 107,64,45 204,127,76 144,148,131 117,143,132 128,153,137 127,154,138 121,148,132 117,142,126 136,152,131 127,151,129 141,156,144 132,154,147 135,155,167 132,149,153 137,152,140 120,143,140 130,145,161 70,73,61 60,57,44 69,67,65 84,79,76 81,81,78 86,85,78 81,82,85 78,82,84 88,93,101 81,82,87 88,89,94 76,77,80 74,75,80 76,79,86 81,84,91 80,81,86 82,80,88 74,79,87 67,75,80 76,79,86 78,81,88
119,114,116 115,110,112 126,126,123 145,130,108 146,132,114 149,140,125 161,147,133 84,101,91 74,96,96 81,103,105 79,101,101 85,107,111 85,108,105 86,109,106 85,108,105 109,132,127 86,111,108 83,108,105 89,115,107 89,118,109 140,126,108 41,50,31 85,51,31 80,50,35 68,45,32 61,40,27 62,39,24 121,64,45 163,94,63 100,124,111 117,143,132 119,145,132 117,142,124 96,120,112 131,157,176 119,172,211 127,176,221 126,178,222 126,179,218 131,164,183 141,156,140 64,72,58 52,54,39 58,57,48 48,47,38 76,76,73 82,80,76 81,79,75 84,83,76 78,78,75 78,79,82 79,80,83 76,77,80 77,78,81 55,54,57 52,51,56 69,69,77 69,69,77 72,75,82 68,71,78 71,74,81 80,85,91 70,75,81 81,84,91
