249,223,182 250,224,183 245,219,178 251,225,186 178,165,144 149,143,138 141,134,134 137,130,133 136,129,132 141,134,137 133,126,129 130,122,128 133,125,131 134,126,132 134,126,132 133,125,131 135,127,133 133,125,131 133,126,129 132,124,130 121,112,123 132,123,134 130,127,131 127,124,128 130,126,137 132,129,133 135,127,133 139,129,130 185,173,163 252,225,191 255,254,215 255,246,207 255,250,209 255,242,201 255,250,212 255,247,208 255,244,205 255,242,204 255,240,204 255,246,206 255,241,201 255,233,194 255,235,196 255,238,199 255,234,195 255,238,202 255,237,201 255,243,211 255,244,203 255,238,197 255,236,196 255,238,195 255,239,194 255,229,189 255,233,193 255,231,189 255,240,194 255,225,181 255,241,195 255,238,189 255,225,179 255,241,195 255,233,186 255,232,185 255,235,191 254,229,185 255,239,195 255,239,193 255,237,188 255,244,199 255,234,196 239,216,187 152,140,128 147,137,127 145,135,125 139,130,126 137,128,120 129,120,114 134,125,119 131,122,116 124,115,109 129,120,114 130,121,115 121,112,106 122,113,105 118,110,99 117,108,100 115,106,102 106,96,95 108,98,99 106,96,100 127,118,114 130,118,106 128,117,102 133,119,105 136,122,104 143,126,98 144,125,98 146,126,94 147,127,97 147,126,99 148,127,100 145,124,97 140,121,98 144,130,105 141,129,103 141,126,104 143,130,107 140,127,104 143,124,99 143,124,99 143,124,99 140,121,96 140,121,96 143,122,95 143,122,95 145,121,95 147,123,97 143,124,99 141,122,97 146,125,98 146,125,98 141,122,95 150,127,98 152,126,101 143,122,95 147,126,99 148,127,100
243,217,176 232,206,165 228,202,161 232,206,167 167,154,133 149,143,138 141,134,134 140,133,136 128,121,124 136,129,132 135,128,131 134,126,132 132,124,130 134,126,132 133,127,132 135,127,133 128,120,126 130,122,128 134,127,130 133,128,130 125,125,125 126,126,126 127,129,124 157,157,154 226,221,220 253,249,243 255,253,239 255,250,232 255,255,238 255,234,199 255,251,212 255,249,210 255,249,207 255,247,207 255,246,209 255,246,208 255,239,201 255,249,213 255,240,206 255,238,199 255,233,194 255,239,200 255,234,195 255,240,201 255,239,200 255,239,203 255,236,200 255,246,214 255,240,199 255,240,201 255,234,196 255,234,194 255,239,196 255,230,190 255,230,190 255,234,192 255,237,190 255,237,192 255,240,194 255,234,188 255,238,192 255,233,187 251,224,177 255,235,188 255,234,190 255,240,196 255,236,192 255,228,183 255,246,197 255,246,201 255,241,203 226,203,174 152,140,128 147,137,127 145,135,125 141,132,126 142,133,127 138,129,123 136,127,121 135,126,120 132,123,117 129,120,114 128,119,113 123,114,108 122,113,105 117,109,98 117,108,100 115,106,102 106,96,95 108,98,99 106,96,100 122,113,109 131,119,107 125,114,99 129,115,101 136,122,104 143,126,100 144,125,98 146,126,96 152,131,104 149,128,103 148,127,100 147,126,99 139,122,98 142,128,103 141,127,102 141,126,104 141,128,107 140,127,106 145,126,101 140,121,96 145,126,101 143,124,99 143,124,99 147,126,99 145,124,97 148,124,98 147,123,97 143,124,99 141,122,97 143,122,95 147,126,99 141,122,95 150,127,98 151,125,100 141,120,93 145,124,97 146,125,98
254,228,187 253,227,186 249,223,182 250,224,185 177,164,143 157,151,146 137,130,130 137,130,133 139,132,135 137,130,133 136,129,132 136,128,134 135,127,133 131,128,132 132,129,133 130,122,128 132,124,130 134,126,132 134,124,128 247,240,243 255,250,224 255,250,225 255,248,220 255,248,222 255,250,222 255,253,220 255,253,218 255,253,212 255,248,209 255,253,210 255,252,208 255,255,211 255,253,209 255,246,202 255,244,205 255,247,210 255,247,210 255,233,197 255,238,204 247,219,179 255,233,193 255,239,198 255,234,193 255,239,205 255,234,200 255,238,202 255,241,205 255,239,203 255,237,198 255,236,202 255,245,210 255,231,193 255,230,192 252,225,182 255,230,190 253,223,181 255,236,192 255,235,194 255,244,203 255,234,190 252,222,176 255,230,184 255,226,180 255,233,187 254,229,185 255,235,191 255,240,196 255,232,188 255,240,189 255,244,201 255,246,208 197,174,145 151,139,127 148,140,129 144,136,125 139,130,122 142,133,127 148,139,133 125,116,110 137,128,122 134,125,119 129,120,114 128,119,113 122,113,107 122,113,105 121,113,102 120,111,103 111,102,98 104,94,93 106,96,97 106,96,100 115,106,102 131,119,107 127,116,101 129,115,101 133,119,101 144,127,103 145,126,103 147,126,99 145,124,99 145,124,101 145,124,97 145,124,97 143,122,97 143,122,97 143,124,99 138,123,103 137,123,105 137,123,105 140,121,96 140,121,96 141,122,97 143,124,99 143,124,99 145,124,97 146,125,98 145,124,97 147,126,99 139,120,95 139,120,95 139,118,91 138,117,90 140,121,94 147,124,95 152,123,99 148,122,97 147,126,99 142,121,94
252,226,185 252,226,185 246,220,179 251,228,188 177,165,153 150,144,139 149,142,142 134,127,127 135,128,128 135,128,131 137,130,133 134,126,132 134,126,132 131,128,132 131,125,130 128,121,124 135,128,131 135,128,131 255,255,235 255,252,229 255,242,208 255,247,213 255,245,211 255,248,218 255,248,214 255,251,212 255,252,210 255,252,210 255,245,201 255,250,206 255,248,210 255,249,211 255,240,202 255,241,203 255,240,202 255,242,202 255,240,205 255,244,205 255,238,199 255,237,198 255,242,203 255,241,202 255,241,202 255,247,208 255,232,198 255,231,192 255,244,208 255,248,210 255,241,205 255,238,202 255,237,200 255,232,195 255,235,194 255,234,193 255,234,193 255,233,189 255,228,185 255,237,194 255,239,197 255,240,195 255,225,176 255,227,178 255,227,178 245,214,161 252,226,187 252,226,187 255,234,188 255,240,191 255,240,197 255,241,201 255,233,193 225,201,175 149,137,127 146,138,127 144,136,125 137,128,120 139,130,124 145,135,134 144,135,129 134,125,121 135,126,122 130,121,117 127,118,112 124,115,109 120,111,103 122,114,103 120,112,101 116,107,101 109,100,96 108,98,97 103,98,100 107,97,98 129,119,107 128,113,102 128,114,100 129,115,99 144,127,103 148,129,104 142,121,94 148,127,100 147,126,99 145,124,97 147,126,99 145,124,99 145,124,99 145,126,101 140,125,105 136,122,104 135,121,103 140,123,97 140,123,97 136,117,92 141,122,97 143,124,99 146,125,98 145,124,97 141,122,97 143,124,99 143,122,95 139,121,100 137,118,93 141,117,93 146,120,95 143,117,92 146,120,95 143,122,95 148,124,98 140,119,92
251,225,184 251,225,184 229,203,162 220,197,157 162,150,138 151,145,140 140,133,133 140,133,133 135,128,128 137,130,133 134,127,130 137,129,135 130,122,128 135,128,131 138,128,132 134,127,130 129,122,125 134,127,130 255,255,219 255,248,213 255,248,214 255,249,215 255,246,212 255,244,214 255,246,212 255,247,208 255,245,206 255,239,200 255,243,195 255,252,204 255,248,207 255,245,204 255,237,199 255,239,201 255,238,200 255,240,200 255,238,203 255,240,201 255,242,203 255,244,205 255,247,208 255,248,209 255,239,200 255,242,203 255,248,214 255,242,202 255,249,212 255,248,216 255,235,198 255,236,196 255,235,194 255,238,197 255,233,192 255,237,196 255,239,198 255,238,194 255,234,189 255,237,192 255,238,192 255,238,195 255,227,183 255,236,192 255,241,209 255,227,176 255,241,202 247,221,182 254,227,191 255,242,202 255,231,192 255,234,194 255,237,197 229,205,181 148,136,126 147,137,127 139,131,120 137,128,120 142,133,127 143,134,128 141,132,128 141,132,126 131,120,115 132,121,114 128,119,113 128,119,113 123,114,108 123,115,104 118,110,99 114,105,99 109,100,94 107,98,94 104,94,98 102,95,95 124,114,102 126,111,100 126,112,98 129,115,99 133,116,92 147,128,103 147,126,99 145,124,97 147,126,99 146,125,98 143,122,95 138,119,94 141,122,97 140,121,94 138,123,101 129,115,97 135,121,103 138,123,101 141,126,104 137,120,96 140,123,99 140,123,99 143,126,100 140,123,99 139,122,96 140,123,97 140,121,96 136,123,102 138,119,92 138,119,96 139,120,95 138,119,94 147,126,99 143,122,95 145,125,95 145,120,92
247,220,173 255,228,181 255,240,193 255,231,187 169,157,147 145,135,134 143,133,137 137,130,130 141,134,134 136,129,132 140,133,136 133,125,131 136,128,134 135,128,131 137,130,133 133,125,131 133,125,131 130,122,128 255,255,220 255,246,212 255,249,209 255,251,216 255,253,216 253,229,203 255,240,198 255,247,214 255,235,192 255,245,202 255,240,198 255,252,202 255,249,208 255,245,204 255,239,200 255,242,203 255,240,201 255,244,208 255,241,206 255,240,200 255,241,203 255,240,201 255,247,208 255,245,207 255,243,205 255,238,200 255,239,201 255,242,203 255,247,208 255,242,203 255,233,192 255,239,200 255,239,200 255,240,201 255,238,197 255,234,193 255,230,190 255,228,183 255,234,189 255,230,185 254,227,180 255,232,189 255,237,194 255,234,187 255,231,191 255,230,190 255,230,191 250,224,185 255,237,198 255,245,204 255,247,203 255,245,204 253,227,186 220,199,176 146,136,124 149,138,123 145,135,123 139,131,120 141,132,124 138,127,122 139,128,123 144,134,133 126,113,108 135,123,113 131,122,116 127,121,114 125,116,112 123,115,104 120,111,103 116,108,97 107,98,92 104,95,91 102,95,98 101,96,98 122,112,100 122,108,94 123,109,95 123,109,93 132,115,91 141,122,97 146,125,98 143,123,91 146,125,98 145,124,97 145,124,97 142,121,94 143,124,99 141,122,97 139,122,96 137,119,100 137,123,105 136,122,104 140,126,108 137,125,99 130,116,91 139,122,98 140,123,97 138,122,105 138,123,103 138,120,99 139,120,95 139,125,109 137,120,96 139,120,95 140,121,96 141,122,97 140,121,96 137,118,93 138,119,94 138,119,94
252,225,178 252,225,178 255,238,191 252,227,183 165,153,143 157,148,140 136,127,123 140,133,133 135,128,128 137,130,133 132,125,128 137,129,135 132,124,130 141,134,137 132,125,128 133,125,131 133,125,131 148,140,146 255,253,217 255,248,214 255,252,212 255,245,210 255,251,214 255,245,222 255,249,212 255,245,208 255,240,205 255,239,208 255,249,206 255,251,210 255,251,210 255,244,203 255,241,202 255,239,200 255,239,200 255,239,193 255,239,202 255,243,201 255,238,198 255,246,205 255,241,200 255,239,199 255,240,200 255,233,194 255,229,190 255,237,196 255,240,199 255,241,202 255,232,191 255,238,199 255,244,205 255,237,198 255,238,197 254,228,187 253,226,181 255,234,187 255,234,189 255,228,183 255,233,186 255,233,190 255,234,193 255,234,190 255,232,192 255,240,200 250,224,185 255,234,195 255,230,191 255,232,192 254,227,184 255,232,188 249,224,180 209,188,163 147,138,123 151,139,127 152,140,128 144,134,124 141,132,124 140,129,124 140,129,124 138,126,126 137,126,121 119,109,99 128,119,113 126,120,113 124,115,111 121,113,102 124,115,107 113,105,94 107,99,88 106,97,89 104,97,100 100,95,97 117,107,95 122,108,94 120,106,92 123,109,93 131,114,90 145,126,101 148,127,100 145,125,95 146,126,94 146,125,98 140,119,92 149,124,94 140,121,96 140,121,96 137,120,94 144,125,102 138,120,99 133,119,94 137,123,98 135,121,103 136,122,97 140,123,99 140,121,94 138,119,96 138,122,105 138,121,97 136,119,95 133,122,107 131,115,100 135,118,94 134,115,90 139,120,95 132,113,88 140,121,96 134,115,90 141,122,97
250,228,183 245,223,178 249,227,182 232,211,170 160,151,145 151,141,140 150,141,137 135,128,128 133,126,126 134,127,130 140,133,133 137,130,133 137,130,133 133,126,129 137,130,133 126,119,122 126,119,122 175,169,164 255,249,224 255,247,211 255,246,209 255,252,210 255,248,209 255,237,212 255,246,207 255,245,207 255,236,200 255,241,203 255,250,210 255,253,209 255,242,198 255,242,203 255,237,198 255,234,195 255,238,199 255,241,200 255,242,201 255,242,201 255,238,197 255,239,200 255,247,203 255,245,205 255,245,205 255,239,199 255,240,195 255,241,201 255,240,200 255,228,185 255,234,194 255,238,200 255,242,203 255,234,195 255,235,194 252,226,185 255,227,187 255,236,196 255,237,197 251,223,183 255,230,190 255,241,201 255,230,187 255,229,189 255,243,204 255,237,193 252,226,185 255,230,189 255,236,190 255,239,195 255,240,196 255,238,192 246,219,174 231,205,180 154,140,124 151,140,123 151,140,125 139,129,117 137,129,118 139,128,123 136,125,120 138,130,119 131,122,114 122,113,107 130,121,117 129,120,116 123,114,108 125,117,106 121,112,104 121,112,104 111,102,94 106,97,89 102,95,95 101,94,94 105,99,94 121,107,93 120,106,92 122,108,92 125,111,93 134,121,98 147,126,101 141,120,93 146,126,96 143,123,91 140,120,88 146,126,94 143,123,93 141,122,95 140,121,94 143,122,97 143,122,95 146,125,100 139,120,95 143,124,99 139,120,95 139,120,95 136,117,92 138,119,94 134,121,100 135,122,99 130,115,93 136,122,108 136,122,104 133,121,95 136,115,88 143,122,95 131,112,87 134,115,90 132,113,88 132,113,88
236,214,169 229,207,162 223,201,156 215,194,153 148,139,133 156,146,145 148,139,135 144,137,137 136,129,129 133,126,129 135,128,128 134,127,130 139,132,135 139,132,135 137,130,133 133,126,129 132,125,128 196,190,185 255,253,223 255,251,224 255,246,209 255,242,200 255,249,210 255,236,211 255,248,209 255,243,205 255,241,197 255,247,209 255,252,212 255,252,208 255,240,199 255,241,202 255,234,193 255,234,193 255,237,196 255,237,196 255,232,191 255,234,193 255,234,193 255,240,204 255,245,201 255,245,205 255,233,193 255,247,207 255,241,196 255,239,195 255,243,199 255,245,202 255,237,197 255,241,203 255,230,191 255,238,199 255,234,193 250,224,183 252,224,184 255,227,187 255,230,190 255,234,194 255,228,183 255,239,194 255,233,193 255,238,200 255,231,189 255,237,192 255,238,197 255,232,191 255,240,194 255,238,194 255,235,191 255,225,182 253,223,181 218,195,164 156,138,119 152,134,115 145,129,114 146,126,117 142,130,120 141,125,119 137,128,120 133,129,123 133,128,125 135,130,129 128,119,115 129,120,116 124,115,109 123,114,106 124,115,109 116,107,101 110,101,97 107,96,93 106,96,97 101,94,94 99,92,90 122,108,94 120,106,92 120,106,90 123,109,91 126,113,90 146,125,100 147,126,99 140,120,90 143,123,91 141,121,89 143,123,93 146,127,92 140,121,94 138,119,92 140,119,92 143,123,93 147,126,101 134,115,90 137,118,93 138,119,94 137,118,93 134,115,90 133,114,89 133,119,101 134,120,102 131,115,98 133,120,99 133,120,99 134,120,93 138,117,90 139,118,91 130,111,86 130,111,86 127,108,83 134,115,90
255,236,191 255,242,197 237,215,170 225,203,167 159,150,144 142,133,129 145,135,136 143,136,136 142,135,135 141,134,137 128,121,121 133,126,129 134,127,130 147,140,143 130,123,126 130,123,126 135,127,133 226,220,211 255,252,219 255,246,208 255,244,203 255,233,192 255,240,199 255,243,211 255,239,204 255,240,209 255,240,195 255,241,195 255,252,211 255,248,213 255,240,203 255,236,196 255,238,197 255,238,197 255,235,194 255,239,198 255,244,203 255,251,214 255,252,212 255,241,202 255,241,200 255,243,203 255,244,204 255,250,210 255,244,204 255,244,199 255,244,200 255,249,204 255,244,199 255,246,201 255,243,203 252,224,184 255,231,190 253,227,186 255,232,193 255,230,191 255,230,191 255,225,186 255,234,189 255,232,187 255,237,194 255,240,200 255,233,188 255,234,183 255,234,188 255,239,199 255,198,173 164,84,66 173,86,70 156,64,50 157,61,48 154,63,46 166,61,44 161,64,44 162,69,48 169,67,47 169,79,57 169,67,47 204,112,84 205,123,94 187,77,55 255,185,155 255,226,188 250,152,126 255,213,187 214,190,166 138,120,119 123,111,113 116,107,103 103,92,89 105,93,93 102,95,98 98,93,92 114,102,90 120,106,92 120,106,92 119,105,87 119,106,85 139,120,95 147,126,99 142,122,92 143,122,97 139,118,91 147,124,93 148,125,96 140,120,90 138,119,94 141,120,93 138,117,90 142,118,94 138,119,94 138,119,94 134,115,90 133,114,89 131,114,88 125,112,89 125,111,93 126,112,96 130,116,100 128,114,96 131,116,96 129,112,88 136,115,90 139,118,93 133,114,89 130,111,86 129,112,86 128,111,85
