59,62,31 90,71,44 88,75,27 87,64,33 101,68,43 94,63,44 100,73,55 79,56,41 85,60,43 79,59,41 72,56,41 73,59,45 71,57,43 71,52,36 128,91,65 193,141,111 195,136,106 197,140,109 171,114,85 238,170,134 228,156,117 201,132,99 185,123,96 156,104,85 148,96,75 159,103,81 198,137,105 187,121,87 219,150,110 216,147,114 188,123,86 236,173,106 172,117,36 244,185,92 204,142,61 110,80,22 115,91,38 138,106,62 126,106,86 103,104,81 107,113,84 123,129,102 102,105,85 108,103,91 107,115,94 130,115,93 184,114,81 153,92,58 120,70,37 133,83,52 118,70,45 145,97,72 123,107,90 161,141,123 209,192,182 115,104,99 126,109,110 154,136,133 211,188,175 145,124,113 70,64,59 77,72,60 162,118,92 139,116,105 98,87,80 114,97,89 178,131,108 187,128,100 168,105,74 177,116,82 161,99,61 164,98,64 195,126,93 198,130,94 235,160,95 242,174,84 117,98,82 134,119,99 190,171,159 177,160,152 161,146,137 130,114,110 76,62,64 126,108,103 115,93,85 165,144,142 145,131,131 89,84,83 69,72,64 70,76,67 97,104,86 70,77,59 64,72,60 67,74,58 85,89,74 105,101,84 68,79,64 57,72,58 71,83,65 164,132,102 201,143,108 187,119,81 159,99,47 173,115,51 204,140,78 187,124,71 164,104,63 170,112,75 193,133,92 189,128,92 131,122,93 134,129,101 125,117,93 111,105,82 104,102,84 58,65,49 49,53,38 126,95,35 250,172,50 255,216,93 212,158,70 209,152,63 255,194,101 133,99,36 114,94,48 61,74,60 75,93,76 107,119,81
49,52,21 83,64,37 88,75,27 102,78,43 130,91,59 103,69,49 102,72,55 94,67,49 97,72,55 76,56,38 69,53,40 71,55,42 69,55,41 65,49,34 106,72,52 183,135,108 186,129,100 182,125,94 186,128,95 232,164,126 231,158,117 224,155,122 168,111,82 159,107,86 153,105,80 153,102,76 209,151,118 181,120,86 208,146,106 182,119,86 190,127,94 183,124,67 182,129,47 225,168,79 137,86,21 97,68,15 128,102,50 136,104,60 117,98,75 111,113,87 122,131,101 120,129,101 108,111,91 101,95,86 89,94,74 123,94,70 162,94,58 177,111,77 141,87,53 162,111,76 115,67,42 119,74,51 123,104,88 178,158,140 182,165,155 105,94,89 111,94,95 159,141,138 223,200,187 141,120,109 71,65,60 75,69,60 100,79,75 88,83,82 86,86,86 91,81,82 120,92,81 143,100,83 154,106,79 164,112,80 178,112,78 185,119,85 155,92,59 152,89,56 204,138,81 125,87,41 127,113,99 201,186,166 215,196,184 143,125,120 106,90,86 121,104,105 103,89,91 137,119,114 217,195,187 177,156,154 89,77,77 64,59,58 72,78,69 75,81,70 89,96,78 76,84,63 82,90,76 84,90,77 76,78,63 94,85,68 87,91,74 60,72,54 63,81,66 78,80,63 123,89,59 182,119,68 248,183,94 253,187,83 242,178,95 227,164,95 130,80,36 158,106,74 181,123,86 182,124,89 113,104,77 129,124,94 125,119,94 108,104,83 112,109,94 41,47,34 56,54,36 228,170,88 212,133,23 255,185,75 193,139,60 185,132,48 249,174,86 117,87,31 138,114,63 69,76,58 53,70,60 101,115,83
34,44,11 85,71,42 94,74,28 93,71,35 122,86,53 118,82,60 117,74,55 122,84,63 101,70,47 123,94,72 79,58,45 85,66,52 71,55,40 68,54,40 81,56,37 123,86,62 136,89,66 159,108,84 179,123,99 162,111,83 161,113,86 139,101,82 135,103,89 141,101,76 181,135,105 164,120,90 154,103,75 178,123,94 180,124,90 169,112,81 185,122,89 213,149,103 165,112,46 147,101,33 92,59,11 119,90,39 118,89,40 109,77,35 153,125,98 133,135,109 112,118,89 122,128,99 101,101,85 105,105,89 115,100,78 160,109,83 170,105,68 189,124,87 159,103,67 157,101,67 137,89,60 138,92,64 122,104,85 199,174,155 189,170,158 108,97,92 114,97,98 159,141,138 198,175,162 136,115,104 63,57,52 77,61,55 101,79,73 87,75,75 82,71,78 89,81,87 84,80,91 75,72,87 69,62,74 128,90,73 197,129,93 176,108,72 162,101,67 166,108,73 128,89,57 159,144,122 174,153,138 200,184,167 170,153,145 105,89,87 98,84,84 123,109,109 127,110,111 230,212,207 173,156,146 117,106,101 69,64,63 75,74,67 84,87,75 87,94,76 86,91,71 103,111,90 92,99,83 84,90,77 79,83,68 110,85,57 194,151,102 163,130,82 117,100,53 191,156,102 255,192,100 255,194,65 255,201,69 242,175,61 204,156,72 159,119,53 118,87,38 100,75,47 87,59,50 118,89,69 148,138,114 113,110,84 100,97,73 98,94,75 104,101,86 57,60,48 75,68,41 255,190,80 213,138,48 214,139,51 171,122,55 161,110,41 166,108,42 109,83,33 136,105,56 69,70,49 42,60,57 56,71,55
34,41,23 35,34,27 52,57,23 86,74,48 80,66,41 95,66,46 101,72,52 101,70,47 116,80,58 105,69,47 92,68,46 79,61,40 81,62,46 63,47,34 73,52,37 105,74,55 131,95,75 138,102,82 155,112,95 146,105,89 181,138,119 171,124,101 177,126,102 185,130,99 203,147,113 178,123,92 181,125,99 156,104,74 201,145,109 214,146,110 198,133,96 200,135,94 204,145,99 132,79,34 133,90,43 91,52,11 102,65,23 135,86,48 133,103,77 106,114,89 118,127,97 102,106,79 96,94,72 151,124,92 163,105,70 143,86,57 180,115,78 164,101,68 136,81,50 138,83,52 136,84,52 153,98,67 120,100,82 172,147,128 207,188,176 103,90,87 95,76,78 146,125,123 147,126,113 131,112,100 62,60,58 81,64,54 116,82,62 115,88,72 93,77,73 104,90,92 79,67,79 83,76,86 125,96,90 160,104,78 166,92,54 207,131,89 190,122,82 146,95,60 177,160,134 189,170,156 165,149,134 129,114,105 100,87,84 89,76,73 130,117,114 134,118,114 187,169,164 168,151,143 116,105,98 81,77,71 68,68,65 70,69,60 104,104,90 92,96,79 87,92,72 101,104,84 70,75,55 73,82,65 73,85,65 95,93,62 228,150,68 255,206,101 255,222,105 255,235,115 255,214,89 255,212,80 255,197,70 255,190,73 224,163,77 163,116,53 133,103,59 107,80,46 66,54,56 62,60,56 108,104,85 104,102,80 92,90,68 117,115,95 100,98,80 84,88,71 78,77,52 171,117,42 208,145,55 171,107,22 159,108,30 157,108,31 100,56,5 124,93,44 105,84,41 63,72,55 43,64,62 39,56,46
31,49,16 33,36,16 82,77,38 88,74,47 87,68,41 125,88,64 140,103,79 115,82,57 102,78,56 85,66,50 79,60,46 76,57,41 77,61,44 73,59,45 65,49,34 102,72,55 137,96,76 162,121,103 146,108,91 132,94,73 139,91,64 169,115,81 179,122,91 172,113,85 200,140,101 202,142,99 181,123,86 175,117,84 189,128,94 178,115,82 163,102,70 187,124,89 182,117,78 205,140,99 190,129,93 206,150,112 174,118,80 180,118,80 152,108,78 123,106,82 124,98,73 134,103,80 132,90,68 164,103,71 171,102,66 150,88,61 174,108,74 175,114,80 156,97,67 173,114,84 175,119,83 182,127,86 118,98,80 159,139,121 190,170,161 117,104,101 97,76,76 157,134,131 175,154,143 107,90,80 69,64,63 79,64,55 99,67,51 115,81,61 126,95,76 122,95,79 161,120,100 174,118,94 189,126,95 179,120,90 199,127,88 214,138,96 126,85,58 179,160,146 196,176,158 223,205,186 141,125,112 110,92,89 117,104,101 91,78,73 128,115,110 218,202,198 161,139,133 128,112,108 73,67,60 69,70,62 73,73,68 98,95,82 94,94,80 76,78,63 87,94,76 101,104,82 102,103,82 99,99,83 101,114,91 92,107,83 119,85,40 250,185,96 255,182,66 255,186,62 255,192,68 249,168,45 202,132,29 181,121,26 141,93,21 107,66,9 103,70,20 124,88,39 145,107,88 92,77,66 108,94,76 86,84,64 108,108,92 119,120,101 115,116,97 97,93,72 103,86,60 162,114,58 158,107,50 145,93,20 173,119,31 144,97,20 103,66,26 102,70,26 101,76,48 72,63,57 82,71,66 105,85,67
46,46,14 39,39,7 94,82,43 88,73,37 99,75,40 130,86,58 124,80,54 124,89,64 96,70,47 84,55,33 104,66,45 72,58,40 66,50,33 73,59,45 64,50,36 79,58,45 118,88,71 124,93,81 107,76,64 130,92,73 122,88,68 121,87,67 151,110,92 169,124,103 173,122,96 176,123,96 169,121,94 157,109,91 156,109,88 158,106,76 165,111,77 157,100,69 199,133,99 215,147,111 210,138,99 204,137,94 198,130,87 184,116,76 191,128,93 167,105,76 158,96,67 172,113,83 153,94,64 168,102,68 180,108,69 163,95,59 155,94,58 176,113,78 157,94,61 183,120,87 146,85,49 188,131,91 122,100,80 123,107,90 185,166,154 107,91,87 78,60,57 160,138,130 160,141,127 87,77,65 68,61,59 79,68,63 107,81,60 118,86,70 138,95,80 148,97,73 199,138,106 215,147,107 206,135,93 191,129,91 180,114,80 141,110,91 127,107,89 182,160,142 206,179,161 195,174,159 114,100,86 109,93,87 132,116,112 106,88,83 194,176,171 200,179,175 147,126,122 85,74,69 74,74,69 82,74,61 87,71,56 101,97,80 83,82,71 83,85,70 93,98,78 106,112,83 120,121,100 106,103,88 103,111,90 107,117,95 108,92,61 145,100,54 234,168,86 255,203,91 255,204,82 255,203,75 255,181,64 205,149,55 171,131,65 123,88,34 127,96,45 116,76,24 218,151,108 164,113,87 151,104,83 96,87,72 92,86,77 101,93,82 97,85,75 132,94,75 137,79,53 160,104,70 105,71,37 111,72,13 127,83,30 116,77,34 88,53,15 104,65,33 148,98,65 183,121,83 169,108,72 137,89,60
34,54,9 31,51,6 59,80,18 85,80,39 115,83,53 108,77,54 94,67,49 91,69,51 80,55,38 96,69,53 105,79,56 67,49,30 74,56,37 63,47,32 68,54,40 74,55,43 104,72,58 120,83,68 140,94,76 172,117,88 183,129,95 165,120,87 160,112,87 176,123,98 184,128,104 167,114,91 147,98,78 160,113,92 154,107,84 181,131,100 182,125,94 178,121,92 183,122,88 211,148,113 233,161,122 216,144,98 214,141,98 208,137,95 184,116,80 169,108,74 161,95,65 192,126,94 196,127,96 190,120,87 186,113,72 192,121,79 182,114,76 182,114,76 176,108,70 174,109,72 160,99,65 179,118,82 119,86,61 141,125,110 185,169,156 104,84,75 116,95,82 165,144,131 140,119,106 74,63,58 50,45,44 55,44,39 87,70,46 81,55,43 110,79,60 165,119,93 165,103,74 196,130,96 192,123,87 202,133,97 192,126,94 121,108,87 190,166,144 222,196,173 181,159,141 123,104,92 119,102,92 117,100,92 91,74,66 225,205,196 179,157,151 157,137,130 86,70,64 78,66,66 78,68,58 157,105,75 117,78,46 68,51,25 111,100,85 101,94,76 112,115,91 119,123,94 128,132,103 117,120,98 101,105,88 115,116,93 127,87,64 162,111,87 152,103,67 176,129,66 217,158,60 233,164,63 228,162,76 173,124,59 114,81,29 118,86,42 113,81,37 142,98,56 198,130,85 200,142,109 164,108,84 96,77,65 72,62,61 97,86,83 96,74,66 135,98,83 153,100,77 144,92,62 146,98,71 131,82,44 132,81,46 113,63,30 167,111,77 188,122,88 179,111,75 189,123,89 157,100,69 133,87,59
40,59,7 40,59,7 50,68,14 47,59,14 80,66,39 79,58,35 109,71,50 121,85,65 113,79,59 119,85,65 77,53,31 87,52,37 68,49,35 69,55,41 62,50,40 72,55,45 89,61,48 112,75,60 183,132,108 181,122,94 160,104,70 174,118,82 172,116,82 189,131,98 176,116,91 181,121,96 186,127,97 190,132,99 173,116,85 165,112,85 168,115,88 206,149,120 184,123,91 185,122,89 186,120,86 216,142,104 211,134,99 201,129,92 187,119,83 180,115,78 166,97,64 183,113,80 185,115,82 179,110,77 174,106,68 183,115,77 180,115,78 182,110,71 204,134,87 162,94,56 173,110,77 190,127,92 133,83,52 104,93,74 150,136,120 120,105,94 129,114,103 103,91,81 76,70,63 44,39,36 42,40,38 37,37,37 41,36,33 52,46,41 94,56,35 133,88,65 148,97,69 196,133,100 210,142,106 189,133,99 144,125,98 181,162,139 221,197,175 200,176,154 152,131,116 101,83,78 105,85,76 153,131,123 230,208,202 185,165,158 133,117,111 82,71,66 74,73,66 79,73,64 176,118,92 180,108,73 167,102,65 180,117,82 163,110,83 138,101,75 141,138,114 107,110,86 129,134,102 124,130,103 86,94,73 119,100,75 131,80,52 151,94,63 140,88,56 134,90,62 159,107,57 204,151,69 167,118,41 117,80,25 80,53,8 98,71,28 105,81,46 171,137,115 192,135,104 174,123,95 191,135,109 114,81,70 70,65,67 70,67,71 88,71,63 98,67,57 140,88,67 160,103,72 144,83,49 176,108,68 204,135,97 163,98,61 171,105,71 196,127,91 161,95,63 152,95,66 133,80,55 158,102,76
40,62,7 40,61,9 33,55,0 53,71,26 69,57,31 128,89,59 146,95,67 136,90,64 103,68,43 112,77,52 98,67,46 110,67,48 85,59,45 84,61,48 62,43,31 63,46,36 66,49,39 86,65,52 111,73,56 200,147,120 215,157,122 179,120,92 173,118,87 168,115,88 160,109,83 161,110,84 159,111,84 133,87,61 200,142,116 162,110,80 158,102,76 172,113,85 207,138,105 215,146,110 192,123,87 188,119,86 205,136,105 181,112,81 186,121,84 189,121,81 191,119,82 178,106,71 189,120,82 182,114,76 187,122,85 180,117,82 173,107,77 170,102,66 222,150,102 178,106,67 163,100,67 144,81,50 140,83,52 101,87,71 144,128,111 72,61,56 73,64,60 41,34,32 32,27,24 33,31,29 29,29,29 25,27,27 31,31,31 27,27,24 95,56,42 130,82,66 125,85,60 169,117,87 195,129,95 146,110,88 172,152,132 211,190,167 189,164,147 168,142,128 131,111,102 98,85,80 158,142,129 234,214,205 188,171,163 119,108,103 64,58,53 73,71,69 78,74,68 176,132,104 195,127,84 180,111,73 188,128,89 151,93,56 165,104,68 173,110,75 141,100,71 126,105,78 123,109,80 120,115,85 107,99,75 145,97,68 178,117,85 167,109,76 146,92,58 150,98,66 136,88,59 139,91,62 116,72,32 101,58,11 108,65,9 124,81,23 115,82,34 92,74,55 125,103,97 105,84,80 166,118,93 198,143,114 92,79,76 62,55,65 123,95,84 149,98,70 186,128,95 177,108,72 181,113,77 193,128,91 189,124,87 162,100,62 157,94,59 203,134,98 181,111,78 188,119,90 169,110,82 152,95,66
41,58,7 23,40,0 45,62,11 55,73,17 32,40,1 132,94,59 125,84,57 106,75,56 114,84,58 116,86,60 55,40,20 116,85,64 115,81,63 111,81,64 65,44,29 76,57,43 69,53,40 79,58,47 119,81,62 158,106,76 234,172,132 239,174,133 220,159,127 171,118,91 174,126,99 189,141,112 171,126,103 162,120,96 151,103,76 192,131,99 183,124,94 190,126,98 194,122,87 228,154,118 206,134,99 181,112,79 178,115,82 185,119,87 188,119,79 165,97,59 201,133,97 188,119,83 174,106,70 154,91,58 148,90,57 164,101,70 186,120,90 160,94,60 196,125,81 206,133,90 164,99,62 167,98,65 155,94,62 113,79,57 90,76,62 76,70,65 35,30,27 50,45,44 25,23,21 25,25,25 23,25,25 25,26,29 23,24,27 22,23,28 29,23,16 66,47,33 106,69,45 144,100,70 129,100,78 139,119,110 166,150,135 171,153,134 135,116,102 114,95,83 76,56,47 145,126,114 231,212,200 179,164,153 133,122,115 74,70,64 73,71,67 81,72,66 142,106,84 196,117,76 182,111,67 161,96,59 157,96,60 187,119,81 174,106,66 188,123,86 157,101,67 135,84,56 134,79,48 183,123,84 191,130,94 162,104,69 142,88,54 161,105,71 179,117,79 153,92,58 165,104,70 144,97,65 145,89,42 251,177,82 255,199,87 255,183,72 215,151,55 211,150,62 155,118,63 102,84,81 104,87,88 145,115,98 122,104,101 85,68,69 144,100,74 177,115,77 168,111,82 189,123,93 170,107,72 168,105,72 185,122,89 184,121,86 190,128,90 193,128,87 215,147,102 203,132,88 167,102,65 175,113,75
