59,62,31 121,80,51 77,54,23 101,68,43 101,67,49 85,62,47 85,60,43 75,56,40 76,62,48 71,57,43 86,60,39 181,135,107 195,136,106 195,138,109 227,159,123 228,156,117 185,122,91 165,109,85 148,96,75 181,122,94 196,130,96 219,150,110 199,133,99 205,139,91 172,117,36 243,176,81 121,91,33 115,91,38 133,106,72 109,100,83 107,113,84 121,126,102 104,99,87 107,115,94 134,86,59 165,96,63 120,70,37 126,75,49 137,89,64 123,107,90 221,201,183 133,120,113 126,109,110 210,191,179 173,152,141 70,64,59 132,111,98 158,126,110 98,87,80 149,117,103 187,128,100 168,105,74 176,115,79 153,85,49 195,126,93 173,101,62 255,210,120 117,98,82 186,168,149 163,146,138 161,146,137 146,132,132 106,88,83 115,93,85 172,156,152 92,82,83 69,72,64 85,92,76 83,90,72 64,72,60 63,70,54 106,103,88 68,79,64 63,78,62 144,112,82 201,143,108 193,129,83 160,102,47 204,140,78 170,109,62 175,117,80 193,133,92 156,124,94 132,130,101 125,117,93 97,93,74 75,82,66 49,53,38 196,137,44 255,219,92 212,158,70 255,198,96 158,124,61 114,94,48 59,78,67 97,112,84
34,41,9 127,86,57 86,64,28 140,97,64 75,44,25 124,86,67 100,73,55 71,52,38 73,57,44 64,50,34 75,54,39 143,107,85 181,128,101 184,122,93 184,121,86 220,155,118 168,115,90 151,105,79 195,150,117 192,143,107 182,126,92 191,133,98 193,132,100 182,120,82 176,122,45 144,93,26 100,71,20 128,99,50 99,70,35 127,117,95 115,124,94 124,127,103 110,106,96 82,83,62 172,114,81 189,121,83 133,77,41 149,94,63 126,85,58 118,100,81 185,164,149 119,106,101 107,90,91 207,188,176 168,147,136 68,62,57 79,75,67 72,76,78 78,72,77 95,87,93 91,74,75 90,66,58 153,98,67 192,123,87 165,107,72 147,90,61 132,115,91 173,154,138 215,197,178 123,106,98 118,101,102 124,110,115 149,133,127 204,184,175 100,87,82 72,67,66 71,77,66 85,93,72 97,105,84 87,94,78 78,86,72 93,85,72 120,106,79 58,66,45 80,83,61 160,124,73 239,170,64 218,152,28 186,129,44 177,131,72 113,74,46 147,101,73 152,123,99 134,132,103 108,105,81 109,105,88 44,50,37 70,64,41 255,198,92 230,149,52 178,128,56 223,157,73 113,89,36 143,112,61 43,57,50 66,81,69
34,41,23 72,62,50 83,71,45 79,65,40 111,80,61 108,79,57 123,87,65 111,80,59 76,58,37 80,61,45 65,46,32 94,67,49 122,86,66 156,118,99 137,96,80 157,114,95 143,91,72 167,114,87 186,130,96 164,109,80 164,112,82 193,137,101 221,153,117 185,120,83 186,127,81 146,98,51 111,72,31 98,61,19 146,96,63 109,103,80 117,126,96 91,92,69 132,105,73 158,100,65 148,87,55 177,111,77 137,82,51 138,83,52 144,89,58 123,103,85 213,188,171 127,111,107 92,73,75 216,195,184 160,141,129 65,63,61 126,97,75 117,86,67 97,81,77 95,82,90 88,81,91 95,66,60 182,113,80 194,118,78 190,122,82 140,121,96 186,167,153 180,164,149 132,116,112 93,76,77 125,112,109 136,120,116 209,192,184 125,114,107 68,66,62 69,67,65 102,102,88 89,93,76 100,103,83 72,77,57 74,83,66 83,98,74 249,171,89 255,220,105 255,224,104 255,223,98 255,222,92 255,199,80 230,169,83 131,98,50 108,81,47 57,45,47 96,93,80 104,100,79 92,90,68 124,122,102 80,84,67 76,75,50 232,169,79 183,119,34 154,103,25 160,109,42 121,90,41 110,89,46 48,65,60 41,60,54
31,49,16 84,69,47 77,63,36 87,68,41 136,99,75 119,86,61 102,78,56 86,67,53 78,59,43 77,61,44 68,54,40 98,75,60 137,96,76 152,114,97 136,98,77 139,91,64 181,125,91 166,106,81 200,140,101 210,150,111 168,110,77 189,128,94 163,105,72 189,128,94 182,117,78 201,139,101 195,139,101 174,118,80 161,103,68 128,102,77 124,98,73 136,100,78 163,102,70 171,102,66 157,96,64 176,113,78 156,97,67 180,122,89 186,131,90 118,98,80 185,162,147 126,108,103 97,76,76 169,145,137 113,96,86 69,64,63 87,62,43 109,78,59 126,95,76 147,115,99 174,118,94 189,126,95 193,127,95 212,142,95 126,85,58 161,147,129 232,214,195 141,125,112 106,90,88 78,62,60 128,115,110 198,180,175 140,124,120 73,67,60 71,73,68 92,91,84 94,94,80 80,84,67 96,99,77 102,103,82 102,106,89 96,111,85 119,85,40 255,184,71 255,183,59 255,192,68 223,147,36 190,123,26 141,93,21 96,60,11 126,90,41 145,107,88 89,75,61 95,88,70 108,108,92 122,120,102 98,94,73 103,86,60 167,118,49 128,77,20 173,119,31 116,75,18 99,67,23 101,76,48 77,71,66 97,83,69
33,53,10 34,54,9 74,62,23 106,74,40 118,83,56 110,79,56 84,59,40 130,95,70 70,55,35 69,50,34 69,55,41 71,57,43 83,60,47 108,80,71 147,102,79 140,95,72 109,73,53 146,110,90 121,80,64 123,84,70 140,98,85 134,93,77 201,145,111 199,142,111 187,124,91 203,134,96 217,146,102 205,134,90 203,135,95 166,103,68 175,114,82 175,112,81 168,100,64 201,128,85 182,117,76 173,111,71 175,109,75 168,105,72 170,109,73 109,85,63 155,139,122 119,102,94 87,69,64 178,157,144 105,95,83 62,56,51 96,75,62 88,58,41 128,92,74 159,102,71 201,133,95 235,163,124 200,134,100 166,109,78 158,138,118 222,196,175 137,116,103 119,104,93 92,74,69 164,147,139 232,212,205 154,134,127 72,63,59 72,71,64 116,80,58 69,55,28 88,84,74 91,92,73 114,118,89 121,124,100 104,104,88 97,105,82 113,87,64 141,90,55 215,154,66 252,179,69 255,186,79 229,159,63 148,112,54 130,98,52 114,73,26 206,136,89 165,105,82 112,75,60 69,63,58 98,82,76 145,102,83 145,87,61 134,90,64 114,78,47 96,57,16 90,51,19 126,74,44 181,115,81 187,122,83 133,81,49
31,52,2 31,52,2 58,70,25 89,68,41 88,62,41 106,79,61 102,72,55 85,53,37 84,58,44 72,56,39 63,49,35 71,56,45 103,68,53 139,90,70 202,141,109 169,111,74 166,112,78 189,128,96 192,129,98 189,127,98 171,114,85 173,118,89 162,109,82 209,153,127 193,135,102 182,116,82 213,140,97 216,140,100 197,125,88 170,104,70 161,92,61 186,117,84 174,104,73 169,100,62 188,120,80 189,121,83 189,122,79 156,93,62 179,118,82 121,80,53 163,144,128 123,106,96 130,114,101 131,115,102 45,38,36 40,40,37 44,43,36 62,50,50 102,71,50 157,106,78 191,125,91 222,153,117 176,122,84 157,138,115 220,194,171 194,169,152 130,110,101 117,97,88 157,137,130 222,202,193 150,129,125 72,61,54 74,72,68 149,112,97 188,119,86 143,101,61 133,104,82 122,116,93 109,113,84 127,134,102 103,108,88 101,104,82 130,84,58 157,101,67 128,84,44 181,127,50 184,128,34 127,83,14 80,50,4 105,73,27 166,122,84 196,131,92 153,105,76 143,95,77 71,64,64 82,71,66 84,57,50 131,83,65 150,95,64 177,119,84 200,137,102 165,104,70 190,122,84 155,92,57 152,93,63 156,103,76
40,62,7 43,64,12 51,69,24 69,57,31 133,86,54 139,88,60 103,68,43 101,66,41 120,77,58 85,59,45 73,54,40 62,45,35 66,49,39 96,68,55 189,136,109 215,157,122 176,117,89 165,113,83 160,109,83 169,118,90 129,83,57 200,142,116 148,95,68 171,113,87 207,138,105 205,136,100 187,118,85 205,136,105 175,109,77 182,117,78 191,119,82 185,116,80 181,113,75 187,122,85 177,111,79 165,99,69 222,150,102 158,92,58 145,82,51 140,83,52 109,90,74 98,86,74 73,64,60 55,50,47 33,31,29 29,29,29 29,29,29 29,29,29 95,56,42 110,72,53 157,105,75 195,129,95 132,112,92 211,191,171 189,164,147 135,112,101 85,72,67 158,142,129 228,208,201 140,124,118 64,58,53 77,72,71 144,100,72 195,127,84 198,130,92 154,96,59 165,104,68 171,117,83 125,104,77 123,109,80 118,112,87 115,92,63 178,117,85 160,102,69 164,112,80 136,88,59 123,78,43 100,56,14 108,65,9 127,87,33 96,78,59 125,103,97 131,100,88 207,146,114 92,79,76 74,62,67 155,104,76 186,128,95 174,105,69 186,124,86 189,124,87 136,73,38 195,126,90 181,111,78 186,122,94 157,99,73
41,58,7 30,46,4 50,68,12 31,39,0 145,98,66 109,71,54 105,75,49 86,62,38 105,74,53 108,74,56 97,72,55 85,66,50 69,53,40 98,67,55 146,94,64 221,159,119 219,157,119 186,129,100 179,131,104 174,128,100 157,115,91 147,99,72 198,137,105 190,128,99 186,114,79 199,125,89 198,129,96 180,117,84 189,121,85 155,87,47 196,128,92 179,111,75 147,84,51 146,88,55 168,102,72 166,100,70 200,129,85 201,129,90 176,107,74 157,96,64 97,76,53 94,85,77 33,28,25 24,22,20 23,23,23 23,25,25 23,25,25 23,24,27 28,22,15 94,67,49 128,84,54 116,87,65 166,150,137 164,148,131 128,109,95 102,82,73 159,140,128 218,199,187 155,143,133 71,65,60 73,71,67 121,103,98 202,123,82 200,129,85 171,108,73 182,120,82 177,109,69 160,102,67 127,76,48 142,87,56 193,130,95 157,101,63 136,82,48 169,108,72 168,107,73 162,101,67 132,86,56 255,197,122 255,217,105 249,176,74 206,145,57 178,141,86 97,82,90 111,88,77 116,98,95 104,80,72 201,139,101 172,115,86 181,115,81 163,102,68 179,116,83 162,101,65 202,137,96 218,150,105 199,130,90 191,129,91
40,51,9 24,31,0 72,73,5 42,53,11 158,101,70 142,90,60 116,76,53 117,81,61 84,58,35 124,82,60 125,85,62 83,54,34 91,70,55 65,49,34 104,75,55 126,95,76 134,103,93 127,96,88 134,98,80 141,105,87 129,92,79 155,112,97 197,136,102 210,141,103 192,129,98 179,110,79 207,135,100 184,121,88 208,138,91 214,139,94 193,124,91 161,96,59 152,89,56 177,114,81 174,108,76 192,129,96 208,140,102 171,108,73 166,103,70 170,109,75 87,73,57 39,35,27 30,29,22 25,25,20 24,24,24 24,24,24 23,25,25 24,25,28 31,25,20 112,82,67 96,60,38 97,96,99 126,119,119 112,105,103 86,75,82 148,135,130 189,169,160 148,132,126 64,59,56 73,71,67 148,96,66 156,96,57 174,116,81 203,135,97 168,107,75 177,109,73 213,142,98 143,82,50 162,101,69 146,85,49 180,115,78 166,103,68 149,95,61 184,122,84 168,108,67 187,131,93 180,142,78 211,161,76 199,172,97 148,131,66 142,141,89 131,127,81 130,126,78 183,159,104 196,140,77 205,140,83 146,105,74 92,81,78 87,64,63 164,111,86 136,85,57 177,115,86 179,114,73 175,114,69 193,125,87 159,101,64
45,62,13 39,53,5 63,72,3 46,55,11 106,72,54 88,56,40 109,78,59 109,73,53 98,69,47 88,57,36 91,57,37 111,77,57 70,49,34 72,56,43 89,70,54 93,72,59 137,102,87 149,106,89 182,131,103 169,118,92 159,113,85 161,117,91 169,121,96 203,137,103 230,164,132 188,119,88 202,133,100 188,127,95 177,115,77 183,115,77 191,123,87 181,113,77 171,105,71 158,92,58 175,112,77 155,97,64 159,101,68 133,80,55 165,104,70 162,104,71 105,86,72 36,32,24 28,26,22 20,20,17 23,23,20 23,23,23 22,24,24 23,25,25 30,25,24 81,55,41 100,74,62 112,119,131 92,91,108 73,70,85 100,91,106 149,135,135 100,87,84 69,64,61 70,65,62 156,118,97 165,102,69 172,114,77 134,78,44 164,103,69 168,107,75 181,112,76 179,111,71 192,127,88 147,89,56 160,104,70 171,108,75 179,116,83 153,108,73 156,117,78 143,126,77 143,144,94 121,129,88 129,129,97 145,156,116 147,157,106 131,138,81 128,130,88 123,129,79 133,137,81 169,135,63 255,234,117 238,180,73 132,108,57 78,64,69 144,97,76 165,103,74 140,102,67 163,119,77 162,114,71 157,118,75 125,119,71
