78,148,220 78,142,223 89,135,199 124,170,221 75,147,225 82,163,255 55,103,173 78,124,255 67,119,255 66,118,255 167,179,232 242,252,255 201,229,255 180,210,255 212,245,255 188,218,255 208,240,255 196,226,255 164,196,255 190,222,255 182,215,255 161,195,255 158,191,255 158,196,255 242,219,188 236,213,182 231,207,172 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 231,207,174 247,220,184 254,228,187 255,242,201 255,239,199 255,237,194 255,240,197 255,243,201 255,241,198 255,238,195 255,239,198 255,240,200 255,238,204 255,237,203 255,242,193 255,241,194 255,238,201 255,242,208 255,239,199 255,235,195 255,236,196 255,227,187 255,234,200 133,122,117 126,114,114 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 132,129,133 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,241,196 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,249,202 255,248,205 255,248,201 255,249,205 255,249,208 255,245,199 255,248,201
115,175,239 176,233,255 204,242,255 201,233,255 75,148,221 78,160,253 46,94,176 116,162,255 212,238,255 210,235,255 201,226,255 188,218,255 181,208,255 174,204,255 173,202,255 165,197,255 160,194,255 153,186,255 160,194,255 176,210,255 160,197,255 153,187,253 149,183,251 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 244,218,177 255,245,204 255,240,200 255,241,198 255,241,198 255,240,198 255,240,198 255,241,198 255,248,203 255,239,192 255,237,197 255,237,195 218,157,125 255,227,182 186,117,88 243,152,117 246,186,143 166,91,62 244,208,175 255,229,193 255,238,201 140,129,124 126,114,114 123,114,110 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 131,128,132 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,241,196 255,246,203 255,242,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 145,186,229 163,199,244 72,147,229 75,156,247 69,105,189 191,224,255 192,224,255 202,234,255 181,210,255 173,202,255 175,205,255 161,196,255 157,192,255 147,184,249 151,184,255 154,188,254 153,188,249 151,185,251 148,183,246 149,182,246 149,182,244 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,212,170 252,228,191 249,225,192 237,213,178 237,213,176 247,223,188 255,239,207 255,239,204 255,234,200 255,229,189 255,232,188 254,182,147 255,169,134 190,91,68 158,46,34 153,46,37 152,39,32 153,35,30 150,34,28 149,33,27 147,29,26 144,31,24 142,31,25 132,30,26 127,27,24 131,70,52 172,109,85 129,123,118 122,116,109 122,113,105 120,111,103 121,111,110 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,135 132,129,135 133,131,132 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,239,194 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,241,195 255,242,198
64,134,206 64,134,206 195,226,255 121,161,221 74,149,233 74,148,235 154,180,226 188,220,255 182,213,255 179,210,255 169,202,255 155,190,251 152,190,252 151,186,249 151,186,249 154,187,249 160,190,253 158,189,247 153,183,246 151,181,246 152,182,243 156,180,240 155,179,239 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 230,206,171 240,216,181 237,213,178 233,209,172 242,218,181 245,221,184 240,215,187 237,213,176 247,220,186 252,211,180 255,202,160 172,88,55 146,49,29 138,53,27 148,36,26 149,31,30 148,30,25 150,32,27 149,31,28 148,32,26 149,31,28 148,30,27 146,30,26 143,30,25 140,29,23 137,28,24 132,26,28 123,25,26 109,27,25 95,34,27 112,62,31 138,117,113 123,114,108 123,114,106 122,113,109 120,111,105 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 133,129,140 132,129,135 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,245,203 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,239,199 255,247,206 255,247,206 255,238,194 255,235,194 255,246,200 255,240,196
61,128,201 63,128,200 235,254,255 85,145,211 76,152,240 64,136,217 164,193,250 160,194,255 163,195,255 161,193,255 158,192,255 156,190,255 157,187,241 156,188,239 156,187,245 159,189,252 160,190,251 158,188,249 159,187,249 153,181,243 149,180,238 151,180,237 152,182,236 152,183,241 230,207,167 243,220,180 244,220,183 235,212,172 242,218,183 235,211,174 238,214,177 233,211,173 226,207,170 233,214,177 243,219,184 235,211,174 245,221,186 247,206,177 248,210,173 167,70,48 155,46,38 162,35,28 160,33,28 156,29,22 151,30,28 152,31,29 148,32,28 152,29,27 148,30,25 145,32,25 144,31,24 142,31,23 142,31,25 140,29,23 136,29,24 136,27,23 134,26,24 128,26,24 128,27,29 124,27,28 115,26,24 103,23,25 94,35,30 92,48,38 150,119,109 121,116,113 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 130,120,121 132,129,133 132,129,133 131,127,136 131,128,134 133,129,140 131,130,133 187,166,143 255,235,192 255,233,192 255,244,203 255,242,201 255,246,205 255,247,206 255,249,206 255,243,200 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,238,192 255,237,190 255,234,187 255,242,195
61,131,203 62,127,199 236,255,255 75,141,210 78,157,246 63,127,190 146,180,255 164,202,255 165,198,255 165,203,255 169,203,255 156,191,254 158,188,251 159,189,250 157,187,248 156,189,251 159,192,254 159,189,250 158,188,251 158,188,251 155,188,250 152,186,243 161,192,250 163,193,255 228,210,168 245,219,178 243,219,182 231,207,170 233,209,172 233,208,178 241,217,182 235,211,174 219,195,160 240,216,181 240,216,183 226,202,167 241,218,189 146,70,48 144,36,25 147,32,21 147,31,25 150,29,25 149,29,22 147,30,22 143,30,23 145,30,21 143,32,24 143,30,23 142,31,25 142,31,27 135,27,25 130,25,22 133,28,25 129,27,25 127,27,24 130,24,26 128,25,28 125,27,28 122,25,26 117,26,25 112,26,25 106,21,20 94,28,23 89,38,28 90,44,30 150,128,122 117,116,109 122,113,107 120,111,105 118,112,105 98,91,91 129,119,120 129,124,126 132,131,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,189 255,244,203 255,249,208 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 72,134,204 229,255,255 75,142,217 79,158,243 54,111,167 94,142,255 96,142,255 104,150,255 135,175,255 157,195,255 155,189,255 157,188,246 155,190,249 149,185,255 137,176,255 132,172,255 158,193,254 162,197,255 152,188,255 134,172,255 120,160,255 106,149,255 142,170,255 236,215,174 244,217,181 240,216,179 234,210,173 248,226,192 231,207,174 244,220,183 235,211,178 225,203,167 234,215,178 234,210,173 229,206,166 153,57,46 140,31,25 141,28,23 139,28,22 138,28,29 139,31,29 136,29,24 133,28,25 132,27,26 135,28,23 131,29,27 133,28,27 128,27,29 128,27,29 124,27,28 119,25,25 121,24,25 121,24,27 118,24,24 121,24,25 117,26,25 116,25,26 112,26,25 110,25,24 108,25,26 107,24,25 97,23,23 90,29,24 79,41,33 91,54,41 128,116,106 118,111,114 118,108,107 114,108,101 97,90,90 131,121,122 125,119,124 135,133,141 133,130,136 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,190 255,242,201 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,244,197 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
58,128,200 98,160,230 191,231,255 72,144,222 79,153,240 53,102,163 80,136,255 84,135,255 128,170,255 144,181,255 112,154,255 103,144,255 122,166,255 108,153,255 101,143,255 102,143,255 198,231,255 182,216,255 137,175,255 123,166,255 97,145,255 86,135,255 79,129,255 170,182,255 236,212,175 241,212,177 231,207,172 243,218,188 243,219,182 234,210,175 233,209,174 229,208,167 230,208,170 240,218,180 225,198,162 155,104,69 142,31,25 138,27,21 140,29,25 136,27,23 133,25,25 128,23,22 132,27,24 131,26,25 125,24,24 125,27,28 125,27,28 122,25,26 122,24,23 121,24,23 118,24,24 118,24,24 118,24,24 117,23,23 117,23,23 114,23,22 115,24,23 113,24,22 111,25,24 109,24,23 104,21,22 104,22,20 95,21,21 87,24,18 83,35,29 92,44,38 97,55,42 126,105,101 116,107,103 110,101,97 101,94,94 131,121,122 122,115,115 133,129,138 133,129,138 132,129,135 133,130,136 132,128,137 140,138,139 255,239,199 255,246,201 255,252,210 255,246,201 255,248,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,193 255,243,195 255,241,196 255,244,199 255,238,193 255,242,197 255,247,202 255,243,195
58,128,202 146,195,255 137,189,254 72,143,224 79,154,238 61,105,168 84,140,255 84,140,255 87,139,255 86,138,255 82,137,255 81,135,255 92,138,255 201,229,255 209,237,255 177,213,255 165,202,255 162,199,255 133,171,255 96,136,255 97,143,255 87,137,255 81,128,255 203,198,225 236,214,176 239,217,179 227,203,168 234,210,175 236,212,177 237,213,176 235,214,173 221,199,161 235,211,174 251,227,190 238,207,170 156,79,62 135,30,27 130,27,28 127,26,26 123,25,26 120,26,28 118,24,24 122,25,26 119,22,23 120,23,24 120,23,24 120,23,24 120,23,24 117,23,23 115,24,23 111,25,22 114,25,25 113,24,24 113,24,24 113,24,24 113,24,24 110,24,21 110,24,23 107,22,21 104,21,22 102,22,22 96,21,21 95,20,20 92,20,26 83,28,24 85,37,31 92,49,41 98,54,42 116,107,101 108,99,93 98,91,89 132,122,123 124,115,109 130,127,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,245,199 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,236,188 255,240,196 255,245,199 255,247,202
56,129,202 193,231,255 99,155,225 77,148,231 79,148,225 71,113,190 84,140,255 84,140,255 84,140,255 84,140,255 86,138,255 89,141,255 219,247,255 185,215,255 164,197,255 155,190,253 153,190,255 160,197,255 150,188,255 148,186,255 127,166,255 114,157,255 102,148,255 235,214,191 230,206,171 228,206,170 237,213,178 242,218,183 233,209,172 235,211,174 243,220,180 222,200,162 232,206,167 250,222,182 243,217,178 162,90,69 126,41,33 122,28,26 120,23,24 119,22,23 115,24,25 114,23,22 118,21,22 114,23,22 113,24,22 117,23,23 116,22,22 117,23,23 114,23,22 113,24,24 113,24,24 113,24,24 112,23,23 112,23,23 112,23,23 112,23,23 110,24,23 107,22,21 103,21,19 103,20,21 100,23,19 97,22,22 95,20,20 92,17,24 84,24,22 82,30,25 80,40,33 91,48,40 115,88,81 108,99,93 100,93,91 129,119,120 124,115,109 131,128,134 131,127,136 129,126,130 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,194 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
