78,148,220 78,147,226 80,142,217 95,141,205 124,170,221 77,144,217 74,154,234 86,160,247 55,103,173 61,112,234 66,120,255 70,122,255 66,118,255 90,120,228 215,228,247 236,253,255 201,229,255 195,223,255 184,214,255 212,245,255 188,218,255 202,231,255 203,234,255 185,215,255 164,196,255 184,216,255 191,224,255 175,208,255 161,195,255 157,190,255 156,192,255 161,197,255 242,219,188 241,218,187 230,207,176 231,207,172 251,227,192 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 233,209,172 237,213,176 248,224,187 237,213,180 236,212,179 247,220,184 244,217,181 255,241,200 255,242,201 255,239,199 255,240,200 255,236,196 255,241,198 255,243,201 255,239,196 255,238,195 255,237,197 255,239,198 255,239,196 255,240,204 255,237,203 255,237,203 255,241,193 255,241,194 255,240,196 255,238,201 255,243,207 255,241,203 255,239,199 255,235,195 255,239,199 255,239,199 255,226,187 255,234,200 173,151,131 129,118,113 128,116,116 124,115,111 121,112,108 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,241,196 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,239,192 255,248,205 255,245,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
80,147,222 82,147,223 144,201,255 208,251,255 201,239,255 75,142,215 74,154,234 82,157,241 49,96,171 66,117,237 106,152,255 149,187,255 134,170,255 235,251,255 225,245,255 211,229,255 178,205,255 178,205,255 178,208,255 185,217,255 179,210,255 182,213,255 170,203,255 159,191,255 162,197,255 181,216,255 184,218,255 170,204,255 156,190,255 154,187,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 236,212,177 237,213,178 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 236,212,175 237,213,176 237,213,176 242,218,185 238,214,181 238,211,175 239,213,174 255,238,197 255,244,203 255,239,199 255,240,200 255,237,197 255,242,199 255,241,199 255,239,196 255,238,195 255,238,198 255,247,203 255,240,193 255,240,199 255,238,200 255,237,202 255,240,201 255,241,199 255,241,197 255,237,201 255,236,200 255,235,201 255,235,198 255,242,213 255,243,205 255,234,194 255,230,190 255,236,202 193,171,151 128,117,112 131,119,119 124,115,111 121,112,108 121,111,110 118,109,105 121,112,106 121,112,106 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 134,131,135 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,246,200 255,248,205 255,246,199 255,252,206 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
168,225,255 177,236,255 152,202,255 179,215,255 190,220,255 73,143,213 74,154,236 76,152,229 49,96,183 73,125,255 220,246,255 215,233,255 216,236,255 199,231,255 194,220,255 197,223,255 189,219,255 191,219,255 171,201,255 157,189,255 154,187,255 155,188,255 152,189,255 151,188,255 160,193,255 171,204,255 156,194,255 150,188,255 148,182,248 148,181,252 144,181,246 145,182,247 234,211,180 226,203,172 241,218,187 240,216,181 231,207,172 240,216,179 237,213,176 230,206,169 240,216,179 243,219,182 237,213,176 241,217,180 236,212,175 233,209,172 245,221,184 248,224,187 243,219,182 233,209,172 245,221,184 244,220,183 240,213,177 236,209,173 255,240,201 255,245,206 255,242,201 255,237,197 252,227,183 255,238,195 255,240,198 255,240,198 255,241,197 255,241,201 255,236,193 255,219,177 208,154,116 255,228,188 181,112,72 169,66,33 176,85,50 145,61,28 144,50,25 154,45,25 140,47,26 138,57,32 138,48,26 140,79,45 190,129,95 145,99,69 255,233,193 190,169,144 136,125,120 129,117,117 123,114,110 121,112,108 121,112,108 121,112,108 123,114,108 122,113,107 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 132,129,133 133,130,134 134,131,135 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,246,201 255,235,190 255,238,193 255,240,195 255,249,204 255,242,199 255,240,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
87,156,217 69,137,203 69,134,210 197,238,255 156,192,237 73,143,217 79,155,243 77,143,221 83,119,203 155,191,255 200,228,255 191,223,255 202,234,255 189,218,255 174,203,255 168,198,255 171,201,255 159,192,254 162,197,255 154,189,252 147,184,249 148,185,252 154,188,255 154,189,252 150,185,246 149,184,245 148,182,248 148,183,246 149,182,246 149,182,242 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 241,217,180 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,211,175 236,215,172 240,217,177 250,226,189 242,218,183 230,206,173 248,224,189 245,221,184 234,209,179 255,238,206 255,242,207 255,238,203 255,239,205 255,230,193 255,222,182 255,234,190 235,174,140 178,74,46 168,89,50 151,52,29 151,42,26 152,42,31 148,41,32 150,37,30 152,31,27 149,31,26 149,34,25 149,33,27 148,30,25 145,29,25 144,31,24 140,29,23 137,30,25 132,30,26 111,37,28 105,44,26 132,68,51 145,104,84 127,121,116 123,117,110 124,113,106 121,112,104 120,111,103 122,112,111 121,111,110 120,111,107 118,109,105 115,105,104 99,92,92 129,119,120 125,115,116 133,130,134 133,130,134 132,129,133 133,130,136 132,129,135 134,132,133 133,131,132 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,239,194 255,245,198 255,237,190 255,237,190 255,239,196 255,241,201 255,240,200 255,245,204 255,245,204 255,240,199 255,241,195 255,242,198 255,242,198
64,134,206 63,133,205 67,134,205 229,255,255 121,161,221 73,142,219 80,155,250 75,135,201 154,180,226 191,217,255 175,215,255 184,215,255 179,210,255 170,203,255 163,196,255 152,190,252 152,190,252 151,189,251 153,188,251 151,186,249 154,187,249 157,190,252 160,190,251 156,186,247 153,183,246 152,182,245 152,181,251 152,182,243 156,180,240 155,179,237 155,178,243 160,181,229 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 241,217,180 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 240,216,181 244,217,183 234,212,174 235,211,176 242,218,181 250,228,192 233,209,172 238,213,185 237,213,176 248,223,193 255,246,208 240,175,152 255,202,160 222,157,116 155,62,41 145,48,28 138,53,27 148,41,25 151,33,30 146,33,30 148,30,25 151,31,24 149,31,28 149,31,28 148,32,26 151,30,26 148,30,27 146,30,26 146,30,26 143,30,25 142,31,27 139,28,22 137,28,24 135,27,27 130,27,28 122,25,28 109,27,25 106,29,25 87,36,26 140,90,59 138,117,113 128,115,112 122,113,105 122,114,103 122,113,109 121,112,106 120,111,107 116,107,103 116,104,104 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,140 132,129,135 133,130,134 133,130,134 134,132,128 211,188,159 255,239,194 255,241,196 255,241,200 255,241,200 255,241,199 255,242,200 255,250,208 255,251,210 255,248,210 255,248,210 255,249,206 255,242,201 255,239,198 255,240,197 255,240,200 255,247,206 255,247,206 255,243,199 255,238,194 255,235,194 255,242,196 255,240,196 255,243,199
63,128,200 62,129,200 74,135,208 241,255,255 90,148,208 71,143,226 78,153,246 79,124,182 164,193,240 175,203,255 159,196,255 170,202,255 164,196,255 160,194,255 157,191,255 155,190,251 155,185,239 155,185,237 155,185,237 155,184,243 156,186,249 158,188,249 160,190,251 156,186,249 155,188,250 150,183,247 152,182,243 150,181,239 153,180,237 154,181,238 155,180,231 177,185,217 235,212,172 241,218,178 234,211,171 241,217,180 244,221,181 240,216,181 235,211,176 235,211,174 232,203,172 231,207,172 233,211,177 230,211,174 225,206,169 229,205,168 245,221,186 245,218,182 238,212,171 240,213,177 247,223,188 235,211,178 239,181,155 255,194,157 188,98,72 157,45,35 154,42,30 158,41,33 154,31,29 153,30,26 154,32,25 153,31,24 153,30,26 153,30,28 152,32,25 151,30,26 149,31,28 147,30,22 147,30,22 147,29,24 145,29,25 143,31,21 142,31,23 142,31,25 142,31,25 138,29,25 134,29,26 132,27,26 127,26,26 122,25,24 116,25,24 115,24,21 102,31,30 98,39,34 134,91,76 154,119,106 122,111,106 121,114,112 121,112,108 120,111,107 117,107,108 120,110,111 115,105,104 105,100,99 130,120,121 124,114,115 133,130,134 133,130,134 132,129,133 131,127,136 131,128,134 132,128,137 131,129,137 133,132,135 190,169,146 248,221,178 255,237,194 255,240,199 255,246,205 255,242,202 255,243,203 255,246,206 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,240,193 255,242,195 255,242,195
62,129,202 59,129,201 98,148,216 240,255,255 78,139,212 71,143,226 79,155,245 69,114,172 163,196,255 164,196,255 166,199,255 163,195,255 159,191,255 161,196,255 158,193,255 156,191,252 159,187,249 159,187,249 158,189,247 156,186,247 158,188,251 161,191,254 161,191,252 158,188,249 159,187,251 154,182,246 149,179,242 151,181,242 151,182,238 154,185,241 159,191,240 188,195,218 237,214,174 242,219,179 243,220,180 238,215,175 240,217,177 236,212,177 235,211,176 242,218,181 229,205,168 225,206,169 232,211,170 234,215,178 234,212,176 231,207,172 240,216,183 245,218,184 240,213,177 236,209,175 255,186,165 181,112,79 139,39,23 148,36,26 155,31,25 158,30,28 153,33,26 154,32,25 151,30,28 148,30,29 147,31,27 145,32,25 146,30,24 147,31,25 146,30,24 142,31,25 142,31,25 140,31,25 136,29,24 135,31,25 136,29,24 131,29,25 131,29,25 136,28,26 134,29,28 130,28,26 127,26,26 123,25,26 119,25,25 116,25,26 114,25,25 114,23,22 101,27,27 94,34,32 92,43,34 89,47,34 139,112,96 128,115,110 122,113,109 121,112,108 118,108,109 117,107,108 117,107,106 105,100,99 127,117,118 125,115,116 132,129,133 132,129,133 132,129,133 131,127,136 131,128,134 132,129,135 132,131,136 135,134,137 180,159,136 250,223,180 254,227,184 255,239,198 255,244,203 255,246,205 255,250,209 255,241,201 255,249,208 255,250,209 255,250,208 255,246,204 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,239,198 255,240,194 255,240,193 255,237,190 255,240,193 255,244,197
60,130,202 60,130,204 133,180,239 230,248,255 73,143,213 72,147,229 80,156,244 56,105,168 132,171,255 154,195,255 165,205,255 165,204,255 163,204,255 169,205,255 161,198,255 157,190,254 158,188,251 158,188,249 156,186,247 157,187,250 156,189,253 153,191,253 159,191,255 158,188,251 156,189,249 155,188,248 152,190,248 154,189,250 152,186,243 156,191,252 156,189,255 208,201,204 229,208,167 244,223,182 246,218,180 237,214,174 237,213,176 235,211,174 230,206,173 238,214,179 243,220,180 235,211,174 235,211,178 226,207,172 234,215,176 236,214,180 233,209,176 245,218,186 255,211,181 184,119,96 146,42,32 147,31,25 143,27,21 144,31,26 147,31,29 143,26,27 146,30,24 146,30,24 145,29,23 139,28,22 143,30,23 143,30,25 140,31,25 138,29,25 137,30,25 136,29,24 134,29,28 134,26,26 130,27,28 131,29,27 131,25,27 125,27,28 122,24,25 125,27,28 127,26,28 123,25,26 120,26,26 118,24,24 116,27,25 112,26,25 110,25,24 110,25,24 103,20,23 96,30,25 90,36,27 85,43,32 90,48,35 154,123,111 119,114,113 113,111,109 121,111,110 120,111,107 115,109,102 114,107,105 122,112,113 125,115,116 129,124,126 135,129,134 132,131,136 133,130,136 132,128,139 132,128,137 133,130,134 135,135,132 169,153,136 253,226,190 255,237,196 255,238,192 255,245,204 255,248,207 255,250,209 255,246,206 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
61,128,201 62,129,204 172,208,255 202,228,255 75,142,217 72,146,233 74,151,234 54,100,182 94,142,255 90,139,255 113,160,255 102,148,255 135,175,255 157,195,255 153,190,255 155,187,254 157,188,246 156,189,249 151,186,249 151,187,255 137,176,255 118,160,255 153,191,255 161,194,254 162,197,255 158,192,255 141,181,254 133,171,254 120,160,255 105,149,255 101,144,255 220,211,196 236,215,174 240,219,178 237,210,174 236,212,175 234,210,173 242,218,183 239,217,183 233,209,176 244,220,183 249,225,190 226,202,169 229,207,171 234,215,178 236,212,177 228,204,167 247,189,163 153,57,46 140,33,24 140,29,23 141,28,23 139,28,22 137,27,26 138,28,29 140,32,30 136,29,24 135,27,25 136,28,26 131,26,25 135,28,23 133,28,27 132,27,26 130,28,26 128,27,29 125,27,30 128,27,29 124,27,28 119,25,25 121,24,25 121,23,24 119,25,27 118,24,24 120,23,24 122,24,27 117,26,25 116,25,26 115,26,26 111,25,24 110,24,26 108,25,26 109,23,25 100,22,23 97,23,23 90,29,24 82,38,28 84,46,36 92,56,38 128,116,106 117,112,109 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 125,119,124 139,133,140 133,131,139 133,130,136 132,129,135 132,128,137 132,129,133 132,131,136 157,140,130 242,218,181 255,240,199 255,242,196 255,242,201 255,245,203 255,252,210 255,248,206 255,240,193 255,244,195 255,246,199 255,246,199 255,242,196 255,240,194 255,241,194 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
60,130,202 59,129,203 206,237,255 152,192,240 72,144,222 77,151,238 80,147,222 59,103,197 80,136,255 82,136,255 84,135,255 138,180,255 157,194,255 125,168,255 117,158,255 121,164,255 137,181,255 127,172,255 132,175,255 93,135,255 85,126,255 153,193,255 189,223,255 168,201,255 144,182,255 135,174,255 128,172,255 105,153,255 94,143,255 88,136,255 80,132,255 227,207,177 233,209,172 240,217,177 241,212,177 231,207,172 233,208,178 236,212,177 246,224,186 240,216,181 231,207,172 238,214,177 228,206,170 222,200,162 233,211,173 233,209,172 234,203,166 169,86,73 145,34,28 138,27,21 140,27,22 140,29,25 136,27,23 136,28,26 133,25,25 130,28,26 132,27,24 131,26,25 128,25,26 128,27,27 125,27,28 126,28,29 122,25,26 122,25,26 122,24,23 121,24,23 121,24,25 118,24,24 118,24,24 118,24,24 118,24,24 117,23,23 117,23,23 117,23,23 114,23,24 115,24,23 113,24,22 111,25,24 111,25,24 107,22,21 105,22,23 104,21,22 99,21,20 95,21,21 88,25,19 86,31,20 85,37,31 92,49,41 97,55,42 140,108,94 120,111,107 117,108,104 111,102,98 109,102,100 110,100,101 130,120,121 122,115,115 136,130,135 133,129,138 133,129,138 132,129,135 133,131,132 133,129,140 132,128,137 141,139,140 220,204,173 255,249,209 255,248,203 255,248,206 255,247,202 255,246,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,245,197 255,238,190 255,242,197 255,242,197 255,240,195 255,240,195 255,242,197 255,248,203 255,241,193 255,245,201
