241,171,109 220,150,88 224,156,95 233,166,100 252,183,116 214,163,106 157,132,102 129,107,73 117,91,66 115,89,64 111,91,61 114,94,64 127,106,79 108,90,71 107,86,61 150,122,93 162,133,102 160,131,100 162,138,103 169,145,110 185,161,128 186,159,127 168,141,109 173,146,114 161,134,98 154,127,93 142,117,89 128,103,75 110,85,55 115,90,60 121,96,66 113,88,60 102,79,50 97,78,53 95,78,52 99,82,56 108,82,57 109,85,59 110,86,60 112,84,55 108,85,56 74,62,52 119,106,101 103,84,61 104,86,65 100,82,61 108,83,53 113,89,56 115,91,58 114,90,57 135,110,82 88,73,51 111,87,52 112,85,51 119,92,56 115,90,60 123,94,59 98,68,42 127,99,59 235,197,133 213,171,92 180,147,79 148,112,61 170,133,80 190,162,122 203,175,137 163,138,110 86,80,101 166,156,157 182,152,124 201,177,140 195,174,147 198,184,168 237,228,222 255,253,255 255,253,255 255,254,252 255,254,252 255,254,252 255,254,252 255,254,252 255,252,252 255,253,250 255,253,250 255,254,246 255,254,244 255,255,244 255,254,244 255,255,242 255,254,240 255,255,242 255,255,242 255,255,244 255,255,244 255,253,246 255,254,248
201,131,69 233,163,101 236,168,107 239,172,106 230,167,114 180,146,114 115,93,57 161,139,101 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,154,114 169,143,104 152,123,88 152,123,88 151,122,89 156,127,94 159,130,95 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 111,86,56 115,90,60 116,91,61 124,96,67 120,92,63 118,94,61 122,97,69 124,103,78 109,92,66 107,90,64 112,89,60 109,84,56 107,82,54 106,82,56 108,82,59 111,85,60 107,81,56 107,84,55 109,83,58 108,82,57 109,84,56 114,89,59 116,91,61 113,88,58 105,82,53 98,79,54 117,98,73 76,60,45 90,74,57 107,83,59 116,87,52 114,84,58 110,81,50 101,77,44 154,120,75 137,100,58 153,116,72 162,124,74 169,145,108 172,148,111 177,153,118 177,153,120 187,169,127 197,196,199 255,250,245 255,255,249 255,255,246 255,254,244 255,253,240 255,254,238 255,254,234 255,255,232 255,252,229 255,255,234 255,255,231 255,255,233 255,255,233 255,255,232 255,255,229 255,255,229 255,255,228 255,253,226 255,251,221 255,250,223 255,248,222 255,250,221 255,249,226 255,248,224 255,247,226 253,245,221
225,167,101 243,185,119 226,168,104 202,153,104 154,134,116 109,85,61 109,85,61 126,104,70 142,123,84 157,138,99 178,159,120 176,157,118 171,152,113 129,105,79 120,96,70 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 123,99,75 140,113,79 150,123,89 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 112,84,55 115,91,58 110,85,57 116,91,63 112,93,66 111,92,67 119,95,73 107,82,54 112,89,58 108,84,58 107,83,57 106,80,55 110,85,57 118,94,61 111,87,54 109,86,57 101,83,62 99,82,58 100,85,63 102,88,63 109,90,65 102,85,59 99,82,56 94,75,50 142,122,90 131,109,75 97,77,59 88,68,61 117,87,59 117,87,59 120,93,61 104,77,45 123,89,48 113,79,45 160,121,80 151,119,73 181,152,117 196,173,131 195,176,141 242,223,188 255,252,230 255,245,223 248,236,210 238,229,200 229,217,191 224,212,186 214,202,176 211,197,170 207,189,168 201,184,158 196,178,157 190,173,147 191,167,143 184,166,145 185,164,141 188,152,132 179,161,142 181,161,141 182,141,121 181,160,133 186,167,144 183,135,110 195,154,134 197,176,151 197,141,119 195,137,113 210,182,155 196,162,140
92,65,47 89,62,44 77,62,53 51,35,33 103,82,59 105,81,57 102,78,54 100,80,50 105,81,48 107,83,50 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 97,82,60 97,82,60 100,83,59 102,81,56 102,81,56 97,78,53 102,83,58 100,84,67 98,85,64 108,87,62 113,92,65 109,80,56 100,79,54 102,85,61 105,87,57 113,88,58 117,92,64 110,85,57 109,86,55 105,79,54 109,83,58 104,86,65 96,82,66 93,80,59 104,85,60 105,88,64 110,93,69 100,88,62 99,85,60 100,83,57 98,79,54 103,82,55 102,81,54 124,97,65 148,119,88 139,114,84 124,98,77 106,83,68 93,72,47 145,111,66 148,116,70 228,192,134 199,166,129 191,163,125 180,156,121 199,174,146 176,147,125 190,164,139 170,135,110 193,169,143 166,135,112 186,157,135 182,161,136 176,120,98 203,161,137 181,139,117 177,112,89 189,156,131 162,117,94 163,103,80 172,132,109 139,82,63 157,85,66 149,111,94 130,69,53 136,67,52 131,85,67 120,58,47 121,49,32 111,59,40 109,49,35 114,36,26 110,40,30 106,39,32 115,36,29
75,56,42 75,56,42 69,53,38 97,83,54 108,82,59 112,83,61 103,77,56 109,81,54 109,80,56 111,85,60 111,85,60 114,88,63 110,85,55 113,85,58 115,87,60 107,81,56 108,82,57 100,79,52 99,82,58 98,82,65 100,83,55 106,80,55 111,85,60 110,85,57 108,87,60 107,83,57 110,84,59 109,85,61 103,82,59 106,82,60 109,83,58 113,88,58 111,86,58 109,84,56 116,91,61 116,91,61 120,92,63 110,85,57 113,87,62 106,83,54 92,79,56 94,81,60 94,79,59 102,84,63 117,93,67 123,100,71 99,82,83 101,84,87 120,95,65 111,86,56 107,82,54 112,88,62 97,78,53 97,78,55 108,84,58 109,84,54 127,97,69 139,110,75 146,114,82 167,138,103 166,142,107 195,167,129 174,151,111 190,166,129 205,181,146 200,177,137 189,120,91 156,75,50 141,70,51 130,62,44 129,57,43 124,55,40 120,54,38 120,51,36 119,46,39 120,47,40 120,44,31 121,43,31 121,45,34 120,42,32 120,43,37 116,42,33 118,41,33 116,39,31 118,36,30 116,37,30 115,36,31 113,34,29 115,33,29 117,32,29 112,30,28 111,29,27 113,28,27 108,29,26 110,28,26 115,29,28
77,56,45 72,51,40 107,86,61 200,174,135 113,85,58 108,82,57 111,85,60 110,84,59 110,85,57 109,84,56 106,81,53 109,84,56 108,83,53 111,86,58 111,86,56 108,85,56 101,82,55 103,82,55 106,82,56 112,88,64 113,89,56 109,87,53 108,83,55 111,86,58 102,87,67 109,95,68 136,110,85 104,85,60 107,81,56 102,83,56 101,83,62 103,84,61 100,81,54 114,90,68 113,92,65 109,85,59 110,89,64 102,83,56 104,85,58 105,86,61 97,86,69 98,82,67 114,91,62 119,92,60 118,93,65 129,105,72 113,88,58 113,88,60 110,85,55 114,89,59 110,86,53 114,89,61 108,82,57 115,87,60 113,88,60 113,88,60 111,83,54 136,108,79 138,109,76 147,118,85 148,119,84 165,138,102 169,142,106 166,139,107 176,152,119 183,159,126 201,165,132 162,86,64 147,68,45 138,62,40 130,58,44 125,56,41 121,55,39 119,55,38 120,51,38 120,51,38 123,50,41 124,50,41 123,49,40 121,47,38 118,45,36 118,44,35 117,43,34 117,44,39 117,43,36 118,41,35 116,39,33 116,39,31 115,36,33 113,36,30 112,33,30 112,33,30 110,28,26 107,30,26 108,29,26 110,28,26
74,53,42 69,48,37 71,50,25 158,132,93 104,83,72 106,80,55 109,83,58 111,86,58 110,84,61 109,84,54 111,86,56 108,82,57 115,90,60 116,91,61 115,89,66 109,86,57 96,79,55 101,82,59 100,83,57 109,85,59 116,93,64 107,84,55 102,82,62 95,79,64 92,78,62 94,82,56 96,79,53 106,83,54 113,88,58 112,89,58 95,81,56 94,80,64 97,82,62 92,78,62 98,84,55 97,80,52 96,82,64 94,80,66 96,83,60 99,82,56 108,85,56 108,79,55 110,84,61 106,83,54 113,88,60 113,88,60 108,83,55 113,87,64 115,90,60 114,89,59 115,90,60 109,83,58 98,79,52 111,92,69 103,86,62 101,82,57 113,85,56 116,88,59 132,103,70 146,117,84 138,109,74 137,110,74 140,113,77 138,112,73 149,120,85 148,119,84 161,132,99 171,144,110 163,102,70 150,69,44 146,63,43 133,61,40 130,59,42 129,57,43 126,54,42 125,53,41 124,52,40 121,52,39 123,50,41 122,49,40 120,50,40 120,47,40 120,47,38 118,45,38 118,45,40 117,44,39 117,43,36 118,41,35 116,42,37 115,38,34 111,37,37 108,37,36 112,35,31 106,32,27 105,30,28 105,28,24
74,53,42 72,51,40 71,46,27 118,101,62 95,80,58 107,81,56 108,82,57 110,85,57 116,88,59 117,90,58 117,92,64 116,92,68 102,83,56 101,86,64 97,82,62 96,83,60 100,79,54 94,77,51 98,79,54 108,83,55 105,81,57 97,79,60 93,79,63 97,82,73 98,83,72 100,84,69 97,83,65 104,84,66 115,89,64 111,86,58 113,88,60 117,96,69 107,86,61 114,90,66 118,93,65 111,86,58 109,86,55 106,86,56 104,83,56 100,81,56 101,82,55 102,78,52 105,81,55 113,89,63 106,87,62 100,79,54 102,83,58 98,83,61 98,79,52 104,80,54 106,80,55 106,82,56 102,83,58 93,80,59 122,101,76 107,82,54 114,91,60 126,97,73 155,124,85 153,124,89 155,124,87 148,121,87 143,116,82 123,96,62 146,117,86 139,110,77 154,125,90 156,127,92 160,128,94 164,121,86 164,89,62 145,63,36 139,57,37 136,56,38 132,52,36 130,55,37 127,55,36 127,52,34 125,53,36 125,53,36 124,47,32 125,50,34 121,48,36 120,47,35 117,44,37 117,44,35 117,43,36 119,42,34 114,40,33 118,41,37 112,38,36 111,37,37 109,35,35 106,32,32 108,34,34 107,30,26
65,40,23 76,45,24 88,46,22 143,100,55 113,89,63 103,82,55 96,79,51 100,79,56 108,83,55 117,92,64 127,99,70 134,109,81 111,90,67 106,85,62 107,84,55 105,84,59 97,81,50 94,81,58 94,79,57 102,81,54 115,91,65 111,85,60 109,84,54 114,91,60 117,88,66 108,83,53 110,85,55 106,81,53 109,84,56 113,88,58 113,88,58 117,89,60 111,86,56 113,88,58 111,86,58 111,86,56 110,85,55 110,85,57 109,83,58 107,83,57 99,78,55 107,83,59 111,87,54 113,91,55 116,91,61 111,85,62 108,83,55 106,80,55 107,81,56 115,89,64 145,115,89 146,117,86 145,116,81 156,122,88 153,119,85 130,106,73 110,88,68 115,94,69 119,102,78 94,83,68 107,84,55 143,119,86 110,86,53 108,83,53 111,87,54 109,84,56 121,96,68 136,111,83 145,118,86 148,116,82 151,119,85 151,115,84 153,112,81 140,88,56 136,60,38 140,53,37 143,49,33 135,51,34 139,48,31 134,50,35 135,48,32 130,48,28 124,47,28 125,45,29 122,45,30 121,43,31 121,43,31 120,42,32 118,42,31 116,40,29 115,38,30 115,38,32 114,37,31 111,34,30 109,32,28 108,31,27
84,63,50 93,76,66 95,79,62 75,63,51 119,96,65 105,81,55 108,82,57 108,82,59 107,87,57 108,85,56 109,84,56 108,84,62 101,82,55 103,84,59 107,82,54 115,87,58 113,88,60 112,91,64 97,81,64 96,82,64 108,87,62 112,88,62 113,89,65 119,95,73 116,92,66 108,82,57 111,85,60 113,87,62 109,84,56 109,83,58 109,83,58 105,81,55 102,81,56 100,79,54 107,84,55 108,85,54 117,92,62 109,84,54 108,83,55 105,81,55 101,82,57 103,82,57 97,80,56 102,81,54 108,84,58 113,87,64 113,88,60 105,81,55 109,85,61 115,91,67 117,91,70 149,120,85 170,141,106 176,149,113 165,138,102 148,119,84 111,93,72 101,83,64 97,81,64 101,84,60 114,91,62 113,88,60 111,86,58 115,90,62 122,97,69 120,95,65 116,91,63 114,89,61 102,84,65 97,82,62 94,79,59 93,78,58 106,85,60 117,87,59 159,121,86 154,109,76 150,88,59 148,75,47 141,50,31 141,49,35 140,49,32 140,49,32 135,48,32 132,48,31 129,45,30 124,44,30 123,43,29 123,42,31 119,41,29 117,39,29 117,38,31 116,37,30 115,38,32 113,36,30 111,34,28 108,31,25
