241,171,109 236,166,104 252,182,120 218,150,89 233,166,100 255,196,131 241,192,143 187,148,105 157,132,102 136,114,80 123,101,67 116,90,65 115,89,64 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,89,68 108,87,62 150,122,93 155,127,98 159,130,99 162,133,102 162,138,103 166,142,107 170,146,113 185,161,128 186,159,127 168,141,109 167,140,108 171,144,112 161,134,98 150,123,87 147,120,88 144,119,91 128,103,75 113,88,58 123,98,68 116,91,61 121,96,66 118,93,65 108,83,55 101,78,49 97,78,53 95,78,52 94,77,51 98,79,54 108,82,57 109,83,58 113,89,63 110,86,60 112,84,55 109,84,54 94,70,46 71,59,59 119,106,101 118,103,92 108,89,64 103,85,64 100,82,61 109,84,54 108,84,51 114,90,57 115,91,58 107,83,50 128,104,71 128,103,75 88,73,51 104,80,56 99,76,45 113,86,52 119,92,56 100,78,44 107,82,54 119,90,55 98,68,42 124,97,65 190,153,98 226,183,127 213,171,92 192,147,74 196,162,103 158,122,71 170,133,80 201,174,131 188,160,120 201,173,135 163,138,110 85,70,59 126,137,166 159,149,150 182,152,124 178,157,116 187,164,135 191,172,147 198,184,168 224,212,202 252,247,244 255,254,255 255,253,255 255,253,255 255,254,252 255,254,252 255,254,252 255,254,252 255,254,250 255,254,252 255,252,252 255,252,252 255,253,250 255,254,248 255,254,246 255,254,246 255,254,244 255,255,244 255,254,244 255,254,246 255,255,240 255,254,240 255,255,242 255,255,242 255,255,242 255,255,244 255,255,244 255,253,246 255,253,248 255,254,248
220,150,88 238,168,106 213,143,81 225,157,96 228,161,95 234,167,101 167,122,78 184,133,78 132,104,77 171,149,115 147,125,91 131,106,78 139,114,86 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,136,100 165,137,108 154,126,97 156,127,96 158,129,98 159,132,98 155,128,94 178,151,119 172,145,113 166,139,107 161,134,102 155,128,96 161,134,102 158,131,95 146,119,85 112,84,55 115,90,62 113,88,60 110,85,55 114,89,59 116,91,61 116,91,61 120,95,65 117,92,62 115,92,63 110,91,66 105,88,62 107,90,64 103,89,62 114,90,64 115,86,62 113,88,60 106,81,53 111,86,56 115,92,61 113,88,60 110,91,64 112,93,68 109,89,69 103,84,57 106,85,58 107,83,59 107,82,54 109,84,54 114,89,59 109,84,54 113,88,58 113,88,58 110,87,58 97,80,56 87,66,51 87,68,52 103,74,52 108,80,51 104,81,50 114,85,54 117,88,53 116,86,60 116,90,49 125,97,57 137,100,58 172,134,70 171,132,73 153,116,72 147,110,70 160,122,74 206,180,128 194,167,124 183,154,119 182,153,120 179,150,117 184,168,151 92,93,112 119,116,133 191,177,150 235,221,205 255,248,238 255,255,250 255,254,251 255,254,255 255,252,250 255,253,250 255,254,246 255,255,242 255,255,242 255,255,242 255,255,241 255,255,241 255,254,245 255,254,243 255,252,242 255,254,241 255,255,236 255,254,236 255,255,235 255,254,234 255,255,236 255,255,236 255,255,234 255,255,233 255,254,235 255,254,235 255,254,237 255,253,234 255,253,236 255,254,238 255,254,238 255,255,239 255,254,240
231,161,99 230,160,98 248,178,116 253,185,124 232,165,99 239,174,112 91,55,35 85,61,39 131,112,87 147,125,87 148,126,88 174,155,116 210,191,152 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,147,116 188,161,127 178,152,113 153,127,88 146,117,82 145,116,81 146,114,82 144,112,80 155,123,89 155,123,89 155,128,96 153,126,94 146,119,87 137,110,78 117,90,58 117,89,60 116,87,63 111,86,56 115,90,60 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 119,91,64 119,95,71 114,97,71 107,90,64 109,83,58 107,82,54 109,84,56 105,81,55 104,80,54 100,79,52 97,78,51 108,82,59 112,83,61 109,84,56 108,83,55 111,83,54 111,85,60 108,84,60 112,84,57 114,89,61 115,90,62 117,92,64 117,92,64 110,85,57 104,80,54 98,79,54 122,98,63 90,75,39 91,75,58 78,61,53 79,64,53 90,66,40 113,84,49 119,89,63 123,93,67 115,82,55 108,74,40 125,88,44 142,104,56 154,118,71 166,130,81 157,119,69 194,165,132 167,142,114 173,149,114 187,165,120 197,169,131 197,174,145 238,219,196 255,249,235 255,255,246 255,255,240 255,255,236 255,255,233 255,255,233 255,254,232 255,255,231 255,252,228 255,254,228 255,254,226 255,252,222 255,251,221 255,251,223 255,246,217 253,241,211 249,235,206 249,232,206 244,230,203 241,229,201 239,227,199 237,223,196 237,220,194 233,219,192 229,217,191 226,211,189 222,208,181 221,204,178 216,202,177 216,201,179 210,198,172 214,197,173 213,196,172 215,197,176 215,198,172 215,198,172
215,157,91 204,146,80 193,135,69 217,159,95 174,125,76 158,132,109 106,85,58 109,85,61 109,85,61 113,89,56 119,97,63 127,108,69 141,122,83 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 114,90,64 120,93,61 123,96,64 132,104,77 105,85,65 101,81,61 101,82,55 105,81,57 113,89,65 124,97,63 123,96,62 106,82,58 111,86,58 111,86,58 113,88,60 109,83,58 111,85,60 106,81,51 106,81,53 117,87,59 115,91,58 109,84,56 114,89,59 117,93,67 115,96,69 111,92,67 118,97,72 112,88,64 108,85,54 112,89,58 108,85,54 108,84,58 107,83,57 109,83,58 110,84,59 115,90,62 111,87,54 111,87,54 108,85,54 105,87,55 99,81,60 99,82,58 99,83,66 106,92,67 99,84,62 108,89,64 107,90,64 97,80,54 96,79,53 97,78,53 132,111,84 113,94,57 131,110,83 131,111,93 95,78,68 87,73,59 119,89,61 120,90,62 117,89,60 115,88,56 121,90,53 133,99,58 160,126,81 146,112,67 117,78,37 148,116,70 189,160,129 180,154,115 192,170,123 175,156,121 213,195,153 255,239,211 241,231,209 233,218,196 222,210,184 213,204,177 211,196,174 200,188,162 201,189,163 193,181,155 189,177,151 183,169,142 184,166,145 175,161,136 174,157,133 177,159,138 174,162,136 173,154,127 173,149,125 179,161,140 177,164,143 180,149,128 173,142,119 182,164,145 183,167,150 174,148,125 174,133,113 188,167,140 192,175,151 183,149,127 183,125,103 196,155,135 203,174,150 188,162,137 174,118,96 186,128,104 199,162,138 186,160,137 173,122,98
92,65,47 87,60,42 87,60,42 56,41,32 51,35,33 63,46,38 103,84,57 105,81,57 102,78,54 98,80,50 110,85,57 106,82,49 107,83,50 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 108,84,58 110,86,60 106,83,54 104,81,52 98,79,52 108,87,60 105,84,59 105,84,59 100,82,61 100,82,61 97,82,60 97,82,60 98,83,61 106,82,58 102,81,56 102,81,56 98,79,54 97,78,53 102,83,58 101,88,67 99,80,66 99,84,64 108,87,62 111,90,63 114,91,62 109,80,56 100,79,54 101,84,58 101,82,57 108,83,53 113,88,58 114,89,59 117,92,64 111,86,58 109,86,55 105,81,55 106,80,55 109,83,58 104,86,65 98,82,67 96,82,66 94,81,60 104,85,60 103,85,64 114,97,73 108,90,69 100,88,62 100,88,62 99,82,58 102,85,59 98,79,54 102,81,56 99,78,53 102,78,54 124,97,65 145,116,83 152,124,86 144,119,89 124,98,77 99,76,63 95,74,51 119,87,55 145,111,66 119,85,44 182,150,95 211,175,117 199,166,129 214,185,136 183,156,120 190,166,133 199,174,146 191,166,138 183,157,132 184,158,133 170,135,110 179,155,129 183,162,139 171,129,105 186,157,135 191,170,147 175,141,119 180,124,102 203,161,137 188,159,135 172,115,96 181,123,97 189,156,131 173,143,117 153,95,71 172,112,89 172,132,109 154,109,88 140,69,50 155,98,79 149,111,94 134,91,74 126,55,38 142,73,58 131,85,67 121,71,56 120,48,36 120,55,36 111,59,40 112,57,42 110,41,28 114,36,26 110,40,30 107,42,34 110,36,29 118,34,26
76,57,43 73,54,40 92,73,59 62,46,33 92,75,65 103,82,55 107,81,58 106,82,56 100,79,66 99,81,60 100,81,54 105,81,55 106,85,58 110,84,59 107,81,56 107,81,56 108,83,53 109,84,56 110,85,57 109,84,56 109,83,58 115,89,66 107,83,57 109,85,59 99,81,60 97,82,60 95,81,56 96,79,51 106,80,57 110,84,61 104,83,58 107,86,61 107,83,57 106,82,56 106,82,56 106,82,56 105,84,59 99,83,66 98,83,74 102,81,56 110,87,58 108,85,56 111,86,56 108,82,57 108,82,57 108,83,55 108,83,55 116,88,59 113,85,56 116,88,59 114,89,61 111,85,60 108,85,56 102,85,59 100,87,64 100,81,67 91,80,63 94,83,68 95,79,62 97,82,60 107,89,68 117,98,71 123,104,81 107,90,66 104,87,63 107,90,66 100,83,59 102,83,56 109,84,56 109,83,58 100,83,57 93,76,52 98,79,52 105,79,54 130,100,74 139,110,79 148,119,84 151,122,89 155,131,98 190,165,135 148,122,83 182,156,115 229,193,142 195,171,134 188,165,125 184,161,121 207,181,142 212,175,135 211,143,107 202,124,94 192,126,96 171,113,87 163,92,73 172,116,94 156,96,75 142,74,54 158,99,80 148,94,76 129,60,45 139,67,55 133,74,57 129,60,45 127,52,34 127,55,41 121,55,41 119,47,33 120,44,33 116,43,34 116,42,33 116,40,29 117,39,29 117,38,31 116,37,30 115,36,29 115,36,31 114,35,30 118,33,30 115,33,29 116,31,28 114,29,26 114,32,30 112,30,28 114,29,28 113,28,27 112,30,28 113,28,27 115,29,28 115,29,28
79,60,46 79,60,46 95,76,62 95,79,62 126,114,77 108,83,55 108,83,55 110,81,59 109,80,58 106,85,58 108,84,58 106,82,56 108,82,57 108,82,57 113,87,62 111,85,60 111,86,56 110,85,57 109,83,58 108,82,57 107,84,55 109,85,61 108,84,58 104,85,58 106,87,64 98,83,63 101,87,62 104,87,59 114,88,63 120,94,69 117,92,64 120,95,67 103,86,60 105,86,61 114,90,66 111,90,63 111,92,67 112,88,62 108,82,57 109,86,57 107,81,58 110,86,60 113,87,62 107,82,52 110,85,55 110,86,53 113,89,56 120,92,63 117,89,60 115,87,58 109,84,54 106,80,55 100,81,54 97,83,58 95,79,62 92,82,58 103,84,59 109,90,67 141,117,91 134,110,84 124,99,69 103,82,59 107,88,102 119,103,88 141,114,82 120,93,61 111,84,52 112,89,58 107,81,56 104,80,54 100,79,54 106,80,57 112,84,57 109,84,56 111,81,53 116,86,58 134,105,70 140,107,82 132,105,71 158,134,99 165,137,99 173,145,107 185,159,118 201,179,143 195,168,132 196,169,133 193,164,131 186,164,130 178,131,97 157,87,58 153,67,48 140,65,47 132,61,44 130,57,43 124,55,42 123,54,41 121,52,37 121,52,39 123,51,39 121,52,39 122,49,40 125,49,38 120,48,36 120,47,33 118,46,34 119,46,34 120,43,35 120,43,37 118,41,33 116,42,33 115,42,35 116,42,35 118,41,33 117,38,31 116,39,33 115,38,32 115,36,31 117,35,31 116,34,30 115,33,29 112,30,28 111,29,27 111,29,27 113,28,27 109,30,27 110,28,26 115,29,28 114,28,27
75,54,43 75,54,43 74,53,42 152,131,106 210,184,145 122,98,65 109,84,54 108,82,57 110,84,59 111,86,58 108,82,57 107,82,54 108,83,55 107,82,52 107,81,56 109,84,54 110,85,55 110,85,55 117,92,64 113,88,60 110,87,58 104,83,56 102,85,59 103,82,57 106,82,56 107,83,59 113,88,60 110,86,53 112,84,55 113,87,62 104,85,60 107,83,57 103,82,55 102,83,58 115,91,65 121,97,71 102,81,56 107,81,56 109,84,56 103,84,57 100,82,61 97,80,56 102,85,59 99,82,54 111,91,61 110,89,64 113,89,65 104,86,65 99,85,71 97,83,69 98,84,59 101,87,62 102,85,59 98,87,68 96,85,68 96,85,68 115,92,63 119,92,60 110,85,55 111,86,58 113,88,58 118,94,61 110,86,53 109,84,54 114,90,57 117,93,60 109,85,52 111,86,56 111,85,60 110,86,60 107,83,57 107,83,57 108,84,58 112,88,62 109,86,57 113,85,56 116,88,59 140,111,78 146,117,84 141,112,77 160,131,96 153,124,89 159,132,96 164,137,101 159,132,98 157,130,96 162,138,105 171,147,114 196,169,135 175,136,104 157,82,53 152,67,41 140,65,38 139,64,44 129,61,43 127,59,41 121,55,39 119,55,38 119,53,37 122,53,40 120,54,40 121,51,41 122,49,42 124,51,42 122,49,40 120,47,38 122,49,40 118,45,36 118,45,38 118,45,38 116,43,36 117,44,37 116,43,36 117,43,36 116,42,35 116,42,35 116,39,31 113,39,32 114,37,31 114,37,31 112,35,31 112,35,31 109,31,30 107,30,26 107,30,26 108,29,26 106,29,25 107,30,26
74,53,42 70,49,38 68,47,36 121,100,75 158,132,93 112,91,76 102,83,60 106,80,55 109,83,58 110,85,57 108,83,53 110,84,61 109,84,54 114,89,59 109,83,58 110,85,55 115,90,60 117,92,62 116,91,63 116,90,67 109,86,57 102,81,54 102,83,60 100,83,59 100,83,57 105,84,57 112,89,60 117,94,65 107,84,55 104,83,56 94,81,60 94,79,68 92,78,62 91,81,59 94,80,53 97,80,54 106,83,54 109,85,52 110,85,55 107,87,55 95,81,56 94,80,62 93,79,61 97,82,62 92,78,62 97,80,52 97,80,52 97,80,54 96,82,64 96,82,64 94,80,64 97,84,61 99,82,56 98,79,54 106,83,54 110,81,57 110,84,61 107,81,56 113,88,58 111,86,58 113,88,60 108,83,55 113,87,64 110,85,57 115,90,60 113,88,58 110,85,55 117,92,62 109,83,58 98,79,52 102,83,56 110,93,69 103,86,62 98,84,59 108,84,58 113,85,56 116,88,59 131,102,69 148,119,86 141,112,77 138,109,74 149,120,85 147,120,84 138,111,75 138,112,73 148,122,83 145,116,81 151,122,87 161,132,99 160,133,101 170,137,98 154,93,61 150,69,44 149,63,42 140,63,44 133,61,40 130,59,42 130,59,42 127,56,39 126,54,42 125,53,41 124,52,40 124,52,40 122,53,40 123,50,41 122,49,40 122,49,40 118,48,38 120,47,40 120,47,38 119,46,37 118,45,40 118,45,40 117,44,39 116,43,38 116,42,35 118,41,35 118,41,35 115,38,32 112,39,34 111,37,37 108,37,36 111,36,34 112,35,31 106,32,27 108,30,29 108,31,27 105,28,24
73,52,41 73,52,41 66,45,34 92,67,48 118,101,62 104,84,75 95,80,60 109,83,58 108,82,57 108,83,55 109,84,54 116,88,59 113,86,54 109,84,56 116,92,66 111,90,65 103,84,57 101,84,56 97,82,60 95,80,60 93,80,57 95,78,54 97,78,53 95,78,52 97,78,53 106,82,56 111,82,60 105,81,57 100,82,63 95,80,60 98,83,74 96,81,70 98,83,72 98,84,68 98,82,67 97,83,65 100,80,62 111,85,60 113,87,62 110,85,57 111,86,58 112,91,64 105,86,61 105,84,59 109,85,61 110,85,57 113,88,60 109,86,55 110,87,56 109,86,55 101,82,57 103,82,55 100,81,56 104,83,58 112,93,66 106,82,56 107,83,57 108,84,58 108,84,58 103,84,59 102,81,56 102,83,58 98,83,61 95,80,58 97,78,51 98,77,50 106,82,56 107,81,56 106,82,56 102,83,58 98,79,54 94,79,57 102,81,56 108,82,57 102,77,49 107,84,53 141,112,88 146,115,76 152,123,88 151,120,83 154,123,86 151,120,83 145,118,84 134,107,73 130,103,69 147,120,84 141,112,81 138,109,74 151,122,87 159,130,95 148,119,84 163,131,97 159,116,81 156,93,62 147,66,39 143,58,32 139,57,37 137,55,35 134,57,38 135,55,39 129,54,36 126,54,35 126,54,35 127,52,34 125,53,36 125,53,34 124,52,35 124,47,32 126,51,35 124,51,39 120,47,35 118,45,38 117,44,37 116,43,34 117,44,37 117,43,36 118,41,33 114,40,31 114,40,35 115,37,36 111,37,35 110,36,36 111,36,39 110,36,36 106,32,32 104,33,32 108,31,27 105,31,26
