62,54,60 63,55,61 65,58,58 75,66,62 63,63,73 38,34,43 33,33,33 32,29,33 46,43,47 40,35,34 60,55,54 49,47,48 55,53,61 57,50,62 39,39,39 79,74,90 61,57,68 26,22,33 35,29,36 40,38,36 32,30,31 28,23,25 48,46,47 35,33,29 66,66,52 55,44,39 30,28,29 60,61,53 37,34,40 25,24,29 19,17,29 20,18,26 32,31,34 26,25,28 41,40,43 51,51,51 20,17,21 16,12,21 30,28,29 114,117,93 90,91,81 16,9,19 38,35,41 51,48,54 36,31,28 45,46,23 89,91,63 35,33,34 49,47,45 55,54,45 56,52,42 53,50,37 55,55,39 59,60,41 53,52,43 72,72,67 58,56,54 53,53,39 51,51,37 60,59,48 60,58,54 40,38,36 37,36,27 55,54,43
63,55,61 64,57,60 68,61,61 70,61,57 98,98,108 53,49,60 33,33,33 42,39,43 37,34,38 60,55,54 51,46,45 77,76,69 72,70,78 57,49,66 64,62,70 63,59,72 28,24,35 28,21,33 26,23,27 58,56,57 49,47,45 44,39,38 28,26,27 38,36,34 48,43,45 52,40,42 99,97,95 60,60,57 62,60,61 37,36,39 26,25,30 19,18,23 36,36,33 45,45,42 33,33,30 29,28,31 38,38,33 34,31,37 44,42,40 48,49,37 74,78,40 24,21,27 44,41,45 27,24,30 42,36,29 99,100,81 113,116,85 68,64,56 52,50,51 21,18,22 32,27,26 57,53,45 59,60,41 54,55,32 58,57,48 129,132,112 63,62,55 61,61,47 53,53,39 49,48,37 54,52,48 25,23,21 58,58,44 56,55,44
53,48,66 61,57,70 68,63,65 69,65,59 87,87,99 80,76,87 35,32,36 39,36,42 61,55,60 57,50,53 65,62,68 56,53,38 68,64,77 61,54,68 23,21,29 76,75,66 26,22,31 22,15,27 28,24,35 19,16,20 44,42,40 54,50,44 38,36,34 38,36,32 38,37,40 54,40,42 77,73,65 153,156,123 31,28,34 37,36,39 24,22,30 32,31,34 39,39,39 40,40,40 47,47,47 52,50,48 57,57,57 40,36,45 25,22,28 32,33,25 103,107,67 75,76,57 37,35,33 56,50,57 38,34,43 28,25,31 63,65,37 71,69,49 42,39,43 47,43,52 35,28,38 84,81,87 70,70,54 60,60,46 56,55,48 73,71,81 51,50,39 51,51,35 44,44,30 60,60,46 56,56,42 57,53,45 35,30,32 55,50,36
57,56,71 65,64,79 67,66,71 51,47,56 90,93,104 86,86,94 68,60,66 64,56,64 63,60,66 80,73,76 102,94,102 63,62,53 66,64,74 48,46,56 26,25,28 32,29,35 23,20,26 32,25,35 32,29,35 21,17,28 27,25,26 19,14,16 24,21,27 27,24,30 40,37,41 57,51,58 102,103,80 35,31,40 49,48,41 33,33,33 23,22,25 41,40,43 44,44,39 30,30,30 96,99,75 57,57,57 33,32,37 35,33,34 42,39,43 29,29,29 65,66,47 73,74,55 27,27,27 31,29,37 44,42,50 60,56,65 70,69,42 80,80,66 25,24,29 60,57,63 42,38,49 81,80,85 71,67,50 75,76,53 65,61,70 71,69,79 61,59,60 61,59,60 60,57,63 55,54,47 62,61,50 75,72,57 62,58,41 79,76,50
59,58,73 60,60,72 54,52,60 63,59,70 90,93,104 89,92,103 70,61,72 79,72,84 82,75,85 84,76,82 103,97,102 75,73,53 46,44,42 44,40,49 37,34,40 29,23,30 26,23,29 48,45,51 40,37,43 54,50,59 26,23,29 36,30,37 32,30,28 26,24,25 41,38,42 98,93,79 76,74,70 59,57,55 76,73,77 93,95,80 160,165,118 108,110,82 45,43,41 45,43,41 49,46,50 61,59,67 41,41,41 51,50,53 58,58,53 32,30,38 65,68,46 86,89,67 60,57,63 40,36,45 36,34,42 78,81,59 66,66,50 131,135,95 63,64,41 48,47,50 75,71,80 75,75,72 77,73,54 61,60,53 58,51,61 65,63,75 82,80,92 55,54,57 50,50,47 49,46,33 35,30,32 45,44,35 83,84,61 66,64,33
61,59,71 57,55,67 66,64,74 69,69,79 84,84,92 88,87,102 84,76,95 95,93,105 70,66,75 56,51,53 71,66,68 66,64,65 51,49,50 55,54,57 70,64,69 37,33,42 39,35,44 26,23,29 27,25,26 39,33,38 43,36,46 44,38,45 26,24,25 54,54,54 38,37,42 73,65,52 31,29,30 55,52,58 44,42,50 42,38,47 47,45,46 56,55,46 60,62,36 112,115,82 91,95,55 47,45,46 67,65,63 53,50,54 51,48,54 48,46,54 45,48,26 116,121,87 150,158,105 58,55,61 45,47,32 126,132,93 44,43,32 118,122,82 67,70,48 133,138,91 60,59,50 76,79,55 86,84,80 62,59,63 62,58,69 64,63,78 85,83,95 53,53,53 50,51,41 60,59,50 65,62,47 70,66,49 52,47,35 70,64,39
56,56,68 57,54,69 57,47,51 64,56,62 83,83,91 86,88,102 52,49,64 76,72,92 97,95,107 112,105,105 94,90,84 51,44,56 53,49,58 61,60,65 72,67,69 69,65,76 77,74,80 83,78,80 30,28,29 41,38,42 80,76,87 32,28,37 45,43,41 69,56,53 61,61,47 43,39,33 56,54,55 30,27,33 30,29,34 42,39,43 55,56,46 39,39,39 36,34,42 38,36,44 46,45,48 65,66,58 56,55,46 39,37,35 49,47,45 52,51,54 38,35,39 76,77,54 35,32,36 96,94,90 41,41,41 50,51,39 98,102,73 88,89,68 57,57,69 78,76,86 76,72,96 140,137,111 83,86,95 69,65,74 65,63,75 65,64,81 75,73,85 57,57,57 71,75,46 62,64,49 62,57,45 40,35,32 33,28,25 75,73,40
53,52,67 55,51,64 57,56,61 60,54,59 74,74,84 86,85,100 71,71,83 53,47,68 86,84,104 81,81,91 114,108,99 51,45,52 54,51,57 58,54,67 63,66,56 98,97,88 83,78,80 83,78,75 55,51,60 58,61,53 65,63,59 27,26,29 66,64,60 241,160,135 63,53,54 64,57,60 34,31,35 33,30,36 35,33,29 64,58,35 86,79,50 37,31,36 33,32,37 34,33,38 32,30,38 33,31,39 53,52,41 42,39,43 51,50,53 34,33,36 28,25,31 78,76,58 73,75,49 83,81,89 85,85,85 74,75,52 49,42,40 91,92,71 81,83,80 75,73,83 79,78,83 76,78,50 94,94,104 65,63,71 60,58,70 62,59,74 72,71,76 74,75,52 71,72,60 67,65,61 67,63,55 31,23,29 72,68,60 54,50,40
45,55,63 52,47,63 64,64,74 60,57,63 72,72,84 81,79,89 74,72,82 48,42,63 71,69,89 87,85,107 67,62,64 53,49,62 49,45,58 60,55,71 64,62,70 60,62,59 54,54,40 66,65,56 62,61,54 83,84,87 73,73,68 112,114,109 139,102,89 163,102,66 122,87,62 49,42,42 39,34,33 154,145,85 172,160,90 160,145,82 104,88,55 66,50,33 44,37,40 34,30,39 30,28,38 30,28,36 29,27,35 33,31,41 40,39,42 60,59,50 44,43,36 53,52,43 60,61,42 33,34,13 74,75,56 62,61,66 72,69,54 65,67,50 106,111,87 67,65,77 120,122,96 136,139,108 86,86,96 57,50,53 63,60,66 60,60,72 73,73,85 80,78,74 79,79,65 74,73,62 100,97,71 44,43,34 53,51,47 48,42,49
58,51,54 58,51,54 59,57,55 48,57,57 64,58,63 78,77,82 83,82,87 54,46,65 59,55,75 86,84,108 73,72,87 49,48,65 48,46,58 55,52,67 58,56,68 83,83,91 90,85,82 205,201,182 79,76,63 78,79,84 79,79,76 70,70,80 238,196,172 236,110,28 238,175,151 62,41,41 157,147,96 166,153,92 97,88,59 72,62,52 61,46,35 64,50,36 69,54,32 61,48,43 32,30,40 34,32,42 38,36,46 37,35,45 33,31,39 46,47,37 51,45,36 48,44,38 44,41,45 34,33,38 66,64,72 66,65,70 65,62,68 40,36,47 108,115,83 99,101,75 88,90,64 79,78,83 101,106,105 78,74,64 75,75,75 65,64,69 70,66,75 46,43,47 68,69,50 68,65,50 58,54,37 78,73,70 83,79,73 56,53,59
132,101,89 165,135,120 161,132,112 51,54,61 60,59,62 75,70,69 84,84,92 67,65,77 50,46,68 73,71,93 88,86,108 49,48,65 48,45,60 62,59,74 62,60,72 64,64,72 84,82,83 135,128,112 114,111,85 78,79,84 206,210,193 79,73,80 122,99,88 92,51,33 70,32,22 78,66,78 159,140,74 90,52,31 255,198,159 216,154,125 112,69,54 57,30,23 71,54,30 67,49,30 35,28,38 218,197,195 34,38,42 32,30,38 33,31,39 45,45,45 47,43,35 58,54,44 38,36,37 41,40,43 64,62,70 60,57,61 72,68,77 48,44,53 76,75,78 68,65,71 54,54,49 95,97,97 139,145,134 105,106,98 110,101,82 88,85,89 76,70,75 83,77,82 101,93,82 101,99,77 139,139,109 55,50,52 69,67,65 74,71,75
255,213,165 246,182,138 138,98,75 56,60,64 69,68,71 72,65,68 82,76,83 80,79,84 48,44,66 58,56,78 87,85,107 67,69,85 52,47,63 60,58,70 71,69,81 73,73,81 80,80,77 129,126,102 98,99,91 81,78,82 57,57,69 65,58,70 85,73,75 118,82,72 112,101,57 101,94,63 68,48,41 255,182,134 152,104,90 132,79,56 227,153,117 193,137,113 97,66,45 68,55,34 105,93,81 38,31,31 37,34,40 32,28,37 38,35,41 38,35,39 50,42,50 51,41,45 179,140,126 26,24,32 69,67,77 49,46,50 83,81,82 65,61,72 68,65,69 63,57,62 56,52,61 70,72,72 145,152,136 103,105,88 116,106,84 78,72,77 66,64,76 83,77,84 118,106,96 96,84,74 62,55,58 101,90,87 42,39,45 41,38,44
218,159,129 186,127,97 64,58,53 62,59,65 72,69,73 74,72,84 80,77,83 72,75,86 48,44,64 54,50,70 79,75,97 87,88,109 55,52,67 76,73,88 74,71,86 81,81,93 81,80,83 73,70,76 162,168,155 96,94,90 59,57,67 66,66,78 82,78,89 83,58,55 175,114,80 85,51,31 93,55,45 255,206,144 255,166,123 255,201,142 96,46,29 123,96,89 116,68,50 36,24,26 80,59,59 31,29,37 33,32,37 32,30,38 87,88,80 135,125,115 57,45,45 141,128,123 39,33,38 41,39,49 69,67,79 58,55,59 83,78,80 75,72,76 70,63,61 60,58,68 61,58,64 37,35,36 153,156,134 123,115,93 120,119,108 77,71,78 66,64,76 80,76,87 142,131,124 85,76,70 52,49,55 75,68,71 49,43,50 41,34,44
59,67,55 73,65,73 50,50,58 60,58,66 74,74,74 65,63,71 81,83,97 81,84,95 79,77,89 48,45,62 66,62,82 84,85,108 69,68,85 66,63,78 80,78,90 91,89,99 83,68,76 97,95,96 189,115,90 82,59,58 57,49,55 176,143,143 79,62,68 52,44,33 129,103,93 68,47,47 255,177,146 255,183,134 234,165,132 143,79,53 121,73,57 163,93,69 138,81,62 9,10,13 86,61,60 40,34,41 47,40,43 76,57,59 56,39,45 255,177,148 87,84,90 37,31,36 33,31,39 41,37,46 84,87,98 198,207,163 81,79,77 94,92,93 90,79,72 206,167,153 55,49,54 30,26,35 139,132,112 124,116,92 114,107,91 66,65,80 56,59,70 75,73,85 108,97,94 81,71,72 62,57,59 77,72,69 86,83,87 49,43,48
69,62,74 60,59,76 51,47,58 61,60,65 70,65,62 61,60,63 76,78,92 87,90,101 88,86,98 44,43,60 56,55,72 78,79,100 85,86,105 64,61,76 76,74,86 87,85,95 45,34,43 97,89,95 242,162,130 102,91,98 54,43,52 75,71,82 76,71,73 190,163,145 73,52,48 59,40,44 255,173,136 255,187,145 156,95,61 179,122,105 64,36,34 147,82,61 122,75,66 9,10,15 66,38,38 56,45,52 49,40,34 56,43,40 82,71,78 186,145,129 87,84,90 50,45,44 33,32,37 67,52,60 104,98,103 95,78,52 91,82,78 159,150,146 80,73,73 62,58,67 56,50,55 30,27,33 152,150,132 132,128,107 113,109,90 87,87,95 60,62,76 67,64,79 94,85,81 83,79,69 54,48,53 86,79,77 42,36,41 58,50,56
68,65,80 63,59,70 63,59,72 65,63,75 71,65,70 63,59,68 60,58,70 66,67,72 76,79,90 37,35,47 51,47,67 62,63,82 87,88,107 74,71,86 77,80,91 71,57,62 114,98,92 123,125,122 87,66,66 73,64,77 43,41,51 84,80,91 93,78,69 90,69,58 60,38,43 27,14,24 226,152,118 238,162,120 85,49,29 82,42,33 171,118,95 126,74,55 59,31,33 12,9,13 60,37,34 63,52,61 47,37,41 54,44,48 182,172,148 99,94,93 52,49,55 39,34,36 58,53,55 68,57,64 34,25,36 233,191,178 87,74,69 65,63,71 60,56,65 61,59,67 52,51,54 29,28,33 138,140,135 137,140,120 105,104,95 79,73,68 68,61,73 66,63,78 73,72,63 67,72,40 67,70,39 65,69,40 78,72,65 115,104,97
64,63,78 61,58,73 66,62,73 65,64,79 66,64,72 75,72,78 56,50,57 77,71,66 87,85,95 80,80,92 50,46,66 51,52,71 82,83,102 91,89,109 52,48,57 74,60,60 194,172,175 79,46,46 73,66,69 74,50,56 72,65,75 72,60,72 121,104,96 65,46,60 39,23,36 13,9,18 188,134,116 198,138,115 225,148,115 196,126,102 128,76,57 102,64,54 43,31,36 9,10,13 55,39,37 64,53,60 67,56,65 76,61,71 116,99,91 27,18,29 40,31,42 90,83,97 123,119,139 133,130,147 199,184,164 101,101,87 94,100,91 62,60,68 53,54,57 51,50,53 56,54,55 71,74,64 110,111,114 114,118,120 78,77,80 53,48,50 60,53,63 74,71,86 73,70,76 62,67,33 67,72,38 65,70,38 63,65,37 70,68,46
64,63,68 62,61,66 65,64,67 59,61,58 66,67,59 61,62,52 43,46,38 51,52,40 64,66,49 74,74,71 48,50,45 53,50,67 69,71,87 86,87,106 66,63,78 65,60,32 105,90,50 208,175,82 109,90,63 86,53,53 58,48,52 66,52,57 99,74,71 80,66,66 59,51,59 17,14,20 237,173,145 81,47,54 69,45,49 67,43,49 72,45,40 59,38,38 11,11,11 13,10,14 68,51,52 38,29,42 48,41,51 71,50,50 64,47,48 67,66,71 48,47,50 109,112,104 51,47,39 50,51,43 182,166,149 38,39,42 67,68,60 56,48,35 45,40,28 48,47,36 45,49,34 67,71,31 91,96,49 63,63,49 58,58,55 53,51,52 54,53,44 56,58,53 59,62,50 51,56,32 52,55,33 55,56,37 55,58,38 54,57,37
