76,126,255 75,126,255 175,163,151 179,166,159 144,135,131 98,92,83 103,92,89 107,97,96 70,136,234 70,139,218 70,146,221 85,164,253 44,85,169 143,186,255 167,201,255 169,202,255 156,195,255 164,198,255 162,197,255 157,192,251 155,188,248 157,187,248 155,188,248 158,187,244 241,216,186 236,212,177 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,177 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,242,199 255,244,203 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 125,115,119 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,247,201 255,248,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
83,127,255 109,149,251 170,158,146 180,167,160 108,99,93 106,100,95 90,132,178 79,155,230 74,144,218 70,139,216 75,151,228 85,164,253 47,87,189 96,141,255 128,168,255 162,200,255 127,166,255 160,198,255 159,198,255 155,193,255 156,189,249 158,189,247 154,187,251 143,183,255 238,214,179 235,211,178 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,237,197 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 121,112,106 118,109,103 121,112,108 116,107,103 117,108,104 127,117,118 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,247,202 255,246,201 255,247,202 255,249,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
107,157,255 165,172,207 177,167,166 126,149,183 69,139,227 75,151,228 76,152,229 78,152,225 71,144,215 71,140,217 76,148,229 81,157,245 56,100,236 70,122,255 70,122,255 80,127,255 148,188,255 141,182,255 135,176,255 139,177,255 150,189,255 140,178,255 92,135,255 83,127,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 138,128,132 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,242,199 255,248,203
137,173,255 104,140,194 82,145,231 75,146,227 69,145,220 72,145,221 76,152,227 79,149,223 153,210,255 195,238,255 76,148,229 80,154,243 70,119,255 71,124,255 71,124,255 71,124,255 81,125,255 80,130,255 72,121,255 69,121,255 70,124,255 155,196,255 190,218,255 189,219,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,242,197 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,240,202 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 134,127,130 133,130,134 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,195 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,250,206 255,239,194 255,242,196 255,246,202 255,241,191 255,242,192 255,248,196 255,240,193 255,238,191 255,244,199
78,147,226 78,147,226 75,147,223 71,143,219 79,142,207 123,185,239 201,255,255 106,169,234 94,145,208 145,186,227 77,149,232 69,141,226 71,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 75,125,255 208,235,255 201,229,255 171,201,255 158,190,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,162 231,214,179 245,221,186 233,209,174 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,130,131 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,242,197 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,208 255,236,204 255,241,199 255,242,198 255,235,188 255,239,190 255,232,183 255,239,188 255,241,190 255,246,196 255,247,200
73,146,215 70,146,223 99,161,229 210,255,255 145,203,252 75,142,213 69,141,217 65,135,209 132,172,218 93,143,201 78,149,234 62,134,215 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 70,125,255 71,123,255 101,147,255 212,238,255 173,203,255 164,192,255 152,186,243 230,207,167 244,220,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 252,224,184 255,251,212 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,133 132,129,135 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,239,201 255,239,198 255,246,205 255,244,205 255,238,192 100,102,102 133,135,149 108,105,109 137,128,113 255,237,184 255,244,189 255,238,185 255,240,193 255,252,204 255,248,200
207,235,255 201,240,255 75,139,218 65,134,213 59,131,207 65,138,211 66,138,214 66,133,208 215,232,252 76,138,208 78,154,244 57,114,181 75,129,255 76,130,255 75,129,255 75,129,255 73,126,255 81,125,255 88,129,251 189,223,255 173,204,255 162,191,248 160,191,249 175,194,241 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,167 235,212,172 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,247,208 255,243,203 255,241,203 146,130,124 135,124,121 132,120,120 128,118,117 124,114,113 120,110,109 117,107,106 120,110,109 117,107,106 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 253,228,184 255,236,190 255,244,205 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,241,199 235,221,196 97,102,108 117,120,131 104,107,116 84,92,99 71,75,88 190,186,176 255,246,198 255,242,192 255,247,199 255,245,197
72,134,211 62,134,210 59,135,210 58,132,205 59,131,207 64,136,217 66,136,210 60,130,204 249,255,255 71,140,217 78,157,246 46,92,156 76,132,255 77,130,255 76,129,255 78,129,255 201,224,255 228,247,255 199,224,255 178,205,255 169,197,255 157,187,248 157,185,249 189,200,229 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,239,200 255,238,197 255,240,199 255,229,193 255,242,205 255,240,203 255,239,199 255,235,193 255,239,195 255,244,203 255,238,197 255,246,205 255,242,200 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 120,110,111 120,110,109 114,105,101 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,242,210 195,183,171 84,79,81 69,66,72 68,66,64 72,70,71 71,75,88 68,72,85 225,206,169 255,246,199 255,245,198 255,245,200
60,129,206 57,130,206 58,131,207 59,131,207 60,133,209 63,136,214 65,135,207 60,130,202 241,255,255 74,139,213 80,156,244 48,93,160 80,136,255 83,134,255 83,133,255 145,179,255 200,224,255 181,210,255 168,196,255 156,190,255 156,190,255 158,188,253 161,190,255 216,217,220 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 255,231,198 255,245,207 255,245,207 255,247,213 255,249,218 255,244,213 255,242,207 255,241,206 255,239,200 255,238,197 255,240,197 255,240,202 255,242,201 255,238,197 255,242,199 165,151,135 137,128,124 128,118,119 127,118,114 130,120,124 121,111,110 120,111,107 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 203,187,181 68,62,55 106,104,105 96,104,109 93,105,113 98,101,108 86,87,90 80,78,79 73,72,77 179,163,148 255,246,198 255,249,203
58,127,204 58,130,206 57,130,206 57,130,206 58,132,205 62,134,212 61,131,203 68,135,210 219,246,255 73,140,215 80,154,245 75,117,192 84,141,255 89,141,255 92,138,255 170,203,255 171,201,255 166,195,255 161,195,255 158,195,255 162,196,255 162,194,255 159,195,255 222,213,205 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,248,208 255,241,205 255,246,206 255,241,207 255,245,211 255,220,187 239,180,150 182,115,88 148,67,42 146,64,39 140,62,36 202,145,116 255,238,201 255,233,192 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 117,107,108 75,70,69 109,110,115 99,102,109 98,106,111 65,69,71 92,96,98 96,91,88 75,75,75 80,78,76 255,248,200 255,253,206
