76,126,255 70,122,255 169,171,196 179,167,155 179,166,159 161,150,143 102,95,95 95,94,85 103,92,89 103,99,93 99,113,163 71,137,235 70,139,218 68,140,216 74,151,234 81,160,249 44,85,169 83,136,255 164,207,255 169,203,255 169,202,255 161,194,255 161,198,255 166,198,255 162,197,255 157,192,253 152,191,246 155,188,248 157,187,248 157,188,246 158,186,252 159,186,255 241,216,186 240,218,184 229,207,169 230,206,171 247,224,184 243,221,187 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,178 229,204,174 224,200,167 242,218,181 241,218,178 236,212,177 241,217,182 242,218,185 234,210,177 247,223,186 248,224,187 238,214,177 240,215,169 255,237,194 255,238,193 255,234,191 255,238,198 255,238,198 255,238,203 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,245,200 255,245,202 255,241,200 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 118,109,103 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 118,108,112 123,116,119 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,238,196 255,243,199 255,245,200 255,242,199 255,247,204 255,241,196 255,240,195 255,241,196 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,249,205 255,246,202 255,240,195 255,242,197 255,247,201 255,245,201 255,245,197 255,248,201 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
87,134,255 76,127,255 171,167,176 174,162,150 176,163,156 168,152,148 101,94,92 103,90,87 100,92,100 104,117,132 91,143,208 75,144,221 70,140,214 72,144,220 76,153,236 81,163,251 42,81,175 79,129,255 121,160,255 161,197,255 168,202,255 161,199,255 165,202,255 172,208,255 161,199,255 157,192,255 155,190,251 155,188,250 155,188,248 155,189,246 156,185,255 150,183,255 238,214,181 244,222,188 236,214,178 236,212,177 237,213,176 243,221,187 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,175 235,211,176 235,211,176 244,220,185 243,219,184 238,214,177 237,213,176 249,225,188 246,221,177 255,245,202 255,240,195 255,240,197 255,233,193 255,240,200 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,245,205 255,244,204 255,237,196 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 120,111,105 118,109,103 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,246,201 255,244,199 255,240,197 255,234,191 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,246,202 255,247,202 255,242,197 255,248,202 255,250,206 255,248,200 255,249,202 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
87,131,255 77,127,255 190,174,159 179,167,155 179,166,159 172,153,141 95,109,130 88,137,200 78,150,233 77,153,230 80,149,226 73,143,215 71,140,217 75,147,223 80,154,241 77,157,239 53,96,209 76,125,255 79,130,255 82,125,255 112,152,255 96,136,255 128,167,255 155,194,255 151,191,255 153,192,255 154,189,252 159,189,250 155,188,248 151,182,254 140,182,255 101,144,255 235,211,174 228,206,170 239,216,185 237,213,176 227,203,170 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 240,216,179 240,216,181 235,210,180 237,213,178 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 240,216,179 234,210,173 238,214,179 245,219,180 255,241,201 255,242,199 255,240,197 255,243,203 255,240,200 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,241,203 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,245,202 255,245,207 255,239,201 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 121,112,106 116,107,101 120,111,105 116,107,103 117,108,104 116,107,103 116,106,105 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,203 255,242,199 255,242,197 255,244,199 255,245,200 255,242,197 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,249,204 255,242,197 255,249,204 255,245,200 255,252,206 255,252,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
116,166,255 97,143,255 173,165,143 163,153,152 109,132,166 71,144,215 74,141,230 76,152,229 76,152,229 79,152,228 75,149,220 69,142,213 71,140,217 75,144,221 83,157,244 79,148,227 62,106,242 71,123,255 70,122,255 70,122,255 83,130,255 142,180,255 156,194,255 128,170,255 124,165,255 129,169,255 141,173,253 141,180,255 126,164,255 108,149,255 79,128,255 128,169,255 236,214,178 219,196,165 242,220,184 237,215,181 235,213,175 233,214,175 242,218,181 238,214,177 242,218,183 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 237,210,176 250,226,191 243,221,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,237,197 255,239,194 255,240,200 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,240,200 255,237,197 255,233,193 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 122,112,113 121,111,112 121,112,106 120,111,105 120,111,107 117,108,104 114,105,101 111,101,100 123,116,116 138,128,132 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,242,197 255,248,203 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,242,197 255,242,197 255,244,199 255,244,199
137,173,255 109,146,236 96,144,210 82,145,231 75,146,227 67,145,221 72,148,223 72,148,223 76,152,227 77,150,226 90,155,229 183,240,255 195,238,255 74,143,220 84,159,243 83,142,211 70,119,255 70,124,255 71,124,255 71,124,255 71,124,255 78,125,255 81,129,255 77,128,255 72,121,255 71,120,255 73,122,255 70,124,255 155,196,255 199,229,255 179,216,255 204,222,255 232,210,174 223,200,169 237,215,179 240,216,181 235,212,172 234,210,173 241,217,180 236,212,177 242,219,179 236,212,175 236,212,175 227,204,164 236,212,175 240,216,179 235,211,174 235,208,174 238,214,179 247,225,189 235,211,174 236,212,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,243,205 255,245,207 255,247,209 255,243,205 255,234,196 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 120,110,109 121,111,110 120,111,105 124,115,109 121,112,106 118,109,103 115,106,102 111,101,100 124,119,118 135,128,131 133,130,134 134,131,135 131,130,133 131,130,133 136,131,133 140,133,145 255,235,204 255,245,200 255,241,194 255,240,193 255,244,199 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,242,197 255,245,199 255,243,199 255,241,191 255,248,198 255,250,198 255,247,195 255,240,193 255,238,193 255,239,194 255,246,201
75,144,223 79,148,227 79,148,227 76,148,224 71,145,218 65,142,212 70,144,217 82,149,224 115,179,237 172,235,255 200,255,255 147,188,243 171,210,245 73,143,217 84,158,245 75,131,192 72,121,255 68,125,255 71,124,255 70,123,255 70,123,255 70,123,255 71,124,255 71,124,255 70,123,255 70,123,255 78,118,255 185,218,255 211,242,255 204,232,255 181,213,255 181,197,233 237,211,172 243,216,180 233,207,168 238,214,177 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 235,213,175 233,214,175 224,205,170 223,199,166 244,220,185 242,218,181 235,211,176 231,207,174 243,221,183 236,214,176 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,243,203 255,238,198 255,239,199 255,237,197 255,244,205 255,241,202 255,245,206 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,236,196 255,241,203 255,238,206 255,238,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,111 120,111,107 120,111,107 121,112,108 121,112,108 118,109,105 115,106,102 111,101,102 123,116,116 136,129,132 132,130,131 131,130,133 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,244,199 255,239,194 255,238,193 255,243,197 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,242,196 255,248,203 255,254,213 255,239,198 255,237,188 255,237,193 255,247,196 255,241,188 255,238,189 255,233,184 255,237,186 255,237,186 255,240,191 255,238,191 255,246,199 255,242,195
75,144,223 75,144,221 75,144,223 72,144,220 73,140,211 95,157,209 190,240,255 199,254,255 100,163,233 82,145,229 68,135,210 158,208,255 121,165,214 73,142,219 82,158,248 67,117,173 72,126,255 73,126,255 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 73,126,255 190,226,255 212,232,255 180,210,255 170,199,255 163,193,254 187,195,213 240,214,175 242,215,179 249,223,184 238,215,175 236,212,179 236,212,179 233,209,172 240,216,181 235,211,178 229,205,168 227,205,167 235,213,175 233,211,177 233,209,176 238,214,179 242,218,181 241,217,182 233,209,176 241,219,181 243,221,183 235,211,176 228,204,169 245,221,184 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,240,200 255,241,201 255,242,203 255,242,203 255,246,207 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,231,197 255,244,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,110 121,112,108 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 126,119,119 135,128,131 132,130,131 131,130,133 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,246,202 255,241,196 255,248,203 255,241,196 255,243,197 255,242,197 255,242,197 255,239,194 255,238,195 255,240,199 255,243,199 255,247,203 255,248,210 162,151,134 255,248,228 255,243,211 255,240,205 255,240,195 255,239,190 255,230,181 255,240,189 255,239,189 255,241,190 255,238,188 255,244,197 255,242,195
72,146,219 77,142,216 98,151,213 183,235,255 200,253,255 121,181,247 67,137,209 70,142,218 65,137,213 66,138,214 68,133,207 218,250,255 84,139,203 73,142,221 75,158,246 51,94,162 72,130,255 75,129,255 75,128,255 74,127,255 73,126,255 73,126,255 70,125,255 73,122,255 72,122,255 76,125,255 174,206,255 196,224,255 171,201,255 169,197,255 161,187,249 207,203,195 229,206,166 244,220,183 247,224,184 238,214,177 234,210,173 237,213,176 228,204,167 237,213,176 240,216,179 234,211,171 238,214,177 223,199,166 238,214,181 238,214,177 231,207,170 235,216,179 244,220,183 237,214,174 241,217,180 242,218,181 243,220,180 231,208,168 240,217,177 255,233,193 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,240,197 255,241,198 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,241,203 255,249,210 255,249,210 255,239,199 255,239,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 124,115,109 123,114,108 120,111,107 121,112,108 118,108,107 118,108,107 114,104,105 111,101,102 130,120,121 136,126,130 132,129,135 131,127,136 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,242,201 255,240,199 255,242,202 255,250,210 255,250,210 255,249,207 255,250,210 255,239,200 255,241,197 255,242,198 255,240,199 255,245,206 255,240,201 255,235,204 112,115,126 120,128,146 103,109,126 96,96,108 92,90,88 244,231,197 255,245,193 255,240,189 255,238,185 255,241,194 255,246,198 255,252,204 255,249,201
207,235,255 231,255,255 135,185,251 71,135,214 65,134,213 59,131,207 62,134,210 65,137,213 66,138,214 64,133,210 68,130,205 243,255,255 76,138,208 75,144,223 74,152,244 43,81,166 75,129,255 76,130,255 75,128,255 75,129,255 75,129,255 74,128,255 80,130,255 82,126,255 88,129,251 145,181,255 187,215,255 171,202,255 162,191,248 162,191,250 156,187,245 232,220,194 236,213,173 241,217,180 237,214,174 236,212,175 229,205,168 241,217,180 248,224,187 228,206,168 237,215,177 251,228,188 230,206,169 227,205,171 236,214,180 235,211,174 231,207,170 234,215,178 242,218,181 235,212,172 229,205,168 238,214,177 251,228,188 252,229,189 229,206,166 250,227,187 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,231,195 255,241,203 255,238,198 255,238,198 255,238,200 255,240,202 255,245,206 255,247,208 255,243,203 255,240,199 255,241,211 142,131,128 135,124,121 129,118,115 127,117,116 128,118,117 124,114,113 123,113,112 118,108,107 117,107,106 120,110,109 113,103,104 128,121,121 129,122,125 133,130,134 132,129,135 131,127,136 131,127,136 138,132,137 132,131,136 189,177,165 255,233,189 255,236,190 255,239,200 255,244,205 255,246,206 255,238,198 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,194 255,241,199 255,242,207 217,207,195 111,116,122 117,120,131 106,109,118 95,100,106 81,86,96 71,75,88 79,79,89 255,242,207 255,245,197 255,242,192 255,245,197 255,246,198 255,245,197
72,134,211 67,133,213 60,133,211 58,134,209 58,132,205 61,131,205 61,134,212 64,137,215 65,135,209 62,129,204 69,130,210 249,255,255 68,137,214 76,148,226 76,150,237 44,91,189 76,132,255 76,131,255 76,129,255 76,129,255 77,128,255 105,136,237 229,248,255 214,236,255 201,226,255 182,207,255 174,205,255 168,196,255 159,189,250 158,186,248 155,183,247 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 239,212,176 250,223,187 238,214,177 231,207,170 237,213,176 230,206,169 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,246,203 255,239,201 255,240,201 255,239,198 255,244,203 255,240,204 254,227,191 255,232,195 255,239,202 255,241,204 255,239,199 255,236,194 255,239,195 255,240,196 255,245,204 255,242,201 255,246,205 255,242,201 255,248,206 255,242,201 255,247,203 255,252,220 142,130,130 136,124,124 132,120,120 131,121,122 129,119,120 124,114,115 121,111,112 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 133,130,136 139,134,136 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,246,203 255,246,203 255,243,200 255,247,204 255,245,200 255,235,190 255,242,196 255,246,214 209,193,178 194,185,179 125,120,122 102,99,105 96,94,95 96,94,95 98,97,102 73,77,90 62,69,83 79,76,80 255,242,205 255,243,196 255,249,201 255,240,195 255,242,197
