112,115,95 112,115,95 113,118,96 61,68,50 82,74,22 84,64,44 109,85,61 96,80,49 110,103,62 116,109,66 92,87,46 79,79,38 63,63,22 73,78,35 98,103,60 80,85,42 72,77,30 73,73,30 135,113,79 188,126,99 200,127,99 204,129,98 97,91,82 118,110,99 208,180,169 202,181,170 179,158,145 217,187,170 255,220,198 187,160,144 112,89,88 94,97,85 107,105,83 122,120,98 117,110,92 103,101,83 106,116,90 121,118,92 210,138,72 179,127,36 116,89,42 121,76,32 255,216,92 255,216,91 255,191,68 255,201,70 255,224,93 224,176,90 146,119,54 95,73,39 117,108,104 218,199,187 161,145,141 107,99,116 96,92,103 201,181,172 202,179,168 116,98,97 68,66,78 56,66,44 97,67,41 152,102,71 162,104,71 166,108,75 144,96,69 163,110,69 173,107,73 177,108,77 172,106,72 158,97,61 179,113,79 172,106,72 166,106,54 192,135,66 168,124,57 93,63,21 97,60,16 104,74,30 88,64,27 79,63,50 82,71,56 91,80,45 99,87,32 92,72,40 130,101,50 134,104,48 101,72,9 136,109,46 147,116,52 144,110,47 121,88,38 147,104,59 222,148,112 214,143,101 168,99,61 198,130,92 170,99,57 183,112,70 179,111,71 208,140,102 178,108,75 166,108,75 170,104,70 178,109,73 160,94,60 146,80,46 175,114,80 156,97,67 186,123,88 184,121,86 158,96,56 184,123,87 174,113,79 181,120,84 163,105,68 143,86,55 140,92,63 154,98,64 135,83,53 179,121,84 204,136,96 163,94,61 190,126,98 183,120,87 173,111,73 199,130,90 209,135,99 167,101,69
115,117,89 115,117,89 92,90,68 74,82,61 78,78,37 91,66,38 123,89,67 95,74,47 123,111,74 128,116,75 91,88,44 86,86,45 77,76,38 66,66,25 71,71,28 112,114,70 99,101,55 94,96,50 101,91,49 149,100,64 208,134,98 213,139,103 95,89,80 98,93,81 186,160,146 209,183,169 169,147,139 192,169,156 249,215,193 220,193,175 156,127,121 72,76,59 131,132,109 122,124,98 116,109,91 104,100,83 96,100,73 137,106,83 138,89,24 200,147,63 118,88,44 157,113,60 255,185,67 255,182,60 255,204,80 255,210,79 255,188,67 185,150,69 165,145,84 113,91,55 145,136,130 218,197,186 148,134,136 89,81,98 107,100,112 230,204,192 193,169,161 99,82,85 66,64,76 62,72,50 67,58,29 73,41,9 165,107,74 133,75,42 165,108,77 148,95,52 173,107,73 166,98,62 191,126,89 154,93,61 168,110,77 165,108,77 163,114,78 137,87,41 90,60,16 61,40,13 60,44,11 63,44,17 60,46,19 58,47,40 87,78,47 118,111,50 76,62,17 135,107,51 123,93,37 123,93,37 136,107,42 132,102,35 145,110,45 150,115,50 159,123,65 118,87,36 192,120,81 198,125,82 200,128,89 201,129,90 187,112,65 226,148,100 159,90,52 161,95,61 175,106,75 155,92,59 193,124,91 174,106,70 167,97,64 194,125,92 175,112,81 156,95,63 174,114,75 182,114,74 202,135,90 190,130,87 171,111,70 184,119,80 179,117,77 182,124,91 166,111,80 167,109,72 164,109,78 129,77,45 173,115,82 183,124,94 183,121,92 196,133,100 219,157,119 196,127,89 207,133,95 196,127,96
119,118,91 113,112,85 109,110,87 100,103,83 94,96,70 99,65,20 132,91,71 118,81,55 84,63,40 74,65,38 81,76,44 84,83,47 90,88,55 104,98,62 98,93,50 95,91,45 81,77,29 91,85,37 115,121,71 123,119,73 136,121,70 155,118,74 116,98,77 97,87,86 141,120,107 209,183,171 180,158,152 135,120,128 200,174,162 210,181,159 245,208,184 139,136,123 97,100,78 114,120,93 103,104,81 116,112,93 120,105,83 132,86,49 142,84,49 150,96,58 85,55,27 143,105,39 216,160,68 235,176,61 248,175,65 226,166,55 168,115,33 128,101,38 128,107,51 107,83,57 200,181,169 202,175,168 125,112,120 91,84,96 115,105,106 255,240,227 164,146,143 85,78,78 66,63,78 57,67,43 50,49,24 60,41,16 138,80,47 152,94,59 182,118,74 169,112,70 166,94,59 198,118,82 189,121,85 165,103,74 162,100,73 98,69,36 94,70,44 88,64,38 79,55,31 91,65,44 88,70,49 83,75,53 114,107,87 135,118,121 99,92,53 106,102,40 110,87,56 255,214,84 172,127,52 106,75,24 122,94,38 128,91,36 157,114,56 179,129,67 187,137,63 173,123,51 163,104,56 215,142,101 180,109,67 193,122,80 192,117,70 189,111,67 159,90,57 161,98,65 151,88,55 189,126,91 184,116,78 191,119,82 187,115,78 192,121,79 149,86,51 191,125,93 168,103,66 197,127,80 196,126,79 187,116,72 161,96,57 157,95,57 171,108,77 179,114,75 187,122,83 176,116,75 186,123,90 146,90,64 121,77,49 123,77,49 124,73,45 199,137,108 196,133,100 205,137,99 227,159,114 224,156,116
118,121,99 116,121,101 97,93,72 96,96,80 90,91,70 87,67,6 115,77,40 156,106,73 128,95,70 98,75,60 73,54,40 60,53,37 101,96,68 103,95,59 114,104,64 123,111,70 105,95,46 104,91,41 106,98,46 95,85,34 100,92,40 114,101,53 130,105,75 97,86,79 126,110,97 176,155,144 220,200,193 139,126,123 146,129,130 164,143,132 255,222,196 226,187,159 104,98,89 67,73,62 103,95,73 115,97,67 136,82,44 132,84,57 125,78,46 130,84,47 192,126,71 255,185,99 255,192,77 255,192,87 254,167,53 192,143,35 95,81,25 98,80,18 103,84,45 118,97,82 233,206,199 208,185,182 108,97,104 94,85,96 165,149,145 255,228,212 120,107,102 77,75,76 78,74,66 85,75,53 68,61,30 54,43,10 135,91,49 152,89,54 149,92,52 169,101,63 152,83,54 187,116,74 185,120,79 158,101,61 148,91,51 203,134,96 163,98,61 151,85,55 141,85,61 157,121,90 140,127,95 132,130,99 122,116,93 125,114,99 112,102,78 86,79,48 120,95,67 255,203,74 193,139,62 111,89,44 96,74,27 121,89,43 121,89,34 147,111,49 191,135,59 255,185,94 234,164,70 245,173,86 255,187,103 245,176,95 248,175,95 228,153,81 189,122,74 197,128,92 170,107,76 158,97,63 197,129,89 186,114,79 203,136,88 199,131,88 176,108,70 183,114,81 182,116,82 191,126,87 157,88,50 187,113,75 197,125,86 208,143,102 171,105,73 189,119,86 173,103,70 161,97,71 170,109,75 158,103,72 147,96,72 122,73,51 113,68,45 151,105,75 137,80,51 175,117,82 185,120,83 202,135,92
124,122,100 109,110,87 97,89,67 100,99,74 98,96,74 84,64,0 84,62,0 121,87,46 134,93,66 140,99,72 112,78,60 70,52,51 60,48,48 43,33,32 56,48,37 77,63,45 115,96,71 106,82,56 134,99,72 153,112,85 149,93,67 170,108,79 180,112,76 103,91,79 105,94,79 129,110,98 181,162,148 184,167,159 137,126,135 129,113,111 184,158,137 244,207,181 205,163,141 99,84,75 126,97,73 166,103,68 225,160,96 238,169,88 243,176,79 239,178,74 255,203,65 255,191,57 201,137,50 129,84,20 98,57,10 91,53,3 63,56,17 89,67,20 98,79,40 118,104,88 234,210,202 198,173,170 103,92,101 97,86,93 203,183,174 227,201,187 99,89,88 72,71,74 106,83,70 203,135,97 166,101,78 159,108,80 184,114,85 173,104,71 162,100,62 181,112,76 159,93,61 168,100,60 160,95,54 195,127,87 228,165,114 171,99,60 146,87,57 126,76,45 143,119,93 151,140,105 128,121,90 112,102,78 110,99,84 112,108,89 101,100,75 89,87,56 175,141,80 255,211,91 218,157,71 133,113,63 98,105,69 88,93,61 91,91,59 100,100,59 136,115,59 195,133,52 255,200,89 255,227,112 255,206,93 241,173,65 217,149,41 220,152,44 218,157,69 163,121,67 157,104,63 144,83,49 168,100,64 166,100,68 170,102,62 193,125,85 204,135,95 200,132,96 163,102,68 163,103,60 215,142,99 190,121,90 186,118,80 180,112,72 213,142,98 198,125,82 179,106,63 155,93,64 168,107,75 148,89,61 150,95,66 161,109,77 128,86,62 125,86,58 163,102,66 235,164,91 255,213,103 255,198,87
126,124,102 106,104,82 113,114,91 95,98,74 94,97,73 84,65,0 85,61,0 99,66,29 126,87,59 131,92,64 117,78,50 86,62,40 95,72,43 71,58,51 52,43,39 71,60,55 100,84,69 99,83,66 117,86,67 159,112,89 172,117,88 165,102,69 182,117,80 162,111,76 93,88,74 105,95,83 151,137,121 217,195,189 120,109,116 140,124,137 164,145,133 226,197,177 233,198,173 154,124,109 81,69,57 253,186,74 255,183,71 255,194,82 255,207,106 230,172,72 215,153,54 172,108,44 81,58,27 66,41,22 51,34,10 73,63,25 81,64,27 106,66,30 108,87,76 114,108,101 232,208,202 171,150,148 100,87,97 109,95,95 242,216,204 228,205,194 88,83,82 70,71,74 90,76,76 121,96,95 134,97,84 150,108,86 181,112,83 174,104,73 185,116,76 159,91,48 188,120,82 182,117,78 167,102,61 190,122,77 190,122,82 157,94,61 147,107,84 132,112,82 106,103,79 120,117,91 126,119,92 117,109,87 115,111,94 62,63,51 93,91,73 92,81,48 255,199,112 239,171,65 221,167,77 126,101,53 116,121,97 85,90,66 79,92,65 83,98,63 104,111,63 207,162,87 246,164,50 252,171,50 255,213,91 255,204,87 249,178,65 213,150,45 169,119,36 155,116,57 157,114,65 211,133,89 184,113,71 160,92,54 177,115,77 174,108,74 175,107,71 163,98,59 162,104,67 149,86,53 151,88,55 156,93,58 194,129,90 168,103,64 199,131,88 205,137,92 199,131,88 166,100,70 152,89,58 161,104,73 124,71,44 138,90,65 82,51,30 136,90,62 242,172,78 255,219,94 255,214,84 255,198,85
134,132,112 114,112,92 117,118,95 111,114,90 78,81,57 98,60,23 111,70,41 95,56,44 106,65,45 105,65,40 132,81,55 124,71,48 104,73,54 76,57,41 75,61,47 52,36,32 73,57,51 106,91,80 101,82,70 138,111,95 179,133,107 192,135,104 202,133,100 210,141,105 100,84,69 98,88,76 124,115,100 187,172,161 158,145,153 101,92,107 131,117,122 181,160,149 226,197,175 187,158,136 117,98,84 177,136,105 214,162,62 178,133,58 150,109,39 174,131,55 111,80,43 63,43,13 41,37,27 30,26,16 28,24,16 48,42,33 57,39,20 80,76,41 86,81,69 135,124,117 239,212,205 166,145,143 88,77,86 143,125,122 255,249,236 184,164,155 79,77,78 64,68,70 92,76,63 143,113,98 111,90,90 104,77,70 161,104,73 220,148,100 222,145,108 201,124,87 171,111,72 191,129,89 168,101,58 180,119,74 162,99,64 155,104,78 90,88,66 138,130,108 143,140,116 121,115,92 100,99,72 98,94,73 97,98,79 53,49,39 169,120,41 251,193,88 202,144,39 255,195,78 203,148,65 115,91,40 111,104,86 103,102,93 71,86,72 81,97,76 103,119,77 148,144,84 255,207,101 255,202,77 229,156,42 255,192,70 255,189,73 243,166,61 171,125,41 113,83,37 130,104,65 189,124,83 187,119,79 193,125,87 149,88,52 164,103,67 177,109,69 181,109,63 162,94,51 184,116,80 194,126,90 176,107,67 166,97,59 189,121,83 175,110,73 168,103,66 165,99,65 166,96,63 173,110,77 167,108,80 142,83,55 158,103,74 109,85,50 130,119,73 142,137,86 135,125,85 141,142,94 150,160,107
120,118,100 92,90,72 108,106,86 125,128,104 108,81,63 125,76,38 127,81,44 113,69,57 136,90,64 130,84,58 145,96,76 127,82,61 95,64,43 102,75,59 82,63,47 74,56,37 100,73,57 102,71,59 67,49,46 79,69,68 92,80,80 102,84,79 131,103,92 128,93,78 127,100,84 102,86,73 102,93,78 136,122,108 212,195,187 153,140,148 107,95,111 148,131,134 191,168,153 200,173,155 199,156,141 88,83,80 173,139,65 241,177,81 209,159,87 97,80,41 55,46,29 33,27,22 30,26,20 30,29,20 29,25,17 33,29,19 29,18,11 77,72,60 87,79,66 165,149,136 229,203,193 158,140,135 97,87,91 157,140,130 255,239,228 145,124,120 72,69,73 63,64,67 64,72,58 76,79,67 86,66,78 151,107,79 213,139,105 210,138,103 201,133,97 199,134,95 171,111,72 146,105,78 203,134,94 190,122,84 169,100,67 173,101,64 162,140,106 147,135,109 142,139,115 115,109,84 100,94,71 105,105,89 66,67,57 127,77,0 255,223,82 255,183,62 207,153,49 255,208,97 201,150,70 114,88,36 110,98,57 97,94,81 65,79,72 65,79,70 100,113,88 114,123,77 182,157,82 255,210,95 255,191,66 199,129,33 198,135,43 209,149,54 174,126,54 139,103,56 104,78,37 127,86,68 164,113,89 192,129,98 168,107,73 172,106,74 179,112,69 215,144,100 170,99,55 177,105,68 157,92,53 178,107,65 188,123,86 161,100,66 185,121,93 164,107,76 176,114,87 156,97,69 133,114,77 122,119,79 123,123,80 119,125,75 130,145,92 130,145,92 119,131,86 130,128,99 127,125,96 137,144,100
113,111,93 105,103,85 94,92,74 106,103,77 153,93,72 148,96,66 135,85,54 111,71,48 148,92,66 169,107,80 109,72,46 125,78,57 129,84,61 128,81,60 114,77,53 112,69,50 96,60,42 124,83,63 94,68,45 106,74,60 75,53,45 76,60,56 84,74,73 83,71,71 88,77,72 88,77,72 99,91,80 111,99,87 171,152,140 210,194,188 136,122,137 124,110,125 161,148,143 196,176,167 223,190,179 121,96,93 86,67,44 179,137,72 110,95,32 75,58,32 49,41,30 31,25,16 29,25,17 32,27,24 32,27,24 30,24,17 16,17,7 65,61,51 91,80,65 192,169,156 218,194,186 148,130,127 121,105,103 204,181,168 239,213,201 101,91,95 62,71,71 54,68,64 65,80,66 65,85,69 65,80,66 111,80,59 200,129,58 214,148,75 161,113,68 169,113,77 171,108,73 126,84,60 132,90,66 108,79,75 107,77,62 150,102,73 127,109,79 118,109,82 127,121,96 118,112,89 110,101,84 101,97,91 48,39,20 225,148,43 255,202,85 255,184,76 192,144,58 255,193,103 161,115,45 105,77,21 137,111,59 104,100,65 57,72,56 47,66,57 77,92,80 112,122,96 133,147,97 181,153,72 255,196,77 243,171,54 155,106,37 120,81,24 102,70,24 121,87,44 123,93,47 75,63,65 92,78,80 115,92,89 149,103,85 169,112,83 154,96,59 189,121,83 185,123,83 164,102,62 180,112,74 174,105,65 162,93,60 150,84,52 166,97,68 163,100,69 154,91,58 142,79,46 158,100,65 149,111,74 124,117,76 114,123,77 134,148,102 140,154,108 147,162,109 157,162,117 148,158,107 136,149,97
101,99,81 101,99,79 111,108,82 165,109,73 146,80,46 143,87,51 160,104,68 117,82,55 136,84,54 145,88,59 157,103,65 148,97,62 133,89,63 133,92,72 101,70,47 135,93,71 90,68,48 105,76,56 92,68,46 160,113,90 97,63,41 111,80,61 116,89,71 106,83,68 101,82,70 99,84,75 108,89,73 98,88,76 128,117,102 163,148,137 206,189,190 100,92,109 106,97,112 146,133,143 190,165,162 166,138,125 92,81,78 85,63,43 108,68,14 108,89,50 53,54,35 32,28,20 30,26,16 28,22,17 36,30,25 35,29,24 18,18,13 42,48,37 85,68,60 187,166,155 217,198,186 141,125,119 149,131,126 235,209,197 217,196,185 85,79,84 65,69,73 56,70,61 73,76,68 105,90,41 190,139,59 232,163,55 223,154,51 212,149,55 207,160,99 155,118,76 149,100,60 180,118,76 175,112,77 112,81,62 57,45,45 61,50,43 145,139,114 141,136,108 116,110,85 93,91,69 119,114,100 63,69,60 107,73,28 224,157,62 235,163,74 216,147,64 179,129,57 231,163,75 115,84,33 109,82,35 139,110,61 107,104,64 61,74,60 42,59,51 50,64,60 88,99,84 136,146,109 149,148,94 183,134,65 210,156,79 182,135,74 143,103,49 98,69,20 88,55,7 118,87,38 93,70,55 108,84,76 96,85,92 118,76,63 216,150,118 184,116,78 173,104,64 180,115,76 173,111,73 176,106,73 217,148,108 206,141,102 187,125,85 188,115,72 216,138,90 184,117,69 189,120,80 191,122,89 148,100,75 127,85,61 127,98,67 112,124,79 112,123,81 114,125,83 113,125,87 118,129,89 122,133,91
