112,115,95 112,117,95 70,77,59 82,74,22 108,82,61 100,83,55 110,103,62 107,100,59 87,87,46 63,63,22 92,97,54 81,86,43 72,77,30 82,74,38 176,114,87 200,127,99 107,89,68 105,99,90 208,180,169 182,159,156 216,186,169 255,220,198 138,119,107 95,88,86 107,105,83 131,129,109 97,95,77 106,116,90 132,87,54 220,160,67 116,89,42 247,175,88 255,219,94 255,191,68 255,209,78 255,195,67 146,119,54 96,92,86 199,180,168 161,145,141 95,90,108 146,136,137 202,179,168 78,72,79 59,69,47 97,67,41 185,111,86 165,107,74 144,96,69 168,107,71 177,108,77 172,106,72 165,99,65 187,121,87 166,106,54 196,144,71 108,78,36 97,60,16 106,76,34 80,61,34 82,71,56 91,83,20 91,71,39 130,101,50 120,90,32 143,114,49 147,116,52 125,94,30 143,100,55 222,148,112 203,131,92 190,121,83 170,99,57 202,133,93 190,122,84 178,108,75 151,93,60 180,107,75 160,94,60 164,98,66 160,101,71 186,123,88 172,109,74 183,123,80 174,113,79 184,124,85 147,90,59 140,92,63 142,87,58 158,106,74 204,136,96 177,110,83 187,124,91 173,111,73 204,130,94 179,107,72
115,114,87 97,96,69 96,101,81 81,84,53 132,92,67 117,86,63 96,80,49 104,96,60 78,77,39 80,79,43 85,82,42 86,83,39 111,108,64 105,111,61 107,89,47 184,130,92 160,125,89 97,89,78 161,135,121 182,162,153 144,123,119 228,198,181 227,201,178 133,112,99 114,117,93 121,120,93 114,110,91 107,97,73 130,75,46 182,122,68 101,68,18 222,163,70 217,153,40 243,161,45 238,167,45 201,150,45 163,142,86 115,110,98 213,190,179 141,126,134 92,84,101 205,189,185 175,152,149 72,68,77 57,67,45 54,58,31 128,89,59 139,81,48 152,96,60 150,99,64 190,122,84 198,129,96 141,86,57 85,51,19 70,44,21 50,33,7 53,42,25 47,40,20 49,39,17 83,74,59 95,88,45 76,64,25 223,177,70 131,94,25 128,100,42 135,104,40 152,112,48 177,133,66 139,104,50 178,114,70 185,114,70 192,121,79 181,106,59 171,98,57 171,108,77 165,102,71 189,124,87 179,111,73 173,104,71 170,101,65 170,109,75 182,122,83 207,137,90 203,135,90 178,116,76 196,127,87 185,120,83 179,118,82 167,106,72 158,103,72 119,71,42 168,111,82 189,128,96 204,141,106 228,157,115 222,150,111
115,118,96 100,107,89 97,97,81 89,90,69 89,63,9 156,112,84 118,85,60 92,66,54 67,60,44 108,103,75 106,96,58 119,109,69 102,92,43 94,86,34 95,85,34 105,97,45 139,102,60 95,88,68 130,114,101 214,192,184 159,146,143 156,139,140 201,176,159 247,207,182 90,84,75 92,89,76 117,99,69 139,85,47 131,83,54 142,83,53 148,82,27 255,192,80 255,195,90 255,193,79 123,99,35 93,76,27 102,83,44 168,148,139 231,208,205 114,103,110 108,96,108 255,244,228 130,117,112 66,67,72 67,57,35 64,57,26 79,66,34 146,95,56 161,104,64 158,95,62 190,119,77 178,113,72 149,92,52 193,121,84 177,112,75 163,100,76 129,93,62 133,120,88 128,125,99 130,119,102 111,101,77 75,71,54 255,207,78 188,134,57 82,64,20 118,91,44 132,100,45 161,117,48 244,173,82 222,152,58 239,167,83 232,163,82 228,155,75 190,120,60 178,109,73 173,110,79 180,114,80 204,137,89 205,138,90 168,100,57 183,114,81 181,115,81 210,142,104 189,117,78 200,128,89 176,113,78 192,122,89 171,101,68 177,114,79 151,95,61 141,90,66 123,78,55 140,94,64 148,91,62 201,136,97 194,126,88
124,122,100 91,94,72 97,96,71 98,96,74 87,65,0 92,63,14 134,93,66 137,97,72 74,56,55 60,48,48 44,33,30 70,59,44 115,96,71 113,88,60 152,111,84 149,93,67 175,117,82 130,96,66 105,94,79 157,136,123 207,190,182 137,126,135 154,132,124 235,201,179 205,163,141 69,62,65 164,101,66 225,160,96 239,172,77 235,172,71 255,203,65 225,158,46 143,98,34 98,57,10 64,52,13 58,58,24 98,79,40 177,157,148 213,188,185 103,92,101 116,102,102 255,236,219 99,89,88 60,64,68 200,132,94 166,101,78 154,109,74 172,106,72 162,100,62 173,104,71 166,98,58 160,95,54 196,128,85 145,88,44 146,87,57 129,93,64 149,138,103 128,121,90 107,96,79 121,111,99 101,100,75 77,74,32 255,223,103 218,157,71 111,111,68 86,93,61 91,91,59 117,111,63 195,133,52 255,200,89 255,221,106 252,181,70 217,149,41 222,159,58 178,136,82 157,104,63 157,95,57 165,100,59 170,102,62 202,133,93 198,130,94 163,102,68 184,111,68 182,120,78 186,118,80 194,126,83 200,127,84 179,106,63 156,95,61 144,82,53 150,95,66 148,101,69 110,71,43 163,102,66 255,208,107 255,203,93
128,126,104 106,104,82 110,113,89 82,85,61 90,62,4 106,72,38 106,65,47 124,82,58 105,71,49 108,74,54 74,62,50 45,36,32 92,77,68 103,82,69 152,110,88 192,135,104 189,119,86 208,136,99 95,85,73 111,100,85 186,169,161 120,114,119 141,126,134 202,182,173 252,222,196 114,91,78 234,169,78 255,204,90 223,174,86 185,128,41 172,131,70 54,33,10 39,29,17 31,26,12 78,74,53 86,68,38 100,85,76 200,180,173 197,176,174 93,80,90 194,174,167 243,217,203 82,80,78 59,65,68 111,82,76 94,73,71 105,79,69 182,118,90 191,120,78 187,119,81 179,114,75 166,101,62 194,123,81 168,110,75 82,73,56 127,125,96 136,130,107 114,108,83 101,97,80 58,60,43 99,88,53 217,161,69 243,165,50 216,159,72 110,101,72 98,102,85 75,90,66 95,110,73 161,135,65 255,200,81 232,155,28 255,217,94 255,192,78 198,139,44 122,92,36 143,111,65 216,143,100 175,106,66 158,97,61 168,105,72 176,107,67 158,96,58 166,98,60 186,118,80 194,125,87 186,121,80 181,116,77 164,104,65 178,112,78 175,114,80 124,73,45 113,68,47 133,94,62 242,199,114 224,175,96 201,169,85
127,125,105 114,112,92 124,127,103 94,78,63 132,85,53 120,80,55 134,89,66 126,77,55 143,90,65 87,63,41 87,66,53 76,60,45 82,62,53 65,48,40 75,64,61 100,77,66 140,93,70 170,111,83 120,97,82 97,89,76 140,126,112 217,201,199 102,90,104 142,128,133 199,174,155 192,163,141 90,82,88 156,112,43 231,173,73 155,132,74 63,53,31 33,29,19 30,26,18 28,24,16 38,29,21 106,89,79 75,70,58 211,190,179 182,164,161 95,84,91 232,209,196 192,164,151 73,73,73 60,66,67 79,71,60 106,75,81 186,116,92 204,136,96 215,141,105 180,115,78 147,95,63 204,137,89 170,101,65 173,107,75 157,137,107 145,139,116 121,118,92 97,96,69 111,113,98 51,52,40 255,217,88 203,143,32 255,194,83 204,151,69 111,93,51 99,94,80 68,82,75 89,103,82 117,124,69 237,177,86 255,202,78 209,143,41 231,162,54 219,155,59 138,105,55 101,79,34 173,106,79 203,134,94 157,96,60 159,97,59 212,140,90 170,99,55 172,104,68 170,102,66 185,117,74 166,104,64 171,110,74 195,125,92 159,105,71 149,104,71 149,111,74 137,122,75 140,146,94 120,131,89 129,130,93 146,153,109
113,111,93 100,98,80 102,99,73 153,93,72 156,101,70 111,66,45 148,92,66 133,82,54 120,73,52 129,84,61 105,69,49 119,74,53 96,60,42 115,80,55 104,72,58 75,53,45 82,69,66 85,73,73 88,77,72 102,91,88 105,93,81 171,152,140 192,177,185 115,102,121 161,148,143 221,198,183 147,122,119 86,67,44 132,99,47 93,77,35 49,41,30 28,27,18 32,27,24 32,27,24 30,24,17 62,68,57 91,80,65 226,203,192 171,153,150 121,105,103 255,246,232 129,112,104 62,71,71 65,76,75 67,87,71 65,80,66 167,112,60 215,149,76 161,113,68 195,125,94 132,90,66 132,90,66 105,73,68 132,99,72 127,109,79 119,111,87 125,119,96 110,101,84 52,54,49 172,125,64 255,202,85 185,133,46 255,204,114 161,115,45 128,98,40 120,104,60 57,72,56 57,74,69 106,116,90 133,147,97 254,187,90 255,183,58 155,106,37 103,67,16 115,81,38 123,93,47 79,66,74 113,98,89 149,103,85 154,98,64 189,121,83 185,123,83 171,111,70 184,110,74 162,93,60 143,82,48 162,99,68 154,91,58 148,87,53 159,113,74 124,117,76 122,139,92 139,153,107 147,162,109 154,161,113 139,152,98
103,101,83 113,110,86 159,103,67 158,92,58 163,102,66 126,80,50 146,94,64 144,90,56 165,114,79 122,78,52 103,72,53 139,99,76 86,64,44 101,74,56 144,97,74 93,59,37 126,96,79 108,83,66 101,82,70 90,77,72 97,87,75 119,108,93 187,169,164 130,121,132 101,92,107 179,160,162 194,166,153 94,83,80 98,61,17 121,92,43 45,46,27 30,29,20 33,27,22 37,31,26 26,22,16 44,47,39 81,64,56 230,209,196 154,138,132 157,139,134 255,240,227 91,78,73 64,68,72 51,73,61 118,103,54 222,171,91 215,148,36 192,123,22 185,138,77 134,101,62 184,122,80 165,102,67 90,74,61 59,47,49 149,143,118 118,113,85 94,92,70 119,114,100 58,57,48 255,192,93 226,154,65 155,102,34 227,159,71 115,84,33 138,107,58 107,90,43 61,74,60 43,59,57 62,73,58 127,137,100 148,123,66 186,132,55 176,129,68 127,91,42 100,67,19 112,81,32 114,86,73 114,100,102 124,82,69 201,133,97 180,111,71 177,112,73 174,108,76 197,128,92 198,133,94 176,107,67 217,139,91 185,118,70 195,126,88 152,95,66 118,76,52 130,123,84 113,124,82 106,117,75 103,116,75 118,129,87
176,113,78 162,99,64 159,96,63 144,84,59 138,81,50 143,88,57 159,101,66 152,96,60 155,103,73 112,71,51 128,97,74 115,81,59 79,59,39 120,85,58 142,102,79 79,57,37 98,71,55 108,78,63 120,86,66 117,87,70 125,94,71 99,92,76 119,103,90 211,192,180 109,98,105 106,99,111 165,147,146 170,147,136 74,63,58 134,135,87 37,39,22 33,29,21 33,27,20 36,27,21 27,23,17 39,40,32 143,127,123 178,159,147 163,148,139 191,174,164 228,208,199 76,71,68 128,72,0 255,223,98 255,221,102 255,227,102 255,195,70 237,151,62 124,101,61 113,84,33 133,88,55 146,87,57 146,88,55 118,65,40 109,102,86 100,98,76 97,90,70 107,103,82 92,90,68 190,152,88 174,111,37 137,87,13 145,102,44 123,86,44 121,90,39 118,104,61 63,75,66 48,65,60 41,60,49 81,94,67 131,136,91 70,53,16 66,38,0 94,62,20 100,66,36 160,113,81 245,178,126 213,151,111 192,131,99 185,121,93 146,105,85 151,105,77 154,98,62 186,118,78 169,101,63 193,121,82 193,121,84 147,88,58 169,111,78 141,85,59 183,112,86 155,97,62 144,121,79 137,145,92 140,155,100 133,146,92
164,107,78 160,103,74 175,118,78 157,105,73 182,122,81 174,117,75 148,95,54 168,110,75 187,122,83 155,99,63 125,83,61 130,83,60 148,104,76 107,71,49 130,96,78 79,60,44 97,75,55 103,76,58 132,94,73 154,107,84 200,144,110 106,86,68 98,89,74 156,137,121 200,180,171 95,85,89 121,113,119 162,145,137 92,80,70 65,60,32 81,79,61 34,28,21 37,28,20 32,23,17 41,35,30 26,25,18 57,48,42 212,196,192 196,180,178 218,202,196 137,121,119 73,72,77 252,179,69 255,180,62 255,179,52 219,150,47 209,146,45 153,113,22 104,78,26 133,98,42 125,92,53 177,107,76 183,109,73 202,133,93 109,95,79 93,96,76 117,118,95 105,106,85 100,82,63 135,96,55 132,82,22 187,127,36 112,75,22 92,55,11 115,84,47 81,69,57 111,81,66 138,101,86 137,93,67 131,85,67 139,99,74 132,97,70 99,68,45 103,74,52 130,94,76 138,92,74 166,115,87 134,97,82 138,105,96 92,79,74 78,68,67 85,75,74 116,78,59 168,111,69 185,109,67 199,124,77 151,90,58 176,117,89 200,132,96 189,121,85 161,98,65 177,114,81 163,98,61 223,148,101 154,134,88 126,133,78
