99,82,58 100,81,56 97,76,51 97,76,51 91,72,47 99,78,51 102,81,54 104,83,56 100,79,52 98,77,50 103,82,55 102,81,54 104,83,56 98,79,54 95,81,54 94,79,57 96,79,55 89,79,57 92,81,62 87,76,57 85,74,59 84,73,54 85,74,57 83,73,61 82,73,54 87,78,59 92,81,62 97,84,63 100,88,62 101,87,62 100,86,61 98,83,61 94,83,64 95,84,65 86,76,64 85,76,61 85,76,59 87,76,59 95,84,67 99,89,65 97,85,59 101,89,63 102,85,61 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,104,82 155,138,128 118,104,117 107,96,123 105,97,116 104,98,123 119,105,122 75,64,59 76,62,46 87,73,57 97,83,58 99,85,60 104,85,62 114,99,77 112,96,83 92,78,62 95,78,52 103,84,59 104,85,60 102,83,58 104,87,63 98,85,62 97,83,65 97,86,67 103,92,73 133,116,92 143,124,97 110,91,64 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 95,84,69 91,80,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 105,88,64
88,77,60 92,77,57 94,77,51 97,80,54 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 98,84,57 95,81,56 88,78,56 89,78,59 91,80,61 85,74,55 83,72,57 84,73,54 87,76,59 93,79,61 94,81,58 93,80,57 93,80,57 99,85,60 99,85,60 98,85,62 92,76,59 92,78,60 90,79,60 91,80,61 88,76,64 83,73,61 80,73,57 80,73,57 81,74,58 90,79,60 90,77,56 91,78,57 96,82,64 97,83,65 98,83,61 100,86,61 102,88,63 101,87,62 113,98,76 150,135,115 130,119,112 107,100,103 111,104,114 94,87,85 121,106,97 87,78,63 84,70,54 90,76,60 97,83,58 100,86,61 110,91,68 104,87,61 103,86,62 105,86,59 102,85,59 103,84,59 106,87,62 108,89,64 100,87,66 100,86,68 101,87,73 90,79,64 85,78,62 86,77,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 116,97,74 108,91,67 103,88,66 99,86,65 97,83,65 94,83,64 98,87,68 104,90,72 109,96,73 109,96,73 107,90,66 111,94,70 107,89,70 102,89,66 107,92,70 108,94,69
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 96,79,55 100,79,52 102,83,58 91,79,51 90,78,52 93,76,52 87,73,55 88,74,49 87,76,61 88,77,60 85,74,59 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 94,83,64 96,83,60 98,85,62 91,78,57 95,85,63 97,82,60 95,80,60 96,82,64 92,81,62 99,86,65 98,83,61 92,79,58 89,78,61 87,76,59 83,72,57 87,73,55 90,76,58 93,79,63 92,78,62 92,81,62 92,81,62 90,80,58 92,78,60 98,83,63 101,87,62 99,85,60 94,79,59 93,78,58 102,88,72 122,111,108 120,110,114 118,108,109 87,78,70 82,73,58 81,73,60 100,86,68 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 108,95,74 94,84,62 88,77,60 87,76,61 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 102,85,61 93,80,59 97,83,65 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,88,66 95,84,65 94,83,64
98,77,54 100,79,56 100,81,58 103,84,61 103,82,55 99,84,62 102,83,58 105,86,63 94,84,62 85,73,63 98,86,74 105,95,83 128,114,100 87,74,67 82,71,54 84,72,60 84,73,58 87,76,61 89,78,63 87,76,61 85,74,57 84,73,58 83,72,55 83,74,57 83,73,61 82,73,58 81,73,60 87,76,59 85,74,59 89,79,57 92,81,62 91,77,61 89,75,57 93,77,60 96,84,56 98,83,61 100,81,58 103,86,62 103,86,62 101,86,64 101,87,58 108,91,65 101,87,62 101,84,60 100,87,64 98,83,63 100,86,61 97,82,60 99,85,60 113,99,74 116,98,77 101,87,69 99,88,71 102,91,76 91,80,65 90,81,66 100,89,72 138,120,99 138,121,97 100,83,59 101,84,60 98,85,62 98,85,62 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 103,86,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 106,91,69 110,93,69 108,91,67 106,87,64 99,85,67 92,84,62 105,91,73 104,90,72 94,81,60 97,83,65 99,85,67 107,90,66 102,88,63 102,88,63 101,87,60 107,93,66 115,96,73 105,90,68 96,85,66 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 112,89,58 115,92,63 106,87,62 108,91,65 99,92,104 98,89,113 117,104,97 171,159,131 163,150,127 100,89,74 83,72,57 93,79,61 95,81,56 94,80,55 92,77,57 93,78,58 87,76,61 83,72,57 79,72,56 77,70,54 83,72,57 83,72,57 85,73,61 85,74,59 88,77,62 85,74,57 87,76,59 87,76,59 88,77,58 87,76,57 86,77,60 85,76,59 100,85,63 104,87,63 104,87,63 103,86,62 94,79,57 99,85,60 97,83,58 99,85,60 99,84,64 97,84,61 98,85,62 103,89,64 111,92,67 121,100,73 122,104,74 130,113,85 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,62 86,72,58 85,74,59 93,80,59 106,87,64 103,86,62 105,88,64 102,85,61 109,92,68 113,94,69 109,90,65 104,85,60 109,90,67 98,85,64 105,92,71 109,97,71 100,87,64 92,81,62 97,83,65 99,85,67 100,86,68 103,88,68 106,91,71 100,89,70 88,76,64 88,77,58 86,77,58 90,79,60 98,84,66 106,92,65 107,93,66 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 104,84,52 105,84,57 108,83,53 108,83,55 105,82,51 95,80,58 111,100,81 98,93,120 97,93,115 132,123,106 168,151,127 131,117,92 98,83,61 92,77,55 103,86,62 102,85,61 99,84,62 97,84,63 92,79,58 85,74,59 82,73,58 82,73,58 84,73,56 83,72,55 85,74,55 95,76,60 93,78,58 91,78,57 103,84,61 99,85,60 98,84,66 88,78,56 80,70,58 82,73,58 87,76,61 85,74,59 89,75,57 93,79,61 91,78,55 88,77,58 91,81,59 89,78,59 91,80,61 96,82,64 92,81,66 98,84,59 99,82,58 120,100,68 120,99,72 113,98,76 108,95,74 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 89,78,59 90,79,60 99,85,67 105,91,66 101,87,62 110,93,69 109,90,65 110,89,62 108,89,62 111,92,67 98,85,64 98,85,64 94,81,60 93,80,59 98,83,63 109,95,70 107,92,72 101,87,69 100,86,70 97,83,67 94,82,70 104,93,76 126,111,89 149,132,108 148,129,104 144,130,105 144,121,92 155,132,103 141,120,93 138,117,92 123,104,81 124,103,78 119,100,75 122,103,78
95,81,54 90,75,55 90,76,51 95,78,52 95,76,51 98,79,52 88,77,58 89,80,65 98,87,84 101,89,91 107,96,91 104,85,71 103,89,64 90,75,53 97,82,60 103,86,62 107,90,66 93,78,56 96,83,62 93,80,59 90,79,60 82,73,54 85,76,61 87,76,59 89,79,57 88,78,56 99,81,60 99,85,60 102,90,64 104,85,62 98,84,59 94,81,58 90,78,66 82,74,52 80,70,58 83,71,59 85,74,59 87,73,59 90,76,62 93,79,54 102,84,63 101,83,62 100,86,61 92,78,53 93,80,57 95,80,58 99,78,51 124,100,74 131,108,79 150,129,102 126,114,104 123,113,117 122,109,128 131,121,125 176,160,143 144,125,98 97,90,74 73,65,52 81,74,58 107,92,70 99,85,67 96,85,66 95,84,65 98,87,68 101,87,69 100,86,61 103,89,64 105,88,64 106,87,62 104,85,58 105,84,57 102,83,58 101,89,63 99,87,61 98,85,64 101,88,67 107,93,68 106,91,71 101,87,62 107,90,64 123,106,82 132,115,91 131,110,85 146,126,96 171,151,121 157,139,109 150,132,102 124,110,85 106,95,78 94,83,66 119,103,86 141,127,98 132,113,90 138,116,98 146,128,96 132,113,88
90,74,57 83,72,55 83,72,57 83,72,57 85,69,56 87,73,55 91,77,59 87,73,57 91,76,54 92,77,55 104,87,59 105,85,55 112,92,60 117,94,65 103,93,69 99,83,66 92,81,64 82,71,54 85,74,55 83,72,53 80,71,56 83,74,59 82,73,58 81,72,55 82,73,54 91,81,59 97,83,56 98,84,57 97,79,58 102,85,61 92,80,54 89,75,57 84,73,58 82,71,56 89,78,63 88,77,62 91,80,65 89,78,63 90,79,64 97,82,62 105,91,66 109,92,66 104,85,60 104,86,65 97,80,54 107,94,62 107,90,62 109,90,65 129,109,79 158,135,104 134,119,110 134,123,132 117,112,130 113,105,122 125,114,111 157,144,123 130,121,104 73,66,50 72,64,51 82,71,54 87,76,59 84,73,56 87,76,59 89,78,59 90,79,60 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 112,95,71 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 131,110,87 97,83,65
83,71,59 85,73,61 82,70,58 83,71,61 85,71,57 88,72,55 90,74,57 90,74,57 90,75,53 92,77,55 109,90,65 112,95,60 105,86,61 112,93,66 100,88,76 119,107,97 122,107,98 101,86,75 83,70,67 82,70,60 76,66,56 87,76,61 78,64,48 100,86,61 84,76,63 74,65,50 78,70,57 81,74,56 84,73,58 87,76,59 85,74,57 90,76,62 92,79,58 97,84,63 98,83,63 85,74,57 87,76,61 87,76,57 87,77,55 91,79,49 170,164,48 190,178,39 203,187,58 255,251,138 254,250,90 131,121,11 105,84,59 117,98,73 107,90,66 118,97,74 160,141,114 168,148,128 177,160,136 203,187,156 213,198,160 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,60 94,83,64 92,83,68 97,86,67 94,83,66 97,86,69 94,80,62 97,83,65 98,85,64 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 85,73,61 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 86,71,60 88,73,51 94,77,49 100,76,52 97,76,51 96,79,53 104,83,56 111,90,63 114,94,62 114,94,62 129,110,83 126,111,102 122,111,120 120,107,126 111,101,119 108,98,116 117,101,116 121,107,112 123,113,101 161,141,121 171,153,111 189,167,129 99,89,67 75,71,54 75,67,54 81,74,56 83,72,57 84,73,56 87,76,59 93,79,61 98,83,61 98,85,62 97,84,63 90,79,62 89,78,61 88,77,58 89,79,55 155,153,54 177,159,26 193,168,22 223,195,43 244,215,96 255,255,140 255,255,91 236,224,99 93,76,50 86,72,56 92,78,60 100,83,59 183,163,113 233,211,175 232,212,164 228,208,162 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 90,79,60 90,79,60 92,82,60 93,79,61 94,81,58 93,80,57 101,86,64 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 83,73,61 88,77,62 95,84,69 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,98 118,109,124 97,89,95 87,75,63 92,79,58 94,79,59 96,83,62 101,88,67 110,92,91 113,103,104 124,111,121 165,151,135 144,125,111 86,79,63 75,66,49 82,73,56 87,76,59 95,85,63 93,80,59 98,85,64 100,86,61 98,85,62 94,84,62 87,78,63 88,77,60 88,77,60 128,128,46 144,134,26 168,143,25 185,156,24 203,171,16 228,200,52 255,249,138 255,255,146 255,253,74 214,209,0 90,76,60 90,77,56 178,155,56 119,97,30 171,147,110 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,122 107,97,117 80,74,65 84,73,56 90,77,56 90,77,56 95,79,66 105,86,63 157,138,115 193,176,150 165,144,142 201,186,164 180,161,124 132,115,91 83,72,55 81,70,53 84,73,56 91,78,57 90,77,56 92,79,58 94,80,55 92,79,56 83,73,51 86,77,62 85,74,57 81,75,52 70,74,20 117,112,30 134,118,15 163,138,20 199,172,26 221,196,38 248,225,94 255,255,135 244,227,80 255,252,75 247,235,68 152,137,27 65,46,32 122,108,52 99,81,60 97,79,49 112,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,89,62 103,89,62 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,104 88,76,64 85,73,61 91,77,59 96,83,62 92,79,58 88,79,60 100,85,63 129,111,81 138,118,86 199,180,141 207,186,145 214,193,152 221,200,159 182,166,124 132,116,83 93,79,61 83,72,57 87,76,59 87,76,59 80,71,54 81,72,55 85,74,57 90,79,60 102,87,67 62,65,34 69,71,27 108,107,40 177,156,13 192,166,13 210,180,11 224,194,25 242,207,53 233,200,52 208,181,47 112,86,16 153,145,43 113,100,7 102,88,63 105,87,66 98,83,61 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 108,91,67 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,56 85,75,53 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 92,79,58 87,74,53 89,78,61 89,79,57 121,104,78 180,155,109 195,169,128 201,181,133 208,179,130 201,181,135 129,113,80 87,74,51 85,74,57 80,71,56 80,71,56 83,74,59 81,73,60 80,73,57 84,73,56 93,79,63 98,85,62 63,66,33 68,73,26 82,82,23 186,162,13 212,184,18 210,182,30 188,158,20 183,156,22 155,135,19 99,81,10 101,87,29 187,177,83 203,195,34 111,95,62 107,90,66 116,97,72 109,92,68 98,85,64 92,78,60 87,76,61 88,77,60 97,84,63 99,86,65 101,88,65 109,95,70 110,95,73 100,87,66 91,80,61 90,76,58 98,85,62 97,84,61 94,81,58 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,90,69 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 103,88,66 103,89,64 110,93,67
87,74,53 87,74,53 85,74,55 85,74,55 83,72,57 85,74,57 87,77,55 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 99,85,67 96,82,64 88,76,64 87,75,63 92,78,60 102,87,67 114,92,74 119,96,65 121,97,71 103,85,64 92,83,66 86,72,54 85,74,57 85,76,61 82,75,59 81,74,58 83,72,55 85,74,39 89,76,26 95,80,33 100,87,37 65,62,22 72,75,26 77,78,28 85,81,33 99,95,37 94,82,25 91,77,21 75,68,29 96,91,38 72,65,36 81,73,62 153,136,29 233,202,53 255,251,81 98,86,56 97,82,60 97,83,65 92,78,62 91,77,61 87,73,59 83,74,59 93,80,59 103,92,73 109,96,75 105,89,72 108,94,67 102,89,68 92,79,58 92,81,62 97,83,65 97,84,61 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,97,75 110,95,73 105,88,62
92,78,53 89,76,53 85,71,55 85,71,57 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,81,60 93,80,57 87,76,57 87,76,61 85,76,61 81,74,58 78,71,55 83,74,59 86,72,56 91,71,53 96,84,18 83,69,13 69,56,33 56,47,16 74,77,26 68,70,24 64,61,21 66,62,27 64,52,26 72,61,26 77,70,31 108,100,37 155,146,49 129,116,27 176,155,74 255,255,130 255,246,23 106,92,65 87,76,57 89,75,61 92,78,64 94,83,68 89,78,63 96,84,74 125,106,92 103,88,68 99,87,61 99,89,67 108,87,60 104,86,65 98,84,59 99,85,60 101,88,65 112,95,69 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 114,97,73
