249,224,180 249,224,180 251,226,182 254,228,187 255,231,195 242,216,175 238,212,171 244,218,177 254,228,189 231,204,168 203,176,140 124,114,102 124,112,114 119,112,112 115,110,107 115,108,108 118,111,111 131,121,120 135,126,111 133,124,109 205,186,161 225,203,169 239,214,166 240,212,174 237,215,166 243,221,172 222,199,157 190,167,136 191,168,137 197,174,143 195,175,143 190,170,138 196,176,144 199,179,147 185,165,133 198,178,146 197,177,145 197,177,145 188,168,136 192,173,138 209,190,155 203,184,149 187,168,133 193,173,141 205,185,153 190,170,138 200,180,148 201,178,147 180,157,126 199,176,145 200,177,146 190,167,136 200,177,146 199,176,145 201,175,150 225,198,155 226,198,158 238,210,170 240,213,168 237,210,165 236,210,169 245,214,175 230,202,162 232,204,164 232,205,162 233,206,163 237,210,167 231,204,159 226,199,154 224,196,156 226,198,158 232,204,164 243,215,175 224,196,156 216,188,148 204,176,136 217,189,149 217,190,147 236,209,166 230,203,160 224,197,154 225,198,155 237,212,168 233,208,164 237,212,166 237,212,166 241,214,171 231,204,161 237,210,167 232,205,162 235,210,166 224,199,155 230,205,161 224,199,155 222,195,152 233,206,163 232,205,162 227,200,157 219,192,149 237,209,169 237,209,169 233,205,165 232,204,164 240,213,170 237,210,167 240,213,170 239,212,169 231,203,163 231,203,163 231,204,161 230,203,160 234,207,164 234,207,164 231,204,161 231,204,161 231,204,161 231,203,163 231,203,163 239,211,171 232,204,164 232,204,164 234,206,166 238,207,168 235,204,165 233,205,165 229,201,161 235,202,163 235,202,163
249,224,180 249,224,180 255,231,187 254,228,187 255,231,195 237,211,170 237,211,170 240,214,173 250,224,183 236,210,169 236,210,169 232,220,183 150,134,119 122,110,112 121,110,117 115,108,111 114,107,107 121,112,108 125,115,105 135,123,113 137,122,102 143,125,95 214,193,150 243,219,182 244,222,175 242,220,173 228,205,163 199,176,145 198,175,144 189,166,135 205,185,153 200,180,148 176,156,124 191,171,139 191,171,139 202,182,150 180,160,128 192,172,140 196,176,144 204,185,150 191,172,137 205,186,151 197,178,143 191,171,139 207,187,155 210,190,158 199,179,147 200,177,146 205,182,151 205,182,151 193,170,139 199,176,145 199,176,145 198,175,144 206,180,155 233,206,163 232,204,164 237,209,169 243,216,171 238,211,166 224,198,157 232,201,162 234,206,166 232,204,164 231,204,161 232,205,162 232,205,162 223,196,151 226,199,154 230,202,162 226,198,158 233,205,165 232,204,164 224,196,156 218,190,150 220,192,152 212,184,144 212,185,142 226,199,156 224,197,154 237,210,167 237,210,167 235,210,166 236,211,167 242,217,171 242,217,171 231,204,161 227,200,157 232,205,162 229,202,159 229,204,160 229,204,160 225,200,156 219,194,150 218,191,148 229,202,159 223,196,153 231,204,161 244,217,174 236,208,168 237,209,169 236,208,168 237,209,169 232,205,162 236,209,166 232,205,162 229,202,159 233,205,165 231,203,163 231,204,161 230,203,160 229,202,159 234,207,164 231,204,161 231,204,161 234,207,164 238,210,170 239,211,171 230,202,162 234,206,166 233,205,165 234,206,166 234,203,164 232,201,162 231,203,163 229,201,161 233,202,163 229,198,159
249,224,180 251,226,182 254,229,185 252,227,183 255,233,194 233,207,166 247,221,180 251,225,184 255,232,188 250,225,181 244,219,173 252,226,187 255,233,187 246,228,184 201,181,163 123,109,111 121,111,112 117,107,111 119,106,114 119,106,114 128,117,112 134,123,108 137,122,102 137,124,92 197,176,135 241,217,180 219,198,157 184,161,132 204,181,150 197,174,143 202,182,150 181,161,129 192,172,140 205,185,153 175,155,123 196,176,144 200,180,148 198,178,146 187,167,135 199,180,145 200,181,146 198,179,144 184,165,130 200,180,148 198,178,146 202,182,150 203,183,151 204,181,150 208,185,154 200,177,146 205,182,151 206,183,152 200,177,146 202,179,148 207,181,156 234,207,164 230,202,162 236,208,168 241,213,173 234,206,166 232,206,165 233,202,163 232,204,164 232,204,164 229,202,159 220,193,150 224,197,154 219,192,147 230,203,158 229,201,161 225,197,157 240,212,172 229,201,161 220,192,152 220,192,152 215,187,147 213,185,145 211,184,141 232,205,162 233,206,163 237,210,167 239,212,169 237,212,168 237,212,168 235,210,164 232,207,161 237,210,167 238,211,168 231,204,161 223,196,153 224,199,155 219,194,150 217,192,148 217,192,148 216,189,146 231,204,161 231,204,161 239,212,169 238,211,168 237,209,169 237,209,169 232,204,164 225,197,157 225,198,155 225,198,155 236,209,166 233,206,163 232,204,164 231,203,163 232,205,162 227,200,157 231,204,161 250,223,180 239,212,169 229,202,159 222,195,152 231,203,163 232,204,164 232,204,164 232,204,164 233,205,165 233,205,165 230,204,163 226,200,159 231,203,163 227,199,159 229,203,162 224,198,157
253,228,180 250,225,179 255,230,189 254,229,185 255,231,187 252,227,183 246,221,177 244,219,173 245,220,174 239,214,170 253,228,184 236,211,167 240,215,171 238,212,171 239,213,172 234,216,174 224,205,182 158,138,120 115,108,111 114,106,114 116,105,112 116,107,103 123,114,99 131,122,107 134,123,104 138,122,91 190,172,130 199,176,147 206,183,154 193,170,141 192,172,142 202,182,152 205,185,155 182,162,132 189,169,139 199,179,149 198,178,148 188,168,138 197,177,147 193,173,141 180,160,128 190,170,138 200,180,148 209,189,157 188,168,136 197,177,145 205,185,153 200,177,146 199,176,145 207,184,153 211,188,157 197,174,143 200,177,146 207,184,153 194,169,141 232,204,166 231,203,163 225,197,157 233,205,165 234,206,166 230,202,162 229,201,161 231,203,163 230,202,162 227,200,157 238,211,168 237,210,167 223,196,151 230,203,158 226,199,156 226,199,156 226,198,158 227,199,159 209,182,139 216,189,146 218,191,148 223,196,153 211,183,143 232,204,164 232,204,164 236,208,168 236,208,168 228,203,159 235,210,166 233,207,166 231,205,164 238,211,168 238,211,168 222,195,152 220,193,150 219,193,152 211,185,144 230,204,163 237,211,170 231,203,163 232,204,164 234,206,166 236,208,168 234,206,166 236,208,168 230,202,162 219,191,151 229,201,161 233,205,165 234,206,166 234,206,166 232,204,164 231,203,163 231,203,163 231,203,163 227,200,155 230,203,160 231,204,161 230,203,160 230,203,160 239,212,169 237,209,169 232,204,164 231,203,163 232,204,164 232,204,164 232,204,164 231,203,163 230,202,162 226,198,158 229,201,161 237,209,169 233,205,165
226,199,163 255,232,196 251,225,186 252,226,185 254,228,187 250,225,177 236,211,165 235,210,164 237,212,166 237,212,168 237,212,168 236,211,167 242,217,173 236,210,169 235,209,168 236,210,169 239,213,172 245,222,182 234,215,176 184,162,142 116,106,105 118,106,111 119,108,105 119,108,105 123,108,97 168,149,126 200,180,148 197,175,141 194,171,140 202,179,150 198,178,148 193,173,143 204,184,154 199,179,149 197,177,147 180,160,130 195,175,145 199,179,149 198,178,148 188,168,136 196,176,144 203,183,151 199,179,147 198,178,146 198,178,146 205,185,153 182,162,130 206,183,152 206,183,152 201,178,147 193,170,139 204,181,150 204,181,150 195,172,141 208,183,155 227,199,161 225,198,153 227,200,155 236,208,168 234,206,166 229,201,161 229,201,161 238,211,166 238,211,166 233,206,163 231,204,161 237,210,167 227,200,155 225,198,153 222,195,152 231,204,161 239,212,167 227,200,155 216,189,146 217,190,147 205,178,135 215,188,145 209,181,141 231,203,163 225,197,157 223,195,155 229,201,161 236,211,167 232,207,163 237,211,170 236,210,169 236,209,166 237,210,167 222,195,152 218,191,148 226,200,159 226,200,159 233,207,166 235,209,168 234,206,166 238,210,170 236,208,168 236,208,168 230,202,162 222,194,154 238,210,170 236,208,168 232,204,164 234,206,166 236,208,168 236,208,168 231,203,163 230,202,162 229,201,161 230,202,162 225,198,153 234,207,164 237,210,167 232,205,162 231,204,161 238,211,168 237,209,169 234,206,166 232,204,164 233,205,165 234,206,166 233,205,165 229,201,161 236,208,168 232,204,164 233,205,165 240,207,168 240,207,168
86,59,43 102,75,57 200,174,149 248,223,195 255,231,196 240,215,171 236,211,167 232,205,160 233,206,161 234,207,164 237,210,167 237,210,167 242,217,173 237,211,170 236,210,169 237,211,170 239,213,172 242,216,175 237,211,170 235,212,172 234,210,177 169,155,130 125,109,103 123,109,109 123,107,92 188,167,140 182,160,126 195,171,138 201,176,146 203,178,148 192,169,138 197,174,143 200,180,148 190,170,138 196,176,144 193,173,141 199,179,147 185,165,133 187,167,135 193,173,141 196,176,144 189,169,137 202,182,150 197,177,145 190,170,138 205,185,153 200,180,148 205,182,151 200,177,146 204,181,150 198,175,144 190,167,136 207,187,155 210,190,158 198,170,143 229,199,155 225,198,153 226,199,154 236,206,164 238,208,166 233,206,163 240,213,170 247,220,175 243,216,171 234,206,166 234,206,166 227,199,159 225,200,156 225,200,156 229,201,161 236,208,168 237,209,169 236,208,168 214,189,145 215,190,146 212,187,143 209,184,140 205,177,137 225,197,157 229,201,161 248,220,180 237,209,169 236,209,166 236,209,166 239,212,169 234,207,164 231,203,163 231,203,163 238,211,168 232,205,162 231,203,163 231,203,163 236,210,169 236,210,169 229,201,161 234,206,166 232,204,164 222,194,154 229,201,161 232,204,164 231,203,163 230,202,162 223,195,155 232,204,164 234,206,166 236,208,168 237,209,169 233,205,165 227,199,159 237,210,167 236,209,166 233,206,163 237,210,167 238,211,168 230,202,162 234,206,166 237,209,169 234,206,166 232,204,164 232,204,164 231,203,163 231,203,163 234,206,166 234,206,166 234,203,164 235,204,165 241,208,169 234,206,166
107,92,81 85,70,59 78,61,51 95,78,70 141,121,101 237,214,183 231,205,166 240,213,168 232,205,162 227,200,157 243,216,173 235,209,168 246,220,179 233,207,168 230,203,167 238,211,177 232,205,169 242,215,179 235,204,165 234,206,166 242,216,175 234,211,171 226,207,172 222,205,181 131,112,98 178,158,128 193,170,139 203,179,146 193,168,138 196,171,141 208,185,154 201,178,147 196,176,144 203,183,151 197,177,145 184,164,132 195,175,143 200,180,148 197,177,145 195,175,143 199,179,149 202,182,150 211,191,161 195,175,143 204,184,152 202,182,150 197,177,145 209,186,155 208,185,154 208,185,154 189,166,135 200,177,146 204,184,152 193,173,141 211,183,156 227,197,153 223,196,151 227,200,155 234,204,162 239,209,167 239,212,169 239,212,169 238,211,166 234,207,162 234,206,166 232,204,164 229,201,161 225,200,156 229,204,160 231,203,163 233,205,165 236,208,168 230,202,162 215,190,146 212,187,143 214,189,145 221,196,152 212,184,144 230,202,162 238,210,170 244,216,176 237,209,169 238,211,168 232,205,162 227,200,157 222,195,152 227,199,159 236,208,168 233,205,167 232,204,166 231,203,163 231,203,163 235,209,168 229,203,162 224,196,156 225,197,157 234,206,166 226,198,158 226,198,158 229,201,161 230,202,162 224,196,156 220,192,152 232,204,164 233,205,165 232,204,164 231,203,163 225,197,157 236,208,168 236,209,166 236,209,166 234,207,164 241,214,171 240,213,170 231,203,163 233,205,165 236,208,168 233,205,165 227,199,159 231,203,163 241,214,169 251,224,179 232,204,164 232,204,164 234,203,164 235,204,165 237,204,165 231,203,163
84,69,58 108,93,82 90,79,76 66,59,57 129,118,111 96,75,50 114,90,64 216,189,155 233,207,166 230,205,161 233,207,168 237,211,172 243,217,178 254,227,191 237,210,174 230,204,165 249,222,186 244,215,180 232,200,168 231,203,165 233,205,165 230,208,174 235,216,177 238,220,188 161,146,126 190,173,145 198,173,143 180,152,123 199,174,144 208,183,153 194,169,139 202,177,147 202,179,148 198,175,144 192,169,138 201,178,147 200,177,146 195,172,141 191,168,137 207,184,153 202,179,148 204,181,152 194,171,142 208,185,154 239,217,183 198,176,142 206,184,150 208,183,153 203,178,148 208,183,153 205,185,153 203,183,151 191,168,137 205,182,151 209,185,152 224,197,154 229,202,159 241,214,171 239,211,171 236,208,168 238,211,168 248,221,178 238,210,170 231,203,163 223,196,151 223,196,151 229,202,157 229,201,161 231,203,163 232,204,164 239,211,171 229,201,161 231,203,163 211,186,142 212,187,143 212,187,143 222,197,153 213,185,145 239,211,171 231,203,163 237,209,169 232,204,164 229,202,159 224,197,154 232,205,162 230,203,160 231,203,163 230,202,162 226,198,158 226,198,158 243,215,175 225,197,157 227,200,157 226,199,156 238,210,170 231,203,163 229,202,157 217,190,145 224,197,152 225,198,153 223,196,151 220,193,148 217,190,145 232,204,164 238,210,170 232,204,164 234,206,166 232,204,166 236,209,166 237,209,169 239,211,171 229,201,161 238,210,170 232,204,164 227,196,157 225,194,155 229,202,159 233,206,163 238,211,168 241,214,171 239,212,167 243,216,171 234,206,166 233,205,165 234,206,166 234,206,166 233,205,165 231,203,163
87,81,72 94,86,73 247,228,201 124,104,86 66,67,48 239,217,183 160,135,107 161,133,104 248,224,189 229,205,172 148,122,99 106,80,57 112,84,55 116,89,57 109,81,54 102,73,51 102,73,53 106,75,54 111,80,57 109,80,60 171,142,120 112,91,78 94,81,78 98,85,78 96,87,72 168,154,136 204,176,147 201,173,144 200,175,145 205,180,150 188,163,133 193,168,138 202,179,148 179,156,125 202,179,148 205,182,151 191,168,137 192,169,138 200,177,146 200,176,143 192,168,135 208,186,150 249,227,191 252,228,191 245,222,182 240,217,177 245,222,182 202,177,147 203,178,148 207,182,152 200,180,148 192,172,140 202,179,148 205,182,151 191,167,134 233,206,163 233,206,163 237,210,167 240,212,172 237,209,169 234,207,164 237,210,167 234,206,166 245,217,177 226,199,154 226,199,154 226,199,154 226,198,158 231,203,163 233,205,165 234,206,166 231,203,163 232,204,164 214,189,145 211,186,142 210,185,141 222,197,153 218,190,150 234,206,166 232,204,164 220,192,152 225,197,157 233,206,163 243,216,173 232,205,162 227,200,157 231,203,163 233,205,165 225,197,157 227,199,159 231,204,159 225,198,153 232,205,162 229,202,159 234,206,166 231,203,163 217,190,145 219,192,147 218,191,146 217,190,145 216,189,144 236,209,164 230,203,158 237,209,169 233,205,165 233,205,165 233,205,165 237,209,171 238,211,168 238,210,170 232,204,164 223,195,155 217,189,149 226,198,158 235,204,165 240,209,170 236,209,166 237,210,167 238,211,168 237,210,167 236,209,164 241,214,169 234,206,166 230,202,162 232,204,164 231,203,163 233,205,165 233,205,165
88,90,87 71,63,71 248,219,184 255,234,192 245,222,182 235,212,172 240,217,175 232,206,167 233,209,174 122,98,63 226,202,165 244,217,174 240,213,170 231,206,162 237,216,173 236,224,187 158,147,132 138,127,120 149,140,132 102,90,80 67,55,45 67,46,44 100,72,59 100,70,55 67,54,49 89,76,73 123,109,93 202,174,147 200,175,145 203,178,148 213,191,157 200,178,144 190,165,135 199,174,144 205,180,150 195,170,140 202,178,145 207,183,148 208,184,149 205,181,144 252,229,189 252,226,187 252,226,185 243,217,176 244,218,177 239,213,172 233,207,166 233,207,166 250,223,189 231,206,176 200,178,144 207,185,151 207,184,153 191,168,137 215,191,156 238,207,168 236,208,168 231,203,163 229,203,162 229,203,162 236,209,164 241,214,169 240,213,170 246,219,176 225,198,155 226,199,156 220,193,150 220,192,152 236,208,168 228,202,161 228,202,161 222,197,153 224,199,155 211,186,142 209,184,140 212,187,143 221,196,152 218,190,150 233,205,165 232,204,164 237,209,169 236,208,168 236,209,166 238,211,168 237,210,167 237,210,167 230,202,162 224,196,156 231,203,163 236,208,168 234,207,164 225,198,155 236,208,168 230,202,162 232,204,164 230,202,162 222,194,154 217,189,149 222,194,154 229,201,161 229,201,161 226,198,158 229,201,161 230,202,162 229,201,161 225,197,157 238,210,170 231,203,163 229,201,161 226,198,158 226,198,158 236,210,169 237,211,170 236,210,169 240,213,170 236,209,166 238,210,170 244,216,176 238,210,170 237,209,169 232,204,164 233,205,165 229,201,161 227,199,159 231,203,163 232,204,164 235,204,165 234,203,164
