249,224,180 251,226,182 253,227,186 255,231,195 238,212,171 247,221,180 254,228,189 231,204,168 129,119,107 124,112,114 117,112,111 114,109,106 118,111,111 132,124,111 133,124,109 205,186,161 223,203,155 240,214,175 237,215,166 242,222,174 197,174,143 191,168,137 204,181,150 178,158,126 196,176,144 200,180,148 185,165,133 197,177,145 196,176,144 188,169,134 209,190,155 199,180,145 191,171,139 205,185,153 191,171,139 199,179,147 180,157,126 195,172,141 197,174,143 200,177,146 200,177,148 214,187,153 226,198,158 237,209,169 239,212,167 236,210,169 239,208,169 231,203,163 232,205,162 238,211,168 231,204,159 226,199,154 231,203,163 232,204,164 243,215,175 217,189,149 203,175,135 217,189,149 234,207,164 227,200,157 224,197,154 233,208,164 235,210,166 237,212,166 233,206,163 233,206,163 237,210,167 240,213,170 224,199,155 230,205,161 222,197,153 231,204,161 232,205,162 220,193,150 234,206,166 237,209,169 229,201,161 238,211,168 237,210,167 244,217,174 233,205,165 231,203,163 230,203,160 230,203,160 234,207,164 226,199,156 231,204,161 231,203,163 234,206,166 239,211,171 232,204,164 233,205,165 234,203,164 233,205,165 229,201,161 235,202,163
249,224,180 251,226,182 253,227,186 255,232,196 233,207,166 250,224,183 255,230,189 236,211,165 243,221,172 255,232,192 134,120,104 123,109,111 115,108,108 120,110,111 123,112,109 134,122,112 137,122,100 191,173,141 240,218,173 242,219,177 199,176,145 204,181,150 186,163,132 198,178,146 198,178,146 178,158,126 198,178,146 198,178,146 184,164,132 205,186,151 198,179,144 188,169,134 200,180,148 192,172,140 204,184,152 205,185,153 199,176,145 206,183,152 190,167,136 201,178,147 189,166,137 223,196,162 230,202,162 234,206,166 237,209,169 230,204,163 233,202,163 232,204,164 231,204,161 227,200,157 219,192,147 225,198,153 229,201,161 230,202,162 232,204,164 219,191,151 218,190,150 213,185,145 222,195,152 232,205,162 241,214,171 235,210,166 237,212,168 243,218,172 233,206,163 237,210,167 231,204,161 222,195,152 224,199,155 219,194,150 221,196,152 218,191,148 232,205,162 239,212,169 237,209,169 238,210,170 232,204,164 234,207,164 229,202,159 230,203,160 234,206,166 231,203,163 231,204,161 227,200,157 245,218,175 231,204,161 229,202,159 231,203,163 233,205,165 232,204,164 233,205,165 230,202,162 230,204,163 231,203,163 227,199,159 229,201,161
250,225,177 253,227,186 251,226,182 252,227,183 250,225,181 249,224,178 236,211,165 239,214,170 238,213,169 242,217,173 240,214,173 228,205,163 171,152,129 114,107,110 114,106,114 116,105,112 123,113,103 130,121,106 132,121,102 186,169,132 198,175,146 195,172,143 190,167,138 198,178,148 203,183,153 187,167,137 197,177,147 190,170,140 197,177,147 196,176,144 185,165,133 197,177,145 204,184,152 193,173,141 197,177,145 199,179,147 207,184,153 204,181,150 205,182,151 205,182,151 195,173,139 224,197,165 233,205,165 227,199,159 236,208,168 230,202,162 229,201,161 231,203,163 227,200,157 248,221,178 223,196,151 229,202,157 223,196,153 226,198,158 224,196,156 209,182,139 219,192,149 222,195,152 231,203,163 232,204,164 237,209,169 230,205,161 226,201,157 231,205,164 233,206,163 240,213,170 223,196,153 222,195,152 215,189,148 221,195,154 237,211,170 226,198,158 231,203,163 234,206,166 236,208,168 232,204,164 219,191,151 227,199,159 234,206,166 233,205,165 233,205,165 231,203,163 230,203,160 227,200,155 237,210,167 220,193,150 239,212,169 236,208,168 231,203,163 232,204,164 232,204,164 232,204,164 230,202,162 225,197,157 227,199,159 233,205,165
226,199,163 253,226,190 255,230,189 254,228,187 250,225,177 236,211,167 237,212,166 237,212,168 235,210,166 242,217,173 235,209,168 235,209,168 239,213,172 234,212,167 209,187,167 116,106,105 118,106,108 118,108,107 123,108,97 190,170,140 205,183,149 194,171,140 198,175,146 199,179,149 204,184,154 202,182,152 189,169,139 195,175,145 198,178,148 185,165,133 196,176,144 203,183,151 185,165,133 198,178,146 206,186,154 204,184,152 206,183,152 191,168,137 198,175,144 204,181,150 207,185,151 224,197,165 225,198,153 229,202,157 234,206,166 229,201,161 230,202,162 238,211,166 233,206,163 239,212,169 230,203,158 225,198,153 227,200,157 240,213,168 227,200,155 212,185,142 206,179,136 215,188,145 227,199,159 231,203,163 223,195,155 242,217,173 233,208,164 237,211,170 236,209,166 239,212,169 222,195,152 218,191,148 224,198,157 233,207,166 232,206,165 238,210,170 236,208,168 230,202,162 224,196,156 238,210,170 232,204,164 232,204,164 236,208,168 233,205,165 231,203,163 229,201,161 229,202,159 236,209,164 237,210,167 232,205,162 238,211,168 237,209,169 232,204,164 233,205,165 234,206,166 233,205,165 231,203,163 232,204,164 233,205,165 240,207,168
79,60,48 80,61,47 141,118,103 237,216,189 228,205,165 233,207,166 232,205,160 224,197,154 244,217,174 236,211,167 232,206,165 233,207,166 239,213,172 240,214,173 233,207,166 239,213,174 208,191,154 132,114,95 130,114,99 191,169,135 191,167,134 199,174,144 206,181,151 189,166,135 199,179,147 202,182,150 193,173,141 199,179,147 196,176,144 190,170,138 196,176,144 195,175,143 203,183,151 204,184,152 188,168,136 197,177,145 198,175,144 208,185,154 198,175,144 189,169,137 200,176,143 224,195,160 223,196,151 227,200,155 233,203,161 239,212,169 241,214,171 240,213,168 234,206,166 230,202,162 230,205,161 226,201,157 230,202,162 232,204,164 231,203,163 212,187,143 216,191,147 222,197,153 217,189,149 224,196,156 252,224,184 238,211,168 236,209,166 238,211,168 226,198,158 231,203,163 227,199,159 231,203,163 230,202,162 235,209,168 232,206,165 222,194,154 223,195,155 231,203,163 229,201,161 231,203,163 225,197,157 230,202,162 238,210,170 234,206,166 226,198,158 236,208,168 240,213,170 230,203,160 238,211,168 234,206,166 234,206,166 237,209,169 233,205,165 227,199,159 239,212,167 231,204,159 232,204,164 234,203,164 235,204,165 237,204,165
112,97,88 91,79,69 66,57,53 84,63,50 112,89,58 202,176,137 235,210,166 236,209,166 236,210,169 240,214,173 235,208,172 231,204,168 244,219,175 233,205,167 233,205,165 233,207,166 229,207,160 241,223,179 133,116,106 199,174,146 181,153,124 202,177,147 200,175,145 205,180,150 202,179,148 197,174,143 198,175,144 200,177,146 189,166,135 204,181,150 204,181,150 194,171,142 199,176,145 202,179,148 207,184,153 206,183,152 199,174,144 205,185,153 199,179,147 206,183,152 205,182,153 223,197,158 224,197,154 237,210,167 234,206,166 237,210,167 241,214,171 234,206,166 225,198,153 225,198,153 227,199,159 231,203,163 239,211,171 232,204,164 230,202,162 214,189,145 212,187,143 221,196,152 227,199,159 232,204,164 240,212,172 234,207,164 223,196,153 227,200,157 226,198,158 230,202,162 229,201,161 232,204,164 230,202,162 227,200,157 227,200,157 233,205,165 229,202,157 222,195,150 226,199,154 226,199,154 222,195,150 223,195,155 237,209,169 229,201,161 231,203,165 236,209,166 237,210,167 233,206,163 234,206,166 238,207,168 225,194,155 229,202,159 237,210,167 239,212,169 245,218,173 236,209,164 232,204,164 234,206,166 234,206,166 230,202,162
87,81,72 250,232,211 158,138,120 66,67,48 228,206,168 95,69,46 248,224,189 206,181,153 106,80,57 112,84,55 111,84,52 104,75,51 102,73,53 108,77,56 108,79,59 171,142,120 110,89,87 96,84,84 96,87,72 185,166,143 201,173,144 200,175,145 180,155,125 199,174,144 202,179,148 193,170,139 207,184,153 191,168,137 198,175,144 200,176,143 192,168,135 221,199,163 247,223,186 245,222,182 235,212,172 222,199,159 203,178,148 203,183,151 190,170,138 202,179,148 198,175,146 237,211,172 233,206,163 240,213,170 236,208,168 234,207,164 236,209,166 254,226,186 226,199,154 226,199,154 220,192,152 231,203,163 232,204,164 232,204,164 232,204,164 211,186,142 211,186,142 222,197,153 230,202,162 234,206,166 220,192,152 234,207,164 240,213,170 232,205,162 230,202,162 233,205,165 225,197,157 226,198,158 234,207,162 232,205,162 236,209,166 231,203,163 217,190,145 218,191,146 218,191,146 216,189,144 230,203,158 234,206,166 233,205,165 231,203,163 234,206,168 238,211,168 234,207,164 227,200,157 217,189,149 233,202,163 240,209,170 236,209,166 238,211,168 237,210,167 236,209,164 243,216,171 233,205,165 232,204,164 231,203,163 229,201,161
117,119,116 237,217,187 251,228,186 255,233,193 240,217,177 234,211,169 222,198,163 158,134,99 243,216,173 241,214,171 236,214,169 247,231,187 133,122,107 125,117,106 125,113,103 99,87,77 87,58,52 103,73,56 48,35,30 73,60,53 205,177,150 193,168,138 209,184,154 206,184,150 186,161,131 199,174,144 202,177,147 188,164,131 207,183,148 220,196,159 250,227,187 251,225,184 250,224,183 244,218,177 235,209,168 237,211,170 247,220,186 235,211,178 206,184,150 209,186,155 194,172,138 245,217,179 234,206,166 227,199,159 231,205,164 237,210,165 240,213,168 248,221,178 224,197,154 220,193,150 227,199,159 226,198,158 225,199,158 224,199,155 223,198,154 212,187,143 211,186,142 221,196,152 222,194,154 237,209,169 234,206,166 238,211,168 234,207,164 237,210,167 231,203,163 220,192,152 232,204,164 237,209,169 226,199,156 236,208,168 230,202,162 232,204,164 222,194,154 215,187,147 236,208,168 229,201,161 230,202,162 229,201,161 227,199,159 233,205,165 238,210,170 227,199,159 229,201,161 236,208,168 237,211,170 240,213,170 231,204,161 239,211,171 240,212,172 237,209,169 231,203,163 227,199,159 227,199,159 231,203,163 232,204,164 233,202,163
105,108,119 246,221,175 250,228,183 227,204,162 241,219,174 255,235,193 247,224,184 238,215,175 236,213,173 231,205,166 240,216,179 112,99,78 96,92,86 82,81,74 105,85,76 74,58,43 66,49,41 73,63,62 147,124,95 105,80,61 183,157,132 201,176,148 204,181,152 197,174,143 208,183,153 208,183,153 198,174,141 198,174,139 250,226,189 244,218,177 247,220,177 248,226,181 254,227,193 238,211,177 250,224,183 239,213,172 233,211,166 233,208,164 228,202,161 241,218,176 220,197,155 226,200,159 232,204,164 237,209,169 240,213,170 246,219,174 239,212,167 233,206,163 226,198,158 236,208,168 225,198,155 225,198,155 221,195,154 216,190,149 214,188,147 207,181,140 212,187,143 212,187,143 222,194,154 233,205,165 234,206,166 233,206,163 227,200,157 232,205,162 233,205,165 237,209,169 234,206,166 233,205,165 227,200,157 230,202,162 218,190,150 233,205,165 234,206,166 234,206,166 234,206,166 225,197,157 236,208,168 230,203,160 225,198,155 223,196,153 247,219,179 234,206,166 232,204,164 238,210,170 230,204,163 241,214,171 232,205,162 236,208,168 243,215,175 223,195,155 233,205,165 233,205,165 231,203,163 238,207,168 235,204,165 235,204,165
86,86,94 250,225,179 245,223,176 249,227,182 238,216,171 241,219,172 235,213,168 240,219,178 254,232,194 236,214,178 216,195,168 80,70,60 116,110,103 152,140,130 86,64,56 69,50,38 144,133,126 106,101,100 184,167,139 191,171,141 100,76,52 184,160,134 200,177,148 205,182,151 198,174,139 206,182,147 252,229,189 251,228,186 250,228,183 251,224,181 248,220,180 227,204,164 152,130,110 143,123,103 144,126,96 211,191,161 229,207,162 239,214,170 237,212,168 233,210,168 251,225,184 250,224,183 233,205,165 239,211,171 239,212,169 231,204,159 238,211,166 234,207,164 230,202,162 232,204,164 220,193,150 218,191,148 223,197,156 235,209,168 223,197,156 216,190,149 210,185,141 207,182,138 219,191,151 232,204,164 223,195,155 234,207,164 238,211,168 232,205,162 234,206,166 234,206,166 232,204,164 223,195,155 213,186,143 236,208,168 237,209,169 231,203,163 240,212,172 232,204,164 236,208,168 232,204,164 227,199,159 227,200,157 237,210,167 238,211,168 234,206,166 241,213,173 238,210,170 237,209,169 233,207,166 240,213,170 226,199,156 241,213,173 233,205,165 234,206,166 232,204,164 233,205,165 232,204,164 234,203,164 233,202,163 231,200,161
