195,238,255 192,237,255 181,228,255 154,225,255 147,224,255 145,222,255 158,232,255 157,228,255 159,229,255 159,228,255 160,229,255 175,234,255 188,239,255 211,244,255 222,247,255 227,249,255 208,239,255 187,232,255 188,234,255 171,231,255 158,226,255 146,223,255 145,221,255 138,221,255 140,221,255 138,222,255 140,221,255 147,222,255 161,232,255 151,221,255 145,221,255 137,221,255 139,219,255 142,223,255 140,224,255 138,221,255 138,222,255 138,222,255 136,223,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
190,237,255 190,237,255 192,237,255 182,238,255 163,229,255 172,233,255 181,240,255 155,226,255 161,232,255 149,222,255 146,223,255 147,223,255 147,223,255 152,222,255 162,228,255 181,232,255 195,238,255 196,237,255 205,238,255 213,242,255 220,247,255 192,237,255 161,227,255 151,224,255 145,225,255 145,224,255 140,224,255 143,224,255 141,225,255 142,223,255 147,225,255 152,226,255 146,222,255 143,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 140,224,255 142,223,255 142,223,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255
195,239,255 196,239,255 187,237,255 166,233,255 160,227,255 166,230,255 178,235,255 173,234,255 172,233,255 177,232,255 172,233,255 179,234,255 177,233,255 168,232,255 172,233,255 168,235,255 166,232,255 164,232,255 160,227,255 164,228,255 168,232,255 176,236,255 183,239,255 195,239,255 201,239,255 202,244,255 180,237,255 150,227,255 145,224,255 147,223,255 147,224,255 145,224,255 145,224,255 148,226,255 155,229,255 149,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 147,223,255 147,223,255 145,224,255 148,223,255 145,224,255 145,224,255 145,224,255 144,225,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255
178,238,255 197,244,255 200,239,255 197,237,255 192,239,255 183,236,255 178,233,255 175,234,255 168,235,255 165,233,255 164,232,255 172,233,255 168,235,255 170,237,255 165,233,255 164,232,255 153,227,255 151,227,255 149,226,255 149,226,255 150,227,255 157,231,255 167,234,255 165,233,255 165,233,255 176,236,255 195,240,255 189,238,255 188,243,255 197,238,255 181,235,255 149,226,255 146,225,255 147,227,255 152,229,255 160,230,255 150,227,255 147,226,255 149,226,255 147,226,255 147,227,255 147,227,255 146,226,255 146,226,255 147,227,255 146,226,255 146,225,255 146,225,255 146,226,255 147,227,255 146,226,255 146,226,255 145,225,255 146,226,255 147,227,255 147,227,255 150,230,255 147,227,255 147,227,255 146,226,255 146,226,255 148,228,255 147,227,255 147,227,255
154,231,255 154,231,255 152,230,255 162,232,255 158,228,255 157,230,255 160,230,255 161,232,255 176,236,255 178,235,255 186,239,255 194,239,255 180,237,255 168,233,255 161,229,255 153,231,255 159,231,255 159,231,255 153,230,255 152,230,255 152,229,255 152,229,255 152,230,255 168,235,255 171,235,255 173,235,255 174,234,255 171,236,255 185,236,255 194,240,255 203,240,255 193,240,255 181,237,255 176,237,255 190,239,255 193,239,255 194,239,255 163,230,255 152,230,255 153,230,255 153,231,255 150,228,255 153,231,255 153,231,255 150,228,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255
155,232,255 154,231,255 157,231,255 161,234,255 178,235,255 182,239,255 154,231,255 160,233,255 176,237,255 179,236,255 172,234,255 165,232,255 171,231,255 178,235,255 185,239,255 180,237,255 176,238,255 174,236,255 172,234,255 165,233,255 155,233,255 155,232,255 153,231,255 155,232,255 182,239,255 175,237,255 161,229,255 164,231,255 172,237,255 189,239,255 193,238,255 190,237,255 182,242,255 165,233,255 169,231,255 174,235,255 177,234,255 180,235,255 172,237,255 168,236,255 168,235,255 168,235,255 163,230,255 155,232,255 153,231,255 159,233,255 155,233,255 153,231,255 154,232,255 153,231,255 154,232,255 154,232,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 151,232,255 153,231,255 153,231,255 154,231,255 153,231,255 153,231,255
178,238,255 177,237,255 168,236,255 168,235,255 186,240,255 185,239,255 193,238,255 193,239,255 193,240,255 198,239,255 208,241,255 203,243,255 195,242,255 193,240,255 179,237,255 172,234,255 173,235,255 175,235,255 176,236,255 174,239,255 171,236,255 169,237,255 170,238,255 162,233,255 164,232,255 161,234,255 162,233,255 163,231,255 160,232,255 160,231,255 165,236,255 165,232,255 176,236,255 180,238,255 188,239,255 187,241,255 172,237,255 161,232,255 161,234,255 162,234,255 178,238,255 173,235,255 180,240,255 176,238,255 178,235,255 181,237,255 176,236,255 172,237,255 168,235,255 163,234,255 162,235,255 161,234,255 161,234,255 160,233,255 160,233,255 161,231,255 161,231,255 159,234,255 159,234,255 159,234,255 158,233,255 158,233,255 160,232,255 160,233,255
177,239,255 172,234,255 167,236,255 169,237,255 169,237,255 167,236,255 173,238,255 177,239,255 186,240,255 183,239,255 168,233,255 172,237,255 185,239,255 192,239,255 185,241,255 174,236,255 172,234,255 172,234,255 166,234,255 165,233,255 167,236,255 163,234,255 167,236,255 167,236,255 167,236,255 165,237,255 165,233,255 170,235,255 165,237,255 165,237,255 164,237,255 167,236,255 165,233,255 163,235,255 162,233,255 162,235,255 162,236,255 162,236,255 161,234,255 162,235,255 162,235,255 163,234,255 162,236,255 162,236,255 165,237,255 167,236,255 167,236,255 165,237,255 165,237,255 162,236,255 162,233,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 165,233,255 164,233,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
165,237,255 166,238,255 167,236,255 169,237,255 169,237,255 169,237,255 175,240,255 169,237,255 165,237,255 163,235,255 167,236,255 169,237,255 168,237,255 166,238,255 170,238,255 180,241,255 184,240,255 189,241,255 192,238,255 189,240,255 189,238,255 184,240,255 176,238,255 169,237,255 169,237,255 171,236,255 170,235,255 174,234,255 186,236,255 178,239,255 172,237,255 167,236,255 165,237,255 166,238,255 165,237,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 164,238,255 176,225,243 158,204,214 92,102,80 106,116,79 152,184,192 169,237,255 165,237,255 165,237,255 166,238,255 166,238,255
168,238,255 170,240,255 170,239,255 172,240,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 171,239,255 170,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,239,255 174,240,255 173,239,255 180,243,255 180,241,255 180,241,255 177,240,255 180,241,255 177,240,255 173,239,255 149,169,181 155,106,55 152,98,64 223,233,239 174,237,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 170,238,255 170,238,255 170,238,255 171,240,255 170,238,255 170,238,255 169,238,255 169,238,255 170,238,255 169,238,255 173,238,255 171,236,255 171,239,255 176,238,255 173,235,255 70,88,75 125,139,135 88,90,75 59,60,39 99,115,115 178,239,255 171,239,255 134,176,194 165,207,225 170,238,255
