91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 99,166,255 99,167,253 96,166,255 94,161,252 100,164,255 101,168,255 106,169,253 110,179,255 136,187,248 154,203,255 142,192,255 116,180,255 116,179,255 120,183,255 105,172,255 94,164,255 93,161,255 93,165,248 97,133,160 90,123,98 176,192,130 159,211,184 76,141,226 111,168,235 113,140,110 103,97,133 92,163,248 91,158,249 88,161,255 90,164,255 119,181,255 121,144,180 57,41,39 84,108,126 190,227,255 170,213,254 160,205,255 147,195,255 127,182,255 134,184,255 163,212,255 178,223,255 170,215,253 175,220,251 181,223,255 147,175,196 168,199,230 147,193,255 75,105,155 60,31,25 80,47,36 128,70,46 72,53,41 58,37,26 65,48,38 69,83,106 96,158,251
91,161,255 91,161,255 91,161,255 91,161,255 95,165,255 95,166,255 96,167,255 103,171,255 105,173,255 110,175,255 112,179,254 113,178,254 110,176,254 117,179,254 111,175,255 103,172,251 109,174,255 111,171,255 93,163,255 91,161,255 91,161,255 88,163,255 141,164,220 111,52,24 88,50,44 98,52,34 77,67,27 48,44,27 43,53,87 87,161,248 97,157,246 201,207,166 164,94,63 157,102,73 44,57,87 68,110,185 86,139,217 61,57,66 58,59,78 123,183,247 148,188,209 146,188,236 169,217,255 184,227,255 185,224,255 172,215,255 142,194,255 135,185,255 155,203,255 164,212,255 167,214,255 164,211,255 172,213,236 156,186,206 198,228,252 193,229,255 158,200,255 155,184,229 88,48,39 62,45,35 57,38,26 59,42,32 67,51,38 52,102,170
89,162,255 89,162,255 107,172,255 117,186,255 147,199,255 167,216,255 146,197,255 104,175,255 99,170,255 115,180,255 118,184,255 95,166,255 87,162,255 87,161,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 83,164,255 117,145,222 118,66,45 102,54,29 104,53,29 103,57,31 97,51,23 77,45,40 110,154,162 105,161,231 118,108,126 80,161,255 91,138,193 144,166,209 113,142,187 82,155,251 105,168,252 131,107,116 115,171,243 147,192,255 125,163,233 153,203,230 130,182,249 119,183,255 121,183,255 121,182,255 141,196,255 153,200,255 161,211,255 158,208,255 157,207,255 157,206,255 148,198,255 145,195,255 155,205,255 151,202,255 134,188,255 126,187,255 115,189,255 146,92,74 67,46,33 60,39,26 62,46,33 55,51,41
106,178,255 137,199,255 148,197,255 128,186,255 174,218,255 192,227,255 182,220,249 148,198,255 113,178,254 110,175,255 102,174,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 120,157,224 111,54,25 104,56,29 112,59,34 100,49,25 91,49,27 93,47,33 154,183,151 91,103,83 101,145,181 40,57,100 85,130,197 118,153,176 142,167,138 114,158,223 85,162,255 79,99,102 67,90,99 98,163,239 81,131,187 115,174,255 123,181,255 133,195,255 162,213,255 163,216,255 170,215,255 174,219,255 143,194,255 150,202,255 164,213,255 152,199,255 165,210,252 157,201,250 134,190,255 152,204,255 150,201,255 151,200,255 163,206,255 234,133,79 125,58,33 60,44,29 56,40,27 66,50,35
203,232,255 199,231,255 178,221,255 159,206,255 154,202,255 129,190,255 109,177,255 110,182,255 93,172,255 90,168,255 92,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,171,250 144,76,54 120,60,37 103,50,27 98,47,23 95,47,29 41,58,34 125,171,224 42,64,64 55,122,197 93,163,253 87,163,253 115,177,254 133,152,116 105,129,116 61,95,123 78,98,124 95,114,124 84,138,193 54,91,138 82,131,176 84,155,247 94,168,255 109,172,237 119,181,254 155,208,255 170,219,255 154,203,255 160,209,255 160,207,255 155,206,255 175,222,255 181,227,255 189,224,255 178,221,255 145,200,255 137,196,255 160,212,255 180,221,255 231,133,69 149,87,60 52,36,23 60,39,26
223,243,255 227,248,255 221,241,255 152,206,255 100,171,254 95,166,255 92,171,255 90,169,255 90,168,255 90,168,255 90,168,255 90,168,255 91,169,255 92,171,255 92,171,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 94,170,255 98,150,217 184,100,69 121,59,32 95,44,20 85,54,35 30,56,33 55,45,33 85,127,184 108,168,230 90,168,255 90,168,255 93,164,252 97,135,139 100,117,109 178,198,143 54,67,55 144,170,118 99,122,119 121,177,218 28,48,76 84,152,234 59,127,211 104,151,208 50,68,96 98,160,235 103,175,255 106,177,255 101,172,255 106,177,255 116,181,255 105,176,255 112,181,255 136,196,255 178,220,255 175,217,253 197,232,255 150,203,255 140,195,255 179,199,227 228,133,86 63,37,23 79,60,48
221,238,255 224,242,255 228,244,255 209,237,255 206,236,255 210,237,251 173,217,255 112,184,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 95,174,255 97,172,254 126,172,234 255,164,96 255,205,129 244,152,99 80,60,42 89,68,53 84,47,44 91,174,255 95,174,255 94,173,255 94,173,255 83,159,247 104,170,239 101,137,178 118,133,105 157,160,140 40,39,30 114,159,217 150,183,147 119,148,150 89,138,199 133,162,162 105,151,202 33,89,148 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 102,176,255 107,182,255 102,174,255 113,186,255 107,180,255 116,186,255 126,189,255 133,190,255 246,180,148 180,81,40 120,58,20
233,243,255 230,243,255 225,239,255 229,244,255 222,239,255 214,237,255 200,235,255 173,214,253 185,222,255 118,184,251 99,178,255 99,178,255 99,178,255 99,178,255 98,177,255 97,176,255 97,176,255 99,178,255 98,177,255 97,176,255 99,178,255 98,177,255 112,183,255 197,187,109 137,114,45 220,157,104 129,77,56 93,50,33 77,44,35 102,179,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 100,177,255 89,149,197 52,66,87 106,141,202 125,169,232 95,169,255 87,159,237 104,176,255 97,172,255 173,211,244 103,174,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 101,176,255 255,165,106 184,83,38
220,236,255 221,237,255 217,239,255 228,244,255 228,242,255 224,240,255 203,232,255 207,234,255 186,225,255 178,223,255 104,181,255 104,181,255 102,182,255 105,184,255 102,181,255 101,180,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 51,113,65 38,65,37 117,102,51 130,91,30 146,101,68 98,58,33 98,55,36 163,207,252 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 112,178,255 94,180,255 107,179,255 98,174,251 116,181,253 127,172,232 100,180,255 97,180,255 99,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 101,180,255 101,180,255 101,180,255 101,180,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 199,230,255 198,234,255 196,236,255 199,233,255 195,235,255 175,222,255 168,220,255 150,205,255 140,204,255 129,198,255 131,194,255 130,195,253 127,197,255 112,184,255 112,184,255 107,187,255 106,186,255 105,188,255 109,191,232 41,83,48 36,60,38 54,53,17 120,91,38 139,92,60 95,55,32 94,52,41 114,187,255 115,191,255 111,188,255 114,192,255 119,192,255 117,193,255 143,186,229 83,132,177 126,188,222 107,186,255 115,192,255 69,100,85 142,187,229 110,187,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 106,186,255 106,186,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 107,187,255 106,186,255 236,175,159
