93,90,107 91,88,105 73,70,87 65,63,71 59,58,61 61,58,64 61,58,64 61,58,62 60,57,61 61,58,62 63,60,64 63,59,68 62,59,65 60,57,61 61,58,62 61,58,62 61,58,64 63,59,68 65,62,68 65,62,68 63,59,68 65,61,70 65,63,73 95,92,107 94,91,106 95,92,107 98,93,111 76,72,83 90,87,102 95,92,107 95,91,111 93,91,103 90,86,99 95,90,106 90,85,103 88,83,99 89,85,98 63,59,70 63,59,70 61,59,67 65,63,71 62,60,68 61,59,67 65,64,69 69,60,75 65,63,73 65,63,73 62,62,70 64,64,72 66,66,74 67,65,75 64,62,72 65,63,71 66,64,72 69,65,74 69,65,74 70,65,83 75,71,82 211,202,183 240,230,190 244,229,191 250,232,202 255,237,210 251,232,205 252,234,213 255,233,209 242,230,191 242,221,196 255,248,219 245,233,207 243,236,216 246,233,212 247,234,211 242,228,203 255,249,222 245,233,203 234,231,191 234,227,196 236,227,196 253,236,210 230,223,194 223,214,185 234,222,194 239,227,199 234,222,192 237,223,194 250,236,209 254,235,210 250,233,209 242,225,201 255,248,223 247,230,195 219,201,169 236,220,189 230,211,184 247,228,201 245,228,204 255,250,224 255,251,218 240,222,192 249,231,201 241,224,196 246,230,197 102,191,255 144,187,239 33,125,217 15,118,225 13,118,214 12,117,213 13,119,221 13,116,223 0,117,223 162,205,234 25,127,222 244,225,198 180,169,154 255,248,224 255,249,218 255,250,220 255,252,222 255,254,219 244,223,196 245,228,200 244,230,201 246,229,201 245,230,194 255,252,222 255,254,224
87,84,101 97,94,111 73,70,87 65,63,71 59,58,61 61,58,64 61,58,64 61,58,62 60,57,61 61,58,62 63,60,64 63,59,68 62,59,65 60,57,61 61,58,62 61,58,62 61,58,64 63,59,68 65,62,68 65,62,68 65,61,70 65,61,70 66,64,74 94,91,106 95,92,107 95,92,107 98,93,111 91,87,98 88,85,100 93,90,105 95,92,109 93,91,101 94,90,103 89,84,100 92,87,105 87,82,98 92,88,101 65,61,72 62,58,67 64,62,70 64,62,70 62,60,68 64,62,70 66,64,72 68,61,75 66,62,75 66,64,74 66,66,78 65,65,73 66,66,74 68,66,76 68,64,73 74,72,80 69,67,75 65,63,71 68,65,71 69,64,80 76,72,81 125,115,105 222,210,184 229,214,176 233,215,185 242,223,196 245,226,199 245,237,213 253,234,209 229,213,180 242,226,195 255,244,217 248,231,203 255,243,220 254,241,220 253,240,217 254,240,215 255,249,222 246,232,203 245,227,183 245,229,196 247,234,200 243,238,206 239,220,195 231,214,188 234,222,194 239,227,199 239,227,197 239,227,197 255,229,203 255,227,203 255,241,217 243,231,205 217,222,190 245,225,195 219,201,169 234,218,187 236,217,190 233,214,187 234,217,193 255,252,226 255,251,218 235,217,187 253,235,205 250,233,205 255,243,210 108,197,255 143,186,238 34,126,218 17,120,227 13,118,214 12,117,213 15,119,221 11,116,223 0,117,224 172,215,244 28,130,225 251,232,205 180,169,154 255,241,217 255,247,216 255,250,220 255,252,222 255,254,219 242,221,194 250,233,205 249,235,206 246,229,201 239,224,188 255,252,222 255,247,217
89,86,103 87,84,101 66,63,80 65,63,71 60,59,62 61,58,64 63,60,66 61,58,62 66,63,67 65,62,66 67,64,68 67,64,70 66,63,67 61,58,62 65,62,66 66,63,67 66,63,69 68,64,73 67,64,70 66,63,69 67,63,72 72,68,77 68,66,76 94,91,106 96,93,108 95,92,107 99,93,116 94,89,105 93,90,105 91,88,103 93,90,107 90,88,98 90,86,95 88,84,95 89,85,98 87,83,96 95,91,104 63,59,70 62,59,65 62,59,65 63,59,68 62,60,68 65,63,71 67,63,76 48,54,73 67,65,77 66,64,76 53,55,82 64,64,74 65,66,71 69,67,79 68,66,78 71,69,77 67,65,75 49,52,61 58,61,68 70,67,73 69,67,65 88,79,60 169,153,138 225,210,172 226,208,178 228,209,182 230,211,186 234,233,206 93,134,88 248,223,193 250,226,200 103,148,165 203,201,183 242,233,214 255,246,225 252,240,214 250,236,209 255,241,214 185,199,190 136,171,194 217,210,194 207,212,192 72,133,90 240,226,201 233,228,200 241,229,201 227,215,187 247,235,205 245,233,203 255,121,112 222,155,144 196,187,156 158,171,144 50,132,84 238,211,193 221,204,176 220,204,173 222,203,176 222,203,176 228,211,187 255,247,221 255,253,220 237,219,189 242,224,194 249,232,204 251,235,202 94,189,255 148,188,238 41,135,219 20,121,222 15,120,216 13,118,214 19,119,217 9,116,224 0,122,227 180,215,247 28,130,225 253,236,210 180,169,154 252,235,211 255,253,221 255,250,220 255,252,222 255,254,219 237,216,189 241,227,198 254,240,211 234,217,189 232,217,181 250,232,202 255,250,220
89,86,103 90,87,104 72,69,86 62,61,66 66,65,70 67,63,72 72,68,77 66,62,71 65,61,70 65,61,70 66,62,71 65,62,68 65,62,68 65,62,68 65,62,68 63,60,64 62,59,63 62,59,63 63,60,64 65,62,66 66,62,71 67,63,72 66,64,74 96,93,108 97,94,109 91,88,103 95,90,106 94,89,105 95,92,109 93,90,107 91,88,105 87,83,96 87,85,95 88,86,96 88,86,98 88,84,97 91,87,100 63,59,70 61,58,64 61,59,67 61,59,67 62,60,68 64,62,70 65,65,75 25,40,85 29,45,85 30,46,86 17,44,85 60,66,69 63,63,73 66,62,71 66,62,71 69,67,77 67,65,73 38,54,52 24,41,45 79,62,38 99,67,33 90,82,48 107,103,95 209,190,165 212,193,168 223,204,181 228,209,184 240,223,158 255,243,91 255,205,52 70,139,187 50,134,190 173,170,155 246,236,212 241,230,211 243,233,209 239,227,199 238,226,196 170,189,178 45,136,192 43,139,139 41,133,91 63,129,100 236,219,191 245,228,200 243,230,198 246,233,201 255,241,216 255,246,221 255,128,115 240,86,75 120,132,96 33,136,97 45,128,91 253,231,213 246,229,201 255,238,210 247,229,199 251,233,203 248,231,205 255,242,214 255,252,216 225,207,177 224,206,176 241,221,191 255,241,214 94,188,255 142,183,236 46,135,214 15,119,219 18,116,210 18,113,213 20,117,214 6,116,223 0,124,225 180,211,242 35,130,230 226,212,187 167,160,142 255,253,228 255,253,218 255,251,218 255,253,220 255,248,216 249,232,206 233,221,191 227,215,185 238,226,196 255,240,205 255,247,212 255,253,218
93,90,107 90,87,104 72,69,86 67,66,71 65,64,69 67,63,72 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 63,59,68 63,60,64 65,62,68 63,60,64 63,60,64 63,60,64 63,60,64 62,59,63 65,61,70 67,63,72 66,62,73 97,92,108 99,94,110 98,93,109 98,94,107 90,86,99 94,91,108 91,88,105 90,87,104 91,87,100 90,87,102 88,85,100 91,88,105 89,87,99 88,86,98 65,62,66 62,59,63 61,59,67 62,60,68 62,60,68 64,62,70 61,64,71 34,38,69 33,41,73 33,41,73 34,37,75 62,61,66 64,62,72 68,64,73 67,63,72 69,67,77 69,67,75 81,70,55 75,70,42 54,51,38 39,42,34 55,51,34 77,78,83 255,239,214 247,228,203 253,234,209 245,226,201 237,239,197 78,142,93 93,165,109 245,100,83 111,123,156 177,173,156 251,241,217 255,251,230 232,218,193 229,217,189 234,222,192 161,180,171 39,134,173 38,139,117 42,136,102 64,130,99 253,237,206 247,228,201 250,232,202 253,234,207 253,234,211 252,233,210 255,132,119 243,86,76 120,132,96 34,137,98 46,129,92 253,233,213 249,232,204 253,236,208 243,225,195 244,226,196 246,229,203 255,239,211 255,252,216 253,235,205 254,236,206 249,230,205 245,226,199 108,198,255 138,178,228 50,137,213 15,120,216 15,115,211 16,113,210 16,117,210 10,117,223 5,124,228 178,209,240 37,126,221 242,224,194 183,174,159 255,255,230 255,251,216 255,250,222 255,250,218 255,248,213 252,235,207 246,234,204 246,234,204 247,235,205 254,237,202 255,250,215 255,244,209
90,87,102 89,86,101 72,70,82 68,64,73 68,64,73 67,65,73 68,66,74 65,63,71 65,63,71 63,59,68 66,62,71 66,62,71 65,61,70 63,60,64 65,62,66 63,60,64 62,59,63 62,59,63 63,60,64 62,59,63 63,60,66 66,63,69 65,61,74 97,92,110 99,94,112 97,92,110 90,86,95 91,87,96 91,88,103 94,91,106 92,87,103 92,87,103 90,87,102 91,88,103 90,87,102 89,84,100 89,84,100 62,59,65 59,57,58 61,58,62 62,58,67 62,60,68 65,63,71 65,63,71 64,28,36 70,30,36 70,30,36 66,27,36 65,62,68 65,61,70 68,64,73 68,64,73 68,66,76 68,66,76 84,75,46 88,69,30 45,56,41 14,46,43 33,58,53 82,81,84 243,228,206 253,235,205 255,238,210 255,239,216 255,238,168 255,234,66 255,238,60 132,139,162 248,87,78 202,183,160 255,236,221 255,251,225 236,224,196 235,223,195 235,218,192 158,175,170 35,137,169 33,142,96 38,137,99 66,132,91 246,228,198 246,227,204 246,227,192 255,236,206 250,231,208 251,234,210 255,129,112 243,87,74 119,134,99 31,137,99 44,132,95 250,236,209 251,234,208 251,232,207 240,221,194 239,220,193 242,223,198 255,237,210 255,252,220 249,229,197 253,233,201 251,232,207 247,228,201 117,200,255 133,169,214 51,135,209 15,117,214 14,111,208 15,113,207 17,114,211 13,119,219 5,118,219 177,208,241 38,123,215 239,223,190 184,171,166 255,255,230 255,248,213 255,251,225 255,250,218 255,249,211 250,237,205 255,238,210 253,236,208 238,226,196 251,235,204 255,250,214 249,234,198
85,82,97 80,77,92 66,64,76 59,55,64 60,56,67 60,58,66 61,59,67 67,65,73 66,64,72 66,62,71 63,59,68 63,59,68 63,59,68 62,59,63 63,60,64 62,59,63 61,58,62 61,58,62 66,63,67 66,63,67 69,66,72 68,65,71 72,68,81 98,93,111 98,93,111 96,91,109 90,86,95 92,88,97 96,93,108 97,94,109 90,85,101 91,86,102 90,87,102 93,90,105 94,91,106 88,83,99 87,82,98 62,59,65 60,57,61 60,57,61 63,59,68 64,62,70 62,60,68 65,58,68 68,27,36 67,27,33 67,27,33 76,29,36 62,57,59 60,57,61 67,63,72 68,64,73 69,67,77 68,66,76 80,69,52 71,65,42 55,60,36 50,54,37 56,64,54 171,152,154 237,222,200 242,224,194 234,222,196 237,222,202 227,223,186 117,165,108 63,138,94 55,140,189 55,136,180 196,174,154 255,243,222 233,224,197 230,216,187 227,218,187 231,212,187 162,170,156 40,137,137 32,141,95 37,136,100 62,128,87 224,206,176 230,211,188 230,211,176 234,214,184 231,212,189 230,213,189 255,128,111 245,85,73 123,137,105 33,139,99 47,135,96 229,215,188 238,221,193 243,224,197 242,224,194 236,217,190 239,220,195 255,239,212 255,252,220 249,229,197 246,226,194 251,232,207 246,227,200 124,207,255 129,162,206 51,135,207 14,116,213 13,111,205 14,112,206 13,112,214 6,114,215 5,117,209 173,204,239 37,126,221 236,221,185 178,169,163 255,251,226 255,251,214 255,252,226 255,250,216 255,250,212 243,230,198 237,220,192 255,238,210 236,224,194 234,218,187 255,243,215 255,247,219
91,88,103 91,87,107 65,63,71 68,67,72 69,67,79 66,66,78 66,66,78 67,65,75 66,64,74 68,64,73 63,59,68 63,59,68 58,54,63 58,55,59 58,54,63 59,55,64 59,56,60 54,51,55 54,52,53 55,53,54 55,52,58 55,52,58 56,52,61 83,79,92 103,99,112 95,91,104 87,83,92 92,88,99 96,93,110 102,99,116 98,97,114 94,89,105 89,87,99 91,89,101 94,91,108 89,86,101 91,88,103 66,63,69 62,59,65 65,62,68 64,63,68 66,64,74 65,63,73 67,63,72 36,43,68 24,45,80 21,42,77 29,43,84 68,62,69 69,67,77 73,69,78 67,63,72 74,70,79 74,70,79 52,61,61 19,44,39 83,63,31 87,70,35 98,77,62 178,171,169 255,240,215 249,230,205 248,234,205 255,240,213 245,231,213 168,155,94 255,231,69 67,136,184 55,126,173 222,198,174 246,239,212 245,236,207 244,230,201 248,232,201 255,242,215 233,204,180 47,136,114 41,135,104 32,138,98 114,124,102 247,236,203 250,234,203 242,220,184 250,227,198 255,237,214 255,239,216 238,191,170 245,84,79 124,139,102 32,140,104 138,159,136 238,221,193 233,215,185 236,218,188 233,215,183 235,218,183 243,224,197 255,249,219 255,249,217 244,224,192 238,221,184 231,215,184 239,223,192 122,203,255 121,159,199 53,135,205 16,116,212 11,112,203 8,111,203 11,116,212 1,109,210 5,116,214 181,207,240 38,128,218 240,220,188 182,170,160 255,253,230 255,253,214 255,252,228 255,243,209 255,249,217 255,240,209 251,232,205 252,233,206 253,235,205 253,235,203 255,249,222 255,253,216
91,88,103 90,87,104 67,65,75 66,65,70 67,65,77 66,66,78 67,67,79 69,67,77 68,66,76 68,64,73 70,66,75 69,65,74 69,65,74 68,65,69 68,64,73 68,64,73 66,63,67 66,63,67 66,64,65 66,64,65 67,64,70 68,65,71 67,63,72 101,97,110 81,76,92 86,81,97 102,98,111 92,88,99 95,92,109 103,100,117 96,95,112 95,90,106 93,91,103 90,88,100 91,88,105 91,88,103 94,91,106 66,63,69 66,63,69 65,61,72 66,64,74 66,64,74 68,66,76 60,65,71 50,53,64 20,41,78 19,40,77 56,54,74 67,63,72 67,63,74 69,65,74 67,63,72 73,69,78 77,73,82 69,68,71 35,51,49 83,64,27 95,77,47 84,81,87 173,169,163 251,234,208 255,239,214 246,232,203 255,238,214 248,231,205 231,210,199 182,172,101 58,125,166 158,160,155 241,226,204 238,229,198 251,242,215 255,243,214 242,226,195 255,237,210 255,243,215 193,180,157 62,133,98 100,107,91 236,220,203 251,232,205 250,232,202 242,220,182 255,231,205 249,230,207 251,234,210 254,224,207 200,176,152 116,119,97 118,131,115 245,222,209 235,221,194 226,207,180 230,211,184 226,208,176 217,199,167 230,212,182 255,252,222 255,250,218 245,225,193 242,225,188 242,225,197 255,240,209 157,228,255 115,159,206 61,135,204 15,118,208 15,111,204 15,111,206 9,113,213 0,113,214 7,113,213 182,205,241 42,128,222 254,234,204 190,174,168 255,254,230 255,254,215 255,252,226 255,248,214 255,252,220 255,246,218 249,230,203 251,232,205 245,227,197 236,218,186 255,252,225 255,253,216
89,84,100 92,87,103 69,64,80 66,63,69 70,66,77 67,65,75 67,65,75 67,65,75 67,65,75 65,63,73 67,63,74 67,63,72 66,62,71 63,60,64 65,61,70 68,64,73 67,64,68 63,60,64 63,60,64 63,60,64 66,63,69 66,63,69 68,64,73 101,97,110 101,96,114 103,98,116 87,82,98 84,80,93 101,98,115 97,94,111 100,96,116 96,93,110 96,93,108 97,94,109 94,91,106 90,88,100 91,89,101 66,63,69 63,60,66 62,58,67 67,63,72 66,64,72 67,65,73 68,64,73 67,63,72 64,62,70 57,55,65 67,65,73 66,64,72 66,64,72 67,64,70 66,63,69 73,70,76 76,73,79 72,69,73 72,69,73 75,74,79 75,74,79 79,77,85 170,164,159 232,220,192 244,227,199 244,228,197 250,231,204 246,229,203 246,232,205 226,212,187 186,179,159 234,217,189 236,222,197 250,236,209 234,219,197 250,233,207 241,224,196 237,218,191 236,219,193 226,212,187 215,201,176 228,211,185 238,219,192 236,217,190 232,214,184 225,203,167 226,207,172 231,213,183 238,219,194 233,214,191 218,200,179 209,198,179 219,208,189 232,219,196 232,218,193 224,211,188 222,209,186 220,204,173 225,207,175 230,210,180 255,240,210 255,252,222 232,215,180 226,209,174 240,221,196 251,232,207 156,222,255 103,149,202 59,132,201 12,118,207 15,112,200 18,112,203 14,112,206 8,110,205 11,112,215 183,210,240 37,131,222 255,248,217 178,173,161 255,255,229 255,247,205 255,251,218 255,249,212 255,251,220 255,239,212 247,228,201 252,233,206 246,228,198 242,224,192 255,252,220 255,254,217
