60,127,255 59,126,255 62,126,255 62,126,255 58,128,255 60,130,255 58,128,255 58,127,255 57,126,255 57,126,255 57,127,255 56,126,255 58,128,255 56,127,255 56,127,255 56,127,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 58,128,255 58,128,255 58,127,255 57,127,255 58,128,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,132,255 57,132,255 56,131,255 56,131,255 58,132,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,134,255 63,134,255
60,128,255 60,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 57,128,255 57,128,255 56,127,255 57,128,255 56,127,255 56,127,255 58,128,255 58,128,255 58,128,255 58,128,255 57,126,255 57,126,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,128,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255
63,131,255 63,131,255 63,130,255 63,130,255 63,130,255 63,130,255 63,130,255 62,129,255 62,129,255 62,129,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 56,127,255 56,127,255 57,128,255 57,128,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 57,128,255 57,128,255 59,130,255 59,130,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 65,133,255 65,133,255 63,134,255 62,134,255 54,136,255 67,134,255
62,130,255 62,130,255 62,130,255 62,130,255 60,130,255 62,129,255 62,129,255 63,130,255 63,130,255 63,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 58,128,255 58,128,255 62,129,255 60,127,255 58,129,255 58,129,255 58,129,255 62,129,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 63,130,255 63,130,255 63,130,255 63,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 65,133,255 65,133,255 67,132,255 61,136,255 115,160,255 59,135,255
63,131,255 63,131,255 63,131,255 63,131,255 62,130,255 64,129,255 62,129,255 63,130,255 63,130,255 63,130,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 58,128,255 58,128,255 58,128,255 58,128,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 57,128,255 57,127,255 59,129,255 59,129,255 59,129,255 59,129,255 57,127,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,130,255 60,131,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 65,132,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 64,135,255 255,207,75 255,217,0
63,131,255 63,131,255 65,130,255 63,131,255 63,131,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 62,129,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 57,127,255 57,127,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,134,255 63,134,255 63,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 65,136,255 130,145,249 255,195,0
68,131,255 67,130,255 66,131,255 64,132,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,132,255 63,131,255 65,130,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,130,255 60,131,255 61,131,255 60,131,255 60,131,255 60,131,255 62,132,255 62,132,255 62,132,255 61,132,255 61,132,255 61,132,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 65,133,255 65,133,255 63,133,255 63,134,255 63,134,255 63,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 67,139,255 70,138,255 94,133,255 231,162,0
68,131,255 68,131,255 68,131,255 66,131,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 63,131,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 59,130,255 62,133,255 61,132,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 59,133,255 70,130,255 87,139,255 62,133,255 62,132,255 62,132,255 62,132,255 63,133,255 65,133,255 60,136,255 60,136,255 61,136,255 62,134,255 62,133,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 65,133,255 65,133,255 66,134,255 63,134,255 63,134,255 66,134,255 66,134,255 66,134,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,139,255 70,140,255 67,140,255 118,133,217 67,142,255 219,149,0
68,131,255 68,131,255 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 66,131,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 66,130,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 58,134,255 173,153,33 84,67,16 57,133,255 59,132,255 62,133,255 63,135,255 80,131,255 113,144,179 159,165,70 149,151,55 145,154,126 101,131,221 67,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 69,137,255 70,138,255 68,141,255 68,137,255 91,144,204 232,155,0 132,111,100 116,90,22
69,132,255 69,132,255 68,131,255 68,131,255 69,132,255 69,132,255 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 68,131,255 65,133,255 64,132,255 64,132,255 64,132,255 64,132,255 66,131,255 62,133,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,134,255 188,162,40 145,126,42 87,131,248 62,131,255 63,134,255 90,130,255 157,170,20 111,106,0 116,102,18 154,138,26 201,180,30 198,178,19 132,154,195 67,135,255 66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 67,135,255 67,135,255 70,138,255 70,138,255 70,138,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 71,139,255 71,139,255 76,137,255 146,148,52 159,157,165 207,152,0 191,120,9 108,67,0
