79,131,255 70,123,255 167,172,198 179,168,153 179,167,157 161,151,141 102,95,93 97,96,87 103,92,89 103,98,95 99,114,159 71,137,233 70,139,216 66,139,210 73,151,227 81,160,249 41,82,166 69,122,255 158,204,255 160,198,255 171,205,255 160,196,255 158,195,255 165,198,255 167,202,255 154,189,252 154,192,250 155,188,250 157,187,250 156,187,245 155,188,250 156,189,251 241,216,186 240,218,184 229,207,169 230,206,171 247,224,184 243,221,187 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,178 229,204,174 224,200,167 242,218,181 241,218,178 236,212,177 241,217,182 242,218,185 234,210,177 247,223,186 248,224,187 238,214,177 240,215,169 255,237,194 255,238,193 255,234,191 255,238,198 255,238,198 255,238,203 255,241,203 255,240,200 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,240,195 255,239,194 255,245,202 255,244,204 255,241,200 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 118,109,103 120,111,107 117,108,104 116,107,103 115,106,102 118,108,109 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 134,128,133 134,128,133 139,133,140 156,150,141 255,238,196 255,243,199 255,245,200 255,242,199 255,246,203 255,241,196 255,240,195 255,241,196 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,249,205 255,245,201 255,240,195 255,242,197 255,246,201 255,246,201 255,245,197 255,248,201 255,242,195 255,241,194 255,242,197 255,238,193 255,235,190 255,245,200
92,144,255 74,127,255 170,168,178 173,162,147 176,164,154 168,152,146 101,95,90 105,92,87 99,91,97 104,116,138 91,143,208 75,145,219 70,140,212 70,143,214 73,151,227 79,161,249 42,81,175 75,124,255 105,150,255 149,190,255 166,203,255 163,201,255 159,197,255 168,204,255 168,205,255 159,196,255 156,191,254 155,188,252 157,190,252 154,187,247 154,187,249 148,184,254 238,214,181 244,222,188 236,214,178 236,212,177 237,213,176 243,221,187 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,175 235,211,176 235,211,176 244,220,185 243,219,184 238,214,177 237,213,176 249,225,188 246,221,177 255,245,202 255,240,195 255,240,197 255,233,193 255,240,200 255,244,204 255,241,203 255,239,199 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,235,190 255,244,201 255,246,203 255,246,203 255,237,196 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 120,111,105 118,109,103 121,112,108 117,108,104 118,109,105 116,107,103 117,107,108 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 134,128,133 134,128,133 137,134,140 155,151,145 255,245,202 255,242,201 255,248,205 255,246,201 255,244,199 255,240,197 255,234,191 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,201 255,247,202 255,242,197 255,247,202 255,251,206 255,248,200 255,249,202 255,241,194 255,240,193 255,238,193 255,240,195 255,242,197 255,248,203
83,131,255 75,128,255 190,176,162 179,168,153 179,167,157 172,153,139 95,110,128 87,138,201 76,151,231 77,152,234 80,150,224 73,143,213 70,140,214 71,144,215 77,152,234 77,157,239 50,92,208 77,125,255 72,122,255 76,126,255 95,139,255 90,134,255 118,159,255 153,191,255 153,193,255 149,189,255 153,187,253 156,186,249 155,188,250 154,186,255 146,181,255 111,149,255 235,211,174 228,206,170 239,216,185 237,213,176 227,203,170 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 240,216,179 240,216,181 235,210,180 237,213,178 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 240,216,179 234,210,173 238,214,179 245,219,180 255,241,201 255,242,199 255,240,197 255,243,203 255,240,200 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,241,203 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,244,204 255,244,209 255,238,200 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 120,111,105 116,107,101 120,111,105 116,107,103 117,108,104 116,106,105 115,105,104 125,118,118 136,131,133 132,129,133 133,130,134 135,129,134 134,128,133 129,130,135 142,141,146 255,242,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,203 255,242,199 255,242,197 255,244,199 255,245,200 255,242,197 255,245,199 255,248,203 255,246,201 255,248,203 255,249,204 255,249,204 255,242,197 255,249,204 255,245,200 255,251,206 255,253,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
130,176,255 117,155,255 177,164,143 157,153,147 102,133,166 70,143,216 74,142,224 73,149,224 75,151,226 78,152,225 72,146,215 69,142,211 66,139,210 74,144,218 80,155,239 76,148,226 56,100,234 70,122,255 70,123,255 70,123,255 75,128,255 121,163,255 151,188,255 127,168,255 112,155,254 123,164,255 121,162,246 135,177,254 111,151,253 113,156,255 86,136,255 112,153,255 236,214,178 219,196,165 242,220,184 237,215,181 235,213,175 233,214,175 242,218,181 238,214,177 242,218,183 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 235,211,174 250,226,189 244,220,183 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,237,197 255,239,194 255,241,201 255,240,200 255,236,196 255,237,197 255,237,196 255,236,194 255,242,197 255,239,194 255,242,197 255,239,199 255,240,200 255,237,197 255,234,193 255,232,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 120,111,105 120,111,107 117,108,104 114,105,101 111,101,100 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,129,133 132,130,126 138,135,139 255,243,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,242,197 255,248,203 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,245,198 255,241,196 255,242,197 255,244,199 255,244,199
134,178,252 101,142,222 91,142,214 75,147,225 69,146,214 66,145,214 69,146,216 72,148,223 75,151,226 76,150,223 85,150,222 171,233,255 198,239,255 74,144,218 81,156,238 84,146,216 67,117,255 69,123,255 70,123,255 71,124,255 70,125,255 72,123,255 78,124,255 76,127,255 71,120,255 71,121,255 67,118,255 71,124,255 129,172,255 204,232,255 192,222,255 195,216,255 232,210,174 223,200,169 237,215,179 240,216,181 235,212,172 234,210,173 241,217,180 236,212,177 242,219,179 236,212,175 236,212,175 227,204,164 236,212,175 240,216,179 235,211,174 233,209,176 238,214,181 248,224,191 235,211,174 236,212,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,236,196 255,244,204 255,240,200 255,239,199 255,240,197 255,243,205 255,245,207 255,247,209 255,244,205 255,233,196 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 120,110,109 121,111,110 120,111,105 123,114,108 121,112,106 118,109,103 115,106,102 111,101,100 125,118,118 134,129,131 132,129,133 134,131,135 132,129,133 132,129,133 134,132,133 138,134,145 255,236,204 255,245,200 255,241,194 255,241,194 255,244,199 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,248,198 255,250,198 255,247,195 255,240,193 255,238,193 255,240,195 255,245,200
77,146,223 79,148,225 78,147,224 73,146,219 70,143,216 68,141,212 66,143,211 81,148,221 112,175,236 166,232,255 196,255,255 140,185,243 174,209,241 72,142,214 82,157,241 78,134,195 72,121,255 68,125,255 71,124,255 70,123,255 70,123,255 70,123,255 71,123,255 70,122,255 70,122,255 70,122,255 72,122,255 164,201,255 211,242,255 206,234,255 181,213,255 180,196,232 237,211,172 243,216,180 233,207,168 238,214,177 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 235,213,175 233,214,175 224,205,170 223,199,166 244,220,185 242,218,181 236,212,177 233,209,176 243,221,183 236,214,176 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,241,201 255,238,198 255,239,199 255,237,197 255,242,203 255,240,201 255,245,206 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,236,196 255,241,203 255,238,206 255,238,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,111 121,112,108 120,111,107 121,112,108 121,112,108 118,109,105 115,106,102 111,101,102 123,116,116 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,241,195 255,244,199 255,239,194 255,238,193 255,243,197 255,245,198 255,237,190 255,239,194 255,245,202 255,239,200 255,241,196 255,247,203 255,253,213 255,239,199 255,235,184 255,237,191 255,248,197 255,241,188 255,238,187 255,235,184 255,237,184 255,239,186 255,240,191 255,237,190 255,246,199 255,242,195
73,142,219 73,142,219 73,142,219 70,143,216 72,142,212 90,155,208 176,235,255 199,253,255 103,165,240 81,148,223 66,136,210 147,201,255 126,166,212 73,143,215 80,154,243 66,118,172 72,126,255 73,126,255 71,124,255 71,124,255 71,124,255 73,126,255 70,122,255 70,122,255 70,122,255 71,123,255 133,177,255 223,242,255 180,210,255 174,204,255 161,191,252 189,197,213 240,214,175 242,215,179 249,223,184 238,215,175 236,212,179 236,212,179 233,209,172 240,216,181 235,211,178 229,205,168 227,205,167 235,213,175 233,211,177 233,209,176 238,214,179 242,218,181 241,217,182 233,209,176 241,219,181 243,221,183 235,211,176 228,204,169 245,221,184 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,240,200 255,241,201 255,242,203 255,242,203 255,246,207 255,241,200 255,235,192 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,231,197 255,244,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,110 121,112,108 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 126,119,119 135,128,131 132,129,133 131,130,135 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,246,202 255,241,196 255,248,203 255,241,196 255,243,197 255,242,197 255,242,197 255,239,194 255,238,195 255,238,198 255,242,199 255,247,204 255,246,211 169,155,139 255,244,219 255,243,204 255,240,203 255,240,193 255,239,188 255,230,179 255,240,187 255,239,187 255,241,190 255,236,186 255,244,197 255,242,195
73,143,217 75,136,216 95,147,212 176,228,255 201,250,255 122,182,248 67,137,209 70,142,218 65,137,215 65,138,209 66,131,203 207,245,255 86,138,203 73,142,219 75,158,244 56,100,165 71,129,255 74,128,255 74,127,255 74,127,255 73,126,255 71,124,255 70,125,255 71,123,255 72,122,255 75,124,255 133,173,255 200,230,255 172,203,255 168,196,255 164,190,252 207,203,195 229,206,166 244,220,183 247,224,184 238,214,177 234,210,173 237,213,176 228,204,167 237,213,176 240,216,179 234,211,171 238,214,177 223,199,166 238,214,181 238,214,177 231,207,170 235,216,177 244,220,183 237,213,176 241,217,180 242,218,181 243,220,180 231,208,168 240,217,177 255,233,193 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,241,198 255,240,197 255,238,199 255,247,208 255,245,205 255,246,207 255,236,199 255,234,194 255,239,201 255,229,189 255,241,201 255,248,209 255,249,210 255,239,199 255,239,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 125,116,110 123,114,108 120,111,107 121,112,108 118,109,105 118,108,109 114,104,105 111,101,102 129,119,120 135,125,129 132,128,137 131,127,138 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,242,201 255,240,199 255,242,202 255,250,210 255,251,210 255,249,207 255,250,210 255,239,200 255,241,197 255,242,198 255,246,203 255,245,205 255,238,198 250,226,200 140,146,165 123,131,149 109,115,132 98,98,110 95,93,91 245,228,202 255,245,199 255,241,192 255,238,187 255,242,192 255,246,198 255,252,204 255,249,201
197,231,255 235,255,255 139,185,249 73,139,219 65,135,207 59,131,207 58,131,207 65,137,213 64,136,212 61,131,205 66,128,201 232,255,255 78,136,210 72,141,218 76,155,244 46,85,163 75,129,255 76,130,255 75,129,255 75,129,255 75,129,255 74,128,255 79,129,255 83,126,255 88,128,255 125,164,255 189,221,255 170,205,255 165,194,251 164,193,252 157,188,246 232,220,194 236,213,173 241,217,180 237,214,174 236,212,175 229,205,168 241,217,180 248,224,187 228,206,168 237,215,177 251,228,188 230,206,169 226,204,170 236,214,180 235,211,174 231,207,170 234,215,176 242,218,181 235,211,174 229,205,168 238,214,177 251,228,188 252,229,189 229,206,166 250,227,187 255,241,200 255,246,205 255,245,213 255,238,204 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,236,198 253,226,190 255,232,196 255,241,203 255,239,196 255,239,196 255,238,198 255,241,202 255,245,206 255,246,210 255,243,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,116 128,118,117 124,115,111 123,114,110 118,109,103 117,107,106 120,110,111 113,103,104 128,121,121 129,122,125 133,130,136 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,233,189 255,236,192 255,239,198 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,201 255,244,203 255,239,196 255,241,202 255,237,206 203,194,188 113,118,128 121,124,135 110,110,120 96,101,107 78,86,95 69,77,86 82,80,90 255,239,207 255,245,199 255,243,193 255,245,197 255,246,198 255,245,197
73,134,209 68,132,213 61,133,209 58,132,205 59,129,203 60,130,204 62,135,208 63,137,210 63,136,207 58,128,200 68,130,205 244,255,255 73,135,212 71,144,222 77,151,238 39,85,177 77,131,255 77,131,255 76,130,255 76,130,255 77,127,255 95,134,239 215,231,255 227,247,255 203,229,255 185,211,255 175,206,255 173,201,255 159,189,250 159,187,249 157,185,249 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 239,212,176 250,223,187 238,214,177 231,207,170 237,213,176 229,205,168 226,202,167 233,209,174 236,212,175 233,209,172 229,205,168 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,246,203 255,239,201 255,240,201 255,238,198 255,243,203 255,239,204 255,226,191 255,231,195 255,238,202 255,240,204 255,238,199 255,235,196 255,238,197 255,239,198 255,245,206 255,242,203 255,245,204 255,242,201 255,248,206 255,242,201 255,247,203 255,252,220 142,130,130 136,124,124 132,120,120 131,121,122 129,119,120 124,114,115 121,111,112 120,110,111 120,110,109 115,106,102 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 133,130,136 139,134,136 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,246,203 255,246,203 255,243,200 255,247,204 255,245,200 255,235,190 255,242,196 255,243,211 206,190,175 208,202,197 128,127,132 120,114,119 114,109,108 105,100,99 98,96,106 69,73,86 61,68,82 82,80,88 255,248,216 255,243,196 255,249,201 255,240,195 255,242,197
