79,131,255 73,127,255 175,164,149 179,167,157 144,135,129 100,95,83 103,92,89 107,97,96 70,136,232 70,139,216 68,145,215 84,163,248 41,82,166 117,164,255 160,198,255 171,205,255 155,195,255 162,196,255 167,202,255 157,192,255 154,187,249 157,187,250 155,188,248 155,189,246 241,216,186 236,212,177 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,177 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,241,201 255,244,203 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 139,133,140 238,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,246,202 255,240,195 255,246,201 255,249,204 255,245,197 255,240,193 255,241,194 255,242,197 255,237,192 255,241,196
87,135,255 109,149,251 170,159,144 179,167,157 108,99,91 107,101,94 91,135,180 79,156,228 74,144,216 70,140,214 73,150,222 85,164,249 47,86,191 79,131,255 119,163,255 146,187,255 114,157,255 152,188,255 164,202,255 158,195,255 154,187,249 159,189,250 155,188,252 145,183,253 238,214,179 235,211,178 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,244,201 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 118,109,103 121,112,108 116,107,103 117,107,106 125,115,116 134,129,131 131,128,132 132,129,133 134,128,133 132,131,136 221,207,193 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,247,202 255,246,201 255,247,202 255,248,203 255,253,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
121,167,255 170,176,206 174,170,164 119,150,183 69,140,223 72,148,223 76,152,227 78,152,223 71,144,213 66,139,210 75,148,226 82,158,246 53,97,231 69,122,255 70,123,255 70,123,255 147,187,255 146,183,255 126,169,255 135,175,255 144,186,255 130,170,255 99,141,255 72,121,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,244,204 254,228,187 255,233,194 255,237,197 137,122,113 130,119,116 118,108,107 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 188,175,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
134,178,252 96,138,195 75,147,225 69,146,214 68,145,215 72,145,221 75,151,226 78,148,220 142,204,255 198,239,255 75,148,226 79,155,243 67,117,255 71,124,255 71,124,255 70,125,255 76,122,255 76,126,255 71,120,255 68,121,255 71,124,255 129,172,255 205,232,255 179,221,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,240,202 255,242,203 255,233,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 133,128,130 132,129,133 134,131,135 132,129,133 134,132,133 163,151,153 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,242,192 255,248,196 255,240,193 255,238,191 255,244,199
75,144,221 75,144,221 72,145,218 70,143,216 74,140,209 112,176,232 196,254,255 105,169,230 85,140,206 150,187,225 71,144,222 64,143,228 71,123,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 70,122,255 73,125,255 206,233,255 202,230,255 172,203,255 159,191,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,162 231,214,179 245,221,186 233,209,174 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,239,198 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,242,197 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,246,203 255,250,208 255,240,206 255,239,194 255,242,196 255,234,187 255,239,188 255,233,182 255,239,186 255,240,189 255,246,196 255,247,200
71,145,211 73,142,219 94,156,226 206,255,255 145,203,252 75,142,213 69,141,217 64,134,206 113,159,212 95,142,201 76,147,228 62,134,215 72,130,255 74,127,255 73,126,255 73,126,255 71,123,255 70,124,255 71,124,255 78,126,255 212,238,255 177,207,255 167,195,255 156,190,247 230,207,167 244,220,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,240,197 255,240,201 255,242,202 255,245,203 255,237,198 255,237,199 255,244,206 252,225,182 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,106 118,108,107 113,103,104 122,112,111 130,120,124 132,129,135 132,128,137 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,244,204 255,237,191 104,107,114 141,144,155 110,107,111 149,140,123 255,238,191 255,243,187 255,238,187 255,241,191 255,252,206 255,248,200
197,231,255 203,240,255 74,140,220 65,135,207 58,130,206 67,137,211 64,136,212 63,130,205 200,223,248 78,136,210 74,150,238 55,119,184 75,129,255 76,130,255 75,129,255 75,129,255 73,127,255 82,126,255 88,128,255 177,213,255 173,208,255 165,194,251 160,191,249 176,195,242 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 223,201,167 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,167 235,212,172 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,238,200 252,225,189 255,232,196 255,236,196 255,240,197 255,238,198 255,245,206 255,246,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,115,111 120,111,105 117,107,106 120,110,111 117,107,106 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,202 237,219,198 118,123,133 121,124,135 105,108,117 82,90,97 69,77,86 185,175,174 255,246,200 255,243,193 255,247,201 255,245,197
73,134,209 64,134,208 60,134,207 59,129,203 61,131,205 62,135,211 64,137,208 58,128,200 243,255,255 73,135,212 79,153,240 44,95,156 76,130,255 76,130,255 76,130,255 79,129,255 188,214,255 233,248,255 199,225,255 180,207,255 172,200,255 157,187,248 157,185,249 190,201,230 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,239,200 255,237,197 255,239,199 255,228,193 255,241,205 255,239,203 255,238,199 255,234,195 255,238,197 255,244,205 255,238,199 255,246,205 255,242,200 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 120,110,111 120,110,109 115,106,102 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,240,208 183,173,163 108,107,112 81,75,80 76,71,68 81,75,80 75,79,92 68,72,85 185,167,135 255,246,199 255,245,198 255,245,200
61,128,203 57,130,203 58,131,204 60,130,204 62,129,202 62,135,206 63,133,205 61,127,196 243,255,255 73,135,210 80,156,242 41,86,146 81,135,255 80,135,255 82,134,255 115,158,255 208,232,255 178,207,255 167,195,255 158,190,255 151,188,255 160,190,253 163,193,255 218,219,222 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 252,224,186 229,205,168 255,238,197 255,232,196 255,231,198 255,242,209 255,245,203 255,244,209 255,249,217 255,245,213 255,244,210 255,242,207 255,240,199 255,243,201 255,240,199 255,238,205 255,245,202 255,240,196 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 131,121,125 121,111,110 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 203,188,179 68,62,53 102,100,101 97,105,110 96,106,112 102,103,106 72,73,76 80,78,79 73,72,77 182,166,151 255,246,198 255,249,203
58,125,200 57,130,203 58,131,204 57,130,203 60,130,202 61,131,203 62,129,202 66,128,203 225,253,255 70,137,210 78,154,244 61,99,169 84,141,255 83,139,255 89,142,255 151,190,255 174,204,255 166,195,255 161,195,255 155,192,255 160,197,255 162,194,255 159,195,255 222,213,205 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 238,215,175 234,214,182 255,251,224 255,252,222 255,248,208 255,241,203 255,244,205 255,239,203 255,246,209 255,228,188 247,197,164 231,174,143 192,126,96 155,82,52 161,92,61 255,219,185 255,235,196 255,237,194 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 109,100,96 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 116,106,105 72,67,64 109,115,118 50,48,56 102,112,118 78,77,80 92,96,98 90,85,82 71,71,71 82,80,78 255,248,200 255,253,206
