215,152,83 164,122,80 122,123,100 111,113,87 95,97,71 75,84,67 68,72,43 78,68,28 131,100,77 103,72,49 100,82,52 126,114,75 111,104,63 87,87,46 80,79,43 64,64,21 71,71,28 107,107,62 86,87,50 96,92,82 123,115,102 188,160,149 192,170,150 203,173,147 145,124,101 121,99,79 116,94,88 146,92,56 166,103,70 162,101,67 188,119,86 196,127,91 173,113,92 131,108,95 112,104,82 119,123,94 113,115,89 88,88,74 104,105,86 130,113,89 155,102,49 219,165,86 142,96,26 88,54,11 255,200,88 255,197,83 255,211,84 161,157,151 132,119,112 200,178,170 181,165,161 91,86,102 108,101,104 250,224,212 166,141,140 68,71,80 66,62,71 87,83,92 93,76,68 76,64,34 55,46,15 70,66,47 60,53,26 67,47,15 159,100,70 147,89,56 157,101,67 164,111,70 179,113,79 172,103,70 170,105,68 165,102,69 165,109,75 187,124,89 172,109,78 173,120,67 148,108,54 91,69,33 74,57,22 76,59,24 79,63,32 68,56,30 72,61,54 104,95,48 85,71,26 105,81,26 127,104,46 123,82,37 105,76,13 142,112,45 138,110,42 146,113,47 135,101,42 119,90,39 210,138,99 209,136,95 185,113,74 207,135,96 185,117,74 218,143,94 170,103,60 183,114,83 173,104,75 158,92,60 203,134,101 182,114,78 174,108,74 182,114,76 184,121,86 157,96,64 174,114,75 177,109,71 185,121,77 188,124,80 172,115,75 195,130,91 168,108,69 149,91,58 149,94,63 162,104,69 144,89,58 122,70,38 201,138,105 184,117,90 202,135,108 198,132,100 197,135,97 211,142,104
184,136,78 151,118,93 105,103,81 119,121,95 95,97,71 96,103,85 81,89,66 79,64,28 132,97,72 116,80,58 107,82,54 114,101,67 104,97,58 72,72,31 85,83,50 78,75,35 80,77,35 80,78,31 95,91,56 97,89,78 116,108,95 185,157,146 188,166,146 208,178,152 184,163,140 163,141,121 100,84,69 163,112,84 163,100,67 147,86,52 179,113,79 181,115,81 164,106,84 120,99,86 136,130,107 117,124,92 121,119,97 115,107,94 113,106,88 138,94,66 127,79,34 165,113,53 155,105,45 107,74,22 221,167,61 223,156,61 251,160,41 90,84,75 169,157,145 203,182,171 160,143,144 90,85,101 129,122,125 255,230,218 155,130,129 68,71,80 66,62,71 97,93,102 84,79,78 72,63,44 55,47,13 61,57,36 62,64,38 58,53,25 150,93,64 137,79,46 162,104,71 145,92,49 158,100,63 188,120,82 209,140,107 156,92,64 125,78,46 112,73,45 84,50,28 66,40,15 57,43,16 50,37,16 48,40,16 46,38,14 46,36,14 68,59,44 95,84,77 121,117,57 73,55,23 177,137,42 173,136,63 124,88,41 136,107,44 136,105,41 141,107,44 169,131,67 173,131,66 137,105,48 161,94,51 194,121,78 170,99,57 193,122,80 176,105,61 211,133,87 173,104,71 166,99,72 166,102,74 182,116,82 187,119,81 177,109,71 166,100,66 194,125,87 166,103,68 165,107,72 183,123,84 205,137,92 209,142,94 205,137,92 180,118,76 195,127,91 171,105,71 192,129,94 175,114,78 162,102,63 166,110,76 155,103,73 129,79,48 169,112,83 170,108,79 201,135,103 206,144,106 216,147,107
125,118,91 110,110,78 116,110,87 119,121,95 117,119,93 103,106,82 100,106,79 84,73,29 108,74,40 128,86,62 160,119,92 90,69,46 77,61,44 69,66,40 79,77,48 123,116,75 104,98,52 109,103,55 101,91,51 95,84,67 100,95,83 165,139,125 196,173,158 170,147,132 198,177,154 199,174,144 223,185,166 102,79,64 176,114,76 168,110,73 171,109,82 155,97,71 139,91,66 118,107,90 102,106,79 117,127,94 102,105,81 101,106,84 133,103,75 135,83,51 137,85,55 159,102,71 116,80,51 136,92,62 255,199,89 255,190,89 255,209,92 98,86,86 211,185,173 214,191,178 125,115,119 91,87,100 137,130,133 254,228,216 139,116,115 71,71,81 76,72,81 90,86,95 108,93,84 185,149,127 145,98,64 53,36,10 66,63,39 50,40,16 132,93,54 141,95,56 179,113,81 166,101,62 170,101,68 194,118,78 202,133,93 155,94,60 152,94,59 149,91,56 157,106,67 168,118,85 148,97,69 141,102,72 127,103,79 118,110,86 123,120,96 143,136,116 140,126,112 92,84,48 86,71,49 255,209,87 235,174,86 117,90,45 109,83,33 129,98,47 136,98,48 168,123,59 196,145,65 225,164,83 192,134,72 220,149,94 192,120,70 223,151,103 213,141,95 192,115,82 173,103,79 169,106,71 165,101,73 186,120,86 215,147,104 208,135,92 193,119,83 208,136,99 151,88,55 184,118,86 193,125,89 202,134,89 199,129,82 200,129,85 195,126,86 147,87,48 164,102,73 175,110,71 145,79,47 161,100,64 176,113,78 141,83,50 129,85,55 132,91,62 127,76,50 161,102,72 182,124,87 201,139,97
118,115,100 119,117,99 107,106,81 126,128,102 87,89,63 95,95,79 94,102,77 80,78,31 90,62,4 101,68,29 147,101,71 115,80,55 98,63,48 62,46,40 57,46,39 66,58,36 78,69,38 99,88,55 123,108,70 106,85,62 100,91,87 129,109,100 214,191,178 184,161,150 195,165,148 206,172,152 245,210,183 164,138,117 89,70,56 172,113,83 161,99,72 145,90,61 130,102,75 116,106,84 109,115,88 92,90,68 118,99,85 116,84,54 144,82,55 169,113,77 169,113,66 199,140,92 245,182,110 255,210,100 255,199,77 255,178,66 205,150,69 119,108,93 211,188,177 220,196,188 108,97,104 90,83,95 170,158,158 255,232,220 134,115,117 72,70,82 97,81,79 107,91,89 134,99,84 194,136,99 182,123,93 173,123,90 133,100,75 86,66,36 119,70,34 170,112,75 156,86,53 181,112,79 151,90,58 167,99,56 192,127,86 159,102,60 164,102,62 201,136,97 177,109,73 134,73,41 145,99,73 166,142,109 161,153,119 125,123,92 107,104,80 117,110,92 117,106,89 105,97,73 87,78,59 255,201,71 255,190,96 143,113,67 97,92,49 104,87,40 108,90,46 111,90,38 171,126,62 208,136,52 255,210,109 255,200,100 255,185,81 239,169,66 250,184,80 255,187,84 213,151,70 167,112,60 157,95,68 144,88,52 202,137,96 184,115,75 178,109,73 203,135,92 187,118,78 190,122,84 180,117,82 165,103,65 180,111,73 173,108,71 186,114,75 198,131,88 177,108,70 195,121,85 177,105,68 158,96,69 169,108,74 144,88,54 146,94,64 136,85,61 120,75,52 113,72,41 164,109,80 145,88,48
99,96,83 92,89,74 100,99,74 131,130,105 104,106,80 95,98,74 99,104,80 84,84,50 89,63,0 84,59,0 121,86,50 135,94,63 129,88,59 84,68,51 91,70,57 58,46,48 49,38,45 66,54,56 93,78,56 103,85,64 97,87,77 102,87,76 183,157,143 182,158,150 146,130,124 163,146,136 230,201,177 222,189,162 180,144,126 94,73,62 172,109,76 152,98,62 189,130,100 144,98,72 143,94,72 148,95,70 140,87,64 175,105,56 231,164,69 247,168,53 254,179,63 255,193,70 255,203,79 253,177,45 190,130,37 145,104,45 98,69,38 136,120,107 214,190,182 192,172,165 104,93,102 102,94,100 206,188,183 247,216,206 110,100,99 71,69,79 143,107,89 144,108,90 134,108,98 120,85,70 105,81,75 154,113,84 175,116,86 162,99,64 199,125,89 191,123,83 179,114,75 173,105,65 188,120,80 180,112,74 179,114,75 197,129,86 211,144,99 154,97,53 189,119,88 137,91,61 127,108,83 116,111,83 124,119,89 119,112,85 109,100,81 111,107,90 90,88,70 95,92,68 145,123,76 255,222,88 226,163,60 156,123,73 112,117,85 88,95,63 86,92,65 88,95,63 111,105,57 195,140,68 223,144,36 255,206,87 255,220,104 255,191,81 244,177,65 212,152,43 190,131,38 183,138,74 154,103,64 174,106,70 179,113,79 166,98,62 176,108,72 191,122,82 184,115,77 173,105,69 181,120,86 167,98,65 179,111,75 155,92,57 182,116,84 181,116,77 208,137,93 209,134,85 205,135,88 155,99,63 152,93,63 149,87,60 165,106,78 147,96,70 97,59,38 124,84,61 177,112,55 255,218,112
98,97,86 97,99,84 107,115,90 126,122,101 103,104,85 119,122,98 100,105,81 81,75,39 92,62,4 92,61,12 130,95,70 112,72,49 120,78,56 98,68,42 111,77,55 104,82,62 73,61,51 55,44,39 69,57,57 102,90,80 102,81,68 97,89,76 145,124,111 231,199,196 158,145,140 141,127,127 185,162,159 209,182,166 236,199,175 167,141,118 97,70,63 189,121,83 190,127,96 154,91,60 155,92,61 165,103,65 172,112,58 255,184,71 255,209,72 255,193,95 237,176,95 212,151,72 192,139,57 193,144,65 122,85,30 129,80,31 124,99,82 168,146,138 233,211,205 167,151,147 100,92,100 105,98,108 252,229,216 217,189,176 91,86,85 63,67,69 78,91,77 68,81,67 82,88,75 109,99,87 114,94,87 105,83,77 100,76,70 117,89,78 151,93,71 180,117,82 206,134,97 170,99,57 183,114,76 179,114,75 173,108,69 183,116,68 175,107,69 160,102,69 133,95,76 114,101,80 122,116,91 129,126,102 126,118,94 104,98,75 112,108,91 74,74,58 61,67,54 112,94,52 236,177,82 234,162,57 252,183,82 142,106,57 118,117,92 103,108,88 75,84,67 85,100,74 97,114,76 149,130,62 255,197,77 255,170,49 251,173,49 255,219,95 255,216,96 232,163,55 167,121,35 125,94,34 139,106,58 212,134,88 174,110,66 164,95,55 172,109,74 161,100,68 187,119,83 175,107,69 172,110,72 156,88,52 182,114,78 181,113,77 194,125,87 170,102,64 196,131,90 189,120,82 171,109,71 180,110,77 172,109,74 174,113,79 124,77,43 135,84,60 87,56,33 132,91,64 228,181,90 247,187,96
98,106,92 107,111,96 128,126,104 118,114,93 126,110,97 118,121,99 92,90,68 110,70,45 128,78,47 123,79,49 103,65,46 126,80,64 127,79,54 173,105,85 112,81,58 85,60,41 80,61,47 76,60,47 68,53,44 67,49,44 93,77,71 97,87,75 128,112,99 190,166,158 206,189,181 126,113,108 123,110,118 163,145,140 240,209,186 238,199,171 117,98,84 99,74,57 185,122,91 164,101,70 154,91,56 188,123,86 255,213,108 255,234,120 234,162,73 166,116,31 177,116,28 205,145,57 158,119,62 104,70,25 116,83,33 163,127,65 113,99,85 178,158,149 231,208,205 171,153,150 94,87,97 101,89,94 255,250,235 193,172,161 83,80,84 68,61,59 83,95,75 82,94,74 70,79,60 56,76,58 64,73,56 85,80,66 119,94,95 146,105,87 194,125,94 224,157,112 222,149,108 206,132,94 174,114,73 167,111,77 193,126,81 194,126,86 165,97,61 173,109,81 118,70,45 149,135,108 141,135,112 122,119,93 110,109,82 91,92,69 98,98,84 57,58,46 139,110,45 255,205,78 202,143,43 254,171,53 255,199,101 133,104,53 104,92,62 111,104,86 82,89,82 75,90,78 108,113,77 119,131,82 207,154,61 255,211,95 255,180,64 213,148,41 246,177,71 243,166,61 202,141,57 139,103,52 102,77,33 159,100,70 179,116,83 192,123,83 151,88,53 174,113,77 176,108,68 183,111,63 179,108,64 184,116,80 177,109,73 184,116,80 167,98,58 189,121,81 177,108,75 156,105,68 181,111,78 175,112,77 159,109,76 152,105,73 147,104,71 143,111,69 129,115,72 138,146,95 116,132,90 122,131,85
108,110,82 126,128,100 126,128,102 100,98,78 100,97,82 106,107,86 134,113,88 127,79,52 122,75,43 132,79,52 106,66,43 155,102,75 117,71,45 132,90,68 120,79,61 105,69,49 84,57,41 84,60,38 84,59,40 126,92,70 90,58,42 95,86,71 104,97,81 141,125,112 201,180,167 194,172,166 132,121,128 139,122,128 210,188,170 238,204,182 213,167,139 87,78,74 152,112,89 168,122,94 184,124,85 175,105,74 255,210,96 202,143,52 215,137,37 193,136,51 107,92,54 84,63,22 56,41,21 93,78,38 109,86,44 150,136,80 99,88,73 186,166,159 221,200,196 149,131,130 99,91,99 151,138,133 255,244,231 183,166,158 79,78,81 63,60,64 95,100,80 97,105,80 78,87,68 68,77,58 64,75,60 66,79,63 80,82,65 130,99,80 197,129,91 201,132,94 213,139,103 178,118,77 172,112,73 130,91,63 174,115,85 184,124,85 161,100,68 176,115,79 188,127,91 136,122,93 136,130,105 125,119,96 110,104,81 105,101,82 65,63,59 60,51,34 255,204,91 255,201,77 190,136,50 255,183,66 255,187,100 125,96,47 121,101,53 116,106,68 72,76,59 53,70,62 77,92,78 106,116,81 125,134,78 239,181,76 255,196,69 255,170,40 179,111,19 174,123,45 148,106,41 132,96,47 124,98,57 102,74,65 134,97,82 155,114,96 154,106,79 178,112,82 179,118,82 192,124,79 185,117,72 190,121,81 172,107,66 196,124,85 177,109,73 130,73,42 165,103,76 155,98,69 150,95,66 136,81,52 122,88,54 126,114,73 116,123,77 112,129,80 138,156,100 135,150,95 132,145,93 136,136,102
130,132,104 119,121,93 125,127,101 105,103,83 111,112,93 88,93,69 171,104,79 142,83,53 160,106,72 139,82,51 117,82,57 125,79,53 143,88,57 140,91,69 130,84,56 153,102,76 121,85,67 137,97,74 131,85,55 100,70,53 109,78,59 95,71,49 93,88,74 107,96,81 158,139,127 217,197,188 120,112,118 137,125,139 155,139,135 200,175,158 244,213,192 128,108,99 74,80,97 75,68,71 188,132,96 169,113,77 180,123,54 225,146,38 211,148,81 95,78,54 49,28,3 23,26,14 29,23,16 63,53,29 97,82,42 136,122,66 97,85,73 200,178,170 211,190,186 140,123,124 89,78,85 206,185,181 255,241,225 150,134,128 72,73,78 66,64,60 63,63,47 78,71,53 81,91,65 63,73,49 68,79,66 73,86,74 72,85,69 111,80,18 255,192,86 255,202,91 253,189,74 177,121,54 184,126,93 152,97,66 147,95,65 99,71,73 75,61,63 97,78,62 136,107,83 126,117,86 134,131,105 118,115,91 103,96,78 102,94,81 52,45,29 184,134,88 238,161,58 255,186,85 156,106,46 238,173,64 208,158,86 102,81,38 137,108,59 124,104,56 79,84,52 45,62,52 53,70,62 86,98,78 134,137,102 164,164,103 244,173,82 255,180,78 204,136,44 146,99,38 77,48,0 87,54,6 116,87,36 84,71,68 89,77,77 101,91,92 110,93,85 179,113,81 152,94,57 191,122,82 178,113,76 151,90,54 176,107,74 186,114,79 178,109,69 183,115,75 182,113,73 183,111,74 186,114,77 179,107,70 193,121,82 194,122,87 179,127,95 119,109,71 112,123,83 125,135,98 133,146,105 142,150,109
114,118,91 118,122,95 118,121,97 93,96,76 126,113,92 154,97,57 189,122,79 161,103,70 151,94,65 151,96,67 131,84,52 154,98,64 153,97,61 150,99,64 150,105,82 109,73,55 101,70,49 113,77,57 116,80,60 78,56,36 86,67,44 96,62,42 105,84,69 99,91,78 123,112,95 164,150,134 210,194,192 103,91,105 133,119,132 159,141,138 199,174,157 179,150,128 131,104,88 67,68,73 169,112,83 158,97,52 191,128,61 171,125,66 88,69,42 32,28,20 30,29,22 27,26,17 28,24,18 30,28,8 44,33,28 100,83,59 89,76,71 213,187,177 205,183,175 138,120,119 91,81,82 230,209,198 230,200,185 118,105,100 64,65,68 71,76,70 85,81,71 120,103,68 124,77,25 99,69,27 95,73,26 155,109,41 228,157,42 252,183,49 229,168,34 203,142,38 166,120,36 146,110,59 130,107,67 152,96,58 194,119,88 149,98,72 84,58,48 66,49,50 91,85,78 126,125,98 111,108,84 101,99,77 102,105,85 86,86,72 71,60,25 243,189,101 192,121,27 223,153,59 143,96,35 206,146,55 132,100,45 109,86,26 137,106,55 116,91,45 77,86,58 46,63,55 43,60,52 50,65,51 101,106,74 138,144,92 129,101,45 153,112,51 160,117,59 139,102,49 122,93,44 110,80,24 99,68,31 115,82,57 147,109,90 128,101,94 121,89,75 203,134,98 197,129,89 184,116,76 180,116,72 175,107,67 187,115,80 190,122,84 198,130,90 159,97,55 196,128,88 214,139,92 195,128,85 196,131,92 170,106,78 147,89,65 129,84,61 136,88,59 140,130,88 117,131,83 111,128,79 103,117,71
