215,152,83 127,116,97 112,114,88 95,97,71 68,75,57 75,75,30 131,100,77 93,69,45 120,108,69 111,104,63 86,85,47 65,64,28 71,71,28 103,105,61 93,89,79 123,115,102 185,164,151 201,175,152 145,124,101 97,76,63 148,94,58 166,103,70 184,121,88 189,120,84 173,113,92 110,100,78 119,123,94 113,115,89 100,95,81 115,112,88 155,102,49 202,150,63 100,66,23 255,200,88 255,194,84 255,219,104 132,119,112 199,179,170 104,99,115 108,101,104 243,210,203 79,73,78 66,62,71 87,83,92 79,67,37 55,46,15 67,68,45 57,48,17 159,100,70 146,88,55 165,112,71 179,113,79 156,87,54 176,106,73 165,109,75 173,110,75 167,114,61 148,108,54 72,54,22 72,55,18 79,63,32 67,55,43 96,87,40 85,71,26 113,96,31 126,88,38 105,76,13 132,102,35 144,111,45 135,101,42 140,102,54 204,133,89 185,113,74 194,125,85 211,136,87 170,103,60 189,120,89 163,97,65 203,134,101 192,127,90 173,105,67 184,121,86 162,101,67 174,109,70 185,121,77 185,125,84 186,121,82 168,108,69 146,90,56 168,110,75 144,89,58 179,125,91 185,118,91 202,135,108 196,130,96 195,130,91
143,121,83 110,107,94 116,118,92 105,107,81 96,104,79 86,86,54 130,94,65 116,78,57 75,58,32 89,80,49 79,77,44 89,87,54 95,90,49 94,90,44 91,83,70 110,102,89 204,181,166 174,154,136 184,163,140 165,145,125 112,81,71 163,100,67 163,102,70 155,94,62 164,113,89 133,132,107 113,123,90 108,113,81 118,114,97 128,88,65 128,74,40 148,95,52 92,60,18 202,147,46 228,172,56 148,105,47 193,172,159 181,160,158 97,93,106 139,132,135 225,192,185 79,73,78 76,72,81 89,85,94 119,98,83 70,51,12 62,64,38 48,50,24 141,84,53 153,95,60 166,109,67 162,93,60 199,125,87 186,117,84 156,100,74 81,53,24 76,57,34 67,49,28 71,53,34 67,59,37 86,82,61 128,115,110 97,92,37 84,65,42 255,214,98 134,98,38 126,98,42 134,98,40 169,124,62 181,133,61 157,116,48 206,135,93 184,113,71 180,109,67 194,114,78 158,88,62 152,89,58 186,123,90 183,114,76 177,108,70 192,120,83 151,88,55 179,113,79 194,127,84 193,123,76 175,107,62 166,101,64 170,107,74 205,140,101 189,127,87 178,117,83 133,82,54 121,75,47 149,94,65 196,133,100 207,142,105
117,114,99 111,109,87 119,121,95 94,96,70 96,96,80 86,92,65 91,63,5 138,99,69 132,97,72 89,54,39 53,42,35 93,85,72 96,87,56 118,106,76 108,87,64 99,90,86 192,164,153 185,163,155 211,181,164 242,207,182 160,134,113 94,75,61 157,95,68 169,110,82 126,98,71 100,108,87 107,105,83 110,91,77 136,88,59 135,80,49 138,82,35 158,101,43 254,175,65 255,200,78 255,194,82 102,82,50 207,184,173 164,148,146 90,83,95 166,154,154 214,187,180 76,70,75 94,78,76 100,94,101 214,156,119 201,142,112 112,73,41 87,62,34 123,74,38 167,98,65 153,84,51 149,88,56 188,120,77 167,107,66 151,89,49 195,126,88 140,79,47 143,97,71 158,143,107 135,130,100 112,109,85 122,113,96 114,106,82 86,77,58 255,210,87 172,123,56 89,84,41 114,93,50 115,94,42 174,129,65 255,190,95 255,181,80 255,183,79 253,184,81 252,183,80 201,139,58 189,126,91 152,94,59 206,141,100 179,106,74 196,128,85 181,112,72 168,103,64 181,120,84 154,85,47 184,112,75 211,144,101 174,105,67 189,113,73 167,101,71 169,108,74 160,105,76 136,85,61 112,67,44 157,103,69 139,83,57
99,96,83 101,99,79 122,121,96 104,106,80 91,94,70 87,95,70 89,63,0 90,61,10 136,95,64 129,88,59 82,61,48 72,56,43 49,38,45 71,61,51 108,90,69 97,87,77 132,113,101 209,183,171 146,130,124 202,180,162 222,189,162 180,144,126 151,94,75 153,95,60 189,130,100 152,110,88 151,98,73 140,87,64 206,143,67 245,166,58 254,179,63 255,190,69 255,195,63 190,130,37 112,69,13 107,96,91 214,190,182 140,123,124 92,84,90 206,188,183 177,156,152 72,69,75 143,107,89 129,103,93 120,85,70 105,81,75 181,124,95 160,99,67 199,125,89 168,103,64 183,115,75 188,120,80 177,109,71 177,112,71 211,144,99 166,101,62 138,92,62 127,108,83 121,116,86 124,119,89 109,100,81 82,78,61 98,95,71 145,123,76 255,193,75 194,145,68 112,117,85 88,92,63 87,94,62 111,105,57 221,149,60 255,191,76 255,220,104 252,179,69 222,162,53 190,131,38 158,114,63 163,100,65 179,113,79 170,101,68 195,126,86 184,115,77 180,115,78 168,110,77 179,111,75 160,94,64 186,121,82 208,137,93 216,138,87 166,103,68 152,93,63 176,117,89 142,91,65 97,59,38 158,103,74 255,194,114
93,99,86 116,119,99 132,125,105 118,107,92 117,122,98 79,78,53 106,63,28 99,58,38 102,61,43 124,80,52 124,77,54 103,72,53 72,58,44 47,34,27 89,76,69 95,78,68 105,95,83 196,168,159 180,167,162 151,137,137 183,162,151 248,211,185 148,127,114 121,101,92 185,122,91 165,102,71 177,112,73 238,167,80 255,229,99 230,166,70 157,101,34 189,129,43 150,117,65 115,83,37 156,118,72 139,125,111 239,217,211 121,111,112 94,86,94 255,238,223 136,125,122 68,71,78 80,96,77 70,86,67 66,79,63 91,83,70 134,114,96 97,74,73 144,91,66 222,152,101 199,123,83 170,108,68 186,124,82 158,97,50 169,107,69 154,101,78 115,107,85 150,144,121 123,117,94 100,97,73 100,98,80 41,56,42 198,138,52 224,156,50 255,197,77 173,125,53 103,95,73 96,95,84 78,94,75 101,112,70 168,143,70 255,207,90 231,159,40 255,199,79 255,180,72 182,130,43 108,81,36 164,115,75 185,123,81 183,115,77 161,100,64 180,112,72 182,114,71 173,105,67 193,125,89 163,94,54 180,112,74 179,114,77 165,104,68 159,89,56 175,112,79 155,96,68 151,96,67 114,80,50 134,128,80 146,140,74
108,110,82 131,133,105 116,112,93 110,107,92 117,125,100 117,85,69 122,76,37 128,81,58 133,89,63 111,67,41 136,89,66 98,66,52 84,63,50 69,53,40 106,82,60 77,56,43 98,88,78 138,119,107 207,188,176 136,124,126 123,107,105 219,190,168 228,191,165 105,93,81 185,129,93 185,124,88 153,91,64 255,218,116 188,127,48 182,129,47 156,119,48 100,69,32 95,78,31 110,79,40 151,144,105 148,126,118 223,202,198 115,103,108 106,96,95 255,253,238 115,108,108 68,71,78 100,102,87 86,99,76 64,77,61 66,74,60 79,80,68 109,81,81 205,137,99 217,140,105 195,127,87 174,114,73 153,103,70 207,135,96 172,103,70 177,105,66 149,135,106 142,141,116 110,104,81 97,91,68 74,73,64 126,99,54 255,216,83 195,136,45 255,206,96 161,117,48 112,97,57 97,92,78 58,72,63 89,102,79 121,125,71 241,181,86 255,197,74 201,128,28 200,138,41 172,123,44 137,105,59 107,73,41 163,107,81 184,121,90 177,107,74 185,123,83 199,129,82 175,107,64 165,97,59 191,120,78 155,94,60 178,114,86 155,96,66 152,88,62 129,105,68 123,123,80 118,124,74 134,149,94 130,144,94 119,126,90
130,132,104 125,127,99 115,113,93 111,112,93 107,81,56 164,90,67 160,106,72 110,64,36 118,72,46 143,88,57 131,83,58 144,96,67 121,85,67 150,103,69 96,66,49 109,78,59 104,85,62 95,90,76 158,139,127 193,177,175 129,117,131 155,139,135 200,171,147 168,136,120 74,80,97 151,111,88 173,117,81 180,123,54 250,172,74 148,109,66 49,28,3 29,32,20 47,37,13 97,82,42 121,114,75 168,146,138 211,190,186 102,89,97 172,151,147 255,241,225 89,86,90 62,67,73 63,63,47 97,88,71 64,74,50 68,79,66 72,87,75 81,77,42 255,192,86 255,196,74 200,144,77 184,126,93 154,102,72 115,75,66 75,61,63 122,96,73 124,115,84 134,131,105 106,102,81 115,105,93 52,45,29 212,147,58 255,194,93 156,106,46 255,189,100 120,91,40 137,108,59 110,103,62 49,66,56 53,70,62 112,121,93 154,167,124 244,173,82 243,165,65 153,106,45 77,48,0 110,79,28 87,70,60 89,77,77 91,81,85 180,114,82 152,94,57 186,118,80 151,85,51 176,107,74 185,116,78 186,118,78 182,113,73 186,114,77 179,107,70 193,121,82 191,121,90 120,110,72 112,123,83 132,142,105 140,152,107
116,120,93 121,125,98 93,96,76 123,110,89 179,112,67 174,108,74 146,89,60 125,73,43 152,96,62 152,96,60 159,109,78 101,63,44 108,77,56 120,84,64 75,53,33 84,65,42 137,96,76 97,92,78 114,103,86 184,169,158 131,119,133 122,108,121 183,160,147 195,169,148 143,116,100 88,69,73 190,129,84 187,124,57 165,125,73 33,29,21 30,29,22 29,25,17 34,32,12 55,44,39 105,93,83 188,169,157 204,182,174 112,98,100 200,179,168 219,189,174 70,67,71 65,69,71 86,82,72 191,154,99 140,110,68 146,124,77 247,188,95 255,200,74 243,182,48 200,144,52 125,89,38 127,104,64 198,130,92 151,90,58 95,69,59 58,46,46 122,121,94 112,109,85 92,93,72 100,102,85 79,68,33 247,176,65 215,145,51 139,92,31 177,124,60 102,77,20 134,103,52 111,101,59 52,69,61 42,59,51 58,73,49 123,132,88 129,101,45 141,95,36 122,85,32 122,93,44 113,82,31 114,88,67 166,128,109 119,97,91 199,130,94 196,128,88 185,121,77 179,115,71 197,125,90 195,127,87 159,97,55 191,123,83 208,137,93 209,144,105 166,102,74 137,88,68 133,85,56 142,132,90 120,134,84 113,127,79
124,96,67 117,82,57 190,121,83 176,113,82 159,96,61 140,83,54 146,94,62 152,96,60 175,114,80 167,110,70 165,105,64 141,87,53 116,82,64 103,66,42 97,63,41 123,88,63 108,81,65 86,70,55 100,92,81 133,119,105 203,188,179 118,104,117 135,120,128 191,175,162 210,185,157 94,78,72 145,103,61 159,102,62 51,28,13 35,31,23 30,26,20 32,28,22 31,25,18 23,22,15 89,77,65 193,174,160 186,166,157 112,98,100 252,230,210 159,138,127 62,81,61 78,89,74 82,88,77 91,101,79 255,194,86 255,213,87 255,197,72 255,199,72 255,184,70 219,147,65 124,99,55 131,96,42 131,85,57 152,88,60 154,88,56 146,92,56 102,95,79 90,88,66 120,118,96 96,97,76 90,92,66 168,124,71 153,99,24 178,122,30 108,71,29 128,91,47 104,78,37 100,90,68 55,65,57 53,60,55 63,58,44 103,89,64 143,134,89 75,56,19 75,46,13 99,67,35 146,95,67 210,143,98 238,174,130 176,126,95 173,124,102 132,100,84 115,94,83 113,82,72 176,114,74 188,120,80 188,109,68 194,122,83 164,100,74 158,95,60 159,101,66 161,103,70 163,100,65 159,101,64 174,117,77 152,138,93
175,109,75 153,94,64 177,115,77 143,86,55 172,110,72 160,105,74 159,97,59 178,116,78 149,100,62 154,96,63 198,133,96 153,99,65 123,86,62 107,70,46 125,86,56 104,71,46 112,81,58 88,64,42 97,88,73 101,92,77 154,139,128 210,194,192 97,90,104 124,111,119 186,160,150 164,144,124 85,68,60 151,124,79 79,75,56 32,28,18 33,27,20 35,26,20 37,28,22 17,16,9 68,57,50 201,182,168 194,178,165 139,123,121 255,243,226 122,107,96 71,73,70 94,108,99 107,113,100 76,86,60 247,161,59 255,210,91 255,215,79 224,155,49 157,104,20 129,83,13 96,55,24 114,83,32 142,93,57 168,98,65 192,122,89 204,132,93 101,93,71 110,103,83 100,97,82 88,80,67 135,90,69 152,99,56 122,87,20 142,88,9 103,71,29 106,76,30 108,72,43 113,79,59 150,102,75 126,80,52 146,93,66 154,104,73 132,91,71 118,80,61 129,91,74 125,90,75 109,83,73 124,103,78 133,108,89 122,105,97 94,82,94 67,65,77 88,85,91 69,66,72 130,84,56 182,117,78 204,126,78 192,120,81 154,92,63 183,120,87 188,115,74 199,126,85 161,100,68 160,98,69 199,126,85 223,134,87
