96,91,48 75,70,31 101,100,62 116,115,77 95,100,57 81,87,37 72,78,28 68,66,44 89,76,71 69,57,62 79,77,87 113,90,87 191,125,95 171,106,83 86,59,43 153,98,67 200,126,90 175,114,82 86,83,68 103,101,81 124,116,94 103,93,81 98,96,74 104,96,85 164,141,126 193,170,155 187,160,142 117,99,78 255,199,83 215,155,64 90,77,27 93,65,36 81,70,67 102,95,66 91,85,80 102,97,85 106,87,52 175,129,92 198,129,100 161,103,70 165,111,75 188,116,70 202,135,87 173,104,64 154,91,58 158,96,58 113,99,83 200,178,170 147,139,147 159,145,147 137,123,107 124,113,94 255,201,77 144,116,37 117,103,47 65,60,46 138,123,46 145,114,50 148,109,66 185,141,99 204,143,98 210,138,99 207,135,96 195,115,81 166,100,66 166,100,66 157,94,61 176,113,80 145,90,61 180,118,78 201,129,92 161,103,70 172,110,72 184,115,79 164,103,67 148,92,54 145,86,58 175,114,82 179,119,80 122,78,52 134,83,59 153,96,67 138,95,76 128,85,68 242,167,136 205,134,92 215,145,112 202,134,89 191,125,91 161,97,71 194,120,82 179,104,73 165,107,74 155,98,67 158,101,70 152,94,61
102,98,50 112,107,64 86,86,43 68,66,33 69,74,31 97,102,57 76,81,36 75,77,33 160,108,76 194,136,103 219,147,110 187,118,82 191,122,91 145,95,64 166,94,59 190,127,94 193,119,83 170,109,77 100,98,78 117,116,89 120,119,94 114,104,92 114,112,90 97,89,78 150,127,112 196,173,158 192,170,150 190,163,145 138,94,43 255,207,87 170,133,52 98,70,41 105,101,55 83,74,55 85,77,85 89,80,93 88,81,54 71,62,35 70,58,32 91,68,37 161,104,75 172,110,68 166,103,70 164,102,64 169,106,73 159,101,68 153,134,122 183,161,153 133,125,133 165,151,153 132,123,117 74,64,63 100,59,2 109,77,31 81,64,40 78,67,52 94,79,39 93,79,36 133,99,40 104,80,18 136,114,49 146,115,55 125,96,35 131,99,55 205,133,94 211,139,100 174,105,67 194,125,87 192,123,83 175,113,73 203,131,94 162,104,71 185,116,80 189,121,85 156,95,63 166,110,76 173,107,73 182,121,89 170,110,71 183,122,88 182,122,83 154,98,62 124,83,56 154,102,70 123,79,41 204,132,97 198,124,99 182,118,92 193,130,99 183,121,83 212,138,100 181,106,75 144,86,53 165,102,69 186,123,88 178,113,76
98,73,56 109,92,66 72,72,31 84,82,51 86,82,47 92,90,43 93,90,48 118,116,69 102,102,57 119,104,64 175,132,87 183,114,78 212,144,108 192,122,89 170,100,67 166,100,66 156,98,63 172,115,86 128,131,107 121,126,94 110,111,90 118,115,89 131,88,69 96,87,70 122,107,96 210,179,167 180,157,144 216,185,166 223,192,173 123,96,78 168,144,78 92,76,20 82,73,44 97,85,85 100,89,96 100,94,99 93,87,94 76,70,61 52,46,10 71,66,38 57,48,17 182,119,86 144,83,49 171,110,76 157,100,71 105,90,79 195,173,165 162,146,140 120,113,123 214,196,193 103,97,102 63,55,61 50,40,16 47,41,18 98,86,74 116,107,60 81,54,22 249,183,55 110,77,25 126,101,42 138,104,43 151,117,58 174,133,63 148,106,41 157,96,51 207,131,91 179,106,63 186,113,70 203,132,90 166,103,72 152,89,58 190,127,92 186,118,78 167,99,63 185,116,78 160,102,69 176,114,76 207,135,89 204,132,86 175,110,69 200,132,92 167,101,69 196,131,92 168,108,67 165,106,76 120,81,51 130,82,57 155,100,69 205,142,111 204,141,108 232,160,121 222,153,113 182,121,87 184,116,78 191,123,85 223,149,95
130,97,72 97,72,53 61,57,36 92,88,67 106,100,54 120,114,68 105,100,47 96,88,36 91,86,31 94,86,32 111,108,57 132,115,68 172,117,76 215,141,105 205,131,95 169,99,66 157,102,73 119,88,69 104,112,87 110,120,87 91,96,72 126,103,74 130,82,55 104,82,62 106,91,82 205,174,164 159,139,132 185,162,149 228,198,181 160,140,122 97,77,31 115,100,53 85,70,50 74,58,45 91,81,80 94,89,86 94,89,88 145,114,91 182,131,105 64,43,20 49,46,20 127,96,59 153,92,58 153,92,58 143,97,67 134,119,108 198,176,170 117,105,119 116,107,118 232,216,201 90,84,89 86,78,84 132,122,98 127,124,100 140,113,106 91,82,51 116,75,26 255,195,68 142,111,60 84,59,13 126,90,43 159,109,49 184,130,42 247,175,86 207,151,73 242,171,98 240,167,106 229,156,95 208,137,95 175,112,77 177,114,81 164,101,66 220,148,98 185,112,69 201,133,88 169,111,74 171,102,66 216,144,98 179,107,61 209,129,93 182,126,92 185,122,91 161,100,66 160,104,68 155,96,66 146,90,66 122,78,52 133,89,61 163,102,70 194,131,98 182,117,76 204,136,96 196,136,95 198,130,92 198,130,92 192,125,75
141,89,59 144,98,72 77,61,48 83,62,51 42,37,36 61,55,50 80,64,51 106,86,68 124,93,70 149,109,86 157,102,71 179,118,82 205,136,96 195,122,81 183,112,70 180,113,70 148,87,53 155,105,72 145,101,73 159,101,77 159,96,43 220,151,66 243,174,68 227,156,60 102,93,78 166,150,137 207,184,183 144,133,142 178,158,149 238,201,175 147,122,103 99,87,61 85,78,60 87,78,47 116,84,68 162,132,106 166,136,121 140,109,97 113,89,81 183,142,124 161,113,88 171,105,73 181,116,79 167,102,65 102,88,74 202,185,177 172,153,155 94,89,105 162,154,143 219,188,178 80,79,84 129,128,117 120,115,87 103,96,80 105,103,81 103,102,75 187,132,31 255,197,81 148,123,66 104,111,67 84,89,67 85,91,64 114,108,60 197,135,63 255,225,110 255,212,98 247,175,70 209,146,41 220,159,71 165,130,74 168,111,71 147,82,43 164,99,62 165,100,63 197,129,86 195,127,84 172,109,74 166,101,64 182,122,83 177,109,73 181,113,73 203,132,88 189,118,74 149,88,52 150,88,61 153,98,69 152,105,71 98,64,46 174,107,62 255,198,94 255,191,80 229,161,73 197,149,65 180,125,82 170,110,71 186,121,82
100,67,42 119,78,58 101,72,52 107,78,58 75,56,42 54,44,45 48,34,36 110,91,79 127,96,84 172,124,95 190,132,99 191,122,89 208,136,101 221,147,109 201,132,92 208,129,90 177,109,71 170,113,71 154,102,70 180,112,74 255,204,82 255,202,82 231,180,82 190,140,55 97,88,73 126,115,100 191,168,157 132,121,114 112,98,100 222,193,173 224,185,157 86,77,69 115,115,83 100,100,68 77,91,72 65,79,60 75,87,69 97,81,75 160,117,100 109,81,70 89,76,73 108,77,69 194,126,88 188,122,70 130,111,97 211,191,182 128,121,133 90,86,106 208,182,172 177,153,145 71,71,79 122,117,103 105,101,82 108,109,99 55,61,48 100,97,73 247,186,80 255,183,67 120,94,42 114,112,92 78,86,63 78,93,69 109,116,68 173,150,81 255,182,67 248,168,40 255,226,110 255,180,66 177,130,53 127,97,39 155,110,66 220,141,95 180,111,71 171,108,73 161,98,63 178,109,71 170,110,71 167,102,65 189,124,87 190,122,82 181,113,73 187,119,79 164,103,67 180,110,77 171,110,78 121,74,40 110,72,51 121,82,68 255,200,88 255,185,62 235,166,63 173,137,61 152,142,91 127,132,85 135,122,74 193,133,90
129,87,65 126,76,59 132,84,55 86,69,45 83,64,50 76,60,45 83,67,52 65,48,38 71,66,68 77,67,66 111,95,91 137,115,107 140,101,87 147,105,94 142,107,94 90,83,95 180,124,90 178,112,82 167,105,76 255,211,128 255,186,87 171,105,34 240,162,45 197,146,66 97,88,73 100,90,78 152,133,121 194,174,167 125,114,121 174,154,145 219,190,170 170,133,118 72,67,64 77,73,67 84,96,78 80,94,73 60,81,60 52,73,52 51,65,46 44,50,41 52,36,32 147,100,77 184,122,80 178,130,83 181,159,141 206,181,178 104,96,115 100,98,110 255,228,217 145,125,116 65,66,71 110,103,85 100,96,77 62,74,56 215,137,37 255,179,61 239,167,50 255,193,84 110,89,33 103,95,59 98,101,91 66,82,80 102,112,86 119,130,74 255,198,79 255,193,71 199,136,31 237,169,79 206,147,74 135,102,54 107,84,44 153,105,78 192,123,83 173,110,75 163,100,65 203,134,96 175,107,64 175,110,73 171,106,69 176,108,68 175,106,75 173,104,73 192,122,89 164,103,67 141,107,73 144,116,76 121,130,72 135,151,89 115,132,94 134,132,101 160,166,125 144,154,101 131,133,87 126,127,88 122,127,80 132,140,89
171,115,79 112,67,44 126,80,54 114,77,53 92,68,46 100,71,51 90,60,43 136,87,65 89,69,60 88,70,67 73,63,62 88,78,77 88,75,70 82,71,68 86,74,79 80,80,80 102,80,83 92,67,64 181,115,85 255,186,92 216,147,46 255,178,79 156,110,42 118,92,40 118,103,54 97,87,77 117,106,91 187,168,156 110,103,117 128,114,114 193,169,163 189,164,147 97,92,91 67,62,59 57,62,40 99,107,84 66,78,58 49,58,41 32,40,28 30,29,22 31,24,22 78,59,45 166,104,62 120,88,74 214,192,186 195,174,170 95,85,105 144,133,140 252,219,212 101,89,89 59,61,58 114,107,87 123,116,100 41,59,56 255,202,73 253,170,52 255,177,65 231,154,69 107,74,24 135,106,55 92,94,66 52,66,57 79,92,78 114,124,87 155,132,63 255,192,72 245,167,50 140,90,18 112,76,16 124,88,41 111,82,47 80,67,64 111,88,75 132,94,75 167,106,74 182,120,82 184,117,74 177,109,71 185,113,76 153,85,45 135,80,51 155,96,68 144,89,60 143,88,59 120,113,70 114,126,79 132,149,98 137,155,101 146,159,107 158,151,122 128,137,91 127,136,88 147,158,102 136,144,91 126,134,81 137,144,87
153,95,62 145,91,57 153,101,71 129,91,72 97,68,44 131,95,73 84,64,44 111,85,64 121,74,51 113,79,49 130,94,74 122,86,66 108,83,64 94,81,74 95,82,75 89,79,83 77,80,87 82,59,58 180,112,76 179,119,80 255,185,81 169,115,54 99,73,23 129,99,43 124,122,62 103,100,45 101,92,75 133,124,109 208,196,186 108,95,114 156,141,149 202,182,173 166,145,132 71,67,61 78,88,66 93,57,24 75,76,53 45,44,33 32,28,18 33,27,20 33,27,20 27,21,14 154,139,88 98,88,76 226,204,196 159,141,140 96,86,90 218,193,190 208,187,176 81,76,78 78,79,71 95,96,75 82,78,70 160,131,80 195,124,35 218,150,60 213,148,55 150,107,49 122,93,42 142,106,57 105,108,75 50,63,62 47,61,57 85,98,82 143,150,93 129,108,54 190,144,78 179,133,67 113,84,33 94,60,17 111,83,56 108,82,61 118,97,93 105,85,78 211,143,107 183,112,70 180,115,76 170,109,64 188,122,74 203,135,97 174,105,67 223,144,98 181,114,66 195,126,86 150,104,78 118,73,50 111,123,76 102,126,77 109,121,83 109,121,83 120,131,89 120,131,89 121,136,83 117,127,74 115,118,67 121,130,74
147,89,56 143,89,55 144,98,70 102,70,56 128,90,71 118,84,64 77,57,39 105,81,55 141,96,75 87,62,43 95,64,45 98,67,48 120,84,62 110,89,66 108,84,76 109,93,89 149,114,99 172,107,86 212,135,84 180,112,69 158,108,48 75,44,7 145,99,62 154,121,71 139,138,73 139,137,79 101,92,75 107,96,81 171,151,144 170,158,170 99,91,108 170,158,163 198,166,161 92,83,75 73,86,72 178,130,83 250,185,94 27,23,13 32,28,18 34,28,21 34,28,21 29,23,16 59,52,36 107,90,82 225,203,195 133,116,117 115,105,109 255,248,242 152,141,126 72,71,76 88,89,79 118,119,96 92,93,74 127,113,59 203,134,53 174,113,25 169,114,33 101,65,18 120,89,38 113,84,33 102,104,78 52,66,62 45,59,55 48,63,51 106,111,66 125,126,76 70,47,7 68,42,1 106,72,29 96,62,30 140,99,83 229,162,117 231,166,125 186,132,98 196,124,85 160,105,64 155,94,62 166,103,70 183,115,79 172,107,68 183,114,81 199,130,94 149,88,54 175,115,76 141,88,63 177,115,86 149,98,61 121,139,85 126,142,84 130,146,88 133,146,94 131,144,92 144,151,103 130,136,84 116,124,71 128,141,89
