96,91,48 79,74,33 80,74,38 105,104,66 116,115,77 104,109,66 88,93,50 80,86,36 72,78,28 69,74,38 87,74,69 84,71,66 69,57,62 67,60,70 82,72,76 135,96,66 191,125,95 190,134,98 128,85,66 89,62,46 153,98,67 177,104,74 207,139,103 126,106,88 86,83,68 88,86,66 103,107,80 124,116,94 103,93,81 111,114,92 97,89,78 102,94,83 164,141,126 192,169,154 193,170,155 177,150,132 117,99,78 255,201,114 218,155,50 189,141,83 90,77,27 98,67,30 82,63,51 87,76,73 102,95,66 91,87,68 92,85,83 106,91,71 106,87,52 128,106,70 203,152,117 197,128,99 161,103,70 152,98,64 180,116,72 189,117,78 202,135,87 211,144,96 163,100,67 156,93,60 158,96,58 108,95,74 143,120,107 195,177,172 147,139,147 137,125,137 172,157,148 114,100,84 124,113,94 255,192,72 255,189,65 129,102,39 117,103,47 94,79,41 97,89,67 147,132,55 145,114,50 159,120,77 157,113,71 196,134,96 204,143,98 204,142,104 214,142,103 198,126,87 195,115,81 190,122,86 153,87,53 168,102,68 157,94,61 177,114,81 161,100,66 153,98,69 180,118,78 190,121,83 171,105,75 151,93,60 172,110,72 180,115,78 190,118,83 163,102,66 148,92,54 145,90,61 158,96,69 175,114,80 179,119,80 141,93,64 118,80,61 139,88,64 153,96,67 151,98,75 131,85,71 144,101,66 242,167,136 219,147,110 205,138,88 201,131,98 202,134,89 210,143,98 171,108,75 171,106,83 194,120,82 201,127,89 146,88,55 165,107,74 155,98,67 140,83,52 153,100,75 153,99,65
103,99,51 96,92,44 82,77,36 79,79,36 78,76,43 102,107,64 104,109,66 81,86,39 70,75,28 66,73,25 77,66,47 136,102,84 127,102,83 148,115,104 161,123,106 182,125,96 189,123,93 199,129,100 110,79,60 149,98,74 168,110,77 179,113,79 190,122,86 122,102,84 90,88,70 94,92,72 116,120,93 118,112,89 114,104,92 115,118,96 92,84,73 103,95,84 164,141,126 192,169,154 195,169,155 198,171,153 164,144,124 126,101,53 255,212,86 252,193,100 149,119,52 114,83,46 87,67,60 101,91,79 88,83,44 97,90,88 90,83,86 97,84,81 79,64,24 83,66,31 82,62,32 112,79,54 174,117,88 165,106,78 177,109,69 176,116,75 195,128,85 190,123,80 158,95,62 152,89,56 158,97,61 104,90,72 172,151,140 187,169,164 143,135,143 135,123,135 192,177,168 117,105,93 105,93,81 215,148,53 193,135,37 95,75,16 72,63,16 71,55,40 89,79,55 114,98,40 114,98,44 166,114,66 138,108,52 125,86,43 150,112,62 150,111,68 159,111,66 149,101,58 169,108,74 181,111,80 191,123,87 198,130,94 165,99,65 175,109,75 139,81,48 156,101,72 176,114,74 202,133,95 173,107,77 155,97,64 175,110,73 172,104,68 168,99,63 137,79,46 146,95,60 154,97,66 171,108,77 147,88,58 156,98,61 164,107,76 138,90,65 168,115,88 159,102,71 142,91,65 121,78,59 112,64,39 157,104,63 189,121,81 224,149,104 185,107,79 174,105,72 181,115,81 175,112,79 172,108,80 204,130,92 194,120,82 149,91,58 156,98,65 152,94,61 146,88,55 182,123,93 185,129,93
108,103,60 122,117,76 104,98,62 86,85,47 76,75,37 60,65,22 62,67,24 103,108,65 97,102,59 87,95,44 94,86,50 136,104,70 168,110,75 191,119,84 225,146,107 171,116,73 191,122,91 170,116,82 156,114,90 170,101,63 174,113,77 199,119,83 194,126,90 133,113,95 107,105,83 127,126,99 123,125,99 98,102,75 101,91,79 102,105,83 95,85,75 96,88,75 146,123,110 192,169,156 183,160,145 183,161,143 205,174,155 176,157,134 140,105,24 222,180,90 174,145,71 134,111,42 88,71,47 90,89,22 87,74,82 90,84,79 101,92,107 91,92,82 84,78,73 87,81,56 59,53,19 60,56,21 65,65,31 57,52,20 133,77,39 159,96,63 151,87,59 147,83,55 165,102,69 165,102,69 140,83,52 123,106,96 197,173,165 161,145,139 126,113,123 138,126,138 204,187,177 92,87,84 68,57,64 78,45,18 73,50,19 80,59,18 64,53,38 78,65,60 109,99,50 81,69,28 117,92,48 131,99,44 116,88,32 122,94,26 136,107,33 138,108,41 153,114,45 163,124,55 118,94,41 139,89,45 207,134,93 205,132,91 198,126,87 205,133,94 184,111,68 222,141,91 159,97,57 164,95,57 171,105,75 144,86,53 206,134,99 180,111,75 161,99,61 188,118,85 164,101,66 164,101,70 176,108,68 194,126,88 196,129,84 182,122,83 168,108,67 198,133,92 170,112,75 169,110,82 172,110,83 165,109,75 148,92,68 107,63,37 196,136,93 190,127,103 196,134,105 182,121,89 212,149,114 187,126,81 215,141,103 205,131,93 174,116,83 163,105,72 180,115,78 171,108,73 210,132,88 200,138,98
88,63,46 83,66,40 90,84,48 76,76,35 84,82,51 89,84,52 94,90,53 96,94,47 82,79,37 94,92,45 117,115,68 113,113,68 125,110,70 149,116,68 178,116,78 187,118,82 209,141,105 200,135,98 189,119,86 177,107,74 161,95,61 163,100,65 167,101,71 138,116,98 128,131,107 114,118,89 125,125,95 103,104,83 116,113,87 124,98,77 107,88,72 96,89,71 120,105,94 191,165,155 194,166,153 193,170,157 209,178,159 252,215,191 166,143,130 111,98,35 159,135,69 122,106,34 116,103,53 73,64,35 96,84,84 98,85,93 106,98,104 94,88,95 92,86,93 85,79,86 76,68,46 51,45,9 66,61,33 54,52,23 121,73,44 165,102,71 154,93,59 160,99,65 171,108,75 158,101,72 111,96,85 169,147,139 197,177,170 145,132,140 121,114,124 171,160,169 198,177,164 82,76,81 63,55,61 63,53,29 59,51,27 88,81,61 114,102,90 100,84,82 112,107,34 125,98,66 255,205,77 147,120,59 108,77,26 119,92,29 138,104,43 145,109,49 182,138,71 176,135,65 159,117,52 142,107,53 198,127,85 218,147,105 187,114,71 194,121,78 179,108,64 186,115,73 159,96,65 161,98,67 157,96,62 189,124,87 188,120,80 182,114,76 179,110,77 169,100,62 156,98,65 190,127,92 172,110,70 202,130,84 193,121,75 176,108,65 164,99,60 195,127,87 163,97,65 201,133,95 205,143,103 174,108,74 169,110,80 148,90,64 117,76,49 125,77,52 134,79,48 189,128,96 198,135,102 203,140,107 224,152,113 232,160,121 213,143,112 186,125,91 196,128,90 183,122,88 209,132,81 201,131,84
130,97,72 99,74,55 80,61,49 65,61,40 92,88,67 120,113,72 100,94,46 121,115,67 105,100,47 100,92,40 97,89,37 91,86,31 94,86,32 101,102,52 122,109,61 148,112,65 172,117,76 201,139,101 211,137,101 207,133,97 169,99,66 184,126,89 126,78,60 101,99,79 104,112,87 114,123,93 94,99,75 94,99,75 126,103,74 135,80,51 121,85,65 97,85,75 106,91,82 159,133,123 192,166,152 159,139,132 185,162,149 244,207,183 213,190,177 139,123,119 97,77,31 104,87,40 99,88,44 85,70,50 74,58,45 74,62,62 95,88,86 89,84,83 94,89,88 103,98,97 201,150,122 163,112,86 64,43,20 61,56,28 77,54,23 140,99,68 153,92,58 156,95,61 149,87,58 129,83,53 134,119,108 193,171,163 177,166,163 103,94,120 116,107,118 193,184,178 192,169,156 77,71,76 86,78,84 134,112,92 135,127,103 131,122,103 140,113,106 113,99,81 83,74,27 185,144,95 255,195,68 175,132,74 87,66,23 93,63,17 126,90,43 132,94,48 158,116,53 199,145,57 247,175,86 217,167,84 221,155,80 236,170,95 240,167,106 237,164,103 218,147,92 197,126,84 175,112,77 192,129,96 170,109,75 168,103,66 220,148,98 181,109,61 213,140,97 178,110,65 169,111,74 180,110,77 189,120,82 211,139,93 179,107,61 202,126,86 196,124,87 174,118,84 185,122,91 175,112,79 154,98,62 177,111,79 155,96,66 158,100,74 142,89,66 122,78,52 133,89,61 142,91,65 150,87,54 212,149,116 182,117,76 185,116,76 198,133,94 206,146,105 198,130,92 182,121,87 212,142,95 168,103,62
150,102,75 113,67,41 105,64,44 56,39,31 68,56,46 46,40,45 61,50,45 89,74,63 105,84,69 117,89,60 116,86,58 133,101,71 144,105,77 154,101,76 160,101,71 186,120,86 207,133,95 213,139,101 188,114,78 190,116,80 170,108,68 160,104,68 139,89,56 118,98,78 112,100,74 115,94,71 132,100,68 139,91,62 156,91,50 174,109,52 210,139,70 114,89,61 101,92,77 128,117,102 215,195,186 167,144,143 148,137,146 195,175,166 219,194,175 216,187,167 112,91,78 97,82,46 81,74,43 85,75,53 95,69,46 88,55,44 104,83,68 157,120,96 124,101,88 115,95,86 173,135,118 155,112,93 171,117,83 147,95,63 93,59,25 165,100,63 180,115,78 171,106,69 158,95,71 104,83,68 178,162,149 191,175,162 148,144,157 92,87,103 139,129,128 244,223,212 172,146,136 71,70,75 130,129,118 148,143,115 114,108,83 110,103,83 121,110,93 113,99,81 82,71,36 200,154,84 255,206,86 200,148,77 104,100,52 86,94,55 90,91,54 92,91,55 102,96,48 168,133,77 217,147,69 255,214,98 255,206,96 255,183,73 233,163,64 245,176,77 255,188,80 220,154,70 147,106,57 165,102,69 150,93,62 139,83,49 182,117,80 171,106,69 174,109,70 202,134,91 188,120,77 187,119,81 164,103,69 176,100,60 185,116,80 182,110,73 193,122,80 195,128,85 191,119,82 195,119,77 167,101,67 157,94,63 150,93,64 147,94,67 147,96,70 135,89,61 100,62,41 139,95,53 161,103,79 197,126,39 235,165,66 221,157,61 199,142,55 186,140,74 226,155,113 189,126,91 195,130,91 179,114,75
133,85,60 138,91,68 117,76,58 80,61,45 101,78,49 69,54,43 47,37,38 58,49,45 73,61,51 105,87,68 104,83,68 132,90,68 164,115,95 171,114,83 170,107,72 183,114,81 197,125,90 180,106,70 215,141,103 206,134,95 198,129,89 163,98,61 204,132,86 162,107,76 157,100,69 151,94,63 141,86,57 211,146,66 239,165,44 245,168,48 247,186,68 187,147,93 101,92,77 124,113,98 180,158,150 205,180,179 129,118,127 143,131,133 180,163,153 245,210,185 185,156,136 101,82,68 65,57,46 81,72,55 98,100,72 101,93,71 60,60,46 109,90,74 117,113,107 95,95,92 135,103,89 103,79,71 107,79,81 149,115,95 146,99,76 180,117,86 185,120,83 178,113,76 159,104,73 112,96,83 208,188,181 193,175,172 116,110,131 96,92,105 174,167,151 247,221,207 138,109,114 69,68,73 111,108,95 122,119,93 108,106,77 116,112,95 74,80,53 95,91,72 70,73,38 255,219,100 246,171,55 199,155,88 117,110,69 101,117,86 83,92,64 85,91,64 83,97,65 106,107,59 205,151,76 227,153,49 255,203,85 255,217,102 255,188,82 241,179,69 207,144,50 187,127,43 172,120,70 149,106,59 183,115,75 221,142,94 163,98,61 166,101,64 179,114,75 188,120,77 168,100,57 176,108,70 168,107,73 155,92,59 146,91,50 160,94,62 185,120,81 179,111,71 207,137,88 210,135,86 181,116,77 154,96,63 142,80,53 176,113,89 140,88,58 125,76,56 100,65,50 169,110,80 255,201,93 255,238,124 255,201,80 255,193,77 237,169,77 175,141,71 144,123,71 184,141,94 191,126,87 194,129,90
96,61,36 115,77,60 123,79,49 109,68,48 112,76,58 85,63,45 72,58,44 54,43,36 41,26,34 87,71,67 107,91,76 115,91,83 163,122,102 188,127,93 198,130,92 199,130,90 212,143,105 219,150,112 210,139,97 202,137,96 189,123,89 194,132,94 193,131,93 158,101,61 156,101,70 163,105,70 255,179,69 255,212,81 255,194,68 229,173,95 178,134,67 174,125,37 97,88,73 102,93,78 131,122,107 199,176,165 144,131,124 121,112,123 141,127,127 225,196,176 232,195,169 163,130,105 66,65,56 99,97,77 97,95,75 82,96,77 74,88,69 73,87,68 72,86,67 65,79,60 96,88,75 134,104,87 113,87,73 110,85,82 82,66,64 112,74,64 212,138,102 237,152,113 134,99,74 160,139,126 209,187,179 184,167,168 91,83,100 106,99,111 221,195,183 244,214,199 107,95,97 66,66,74 122,115,99 106,105,80 97,95,77 89,92,72 53,60,44 103,96,55 227,169,66 221,156,49 255,186,71 168,135,67 115,98,61 113,117,102 83,89,76 77,83,70 85,100,74 110,121,79 151,148,93 255,200,78 255,183,58 239,162,42 255,215,86 255,210,88 236,167,61 163,120,33 112,88,33 132,102,56 172,107,66 218,146,100 201,132,92 183,115,77 150,89,53 163,100,65 184,115,77 182,114,74 143,83,44 181,116,79 181,116,79 163,95,55 176,108,68 186,118,80 168,100,62 170,101,68 162,99,64 189,121,83 176,113,78 148,87,53 133,80,53 117,70,47 123,92,69 180,149,96 199,157,78 188,159,98 170,162,97 132,135,75 128,141,71 136,135,83 126,128,84 138,132,84 125,118,75 216,168,96
129,87,65 111,65,51 157,106,78 124,76,47 86,69,45 86,64,46 79,63,50 74,58,43 83,67,52 80,64,49 64,46,43 72,67,69 77,67,66 94,81,78 118,98,91 152,113,99 140,101,87 154,115,101 142,100,89 136,101,88 90,83,95 134,106,93 191,133,100 177,107,81 167,105,76 177,111,79 255,240,122 234,165,66 171,105,34 186,125,23 241,172,73 180,132,58 97,88,73 100,89,72 105,96,81 166,147,135 194,174,167 111,103,109 140,122,131 196,175,164 219,190,170 220,189,166 96,76,69 70,65,62 77,73,67 85,99,80 84,96,78 69,88,68 60,81,60 52,73,52 55,67,49 51,65,46 44,50,41 65,61,51 104,78,68 175,116,88 184,122,80 201,134,91 121,94,76 204,182,164 206,181,178 155,137,146 86,79,91 112,106,111 255,228,217 215,185,170 88,76,78 65,66,71 110,103,85 97,96,71 109,109,93 51,58,42 215,137,37 255,211,69 196,137,37 253,181,64 255,193,84 149,123,55 110,90,44 98,89,70 98,101,91 78,85,78 73,87,78 104,114,88 119,130,74 185,148,63 255,210,91 255,184,53 199,136,31 225,161,65 234,165,66 195,136,63 135,102,54 103,78,34 118,84,64 169,106,75 192,123,83 191,123,85 163,102,66 159,96,61 203,134,96 204,134,87 172,104,64 168,103,66 171,106,69 181,113,73 186,118,78 176,107,76 173,104,73 166,103,68 191,121,88 149,111,74 141,107,73 139,107,75 137,111,70 122,131,73 135,151,89 120,128,89 126,129,94 142,142,108 160,166,125 150,159,111 135,147,84 129,131,85 126,127,88 125,127,83 126,133,85 132,141,83
172,116,80 153,101,69 121,80,60 125,79,53 106,69,45 96,65,42 93,67,42 84,55,35 91,61,44 126,84,62 108,67,49 89,69,60 85,67,64 63,53,52 73,63,62 85,72,67 88,75,70 91,78,73 87,75,75 87,75,80 83,83,83 96,86,90 104,88,82 129,92,77 184,118,88 225,155,104 227,156,60 198,129,28 255,182,83 231,169,90 127,98,47 118,94,39 109,94,45 104,86,67 95,91,74 138,127,112 197,178,166 156,148,154 113,105,122 143,127,125 200,176,170 218,196,176 145,124,109 78,73,72 61,56,53 63,63,49 93,101,76 83,100,76 66,78,58 59,68,51 47,55,41 26,34,22 39,38,31 33,32,25 36,27,21 98,73,54 178,116,74 188,131,100 130,108,102 225,203,197 195,174,170 113,106,118 95,86,99 166,149,141 255,228,221 161,134,129 79,72,75 67,69,66 114,107,87 105,94,75 84,88,71 81,58,16 255,204,75 255,210,83 187,138,48 255,196,84 246,169,84 133,101,46 120,89,40 118,110,60 92,94,66 65,71,58 54,67,66 87,100,86 113,123,86 132,139,84 237,170,73 255,193,68 234,156,39 177,117,29 145,104,32 126,90,30 131,95,48 130,100,54 76,65,62 87,71,65 120,97,84 136,100,90 154,100,80 169,108,76 173,111,73 188,120,77 196,128,88 184,122,82 192,120,83 174,106,63 149,88,52 136,81,52 155,96,68 156,101,72 130,75,46 134,83,55 119,112,69 121,123,79 116,130,82 138,155,104 132,150,96 131,149,95 140,141,102 144,139,107 121,130,84 124,133,85 143,154,96 140,151,95 129,137,84 118,126,73 134,141,84 137,144,87
