250,227,185 229,205,168 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 229,206,164 221,195,156 242,218,167 249,227,180 252,230,183 255,232,184 247,220,173 229,202,155 224,198,157 240,215,169 255,232,186 250,229,177 247,225,180 237,212,166 120,113,116 123,116,119 126,119,122 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 120,113,116 119,111,117 116,109,109 177,167,157 125,115,116 122,112,116 122,115,118 121,114,117 122,115,118 118,111,114 119,112,115 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,233,188 255,232,188 255,231,186 249,232,197 131,120,113 254,230,193 249,227,180 255,237,185 255,235,188 255,234,186 255,236,190 255,234,188 255,234,190 254,229,183 255,231,185 255,231,183 255,231,183 127,114,111 117,104,97 201,185,152 255,246,201 251,226,182 246,221,175 255,236,190 255,234,187 255,234,189 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 235,217,173 234,210,175 51,123,201 176,223,255 53,118,192 49,123,196 44,119,185 41,115,184 40,114,185 41,115,186 44,118,184 39,116,186 50,114,175 66,133,204
243,221,172 228,206,161 237,215,168 250,224,174 246,219,172 245,220,172 242,218,165 241,220,166 234,213,170 202,181,140 244,221,179 250,227,187 246,221,173 247,220,173 247,220,173 238,213,165 223,197,158 235,209,170 250,227,185 249,226,184 239,213,172 120,113,116 123,116,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 118,111,114 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,140 120,110,111 123,113,117 123,116,119 118,111,114 121,114,117 119,112,115 118,111,114 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,233,188 255,234,189 255,230,186 255,233,189 252,233,198 126,115,112 248,226,179 208,191,163 213,191,157 255,230,184 255,236,188 255,234,189 255,237,192 255,238,192 255,233,187 255,231,185 252,227,179 255,232,184 125,112,109 119,108,93 163,146,120 255,239,192 255,236,190 255,231,183 255,239,193 255,235,188 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,229,186 242,223,186 58,136,212 79,133,190 49,122,193 44,117,186 41,115,184 40,113,189 37,111,182 44,115,182 51,124,193 40,118,194 45,117,193 70,126,187
249,222,186 235,208,174 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,175 245,223,178 242,218,163 244,219,173 230,203,167 228,202,163 230,207,165 238,215,173 226,205,164 120,113,116 121,114,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 121,114,117 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 149,143,134 164,154,144 107,95,95 120,115,114 121,113,119 119,112,115 121,114,117 118,111,114 114,107,110 115,108,111 120,113,116 118,111,114 126,119,122 255,234,191 255,230,187 255,230,190 255,232,189 255,232,187 255,232,187 255,232,197 121,109,109 239,221,177 132,123,115 136,127,121 170,154,139 255,234,185 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 125,113,103 122,108,94 128,112,95 255,237,192 255,240,192 255,239,191 255,239,191 255,240,192 255,235,188 255,241,192 224,200,167 240,218,173 230,204,163 238,212,171 213,192,151 209,187,149 94,157,220 52,123,188 51,124,195 43,113,183 39,113,186 40,114,185 47,111,176 237,255,255 237,252,255 60,120,184 41,117,192 94,135,174
249,224,178 250,224,183 242,220,173 227,205,158 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,183 245,227,195 242,217,171 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 233,211,177 123,116,119 121,114,117 125,118,121 121,114,117 122,115,118 121,114,117 120,113,116 120,113,116 115,108,111 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 153,144,136 101,90,85 118,112,117 122,115,115 120,113,116 120,113,116 122,115,118 115,108,111 119,112,115 119,112,115 119,112,115 120,113,116 255,231,188 255,228,185 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,105 112,101,98 122,113,107 134,124,128 137,131,126 255,234,185 255,233,185 246,221,173 252,227,179 255,239,191 255,243,192 255,234,186 255,241,193 126,114,104 123,107,94 115,99,82 255,242,195 255,239,191 255,235,187 255,233,186 255,234,187 255,239,192 255,241,192 181,157,124 226,203,163 220,199,158 214,193,152 212,185,149 229,203,162 157,199,245 59,133,199 47,117,187 40,106,173 34,111,181 37,111,182 226,249,255 60,107,164 237,255,255 49,111,179 38,114,189 202,233,255
244,221,181 250,227,187 255,233,188 236,214,167 224,201,161 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 250,228,181 255,234,189 240,217,177 130,120,110 143,135,124 241,221,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,184 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 119,112,115 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 138,153,167 72,111,146 89,136,195 69,126,193 72,129,185 122,111,120 119,112,115 116,109,112 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,235,194 255,234,193 255,232,189 253,226,181 255,231,188 255,230,190 121,110,107 107,98,94 123,114,110 129,119,118 131,121,122 255,232,184 255,232,185 255,230,183 253,227,177 254,230,179 255,235,182 255,234,184 255,238,188 135,122,101 124,113,98 123,111,99 255,237,188 255,232,185 255,234,187 255,233,186 255,230,183 255,232,185 255,236,192 178,151,117 198,175,135 202,179,137 226,203,161 219,195,158 217,194,152 190,198,205 59,122,190 54,122,190 42,108,175 36,110,181 36,109,180 240,251,250 154,174,200 31,104,177 33,110,182 31,107,182 171,216,255
254,234,188 250,230,184 247,225,180 244,217,174 251,226,178 250,225,179 226,201,157 222,197,167 234,211,169 233,210,168 240,215,171 242,216,175 234,211,169 120,110,111 127,117,116 231,214,190 247,223,172 244,219,171 245,220,174 219,193,154 195,180,160 125,120,122 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 120,113,116 114,107,105 113,122,133 110,128,156 82,134,188 64,128,193 51,124,200 61,135,206 68,136,204 63,126,194 78,141,209 112,162,220 76,124,176 119,113,118 121,114,117 114,107,110 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 254,229,183 255,230,185 255,232,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 129,119,118 130,120,121 250,225,177 253,226,181 255,230,183 255,228,183 255,232,185 255,227,178 255,235,188 255,232,185 150,131,106 126,112,96 126,111,102 255,238,190 255,234,188 255,240,194 255,235,190 255,237,190 255,234,189 255,236,185 197,170,134 207,185,147 199,180,141 205,183,145 224,201,161 219,196,156 226,214,188 59,123,188 120,184,242 49,111,179 41,107,176 196,236,255 248,253,252 255,255,253 57,97,147 35,103,171 26,104,180 52,114,184
219,197,159 229,207,169 253,231,195 241,219,174 238,213,167 249,224,178 247,222,178 251,228,188 216,193,151 216,193,151 233,207,166 245,219,180 219,198,157 119,116,120 124,119,121 121,119,127 242,217,173 253,228,184 240,214,175 221,195,156 178,160,157 124,119,121 124,119,121 123,116,119 122,115,118 123,116,119 123,116,119 118,111,114 114,109,111 119,113,118 64,143,214 65,135,207 135,191,252 126,189,250 55,122,186 56,119,189 55,128,199 53,120,191 57,122,194 141,177,220 72,120,172 119,113,118 118,111,114 119,112,115 122,115,118 116,109,112 119,112,115 119,113,118 255,238,194 255,233,187 255,232,186 255,234,189 255,233,194 255,234,190 254,229,185 124,113,110 107,97,98 120,110,109 128,118,117 132,122,123 252,227,179 252,225,178 255,229,179 255,233,186 255,234,184 255,231,180 255,234,184 255,236,186 162,141,114 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,253,204 255,246,199 255,239,184 243,217,176 218,196,158 220,201,162 220,196,159 221,198,158 206,183,143 217,191,150 50,124,197 196,244,255 46,114,182 39,106,181 21,101,179 182,199,221 255,255,244 29,103,172 41,104,172 28,104,181 42,115,188
247,229,187 217,193,158 219,197,163 239,212,180 239,213,174 237,212,168 233,207,166 231,209,164 252,227,183 239,214,170 216,189,153 221,195,156 238,214,177 120,113,113 120,113,113 118,113,112 128,120,109 241,208,171 221,195,154 219,193,152 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 123,116,119 120,113,116 120,110,114 116,113,117 60,136,213 125,193,255 59,132,201 46,120,193 39,116,188 45,112,183 47,120,191 51,122,189 55,123,191 123,159,200 75,116,159 116,113,119 120,113,116 121,114,117 122,115,118 118,112,117 118,112,117 120,115,117 255,234,189 255,232,187 255,228,183 255,232,187 255,231,184 255,231,186 253,228,184 119,107,107 109,99,98 120,110,109 128,118,117 129,120,116 253,229,178 248,221,174 255,235,188 255,231,181 255,225,179 255,238,188 255,231,181 255,234,182 198,174,137 127,112,103 127,113,99 253,233,185 255,238,191 255,238,191 255,240,192 255,238,190 255,234,187 255,235,187 255,238,194 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 233,204,155 58,130,208 134,177,220 40,117,187 38,104,173 24,101,180 73,103,153 251,255,240 27,104,176 37,105,171 32,106,175 42,115,186
242,219,177 241,217,180 235,216,179 209,188,147 233,207,166 247,222,174 236,210,171 237,211,170 232,207,161 245,220,174 242,223,184 217,198,159 208,191,156 128,121,121 126,119,119 125,118,121 128,115,112 147,147,142 212,191,150 215,188,152 117,107,108 125,118,121 125,118,121 122,115,118 122,115,118 123,116,119 123,116,119 122,115,118 119,114,116 110,112,112 58,129,196 173,230,255 55,120,192 45,115,185 35,110,190 36,114,188 45,113,181 48,114,183 51,119,185 106,145,182 72,108,149 121,113,119 120,113,116 120,113,116 119,111,117 119,114,113 118,106,118 116,116,111 255,234,184 255,229,183 255,230,183 255,231,184 255,230,183 254,229,181 250,228,183 117,108,104 109,99,98 117,108,104 127,118,114 128,118,117 255,230,183 255,228,181 255,232,182 254,227,180 255,238,186 255,239,189 255,234,184 255,235,186 231,205,164 130,114,101 131,115,102 255,243,201 255,239,192 255,240,190 255,238,191 255,238,190 255,238,186 255,239,191 255,235,187 207,183,146 226,202,165 227,203,166 223,200,160 234,212,165 226,204,157 85,138,189 71,117,170 46,120,193 38,104,171 24,102,176 43,98,164 255,255,243 38,104,182 31,104,177 35,106,173 30,113,190
241,224,177 239,223,181 245,226,189 249,228,187 232,206,165 229,203,162 243,217,176 249,222,186 249,225,174 244,220,169 240,219,165 242,220,171 215,195,175 127,117,118 129,124,123 126,119,122 123,116,116 120,113,116 224,200,163 236,210,160 121,111,112 123,116,119 123,116,119 119,112,115 122,115,118 123,116,119 121,114,117 122,115,118 118,113,115 115,115,115 47,114,185 168,219,255 49,117,185 43,116,185 33,111,187 31,108,180 187,210,233 63,116,176 49,113,178 95,127,165 74,105,138 120,114,119 122,115,118 121,114,117 120,113,116 127,120,123 125,123,121 126,118,126 255,236,190 255,235,190 253,226,181 255,228,185 255,237,194 255,232,186 251,224,177 122,110,115 111,101,100 116,107,103 129,120,116 131,121,120 255,234,187 255,235,188 255,234,184 255,238,191 255,233,188 255,235,185 255,238,188 255,233,184 242,217,173 131,115,102 135,119,106 255,248,207 255,239,192 255,239,189 255,234,184 255,236,183 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 213,189,152 203,179,142 205,181,148 228,201,169 144,177,198 66,124,184 53,120,191 34,102,170 17,102,176 27,97,171 255,251,241 65,117,186 21,95,166 30,98,166 27,108,183
