241,171,109 220,150,88 224,156,95 233,166,100 252,183,116 214,163,108 157,133,98 129,106,75 117,92,62 115,90,60 111,91,61 114,94,64 127,106,79 108,91,65 107,86,61 150,123,91 162,133,102 160,131,100 162,138,103 169,145,110 185,161,128 187,160,128 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 111,86,56 115,90,60 121,96,66 113,88,60 102,82,52 99,78,53 96,77,52 100,81,56 108,82,57 110,84,59 113,87,62 112,84,55 108,85,56 74,62,52 117,106,101 102,84,65 104,86,65 101,81,61 108,83,53 114,90,57 115,91,58 113,89,56 137,109,82 88,73,51 109,87,51 112,85,53 120,93,59 118,91,57 122,95,59 97,69,42 127,100,57 232,199,131 214,172,93 183,151,80 149,113,62 169,133,82 187,164,122 201,178,138 160,141,102 88,84,97 166,156,160 181,151,125 200,176,139 193,168,138 188,168,148 217,202,191 253,246,246 255,252,255 255,253,255 255,254,255 255,254,255 255,254,255 255,254,252 255,253,252 255,252,252 255,253,250 255,254,248 255,254,246 255,255,246 255,253,248 255,253,248 255,252,244 255,254,244 255,254,246 255,254,246 255,254,248 255,253,250 255,254,248
201,131,69 233,163,101 236,168,107 239,172,106 230,168,112 180,146,116 115,94,53 161,139,103 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,153,120 169,142,106 152,123,88 152,123,88 151,122,89 156,127,94 159,130,95 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 113,88,58 114,89,59 115,90,60 122,94,65 120,92,63 118,94,61 121,98,69 126,102,78 110,91,66 108,89,64 113,87,62 109,84,56 107,82,54 106,82,56 107,83,59 110,86,60 106,82,56 105,84,61 109,83,58 108,82,57 111,83,56 114,89,59 116,91,61 113,88,58 106,81,53 98,79,54 118,101,75 76,60,43 90,75,55 105,84,59 115,88,52 112,84,57 112,82,54 104,74,46 153,119,74 137,100,58 153,117,70 158,122,71 169,145,108 172,148,111 174,156,114 177,154,114 188,171,124 173,172,175 242,235,233 255,253,247 255,255,247 255,251,244 255,252,240 255,254,238 255,254,236 255,254,236 255,254,236 255,254,236 255,255,233 255,255,235 255,255,234 255,255,233 255,255,232 255,252,228 255,255,230 255,255,228 255,253,224 255,252,226 255,251,227 255,253,226 255,251,229 255,251,224 255,252,230 255,250,226
225,167,103 243,185,121 226,168,104 202,153,104 154,134,114 109,85,59 109,85,59 126,104,68 142,123,86 157,138,101 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 123,99,75 140,112,83 150,122,93 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 113,86,54 115,91,58 110,85,57 116,91,63 115,91,65 115,91,67 120,94,71 109,80,58 113,88,58 109,83,58 108,82,57 106,80,55 110,85,55 118,93,63 111,87,54 109,86,57 102,83,58 99,82,56 100,85,65 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,90 131,108,77 97,77,57 88,68,61 117,88,57 117,88,57 118,91,59 104,77,45 123,89,46 114,79,43 160,127,79 155,124,75 181,154,118 191,170,127 199,176,145 247,225,187 255,254,233 255,254,233 255,248,225 254,242,216 249,235,210 242,228,203 233,221,195 226,217,188 224,207,181 221,200,177 210,198,172 201,187,162 200,181,158 194,176,157 189,170,143 191,167,143 179,166,143 185,164,141 181,151,125 185,168,142 190,166,144 188,139,119 199,173,148 198,174,152 193,135,111 204,155,133 207,186,159 189,148,121
92,65,47 89,62,44 77,62,53 51,35,33 105,84,59 105,81,55 102,78,52 100,80,48 105,80,50 107,82,52 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 97,82,60 98,83,61 100,83,59 102,81,56 102,81,56 97,78,53 102,83,58 100,84,67 102,84,65 104,87,61 116,92,66 109,80,56 102,81,56 102,83,58 108,87,62 115,87,58 116,91,63 110,85,57 109,86,55 105,80,52 109,84,56 104,86,65 96,82,66 94,79,59 104,85,58 105,87,66 110,93,69 101,87,62 101,84,60 101,82,57 100,79,54 103,82,55 102,82,50 126,98,71 148,119,88 139,115,82 124,98,75 103,80,65 91,70,45 145,111,68 149,115,72 225,194,134 195,167,127 190,164,125 182,160,124 186,169,143 173,156,130 180,159,132 171,142,120 182,161,136 169,135,113 181,162,139 177,156,133 177,130,107 201,167,145 177,137,114 187,136,112 192,168,146 168,120,95 182,129,106 178,145,120 148,89,70 174,110,93 160,120,97 130,65,44 144,87,68 137,96,78 120,53,42 130,64,48 121,73,55 114,49,37 116,43,31 108,47,31 111,41,31 113,35,25
75,56,42 75,56,42 69,53,38 97,83,54 108,82,57 112,83,59 103,77,56 109,81,54 109,83,58 111,85,60 110,84,59 115,89,64 109,84,54 113,85,58 115,87,60 106,80,55 107,81,56 100,79,52 98,79,54 99,81,60 102,85,59 107,81,56 111,86,56 110,85,57 105,86,61 106,85,60 109,85,59 108,87,62 103,81,61 106,82,60 109,83,58 114,89,59 111,86,58 110,85,57 116,91,61 116,91,61 120,92,63 110,85,57 111,85,60 105,85,55 93,80,59 94,80,64 94,79,57 101,85,68 115,91,65 124,98,73 102,84,83 102,83,87 120,95,65 110,85,55 107,82,54 112,88,62 100,79,52 97,78,53 107,84,55 109,84,56 127,98,67 139,110,77 146,114,82 167,138,103 168,141,107 197,166,129 176,150,111 190,166,131 203,176,142 210,177,140 194,116,86 163,88,61 145,77,59 142,79,59 132,66,50 123,54,39 123,64,45 121,52,37 118,48,40 120,47,40 120,45,29 121,43,31 121,45,34 119,41,31 121,42,37 116,42,33 118,42,31 117,38,31 114,37,29 114,35,28 114,35,30 113,34,29 117,32,29 116,34,30 114,29,26 108,29,24 111,29,27 112,30,28 111,29,27 114,29,28
77,56,45 72,51,40 107,86,61 200,174,135 113,85,58 108,82,57 111,85,60 110,84,59 110,84,59 109,84,56 106,81,53 108,83,55 109,84,54 111,86,58 111,86,56 108,85,56 102,83,58 105,81,57 108,82,57 111,85,60 113,89,56 110,85,55 108,84,58 110,87,58 102,87,65 111,94,70 135,109,84 103,84,59 104,84,54 104,83,58 102,83,60 102,83,58 100,81,56 113,89,63 111,92,65 107,86,59 112,88,66 102,83,56 104,85,58 104,87,63 95,86,69 97,83,67 113,90,61 119,92,60 118,93,63 129,104,74 113,89,56 111,86,58 110,85,55 114,89,59 110,86,53 110,85,57 109,83,58 111,86,58 113,88,60 113,88,60 111,83,54 133,105,76 138,109,76 145,116,83 148,119,84 166,137,104 170,141,108 168,139,108 178,152,113 187,161,122 196,146,113 160,79,54 145,69,47 135,63,42 127,58,45 123,54,39 121,52,37 119,55,38 120,51,36 118,52,38 123,50,38 124,50,41 121,48,36 120,46,37 118,45,38 118,44,35 116,43,36 116,43,38 118,41,35 118,41,33 116,39,35 116,39,33 114,37,31 112,35,29 109,30,27 110,31,28 110,28,24 106,29,25 108,29,26 111,29,27
74,53,42 69,48,37 71,50,25 158,132,93 104,83,72 106,80,55 109,83,58 111,85,60 109,83,58 109,84,56 113,88,58 107,81,56 114,89,59 115,90,60 115,89,66 108,85,56 97,78,53 103,82,57 100,83,55 109,85,59 116,92,66 109,83,58 101,83,64 92,78,60 94,80,62 95,80,58 96,79,53 106,83,54 113,88,60 113,88,60 97,80,54 94,80,62 97,81,64 92,79,58 99,82,54 98,79,52 97,81,66 93,79,65 96,83,60 100,81,56 105,85,55 106,80,55 110,84,61 106,83,54 111,86,56 110,84,59 107,82,52 111,85,62 115,90,60 114,89,59 114,89,59 108,82,57 98,79,52 110,93,69 102,85,61 101,82,57 115,87,58 113,85,56 134,105,72 146,117,84 138,109,74 138,109,76 141,112,79 140,112,74 148,122,83 146,120,81 159,136,96 162,131,94 155,79,55 148,65,43 137,62,44 130,59,42 123,57,41 121,55,41 123,54,41 121,52,37 123,51,37 121,52,39 120,47,38 119,46,37 122,49,42 120,47,40 118,45,38 117,44,37 117,44,37 116,43,36 115,42,37 116,42,35 112,38,36 113,38,36 111,36,36 110,36,36 111,34,30 106,32,27 106,29,25 106,29,25
76,53,42 71,52,40 72,47,28 120,101,62 97,82,60 107,81,56 108,82,57 110,84,59 116,88,59 118,91,59 118,93,65 115,91,67 103,84,57 103,86,62 99,82,58 97,83,58 97,80,54 94,77,51 98,79,54 109,84,56 103,82,57 97,79,60 93,79,63 96,81,70 98,84,70 100,84,69 97,83,65 103,83,65 115,89,64 113,88,60 113,88,60 117,96,69 106,85,60 114,90,66 120,95,67 111,86,58 109,86,55 106,86,56 104,83,56 98,79,54 100,81,54 104,80,54 105,81,57 112,88,64 105,86,61 102,81,56 102,83,58 98,83,61 98,79,52 105,79,54 107,81,56 106,82,56 102,83,58 91,81,59 118,101,75 107,82,54 114,91,60 126,97,73 154,126,86 152,125,89 153,125,87 148,121,87 143,116,82 123,96,62 146,117,86 140,111,78 154,125,90 155,126,91 166,128,93 165,106,76 153,70,48 142,60,38 140,57,37 136,56,38 130,58,39 124,56,36 127,55,38 126,54,37 123,51,37 123,50,38 122,49,40 122,49,40 119,46,37 118,45,38 118,44,35 117,44,39 117,43,36 118,41,33 113,40,33 113,40,33 112,38,33 111,37,35 110,36,36 106,32,32 106,32,32 107,30,26
66,39,23 78,44,24 88,46,22 142,99,54 113,90,61 103,82,55 96,79,51 100,79,56 110,85,57 116,91,63 127,99,70 134,109,79 111,90,67 105,84,61 105,82,51 105,84,57 97,80,52 94,81,60 97,79,60 103,82,55 112,88,62 110,86,60 108,85,54 114,91,62 117,88,64 108,82,57 110,84,59 106,81,53 110,85,57 113,88,58 111,86,56 117,89,60 111,86,56 113,88,58 110,85,57 111,86,56 109,84,54 111,86,58 110,84,59 107,81,56 100,80,50 107,84,55 111,87,54 112,90,54 116,91,63 111,85,60 108,82,57 107,81,56 107,81,56 115,89,64 145,115,89 146,117,86 146,117,82 152,123,88 149,120,85 131,107,74 110,88,68 115,94,69 117,100,76 95,84,69 109,86,57 142,118,85 111,87,54 108,83,53 111,87,54 109,84,56 120,95,67 135,110,82 144,117,85 150,116,82 153,119,85 142,107,71 152,93,65 139,66,38 138,55,33 137,51,32 141,49,35 135,51,36 134,50,33 134,50,35 128,48,30 129,49,33 123,46,29 122,45,30 122,45,30 121,43,31 120,42,30 120,42,32 118,42,31 116,39,31 115,38,30 115,38,32 112,38,31 109,35,30 106,32,27 108,31,27
83,64,50 92,77,66 95,79,62 75,63,51 119,95,69 105,81,55 107,81,56 108,82,59 107,87,57 108,85,56 109,84,56 108,84,60 101,82,55 103,84,59 106,81,53 111,86,56 111,85,60 112,91,66 99,81,60 99,80,64 110,86,62 113,89,63 113,89,65 119,95,73 116,92,68 109,83,60 113,87,62 113,88,60 109,84,56 109,83,58 109,83,58 105,81,55 102,81,56 100,79,54 107,84,55 109,86,55 117,92,62 109,84,54 108,83,55 105,81,55 100,81,54 104,83,56 98,79,56 105,81,55 108,84,58 113,87,62 113,87,62 104,80,54 109,85,61 116,92,68 117,91,70 149,120,85 170,141,106 177,148,113 166,137,102 148,119,84 111,93,72 101,83,64 95,79,62 101,84,60 113,90,61 113,88,60 110,85,57 115,90,62 122,97,69 120,95,65 116,91,63 113,88,60 100,85,65 99,81,62 99,81,62 93,80,59 102,83,56 115,87,58 162,115,81 155,96,66 151,73,47 143,57,36 143,49,33 141,49,35 138,49,34 133,49,34 132,48,33 128,45,28 125,45,29 123,43,29 123,43,29 120,43,28 119,41,29 117,38,31 116,39,31 115,38,30 110,36,29 113,36,30 109,32,26 108,31,25
