241,171,109 236,166,104 252,182,120 218,150,89 233,166,100 255,196,131 241,192,141 185,146,103 157,133,98 136,113,82 123,100,69 116,91,61 115,90,60 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,90,64 108,87,62 150,123,91 155,128,96 159,130,99 162,133,102 162,138,103 166,142,107 170,146,113 185,161,128 187,160,128 169,142,110 167,140,108 171,144,112 161,134,98 150,123,87 147,120,88 144,119,91 127,102,74 110,85,55 124,99,69 116,91,61 121,96,66 118,93,65 108,83,55 100,80,50 99,78,53 96,77,52 95,76,51 97,80,52 108,82,57 111,82,58 114,88,63 113,87,62 112,84,55 109,84,54 94,70,46 71,59,59 117,106,101 116,104,94 108,89,66 103,85,64 101,81,61 108,85,54 109,85,52 113,89,56 115,91,58 107,83,50 127,103,70 130,102,75 88,73,51 102,81,56 99,74,44 113,86,54 120,93,59 104,76,47 107,83,50 118,91,55 97,69,42 124,97,63 187,156,96 229,186,130 214,172,93 193,148,75 196,163,97 162,126,75 169,133,82 203,174,125 185,162,120 199,176,136 160,141,102 78,68,56 126,137,168 159,149,153 181,151,125 177,156,115 185,162,131 199,176,147 188,168,148 202,183,167 231,222,216 255,249,249 255,252,255 255,253,255 255,254,255 255,254,255 255,254,255 255,254,255 255,254,255 255,254,252 255,253,252 255,252,252 255,252,252 255,254,250 255,254,248 255,254,248 255,254,246 255,255,246 255,253,248 255,252,250 255,252,246 255,253,244 255,254,244 255,254,244 255,254,248 255,254,246 255,254,248 255,253,250 255,254,248 255,254,248
220,150,88 238,168,106 213,143,81 225,157,96 228,161,95 234,167,99 168,123,77 184,133,78 132,105,73 171,148,117 147,124,93 131,106,76 139,114,84 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,135,106 165,138,106 154,127,95 156,127,96 158,129,98 159,132,98 157,130,96 178,151,119 172,145,113 167,140,108 162,135,103 155,128,96 161,134,102 158,131,95 146,119,85 112,84,55 114,89,61 113,88,60 109,84,54 114,89,59 116,91,61 116,91,61 120,95,65 117,92,62 114,94,64 112,91,66 106,87,62 108,89,64 106,87,60 115,89,64 115,86,62 113,88,60 107,82,54 111,86,56 115,92,61 115,87,60 112,91,64 111,94,68 108,91,67 103,84,59 106,85,58 107,83,59 107,82,54 110,85,55 113,88,58 109,84,54 113,88,58 111,86,56 111,86,58 97,80,56 86,67,51 89,68,53 103,74,50 109,82,50 105,82,51 111,87,52 116,89,53 115,87,60 116,90,51 129,96,59 134,97,55 175,137,73 166,127,68 155,119,72 145,108,64 159,123,74 208,179,128 191,169,124 181,157,120 179,155,118 178,154,121 184,168,151 92,93,112 116,112,134 178,164,137 210,193,169 249,233,216 255,254,241 255,252,244 255,253,250 255,250,248 255,253,250 255,253,250 255,254,248 255,254,248 255,254,248 255,254,248 255,254,248 255,254,244 255,253,244 255,253,242 255,253,242 255,255,240 255,254,240 255,255,238 255,255,238 255,255,238 255,254,234 255,254,234 255,253,236 255,254,236 255,255,238 255,255,238 255,254,240 255,254,240 255,253,234 255,255,236 255,255,239 255,255,238
231,161,99 230,160,98 248,178,116 253,185,124 232,165,99 239,174,110 91,55,35 85,61,39 131,113,83 147,125,89 148,126,90 174,155,118 210,191,154 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,148,112 188,161,127 178,151,115 153,126,90 146,117,82 145,116,81 146,114,82 144,112,80 155,123,89 155,123,89 155,128,96 153,126,94 146,119,87 138,111,79 117,90,58 117,89,60 116,87,63 113,88,58 113,88,58 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 115,90,62 120,94,71 115,96,71 108,89,64 108,84,58 110,84,59 111,82,58 107,81,56 105,79,54 100,79,52 97,78,51 108,82,59 112,83,61 108,85,56 107,84,55 111,83,56 111,85,60 109,83,60 110,85,57 114,89,61 113,88,60 117,92,64 117,92,64 110,85,57 105,79,54 98,79,54 121,99,63 97,80,45 91,75,60 78,60,55 82,63,49 90,66,42 112,85,49 117,89,62 119,89,61 112,85,53 108,74,40 127,90,46 146,108,60 153,117,70 166,129,85 156,120,71 196,165,126 167,142,114 173,149,114 184,166,122 194,172,125 190,168,132 218,200,170 255,240,229 255,255,248 255,254,244 255,253,235 255,252,234 255,251,234 255,253,234 255,255,230 255,255,231 255,254,230 255,255,229 255,255,229 255,255,229 255,255,229 255,250,224 255,251,221 255,247,218 255,243,217 255,239,213 249,237,211 247,233,208 246,232,207 241,229,203 239,227,199 242,225,201 236,218,197 232,212,192 229,211,190 227,213,188 227,212,190 220,206,181 219,205,180 221,206,184 219,204,182 218,204,179 216,201,179
215,157,93 204,146,82 193,135,71 217,159,95 174,125,76 158,132,107 106,86,56 109,85,59 109,85,59 113,89,54 119,97,61 127,108,71 141,122,85 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 117,93,67 120,93,61 123,96,64 132,104,77 105,85,65 101,81,61 101,82,55 105,81,57 113,89,65 124,96,67 123,95,66 106,82,58 111,86,58 111,86,58 113,88,60 109,83,58 111,85,60 106,81,51 108,80,51 113,86,54 115,91,58 109,84,56 114,89,59 117,93,67 117,93,67 115,91,67 116,92,68 113,87,64 111,86,56 113,88,58 109,84,54 109,83,58 108,82,57 109,83,58 110,84,59 115,90,60 111,86,56 111,87,54 109,84,54 108,88,56 100,81,56 99,82,56 99,84,64 106,92,67 99,84,62 110,89,64 108,89,64 97,78,53 97,78,53 99,78,53 132,111,84 113,94,57 131,110,83 131,111,91 95,78,68 87,73,59 119,90,59 117,88,57 115,87,58 115,88,56 121,89,55 133,99,56 160,126,83 146,113,61 114,81,33 151,120,71 189,160,127 179,156,116 187,167,119 178,155,124 220,199,158 255,247,221 255,247,226 250,237,216 246,233,210 234,221,198 228,214,189 222,208,183 219,205,180 216,199,175 204,192,166 197,188,159 200,183,157 194,177,151 189,171,150 184,172,146 184,171,148 178,161,137 178,159,136 178,160,141 177,163,136 173,149,123 177,156,131 177,164,141 179,162,138 168,139,115 176,146,120 186,169,143 185,166,143 175,137,116 182,130,111 199,173,148 195,174,149 188,152,132 181,123,99 201,152,130 201,177,153 189,161,134 169,109,84
92,65,47 87,60,42 87,60,42 56,41,32 51,35,33 63,46,36 105,87,57 105,81,55 102,78,52 98,80,48 110,85,55 106,81,51 107,82,52 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 108,84,58 110,86,60 106,83,54 104,81,52 98,79,52 108,87,60 105,84,59 105,84,59 100,82,61 100,82,61 97,82,60 98,83,61 98,83,61 106,82,58 102,81,56 102,81,56 98,79,54 97,78,53 102,83,58 102,87,67 97,81,66 102,84,65 104,87,61 114,90,64 115,90,62 109,80,56 102,81,56 101,82,57 104,83,58 110,82,53 115,87,58 116,88,59 117,92,64 111,86,58 109,86,55 105,81,55 106,81,53 109,84,56 104,86,65 98,82,67 97,81,66 95,80,60 104,85,58 103,86,62 114,97,73 108,90,69 101,87,62 101,87,62 100,81,58 103,84,59 100,79,54 102,81,56 99,78,53 102,78,52 126,98,71 145,116,83 152,124,86 144,120,87 124,98,75 100,77,64 95,74,51 119,87,53 145,111,68 119,85,42 182,150,95 208,177,117 195,167,127 214,190,137 181,157,120 180,158,124 186,169,143 187,170,142 181,163,133 174,153,126 171,142,120 181,162,137 179,153,130 167,133,111 181,162,139 181,163,142 169,138,115 184,137,114 201,167,145 186,157,133 170,119,95 185,142,123 192,168,146 177,142,117 168,105,81 192,139,116 178,145,120 164,117,96 153,85,67 164,122,100 160,120,97 140,88,67 134,62,43 149,92,73 137,96,78 126,71,58 125,49,38 124,72,53 121,73,55 115,60,47 114,40,31 116,43,31 108,47,31 108,46,33 111,37,28 110,31,24
76,57,43 73,54,40 92,73,59 62,46,33 94,77,67 103,82,57 107,81,56 106,83,54 100,79,66 100,81,58 98,79,52 103,82,55 106,85,58 110,84,59 107,81,56 106,80,55 108,83,53 109,84,56 110,85,57 109,84,56 108,82,57 114,88,65 106,82,56 109,85,59 100,81,58 97,80,56 95,81,56 96,79,53 106,80,57 110,84,59 105,84,59 107,86,61 104,83,58 104,83,58 103,82,57 104,83,56 102,83,58 99,84,62 98,83,74 102,81,56 110,87,58 109,84,56 111,86,56 109,83,58 108,82,57 108,83,55 107,82,54 116,88,59 113,85,56 113,85,56 111,86,58 110,84,59 106,86,56 101,84,58 100,87,66 100,81,67 91,80,61 94,83,68 95,79,62 98,83,61 108,88,68 119,98,73 122,105,81 108,89,64 104,87,63 107,90,66 101,84,60 103,84,57 109,84,56 107,83,57 103,82,55 93,76,50 98,80,50 103,78,50 130,100,72 139,110,77 147,118,85 152,123,90 155,131,98 189,166,135 145,116,81 184,156,118 227,194,142 197,170,134 188,164,127 184,160,123 205,179,140 226,180,143 224,163,127 198,135,102 204,157,125 183,125,101 180,120,97 187,138,116 170,109,91 160,97,75 172,125,104 156,109,88 140,71,56 153,92,74 145,96,74 137,66,49 131,60,41 140,76,59 133,67,51 123,50,36 125,49,36 124,51,42 120,46,37 121,43,33 118,42,31 116,39,31 116,37,30 117,35,29 115,36,31 114,35,30 116,34,30 116,34,30 115,33,29 114,28,25 112,30,26 112,30,26 112,30,28 111,29,27 113,28,27 114,29,28 115,29,28 115,29,28
79,60,46 79,60,46 95,76,62 95,79,62 126,114,77 108,83,53 108,82,57 110,81,57 109,80,58 108,84,58 108,84,58 107,81,56 108,82,57 107,81,56 114,88,63 111,85,60 113,88,58 111,86,58 108,82,57 108,82,57 107,82,54 109,83,60 109,83,58 105,84,57 105,88,62 98,83,61 101,87,62 104,87,61 114,88,63 118,93,65 117,92,62 120,95,67 103,86,60 105,86,61 114,90,66 113,89,63 114,93,68 110,86,60 108,82,57 110,85,57 106,82,58 113,88,60 113,87,62 107,82,52 111,86,56 110,86,53 113,89,56 120,92,63 117,89,60 115,87,58 109,84,54 106,80,55 101,82,55 99,82,58 97,82,62 92,82,58 103,84,59 108,89,64 138,114,88 133,109,83 122,98,72 101,82,59 107,92,102 121,102,90 141,114,82 120,93,61 110,83,51 110,87,56 106,80,55 104,80,54 102,81,54 103,82,57 108,85,56 109,83,58 111,81,55 116,87,56 134,105,72 140,107,82 132,105,71 161,133,104 164,138,99 172,146,105 183,160,118 202,178,143 195,168,134 196,169,135 195,168,134 195,168,136 173,100,72 157,75,50 140,64,42 137,62,44 125,60,41 128,59,44 124,52,38 121,52,37 119,53,39 118,49,36 123,50,38 120,47,40 121,47,42 122,46,33 123,45,33 121,45,34 120,44,33 120,42,30 122,40,34 120,43,37 117,43,34 116,42,33 116,42,35 118,41,35 116,37,30 116,37,30 115,38,32 113,36,30 114,35,30 115,36,31 112,33,28 115,33,29 112,30,26 111,29,25 113,28,27 113,28,27 111,29,27 111,29,27 114,29,28 114,29,28
75,54,43 75,54,43 74,53,42 152,131,106 210,184,145 122,98,65 109,84,54 108,82,57 110,84,59 111,86,58 109,83,58 107,81,56 108,83,55 107,82,52 107,81,56 108,83,53 111,86,56 110,85,55 117,92,64 113,88,60 110,87,58 103,82,55 103,84,59 102,81,56 107,83,57 106,82,56 111,86,56 110,86,53 111,86,56 114,88,63 108,84,60 105,84,57 102,85,59 101,84,58 111,92,65 116,92,66 102,81,56 108,84,58 108,85,56 105,84,59 101,82,59 99,82,58 101,84,56 99,82,56 110,89,62 108,89,64 111,90,65 102,88,63 97,86,69 95,84,67 98,84,59 101,87,62 100,85,63 100,86,68 98,84,68 98,84,68 114,91,62 119,92,60 110,85,55 111,86,56 113,89,56 118,93,63 111,87,54 109,84,54 114,90,57 117,93,60 109,85,52 113,88,58 110,84,59 110,86,60 108,84,58 104,83,56 107,83,57 112,88,62 109,86,57 113,85,56 113,85,56 140,111,78 145,116,83 141,112,77 160,131,96 153,124,89 160,131,98 165,136,103 161,132,99 158,129,96 164,138,99 175,149,110 198,160,125 162,105,74 154,73,48 148,70,44 135,64,40 132,61,44 127,58,45 124,55,40 120,56,39 119,55,38 118,52,36 118,52,36 119,53,39 121,52,39 120,47,38 123,50,41 120,47,38 121,47,38 120,47,38 118,45,38 118,45,38 116,43,36 116,43,38 116,43,38 117,43,38 117,43,36 114,40,33 114,40,35 116,39,33 113,39,32 114,37,31 112,35,31 111,34,30 111,34,30 109,30,27 108,29,24 107,30,26 108,29,26 106,27,24 108,29,26
74,53,42 70,49,38 68,47,36 121,100,75 158,132,93 112,91,76 102,83,60 106,80,55 109,83,58 110,84,59 108,83,55 110,84,59 109,84,56 115,90,60 108,82,57 111,86,56 114,89,59 117,92,62 115,90,62 116,90,67 108,85,56 102,81,54 101,82,57 101,82,57 100,83,55 104,83,56 112,89,60 117,93,67 109,83,58 104,83,58 94,80,62 94,82,70 94,80,62 93,80,59 94,79,57 96,79,53 106,83,54 109,84,54 110,85,57 109,86,57 97,80,54 94,80,64 93,80,59 97,81,64 92,79,58 97,78,51 98,79,52 100,81,58 97,81,66 97,81,66 93,79,63 97,84,61 100,81,56 100,79,56 105,85,55 108,82,57 110,84,61 108,82,57 113,88,58 110,85,55 110,84,59 107,82,54 111,85,62 111,86,58 115,90,60 113,88,58 110,85,55 115,90,60 108,82,57 98,79,52 102,83,56 107,93,68 102,85,61 98,84,59 108,84,58 115,87,58 113,85,56 131,102,69 148,119,86 141,112,77 138,109,74 149,120,85 148,119,86 139,110,77 140,112,74 149,121,83 144,118,79 148,122,83 159,136,96 160,136,99 160,110,79 151,75,51 148,65,43 142,63,42 135,63,46 130,58,41 123,57,41 122,56,40 123,54,39 123,54,41 121,52,37 124,52,38 121,52,39 121,52,39 120,47,38 120,47,38 120,47,38 122,49,42 120,47,40 119,46,37 117,44,37 117,44,37 117,44,37 117,44,39 116,43,38 115,42,37 116,42,35 113,40,35 113,38,36 112,38,36 111,36,36 110,36,36 110,36,31 109,32,28 106,32,27 107,29,28 107,30,26 106,29,25
75,52,41 73,52,41 65,46,34 93,68,49 120,101,62 104,84,75 97,82,62 109,83,58 108,82,57 108,82,57 109,84,56 117,89,60 115,88,56 110,85,57 117,93,67 111,90,65 104,85,58 102,85,57 99,82,58 97,80,56 94,80,55 92,80,52 97,78,53 95,78,52 97,78,53 106,82,56 108,82,59 103,82,57 100,82,63 97,81,64 97,82,71 96,81,70 98,84,70 98,84,68 98,82,65 97,83,65 98,78,60 111,85,60 113,87,62 111,86,58 111,86,58 112,91,64 105,86,61 104,83,58 109,85,61 111,86,58 113,88,60 110,87,56 110,87,56 109,86,55 101,82,57 103,82,55 98,79,54 101,82,57 112,93,66 107,81,56 106,82,58 108,84,60 108,84,60 103,84,59 103,82,57 101,82,57 98,83,61 95,80,58 97,78,51 98,77,50 107,81,56 108,82,57 106,82,56 103,84,59 98,79,54 93,80,57 99,82,56 108,82,57 102,77,49 107,84,53 141,112,88 142,115,72 150,123,87 149,121,83 152,124,86 149,121,83 147,120,86 134,107,73 130,103,69 147,120,84 141,112,81 139,110,75 151,122,87 158,129,94 153,122,85 166,128,93 153,94,64 147,69,43 145,62,40 140,58,36 140,57,37 137,54,37 135,55,37 130,58,39 124,56,36 127,55,38 126,54,37 126,54,37 123,51,37 124,51,39 123,50,38 122,49,40 122,49,40 120,47,38 118,45,36 119,46,34 118,44,35 118,44,35 116,43,38 116,42,35 118,41,33 116,42,33 113,40,33 112,39,34 111,37,32 112,37,35 109,35,35 109,35,35 106,32,32 106,32,32 108,31,27 106,29,25
