250,227,185 229,206,164 233,211,166 246,220,170 252,226,176 246,221,175 240,215,169 229,203,162 221,196,150 242,218,165 249,227,180 247,224,182 255,232,186 246,219,174 229,202,157 224,199,155 240,215,167 255,232,184 250,228,179 247,225,178 235,213,166 122,112,116 125,115,119 128,121,124 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 119,112,115 118,111,114 121,114,117 119,112,115 121,114,117 119,112,115 116,109,112 177,167,157 125,115,116 121,111,112 123,116,119 121,114,117 122,115,118 118,111,114 118,111,114 118,110,116 118,111,114 118,111,114 122,117,119 255,230,185 255,231,186 255,230,185 255,233,188 255,233,188 255,231,186 249,232,197 133,121,111 255,230,191 251,225,184 255,236,189 255,233,184 255,235,189 255,237,190 255,235,188 255,237,192 255,231,185 255,233,187 254,229,181 254,229,181 127,113,115 117,104,97 201,185,152 255,244,199 253,228,184 245,220,174 255,238,192 255,233,188 255,235,190 255,234,185 213,189,152 212,189,149 217,194,152 230,212,168 237,216,173 233,211,175 51,126,206 184,232,255 54,121,192 47,123,198 44,120,197 41,117,194 39,115,190 39,115,190 44,118,187 43,117,190 55,118,181 64,135,200
243,221,176 228,206,161 237,215,168 250,224,174 246,219,172 245,220,172 244,219,171 243,219,166 234,213,172 206,185,142 244,221,179 250,228,183 246,221,173 247,221,171 247,221,171 238,213,167 223,197,156 235,209,168 249,226,186 249,227,182 237,214,172 122,112,116 125,115,119 122,115,118 125,118,121 122,115,118 122,115,118 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 119,112,115 128,121,124 160,150,140 121,111,112 123,113,114 122,115,118 118,111,114 121,114,117 119,112,115 118,111,114 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,233,188 255,232,187 255,234,189 255,231,186 255,233,189 252,233,198 128,115,110 250,224,183 209,190,163 213,191,157 255,230,188 255,236,190 255,235,189 255,238,192 255,236,189 255,232,186 255,231,185 251,226,178 255,232,184 125,112,107 119,108,93 163,146,120 255,239,192 255,236,190 255,233,185 255,238,192 255,234,189 255,230,185 255,233,184 217,193,156 223,200,160 249,226,184 248,230,186 249,228,185 246,224,188 61,133,214 85,139,196 48,122,191 46,120,191 40,116,193 40,116,193 37,113,188 42,116,189 48,123,187 43,117,190 47,120,191 64,120,179
249,224,180 235,208,172 226,203,161 236,213,171 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 224,206,164 119,114,116 120,115,117 123,116,119 122,115,118 121,114,117 119,112,115 120,113,116 121,114,117 116,109,112 120,113,116 122,115,118 120,113,116 120,113,116 121,114,114 150,144,135 161,151,141 107,96,93 120,115,112 120,112,118 118,111,114 120,113,116 118,111,114 116,109,112 116,109,112 120,113,116 118,111,114 126,119,122 255,234,189 255,230,185 255,231,188 255,232,187 255,233,187 255,231,187 255,231,197 123,110,107 241,220,179 133,122,117 136,126,130 172,157,137 255,234,187 255,235,187 255,234,186 255,235,187 255,234,186 255,235,189 255,235,189 255,236,190 127,112,103 125,111,97 127,113,95 255,237,192 255,239,191 255,238,190 255,239,191 255,238,191 255,235,188 255,241,192 224,200,163 241,219,172 231,205,164 238,212,171 213,192,151 209,188,147 89,163,229 52,123,190 52,125,198 43,116,187 38,114,189 40,114,187 40,114,178 236,255,255 236,251,255 51,114,177 42,116,187 79,122,163
247,222,178 250,225,181 242,220,175 230,208,163 231,206,162 237,212,166 246,222,169 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 231,212,177 122,117,119 120,115,117 123,116,119 122,115,118 121,116,118 120,113,116 120,113,116 121,114,117 118,111,114 118,111,114 122,115,118 122,115,118 120,113,116 122,115,115 147,141,132 157,147,137 101,90,83 118,113,115 120,113,113 121,114,117 120,113,116 122,115,118 119,112,115 119,112,115 119,112,115 119,112,115 120,113,116 255,232,187 255,231,186 255,234,191 246,219,174 249,224,178 255,232,191 255,234,203 123,110,103 114,100,100 123,112,109 130,123,121 137,131,126 255,234,187 255,232,184 247,222,174 253,228,180 255,239,191 255,244,193 255,236,190 255,241,195 128,113,104 122,108,94 116,102,84 255,240,191 255,239,191 255,235,187 255,233,186 255,235,187 255,239,192 255,241,192 181,157,120 226,203,161 220,199,158 214,193,152 212,186,147 229,203,164 153,200,246 62,136,207 53,123,193 40,108,176 36,114,190 40,114,185 239,255,255 53,105,172 218,239,255 51,114,177 41,115,186 161,202,241
244,221,181 250,227,187 255,231,190 238,213,169 226,204,159 246,225,184 255,236,195 255,235,187 255,230,189 252,226,185 251,229,184 255,234,189 240,217,175 132,120,110 144,133,128 242,220,175 249,224,176 238,213,169 226,199,165 230,203,169 229,212,186 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 121,114,117 123,112,121 121,113,119 124,114,113 146,141,138 140,153,170 68,107,142 89,135,188 64,127,190 72,129,183 122,112,116 119,112,115 116,109,112 119,111,117 119,112,115 119,112,115 121,114,117 255,237,196 255,235,196 255,234,193 255,233,190 255,230,185 255,231,187 255,231,192 125,112,109 106,96,95 122,113,109 129,119,120 131,121,125 255,232,186 255,232,185 255,230,183 255,229,179 255,228,181 255,234,182 255,234,187 255,233,186 135,122,101 124,113,98 125,113,101 255,237,190 255,232,185 255,234,187 255,234,187 255,230,183 255,234,184 255,238,188 179,151,113 198,175,135 202,179,139 226,203,163 219,196,156 221,198,158 182,202,207 55,129,193 52,117,189 44,111,182 37,111,182 37,110,181 247,248,253 134,154,182 42,107,181 33,107,180 30,104,177 194,242,255
255,233,186 249,227,180 247,224,182 244,216,176 251,226,178 249,224,178 225,200,156 222,198,163 234,211,169 233,210,168 239,214,168 242,217,173 233,213,167 121,109,111 128,116,116 232,213,190 249,225,174 244,219,171 242,217,171 219,193,154 195,179,162 127,122,124 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 119,112,115 114,107,110 108,118,134 106,126,152 86,134,186 63,125,193 53,123,195 59,129,203 69,136,198 58,121,182 76,139,200 111,161,219 77,129,185 119,113,118 122,115,118 113,106,109 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,234,193 255,230,185 255,231,185 255,236,192 255,232,186 255,230,189 127,114,111 106,97,93 122,113,107 127,117,118 130,120,124 251,226,180 254,227,182 255,231,184 255,229,179 255,231,184 255,231,184 255,234,187 255,232,185 148,129,102 126,112,96 128,113,104 255,239,188 255,234,188 255,238,192 255,234,189 255,235,188 255,232,185 255,236,187 195,171,136 208,185,145 201,180,139 206,183,143 224,201,161 219,196,156 215,207,194 59,129,201 108,168,232 47,112,184 44,111,182 222,255,255 255,255,255 255,254,255 53,105,161 35,103,169 27,101,172 76,134,194
220,197,157 230,207,167 253,231,193 241,217,180 238,213,167 247,222,178 247,221,180 251,229,184 216,193,151 217,194,152 235,209,168 245,219,180 218,199,162 121,115,120 125,118,121 122,118,127 242,217,173 253,228,184 240,214,173 221,195,154 178,161,151 124,119,121 124,119,121 122,115,118 122,115,118 122,115,118 123,116,119 120,113,116 118,111,114 115,113,121 63,144,219 63,136,209 131,188,251 124,187,252 55,123,191 52,114,182 57,123,190 51,122,189 54,125,192 151,192,233 72,124,180 119,113,118 119,112,115 119,112,115 121,114,117 119,112,115 119,112,115 119,113,118 255,236,192 255,234,188 255,232,187 255,233,187 255,234,190 255,233,187 254,228,187 131,118,115 107,97,98 121,111,110 128,118,119 130,120,124 252,227,181 253,226,179 255,229,179 255,234,182 255,234,187 255,231,184 255,232,185 255,235,188 165,146,119 127,113,97 126,111,102 255,249,203 255,235,189 255,231,185 255,246,199 255,250,201 255,246,197 255,240,186 241,218,178 219,196,156 218,202,160 219,198,157 221,198,158 206,183,143 219,197,159 57,127,197 186,248,255 42,116,185 37,107,181 16,103,183 209,222,239 252,255,251 25,102,170 38,104,171 29,103,174 36,109,182
249,227,189 221,194,158 220,198,164 238,214,181 239,213,172 237,211,170 233,207,168 233,210,168 252,227,183 239,213,174 216,189,153 221,195,156 238,214,177 118,113,112 119,114,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 131,122,116 123,116,119 123,116,119 123,116,119 121,114,117 125,118,121 125,118,121 119,112,115 116,109,112 114,113,118 64,137,213 119,185,254 58,128,198 44,117,186 37,111,182 40,113,182 48,115,186 50,120,190 54,124,194 139,180,221 73,120,168 119,111,119 121,114,117 121,114,117 121,114,117 118,112,117 118,112,117 118,116,117 255,235,190 255,232,187 255,230,185 255,230,185 255,233,186 255,230,185 253,227,186 124,111,108 109,99,98 121,111,110 129,118,115 131,119,119 251,230,178 250,223,176 255,235,185 255,234,183 254,225,174 255,237,186 255,230,183 255,235,181 195,171,138 128,113,102 125,111,95 255,235,189 255,238,191 255,238,191 255,240,192 255,238,190 255,233,186 255,236,190 255,241,195 225,203,165 229,207,160 228,205,163 235,214,171 227,206,163 235,205,161 55,131,206 154,203,250 44,117,188 35,102,175 22,103,178 92,123,158 255,255,245 26,103,173 40,103,171 33,106,179 44,117,186
242,219,177 237,213,176 234,215,176 207,188,149 233,207,166 247,222,174 237,211,172 237,212,168 236,211,165 245,220,174 242,224,182 217,199,157 207,192,156 128,121,121 127,120,120 125,118,121 128,114,114 147,147,144 212,190,152 215,188,154 121,111,112 123,116,119 123,116,119 122,115,118 122,115,118 122,115,118 121,114,117 119,112,115 122,112,116 115,113,121 59,126,201 166,221,255 54,121,192 43,113,183 33,110,182 36,110,179 46,112,190 48,113,185 52,120,188 124,165,206 77,114,152 119,113,120 121,114,117 121,114,117 118,111,114 119,114,113 118,106,118 112,112,107 255,233,183 255,229,183 255,230,183 255,228,181 255,230,185 255,231,185 249,226,184 118,107,102 111,101,100 117,108,104 130,119,116 131,119,119 254,229,181 255,228,183 255,228,181 255,228,181 255,234,187 255,238,186 255,234,182 255,235,184 233,207,168 130,114,99 134,118,103 255,245,207 255,240,190 255,239,189 255,237,190 255,239,191 255,238,186 255,240,192 255,234,186 207,183,146 226,202,165 227,203,166 223,202,161 234,214,166 225,203,169 77,134,201 86,131,173 48,120,196 31,104,175 22,103,178 48,104,165 255,255,249 28,103,183 30,103,174 38,104,171 35,107,183
243,222,179 243,221,183 245,226,187 242,223,184 232,206,165 229,203,162 244,218,177 249,223,182 249,224,178 244,219,173 240,219,167 242,220,173 214,196,175 125,118,118 130,123,123 126,119,122 123,116,119 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 123,116,119 122,115,118 122,115,118 121,114,117 117,112,114 114,114,114 53,121,189 176,223,255 47,114,185 40,110,180 30,107,177 32,107,173 156,183,211 66,117,178 51,114,182 108,146,188 73,110,148 120,114,121 121,114,117 120,113,116 120,112,118 127,120,123 125,123,121 126,118,126 255,236,192 255,235,192 253,226,183 254,227,182 255,239,196 255,231,185 253,226,179 124,110,112 111,101,100 116,107,103 130,119,116 131,119,119 255,235,187 255,234,189 255,233,186 255,237,190 255,233,186 255,232,185 255,236,186 255,234,185 242,216,177 134,118,103 135,119,104 255,247,209 255,241,191 255,239,189 255,234,184 255,237,184 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,203,161 129,161,199 74,121,178 54,124,196 33,103,177 20,100,178 32,98,167 255,255,245 48,110,185 22,95,166 30,96,163 27,105,179
