78,148,220 78,142,223 89,135,199 126,172,223 75,147,225 82,163,255 55,103,173 76,124,255 68,119,255 71,120,255 173,185,236 243,252,255 204,229,255 180,210,255 213,246,255 186,216,255 210,242,255 194,224,255 162,194,255 193,225,255 179,214,255 159,196,255 158,194,255 158,196,255 242,219,188 236,213,182 231,207,172 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 231,207,174 247,220,184 254,228,187 255,242,201 255,239,199 255,238,195 255,237,194 255,241,201 255,238,198 255,238,194 255,239,199 255,242,203 255,239,195 255,240,200 255,241,198 255,242,201 255,244,206 255,238,199 255,239,200 255,240,205 255,235,195 255,227,187 255,239,203 132,123,115 125,116,112 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,241,196 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,249,202 255,248,205 255,248,201 255,249,205 255,249,208 255,245,199 255,248,201
115,175,239 176,233,255 204,242,255 201,233,255 75,148,221 77,159,252 46,94,176 131,173,255 209,238,255 213,238,255 200,228,255 191,214,255 178,207,255 172,202,255 174,204,255 168,200,255 161,195,255 154,187,255 162,196,255 176,210,255 157,196,255 151,188,253 147,184,251 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 244,218,177 255,245,204 255,240,200 255,240,197 255,241,198 255,241,201 255,240,200 255,238,198 255,240,202 255,243,205 255,242,198 255,244,200 255,241,196 255,242,198 255,244,204 255,237,198 255,243,206 255,245,210 255,239,199 255,237,196 255,239,203 141,132,124 124,115,111 124,115,111 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 131,128,132 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,241,196 255,246,203 255,242,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 145,186,229 163,199,244 72,147,229 75,156,247 69,105,189 198,229,255 192,224,255 201,233,255 180,209,255 175,204,255 175,205,255 162,197,255 156,191,254 147,184,249 153,186,255 154,188,254 154,189,250 153,187,253 146,184,246 148,183,246 148,183,244 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,212,170 252,228,191 249,225,192 237,213,178 237,213,176 246,224,188 255,239,207 255,239,200 255,239,200 255,240,200 255,234,196 255,238,195 255,238,198 255,242,203 255,246,208 255,239,201 255,234,192 255,237,195 255,239,200 255,227,186 255,232,188 255,173,143 255,211,170 255,214,181 255,237,206 255,242,205 135,123,123 129,120,116 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,239,194 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,241,195 255,242,198
64,134,206 64,134,206 195,226,255 121,161,221 74,149,233 74,148,235 157,183,229 185,220,255 184,215,255 180,211,255 168,201,255 154,189,250 152,190,252 153,188,251 151,186,249 154,187,249 160,190,253 157,188,246 153,183,246 151,181,246 150,183,243 154,181,240 153,180,239 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 231,207,172 240,216,181 237,213,178 233,209,172 242,218,181 245,221,184 240,215,187 239,212,176 252,218,184 255,243,209 255,244,203 255,240,199 255,234,194 254,226,188 255,242,197 255,239,200 224,158,124 255,204,167 171,87,56 153,55,29 136,54,29 151,42,24 154,47,31 148,42,28 147,37,24 144,41,26 139,41,26 134,48,29 126,49,30 166,86,68 171,152,140 130,121,117 124,115,111 123,114,106 121,112,108 118,109,105 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,245,203 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,239,199 255,247,206 255,247,206 255,238,194 255,235,194 255,246,200 255,240,196
61,128,201 63,128,200 235,254,255 85,145,211 78,154,242 61,137,214 168,192,250 158,192,255 163,196,255 158,191,255 158,192,255 156,190,255 157,187,241 157,187,239 154,188,245 159,189,252 160,190,251 158,188,249 159,187,249 153,181,243 149,180,236 151,181,235 152,182,236 152,183,241 230,207,167 243,220,180 244,220,183 235,212,172 242,218,183 235,211,174 238,214,177 233,211,173 225,206,169 233,214,177 247,223,188 235,211,174 242,220,182 240,216,183 236,212,175 237,213,176 238,214,179 255,233,196 255,239,200 231,150,118 242,161,127 143,53,27 150,40,27 156,45,37 157,34,30 157,34,32 156,32,26 155,30,29 152,31,27 153,30,26 149,31,28 149,31,28 147,29,26 147,31,27 146,30,24 142,31,25 136,28,28 125,24,24 111,28,31 122,64,50 153,131,113 128,114,114 121,112,108 117,107,106 117,107,108 116,106,105 96,91,90 130,120,121 131,128,132 132,129,133 131,127,136 131,128,134 133,129,140 131,129,137 187,166,139 255,235,192 255,234,190 255,241,202 255,242,201 255,246,205 255,247,206 255,249,206 255,243,200 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,238,192 255,237,190 255,234,187 255,242,195
61,131,203 62,127,199 236,255,255 76,142,211 79,158,247 59,122,190 146,182,255 165,203,255 167,201,255 166,205,255 168,202,255 155,190,253 158,188,251 159,189,250 155,188,248 158,188,249 158,193,252 157,190,252 158,188,251 158,188,251 156,189,249 154,188,243 163,194,250 164,192,255 228,210,168 245,219,178 244,220,183 233,209,172 233,209,172 233,208,178 241,217,182 235,211,174 219,195,160 240,216,181 240,216,183 226,202,167 242,218,181 235,216,181 233,206,174 245,209,176 255,202,168 155,48,30 154,49,32 152,36,30 150,33,23 151,31,24 154,29,26 153,30,26 153,30,26 152,29,27 152,30,23 150,29,25 147,29,24 147,30,22 145,29,23 141,29,19 143,30,25 142,31,25 140,29,25 137,27,26 132,27,26 125,25,22 116,25,22 106,28,27 87,37,24 180,134,120 119,112,110 122,112,111 120,111,105 118,112,105 98,91,91 130,120,121 129,124,126 132,131,134 136,133,137 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,189 255,244,203 255,250,209 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 73,135,205 229,255,255 75,142,217 80,159,244 52,111,166 94,143,255 97,144,255 104,150,255 138,178,255 157,195,255 153,190,255 157,188,246 155,190,251 149,185,255 136,175,255 136,174,255 159,192,255 163,198,255 151,187,255 134,172,253 120,160,255 108,151,255 139,171,255 236,215,174 244,217,181 240,216,179 234,210,173 248,226,192 231,207,174 244,220,183 235,211,178 225,203,169 234,215,180 233,211,173 229,205,168 243,216,182 231,204,168 255,222,189 148,54,38 151,33,28 150,29,25 147,31,27 148,32,28 146,30,26 146,30,24 144,31,26 143,30,25 144,31,26 142,31,27 138,29,25 140,28,27 135,27,25 136,28,26 136,28,28 132,26,28 130,27,28 130,27,30 128,27,29 123,25,26 122,25,26 119,25,25 115,26,24 110,24,23 94,29,21 90,40,27 142,105,90 121,112,108 118,108,107 114,108,101 97,90,90 131,121,122 125,119,124 135,133,141 133,130,136 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,190 255,242,201 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,244,197 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
58,128,200 100,162,232 190,230,255 72,144,222 80,154,241 52,101,162 80,137,255 85,136,255 131,174,255 146,184,255 111,153,255 103,144,253 123,167,255 114,156,255 95,140,255 104,148,255 198,231,255 179,212,255 136,174,255 123,166,255 95,146,255 84,136,255 79,130,255 170,182,255 236,212,175 241,212,177 231,207,172 243,218,188 243,219,182 233,209,174 234,210,175 229,208,167 235,213,177 232,210,174 224,200,163 242,218,181 243,215,177 244,210,169 134,42,28 140,29,23 146,28,25 141,28,23 137,28,24 137,28,24 136,29,24 138,27,21 136,28,26 135,27,25 133,28,25 130,28,26 130,27,28 129,26,29 123,25,26 123,25,26 122,25,26 123,25,26 121,24,25 120,23,24 121,23,26 119,25,25 116,25,26 114,25,23 111,25,24 109,24,23 96,26,20 89,35,26 88,46,35 111,72,60 117,107,106 108,102,95 100,95,92 131,121,122 123,116,116 133,129,138 133,130,136 132,129,135 133,129,138 132,128,137 140,138,139 255,239,199 255,246,201 255,252,210 255,246,201 255,248,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,193 255,243,195 255,241,196 255,244,199 255,238,193 255,242,197 255,247,202 255,243,195
58,128,202 148,198,255 136,188,253 73,144,225 81,153,236 63,106,174 83,139,255 84,140,255 87,139,255 86,138,255 82,137,255 81,136,255 94,138,253 199,228,255 204,233,255 178,214,255 169,203,255 161,198,255 132,170,255 94,136,255 96,144,255 84,137,255 78,128,255 203,198,225 236,214,176 239,217,179 227,203,168 234,210,175 236,212,177 237,213,176 235,214,173 221,199,161 240,216,179 249,225,188 231,207,172 228,201,165 238,207,170 159,102,71 135,34,25 134,26,24 129,27,25 129,27,25 125,24,24 122,24,23 123,25,26 125,27,28 125,27,28 123,25,26 122,25,26 121,24,25 121,24,23 118,24,24 116,25,24 116,25,24 117,23,23 118,24,24 117,23,23 117,23,23 113,24,24 114,25,25 113,24,24 110,24,21 107,22,21 103,21,19 96,21,19 88,26,17 86,37,28 94,47,38 125,92,81 108,99,93 100,93,91 132,122,123 124,115,109 130,127,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,236,188 255,240,196 255,245,199 255,247,202
56,129,202 195,233,255 98,154,224 77,148,231 78,147,224 73,114,194 84,140,255 84,140,255 84,140,255 84,140,255 86,138,255 90,142,255 219,247,255 186,216,255 164,197,255 154,189,252 154,191,255 159,196,255 149,187,255 145,183,255 126,167,255 114,159,255 102,147,255 235,214,191 230,206,171 229,207,171 237,213,178 242,218,183 233,209,172 235,211,174 242,219,179 222,200,162 238,212,173 251,223,183 243,219,182 233,209,172 250,222,182 172,102,78 130,40,32 125,28,27 122,24,25 121,24,25 120,23,24 119,22,23 120,23,24 119,22,23 120,23,24 120,23,24 120,23,24 120,23,24 118,24,24 115,24,23 114,25,23 113,24,24 114,23,24 115,24,23 114,23,22 114,23,22 113,24,24 110,24,23 110,24,23 107,22,21 104,22,20 101,21,21 95,20,20 90,21,22 80,33,24 88,41,32 92,50,37 137,109,98 103,91,93 129,119,120 124,115,109 131,128,134 131,127,136 129,126,130 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,194 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
