78,148,220 78,147,226 80,142,217 95,141,205 126,172,223 77,144,217 74,154,234 86,160,247 55,103,173 64,114,239 68,121,255 73,124,255 71,120,255 96,124,228 220,230,248 235,251,255 204,229,255 196,220,255 185,216,255 210,243,255 186,216,255 204,233,255 206,237,255 181,211,255 162,194,255 189,221,255 189,224,255 171,206,255 159,196,255 155,191,255 156,192,255 161,197,255 242,219,188 241,218,187 230,207,176 231,207,172 251,227,192 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 233,209,172 237,213,176 248,224,187 237,213,180 236,212,179 247,220,184 244,217,181 255,241,200 255,242,201 255,239,199 255,239,199 255,236,196 255,240,197 255,241,201 255,238,198 255,241,197 255,244,200 255,239,199 255,238,200 255,238,199 255,239,195 255,240,200 255,239,197 255,240,201 255,241,200 255,244,206 255,242,205 255,240,195 255,239,200 255,240,205 255,243,203 255,233,193 254,229,185 255,239,203 168,150,129 128,119,111 127,118,114 124,115,111 121,112,108 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,241,196 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,239,192 255,248,205 255,245,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
80,147,222 82,147,223 144,201,255 208,251,255 204,242,255 75,142,215 74,154,234 82,157,241 49,96,171 68,118,243 111,157,255 134,174,255 137,172,255 236,253,255 229,244,255 209,230,255 179,208,255 176,205,255 181,211,255 187,219,255 179,210,255 184,215,255 176,209,255 161,193,255 162,197,255 181,216,255 182,219,255 166,203,255 154,191,255 152,188,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 236,212,177 237,213,178 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 236,212,175 237,213,176 237,213,176 242,218,185 238,214,181 238,211,175 239,213,174 255,238,197 255,244,203 255,239,199 255,240,200 255,238,198 255,244,201 255,244,204 255,239,199 255,232,190 255,237,195 255,241,201 255,243,205 255,240,201 255,242,198 255,245,202 255,239,197 255,240,200 255,242,201 255,241,203 255,243,206 255,245,200 255,244,205 255,244,209 255,245,205 255,237,197 255,234,190 255,238,202 194,176,155 128,119,111 130,121,117 124,115,111 121,112,108 121,111,110 118,109,105 121,112,106 121,112,106 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 133,130,134 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,246,200 255,248,205 255,246,199 255,252,206 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
168,225,255 177,236,255 152,202,255 179,215,255 190,220,255 73,143,213 74,154,236 75,151,228 49,96,183 80,126,255 219,245,255 215,234,255 217,237,255 196,232,255 194,220,255 197,221,255 191,219,255 191,215,255 168,198,255 157,189,255 155,188,255 155,188,255 152,189,255 151,188,255 161,194,255 174,207,255 155,195,255 149,189,255 146,183,248 146,182,252 144,181,246 145,182,247 234,211,180 226,203,172 241,218,187 240,216,181 231,207,172 240,216,179 237,213,176 230,206,169 240,216,179 243,219,182 237,213,176 241,217,180 236,212,175 233,209,172 245,221,184 248,224,187 243,219,182 233,209,172 245,221,184 244,220,183 240,213,177 236,209,173 255,240,201 255,245,206 255,242,201 255,237,197 254,229,185 255,238,195 255,240,200 255,238,198 255,241,200 255,240,199 255,242,207 255,243,208 255,243,207 255,241,203 255,242,203 255,243,205 255,244,203 255,246,201 255,250,206 255,244,201 255,235,196 255,239,202 255,244,209 255,243,207 255,238,201 255,230,192 255,232,193 184,163,140 135,126,118 125,116,112 124,115,111 122,113,109 121,112,108 121,112,108 123,114,108 122,113,107 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 131,128,132 133,130,134 136,133,137 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,246,201 255,235,190 255,238,193 255,240,195 255,249,204 255,242,199 255,240,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
87,156,217 69,137,203 69,134,210 197,238,255 156,192,237 73,143,217 79,155,243 77,143,221 83,119,203 158,192,255 200,228,255 192,224,255 201,233,255 188,217,255 174,203,255 171,201,255 171,201,255 161,194,255 162,197,255 155,190,253 147,184,249 148,185,252 155,189,255 154,189,252 150,185,246 151,186,249 146,183,248 146,184,246 148,183,246 148,183,242 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 241,217,180 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,211,175 236,215,172 240,217,177 250,226,189 242,218,183 230,206,173 248,224,189 245,221,184 234,209,179 255,238,206 255,241,205 255,239,200 255,238,199 255,237,197 255,237,197 255,237,199 255,238,195 255,237,197 255,239,201 255,242,203 255,239,200 255,244,210 255,237,199 255,240,198 255,237,195 255,236,193 253,187,153 245,192,151 255,229,185 233,170,135 192,106,76 255,206,165 255,214,172 199,132,105 245,210,174 255,243,206 216,183,146 132,126,121 129,120,116 125,116,112 122,113,109 121,112,106 120,111,105 122,112,113 121,111,112 120,111,107 118,109,105 115,105,104 99,92,92 129,119,120 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 132,129,133 134,132,133 133,131,132 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,239,194 255,245,198 255,237,190 255,237,190 255,239,196 255,241,201 255,240,200 255,245,204 255,245,204 255,240,199 255,241,195 255,242,198 255,242,198
64,134,206 63,133,205 67,134,205 229,255,255 121,161,221 73,142,219 80,155,250 75,135,201 157,183,229 191,220,255 176,212,255 184,215,255 180,211,255 171,204,255 163,196,255 151,189,251 152,190,252 149,187,249 153,188,251 153,188,251 154,187,249 157,190,252 160,190,251 156,186,247 153,183,246 152,182,245 150,182,251 150,183,243 154,181,240 153,180,237 155,178,243 160,181,229 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 241,217,180 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 240,216,181 244,217,183 234,212,174 235,211,176 242,218,181 250,228,192 233,209,172 238,213,185 239,212,176 250,222,193 255,243,208 255,239,208 255,244,203 255,239,198 255,240,200 255,234,194 254,226,188 255,231,186 255,239,200 255,239,201 224,158,124 243,180,145 235,179,143 159,75,44 153,55,29 138,56,29 146,52,31 155,41,25 154,47,31 151,45,31 149,42,26 150,40,27 144,41,26 140,40,26 137,42,26 128,52,30 126,49,30 132,57,41 219,149,123 153,134,122 130,121,117 127,118,114 123,114,108 123,114,108 121,112,108 120,111,107 120,111,107 116,107,103 116,104,104 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,130,134 134,132,128 211,188,159 255,239,194 255,241,196 255,241,200 255,241,200 255,241,199 255,242,200 255,250,208 255,251,210 255,248,210 255,248,210 255,249,206 255,242,201 255,239,198 255,240,197 255,240,200 255,247,206 255,247,206 255,243,199 255,238,194 255,235,194 255,242,196 255,240,196 255,243,199
63,128,200 62,129,200 76,137,210 241,255,255 90,148,208 72,144,227 79,154,247 78,124,186 170,193,245 172,202,255 159,196,255 170,203,255 164,197,255 160,194,255 157,191,255 156,189,251 155,185,239 157,185,239 157,185,237 154,185,243 156,186,249 159,189,250 160,190,251 154,184,247 155,188,250 150,183,247 152,183,241 150,181,237 153,180,237 154,182,236 155,180,231 176,184,216 235,212,172 241,218,178 234,211,171 241,217,180 244,221,181 240,216,181 235,211,176 236,212,175 232,203,172 231,207,172 233,211,177 230,211,174 226,207,170 229,205,168 245,221,186 243,219,184 234,211,171 235,211,176 245,221,186 237,214,174 226,202,165 240,216,183 255,239,205 255,240,205 255,243,209 255,238,201 255,242,205 255,227,186 251,181,148 179,86,58 228,141,114 163,66,46 154,42,32 152,42,31 154,42,32 157,37,30 159,34,31 158,33,32 153,33,26 155,32,28 153,30,26 151,30,26 152,32,25 151,30,26 149,31,28 150,29,27 147,31,25 143,30,27 138,28,29 135,27,27 120,34,29 127,60,49 153,94,77 134,120,104 122,116,109 124,113,108 120,111,105 116,107,103 117,107,106 120,110,111 115,105,104 105,100,99 130,120,121 124,114,115 132,129,133 133,130,134 132,129,133 131,127,136 131,128,134 132,128,137 132,130,138 133,132,137 190,169,142 248,221,178 255,237,194 255,241,197 255,246,207 255,242,202 255,243,203 255,246,206 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,240,193 255,242,195 255,242,195
62,129,202 59,129,201 100,150,218 240,255,255 78,139,212 72,144,227 80,154,243 69,113,176 166,194,255 164,197,255 168,201,255 162,195,255 158,191,255 161,196,255 158,193,255 155,190,249 158,188,249 158,188,249 156,190,247 157,185,247 159,189,252 161,191,254 161,191,252 158,188,249 159,187,251 154,182,246 149,179,240 151,182,240 151,183,236 154,185,241 158,190,239 187,194,217 237,214,174 242,219,179 243,220,180 238,215,175 240,217,177 236,212,177 235,211,176 242,218,181 229,205,168 225,206,169 232,211,170 233,214,177 234,212,176 233,209,174 240,216,183 244,220,183 242,219,179 233,209,172 242,218,183 244,220,183 233,209,174 232,204,166 255,243,204 255,189,158 255,191,156 175,85,61 155,49,35 150,51,32 148,40,27 157,35,28 152,30,23 152,30,23 155,30,27 154,29,28 153,28,25 154,30,24 153,30,28 151,30,26 151,31,24 151,30,26 148,30,25 147,31,25 146,30,24 146,30,26 144,31,24 145,29,25 144,31,28 139,28,24 132,27,26 130,25,24 120,24,20 116,25,22 106,31,29 102,53,33 138,94,84 129,120,112 120,114,109 119,115,109 118,108,107 117,107,108 117,107,106 105,100,99 127,117,118 125,115,116 131,128,132 132,129,133 132,129,133 131,128,134 131,128,132 131,128,134 132,131,136 135,134,139 180,159,132 250,223,180 254,227,184 255,240,196 255,244,205 255,246,205 255,250,209 255,241,201 255,249,208 255,250,209 255,250,208 255,246,204 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,239,198 255,240,194 255,240,193 255,237,190 255,240,193 255,244,197
60,130,202 61,131,205 135,182,241 229,247,255 73,143,213 73,148,232 80,154,241 58,104,168 133,174,255 155,196,255 165,205,255 165,205,255 164,205,255 170,206,255 160,197,255 156,191,254 158,188,251 158,188,249 156,186,247 157,187,250 156,189,253 153,191,253 158,193,255 156,189,253 156,189,249 156,189,249 152,191,246 154,189,248 154,188,243 156,191,250 158,190,255 207,202,204 229,208,167 244,223,182 246,218,180 236,213,173 238,214,177 235,211,174 230,206,173 238,214,179 243,220,180 235,211,174 235,211,178 226,207,172 234,215,176 236,214,180 233,209,176 242,218,181 244,220,185 236,212,177 242,220,184 243,216,184 253,193,168 255,197,161 162,55,39 155,38,28 159,37,30 155,33,26 155,32,30 154,31,27 152,31,27 149,31,26 153,30,28 150,29,25 150,29,25 150,29,25 150,29,25 147,29,24 148,30,27 145,29,25 143,30,25 143,30,25 142,31,25 140,29,23 142,31,27 140,29,25 137,28,24 138,28,29 134,29,28 130,27,28 128,27,27 128,25,26 122,25,24 118,24,22 106,26,26 97,31,26 83,39,27 182,140,127 121,104,105 121,107,112 121,111,110 120,111,107 115,109,102 114,107,105 122,112,113 125,115,116 129,124,126 135,129,134 132,131,136 133,130,136 132,128,139 132,128,137 133,130,134 135,135,132 169,153,136 253,226,190 255,237,196 255,238,192 255,245,204 255,247,206 255,250,209 255,246,206 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
61,128,201 62,129,204 175,211,255 201,227,255 75,142,217 73,147,234 74,149,231 57,100,183 94,143,255 90,139,255 117,164,255 102,148,255 138,178,255 157,195,255 154,191,255 155,189,255 157,188,246 156,190,247 151,186,249 149,185,255 136,175,255 119,162,255 156,192,255 164,194,255 163,198,255 158,192,255 141,181,252 133,171,252 120,160,255 107,151,255 104,150,255 223,211,199 236,215,174 240,219,178 237,210,174 235,211,174 234,210,173 242,218,183 239,217,183 233,209,176 244,220,183 249,225,190 226,202,169 229,207,173 234,215,180 236,212,177 228,204,167 238,214,177 243,216,182 231,207,170 226,202,165 243,207,174 148,54,38 156,38,33 151,30,26 148,30,25 147,31,27 148,32,28 147,31,27 146,30,26 146,30,24 143,30,25 144,31,26 142,31,25 144,31,26 142,31,27 140,29,23 137,28,24 140,28,27 135,27,25 135,27,25 133,28,25 136,28,28 133,28,27 131,28,29 130,27,28 130,27,30 129,26,29 127,26,28 122,24,25 122,25,26 122,25,26 119,25,25 114,25,23 110,24,23 100,26,21 93,35,25 88,45,30 142,105,90 129,107,99 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 125,119,124 139,133,140 133,131,139 133,130,136 132,129,135 132,128,137 133,130,136 132,131,136 157,140,130 242,218,181 255,240,199 255,242,196 255,242,201 255,245,203 255,252,210 255,248,206 255,240,193 255,244,195 255,246,199 255,246,199 255,242,196 255,240,194 255,241,194 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
60,130,202 59,129,203 208,239,255 152,192,242 72,144,222 77,151,238 80,145,219 61,104,201 80,137,255 82,136,255 84,136,255 140,183,255 157,195,255 124,167,255 117,158,255 122,165,255 138,182,255 126,171,255 133,173,255 93,138,255 85,129,255 155,195,255 186,220,255 166,198,255 143,181,255 135,174,255 126,171,255 102,153,255 92,144,255 85,136,255 80,133,255 230,209,184 233,209,172 240,217,177 241,212,177 231,207,172 233,208,178 236,212,177 246,224,186 238,214,179 230,206,171 238,214,177 228,206,170 222,200,164 233,211,175 235,214,173 230,208,170 237,213,176 245,217,179 243,215,177 206,152,118 134,42,28 140,29,23 144,26,23 145,29,25 140,29,23 140,31,27 138,29,25 136,29,24 136,29,24 140,29,23 136,28,26 137,29,27 134,29,26 134,29,26 134,29,26 130,27,28 131,28,29 130,27,30 128,27,31 127,26,28 125,27,28 124,27,28 123,25,26 125,24,26 122,25,26 121,24,25 122,25,26 122,25,28 117,26,25 116,25,26 114,25,25 112,23,23 111,25,24 109,24,23 102,24,23 91,29,20 85,38,27 94,52,41 109,65,53 130,108,100 115,105,104 109,103,96 108,104,98 110,100,101 130,120,121 122,115,115 136,130,135 133,129,138 133,130,136 132,129,135 133,130,134 133,129,138 132,128,137 141,139,140 220,204,173 255,249,209 255,248,203 255,248,206 255,247,202 255,246,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,245,197 255,238,190 255,242,197 255,242,197 255,240,195 255,240,195 255,242,197 255,248,203 255,241,193 255,245,201
