186,132,96 197,134,101 200,135,98 180,125,84 197,126,100 188,131,100 153,121,89 110,86,53 201,132,49 255,198,69 208,157,77 192,140,40 97,90,74 154,138,125 202,175,157 210,179,158 164,138,113 111,90,75 119,103,86 105,74,25 126,75,49 139,107,73 94,64,36 53,40,35 77,66,47 141,108,83 116,93,62 123,99,64 115,92,52 132,98,53 164,111,68 203,139,95 204,132,95 213,136,103 105,91,75 232,212,205 125,114,123 99,92,104 242,211,199 153,132,121 64,73,75 146,86,47 164,106,44 200,134,52 255,180,79 255,194,79 255,203,93 215,157,75 183,134,67 106,74,19 66,51,15 86,70,57 86,86,54 88,85,70 121,100,96 205,144,110 196,132,106 169,108,76 115,71,45 91,49,25 157,91,61 146,80,48 150,87,54 173,105,65 184,119,82 154,94,55 204,137,92 168,105,72 158,102,78 139,104,79 166,152,123 126,124,93 108,101,81 118,111,93 107,106,79 119,97,79 255,231,100 180,132,60 99,96,54 97,91,55 128,108,58 183,134,53 255,212,101 255,199,87 240,172,58 252,183,75 246,177,78 164,114,52 164,99,62 190,116,80 188,120,77 191,122,82 189,121,83 182,122,83 156,94,54 171,106,67
128,91,78 121,81,72 124,94,79 134,109,90 138,101,88 144,109,84 180,131,95 188,124,78 255,231,112 188,116,32 255,185,82 150,107,31 95,88,68 112,97,88 207,180,164 190,160,143 197,166,145 209,173,155 119,110,95 95,65,48 111,63,38 143,103,67 134,93,62 88,61,45 70,54,48 69,58,51 107,79,66 134,100,82 149,103,75 177,118,90 187,118,78 180,109,67 220,140,104 199,115,80 138,122,109 214,194,187 115,104,113 100,91,102 255,229,217 145,126,114 71,69,91 250,170,68 255,188,62 255,196,84 249,180,77 213,150,47 159,110,41 110,74,27 121,92,41 126,109,60 100,75,45 81,66,46 62,49,26 108,95,63 101,93,80 91,83,70 114,86,73 175,124,98 161,102,74 198,123,92 174,105,67 180,111,80 186,118,82 177,112,75 169,101,61 192,122,75 158,96,58 171,109,82 109,85,61 108,101,74 128,120,96 118,115,89 106,107,88 56,60,45 94,92,70 213,174,115 253,177,66 201,150,74 98,109,78 73,90,62 82,97,62 147,132,71 250,167,60 255,188,65 255,217,103 255,184,83 200,141,50 154,113,45 184,122,80 157,95,55 176,114,74 187,119,83 166,98,60 172,111,75 146,85,51 146,81,44
174,118,80 162,111,83 152,101,75 155,104,78 186,123,92 225,156,116 221,144,107 234,158,102 190,129,41 255,189,85 168,129,60 110,85,39 108,91,63 95,90,76 164,141,128 213,187,173 182,157,140 219,187,171 211,180,157 147,122,103 90,70,52 109,67,43 114,76,55 159,100,70 102,76,53 81,59,41 72,57,48 105,84,71 168,127,100 195,134,100 213,144,106 214,143,101 210,138,99 211,136,109 175,156,144 218,198,191 118,105,113 118,107,114 255,252,237 115,100,91 73,72,89 255,224,103 195,135,47 171,119,28 213,166,85 130,96,37 123,90,42 157,128,75 144,131,81 150,107,74 127,103,70 109,101,77 95,98,78 82,81,72 86,88,73 88,97,78 64,83,63 58,71,55 87,78,72 135,99,79 223,151,101 208,129,88 181,116,79 180,125,84 175,103,64 197,135,97 171,109,82 97,62,47 138,131,102 141,138,112 111,109,80 94,96,68 95,96,86 48,56,46 253,169,54 250,174,45 248,172,61 237,171,85 117,96,69 82,89,84 85,100,74 121,132,90 239,171,83 255,205,74 220,147,37 255,181,71 233,161,72 137,98,41 121,84,42 203,135,95 148,90,53 173,107,73 178,109,69 173,105,65 186,120,86 176,114,74
215,142,114 170,111,83 146,97,77 136,87,65 202,141,107 182,119,84 203,133,100 202,134,94 193,133,49 211,146,55 103,73,17 123,93,51 131,106,78 91,91,75 105,95,85 213,185,172 170,147,134 160,140,131 213,182,161 251,205,187 158,131,124 93,65,54 182,113,82 108,72,52 129,91,70 96,62,44 78,59,47 107,82,63 82,59,58 80,64,62 86,64,58 100,73,66 114,95,83 108,73,76 166,147,135 227,207,200 116,105,112 103,89,91 255,247,235 110,97,90 65,68,79 178,114,16 247,190,85 199,129,35 121,92,39 111,87,34 118,90,50 155,151,89 135,126,70 82,62,44 116,109,91 96,101,79 92,102,80 69,81,63 58,64,53 78,81,59 90,100,78 62,78,59 65,80,66 100,87,66 208,140,102 200,124,82 198,134,90 126,81,46 192,120,81 171,106,69 175,106,73 194,128,94 137,118,91 122,122,92 122,116,93 107,103,82 52,55,47 109,91,61 255,208,72 255,173,72 253,178,77 215,151,66 104,77,30 79,80,57 49,66,58 90,105,77 128,137,77 255,183,86 255,182,62 171,114,25 147,104,30 128,90,42 108,83,55 154,101,74 162,103,73 176,107,74 185,114,70 187,119,76 192,127,88 185,123,81
127,99,88 128,96,82 166,125,96 163,121,99 160,107,84 185,132,105 171,107,79 192,129,96 172,110,52 102,66,17 116,85,34 127,96,45 94,67,31 121,125,98 94,85,77 145,126,114 240,214,204 154,133,129 144,126,121 255,227,212 244,200,174 153,122,101 90,70,61 146,90,56 140,93,70 138,99,71 106,75,52 98,70,41 112,81,62 106,80,66 53,41,31 62,51,46 78,65,58 91,78,75 167,146,133 209,189,180 101,91,95 173,152,148 255,242,224 96,85,80 73,58,49 255,203,75 195,143,81 100,78,31 121,95,43 127,108,53 135,131,69 144,134,83 115,98,70 82,75,78 105,102,89 90,93,73 96,99,75 91,99,76 83,90,74 84,88,71 88,61,29 80,71,56 60,68,54 112,99,51 222,160,50 228,157,31 199,135,48 185,139,71 134,95,56 98,67,55 72,56,52 88,71,61 148,142,117 121,115,90 93,91,69 110,110,94 43,50,34 255,209,111 208,134,41 199,138,52 214,150,67 137,95,43 129,105,54 98,88,48 39,54,57 55,72,62 120,129,99 153,151,102 217,156,72 194,138,64 116,83,33 78,52,2 106,82,56 109,96,93 108,76,60 200,132,96 183,115,75 181,112,72 171,106,69 176,108,72
178,121,92 189,132,103 194,138,100 167,111,73 171,118,91 183,126,86 215,151,107 200,132,96 214,152,112 138,95,50 96,57,18 92,53,12 119,86,59 104,106,78 95,90,78 108,98,86 156,133,120 237,214,203 144,128,122 175,153,145 231,200,177 255,211,188 103,91,79 129,92,79 160,103,72 106,66,43 121,87,67 83,65,46 42,26,22 33,29,21 33,24,16 34,23,18 44,33,28 90,79,76 177,158,146 210,190,181 114,102,104 178,156,150 233,208,191 77,72,71 87,64,35 182,126,30 82,53,4 124,87,43 137,111,59 142,142,81 149,149,79 133,116,69 100,84,78 100,97,82 96,93,80 91,94,72 95,98,74 77,82,60 69,81,63 78,87,68 179,130,63 255,220,101 255,222,105 255,227,112 255,223,96 255,198,69 255,181,86 153,110,54 113,81,37 145,95,62 81,64,54 59,60,50 106,103,79 102,98,77 97,95,73 101,102,81 81,78,63 195,149,65 194,127,48 163,106,21 162,112,38 111,70,21 117,86,35 89,83,49 50,63,64 44,56,52 66,76,54 121,128,84 103,91,36 89,53,4 110,76,33 103,73,29 171,119,87 181,134,102 176,123,98 200,128,93 171,99,62 155,95,56 179,114,77 189,121,83
172,120,88 169,117,85 200,140,101 204,143,107 176,115,83 177,115,86 172,115,84 174,119,90 175,112,77 222,153,115 209,140,104 188,120,82 165,110,79 144,100,74 156,103,78 98,87,68 112,97,88 187,166,153 192,174,169 142,128,128 176,155,144 222,195,177 180,150,133 104,81,78 174,111,60 146,95,60 127,85,63 78,52,31 36,32,24 30,26,18 30,26,18 28,27,18 22,15,15 93,79,63 171,152,138 200,178,170 120,107,102 221,195,183 194,172,164 73,72,77 117,93,71 117,102,51 139,109,67 135,125,74 125,124,70 164,162,102 152,119,71 151,94,63 91,69,51 87,82,68 96,87,81 81,83,68 92,97,75 102,105,85 96,96,82 97,104,88 80,89,72 255,184,94 255,166,44 255,181,52 228,152,41 202,143,43 159,119,28 103,68,14 130,98,43 147,102,56 193,119,83 182,117,80 94,91,67 81,84,60 119,117,99 109,110,91 109,85,63 138,92,51 118,81,26 185,133,44 130,89,30 96,63,15 110,75,37 77,61,46 105,70,55 130,89,71 134,89,66 129,88,59 123,87,58 98,65,40 107,73,51 105,70,45 212,147,108 188,135,108 165,128,113 132,98,80 90,73,65 93,82,79 97,77,70 158,99,69
119,88,76 141,110,98 123,87,77 118,82,72 132,101,89 128,86,75 207,148,120 196,139,110 185,124,88 216,147,107 215,142,101 219,146,105 179,113,79 172,109,76 171,107,79 133,92,65 95,85,75 122,107,96 186,169,159 179,161,158 141,125,121 190,168,160 237,206,187 179,150,130 88,66,58 168,116,86 129,85,57 79,58,31 35,31,23 28,24,18 28,24,18 31,25,20 21,19,15 90,73,65 174,154,145 200,179,168 109,94,85 239,216,201 169,152,144 76,75,80 113,104,59 121,108,58 113,115,62 103,110,53 135,133,73 136,123,73 180,107,75 211,142,106 152,97,66 115,91,69 81,78,65 85,90,70 112,113,92 125,126,105 101,96,84 98,102,85 104,102,82 131,90,45 201,134,39 255,190,74 255,197,70 234,163,50 192,141,72 131,95,44 125,94,32 130,87,42 182,112,79 204,133,89 155,115,90 97,75,57 79,68,63 99,79,70 162,109,84 146,87,57 93,61,27 130,92,28 81,48,9 87,53,21 154,104,73 186,121,82 161,102,74 129,78,54 175,114,80 158,104,68 164,112,82 151,103,74 124,79,58 174,121,94 90,64,52 96,80,76 116,109,112 85,79,72 161,152,76 163,146,68 104,100,90 146,103,86
178,124,88 188,134,98 191,137,101 176,120,84 177,126,91 166,116,83 170,117,92 208,149,121 189,125,97 180,112,76 218,146,107 211,137,99 179,116,81 159,93,59 193,125,85 168,100,62 118,87,68 97,93,76 133,119,105 186,167,155 164,148,146 126,114,116 193,169,161 208,180,167 144,125,111 85,70,59 153,100,75 110,81,50 38,32,23 33,27,20 32,23,17 38,32,25 26,22,16 23,22,13 185,165,156 197,177,168 125,110,101 255,243,230 128,115,108 71,72,75 200,128,93 187,122,81 133,92,63 123,86,60 149,95,75 196,133,100 175,115,74 180,118,80 176,113,78 154,93,57 138,107,86 112,113,90 111,114,90 125,134,104 91,98,80 98,103,79 134,90,64 165,107,74 118,79,47 163,112,59 197,137,51 158,106,35 86,56,10 99,72,27 92,72,40 92,80,80 178,127,99 193,130,97 163,119,91 123,87,67 68,64,73 87,75,75 107,69,52 143,92,64 165,107,70 183,121,81 151,85,51 198,133,94 163,95,59 175,117,82 143,88,57 149,96,71 186,123,90 131,77,43 174,116,83 183,120,85 167,98,67 146,87,57 107,65,43 111,82,60 98,81,71 85,79,86 78,76,86 85,80,79 77,73,65 144,105,77
160,109,81 152,101,73 164,113,85 150,104,74 151,98,73 171,118,91 158,106,76 177,118,90 210,142,106 182,117,80 197,127,96 182,112,79 185,123,81 188,120,77 186,114,77 180,111,71 185,120,81 113,89,65 100,93,77 126,107,95 213,194,180 149,133,127 124,111,108 166,149,139 192,170,152 115,93,85 110,77,66 105,75,47 40,34,25 35,26,22 33,24,20 36,27,21 41,36,33 19,18,11 86,70,64 202,184,181 183,170,163 254,232,224 106,97,91 72,70,68 199,130,90 203,134,96 107,77,62 97,74,59 97,76,65 194,129,92 161,101,62 193,127,93 189,121,83 168,108,69 164,100,72 136,112,88 105,108,86 119,125,96 99,109,87 125,107,88 158,103,72 165,108,77 118,76,52 145,97,70 120,74,19 142,102,36 103,71,27 108,78,36 134,103,82 73,60,68 75,64,61 132,109,98 147,104,87 193,137,111 69,60,73 113,90,87 154,101,78 171,108,75 169,107,69 188,123,82 151,90,56 172,111,77 182,116,84 164,109,80 131,80,52 150,95,66 181,121,82 166,108,73 158,98,73 165,101,73 200,128,91 181,112,74 185,122,89 137,84,57 143,98,75 120,94,80 75,66,77 128,121,103 156,149,106 196,130,100
182,135,112 174,127,104 175,130,107 164,119,96 148,99,77 199,138,104 185,119,87 183,122,86 218,146,111 207,134,102 183,120,89 184,115,84 151,91,50 199,134,93 180,114,82 155,92,59 155,94,58 179,118,84 105,94,77 96,87,70 139,117,97 222,195,177 117,96,85 119,106,99 178,156,148 193,165,152 82,66,60 84,56,43 56,40,34 38,29,21 35,27,16 35,27,16 52,43,37 12,6,1 78,66,66 130,116,116 145,132,127 164,147,139 97,91,86 85,68,58 193,125,89 157,109,84 88,76,78 135,84,47 159,91,55 171,115,79 197,125,88 157,97,56 155,95,56 175,110,71 188,123,82 162,104,69 136,88,59 150,97,70 177,118,88 177,108,75 150,94,56 179,122,82 146,90,54 167,115,85 135,81,20 220,158,59 211,151,56 187,131,53 79,63,50 112,95,85 106,92,92 87,78,89 91,88,94 129,104,101 98,85,82 154,106,77 169,111,78 191,133,98 161,103,70 163,105,70 169,107,69 193,131,91 212,141,97 188,119,79 148,90,55 177,112,75 174,113,77 155,94,60 125,76,40 181,115,81 133,82,54 162,99,68 137,82,51 180,117,84 40,36,17 37,43,32 97,88,59 158,151,92 154,135,53 107,90,43
133,103,86 133,101,85 134,99,84 126,91,76 149,105,79 198,137,101 210,141,105 203,137,107 181,111,85 194,121,93 200,134,104 203,133,100 217,142,93 171,108,73 148,87,51 143,80,47 168,107,71 191,128,93 177,116,80 103,85,64 97,86,69 152,130,112 227,201,180 129,110,96 113,100,95 145,123,115 138,118,109 65,51,37 57,46,39 47,37,27 49,35,19 80,69,52 88,72,57 97,83,69 106,92,76 113,102,85 119,103,86 122,106,89 105,92,87 87,78,72 123,77,47 130,94,76 175,119,85 197,128,95 164,104,65 151,94,63 199,125,87 191,122,84 157,96,60 197,125,86 181,115,81 142,89,64 208,151,120 147,89,54 158,95,60 161,98,65 155,97,62 198,130,92 164,103,69 150,89,55 255,243,121 255,204,75 255,182,83 195,138,49 187,153,90 118,93,63 88,71,63 119,95,89 79,80,85 79,72,84 158,123,108 181,127,93 103,79,73 78,58,51 162,107,76 161,103,70 178,117,83 179,117,77 201,134,89 195,127,84 183,121,81 188,119,81 181,120,84 167,106,70 191,122,89 150,96,62 160,105,64 163,115,68 173,135,89 139,108,57 129,94,56 146,105,78 133,121,80 155,141,75 130,110,31 142,114,46
