186,132,96 171,120,83 222,152,119 198,133,96 180,125,84 191,121,95 184,117,90 169,122,90 153,121,89 105,86,49 169,118,83 203,134,51 255,198,69 247,187,103 170,122,27 144,119,91 97,90,74 104,93,86 181,158,145 203,176,158 210,179,158 194,165,141 171,146,127 111,90,77 119,103,86 88,70,40 138,96,58 126,75,49 139,107,73 95,66,35 78,55,44 56,47,43 77,66,47 97,78,55 146,109,85 112,89,58 123,99,64 125,102,62 130,103,60 139,95,53 164,111,68 182,122,79 204,135,95 200,128,91 213,136,103 104,91,70 162,146,133 221,200,198 125,114,123 101,92,103 129,118,125 255,236,224 153,132,121 73,72,77 75,64,59 151,91,52 164,106,44 178,122,46 222,150,68 255,180,79 255,194,79 255,208,83 249,182,85 197,145,72 183,134,67 147,102,40 95,70,22 66,51,15 86,70,57 95,92,41 76,77,54 95,85,84 121,100,96 203,153,122 203,140,107 190,126,100 169,108,76 151,103,74 109,67,43 84,48,26 157,91,61 146,80,48 184,118,84 149,86,53 173,105,65 200,132,94 164,102,64 160,92,54 204,137,92 176,108,70 129,77,45 159,103,79 139,104,79 175,154,127 153,148,116 119,119,89 108,101,81 117,110,92 107,103,82 98,97,70 119,97,79 255,213,76 255,196,102 142,116,64 99,96,54 105,100,61 95,87,51 137,117,67 183,134,53 255,182,87 255,206,91 255,197,82 240,172,58 242,178,65 255,186,75 238,169,70 164,114,52 138,89,49 219,147,108 183,110,78 188,120,77 198,130,87 182,114,74 184,116,78 182,122,83 173,111,73 149,87,49 172,104,64
171,113,87 161,108,81 199,127,92 178,121,90 161,114,80 161,112,90 150,105,84 129,105,72 148,129,90 151,122,87 202,136,81 255,220,99 233,157,46 173,119,33 247,184,83 142,118,85 96,89,73 107,94,87 166,145,134 206,179,161 204,175,155 214,185,163 204,173,154 159,133,119 90,81,66 88,74,49 97,65,31 121,76,53 142,101,74 138,97,77 124,93,74 79,63,59 57,46,41 73,56,46 123,97,76 108,82,61 139,106,81 144,108,77 154,109,76 174,113,79 199,130,90 215,142,101 191,122,82 192,118,82 177,97,63 105,92,71 181,161,152 213,195,192 116,105,114 94,85,98 126,113,121 255,240,228 147,126,115 75,74,79 80,63,55 209,138,69 240,168,63 236,168,56 254,183,72 255,198,74 255,199,75 245,172,62 182,127,55 116,74,22 106,71,15 96,65,14 95,71,20 77,54,23 65,49,45 93,83,34 101,88,65 116,105,88 129,109,100 158,117,99 147,98,76 167,114,98 188,122,90 168,107,75 169,105,77 189,126,95 167,99,63 159,90,57 179,111,75 163,97,63 168,103,64 179,117,77 179,114,73 218,151,106 153,89,45 187,122,83 133,80,53 124,81,62 132,111,86 133,121,95 128,123,93 113,110,84 102,98,79 111,109,89 88,91,67 91,94,70 170,146,111 255,223,90 238,169,70 150,126,73 91,103,67 84,94,61 82,91,61 103,104,65 169,135,65 214,135,44 255,204,82 255,229,114 255,191,85 248,178,75 217,149,43 204,143,41 189,145,76 150,107,62 169,101,63 170,100,69 170,108,68 193,125,85 208,139,99 196,128,90 169,108,72 161,103,66 199,134,97 177,114,79
131,98,89 132,99,90 129,98,90 121,94,89 123,96,89 147,108,94 155,106,84 212,142,116 196,123,91 191,123,83 255,214,123 239,168,74 227,160,65 255,181,73 185,136,59 107,95,58 96,87,68 102,93,85 124,105,93 219,191,178 185,158,142 190,160,143 237,201,183 249,206,187 164,146,127 103,94,90 86,63,32 110,72,55 137,93,65 116,67,45 118,78,55 100,71,49 104,79,76 85,64,62 63,50,45 102,81,70 115,88,70 157,113,87 183,126,95 170,107,76 178,109,71 197,125,86 210,143,100 214,138,98 231,151,112 107,93,77 213,194,182 198,180,177 118,107,116 101,92,103 143,131,133 255,244,231 131,112,100 76,73,77 119,94,48 255,217,96 255,196,73 241,169,62 200,133,65 180,126,40 191,140,62 148,99,34 117,81,34 107,85,38 157,140,89 144,131,83 135,105,61 117,93,60 108,89,64 84,80,43 119,112,83 93,86,66 96,103,85 89,98,81 82,89,73 84,84,70 108,85,70 117,86,67 151,102,80 174,105,76 170,96,60 200,123,88 165,93,58 185,116,78 178,116,76 175,113,71 183,116,71 187,119,76 161,103,66 164,112,82 97,66,58 112,105,78 131,126,98 136,130,107 120,117,91 97,99,73 105,106,87 63,66,54 61,73,64 102,89,66 249,188,102 220,154,50 255,191,76 163,129,70 113,119,90 72,86,65 78,93,67 94,109,74 127,129,74 241,170,76 255,188,70 235,154,31 255,201,81 255,222,105 255,182,72 199,143,51 129,88,27 131,97,52 173,108,69 163,98,59 167,110,70 162,101,65 188,123,86 173,108,69 173,111,73 148,87,53 156,88,52 179,116,83
200,144,106 175,119,81 167,116,88 145,94,68 157,106,80 172,113,83 222,153,117 220,152,109 225,148,111 230,155,110 255,204,106 198,137,49 255,195,91 209,152,67 118,87,34 116,85,32 112,95,67 96,86,76 110,93,83 182,159,146 223,197,183 185,160,143 203,176,160 231,193,176 217,186,163 186,162,136 120,97,94 97,77,59 121,79,55 138,91,59 120,75,52 163,105,70 100,74,51 84,60,38 75,56,44 73,58,49 83,62,49 115,81,63 166,116,83 189,126,91 219,150,112 206,134,95 220,148,102 199,127,88 206,131,104 119,108,93 223,202,191 204,186,181 111,98,106 100,92,100 170,154,152 255,230,215 115,100,91 72,73,76 186,141,68 255,193,91 175,115,27 172,117,34 229,177,77 184,137,56 118,84,25 115,86,35 143,105,57 159,145,91 136,123,73 125,102,62 162,103,73 121,97,64 109,101,77 101,99,77 110,112,97 81,76,73 72,74,59 94,101,83 87,101,82 64,83,63 58,71,55 64,67,57 119,88,80 198,135,102 214,142,92 230,155,106 207,133,95 175,110,73 166,111,70 196,128,90 185,120,81 171,110,74 171,109,82 125,78,57 136,101,86 142,135,106 141,138,112 125,120,92 107,104,78 103,102,77 88,89,79 47,53,44 86,78,56 255,219,104 248,172,43 204,143,39 255,209,97 186,148,82 114,93,66 99,97,93 70,82,73 89,104,78 115,126,84 138,126,69 255,205,86 255,199,74 221,148,38 221,145,34 249,170,62 227,155,66 141,102,45 115,90,46 161,104,64 193,125,87 147,89,52 176,115,79 175,106,73 178,109,69 176,108,68 188,120,84 178,113,76 174,109,72
215,142,114 191,118,90 166,107,79 143,94,74 136,87,65 178,117,85 200,137,104 199,137,95 203,133,100 190,121,81 200,141,68 225,165,81 211,146,55 134,98,38 98,69,20 139,101,51 131,106,78 102,91,74 100,87,80 117,107,97 213,185,172 198,170,157 160,138,130 190,167,154 213,182,161 240,199,179 235,190,169 130,103,96 93,65,54 148,90,66 124,94,77 131,82,60 129,91,70 105,74,53 91,66,47 79,60,48 107,82,63 93,67,55 86,67,71 80,62,61 86,64,58 98,74,66 104,78,68 108,89,77 108,73,76 112,97,86 230,209,198 215,197,194 116,105,112 104,96,104 199,178,174 255,226,214 110,97,90 70,74,78 181,146,81 177,120,31 247,190,85 245,169,58 146,100,34 119,90,37 111,87,34 121,87,46 157,145,88 147,146,81 135,126,70 110,95,57 96,73,62 118,111,93 96,101,79 94,99,77 71,84,61 66,77,66 58,64,53 59,63,48 101,102,79 81,91,69 62,78,59 64,77,61 71,80,61 125,86,54 208,140,102 211,140,96 186,113,70 195,131,87 126,81,46 158,101,70 203,131,92 163,100,67 175,106,73 180,115,78 189,129,88 133,114,87 122,122,92 125,119,96 109,103,80 112,108,91 52,55,47 53,49,41 201,154,73 255,213,77 255,173,72 194,134,46 255,212,110 166,131,64 104,77,30 113,96,59 56,64,54 54,71,63 90,105,77 114,123,79 158,136,58 255,193,81 255,182,62 211,139,34 151,98,14 147,104,30 128,90,42 130,102,62 134,90,64 165,108,77 162,103,73 175,112,81 170,102,64 189,118,74 187,119,76 192,127,86 184,122,82 191,123,83
188,140,111 161,113,86 149,102,79 194,150,112 169,121,92 188,133,104 193,136,105 186,134,102 179,117,88 193,131,102 178,118,79 214,152,76 144,96,40 91,59,13 124,93,44 132,101,48 115,89,48 111,92,67 96,87,79 100,89,82 168,145,132 235,207,196 185,163,157 158,140,137 166,144,136 207,179,166 255,215,192 214,169,146 94,79,70 80,61,47 141,88,61 140,94,57 133,87,57 152,97,68 141,86,71 136,94,70 100,63,37 99,68,49 97,64,53 65,49,43 66,54,44 63,50,45 72,61,56 79,69,68 86,79,82 112,98,84 222,203,189 184,166,163 110,99,106 107,96,103 220,196,188 247,217,202 97,86,81 70,71,76 147,110,37 255,187,80 234,170,85 139,112,39 109,84,36 113,87,37 121,100,48 125,109,53 132,130,70 147,134,84 136,124,83 79,69,57 114,108,99 109,104,92 87,89,72 93,96,74 77,87,61 84,93,76 76,84,72 70,76,63 68,66,48 95,91,74 62,73,58 58,70,61 68,91,76 76,81,57 142,102,36 239,179,88 255,195,84 254,185,79 224,166,86 145,104,57 118,83,56 90,68,62 114,80,60 142,102,79 154,121,94 128,116,88 135,130,102 117,116,91 100,96,77 96,96,82 40,48,34 97,80,52 214,141,43 255,183,86 224,156,66 162,111,35 254,185,104 132,101,50 119,94,46 135,106,53 61,70,53 41,57,55 72,87,75 110,117,83 145,158,115 210,159,79 255,187,75 235,163,56 159,108,30 96,61,7 84,54,8 113,83,37 89,77,77 109,95,97 135,99,81 164,112,80 144,81,48 197,129,91 181,112,72 152,87,50 174,109,72 176,107,71
109,78,66 121,89,75 134,91,72 168,122,92 163,116,93 149,98,74 161,108,85 179,121,88 199,133,103 209,143,111 202,137,100 164,104,63 89,56,8 132,99,49 115,82,34 113,79,36 93,66,34 125,107,86 99,97,75 93,85,74 132,117,106 173,152,139 234,211,200 147,129,126 121,105,101 159,139,132 224,194,177 248,211,185 197,156,125 99,84,73 125,86,58 150,98,66 152,109,90 103,60,41 108,75,48 120,86,64 93,63,46 72,54,35 65,40,21 61,45,39 50,39,32 31,20,15 73,62,57 71,58,53 94,78,72 113,96,88 222,206,191 188,170,169 104,94,98 113,99,101 255,229,219 224,197,179 87,81,76 71,70,73 231,169,93 238,167,71 138,100,50 82,68,10 114,84,28 141,103,55 146,139,78 147,147,77 135,131,73 145,123,85 119,94,77 76,63,60 112,111,86 92,89,76 94,95,74 87,90,68 99,105,78 87,95,74 75,87,69 74,88,69 86,84,62 177,129,75 149,102,39 143,101,36 168,119,40 253,184,78 255,189,62 255,197,66 245,171,46 203,141,44 145,102,42 114,83,44 130,88,50 105,74,64 60,48,53 56,49,52 92,86,77 132,126,103 114,108,85 102,99,75 102,103,82 86,88,71 61,63,46 144,119,73 253,177,83 200,128,39 201,139,58 148,95,27 186,135,66 108,79,30 132,105,58 120,94,44 67,74,56 41,58,60 41,58,50 64,77,61 122,125,90 146,144,86 151,113,49 166,121,57 148,108,54 125,94,45 109,83,31 103,72,35 120,90,73 120,96,88 118,80,61 189,133,99 204,136,98 175,108,63 181,113,73 174,109,70 177,108,72 185,116,78
202,143,113 194,135,105 186,127,97 191,131,92 183,126,86 172,117,86 150,94,58 205,143,103 209,144,103 200,135,98 200,132,96 226,158,120 172,111,75 148,97,62 124,75,39 128,77,42 135,94,67 124,105,80 116,118,90 93,90,75 100,92,79 125,111,97 170,147,134 231,210,199 143,128,119 158,141,133 172,155,147 215,189,168 255,221,198 155,130,113 102,86,84 125,94,71 151,97,63 121,80,53 135,88,65 114,80,60 79,61,42 56,45,30 45,34,31 29,25,17 31,25,18 31,25,18 37,28,22 40,34,29 86,70,66 107,92,81 209,190,176 195,174,172 116,104,106 107,94,91 255,246,232 189,163,149 77,72,74 66,67,70 174,125,74 101,72,21 89,52,0 133,97,37 123,98,50 163,151,96 139,137,77 160,159,94 143,131,72 116,89,71 85,78,78 81,82,74 99,97,79 104,101,88 91,94,74 91,94,72 105,108,84 70,75,55 71,80,63 73,85,67 84,93,76 172,146,94 255,216,97 255,222,98 255,237,112 255,217,97 255,218,93 255,203,74 255,194,72 246,167,76 150,108,54 128,98,54 116,82,39 145,90,59 103,67,47 88,65,50 80,71,67 105,106,85 99,97,77 92,90,68 130,126,105 93,96,74 87,90,70 95,86,57 211,161,78 181,118,49 163,103,17 144,93,13 111,71,19 123,90,42 114,83,34 103,86,47 62,73,58 45,66,62 39,61,51 49,62,48 88,90,62 120,126,76 122,121,69 63,54,7 74,46,8 101,68,31 108,72,39 163,105,68 231,168,119 192,136,100 189,131,98 200,134,100 193,124,91 155,103,73 146,98,71 161,111,80 169,111,74 186,118,78
172,120,88 171,119,87 190,138,106 206,146,107 204,143,107 175,114,82 186,124,95 179,122,93 172,115,84 175,118,87 169,111,85 182,119,84 222,153,115 201,132,94 203,135,99 183,121,81 165,110,79 153,105,78 142,96,70 157,104,79 98,87,68 98,86,74 132,117,106 196,175,162 192,174,169 120,103,104 151,135,133 193,172,161 222,195,177 208,179,159 185,151,129 93,75,72 174,111,60 178,123,78 138,83,54 122,80,58 78,52,31 88,80,69 30,26,18 30,26,18 30,26,18 28,27,18 28,27,18 20,13,13 93,79,63 109,95,79 241,222,210 194,177,169 120,107,102 147,129,124 255,251,235 152,130,122 73,72,77 70,65,62 132,98,64 115,105,52 139,109,67 115,98,51 149,153,95 121,120,66 164,162,102 146,139,82 179,122,82 124,77,54 91,69,51 99,88,71 99,91,80 89,80,74 81,83,68 90,93,69 101,106,84 94,96,79 96,96,82 110,112,97 89,99,77 85,94,77 255,184,94 255,173,52 255,175,48 255,175,48 228,152,41 209,139,38 196,140,44 153,113,22 103,68,14 118,85,35 120,89,36 175,115,72 193,119,83 198,126,91 142,98,70 91,88,64 81,84,60 108,109,88 120,121,102 102,98,77 109,85,63 115,80,53 164,113,60 114,77,22 185,133,44 155,106,37 111,75,26 92,60,14 110,75,37 94,75,52 86,70,57 106,71,56 130,89,71 143,101,79 133,89,63 131,91,57 123,87,58 107,72,47 93,60,33 106,72,50 105,70,45 188,133,102 203,145,108 173,125,107 165,128,113 148,112,94 108,85,72 92,75,67 93,82,79 80,71,67 135,92,73 168,100,62
115,84,72 130,99,87 138,105,94 114,78,68 118,82,72 130,99,89 126,93,82 140,85,70 205,146,118 207,148,120 175,118,87 196,135,99 205,136,96 228,155,114 207,134,93 208,140,97 180,114,80 168,105,72 164,103,67 162,98,70 126,85,58 103,95,84 100,90,80 142,126,113 202,185,175 221,200,198 123,107,105 149,133,129 195,173,165 210,183,167 238,202,180 135,116,104 89,67,59 146,110,90 160,105,74 102,58,30 67,46,19 45,34,27 33,29,21 30,26,20 30,26,20 28,22,17 30,24,19 13,11,7 88,71,63 88,76,64 208,186,178 179,157,149 114,99,90 178,159,147 255,235,218 130,113,105 75,74,79 73,65,54 127,117,64 127,129,76 130,132,79 128,132,78 121,118,63 132,130,70 157,144,94 150,94,60 187,118,85 204,136,98 158,103,72 118,78,53 105,94,77 79,76,63 83,88,68 101,104,84 117,118,95 112,113,94 104,99,87 104,104,90 105,115,91 97,95,75 131,90,45 191,136,55 255,203,94 255,204,80 255,202,75 255,182,58 204,142,45 176,125,56 119,83,32 129,98,38 114,82,25 147,92,51 185,115,82 200,128,93 208,140,100 146,106,81 97,75,57 69,64,52 90,77,70 111,78,67 153,100,75 139,80,52 143,85,61 80,48,14 133,95,31 116,79,35 87,55,21 89,51,16 129,79,48 170,109,73 181,116,79 161,102,74 134,83,59 148,91,60 182,125,85 169,117,85 156,104,74 153,100,73 127,83,57 144,99,78 168,115,88 122,88,70 108,86,78 98,86,86 114,107,110 85,77,83 102,98,81 166,157,81 157,140,62 140,130,92 91,78,71 166,108,75
