80,133,255 73,127,255 175,164,149 179,167,157 144,135,129 100,94,85 103,91,91 108,96,96 69,132,229 72,138,216 68,145,215 84,163,248 41,82,166 105,160,255 161,199,255 172,207,255 158,198,255 166,198,255 168,201,255 158,191,255 154,187,249 158,188,251 155,188,248 155,189,246 241,216,186 236,212,177 230,206,171 247,224,184 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,177 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,241,201 255,244,203 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 139,133,140 238,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,246,202 255,240,195 255,246,201 255,249,204 255,244,197 255,241,193 255,241,194 255,242,197 255,237,192 255,241,196
87,136,255 109,149,249 170,159,144 179,167,157 108,99,91 107,101,92 91,136,178 81,155,228 76,143,216 72,139,214 73,150,222 85,164,249 47,86,191 76,130,255 120,158,255 136,179,255 110,153,255 146,182,255 166,202,255 160,193,255 154,187,249 159,189,250 155,188,252 145,183,253 238,214,179 235,211,178 240,216,179 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,241,201 255,239,199 255,233,193 255,239,192 255,241,198 255,244,201 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 121,112,106 118,109,103 121,112,108 116,107,103 117,107,106 125,115,116 134,129,131 131,128,132 132,129,133 134,128,133 132,131,136 221,207,193 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,247,202 255,246,201 255,247,202 255,248,203 255,253,208 255,248,203 255,245,199 255,238,191 255,239,192 255,238,191 255,242,197
123,170,255 171,178,203 174,170,164 119,150,183 69,140,223 72,148,223 76,152,227 79,152,223 73,143,213 68,138,210 75,148,226 82,158,246 53,97,231 71,121,255 72,122,255 72,127,255 146,187,255 144,185,255 120,167,255 131,175,255 142,183,255 122,164,255 106,148,255 72,121,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,173 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,244,204 255,229,189 255,234,194 255,237,197 137,122,113 130,119,116 118,108,107 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 188,175,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
135,178,255 96,139,191 75,147,225 69,146,214 67,144,214 72,145,221 75,151,226 80,147,220 138,197,250 200,238,255 74,147,225 79,155,243 67,117,255 73,123,255 73,123,255 68,123,255 73,122,255 73,123,255 70,123,255 68,122,255 70,124,255 121,166,255 214,236,255 180,222,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,182 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,240,202 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 122,113,107 118,109,103 115,106,102 125,115,116 133,128,130 133,130,134 134,131,135 132,129,133 134,132,133 163,151,153 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,242,192 255,248,196 255,240,193 255,238,191 255,244,199
75,144,221 75,144,221 72,145,218 69,142,215 74,139,211 108,173,226 196,253,255 105,169,232 83,138,206 151,188,226 71,144,222 64,143,228 71,123,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 73,125,255 205,230,255 201,229,255 172,202,255 159,191,255 225,199,160 243,216,180 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,201,162 231,214,179 245,221,186 233,209,174 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,239,198 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 130,123,126 133,131,132 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,242,197 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,204 255,251,208 255,238,204 255,236,196 255,242,197 255,234,188 255,239,188 255,232,181 255,239,186 255,240,189 255,246,196 255,247,200
71,145,211 73,142,219 94,155,228 206,255,255 142,200,247 73,141,209 69,142,215 64,134,204 109,157,209 98,143,199 75,146,227 64,136,217 72,130,255 74,127,255 73,126,255 73,126,255 71,123,255 70,125,255 70,122,255 76,126,255 205,234,255 178,208,255 168,196,255 156,190,247 230,207,167 244,220,183 245,221,184 235,211,174 235,211,174 230,206,169 241,217,180 234,210,173 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,240,197 255,239,201 255,241,202 255,245,203 255,237,198 255,237,199 255,244,206 252,225,182 255,249,210 255,238,200 255,242,209 255,243,215 149,138,123 132,121,116 129,118,113 122,113,107 118,109,105 121,112,106 118,108,107 113,103,102 122,112,113 130,120,124 132,129,133 133,130,136 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,250,208 255,248,208 255,240,201 255,239,198 255,246,205 255,244,204 255,240,189 121,118,133 139,141,157 109,106,112 126,116,104 255,245,195 255,239,186 255,238,187 255,241,191 255,252,206 255,248,200
197,231,255 203,240,255 74,141,216 63,134,201 57,130,203 67,137,209 64,137,210 62,129,202 189,214,238 78,137,208 74,150,238 56,120,185 75,129,255 76,130,255 75,129,255 75,129,255 73,126,255 83,128,255 87,128,254 168,204,255 175,210,255 166,195,252 160,191,249 176,195,242 236,213,173 241,217,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 237,213,176 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,167 235,212,172 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,232,196 255,237,194 255,240,195 255,238,198 255,245,206 255,246,210 255,243,203 255,240,205 146,130,126 135,124,119 132,120,120 128,118,117 124,114,113 120,111,107 117,107,106 120,110,109 117,107,108 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,199 255,238,197 255,241,202 233,217,200 118,123,133 122,125,134 106,109,116 86,94,101 71,79,88 143,137,142 255,247,201 255,243,193 255,247,201 255,245,197
72,133,208 63,133,207 58,132,205 60,130,204 61,128,201 61,134,207 63,133,203 59,129,201 237,255,255 74,135,210 79,153,240 46,97,158 77,131,255 76,130,255 76,129,255 79,129,255 181,210,255 232,247,255 199,223,255 180,205,255 171,202,255 152,185,247 157,185,249 190,201,230 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 240,216,179 237,213,176 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,247,204 255,239,200 255,237,197 255,239,199 255,228,193 255,241,205 255,239,203 255,238,199 255,234,195 255,239,195 255,244,203 255,238,197 255,245,205 255,241,200 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 123,113,114 118,108,109 120,110,109 115,106,102 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,247,204 255,244,201 255,248,205 255,240,195 255,240,195 255,241,209 181,171,161 110,109,114 79,72,75 73,66,64 75,67,73 75,79,92 67,71,84 159,140,113 255,247,200 255,245,198 255,245,200
59,129,203 59,129,203 57,130,203 56,129,202 59,129,201 63,133,205 61,131,203 61,129,197 242,255,255 73,135,210 79,155,241 43,88,146 81,135,255 80,135,255 82,133,255 104,150,255 210,236,255 177,207,255 165,195,255 158,192,255 149,188,255 158,191,253 161,194,255 218,219,222 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 238,214,177 235,211,174 215,191,154 248,224,187 252,224,186 229,205,168 255,238,197 255,232,196 255,231,198 255,245,211 255,245,204 255,245,214 255,248,216 255,240,208 255,244,209 255,243,207 255,240,198 255,239,198 255,236,196 255,241,202 255,240,196 255,240,196 255,242,199 165,151,135 136,127,123 128,118,119 128,119,115 131,121,125 121,112,108 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,238,194 255,235,191 199,184,175 71,65,56 108,107,110 96,104,109 97,107,115 102,101,104 64,65,68 84,78,83 73,72,77 166,149,139 255,245,197 255,249,203
56,126,200 58,128,202 56,129,202 56,129,202 60,130,202 61,131,203 60,130,202 66,131,203 226,253,255 71,136,210 76,155,244 54,93,160 83,140,255 83,138,255 91,144,255 144,187,255 178,206,255 168,195,255 158,194,255 155,192,255 160,197,255 162,194,255 159,195,255 221,212,204 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 234,211,171 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 238,215,175 234,214,182 255,251,224 255,252,222 255,248,208 255,242,203 255,243,205 255,240,202 255,247,208 255,240,200 255,243,204 255,238,202 255,241,205 255,239,201 255,240,195 255,238,204 255,241,203 255,231,186 255,234,187 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 120,111,107 115,106,100 109,100,96 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,245,203 255,241,199 255,243,199 255,238,192 255,236,190 122,112,111 76,71,68 110,116,119 58,54,63 102,112,120 91,88,92 90,94,96 89,84,81 71,71,71 82,82,79 255,248,200 255,253,206
