73,82,65 79,72,15 90,68,50 99,85,56 105,99,53 89,82,41 79,79,38 80,79,43 112,117,74 83,88,43 69,74,27 74,69,37 129,88,61 152,107,84 188,132,106 182,119,86 190,128,101 100,64,46 154,95,65 94,91,76 130,113,105 207,184,173 158,140,135 227,199,188 230,201,177 154,128,116 101,103,77 227,158,73 161,115,56 183,121,49 255,194,75 235,155,43 255,221,90 255,204,82 152,124,54 92,67,66 105,99,65 84,74,73 91,83,89 96,94,90 146,131,122 212,196,181 118,111,125 101,97,108 242,217,200 131,111,104 64,67,78 157,95,66 161,92,61 184,115,84 169,108,72 199,126,94 174,108,76 214,157,72 151,112,43 184,136,64 156,120,58 80,59,16 72,55,56 94,81,49 101,86,46 140,114,60 141,111,55 116,86,28 148,111,58 145,108,53 146,107,66 170,104,70 205,136,96 167,97,64 187,121,89 144,83,49 175,113,73 198,129,91 162,104,71 172,106,74 160,92,56 141,80,46 152,96,62 168,109,79 153,95,62 147,89,52 160,103,72 148,93,64 161,105,71 127,79,52 114,66,39 150,101,65 204,131,90 186,112,78 188,122,92 168,105,70 176,107,74 211,137,101 157,94,63 155,96,66
75,84,65 76,79,44 123,88,63 101,72,50 121,106,70 122,112,74 82,81,43 79,77,44 69,69,28 91,91,48 111,113,69 97,97,54 118,90,50 194,126,90 207,135,98 190,122,84 183,124,96 161,103,77 150,87,54 104,83,72 114,102,90 202,182,173 165,148,149 163,142,142 208,178,163 243,208,181 94,90,84 175,129,61 139,97,43 245,174,80 251,180,58 255,194,75 255,188,66 250,179,57 166,147,83 87,68,43 86,80,46 87,77,81 115,107,115 94,90,82 204,184,175 186,164,158 88,81,95 126,119,129 252,222,207 106,88,87 65,58,68 149,83,49 168,100,60 194,126,86 148,89,59 167,112,83 150,94,72 117,69,26 59,36,5 55,42,10 56,42,13 55,45,21 81,69,57 107,100,32 95,70,11 124,94,38 124,94,38 136,108,40 143,108,41 159,121,57 145,115,59 133,94,51 194,121,78 184,110,74 190,116,78 225,147,99 164,101,68 173,104,73 165,102,69 195,126,93 165,96,65 196,127,91 165,104,72 188,127,91 183,116,73 204,137,92 186,129,87 182,117,78 179,118,82 173,114,84 165,107,72 165,111,77 131,81,48 169,112,83 188,127,95 204,141,108 200,132,94 214,140,102 187,121,91 167,105,76
104,107,87 94,97,73 97,67,23 141,96,73 112,78,56 84,61,46 75,72,48 94,91,65 116,109,66 111,105,59 90,85,34 86,78,28 113,108,57 125,122,69 133,123,72 157,119,73 217,149,111 201,127,89 181,112,81 165,109,73 101,91,79 137,128,111 210,190,181 137,125,137 151,130,128 248,217,194 183,149,127 77,68,60 99,63,32 251,166,58 255,198,80 255,201,83 157,127,60 92,64,24 82,70,15 99,92,53 71,59,49 88,74,74 95,88,88 124,114,113 232,210,202 148,134,134 97,88,99 195,178,168 200,173,168 78,78,78 101,65,45 170,102,66 170,102,62 208,131,94 153,92,60 155,94,60 159,103,65 165,103,76 157,109,82 134,103,82 114,112,83 142,135,115 140,124,107 86,76,36 255,194,78 225,162,72 87,62,16 123,94,45 145,103,51 167,121,53 225,157,69 186,131,50 210,137,76 197,123,71 228,154,102 202,127,82 168,106,68 164,101,68 182,119,84 217,148,108 179,106,65 213,142,98 156,93,58 187,118,85 196,126,79 199,129,82 201,127,89 146,86,47 166,103,72 156,90,56 160,102,65 176,113,80 136,83,56 135,89,61 125,79,51 194,137,106 201,138,103 193,126,83 203,135,95 185,123,81
95,96,77 95,97,71 88,64,0 95,66,31 139,99,74 113,75,54 56,41,32 64,57,41 46,34,24 82,72,50 122,102,70 108,86,48 137,110,74 137,106,69 153,109,71 187,125,85 213,145,102 187,113,75 167,106,70 158,104,70 100,89,74 108,98,86 188,164,156 132,121,128 151,136,144 222,197,180 242,205,179 102,81,77 248,171,68 255,209,85 231,157,53 186,122,35 80,57,26 59,35,11 51,34,8 40,36,19 58,43,23 75,56,40 113,98,87 144,135,120 225,203,197 124,110,112 97,87,88 255,239,223 152,134,131 69,69,77 143,90,63 186,118,82 151,89,47 185,116,76 164,104,65 185,123,85 163,102,70 136,78,52 162,138,112 154,147,116 112,112,82 112,108,87 116,102,86 83,74,45 255,201,79 242,168,75 116,107,60 97,99,57 99,89,49 118,102,48 189,127,48 255,213,109 255,212,108 243,170,60 238,170,62 252,187,80 194,141,88 163,100,65 145,90,59 187,122,85 170,105,68 197,129,86 192,123,83 178,113,74 168,105,70 204,127,92 178,109,71 183,116,73 192,118,80 188,113,68 157,95,68 156,95,63 146,90,64 147,96,70 107,72,47 150,101,63 166,106,56 234,168,82 224,166,86 201,149,76
107,105,76 94,92,63 87,61,0 89,58,7 121,82,54 128,89,61 84,59,40 100,76,50 66,53,48 54,44,43 87,70,60 102,83,67 135,94,74 191,136,107 165,102,67 183,114,78 185,111,75 211,137,99 218,144,106 169,101,63 171,132,93 97,93,76 137,121,108 222,204,201 103,91,107 153,139,144 214,190,168 175,146,124 88,80,58 155,120,53 118,82,31 117,91,37 36,28,17 34,28,21 30,26,18 28,27,18 31,32,20 69,78,59 75,74,65 178,161,151 209,187,181 110,95,103 162,144,139 255,247,230 108,98,99 61,73,69 198,116,73 161,90,48 183,115,77 180,112,74 191,118,75 170,102,64 156,110,82 119,103,72 109,113,86 125,120,92 111,106,94 98,97,88 83,86,64 94,74,26 255,195,89 238,180,77 120,103,64 97,107,83 80,90,66 86,96,61 135,120,59 254,174,66 248,170,46 255,217,98 255,191,79 206,145,43 154,113,52 146,108,58 210,131,85 172,101,59 180,117,82 172,106,72 169,100,62 173,111,73 147,84,51 157,94,61 180,115,76 165,100,61 206,138,95 202,134,91 171,101,72 155,92,59 146,91,60 137,89,64 90,55,40 183,128,83 255,216,89 255,200,78 238,193,104 186,155,93
109,122,106 85,68,44 115,71,45 102,64,43 127,87,64 123,78,55 146,90,68 106,75,56 79,60,46 75,61,45 61,45,41 86,69,59 87,67,58 124,88,68 179,124,95 224,158,124 212,143,107 202,133,95 171,114,85 182,125,94 183,127,89 101,87,73 113,97,84 177,154,143 174,160,173 123,111,125 171,154,144 230,203,185 125,112,105 112,74,39 166,130,81 102,91,45 38,32,27 30,26,18 32,28,22 30,26,20 20,19,10 60,66,55 86,86,72 216,193,182 196,176,169 108,96,101 226,200,188 223,192,180 79,73,80 69,69,77 228,145,96 199,122,85 183,111,76 188,123,82 185,123,81 168,102,72 104,75,55 153,143,121 125,119,94 101,103,75 100,94,87 59,62,50 194,141,75 234,169,38 255,178,63 228,165,73 111,93,49 112,109,94 76,86,78 83,98,74 122,135,83 210,169,83 255,208,82 223,151,46 255,186,59 237,162,61 144,113,51 102,77,29 168,106,64 190,122,84 183,120,85 175,114,78 176,107,67 180,109,65 186,118,82 179,111,75 175,106,68 189,121,83 161,96,57 175,109,75 172,109,74 173,110,77 146,89,60 159,104,75 131,119,78 128,124,78 130,127,85 161,166,119 152,159,102 136,144,80
113,114,91 133,82,56 128,77,49 116,71,48 158,102,76 114,70,42 128,83,62 109,73,44 81,56,39 80,56,34 100,66,48 117,74,57 86,68,63 75,63,63 78,68,67 88,75,70 102,89,84 87,75,75 89,84,86 93,88,90 126,95,87 144,108,79 103,91,79 127,116,101 214,194,187 103,96,108 121,110,119 195,174,170 184,156,143 81,77,86 135,137,93 96,90,65 32,28,22 30,24,17 29,23,18 30,24,17 24,24,19 29,32,24 105,88,80 230,209,198 166,149,141 130,112,111 255,242,228 143,123,114 67,69,83 162,122,97 201,136,99 176,116,77 140,98,74 161,108,81 160,105,74 158,100,76 166,125,96 132,120,94 121,118,92 104,97,77 96,93,78 73,64,37 255,213,83 222,152,58 255,194,85 208,147,68 107,78,29 117,111,65 68,76,62 54,71,63 99,110,81 129,136,90 255,189,87 255,182,53 175,116,41 154,111,35 128,92,41 131,99,55 80,62,57 118,94,86 141,99,77 175,113,84 175,110,71 189,121,76 195,127,84 184,120,76 176,108,70 124,68,34 158,99,71 154,97,68 134,79,50 127,95,61 113,125,78 121,138,89 139,154,101 133,148,95 143,141,108 131,136,93 124,134,83 145,154,98
123,84,52 135,73,44 167,106,72 119,75,49 126,78,53 138,84,50 140,92,65 143,95,70 115,77,58 149,98,72 95,66,44 118,84,62 123,86,62 106,70,50 105,82,67 97,80,70 98,81,71 83,72,67 85,75,79 87,85,86 75,71,84 113,85,85 108,86,66 95,88,72 155,139,126 220,202,197 85,77,96 135,127,135 193,165,156 131,112,100 89,84,56 80,71,44 34,28,19 33,27,18 35,26,20 37,28,22 20,20,15 24,25,17 157,134,131 208,187,174 157,140,130 184,168,162 255,232,220 94,84,74 75,73,53 245,177,71 232,172,88 150,99,64 150,93,62 172,117,88 84,67,57 64,60,54 129,114,92 138,131,102 107,106,81 110,103,87 54,53,44 221,171,109 253,165,56 189,127,46 231,167,71 135,94,33 126,100,50 130,106,55 74,84,60 40,59,53 68,81,65 133,143,108 158,139,71 233,159,66 204,142,61 133,90,32 77,46,7 114,83,32 84,68,62 96,86,85 85,78,76 210,149,117 175,110,69 173,108,69 170,109,75 177,108,77 202,134,91 196,128,85 192,120,81 201,129,90 194,122,83 191,120,78 151,106,71 105,109,69 109,121,85 119,131,95 126,135,91 125,139,91 125,139,89 128,140,93
174,114,89 147,87,62 146,87,59 126,71,40 157,96,62 157,101,65 159,108,82 102,66,48 132,94,75 120,84,64 75,55,37 94,70,44 126,84,62 90,66,44 104,73,54 115,81,63 129,95,75 98,78,60 101,85,81 95,82,77 125,85,76 157,94,61 207,133,81 109,90,74 100,92,79 190,171,155 157,139,136 98,90,98 154,140,142 171,150,137 71,60,55 97,91,86 37,31,22 35,26,18 35,26,20 39,30,24 32,30,26 19,18,11 91,75,71 218,203,194 147,134,129 224,208,202 201,183,178 73,71,69 132,90,0 226,155,59 110,85,41 119,92,45 164,108,74 146,93,66 152,95,66 96,57,43 103,101,79 110,109,84 96,94,72 120,121,98 83,84,63 218,175,101 186,118,30 164,110,35 179,127,54 102,68,25 128,95,45 108,88,40 73,84,69 48,65,60 45,55,49 82,90,67 138,141,92 84,69,22 102,75,32 108,76,32 119,91,51 104,73,52 170,110,69 231,168,119 174,124,93 204,128,88 174,114,75 161,103,70 176,113,78 192,120,83 168,103,64 166,98,60 182,113,77 177,109,73 173,110,75 151,94,65 149,89,66 154,95,67 134,132,85 117,137,82 119,135,77 127,140,86 121,134,82 128,143,88
151,92,62 148,89,59 158,103,72 154,95,65 175,113,75 169,112,72 183,121,79 139,85,51 112,78,60 111,74,50 114,78,56 105,71,49 124,83,63 76,58,39 94,70,48 100,71,51 122,84,63 143,100,81 157,106,82 178,121,90 191,126,89 196,124,85 191,123,80 148,104,78 98,89,74 127,111,96 207,181,169 114,101,98 102,99,105 137,121,117 121,108,101 71,67,61 45,36,28 37,28,20 42,33,25 50,41,35 46,41,38 51,50,43 85,74,69 184,167,168 181,167,169 225,214,211 117,105,107 72,71,74 239,163,54 205,132,48 115,91,36 132,97,41 105,73,41 165,106,76 200,128,93 189,124,87 127,111,94 94,87,69 106,104,82 113,114,93 84,85,64 114,92,54 135,85,23 200,144,50 146,106,42 109,76,37 106,74,28 102,86,55 66,69,61 63,70,65 84,75,67 113,102,83 135,125,83 140,128,87 84,55,24 91,62,29 143,98,75 147,96,68 213,142,100 204,136,93 174,123,99 140,99,83 92,72,65 95,78,70 107,72,57 170,105,64 178,109,69 211,132,88 167,98,65 159,95,69 179,114,77 148,90,55 176,115,81 176,115,79 159,101,66 197,137,96 118,137,89 116,130,80 140,154,104 141,151,98
