73,82,65 70,68,35 81,79,19 91,69,51 99,85,56 108,99,54 100,93,50 82,77,36 79,79,38 76,75,39 97,102,59 109,114,71 83,88,43 72,77,32 68,70,26 101,77,53 129,88,61 141,99,75 150,101,79 193,137,111 182,119,86 199,129,98 142,100,78 123,74,52 154,95,65 122,85,59 100,87,80 149,132,124 207,184,173 167,147,140 172,154,153 237,207,190 230,201,177 192,166,143 91,68,53 91,93,67 227,158,73 185,128,57 148,113,59 255,167,44 255,194,75 255,178,70 254,176,56 255,228,97 255,204,82 189,151,62 113,85,58 105,87,96 105,99,65 98,91,60 88,78,82 90,82,88 96,94,90 110,101,97 184,168,155 196,180,174 118,111,125 92,87,103 136,130,135 248,223,206 131,111,104 71,79,84 79,58,43 163,95,59 161,92,61 170,101,70 176,107,76 171,110,74 199,126,94 167,102,61 203,140,68 210,152,72 151,112,43 154,114,48 197,150,73 128,92,30 80,59,16 74,57,49 67,55,43 102,88,34 101,86,46 113,94,55 160,125,69 135,105,49 116,86,28 148,118,62 149,109,55 140,102,52 146,107,66 170,112,77 192,120,85 197,128,88 167,97,64 175,106,73 149,86,51 156,95,61 175,113,73 198,130,92 177,107,74 156,98,65 172,106,74 171,102,66 163,97,63 136,75,43 152,96,62 152,95,66 176,113,80 149,91,58 147,89,52 167,108,78 145,90,61 168,112,78 161,105,71 152,95,64 118,76,52 114,66,39 150,101,65 195,127,87 231,158,117 178,108,77 188,122,92 166,100,68 173,110,75 177,108,75 211,137,101 176,106,73 152,93,63 152,93,63
73,82,65 67,70,39 73,70,15 128,102,81 87,68,41 92,85,44 124,117,76 108,103,64 86,85,47 80,79,41 61,66,23 67,72,29 103,108,65 89,94,51 82,84,38 86,76,38 171,124,92 196,134,105 227,155,120 196,127,91 165,100,63 191,125,93 136,94,70 154,95,67 165,104,72 147,105,81 100,88,78 126,111,100 226,205,194 190,169,165 140,123,129 196,168,157 224,193,172 240,209,188 156,129,113 88,87,78 219,162,77 177,126,48 107,74,26 255,189,60 255,207,82 255,207,92 255,218,91 255,214,85 255,194,63 176,146,59 130,108,61 83,65,60 101,97,49 83,75,53 94,83,92 95,87,95 83,81,77 129,120,114 206,187,173 187,174,171 96,88,105 91,86,104 183,170,167 243,216,200 116,95,91 62,70,77 110,83,65 160,94,60 179,111,75 168,100,64 172,106,72 160,102,67 185,122,89 175,114,82 176,124,74 175,125,51 113,78,22 87,60,24 80,46,1 105,78,35 74,55,20 72,56,54 91,78,55 93,84,28 96,78,34 113,93,47 127,96,43 114,84,28 132,103,38 137,109,41 145,107,43 157,119,55 122,93,42 131,90,43 221,147,109 206,133,92 190,118,83 206,134,99 187,115,76 213,142,100 168,106,66 184,116,78 173,103,70 152,94,61 199,133,99 185,116,80 172,107,70 181,115,83 173,115,82 158,99,71 180,118,80 180,117,82 180,118,78 182,121,85 170,109,73 196,136,97 156,98,63 145,89,55 148,97,71 159,101,68 136,84,52 117,63,25 209,145,101 188,121,94 185,121,93 206,143,112 192,130,92 197,129,89 213,139,103 195,125,92 158,99,69 167,106,74
94,101,83 78,92,73 72,67,28 139,100,72 119,85,63 103,75,48 94,83,50 98,93,52 73,72,34 86,84,51 81,76,44 88,84,47 92,90,43 86,83,39 115,113,66 118,109,64 102,95,52 118,102,60 178,124,86 180,111,73 211,142,104 210,141,103 187,121,91 167,98,67 167,98,67 164,108,84 97,90,72 125,113,101 180,161,149 228,205,202 135,121,123 145,127,126 192,166,156 255,220,193 224,188,166 97,87,86 139,95,57 159,108,51 104,74,5 213,160,47 210,154,44 231,151,43 240,162,42 236,166,46 210,153,48 157,141,67 139,123,69 104,95,48 86,79,61 93,79,92 109,96,104 102,94,100 106,101,89 185,166,154 204,180,172 143,130,138 85,78,90 101,97,110 230,212,207 205,174,162 92,80,80 63,66,75 138,96,72 161,105,71 164,95,55 195,127,87 200,132,92 148,88,63 104,58,28 68,38,12 57,31,17 48,40,16 50,39,22 47,38,19 49,45,24 47,40,20 79,72,54 105,95,85 104,96,44 85,71,44 184,140,42 255,199,87 119,88,24 123,93,37 131,102,39 141,105,45 155,117,53 182,138,69 170,130,66 140,105,49 175,114,69 197,124,81 179,105,67 195,121,83 176,104,58 197,126,84 168,105,74 164,101,70 161,98,67 191,128,93 181,113,75 180,112,76 172,103,70 180,111,75 158,100,67 186,125,91 177,117,78 207,137,90 201,131,84 194,127,84 173,111,71 202,133,93 167,101,69 191,126,89 192,129,94 167,106,70 168,107,73 150,98,68 112,68,40 136,84,54 160,101,73 191,132,102 201,138,103 213,148,111 235,164,120 230,158,119 196,130,100 172,109,78
100,103,83 97,105,80 74,71,31 98,68,24 151,106,83 171,124,101 88,72,55 78,64,46 70,67,43 78,75,51 124,117,78 104,97,54 114,108,62 103,98,47 96,88,38 89,84,33 94,89,38 100,95,44 116,115,59 127,117,66 153,115,69 168,118,74 222,148,110 201,127,89 193,124,93 163,100,67 112,83,59 101,91,79 130,121,104 187,164,151 186,167,169 142,128,141 144,123,121 214,188,167 245,210,183 181,147,125 81,72,64 111,82,58 152,104,57 255,193,83 255,202,84 255,206,86 255,188,69 119,89,22 97,69,29 77,60,23 76,66,15 107,101,55 64,52,42 73,57,55 93,81,83 94,87,87 122,112,111 219,195,187 218,197,193 115,107,115 94,85,96 141,131,135 255,234,224 157,130,125 73,73,73 68,67,70 165,102,67 168,106,79 173,105,65 206,129,92 177,109,69 141,80,48 149,88,54 177,112,75 169,118,81 168,108,85 146,98,71 128,88,65 126,107,82 130,128,99 136,129,109 140,118,110 100,89,56 81,70,51 255,195,79 255,207,77 164,122,57 86,61,15 115,86,37 129,91,45 158,115,55 162,113,36 230,162,74 233,169,86 198,140,74 223,150,89 218,144,92 242,168,116 221,149,99 198,126,89 177,115,77 177,114,79 170,107,74 177,114,79 217,148,108 194,121,78 205,132,89 196,127,87 163,100,65 184,118,86 186,118,82 217,147,100 187,117,70 202,129,86 194,126,88 168,110,77 173,110,79 181,116,77 156,93,58 160,102,65 169,106,73 144,87,58 135,84,58 130,86,58 132,86,58 143,92,66 172,114,81 215,152,117 183,116,73 197,130,87 199,134,93 205,143,101
95,96,77 94,103,75 75,72,32 87,63,0 95,66,31 151,105,79 110,77,52 110,76,58 56,41,32 60,48,38 44,38,29 56,44,34 82,72,50 102,85,59 113,91,53 114,91,51 137,110,74 140,108,74 145,110,74 152,108,70 187,125,85 208,140,97 213,139,101 187,113,75 167,106,70 165,109,73 132,93,50 100,89,74 108,98,86 154,135,121 221,205,201 115,104,113 151,136,144 171,152,140 216,187,167 241,204,178 102,81,77 106,67,24 255,201,76 255,199,80 231,157,53 188,137,39 179,113,42 84,61,30 59,35,11 51,30,17 73,61,35 48,47,20 58,43,23 78,55,40 71,55,42 119,104,93 144,135,120 222,200,192 199,178,174 105,96,107 97,87,88 183,170,163 245,217,204 127,109,106 69,69,77 74,64,65 143,81,43 170,114,88 151,89,47 176,107,67 170,108,68 164,104,65 185,123,85 175,107,71 148,91,60 140,93,70 162,138,112 162,150,120 128,124,89 108,108,78 112,108,87 125,111,97 110,100,76 82,72,50 255,201,79 255,214,86 185,135,63 112,103,56 97,99,57 95,90,51 100,89,43 143,113,55 189,127,48 228,156,67 255,219,114 255,208,104 243,170,60 228,159,53 238,172,68 248,184,88 194,141,88 151,98,53 158,97,65 144,89,58 187,122,85 172,107,70 172,107,68 202,134,91 192,123,83 195,127,89 165,104,68 170,107,72 204,127,92 185,116,80 192,123,83 190,122,77 192,118,80 191,117,79 173,102,60 155,93,66 156,95,63 139,87,57 142,89,64 141,92,70 107,72,47 114,78,47 165,109,75 178,118,68 234,168,82 231,170,86 211,156,75 187,136,79
99,97,68 99,97,68 75,72,48 85,63,0 84,56,0 129,88,57 135,94,63 123,85,66 80,61,45 93,70,55 64,49,40 44,34,38 67,58,52 76,61,50 111,91,73 110,83,65 145,103,81 157,112,91 155,100,71 183,122,88 177,108,75 197,125,88 206,132,94 206,132,94 185,116,76 187,119,81 169,92,59 111,91,59 97,92,78 133,122,107 196,181,172 128,119,130 123,114,125 138,124,129 196,175,164 236,207,185 145,119,98 87,87,87 237,178,61 183,139,72 113,81,24 107,69,19 90,59,22 46,35,20 33,27,18 31,25,18 41,37,29 28,24,16 32,31,20 91,93,78 119,110,91 107,87,80 160,148,136 228,206,200 177,159,158 102,90,102 131,113,110 239,216,205 240,214,200 103,89,89 62,70,75 115,77,60 187,119,79 171,102,64 180,112,74 176,108,70 166,98,60 204,130,92 184,117,74 167,99,61 145,99,71 124,107,83 124,118,93 127,124,98 123,118,88 109,100,81 118,110,99 87,88,65 98,95,69 97,75,12 255,221,104 247,180,61 194,142,69 120,108,67 91,102,73 85,91,64 83,92,64 99,104,59 166,125,64 205,143,62 255,181,70 255,228,109 255,201,87 251,179,72 226,163,58 191,131,38 188,137,72 163,116,64 162,114,71 179,106,63 180,109,67 163,98,61 175,110,71 192,123,83 184,115,75 181,113,77 174,113,79 159,96,63 171,108,75 162,99,68 186,124,86 179,112,69 207,135,87 207,133,81 196,126,77 155,94,60 148,89,59 166,107,79 150,95,66 148,97,73 91,59,43 130,93,69 201,126,81 255,234,117 255,221,104 255,194,75 250,180,81 193,149,71
119,117,88 99,99,69 66,63,39 91,62,9 107,73,39 114,76,55 113,72,52 119,78,51 109,73,53 113,77,57 100,75,56 76,60,47 52,41,36 43,29,31 99,82,72 105,84,71 135,101,83 172,127,104 193,135,102 189,123,89 192,123,85 208,139,101 217,140,103 201,129,90 210,138,103 199,130,94 168,112,74 170,119,82 98,88,76 108,99,84 144,128,115 223,204,206 89,77,93 116,103,122 168,151,152 203,181,163 208,177,154 152,119,119 90,79,44 117,78,37 135,92,45 136,115,59 123,108,68 36,30,23 33,27,22 32,28,18 30,26,16 31,25,16 24,23,14 72,78,65 82,91,74 84,83,72 186,167,155 232,208,200 155,138,139 93,85,93 194,172,164 255,255,242 183,160,147 80,72,78 49,63,56 194,121,89 196,128,90 186,118,82 179,111,73 184,116,78 169,101,63 197,124,83 157,92,55 161,113,88 89,81,68 129,126,100 134,133,108 125,119,96 105,102,76 100,95,83 80,81,71 56,59,47 123,100,42 239,169,70 227,160,46 255,183,75 167,121,53 117,98,59 112,116,99 78,85,69 77,92,68 103,113,76 128,132,76 195,163,88 255,197,76 236,156,28 255,193,74 255,223,104 255,184,74 203,147,55 126,95,31 121,93,37 143,111,65 214,142,94 181,113,70 182,114,76 156,95,59 159,96,63 185,116,80 181,112,72 155,93,55 170,102,62 193,125,85 174,105,67 192,123,85 180,115,74 189,124,85 180,115,76 162,99,64 181,112,79 172,110,72 167,109,74 123,72,44 127,82,59 105,71,49 144,108,75 234,191,106 218,168,83 195,167,97 170,163,95 132,135,71 139,139,78
121,123,106 86,94,71 124,81,62 130,82,53 113,72,45 121,79,55 123,79,53 143,92,66 146,93,66 104,74,48 86,61,42 83,64,50 77,61,46 74,57,47 69,52,42 71,55,53 78,68,67 76,63,58 124,98,88 142,110,96 187,140,117 164,113,89 177,126,102 170,124,98 129,97,92 106,83,82 173,128,105 190,134,98 106,86,68 99,91,78 120,109,94 186,167,153 199,184,192 106,93,112 137,123,136 177,161,155 230,205,188 200,172,161 93,85,74 112,78,46 156,134,89 137,128,81 54,47,29 36,30,25 30,26,18 32,28,22 32,28,22 30,24,19 21,20,13 32,35,27 78,84,73 107,102,88 224,193,185 212,190,182 144,127,128 100,88,88 241,214,198 255,231,218 138,113,110 70,66,75 82,72,71 202,134,91 222,144,114 166,103,68 165,107,83 165,113,81 199,121,75 173,106,63 179,111,75 147,86,52 152,135,109 146,140,117 127,121,96 109,106,82 92,94,68 106,104,82 51,57,44 121,75,5 255,214,84 198,139,39 255,181,64 255,204,94 155,118,49 114,94,48 104,97,77 98,101,91 66,80,73 89,102,79 114,128,78 128,132,76 255,201,104 255,201,77 228,157,44 212,149,44 243,173,74 222,158,75 151,112,55 128,97,48 109,86,44 161,109,79 186,117,88 198,130,92 154,93,57 169,107,69 181,112,72 203,128,79 176,105,61 179,111,75 166,98,62 185,116,78 175,106,68 182,114,78 171,105,71 168,102,68 198,128,95 171,108,73 157,112,77 135,94,65 145,112,73 124,119,66 131,142,86 130,138,85 119,131,93 127,127,95 152,156,118 164,173,127 143,154,94 136,143,86
113,114,91 127,98,76 117,76,47 129,78,50 116,71,48 124,79,46 164,109,80 107,69,48 128,83,62 128,88,65 106,69,43 86,61,44 80,56,34 85,59,38 131,88,69 96,64,50 86,68,63 87,69,66 72,62,61 81,71,70 88,75,70 90,74,68 92,81,78 86,74,76 89,84,86 86,84,85 100,95,92 136,105,97 144,108,79 103,91,79 107,96,81 141,127,111 214,194,187 170,156,156 95,91,104 130,119,128 195,174,170 200,169,159 129,113,100 79,69,59 135,137,93 132,125,86 36,32,22 32,28,22 30,24,17 31,25,20 37,31,26 33,27,22 24,24,19 29,32,24 41,44,34 127,110,102 230,209,198 200,180,171 132,118,118 146,124,118 255,242,228 207,181,169 93,83,84 64,66,80 162,122,97 210,145,104 169,115,77 173,115,78 140,98,74 125,86,58 185,118,91 151,96,65 158,100,76 175,114,82 138,121,95 132,119,96 121,118,92 114,108,85 101,99,77 75,72,57 73,64,37 255,182,59 255,209,93 190,138,47 255,194,85 255,192,97 142,102,36 121,92,43 117,111,65 87,90,66 55,69,60 64,78,69 99,110,81 117,127,90 135,136,70 255,202,100 255,182,53 213,143,44 152,103,26 152,113,42 128,92,41 133,99,54 109,81,41 87,69,64 118,94,86 147,108,94 151,98,73 178,115,82 175,110,71 185,117,72 196,128,83 195,127,84 184,120,76 194,126,83 160,99,65 125,68,37 158,99,71 157,95,68 142,87,58 142,87,58 127,95,61 120,122,78 110,127,78 128,147,97 139,154,101 135,150,97 131,144,92 146,144,111 131,136,93 121,131,80 140,148,95 144,153,93
120,81,49 176,120,94 128,78,45 155,94,60 111,67,41 120,81,53 139,83,57 152,96,60 132,84,57 140,92,67 165,112,85 110,72,53 153,102,76 115,80,55 110,72,55 102,76,51 113,76,52 124,79,58 93,68,49 102,79,64 91,74,64 90,73,65 88,76,66 78,67,64 75,65,69 85,80,82 85,84,89 74,70,83 100,72,72 154,110,82 98,94,77 103,94,79 166,150,137 213,196,186 125,114,121 105,97,116 141,133,141 179,159,152 182,159,146 96,83,78 101,96,68 106,102,67 49,37,27 33,27,18 33,27,18 36,27,21 35,26,20 34,28,23 22,22,17 31,32,24 39,38,31 169,146,143 226,205,192 196,177,165 130,114,110 190,168,160 255,236,224 171,152,140 82,77,76 58,56,36 255,200,94 255,182,89 150,106,64 208,140,102 152,95,64 158,101,70 142,89,62 71,54,44 71,67,61 103,83,65 131,122,93 136,129,102 112,111,86 99,98,73 115,105,95 52,51,42 205,155,93 223,147,38 255,186,87 149,105,38 242,178,82 225,169,91 109,83,33 135,109,59 130,106,55 97,100,65 52,70,55 43,60,55 74,87,71 110,123,96 148,157,113 171,152,84 248,174,81 241,170,76 170,117,49 104,71,23 78,47,8 106,72,29 119,89,43 86,70,64 95,85,84 91,83,91 117,87,72 183,120,85 174,109,68 186,118,80 171,106,69 163,102,68 176,107,76 198,130,87 189,121,78 191,123,80 187,115,76 191,117,79 182,110,71 190,118,79 189,118,76 175,117,82 137,113,78 100,112,74 116,128,92 126,138,102 134,148,102 136,145,101 137,151,103 133,147,97 126,138,91 134,146,99
