162,229,255 159,229,255 155,226,255 156,225,255 164,227,255 177,234,255 179,235,255 184,235,255 195,240,255 192,239,255 200,239,255 198,239,255 192,240,255 180,234,255 176,233,255 174,229,255 152,224,255 154,225,255 161,223,255 151,219,255 142,218,255 139,219,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 139,217,255 140,221,255 142,218,255 140,221,255 141,220,255 143,222,255 141,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
190,239,255 171,231,255 163,229,255 149,222,255 141,220,255 148,224,255 163,232,255 162,228,255 166,230,255 172,233,255 176,233,255 181,232,255 198,238,255 206,243,255 221,243,255 228,250,252 198,242,255 184,235,255 191,240,255 197,238,255 163,232,255 155,226,255 141,220,255 137,220,255 138,221,255 137,220,255 138,221,255 142,223,255 162,229,255 158,227,255 145,222,255 143,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,221,255 138,222,255 137,220,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255
184,233,255 188,238,255 191,236,255 188,238,255 168,235,255 170,229,255 184,240,255 164,230,255 163,229,255 147,223,255 147,224,255 147,224,255 147,224,255 150,223,255 158,225,255 178,233,255 194,237,255 191,234,255 202,239,255 211,245,255 221,244,251 197,238,255 170,231,255 148,225,255 144,223,255 144,223,255 138,222,255 138,222,255 141,225,255 143,223,255 146,223,255 157,228,255 149,225,255 146,222,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,223,255 140,224,255 142,223,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 142,223,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 142,223,255 142,223,255
198,238,255 200,238,255 187,238,255 167,231,255 160,227,255 164,230,255 178,235,255 175,234,255 173,232,255 177,232,255 175,235,255 179,234,255 184,239,255 169,230,255 175,236,255 172,236,255 168,234,255 165,231,255 160,227,255 162,229,255 172,233,255 170,231,255 180,235,255 192,239,255 199,240,255 196,240,255 180,234,255 155,227,255 144,225,255 144,225,255 147,223,255 145,224,255 145,225,255 150,227,255 155,229,255 150,226,255 145,224,255 147,223,255 147,223,255 145,224,255 145,224,255 145,224,255 143,222,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 146,222,255 145,224,255 145,224,255 144,223,255 145,224,255 144,223,255 145,224,255 147,223,255 145,224,255
163,230,255 192,241,255 206,243,255 195,239,255 191,238,255 187,238,255 180,233,255 173,233,255 173,234,255 164,231,255 163,230,255 168,232,255 173,234,255 172,236,255 169,235,255 163,230,255 155,230,255 153,229,255 149,225,255 150,226,255 150,226,255 155,232,255 165,235,255 170,237,255 164,232,255 176,237,255 191,238,255 192,237,255 188,243,255 196,240,255 193,238,255 151,227,255 144,226,255 147,227,255 148,228,255 160,230,255 154,225,255 149,226,255 149,226,255 147,226,255 148,227,255 147,226,255 148,228,255 148,228,255 147,226,255 148,228,255 147,227,255 148,227,255 147,226,255 148,228,255 146,225,255 146,226,255 147,227,255 147,226,255 146,226,255 147,227,255 147,227,255 148,227,255 147,226,255 147,226,255 150,230,255 146,225,255 146,225,255 146,225,255
152,230,255 153,230,255 153,230,255 177,232,255 172,234,255 159,230,255 164,231,255 167,231,255 174,234,255 178,236,255 191,237,255 193,238,255 180,237,255 160,230,255 155,229,255 154,231,255 158,230,255 157,232,255 153,229,255 152,229,255 152,229,255 152,229,255 152,230,255 161,231,255 165,233,255 172,236,255 173,234,255 103,131,152 147,128,112 114,120,111 203,240,255 193,240,255 174,236,255 166,233,255 179,240,255 191,240,255 195,240,255 170,234,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 152,229,255 152,229,255 152,230,255 152,230,255 150,227,255 150,227,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255
154,232,255 154,232,255 155,232,255 160,232,255 170,234,255 179,236,255 160,232,255 157,232,255 174,235,255 176,238,255 176,235,255 164,231,255 168,233,255 179,236,255 185,239,255 182,239,255 176,238,255 172,237,255 171,235,255 168,235,255 157,232,255 155,232,255 154,232,255 154,232,255 174,236,255 185,240,255 96,62,60 69,39,24 128,84,56 95,48,27 219,184,169 195,238,255 182,239,255 167,232,255 170,232,255 178,235,255 173,230,255 181,236,255 172,237,255 166,233,255 168,235,255 168,235,255 164,232,255 157,231,255 157,231,255 153,231,255 154,232,255 154,232,255 153,231,255 154,232,255 154,232,255 153,231,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 155,232,255 154,232,255 154,232,255 154,232,255 153,231,255 154,232,255 153,231,255
178,238,255 177,237,255 170,235,255 164,233,255 179,237,255 186,240,255 188,239,255 194,241,255 188,237,255 194,239,255 206,243,255 206,241,255 194,239,255 192,238,255 179,235,255 168,236,255 174,236,255 178,238,255 176,238,255 174,236,255 171,236,255 167,235,255 169,237,255 166,233,255 159,234,255 170,200,222 89,46,31 57,32,13 68,37,25 65,37,24 82,44,34 201,215,236 176,236,255 178,239,255 184,240,255 189,241,255 178,238,255 162,233,255 161,231,255 162,233,255 178,238,255 172,237,255 177,239,255 178,235,255 178,238,255 184,240,255 180,237,255 172,236,255 169,236,255 162,233,255 161,234,255 160,233,255 160,233,255 160,233,255 160,233,255 161,231,255 161,234,255 161,234,255 160,233,255 160,233,255 160,232,255 160,232,255 160,233,255 160,232,255
182,239,255 174,236,255 167,236,255 168,237,255 173,238,255 168,236,255 170,238,255 174,236,255 180,238,255 183,239,255 174,236,255 173,236,255 182,240,255 192,239,255 189,238,255 176,236,255 170,235,255 172,234,255 168,237,255 163,235,255 163,234,255 164,233,255 167,236,255 167,236,255 165,234,255 116,64,45 89,48,32 119,79,54 157,101,75 155,103,71 114,60,42 156,154,166 169,236,255 163,234,255 163,234,255 162,235,255 162,235,255 162,236,255 161,234,255 162,235,255 162,235,255 163,234,255 162,236,255 162,235,255 163,235,255 165,237,255 165,237,255 167,236,255 167,236,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,231,255 165,234,255 162,233,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
165,237,255 166,238,255 167,236,255 171,236,255 169,237,255 169,237,255 174,239,255 171,239,255 168,237,255 163,235,255 168,237,255 168,236,255 168,237,255 168,237,255 170,238,255 181,242,255 183,239,255 187,238,255 192,238,255 189,240,255 188,239,255 186,240,255 178,238,255 169,237,255 168,237,255 109,56,40 97,59,42 141,105,85 134,83,55 126,95,76 121,67,47 160,214,246 166,238,255 165,239,255 165,237,255 166,238,255 163,235,255 166,238,255 166,238,255 165,237,255 164,238,255 165,237,255 166,238,255 165,237,255 166,238,255 165,237,255 166,238,255 165,237,255 166,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 173,231,251 148,198,225 104,112,91 85,95,60 70,85,90 168,237,255 166,238,255 166,238,255 168,237,255 166,238,255
