249,223,182 218,192,151 217,191,150 244,219,175 245,220,176 237,211,170 252,226,185 240,214,173 235,209,168 243,217,176 226,200,159 229,203,162 239,213,172 255,236,196 227,204,164 235,211,174 251,227,190 250,226,189 233,210,168 213,190,148 243,220,178 237,214,172 237,215,170 230,208,163 235,212,172 224,201,161 237,211,170 251,225,184 255,231,190 237,216,173 180,172,161 144,135,131 135,128,131 140,133,136 130,123,126 129,127,128 127,122,124 132,127,129 124,119,121 124,123,126 124,123,126 127,121,126 127,124,130 255,251,216 255,248,203 255,240,200 255,233,193 251,224,181 254,226,188 255,233,195 255,231,190 255,234,193 255,231,192 255,240,201 255,237,198 255,239,200 255,237,197 255,235,192 255,238,192 255,239,198 255,240,199 255,239,193 255,240,194 254,229,185 255,233,187 255,234,188 255,241,195 192,177,157 138,122,109 131,121,111 127,118,112 124,115,109 123,114,108 120,111,105 118,109,103 114,105,99 113,104,98 99,94,91 127,118,112 123,112,107 130,118,123 132,120,125 134,124,123 131,121,122 132,122,123 137,127,128 139,132,135 215,190,162 255,252,206 255,247,201 255,243,195 255,238,190 255,231,183 255,238,190 255,241,200 255,238,197 255,242,196 255,235,189 255,238,192 255,236,188 255,243,196 255,241,200 255,246,205 255,246,205 255,253,212 255,249,203 255,243,197 255,236,188 255,234,183 255,239,188 255,237,186 255,241,189 255,244,192 255,249,200 255,234,189 255,250,205 255,247,202 255,255,208 255,243,194 255,254,207 255,254,209 255,254,214 125,114,109 119,108,103 120,114,107 122,111,104 111,103,92 110,101,95
230,204,163 237,211,170 237,211,170 239,214,170 237,212,168 222,196,155 233,207,166 219,193,152 233,207,166 239,213,172 247,221,180 243,217,176 238,212,171 255,239,199 216,193,153 207,184,144 224,201,161 229,206,166 236,213,171 234,211,169 244,221,179 237,214,172 231,208,166 226,203,161 231,208,168 217,194,154 231,205,164 255,230,189 255,231,190 255,235,192 174,166,155 143,134,130 134,127,130 129,122,125 135,128,131 125,123,124 132,127,129 126,121,123 129,124,126 125,124,127 125,124,127 128,122,127 129,126,132 255,246,211 255,238,193 255,241,201 255,232,192 255,234,191 255,236,196 255,233,195 255,238,197 255,234,193 255,238,199 255,237,198 254,228,189 255,237,198 255,233,193 255,235,192 255,241,195 255,239,198 255,242,201 255,236,190 255,234,188 253,228,184 255,232,186 255,233,187 255,240,194 176,161,141 138,122,109 131,121,111 120,111,105 125,116,110 121,112,106 122,113,107 118,109,103 114,105,99 113,104,98 99,94,91 122,113,107 122,111,106 130,118,120 132,120,125 132,122,121 132,122,123 134,124,125 135,125,126 139,132,135 208,183,155 255,249,203 255,248,202 255,231,183 255,235,187 255,232,184 255,240,192 255,241,200 255,245,204 255,245,199 255,238,192 255,231,185 255,236,188 255,243,198 255,245,204 255,244,203 255,238,197 255,249,208 255,246,200 255,239,193 255,238,190 255,232,181 251,227,176 255,240,189 255,235,183 255,244,192 255,249,200 255,254,209 255,243,198 255,247,202 255,243,198 255,243,196 255,248,203 255,243,198 255,253,213 133,122,117 119,108,103 120,114,107 121,110,103 111,103,92 110,101,95
237,211,170 238,212,171 209,183,142 240,215,171 230,205,161 250,224,183 235,209,168 233,207,166 235,209,168 237,211,170 230,204,163 231,205,164 251,225,184 234,211,171 244,221,181 241,219,174 244,222,177 230,208,163 245,222,180 229,206,164 216,193,151 220,197,155 224,200,163 234,210,173 236,213,173 243,220,180 245,219,178 255,230,189 243,217,176 222,201,158 162,154,143 143,134,130 132,125,128 132,125,128 132,125,128 133,128,130 125,125,125 127,125,126 122,120,121 125,124,127 125,124,127 128,122,127 130,127,131 255,252,217 255,239,194 255,232,187 254,227,182 255,239,192 255,248,205 255,238,195 255,235,196 255,239,200 255,237,198 255,238,199 255,231,192 255,235,196 255,236,196 255,231,188 255,241,195 255,244,203 255,240,199 255,240,194 255,242,196 255,231,187 255,231,185 255,231,185 255,238,192 180,162,143 138,122,109 130,120,110 124,115,109 125,116,110 123,114,108 122,113,107 121,112,106 118,109,103 114,105,99 101,96,93 120,111,105 122,112,102 126,115,112 132,120,120 132,122,121 134,124,125 134,124,125 134,124,125 136,126,130 198,173,145 255,235,189 255,240,194 255,241,193 255,241,193 255,233,185 255,232,184 255,245,199 255,243,197 255,241,195 255,239,193 255,240,194 255,232,188 255,241,199 255,237,196 255,241,200 255,242,201 255,242,201 255,240,194 255,242,196 255,234,186 255,235,184 255,231,183 255,241,190 255,244,192 252,231,179 252,230,181 255,241,196 255,246,201 248,226,181 219,196,156 185,161,124 170,146,109 172,150,105 167,143,106 140,127,120 121,110,105 115,109,102 118,107,100 110,102,91 110,101,95
244,218,177 240,214,173 239,213,172 249,224,180 222,197,153 225,199,158 225,199,158 245,219,178 240,214,173 240,214,173 235,209,168 242,216,175 245,219,178 231,208,166 228,205,163 212,189,147 226,203,161 233,210,168 230,208,163 235,213,168 234,211,169 234,211,169 224,198,159 225,199,160 230,207,167 240,217,177 249,223,182 251,225,184 255,231,185 247,227,181 163,155,144 142,132,136 134,126,132 130,122,128 132,124,130 127,124,128 125,122,126 123,120,124 126,123,127 126,124,125 126,124,125 127,121,128 128,123,125 255,251,208 255,239,193 255,240,195 255,237,192 254,227,182 255,234,194 255,232,192 255,242,203 255,245,206 255,241,202 255,240,196 255,238,199 255,234,195 255,236,196 255,239,199 255,238,194 255,241,197 255,239,198 255,238,197 255,234,193 255,231,190 252,227,181 253,228,182 255,240,193 158,139,116 137,122,113 128,118,108 124,113,106 123,114,106 123,114,106 123,114,108 123,114,108 114,105,99 114,105,99 104,95,91 118,109,105 119,108,103 125,113,115 135,123,123 137,124,121 138,124,124 135,124,121 135,126,122 136,125,120 184,158,144 255,234,189 255,244,199 255,240,195 255,244,199 255,236,190 255,236,190 255,242,194 255,239,191 255,239,191 255,246,200 255,241,197 255,242,203 255,238,199 255,239,198 255,239,198 255,243,197 255,241,195 255,246,200 255,247,201 255,235,180 255,243,188 243,221,172 230,203,156 200,175,129 182,155,121 174,146,117 180,154,115 166,139,103 159,135,100 159,135,100 164,140,105 162,138,103 163,139,106 163,139,106 148,133,122 121,112,106 123,114,106 118,107,100 116,107,101 111,102,96
228,202,161 233,207,166 249,223,182 245,220,176 245,220,176 238,212,171 232,206,165 239,213,172 233,207,166 226,200,159 228,202,161 251,225,184 237,211,170 237,214,172 237,214,172 240,217,175 236,213,171 221,198,156 207,185,140 241,219,174 247,225,178 244,222,175 237,212,168 236,211,167 240,213,170 239,212,169 251,225,184 233,207,166 252,226,185 255,242,201 153,145,134 141,131,135 134,126,132 130,122,128 130,122,128 129,126,130 123,120,124 129,126,130 119,116,120 125,123,124 126,124,125 127,121,128 140,133,136 255,244,195 255,235,188 255,233,188 255,232,187 255,239,194 255,237,197 255,237,197 255,234,193 255,239,198 255,239,200 255,239,195 255,235,191 255,232,188 255,237,192 255,241,196 255,241,197 255,242,198 255,238,197 255,246,202 255,235,191 255,233,189 255,232,186 253,228,182 255,236,189 162,143,120 140,125,116 128,116,104 126,114,104 122,113,105 124,115,107 122,113,107 123,114,108 118,109,103 113,104,98 104,95,91 115,106,102 119,108,103 122,110,112 133,121,121 131,122,118 133,120,115 138,125,120 133,122,117 136,125,120 173,147,135 255,241,198 255,247,204 255,251,206 255,242,197 255,243,197 255,240,194 255,243,195 255,242,194 255,235,191 255,241,197 255,232,193 255,240,201 255,232,184 255,238,197 255,239,198 255,236,190 243,218,172 218,193,147 203,178,132 176,149,117 172,145,113 166,130,112 159,133,110 93,84,80 153,146,126 148,142,117 152,132,100 155,132,101 155,133,97 157,135,97 154,132,96 152,130,94 156,132,99 155,131,98 146,131,120 129,120,112 129,119,109 129,119,109 130,118,108 113,99,99
242,216,175 239,213,172 255,231,190 240,214,173 235,209,168 213,190,150 219,196,156 240,217,175 249,226,184 244,219,175 244,219,175 240,215,171 240,215,171 232,207,163 225,200,156 249,224,180 251,226,182 254,229,185 244,219,175 238,213,169 236,210,169 233,207,166 224,199,155 226,201,157 240,215,169 251,226,180 255,231,190 255,239,198 254,228,189 255,240,202 152,143,137 139,129,130 133,126,129 133,126,129 130,123,126 124,122,123 131,129,130 125,123,124 129,124,126 127,122,124 128,123,125 126,123,127 153,143,144 255,248,202 255,242,190 255,239,194 254,227,182 255,236,197 255,236,192 255,238,199 255,232,194 254,226,188 255,233,193 255,240,197 255,237,194 255,237,194 255,242,195 255,242,195 255,241,196 255,239,194 255,240,196 255,239,193 255,233,187 255,234,188 255,234,190 254,229,185 255,237,192 162,143,118 141,126,115 134,119,108 129,114,105 124,115,107 127,118,112 122,113,107 121,112,106 118,109,103 111,102,96 108,99,93 110,100,99 118,108,107 122,112,111 132,122,121 131,122,116 131,120,115 135,124,119 135,122,115 138,125,118 153,142,127 255,249,208 255,247,206 255,249,204 255,244,197 255,247,200 255,248,201 255,245,201 255,242,198 255,235,191 255,231,187 253,227,186 240,214,175 210,184,145 192,166,125 187,161,120 178,152,113 172,146,107 168,142,101 167,140,104 161,140,99 156,134,100 157,133,109 247,233,219 128,128,140 116,117,122 102,103,106 102,100,101 142,131,114 149,129,99 158,134,99 150,131,96 152,133,98 151,126,96 155,130,100 142,128,103 131,122,107 131,119,107 130,118,106 132,120,110 111,100,97
218,192,151 235,209,168 251,225,184 240,215,169 237,212,168 234,211,171 229,206,166 227,204,162 226,203,161 223,198,154 233,208,164 245,220,176 240,215,171 245,220,176 232,207,163 255,234,190 228,203,159 235,210,166 235,210,166 251,226,182 237,211,170 233,207,166 239,214,170 244,219,175 233,208,162 239,214,168 242,216,175 253,227,186 240,214,175 236,214,176 153,144,138 142,132,133 134,127,130 133,126,129 130,123,126 125,123,124 124,122,123 126,126,126 125,120,122 128,123,125 128,123,125 127,124,128 165,155,156 255,248,202 255,240,188 255,232,187 253,226,181 255,235,196 255,237,193 255,239,200 255,237,199 255,237,199 255,233,190 255,235,190 255,238,193 255,245,200 255,241,196 255,240,195 255,238,191 255,242,195 255,235,191 251,226,180 255,236,190 255,240,194 253,228,184 255,233,189 255,239,194 156,139,115 142,125,117 135,120,109 133,118,109 125,116,108 128,119,113 124,115,109 118,109,103 117,108,102 111,102,96 107,98,92 107,97,96 118,108,107 122,112,111 132,122,121 136,125,120 133,120,115 135,122,117 139,123,117 139,124,115 150,136,120 255,235,196 255,235,196 252,230,185 255,237,190 241,219,172 209,187,140 187,163,128 177,153,118 174,147,113 174,147,113 168,141,107 168,141,105 166,139,103 165,138,102 159,132,96 166,139,103 162,135,99 161,135,96 158,131,97 158,134,97 156,136,106 234,223,208 199,190,184 118,112,119 103,101,102 90,87,91 80,80,92 69,72,90 111,105,112 149,130,95 155,136,101 147,128,93 147,127,95 147,127,95 146,127,100 130,116,100 128,116,104 127,115,103 128,116,106 112,101,98
236,210,169 232,206,165 233,207,166 229,204,160 235,210,166 221,195,154 243,217,176 237,211,170 243,218,172 236,211,167 242,217,173 240,214,173 222,196,155 249,223,182 246,220,179 237,211,170 231,205,164 236,210,169 230,205,161 223,198,154 219,193,152 215,189,148 243,218,174 236,211,167 252,227,183 247,222,178 250,224,183 244,218,177 249,224,180 249,227,191 149,140,134 146,136,137 139,132,135 135,128,131 133,126,129 133,126,129 134,127,130 130,123,126 132,125,128 128,123,125 129,124,126 129,126,130 182,172,176 255,255,204 255,238,194 255,241,196 255,232,187 255,229,183 255,233,194 255,237,198 255,231,192 255,236,197 255,238,194 255,229,185 255,234,190 255,239,194 255,237,190 255,237,190 255,237,190 255,238,191 255,240,194 255,239,193 255,233,189 255,238,194 253,228,180 255,235,184 255,239,188 152,137,115 144,123,119 132,120,110 129,119,109 128,120,109 124,116,105 124,115,109 120,111,105 113,104,98 111,102,96 105,99,92 105,98,96 117,107,106 124,110,112 133,120,117 135,122,115 135,123,111 141,124,114 140,124,111 145,126,110 156,139,115 170,146,111 166,142,107 169,146,115 161,138,107 159,136,105 159,136,105 158,135,104 156,133,102 158,134,101 162,138,105 164,140,107 159,135,102 158,134,99 156,132,97 157,133,98 158,133,103 158,133,103 158,133,103 153,128,98 156,126,98 210,191,177 182,171,164 169,160,156 113,108,110 103,100,106 91,87,96 86,87,90 77,80,89 77,77,87 100,95,83 141,122,95 146,126,96 147,127,97 147,127,97 148,130,100 129,115,101 127,116,99 126,115,100 127,115,105 112,100,100
244,218,177 233,207,166 230,204,163 251,226,182 247,222,178 224,198,157 224,198,157 240,214,173 254,229,183 244,219,175 242,217,173 243,217,176 243,217,176 244,219,175 219,194,150 211,185,146 239,213,174 228,202,163 246,221,177 231,206,162 245,219,178 235,209,168 238,213,169 237,212,168 232,207,163 225,200,156 251,225,184 249,223,182 246,221,177 243,221,185 149,140,134 142,132,133 137,130,133 133,126,129 130,123,126 130,123,126 129,122,125 132,125,128 132,125,128 128,123,125 128,123,125 130,127,131 180,170,171 255,246,195 255,239,195 255,240,195 255,237,192 255,232,188 255,236,190 255,233,187 255,234,190 255,238,194 255,240,196 255,236,192 255,238,194 255,235,190 255,234,187 255,238,191 255,233,188 255,234,189 255,238,194 255,235,191 255,240,204 255,232,196 255,231,185 254,229,183 247,222,176 155,140,118 145,124,120 132,120,110 128,118,108 130,122,111 127,119,108 125,116,110 125,116,110 117,108,102 114,105,99 104,98,91 104,97,95 117,107,106 123,110,105 135,120,109 150,129,102 154,131,100 160,139,112 159,136,107 159,136,105 158,136,100 159,135,100 157,133,98 155,132,103 156,133,104 156,133,104 155,132,101 154,131,100 154,131,100 155,131,98 155,131,98 155,131,98 155,130,100 155,130,100 155,130,100 155,131,98 158,134,101 157,133,100 156,132,99 156,132,99 140,116,90 174,162,152 185,172,169 85,69,56 83,71,59 76,63,56 71,60,55 78,68,67 87,79,85 90,83,86 86,79,79 136,127,112 145,121,95 147,127,97 146,126,96 144,126,96 132,118,104 125,114,97 125,114,99 125,113,103 115,103,103
233,207,166 219,193,152 250,224,183 246,221,177 237,212,168 242,216,175 240,214,173 235,210,166 222,197,153 228,202,161 245,220,174 250,225,179 243,217,176 242,217,171 243,218,172 239,213,172 235,209,168 238,212,171 245,219,180 217,191,152 218,192,151 245,219,178 240,214,173 244,218,177 235,210,166 250,225,181 255,231,187 246,221,177 251,229,184 231,211,179 145,136,130 144,134,135 134,127,130 132,125,128 130,123,126 132,125,128 133,126,129 133,126,129 129,122,125 129,122,125 129,122,125 126,120,125 192,181,178 255,238,191 255,237,190 255,238,192 254,229,183 255,231,191 255,240,200 255,245,205 255,236,197 255,235,196 255,239,200 255,237,198 255,238,198 255,235,190 255,234,194 255,233,193 255,233,193 255,236,196 254,228,189 239,213,174 232,205,171 217,191,152 228,203,157 231,206,160 255,239,193 162,148,132 138,130,119 136,125,118 132,121,114 123,115,104 124,116,105 125,116,110 125,116,110 118,109,103 113,104,98 104,98,91 100,93,91 117,108,104 122,112,102 162,144,114 158,134,99 161,139,105 160,140,108 154,131,100 150,130,98 155,130,102 156,133,104 148,125,96 145,124,97 153,132,105 153,128,98 150,125,95 149,127,93 148,125,94 149,130,95 148,129,94 149,130,95 154,132,98 158,134,101 152,132,100 147,127,95 155,132,101 156,133,102 151,129,95 150,128,94 155,136,111 117,109,98 61,48,43 69,57,47 51,43,32 83,83,83 105,106,111 109,110,115 96,94,95 88,83,82 84,79,78 82,81,86 146,128,109 143,122,95 143,122,95 140,121,94 133,117,102 127,113,99 126,112,98 122,112,100 111,101,91
