241,171,111 236,166,106 252,182,122 218,150,91 237,169,106 255,197,135 244,191,138 183,145,99 157,133,100 136,113,82 123,100,69 116,91,61 115,90,60 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,90,64 108,87,62 150,123,91 155,128,96 159,130,99 162,133,102 162,138,103 164,140,105 170,146,113 184,160,127 185,158,126 168,141,109 166,139,107 171,144,112 161,134,98 150,123,87 147,120,88 144,119,91 127,102,74 110,85,55 123,98,68 116,91,61 121,96,66 117,92,64 108,83,55 100,80,50 100,79,54 97,78,53 95,76,51 98,79,52 109,83,58 110,84,59 114,88,63 113,87,62 112,84,55 109,84,54 96,70,47 71,57,57 118,105,100 120,106,88 108,89,66 103,85,66 102,82,62 108,85,54 109,84,54 115,90,60 115,91,58 107,83,50 127,103,70 130,102,75 87,72,50 100,81,56 98,75,44 113,86,54 120,93,59 104,77,45 107,82,52 118,91,59 98,71,39 120,93,59 187,156,96 220,184,124 207,171,93 187,149,71 196,163,97 160,124,73 169,133,82 203,174,125 185,162,120 199,176,136 160,141,102 78,69,54 130,134,174 160,148,148 185,156,132 183,159,122 183,163,131 195,176,141 185,162,131 181,160,133 195,179,162 222,213,205 252,247,244 255,252,255 255,252,255 255,254,255 255,254,255 255,254,255 255,254,255 255,255,252 255,255,252 255,253,252 255,253,252 255,255,255 255,254,248 255,254,248 255,254,250 255,254,250 255,254,246 255,254,246 255,253,244 255,253,244 255,253,244 255,253,244 255,253,248 255,253,246 255,254,242 255,253,246 255,253,244 255,253,244
220,150,90 238,168,108 213,143,83 225,157,98 233,165,102 231,168,99 175,126,77 185,134,77 132,104,75 171,148,117 147,124,93 131,106,76 139,114,84 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,135,106 165,138,106 154,127,95 156,127,96 158,129,98 159,132,98 158,131,97 178,151,119 173,146,114 167,140,108 161,134,102 155,128,96 162,135,103 158,131,95 146,119,85 112,84,55 114,89,61 113,88,60 109,84,54 113,88,58 118,93,63 116,91,61 118,93,63 117,92,62 114,94,64 111,90,65 108,89,64 108,89,64 108,87,60 114,88,63 111,85,60 113,87,62 107,81,56 111,86,56 115,92,61 115,86,62 112,91,66 113,92,69 111,90,63 103,84,57 106,85,60 108,84,60 107,82,54 110,85,55 115,90,60 109,84,54 113,88,58 111,86,56 111,86,58 96,79,55 87,67,49 91,69,51 107,78,54 109,82,50 105,83,49 111,87,54 122,95,63 113,86,54 123,97,58 129,96,59 137,100,56 177,138,77 169,130,69 155,119,72 142,105,61 159,123,74 208,179,128 191,169,124 181,157,120 179,155,118 178,153,123 183,169,151 94,91,106 125,116,142 178,162,129 187,166,125 218,194,170 238,227,208 255,253,238 255,251,244 253,253,250 255,250,253 255,253,255 255,253,255 255,253,252 255,253,252 255,253,252 255,254,250 255,255,248 255,255,248 255,253,246 255,254,246 255,255,244 255,254,240 255,254,240 255,255,238 255,255,238 255,255,238 255,255,238 255,254,234 255,254,234 255,254,236 255,254,236 255,254,238 255,254,238 255,254,236 255,254,238 255,253,240 255,253,240
231,161,101 230,160,100 248,178,118 253,185,126 232,164,101 236,176,108 94,52,39 85,61,37 131,112,85 147,125,89 148,126,90 174,155,118 210,191,154 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,148,112 188,161,127 178,151,115 153,126,90 146,117,82 145,116,81 146,114,82 144,112,80 155,123,89 156,124,90 155,128,96 152,125,93 144,117,85 140,113,81 118,91,59 118,90,61 116,87,63 113,88,58 114,89,59 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 115,90,62 121,95,72 115,96,71 108,89,64 110,84,59 110,84,59 109,83,58 107,81,56 106,80,55 100,79,52 97,78,51 107,83,59 108,82,59 109,84,56 109,84,56 112,83,61 111,86,58 109,83,60 110,85,57 113,88,58 113,88,58 116,91,63 116,91,63 110,85,57 105,79,54 100,81,56 119,99,69 97,82,44 91,75,60 78,60,55 82,63,47 90,66,44 111,84,52 117,90,58 119,89,61 112,85,53 108,74,42 128,92,45 147,109,63 153,117,70 166,129,85 156,120,71 198,167,128 171,146,118 173,149,114 187,163,128 197,168,133 188,164,129 190,166,133 216,207,180 246,242,234 255,254,255 255,252,242 253,254,235 255,254,236 255,251,236 255,252,234 255,255,228 255,254,230 255,254,230 255,254,228 255,254,228 255,254,228 255,252,224 255,253,222 255,253,222 255,250,223 255,247,220 254,245,218 251,237,212 248,234,209 242,230,204 239,227,201 236,222,193 228,214,185 228,210,189 225,207,186 222,204,183 221,203,182 214,197,173 211,194,170 213,195,174 213,196,172 209,192,166 207,190,164
215,157,95 204,146,84 193,135,73 217,158,99 174,124,80 160,133,101 104,86,54 109,85,59 109,85,59 113,89,54 119,97,61 127,108,71 141,122,85 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 117,93,67 120,93,61 123,96,64 132,104,77 108,88,68 101,81,61 101,82,55 105,81,57 113,89,65 124,96,67 122,94,65 106,82,58 111,86,58 111,86,58 111,86,58 113,88,60 111,85,60 106,81,51 108,80,51 113,86,54 115,91,58 110,85,55 114,89,59 117,93,67 120,96,70 115,91,67 114,93,68 112,88,64 111,86,58 113,88,60 109,84,56 109,83,58 109,83,58 109,83,58 110,84,59 115,90,60 113,88,58 111,86,56 109,84,54 111,86,58 104,80,56 98,79,54 101,84,60 106,92,67 99,85,60 110,89,64 108,89,64 97,78,53 97,78,53 99,78,53 132,111,84 113,93,61 129,111,81 130,112,93 95,79,64 87,73,55 120,90,62 117,87,59 115,87,58 115,88,56 121,89,55 133,99,56 160,126,83 145,112,64 114,81,29 151,119,73 189,161,123 181,155,116 188,165,123 175,148,114 186,161,115 255,238,206 255,253,228 255,254,232 255,251,227 255,244,221 250,238,212 247,233,206 239,225,198 231,219,191 227,213,188 222,205,179 211,199,171 206,194,168 201,186,166 193,178,156 187,180,151 184,170,141 182,163,138 177,164,141 175,163,135 172,148,122 177,156,131 179,169,145 178,165,142 170,140,112 185,148,122 187,170,144 182,162,142 177,135,111 179,132,111 199,173,148 199,173,150 185,142,123 182,114,94 199,148,124 195,166,144 173,144,120 154,83,62
92,66,45 87,61,40 87,61,40 56,41,30 57,44,39 62,47,38 107,86,63 105,81,55 102,78,52 98,80,48 110,85,55 106,81,51 107,82,52 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 108,84,58 110,86,60 106,83,54 104,81,52 98,79,52 108,87,60 105,84,59 105,84,59 100,82,61 100,82,61 98,83,61 98,83,61 98,83,61 107,83,59 102,81,56 102,81,56 102,81,56 98,79,54 102,83,58 102,87,65 98,82,65 101,83,62 104,87,63 114,90,64 114,89,61 109,80,56 102,81,56 103,82,57 106,82,58 110,82,55 113,85,58 118,90,63 117,92,64 111,86,58 109,86,55 105,81,55 106,81,53 109,84,56 104,86,67 98,82,67 97,81,68 95,80,60 103,84,59 103,86,62 112,95,71 108,91,67 101,87,62 101,87,62 100,81,58 103,84,59 100,79,54 102,81,56 99,78,55 103,77,56 128,98,72 145,117,79 152,125,82 144,119,91 124,99,71 100,77,64 97,76,53 119,87,53 145,111,68 119,85,42 182,149,99 209,178,116 195,168,121 214,190,139 183,156,122 172,148,113 192,171,144 212,191,164 196,176,156 185,167,146 176,155,132 179,162,136 176,155,130 164,138,115 184,166,147 174,161,140 172,138,120 180,142,121 187,163,139 183,157,134 169,121,92 181,150,127 198,172,149 179,145,127 170,110,89 194,147,124 184,150,128 169,120,100 152,84,66 163,126,100 155,114,94 136,88,63 136,61,45 135,90,67 133,90,73 120,65,52 122,43,38 122,62,48 110,60,45 107,52,41 111,37,28 113,34,27 106,33,24 106,36,26 114,30,20 115,30,22
76,57,43 73,54,40 92,73,59 62,46,33 94,77,67 101,82,57 107,83,57 104,84,54 99,80,66 99,81,60 100,81,56 104,83,56 105,84,57 109,83,58 107,81,56 106,80,55 108,83,53 108,83,55 111,85,60 110,84,59 108,82,57 113,87,62 106,82,56 109,85,59 97,80,56 95,81,56 95,81,56 98,79,54 106,80,59 109,83,60 103,84,59 105,86,61 104,83,58 104,83,58 103,82,57 103,82,55 103,84,59 99,86,63 98,84,66 100,81,56 109,86,57 110,84,59 111,85,60 109,83,58 109,83,58 107,82,54 105,80,52 116,88,59 113,85,56 113,85,56 113,88,60 111,85,60 106,86,56 101,84,58 100,87,64 100,81,67 91,80,61 94,83,68 95,79,62 98,83,61 108,89,66 121,100,73 120,106,81 108,89,64 104,87,63 107,90,66 101,84,60 103,84,57 109,84,56 107,83,57 101,82,55 93,74,47 100,79,52 105,80,52 131,101,73 139,110,77 147,118,85 152,123,92 156,132,99 189,167,133 145,117,79 184,156,118 222,191,138 198,169,134 188,164,127 185,161,124 204,177,141 221,175,145 218,168,137 195,143,113 204,163,134 190,142,117 192,139,116 202,165,141 193,134,115 170,111,83 187,145,123 173,128,107 147,84,64 167,106,88 157,112,91 145,77,59 137,66,47 146,89,70 141,77,60 124,55,40 123,52,35 121,55,41 115,46,33 119,41,31 116,40,27 116,39,31 117,38,31 117,35,29 115,36,31 115,36,31 115,33,29 115,33,29 117,32,29 116,31,28 114,29,28 112,30,28 111,29,27 111,29,27 110,31,28 111,29,27 115,29,28 115,29,28
79,60,46 79,60,46 95,76,62 95,79,62 126,114,77 107,84,53 107,83,57 108,82,57 107,81,58 109,83,58 108,84,58 107,81,56 108,82,57 107,81,56 114,88,63 113,87,62 111,86,56 110,85,57 108,82,57 111,85,60 108,83,55 109,83,58 109,83,58 106,85,58 105,86,63 100,83,59 101,87,62 103,89,62 111,85,62 117,91,66 116,91,61 120,95,67 103,86,60 104,85,60 115,91,67 113,89,63 113,92,67 114,88,63 109,83,58 112,84,57 109,83,60 113,87,64 111,85,60 107,82,52 111,86,56 109,85,52 113,89,56 120,92,63 118,90,61 116,88,59 109,84,54 106,80,55 101,82,55 99,82,58 97,83,58 91,81,59 103,84,59 109,90,63 142,116,91 135,109,84 122,98,74 105,85,65 109,91,102 119,103,90 141,113,84 120,92,63 110,82,53 110,87,56 106,80,55 101,77,51 100,81,54 105,81,55 109,83,58 108,82,57 111,81,55 117,88,57 134,105,72 141,109,75 132,105,69 160,133,97 164,137,101 172,145,109 186,160,119 201,179,143 188,161,127 194,167,133 191,169,133 196,164,132 172,99,67 154,76,46 142,72,48 135,63,44 128,60,42 124,63,45 123,51,37 120,54,38 124,52,40 121,48,36 122,49,40 121,48,36 124,45,38 120,44,31 121,43,31 120,44,33 118,42,29 116,43,29 118,41,33 116,42,33 118,42,31 118,41,33 115,42,35 114,40,33 115,38,30 116,37,30 114,37,31 113,36,30 113,34,29 114,35,30 110,31,26 112,33,28 109,30,27 108,29,26 111,29,27 111,29,27 112,30,28 111,29,27 111,29,27 111,29,27
75,54,43 75,54,43 74,53,42 152,131,106 210,184,145 120,98,64 108,85,54 107,83,57 109,85,59 113,87,62 109,83,58 108,82,57 109,84,56 107,82,52 108,82,57 109,84,54 111,86,56 110,85,55 117,92,62 115,90,60 112,89,60 103,82,55 103,84,59 102,81,56 106,82,58 106,82,58 111,86,58 111,86,56 112,84,57 115,86,62 108,84,60 105,84,57 101,84,58 101,84,58 111,92,65 116,92,66 102,81,56 109,83,58 109,83,58 105,84,57 103,84,59 100,82,61 101,84,58 100,81,58 110,86,60 112,88,62 112,91,64 104,87,63 99,85,69 97,83,67 98,84,59 101,87,62 102,85,61 103,85,64 98,84,68 98,84,68 113,90,61 118,91,59 110,85,55 113,88,58 113,89,56 115,90,60 111,86,56 109,84,56 114,90,57 117,93,60 109,85,52 111,86,56 110,84,59 109,85,59 107,83,57 108,84,60 105,84,59 112,88,62 109,86,57 115,87,58 113,85,56 140,111,76 145,116,81 141,113,75 160,132,94 153,125,87 160,131,96 163,134,99 160,131,96 158,129,94 164,137,101 173,146,110 186,142,112 159,88,62 151,69,42 142,66,42 135,63,42 127,59,41 123,57,43 121,55,39 119,53,37 119,53,37 120,51,36 118,52,36 118,52,38 120,51,38 123,50,41 123,50,41 120,47,38 120,46,37 118,45,36 117,44,35 117,44,35 116,43,36 116,43,38 116,43,38 115,42,37 116,42,35 114,40,33 114,40,35 115,38,32 112,38,31 114,37,31 112,35,31 107,33,28 109,35,30 109,32,28 106,29,25 107,30,26 108,29,26 108,29,26 107,28,25
74,53,42 70,49,38 68,47,36 121,100,75 158,132,93 111,92,76 101,84,60 106,82,56 108,84,58 110,84,59 108,82,57 110,85,57 109,84,54 115,90,60 109,83,58 110,85,55 114,89,59 117,92,62 116,91,61 115,89,64 108,85,56 102,81,54 103,82,57 100,83,57 101,82,57 106,82,58 113,87,62 118,92,69 110,86,62 102,83,58 96,82,64 94,82,70 94,80,55 94,80,55 96,79,53 100,79,54 109,81,54 109,84,56 111,86,58 108,84,58 97,83,58 96,82,68 94,80,62 96,82,66 91,81,59 97,78,53 99,82,56 97,80,56 94,80,64 94,80,64 94,80,64 97,84,61 100,81,58 100,81,58 103,85,55 107,83,57 109,83,60 108,82,57 113,88,58 110,85,55 110,84,59 107,82,54 111,85,60 111,86,56 115,90,60 113,88,58 110,85,55 116,91,61 108,82,57 98,79,52 103,84,57 109,91,70 101,86,64 98,84,59 108,84,58 115,87,58 115,87,58 131,102,67 149,120,85 141,113,75 138,110,72 149,121,83 148,119,84 139,110,75 139,110,75 151,122,87 143,116,80 148,121,85 158,129,94 163,129,97 156,86,60 151,69,44 143,64,41 139,64,44 129,61,43 125,57,39 124,55,42 123,54,41 124,52,40 122,53,40 121,52,37 123,51,37 120,51,38 121,52,39 123,50,41 123,50,41 122,49,40 122,49,40 119,46,37 119,46,37 118,45,38 117,44,37 117,44,37 116,43,38 116,43,38 115,42,37 114,40,33 112,39,32 113,38,36 112,38,36 111,36,36 110,37,32 109,35,35 107,32,32 105,30,28 106,28,27 107,30,26 105,28,24
77,51,41 75,52,41 66,45,34 92,70,50 122,100,62 102,86,69 99,82,58 109,83,58 108,82,57 108,82,57 110,85,57 116,88,61 116,88,59 110,85,57 117,93,67 111,90,67 105,86,61 102,85,59 100,81,56 100,81,56 96,79,51 93,79,52 99,78,53 96,79,53 98,79,54 107,83,57 109,83,60 103,82,57 98,83,63 97,81,64 94,79,68 94,79,68 96,85,70 96,85,68 97,83,65 97,83,65 98,78,58 111,85,60 113,87,62 113,88,60 113,88,60 111,90,63 104,85,60 105,84,59 109,85,61 111,86,58 113,88,60 112,89,58 110,87,56 108,85,54 105,84,59 102,81,56 100,81,56 102,83,58 113,92,65 109,80,56 108,82,57 109,83,58 109,83,60 105,84,59 103,82,57 101,82,57 98,84,59 97,82,60 96,77,50 98,77,50 107,81,56 107,81,56 103,84,57 103,84,59 98,79,54 95,81,56 100,81,54 108,82,57 102,77,49 107,84,53 141,112,88 142,114,74 150,124,85 151,123,85 153,125,87 151,123,85 148,119,86 137,108,75 132,103,70 148,119,84 141,112,79 139,111,73 151,122,87 158,129,94 150,118,84 154,106,77 148,74,49 147,61,40 142,59,39 137,58,37 133,58,38 133,58,40 129,54,36 125,54,37 125,54,37 123,51,37 123,51,37 123,51,37 124,51,42 124,51,42 123,50,41 120,47,38 120,47,38 120,47,40 118,45,38 118,45,36 117,44,37 117,44,37 116,43,36 116,43,36 115,42,35 114,40,35 114,40,33 112,38,36 111,37,37 109,34,37 110,36,36 108,33,36 106,32,32 106,32,30 108,31,27 105,28,22
