46,46,43 46,46,46 39,40,43 37,38,43 36,37,42 32,34,34 36,36,36 76,57,34 70,55,35 79,62,38 78,61,37 76,59,35 76,58,37 77,58,33 84,60,36 83,60,31 86,63,32 84,63,38 99,74,44 136,95,48 180,134,77 170,129,70 134,96,50 103,70,43 79,52,20 131,95,48 189,142,79 223,171,100 206,151,81 219,164,94 225,173,102 224,169,97 229,172,101 236,174,100 230,173,102 228,172,98 206,150,76 213,153,83 232,170,98 206,149,80 213,156,85 242,183,110 203,147,80 221,165,100 206,153,96 212,157,87 214,155,82 217,161,87 195,140,70 222,165,96 211,156,86 191,139,68 203,148,78 179,124,54 213,156,85 193,138,68 193,137,70 222,165,94 215,156,83 227,168,93 245,183,111 201,141,73 232,172,102 242,184,104
45,45,42 46,46,46 42,43,46 37,38,43 30,31,36 33,33,30 52,46,37 67,52,30 74,59,39 75,58,34 76,59,35 79,62,38 76,58,37 81,62,37 90,66,40 93,65,38 141,104,62 146,112,67 145,108,64 174,131,73 164,121,65 144,109,53 154,116,70 113,80,43 129,96,59 170,130,78 183,134,69 218,166,95 189,133,66 207,151,84 201,150,83 226,173,107 235,180,108 230,171,98 229,175,100 212,157,87 202,147,77 231,178,110 221,171,111 227,165,93 229,169,99 238,176,102 245,186,113 253,189,129 207,157,97 228,173,103 225,168,99 210,153,82 186,130,63 193,138,68 207,155,84 203,148,78 209,154,84 218,161,90 212,155,86 201,148,80 197,141,74 208,151,80 216,156,86 215,156,83 229,170,97 225,166,93 210,151,78 209,150,75
42,44,44 43,42,45 41,42,45 37,38,41 32,32,32 42,38,32 64,50,25 67,52,30 71,56,36 78,61,37 79,59,39 80,61,38 86,62,38 100,72,45 112,80,46 143,101,63 168,128,76 155,117,67 174,131,82 185,140,78 155,110,62 121,84,44 122,84,38 157,116,67 141,100,55 165,124,77 182,134,78 200,147,79 217,165,94 212,159,93 200,149,82 166,116,56 220,164,97 241,181,113 221,168,113 213,162,105 185,138,77 255,175,136 114,88,65 226,175,110 213,164,99 201,150,83 224,179,133 227,172,102 226,171,101 209,157,86 211,157,82 220,160,90 229,170,97 214,157,86 198,141,72 213,156,85 197,140,71 217,160,89 219,160,87 209,154,82 212,155,84 229,172,103 225,166,91 211,154,83 199,142,71 214,154,84 219,159,89 232,173,100
37,39,39 35,37,37 42,40,38 66,55,38 81,60,33 71,54,30 63,48,26 78,61,35 75,58,32 88,67,40 75,56,33 83,62,37 93,69,45 125,96,63 125,89,56 115,79,46 184,135,84 161,123,75 171,130,83 205,161,92 168,127,80 115,79,48 82,54,27 97,68,37 122,90,56 116,81,43 183,140,82 223,170,102 212,157,87 197,144,78 207,156,91 176,126,64 199,148,79 215,166,99 182,147,111 194,168,143 216,161,120 223,131,99 83,65,46 83,59,35 128,96,66 193,159,129 224,174,112 229,172,103 222,165,96 225,170,100 205,150,80 198,142,75 217,164,98 216,160,93 217,160,91 216,157,84 212,157,85 203,146,75 186,129,60 214,158,84 208,149,74 215,156,83 230,168,94 213,157,83 189,132,61 215,156,83 209,150,77 216,154,82
37,35,33 79,63,46 76,57,32 77,58,33 81,64,38 70,58,32 67,51,34 69,55,30 79,60,33 109,83,58 86,62,36 85,64,37 94,70,46 101,74,42 143,108,70 150,111,72 183,123,82 172,131,84 125,91,57 147,110,68 140,106,63 128,93,55 141,104,60 159,118,69 151,108,61 164,117,67 180,129,64 212,157,87 187,136,69 157,110,47 201,149,87 194,145,78 212,159,93 191,142,77 204,152,92 82,65,39 96,100,71 33,50,26 78,80,65 130,109,94 98,72,49 206,158,100 217,164,98 218,161,90 225,168,97 232,178,103 211,155,88 190,135,65 205,150,80 191,138,70 177,124,60 191,133,67 236,180,104 235,176,103 224,165,92 204,147,78 228,168,98 227,165,93 223,161,89 210,153,82 200,145,75 222,165,96 215,159,85 219,163,89
62,51,34 76,59,33 87,63,41 75,58,30 72,58,31 86,68,47 70,55,35 69,55,30 85,61,35 102,74,47 105,77,48 100,72,43 102,74,45 104,75,44 130,97,60 123,89,55 221,144,109 108,73,46 84,63,38 102,75,43 130,95,59 143,104,65 182,139,83 204,153,86 187,134,77 199,147,87 176,123,57 229,173,99 195,146,81 198,152,86 211,162,95 215,162,94 226,173,105 200,151,84 201,150,85 186,160,108 163,178,139 134,142,117 60,61,51 66,53,46 76,52,28 106,74,42 131,97,56 174,128,73 195,147,91 186,136,74 208,155,87 201,148,80 210,155,85 225,170,100 187,136,69 198,143,73 227,165,93 248,186,112 213,154,81 212,155,84 215,156,81 229,167,95 211,149,77 212,155,84 191,136,66 206,149,80 229,170,97 217,158,85
74,57,33 89,68,41 88,67,42 89,70,43 78,61,37 69,56,33 65,50,28 74,59,37 94,66,37 120,88,56 142,107,69 138,103,65 122,89,52 127,95,61 127,93,59 128,96,62 189,165,139 86,67,55 98,73,45 148,111,67 221,174,113 213,168,104 204,155,86 219,165,90 222,169,101 207,156,87 201,149,78 212,153,80 223,166,95 210,157,89 208,157,88 205,156,89 217,164,96 189,136,70 194,143,78 197,149,93 139,156,120 119,132,107 61,60,51 63,49,33 78,61,37 109,80,47 227,172,100 224,171,103 228,173,103 204,151,87 183,135,79 178,133,85 163,120,75 161,120,75 148,105,70 114,75,34 210,151,78 221,159,85 183,128,56 179,126,58 219,160,87 215,153,79 205,143,71 251,192,119 208,151,82 193,136,67 216,157,84 216,157,84
75,56,31 93,69,43 92,69,40 91,70,43 83,62,37 67,52,32 89,70,43 84,63,38 104,74,46 129,97,65 123,88,52 135,103,61 139,104,66 131,98,59 124,89,53 153,114,73 182,154,127 74,61,54 118,84,50 180,133,83 210,162,104 198,157,98 205,159,93 218,167,102 227,174,108 207,156,89 206,156,84 198,146,73 212,157,87 223,171,100 232,177,107 210,154,87 224,172,101 212,160,89 207,151,86 164,164,121 135,141,114 76,78,63 44,35,27 66,50,33 81,60,35 91,66,38 135,96,53 197,150,98 247,185,111 241,179,105 215,155,87 213,157,90 203,146,75 217,158,83 222,163,88 191,134,63 223,161,89 202,143,70 232,173,100 195,135,65 232,170,98 226,164,90 216,154,80 203,141,67 214,158,84 205,148,77 227,167,97 215,156,83
86,65,40 88,65,36 84,65,40 90,66,42 75,56,31 73,58,38 80,63,37 84,63,36 93,68,40 102,74,45 119,87,53 127,90,50 139,100,59 171,133,87 166,121,75 140,99,54 176,152,126 69,58,53 115,83,49 156,115,70 172,128,86 203,156,95 203,157,89 215,166,101 227,178,113 188,135,67 192,141,74 203,147,80 246,189,120 227,170,101 218,163,91 202,149,83 227,170,101 252,193,120 202,170,113 101,103,86 151,155,126 55,56,46 64,59,47 60,44,27 72,51,26 118,82,49 226,169,98 199,153,87 224,169,97 246,184,112 225,165,95 189,133,66 214,159,89 225,168,97 225,166,93 196,141,71 204,147,76 194,137,68 244,185,112 233,171,99 216,157,80 220,161,86 237,176,97 223,161,85 201,141,71 226,169,98 223,164,91 222,162,92
78,61,37 75,57,36 72,55,29 85,64,37 71,57,30 63,48,26 78,61,37 101,75,50 96,68,41 85,60,32 126,94,62 140,103,63 110,87,56 133,109,83 145,104,59 195,151,100 193,163,135 75,59,53 110,76,42 130,96,51 163,122,77 201,154,102 217,166,99 185,144,97 96,65,42 98,73,43 159,106,49 211,155,90 216,161,91 237,180,109 237,181,107 227,174,108 230,177,111 244,185,112 91,70,43 65,58,42 168,168,134 68,68,54 71,64,48 72,53,28 93,67,42 152,115,75 246,187,112 227,167,97 249,190,113 249,190,117 201,144,73 203,148,78 170,114,47 218,161,90 235,175,105 193,133,65 211,158,90 210,153,84 240,184,108 250,193,122 226,164,90 254,193,114 248,186,105 233,171,92 234,172,100 201,144,73 208,151,80 238,179,106
