241,171,111 220,150,90 224,156,97 237,169,106 248,183,119 213,162,109 157,133,100 129,106,75 117,92,62 115,90,60 111,91,61 114,94,64 127,106,79 108,91,65 107,86,61 150,123,91 162,133,102 160,131,100 162,138,103 166,142,107 185,161,128 185,158,126 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 110,85,55 115,90,60 121,96,66 114,89,61 102,82,52 100,79,54 97,78,53 100,81,56 109,83,58 110,84,59 113,87,62 112,84,55 110,85,57 74,61,54 118,105,100 102,86,71 104,86,67 102,82,62 108,83,53 113,88,58 115,91,58 113,89,56 137,109,82 87,72,50 107,88,51 113,86,54 120,93,59 118,91,59 118,91,59 98,71,39 125,98,55 232,199,131 207,171,93 183,151,80 147,111,60 169,133,82 187,164,122 201,178,138 160,141,102 91,82,95 166,154,154 185,156,132 199,174,144 189,169,137 185,162,131 185,167,148 214,205,197 252,247,244 255,252,255 255,254,255 255,254,255 255,254,255 255,255,252 255,255,252 255,253,252 255,254,250 255,254,248 255,254,248 255,254,250 255,254,246 255,253,250 255,253,244 255,253,244 255,253,244 255,253,246 255,254,242 255,253,246 255,253,244
201,131,71 233,163,103 236,168,109 239,171,108 227,171,108 180,145,118 115,93,55 161,139,103 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,153,120 169,142,106 152,123,88 152,123,88 151,122,89 156,127,94 158,129,94 157,130,98 152,125,93 153,126,94 143,116,82 116,88,59 113,88,58 113,88,58 115,90,60 120,92,63 120,92,63 118,94,61 121,98,69 127,103,79 110,91,66 108,89,64 113,87,62 109,83,58 109,83,58 106,82,56 107,83,57 109,86,57 109,80,56 108,84,62 109,83,58 108,82,57 111,83,56 113,88,58 117,92,62 113,88,58 106,81,53 100,81,56 120,99,84 76,60,43 90,75,55 105,84,61 113,86,54 112,85,53 112,82,54 104,74,46 157,119,73 137,100,58 153,117,70 158,122,71 169,145,108 172,148,111 177,153,120 177,153,116 189,170,135 148,142,137 166,166,161 249,245,239 254,255,247 253,254,246 253,254,246 255,251,242 255,253,240 255,253,240 255,253,240 255,251,238 255,255,234 255,255,233 255,253,234 255,253,230 255,255,230 255,253,226 255,255,228 255,255,228 255,253,224 255,252,223 255,251,224 255,251,224 255,249,225 255,247,224 255,248,225 255,243,222
225,167,105 243,185,123 226,167,108 202,152,108 156,135,108 109,85,59 109,85,59 126,104,68 142,123,86 157,138,101 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 112,91,66 100,80,60 104,86,56 126,102,78 140,112,83 151,123,94 102,78,52 111,86,58 113,88,60 109,83,58 109,84,54 113,86,54 115,91,58 110,85,55 116,91,63 117,93,67 115,91,67 119,95,71 107,81,58 113,88,60 109,83,58 109,83,58 106,80,55 110,85,55 118,93,63 111,86,56 109,86,55 106,82,58 98,79,54 102,85,61 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,92 125,106,69 96,78,59 88,69,57 118,88,60 117,87,59 118,91,59 104,77,45 123,89,46 117,81,48 160,127,75 155,123,77 182,154,116 192,169,129 196,169,135 214,189,143 251,237,212 255,254,232 255,253,230 255,249,226 255,251,224 255,245,217 253,239,214 248,231,205 235,223,195 229,214,192 216,201,179 212,200,170 208,189,164 194,181,158 194,175,148 190,164,141 179,169,145 185,164,139 186,149,123 187,170,144 188,162,139 189,136,113 199,173,148 197,176,153 192,124,104 204,153,129 211,181,155 185,131,111
92,66,45 89,63,42 77,62,51 57,44,39 103,84,61 105,81,55 102,78,52 100,80,48 105,80,50 107,82,52 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 98,83,61 98,83,61 100,83,59 102,81,56 102,81,56 98,79,54 102,83,58 101,86,66 101,83,62 104,87,63 116,92,66 109,80,56 102,81,56 104,83,58 110,86,62 113,85,58 116,91,63 110,85,57 109,86,55 103,78,50 109,84,56 104,86,67 96,82,66 94,79,59 103,84,59 105,88,64 110,93,69 101,87,62 101,84,60 101,82,57 100,79,54 103,82,57 104,80,56 128,98,72 148,119,84 139,114,86 124,99,71 103,80,65 93,72,47 145,111,68 149,116,64 227,196,134 195,168,121 191,162,129 176,152,117 192,171,144 204,183,160 188,170,149 176,155,132 175,161,134 169,143,120 184,166,147 174,153,130 168,130,109 187,163,139 175,135,112 182,138,112 198,172,149 166,117,97 184,137,114 184,150,128 152,91,73 171,112,93 155,114,94 133,68,49 135,90,67 133,90,73 116,49,40 134,57,49 110,60,45 110,40,30 113,34,27 106,33,24 109,35,28 115,31,18
75,56,42 75,56,42 69,53,38 97,83,54 107,83,57 110,84,59 102,78,56 107,81,56 109,83,58 111,85,60 110,84,59 115,89,64 108,83,53 111,85,60 111,85,60 108,82,57 107,81,56 102,81,54 97,80,56 97,83,58 103,86,60 106,80,57 111,86,58 107,84,55 105,86,61 105,84,59 109,85,59 108,87,62 107,83,61 105,81,59 110,84,59 114,88,63 111,86,58 110,85,57 116,91,61 118,93,63 122,94,65 110,85,57 111,85,60 105,85,55 94,81,60 96,82,64 94,79,57 103,87,70 117,91,66 124,99,71 100,82,79 102,83,87 120,95,65 110,85,55 107,82,54 112,88,62 100,79,52 99,78,51 108,82,57 109,84,56 128,99,68 139,110,77 147,115,83 167,138,105 168,141,105 196,168,130 174,151,111 193,169,134 200,178,142 212,178,146 217,144,114 183,113,84 164,99,78 164,101,79 150,91,72 128,62,46 139,80,61 124,55,40 123,56,45 121,51,41 122,47,31 123,45,33 121,45,34 114,41,29 119,42,34 116,38,28 115,39,28 114,37,29 115,36,29 114,35,28 113,34,29 113,34,29 114,32,28 118,33,30 114,29,28 110,28,26 111,29,27 111,29,27 113,28,27 114,29,28
77,56,45 72,51,40 107,86,61 200,174,135 111,86,58 107,83,57 110,86,60 110,84,59 110,84,59 109,84,56 106,81,53 109,84,56 109,84,54 113,88,58 111,87,54 109,86,57 102,85,59 103,82,57 108,84,60 112,88,64 112,89,58 109,86,57 108,85,56 109,86,57 103,86,60 112,93,66 135,109,84 103,84,59 108,82,57 106,85,58 103,84,59 103,84,61 97,80,56 111,90,63 110,91,66 105,88,62 110,89,66 102,83,56 103,84,57 102,88,63 97,86,69 98,82,67 112,89,58 119,92,60 120,95,65 129,104,74 114,90,57 111,86,56 110,85,55 114,89,59 109,85,52 110,85,57 109,83,58 115,86,62 112,88,62 113,88,60 112,84,55 133,105,76 138,109,74 145,116,81 148,120,82 166,137,102 172,143,108 167,138,103 179,152,116 185,158,122 192,128,100 155,73,51 142,67,47 133,62,43 127,58,45 121,55,39 123,51,37 119,53,37 120,51,36 118,52,38 122,50,38 124,50,41 120,47,35 120,46,37 117,44,35 118,45,33 116,43,36 116,43,38 116,42,35 116,39,31 114,40,35 115,38,32 113,36,30 112,35,29 109,32,28 109,30,27 107,28,25 108,29,26 108,29,26 108,29,26
74,53,42 69,48,37 71,50,25 158,132,93 103,84,72 106,82,56 108,84,58 111,85,60 109,84,56 109,84,54 113,88,60 108,83,55 114,89,59 116,92,59 115,89,64 108,85,56 99,78,53 101,82,57 101,82,57 109,83,60 118,92,69 110,86,62 100,82,61 93,79,61 94,80,55 97,80,54 100,79,54 109,81,54 114,89,61 113,87,62 97,83,58 96,82,66 96,82,66 91,81,59 99,82,56 97,83,56 94,80,64 94,80,66 96,83,60 100,81,58 103,85,55 105,81,55 109,83,60 106,83,54 111,86,56 110,84,59 107,82,52 111,85,60 115,90,60 114,89,59 115,90,60 108,82,57 98,79,52 111,91,71 101,86,64 100,81,56 115,87,58 115,87,58 134,105,70 147,118,83 138,110,72 138,109,74 141,112,77 139,110,75 146,119,83 146,119,83 158,129,94 161,115,85 153,71,46 143,64,41 131,63,45 127,59,41 124,55,42 122,53,40 122,53,40 121,52,37 122,50,36 121,52,39 123,50,41 122,49,40 122,49,40 119,46,37 118,45,38 117,44,37 117,44,37 116,43,36 115,42,37 114,40,33 112,38,36 113,38,36 111,36,36 107,36,35 107,32,32 105,30,28 106,29,25 106,29,25
78,52,42 72,51,40 71,49,29 122,100,62 99,81,60 107,81,56 108,82,57 110,84,59 115,87,60 119,91,62 118,93,65 115,91,67 103,84,59 104,85,60 101,82,57 99,82,54 96,79,53 93,79,52 100,81,56 110,85,57 103,82,57 95,80,60 94,78,63 96,81,70 96,85,70 99,85,69 97,83,65 103,83,63 115,89,64 113,88,60 116,91,63 115,94,67 107,86,61 115,91,67 121,96,68 111,86,58 108,85,54 107,87,57 104,83,58 100,81,56 100,79,52 105,79,54 107,81,56 113,87,62 107,86,61 102,81,56 102,83,58 98,84,59 97,78,51 105,79,54 107,81,56 103,84,57 102,83,58 94,81,58 119,100,73 107,82,54 114,91,60 126,97,73 153,125,87 151,125,86 154,126,88 149,120,87 145,116,83 125,96,63 146,117,84 140,111,76 154,125,90 155,126,91 168,120,91 157,83,58 148,60,42 137,58,37 133,58,38 132,57,39 126,55,38 125,54,37 125,53,39 124,51,37 124,51,42 123,50,41 120,47,38 122,49,40 119,46,39 118,45,38 117,44,37 117,44,37 116,43,36 115,42,35 114,40,33 114,40,33 111,37,37 110,36,36 109,34,37 106,32,32 108,30,29 106,29,23
66,39,23 78,44,24 90,45,24 140,99,52 114,90,64 105,81,55 97,78,51 102,81,56 109,84,56 116,91,61 127,99,70 131,106,76 113,92,67 105,84,59 106,83,54 105,84,59 99,82,54 94,81,60 95,80,60 101,82,55 113,89,63 110,86,60 108,85,54 114,90,64 115,90,62 107,83,57 109,83,58 105,80,52 110,85,57 111,86,56 111,86,56 116,88,59 113,88,58 113,88,58 109,84,56 111,86,56 109,84,54 109,84,56 110,84,59 107,81,56 100,80,50 106,83,54 111,86,56 113,89,56 115,90,62 113,87,62 108,82,57 107,81,56 108,82,57 115,89,64 143,115,88 139,112,80 146,117,84 152,123,88 149,120,85 133,105,76 108,89,66 115,96,73 115,101,76 99,83,70 109,86,57 144,117,85 113,86,54 110,82,53 111,87,54 109,84,56 120,95,65 134,109,79 145,116,85 147,115,81 150,118,84 140,100,64 142,71,45 139,57,30 143,49,33 138,49,34 137,48,33 132,49,34 131,48,31 131,48,33 126,49,30 128,48,30 124,47,30 121,44,29 121,44,29 121,44,29 120,43,28 118,42,31 118,41,33 115,38,30 114,37,29 114,37,31 113,36,30 107,33,28 106,31,29 108,31,27
83,64,50 91,76,65 94,80,64 77,63,49 119,95,71 103,82,55 106,82,56 109,83,58 107,87,57 108,85,54 110,85,57 108,84,60 100,81,56 103,84,57 106,81,53 113,88,58 111,85,60 112,91,66 99,82,58 99,81,62 110,86,60 113,89,63 114,90,66 117,93,69 117,93,69 110,84,59 111,85,60 111,86,58 109,84,56 109,83,58 110,84,59 105,81,55 102,81,56 100,79,54 108,85,56 109,86,55 117,92,62 109,84,54 107,82,54 106,82,56 100,81,54 103,82,55 100,79,54 102,82,52 111,85,60 114,88,63 113,87,62 105,81,55 109,85,61 117,93,69 116,92,70 148,121,85 170,142,104 177,148,113 166,137,102 147,120,86 110,96,71 99,83,66 95,79,62 99,85,60 113,90,61 116,88,61 112,84,57 117,89,62 122,97,69 120,95,65 116,91,61 114,89,59 102,84,65 98,83,63 97,82,62 95,80,58 104,83,56 117,89,60 160,105,74 153,82,58 146,58,40 141,50,33 139,50,35 136,47,32 136,47,32 133,49,32 128,44,29 130,47,30 123,46,29 121,46,30 120,45,29 120,43,28 120,42,30 119,40,33 115,38,30 114,37,29 113,36,28 111,34,28 108,31,25 107,30,26
