210,180,138 138,114,88 76,71,73 83,81,79 86,81,83 85,78,81 105,99,104 79,78,81 78,71,74 85,75,74 79,72,75 77,70,73 74,71,75 80,76,85 73,65,73 87,70,62 103,93,94 79,69,73 102,81,68 75,68,71 85,72,69 87,74,69 85,80,79 84,79,78 98,91,91 105,98,96 89,84,81 86,84,82 86,79,77 99,93,88 92,86,79 98,93,90 149,123,98 173,140,101 188,156,114 194,159,121 198,161,119 214,180,137 149,119,77 114,96,75 76,77,82 78,73,75 85,75,76 114,95,83 97,81,75 75,65,66 82,70,70 79,68,65 65,58,61 74,62,64 74,64,65 88,78,79 90,72,71 101,84,74 98,81,73 84,77,75 91,84,82 89,84,83 96,91,93 76,68,74 72,71,76 69,69,77 66,65,80 49,45,56
217,191,150 179,148,109 76,69,67 83,81,79 89,84,81 91,84,84 95,85,84 91,84,82 77,70,70 90,83,83 82,80,81 87,80,83 86,80,85 75,68,78 75,67,73 59,51,59 84,68,62 90,81,94 77,61,55 90,74,68 137,128,141 101,84,85 84,78,83 84,77,80 107,100,100 89,82,82 91,86,85 82,80,81 95,88,88 97,90,90 89,82,80 96,91,88 137,113,87 177,143,100 195,161,116 188,156,114 186,151,115 174,140,106 184,151,112 147,128,101 69,67,75 74,69,71 68,59,55 92,75,67 70,60,61 69,57,57 115,113,114 137,134,140 86,80,85 76,69,72 88,85,89 135,129,134 108,98,99 105,77,64 87,70,60 94,87,85 104,97,100 94,87,87 90,83,83 70,65,67 76,73,79 69,67,77 59,57,67 58,56,68
176,153,113 167,140,106 128,111,87 79,74,76 89,82,82 98,86,86 91,81,85 86,79,79 81,76,75 85,78,78 84,79,81 83,81,82 78,70,76 73,65,73 74,68,73 95,67,67 92,78,83 79,67,67 106,97,108 97,81,77 110,97,90 108,91,83 98,83,91 76,69,79 80,77,81 82,76,81 87,84,88 86,85,88 88,83,85 89,84,83 91,80,87 84,79,81 153,131,111 218,191,146 203,173,129 201,173,133 175,144,107 187,154,115 188,156,114 187,164,135 67,63,72 78,70,76 101,84,74 85,72,69 87,77,76 74,63,48 82,77,79 77,73,82 72,69,73 95,92,98 127,129,129 141,139,140 113,107,112 104,94,93 79,68,63 99,92,95 96,91,90 88,86,84 87,80,80 76,73,77 86,82,91 69,67,75 65,61,72 65,61,72
177,153,118 164,137,105 136,111,81 97,85,90 94,87,87 94,84,85 93,86,86 87,80,78 102,92,93 101,91,92 85,80,82 84,79,81 75,72,76 71,65,72 70,66,77 78,72,79 86,78,84 61,54,57 112,104,112 101,86,75 97,81,75 99,86,81 104,87,90 77,74,80 83,82,87 83,81,82 83,80,84 80,78,79 80,77,81 85,80,82 81,80,83 75,73,74 137,118,95 190,163,127 193,169,132 202,177,147 157,134,103 215,188,156 202,175,139 157,140,116 72,68,79 78,67,64 87,66,55 71,55,49 62,49,46 112,99,94 68,54,54 130,126,135 83,81,91 97,96,101 108,107,110 64,59,61 67,62,64 75,70,72 76,73,79 75,74,79 79,81,81 72,72,72 90,88,86 75,75,72 79,70,81 69,66,72 75,73,81 67,67,77
146,125,100 142,121,98 134,113,90 86,76,75 93,88,87 94,86,92 102,92,96 93,83,84 89,80,76 89,82,80 78,77,82 78,76,84 76,74,82 76,68,87 60,57,72 64,61,76 96,90,97 59,45,45 99,81,78 91,74,66 115,97,94 95,83,83 121,105,99 96,86,87 86,85,90 88,87,92 86,84,85 88,83,82 85,79,74 122,121,110 90,83,83 78,73,72 140,127,104 133,112,89 147,127,107 143,126,100 171,154,130 166,147,120 164,145,122 148,133,113 72,61,68 123,93,76 206,169,156 88,70,65 134,120,122 140,128,133 82,70,72 99,84,75 119,113,118 103,100,106 73,70,74 66,59,59 79,74,76 74,71,75 75,69,76 87,85,93 89,88,91 86,81,83 73,70,74 87,84,88 81,75,80 77,71,76 55,52,58 61,59,69
152,134,115 133,117,100 107,91,76 99,88,95 88,86,82 91,81,85 92,82,83 86,79,77 84,79,76 94,89,88 72,71,76 64,64,74 76,75,92 55,51,71 62,65,76 72,73,92 92,96,109 76,62,62 120,75,70 102,79,66 107,88,76 111,98,93 97,84,77 83,73,63 94,88,93 97,95,96 89,89,89 95,95,92 120,105,96 73,68,54 84,81,66 125,113,115 136,127,110 152,136,119 167,148,134 172,156,139 165,150,130 153,135,114 143,125,106 145,131,106 88,71,63 194,129,108 111,83,74 95,74,61 99,80,68 87,70,62 79,67,72 168,167,182 129,125,134 62,57,56 61,55,62 66,59,62 99,93,98 66,66,78 72,71,86 82,80,81 93,92,97 77,74,80 95,91,100 82,79,85 70,67,73 73,69,78 73,68,84 61,56,72
131,119,109 99,87,77 102,90,80 75,65,66 86,79,82 89,79,83 96,86,90 91,89,90 84,82,83 72,69,73 73,71,81 59,59,71 79,78,95 67,65,85 73,77,90 77,80,91 76,79,97 65,58,68 75,55,46 172,101,80 141,105,83 126,111,102 92,76,61 93,79,65 88,78,79 96,91,88 88,86,87 88,86,87 90,88,86 110,100,90 142,136,127 115,103,103 149,136,115 171,151,121 147,133,108 170,156,142 151,133,112 141,127,111 168,154,136 140,127,104 136,98,81 146,98,80 88,64,56 86,69,59 88,67,63 100,82,77 100,77,62 87,68,56 123,121,131 69,66,72 92,89,93 76,74,70 62,58,67 66,63,78 79,79,89 96,94,104 80,79,84 90,89,92 88,84,93 80,76,85 72,68,77 61,59,69 64,55,49 80,80,90
118,117,110 92,88,80 73,66,64 72,67,69 72,70,71 72,70,71 73,71,72 79,76,80 79,77,75 68,66,74 72,71,86 67,69,85 62,61,78 81,86,96 78,79,98 70,74,89 86,90,105 98,102,115 59,46,41 98,84,68 132,93,81 166,162,156 200,198,206 106,97,89 106,89,79 93,83,71 79,72,70 115,110,98 117,109,87 147,143,124 106,92,94 89,78,71 162,148,132 166,157,140 149,132,106 185,166,150 162,146,129 162,146,129 151,137,119 191,176,156 147,100,77 169,111,87 115,80,65 120,86,68 72,56,43 106,84,64 112,91,76 122,102,93 122,110,110 155,148,148 57,55,67 78,77,82 66,62,73 73,72,87 74,72,80 86,84,92 82,81,86 101,99,97 89,87,83 81,79,87 87,87,99 72,73,92 70,73,91 77,77,87
105,103,99 91,90,83 64,57,60 63,60,64 87,85,86 79,77,78 79,77,78 74,71,77 72,69,73 64,62,72 59,58,73 77,79,95 72,73,92 109,114,124 83,88,98 78,84,101 83,83,93 83,88,98 85,74,81 80,66,52 112,93,81 103,87,72 118,104,88 132,127,124 96,84,72 100,88,78 132,123,108 140,122,103 146,135,120 127,119,106 89,74,63 98,82,69 95,85,73 132,125,109 163,147,130 201,187,171 159,132,89 175,152,123 156,142,115 124,105,80 127,78,58 185,115,86 107,72,57 108,77,69 92,70,52 95,71,63 141,125,112 90,79,74 102,95,93 72,64,70 77,74,80 67,63,74 80,78,98 76,74,84 78,76,84 85,84,89 105,105,115 98,98,106 76,72,81 82,78,89 76,76,88 84,85,104 89,91,107 146,139,142
104,99,98 90,83,81 56,50,57 64,63,68 81,71,72 85,75,79 67,64,70 74,70,79 81,77,88 66,63,78 70,69,86 67,69,83 78,80,96 105,111,128 111,114,125 96,94,116 93,91,103 94,92,100 87,87,97 97,95,96 109,90,74 123,94,61 115,92,61 102,86,69 120,114,105 110,100,88 160,146,128 137,123,96 121,108,85 123,115,104 123,111,101 88,71,61 190,169,146 178,156,111 214,191,151 131,121,99 108,93,73 111,92,67 171,148,119 126,88,69 118,73,52 136,94,72 125,86,72 108,75,64 113,87,75 109,91,90 67,56,63 102,89,82 92,82,86 73,60,68 63,60,66 83,81,91 69,69,79 80,80,88 92,88,99 91,91,99 80,81,86 91,91,103 87,85,93 74,72,80 72,70,82 90,95,105 102,100,112 142,138,130
