138,116,69 155,133,86 143,130,80 137,117,71 142,120,75 139,116,76 132,108,71 123,96,64 124,97,65 116,88,59 121,86,61 114,81,56 119,86,61 115,86,64 120,86,68 133,102,81 128,102,79 120,94,71 126,95,72 120,89,66 123,94,72 114,90,66 120,96,74 108,90,69 95,78,54 93,72,49 92,71,48 87,68,43 102,71,48 111,82,58 114,78,58 110,81,61 123,92,71 125,99,76 119,89,74 120,90,73 109,94,72 109,95,70 100,82,61 105,92,60 106,87,64 96,70,45 97,83,58 96,74,54 102,69,60 99,74,46 100,75,47 102,73,51 102,83,58 114,85,54 104,87,61 98,86,58 106,94,64 100,91,64 116,109,52 111,94,68 105,86,49 134,104,87 130,100,74 129,96,69 169,129,75 160,128,57 162,120,78 152,114,64 162,122,68 86,62,0 125,88,35 169,128,60 158,117,60 156,127,51 162,124,35 151,109,19 174,133,76 159,114,81 133,99,81 132,104,95 130,98,84 130,100,83 120,92,81 121,93,80 121,90,69 151,111,86 183,137,98 175,131,89 164,122,80 177,135,93 178,136,94 186,144,104 185,143,101 196,154,112 180,131,95 173,124,86 159,113,74 160,116,76 152,108,70 158,115,80
167,121,84 157,111,74 145,111,77 142,108,76 124,89,62 127,97,71 121,101,71 108,89,64 93,79,52 93,81,53 86,79,48 92,80,52 91,77,50 96,79,53 90,70,50 90,71,48 112,78,58 117,81,61 124,88,70 123,89,71 126,91,76 125,95,78 117,87,70 113,87,66 90,71,48 93,78,56 96,89,62 96,91,63 85,79,54 76,74,43 94,82,54 103,82,59 87,68,43 93,74,51 109,80,58 125,94,73 123,92,71 122,98,76 119,98,75 106,86,56 104,86,65 98,80,50 108,89,62 110,87,58 101,82,29 113,94,55 101,88,56 128,110,50 97,78,43 145,119,39 110,88,54 139,122,71 123,101,63 148,122,72 154,132,56 113,82,43 175,149,38 111,81,14 160,134,80 111,70,11 201,166,60 127,98,8 168,139,34 173,139,39 153,120,11 150,118,36 178,146,62 133,92,6 139,103,15 140,113,29 153,109,38 155,113,19 121,85,0 173,141,55 209,177,49 106,67,8 156,120,60 174,134,98 178,146,91 138,109,89 139,105,83 150,112,91 178,131,97 188,144,102 171,129,89 170,128,88 163,121,83 185,143,105 158,115,80 168,125,90 161,118,83 172,127,92 169,126,93 167,122,89 166,120,90 171,125,95
120,94,69 117,91,66 113,93,73 114,92,72 116,92,70 108,89,66 107,90,66 96,84,58 95,81,56 101,86,64 95,86,59 101,87,62 93,75,54 90,76,51 92,75,51 89,71,50 100,76,52 104,75,55 106,79,61 115,86,66 118,87,64 117,91,70 117,92,73 113,94,71 112,95,69 112,95,67 109,97,67 103,94,65 111,87,25 101,91,40 105,88,62 108,88,58 115,96,71 99,76,61 106,87,64 89,68,41 135,108,22 147,111,33 156,118,52 80,52,0 117,83,42 174,135,33 154,122,36 86,46,0 187,149,62 181,149,35 174,146,47 148,117,37 136,99,28 78,38,0 152,120,8 152,113,29 108,71,0 174,139,33 158,124,11 153,114,30 151,118,0 194,158,41 106,73,5 85,48,0 89,54,0 139,113,43 170,135,38 137,102,0 135,101,29 157,124,31 182,145,33 108,67,0 118,85,8 166,139,35 138,103,8 150,120,22 125,91,28 188,156,28 77,44,0 123,84,0 97,67,0 190,153,61 108,71,0 197,162,95 83,52,0 107,63,21 202,157,41 192,152,29 169,134,49 151,112,84 162,114,89 162,117,96 152,111,91 148,108,83 149,108,81 148,109,81 146,110,81 143,107,78 126,90,61 123,86,62
102,77,47 102,82,50 108,80,53 102,74,47 101,78,47 96,75,50 103,81,61 112,83,63 121,95,70 122,98,72 125,96,76 120,88,72 105,84,59 107,93,66 102,90,60 87,75,47 88,81,52 87,82,52 85,83,52 83,81,52 87,75,49 86,74,46 98,76,40 145,117,47 127,106,52 105,84,41 125,93,63 122,90,56 136,106,8 159,125,62 94,64,0 173,141,70 116,82,8 111,82,8 149,115,13 184,147,23 156,122,32 170,129,41 167,137,41 129,100,39 131,97,25 180,146,16 184,146,30 174,134,28 173,136,51 78,40,0 81,50,0 154,122,36 128,94,0 144,112,37 168,132,33 139,107,36 145,106,24 74,33,0 164,126,21 170,132,25 156,122,20 175,135,44 186,141,48 144,105,0 93,46,0 174,138,19 176,141,58 177,147,33 147,113,23 146,113,36 107,63,0 153,119,19 101,67,6 143,106,14 114,81,0 164,139,50 140,108,51 123,93,0 147,116,36 181,142,42 155,122,43 156,123,14 179,141,23 186,151,58 176,142,54 205,160,27 101,52,0 128,78,6 202,161,31 185,132,91 88,38,0 232,185,92 207,157,85 201,156,94 172,125,93 169,121,94 172,126,96 168,124,94 170,126,96 157,116,85
139,118,66 133,117,16 116,106,35 128,114,69 115,95,49 180,149,40 147,106,20 184,146,30 146,102,60 118,83,0 141,87,39 114,72,0 169,127,15 122,72,0 194,141,13 164,135,34 231,188,41 163,123,28 143,118,41 144,126,39 134,113,57 102,98,40 178,163,82 102,43,0 80,39,0 196,164,50 209,172,30 144,103,0 149,107,0 186,140,44 109,82,7 195,158,48 212,175,33 170,124,15 206,157,90 137,91,0 121,99,7 189,153,50 169,132,63 113,84,0 109,80,0 148,125,38 175,147,37 145,108,37 136,109,21 89,48,0 157,124,31 98,60,0 84,50,0 160,133,49 152,122,39 95,62,0 163,140,30 179,147,45 143,107,19 189,154,46 156,121,38 206,169,45 108,75,0 72,45,0 95,73,0 188,150,74 88,60,0 126,98,40 93,70,0 161,134,30 142,106,48 172,138,25 188,156,70 99,70,7 129,93,5 176,139,25 149,120,17 135,110,25 114,94,0 170,135,42 95,47,0 214,162,41 132,83,14 147,103,21 143,89,0 249,196,14 188,150,5 255,209,84 181,131,0 198,155,26 222,179,32 216,170,0 121,65,2 174,128,0 239,196,67 172,117,0 253,199,69 202,148,69 219,188,55 187,143,103
185,124,77 163,109,19 205,144,0 201,166,43 173,129,19 159,114,25 255,213,68 255,209,36 222,180,44 185,138,8 213,159,55 152,112,0 151,116,8 255,218,72 240,186,54 155,112,25 227,172,33 144,109,1 202,147,24 229,176,44 118,71,0 219,155,95 168,129,60 167,127,61 81,66,46 168,151,57 128,95,27 89,53,0 149,106,19 196,158,40 140,93,0 255,216,37 209,167,44 104,47,3 199,157,49 178,144,42 183,166,99 221,184,42 194,167,21 219,189,51 95,64,0 140,125,48 163,128,47 76,64,9 118,85,0 156,125,18 123,98,23 164,156,52 169,135,45 161,131,48 159,128,19 110,84,14 129,90,10 158,123,38 182,143,30 133,92,6 170,139,32 99,63,0 123,94,4 97,86,40 139,114,29 186,154,52 198,160,53 177,138,36 171,134,49 101,81,0 192,163,31 97,52,4 129,87,8 178,141,27 122,89,10 81,39,0 103,45,10 164,116,0 215,173,48 223,184,44 235,183,0 200,153,3 232,184,39 233,188,44 184,140,0 220,174,0 107,72,0 197,156,15 150,108,0 220,180,3 203,156,54 105,58,0 215,168,18 207,160,28 234,189,75 203,156,6 116,61,0 110,70,0 119,76,0 227,187,64
127,69,0 255,204,60 113,96,27 212,193,82 98,49,0 89,76,1 219,172,0 144,112,57 94,60,0 231,176,75 242,196,41 125,88,0 204,168,65 255,218,107 166,124,0 116,103,55 148,132,88 177,159,57 80,59,46 206,168,0 179,132,11 162,117,14 176,138,51 102,53,0 131,99,0 68,61,18 73,67,31 103,98,55 121,83,0 98,88,0 118,97,25 196,181,89 131,81,0 247,195,37 106,81,0 93,73,23 157,107,0 185,125,2 119,62,0 219,173,64 202,160,48 102,69,0 244,200,17 98,65,26 122,101,47 80,57,0 105,88,39 48,50,33 210,174,43 231,191,45 176,128,29 160,118,37 88,48,0 186,147,17 160,134,0 113,76,5 85,51,0 163,135,38 85,67,46 88,66,3 148,108,2 123,85,9 126,91,0 198,172,52 184,157,53 193,164,30 198,154,72 153,115,26 154,110,2 204,164,41 197,156,15 106,54,4 87,51,0 118,94,2 239,201,27 133,100,7 98,64,0 118,83,18 211,166,35 210,174,75 217,171,45 105,61,0 174,144,6 188,151,25 137,105,3 157,122,0 170,123,0 176,133,18 183,149,8 155,117,1 108,71,0 162,119,32 148,109,0 210,172,65 162,125,0 162,120,12
165,117,20 212,164,21 255,219,54 183,146,24 109,90,24 84,48,0 238,185,72 93,87,64 175,150,20 244,190,44 224,166,0 251,201,50 194,158,59 72,55,4 222,171,75 127,82,0 227,186,0 119,74,0 147,136,72 202,167,44 239,196,67 222,169,56 117,92,3 134,109,34 116,66,4 112,88,26 112,62,0 71,67,5 131,111,0 119,103,49 110,70,36 213,189,82 225,190,82 122,82,0 115,81,0 160,110,0 117,46,0 184,145,0 253,202,37 255,246,58 156,102,0 132,78,0 86,53,0 118,90,20 89,68,0 117,98,32 178,140,3 103,57,0 128,86,0 219,176,47 233,191,66 172,123,0 122,69,0 216,161,43 102,76,0 92,84,32 99,79,0 175,154,57 91,66,0 113,70,0 120,75,0 113,86,0 158,117,20 112,73,0 84,61,0 147,95,6 103,81,18 78,52,29 154,120,16 179,133,33 121,89,0 176,138,51 155,124,44 139,91,7 109,66,8 150,108,0 80,79,43 115,93,46 125,98,0 114,85,22 216,186,30 155,118,45 73,77,48 58,63,27 141,97,0 149,112,31 185,140,76 171,135,0 207,167,42 164,132,28 156,121,40 130,93,8 154,122,8 86,49,0 154,108,40 156,125,4
216,183,19 253,205,44 165,106,31 219,183,52 251,206,62 175,133,52 143,79,0 133,100,0 176,155,74 148,86,0 189,157,53 217,178,50 137,112,64 51,49,18 202,178,43 215,173,37 164,116,44 194,150,40 157,113,13 204,180,73 188,147,48 105,77,0 231,179,39 96,45,0 83,53,0 67,49,19 109,73,0 100,91,35 65,60,32 41,44,24 71,66,15 165,151,54 192,151,21 221,177,24 114,63,6 232,192,59 113,83,0 149,105,27 117,70,0 161,122,51 170,151,56 179,137,45 100,90,23 197,155,65 166,131,38 110,68,0 255,204,86 177,155,63 66,72,43 234,190,23 201,174,40 202,176,14 122,93,0 203,176,44 82,70,44 193,161,8 208,170,23 246,205,17 109,88,0 230,191,61 186,131,0 244,195,16 211,166,75 197,163,22 211,174,22 101,46,0 149,98,0 79,52,36 194,156,9 93,52,0 120,80,14 193,145,32 166,132,32 206,168,21 250,198,9 99,62,0 98,77,5 110,88,12 164,127,35 203,152,26 148,109,0 235,184,77 148,127,30 96,94,4 216,177,24 84,38,22 220,185,47 114,67,0 194,175,93 98,64,0 208,161,0 160,121,23 167,138,33 86,47,0 79,48,0 129,110,46
255,199,59 153,122,44 119,79,4 127,90,0 119,86,0 101,77,24 97,59,0 175,145,31 152,155,77 220,186,54 223,183,88 208,154,6 60,74,44 61,80,74 113,64,26 132,109,20 232,197,63 175,136,52 200,152,7 104,93,31 102,66,0 169,131,13 129,108,38 181,147,32 146,97,46 55,48,21 199,153,69 121,97,33 117,108,81 54,60,47 76,81,49 91,63,0 147,118,0 127,96,43 138,113,17 203,158,83 232,181,32 226,165,59 102,55,0 240,199,71 60,55,16 216,185,9 226,200,78 255,222,50 228,187,70 112,65,0 130,110,35 63,64,27 225,205,73 184,134,5 255,208,18 100,56,0 157,108,41 227,176,11 222,170,68 100,59,12 243,205,18 109,70,0 132,109,49 95,56,0 126,60,0 87,44,0 236,193,0 95,57,0 195,157,41 110,98,20 67,66,41 172,134,0 195,151,53 203,153,0 153,95,0 250,208,29 215,192,65 118,108,14 215,164,24 81,50,0 202,162,18 234,189,0 163,135,36 255,216,24 255,230,50 206,155,50 142,113,12 94,72,7 196,140,4 113,86,0 116,91,16 250,214,53 84,89,42 206,170,51 161,116,11 163,130,0 106,94,16 177,144,37 164,132,32 62,45,35
