71,121,255 73,127,255 175,163,151 179,166,159 144,135,131 98,92,83 103,92,89 107,97,98 72,134,240 70,141,226 75,152,231 86,167,255 74,103,160 171,206,255 169,196,255 162,194,255 158,196,255 161,194,255 158,191,251 156,189,249 157,187,248 157,187,250 159,187,249 159,189,250 243,215,186 238,211,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 241,217,180 237,213,176 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,246,201 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,242,197
76,122,255 107,150,251 169,157,145 180,167,160 108,99,93 107,100,98 89,133,182 81,157,234 78,150,226 73,145,223 79,156,237 85,166,255 68,102,200 151,187,255 172,206,255 163,202,255 167,205,255 166,203,255 157,192,255 155,188,252 159,187,249 157,188,246 157,186,255 146,185,250 242,215,181 238,211,179 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,247,200 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
77,128,255 167,178,209 177,166,163 126,155,184 72,143,228 76,152,229 80,156,233 79,154,234 70,147,219 72,144,220 80,157,240 84,164,255 59,110,248 73,125,255 85,132,255 112,153,255 155,193,255 150,190,255 153,191,251 156,192,246 152,188,255 133,174,255 98,143,255 125,166,255 241,218,187 224,199,169 233,214,179 239,220,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 246,224,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,200 255,239,201 255,237,197 255,237,197 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,245,205 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 139,132,135 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,199 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,202 255,247,202 255,245,195 255,242,197 255,242,199 255,248,203
110,153,255 99,143,190 74,149,233 75,146,227 70,145,225 77,150,223 80,157,229 82,153,234 182,229,255 196,229,255 79,156,239 79,157,249 70,124,255 71,124,255 87,134,255 117,160,255 99,146,255 82,132,255 84,130,255 91,136,255 92,134,255 146,187,255 172,204,255 196,224,255 235,211,178 229,204,174 240,218,182 234,213,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 248,226,188 234,212,174 238,214,179 237,213,180 239,212,178 255,241,203 255,240,202 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,239,201 255,241,203 255,234,196 255,237,197 143,128,119 126,115,112 123,114,110 121,111,110 120,111,105 122,113,107 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,240,193 255,239,192 255,248,194 255,240,193 255,238,191 255,244,199
76,147,228 77,148,229 74,147,225 72,145,221 83,146,216 138,182,229 211,255,255 111,176,250 110,154,217 129,172,226 77,155,247 65,145,225 69,123,255 71,124,255 71,124,255 71,124,255 71,124,255 71,123,255 75,120,255 124,159,255 217,243,255 197,224,255 165,197,255 157,188,255 225,199,158 243,217,178 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,201,162 233,214,179 245,222,182 233,209,176 242,218,183 242,218,185 230,206,169 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,198 255,241,198 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,207 255,241,204 255,240,200 255,241,196 255,240,190 255,240,191 255,233,184 255,245,194 255,241,190 255,246,196 255,247,200
73,142,221 75,144,221 99,162,230 224,255,255 160,207,251 77,147,221 70,145,225 64,137,213 177,198,237 85,144,215 84,161,255 56,126,198 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 71,124,255 85,125,255 220,248,255 179,207,255 162,195,255 154,181,250 157,190,250 230,207,165 244,221,181 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 234,211,171 226,202,165 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,232,192 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,203 255,249,207 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,238,185 98,97,102 155,152,158 125,115,114 186,171,149 255,235,184 255,244,189 255,238,185 255,239,193 255,251,204 255,247,200
209,234,255 199,242,255 72,143,226 62,137,217 61,133,216 69,142,220 68,140,221 65,137,213 247,251,255 72,144,227 80,164,255 47,97,165 76,130,255 76,130,255 75,129,255 75,129,255 75,128,255 80,126,255 125,166,250 189,214,255 162,195,255 161,192,250 157,187,250 177,196,245 236,213,171 241,218,178 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 237,213,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,232,194 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,203 255,238,196 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,242,197 242,223,198 111,118,130 119,122,131 101,104,113 84,92,97 77,79,93 212,205,189 255,246,200 255,241,194 255,246,199 255,244,197
71,133,208 66,135,212 62,135,213 62,133,216 62,134,217 65,142,221 63,139,216 62,134,210 251,255,255 76,147,232 80,165,255 51,97,161 77,133,255 79,129,255 77,131,255 82,130,255 193,229,255 182,219,255 182,212,255 174,204,255 160,190,251 159,189,252 157,185,247 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,247,204 255,240,201 255,237,197 255,239,199 255,227,195 255,243,207 255,239,203 255,238,197 255,234,193 255,240,195 255,245,203 255,239,199 255,245,204 255,242,201 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,251,212 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,247,210 191,178,173 126,124,132 100,98,108 91,86,85 100,99,102 76,80,93 68,72,85 244,226,184 255,246,199 255,244,197 255,245,200
58,130,206 61,132,213 61,133,214 62,135,213 60,135,217 64,141,224 67,139,220 63,138,218 234,255,255 72,145,223 81,159,251 82,119,209 81,135,255 80,134,255 99,137,247 217,239,255 191,220,255 177,209,255 162,195,255 157,190,254 153,183,246 154,187,251 157,187,248 219,221,221 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,231,200 255,240,202 255,244,207 255,241,205 255,249,218 255,245,215 255,246,208 255,248,212 255,235,194 255,238,197 255,242,203 255,244,208 255,241,201 255,240,199 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 213,198,189 73,63,62 97,90,88 111,114,121 97,102,110 97,102,108 87,88,93 80,77,83 78,77,80 178,162,147 255,242,194 255,249,203
57,129,205 59,130,211 58,130,213 61,133,214 59,134,216 63,138,220 64,137,215 74,142,228 173,216,255 73,152,223 77,152,236 98,137,244 86,138,255 84,141,255 154,185,255 186,206,255 161,193,255 159,191,255 156,193,255 161,195,255 166,193,255 165,193,255 159,197,255 220,212,201 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,245,208 255,244,205 255,241,203 255,242,206 230,175,144 204,147,116 180,104,80 158,70,50 139,60,37 149,82,57 226,182,152 255,242,208 255,241,205 255,228,185 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,241,197 255,245,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 134,124,123 77,72,74 105,110,118 50,48,58 102,110,115 67,73,74 95,96,99 88,83,82 73,73,73 80,78,76 255,250,202 255,253,206
56,129,205 55,130,212 56,131,211 54,129,211 61,133,216 62,134,215 62,135,213 96,163,234 99,162,232 78,150,231 81,143,213 92,143,255 92,145,255 109,157,255 147,188,255 159,194,255 148,185,255 152,189,255 151,189,255 156,196,255 158,198,255 155,198,255 126,166,255 228,211,174 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,204,162 242,221,178 248,229,194 255,244,210 234,164,138 157,62,44 158,55,42 162,45,37 153,32,28 147,31,27 148,30,27 142,31,25 139,31,29 132,30,28 126,28,27 110,24,26 96,33,29 133,93,70 255,231,194 255,238,188 168,152,121 144,133,126 128,122,117 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 129,126,130 131,130,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,196 251,229,193 73,73,70 70,56,56 110,118,123 107,113,116 105,108,117 77,81,85 96,97,100 98,91,91 84,82,78 74,76,71 255,241,196 255,250,204
54,129,211 55,130,212 54,130,207 55,130,212 58,130,211 60,136,213 56,129,205 161,213,255 80,145,221 82,153,238 70,126,187 91,143,255 93,146,255 92,144,255 94,142,255 106,152,255 140,173,255 185,213,255 141,177,255 126,170,255 140,181,255 140,182,255 137,177,255 248,226,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,222,180 232,211,168 255,242,210 139,40,30 140,29,23 140,29,25 135,25,24 135,25,24 136,28,26 128,28,25 128,26,24 122,25,26 119,22,23 116,25,26 109,24,23 101,21,21 97,22,22 85,31,24 93,57,39 255,245,201 190,168,134 142,129,122 132,122,121 129,119,120 120,110,109 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 133,127,132 129,127,135 129,126,130 129,128,131 129,126,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,246,203 93,77,64 66,64,65 217,193,185 80,78,76 109,110,115 99,100,103 104,109,117 103,103,100 49,42,42 86,81,78 82,82,82 255,236,190 255,248,200
53,125,206 51,123,204 53,126,204 55,127,208 58,130,211 58,130,206 55,128,201 222,255,255 68,140,218 83,153,241 58,98,158 92,145,255 90,144,255 94,147,255 128,167,255 167,202,255 142,183,255 156,196,255 130,173,255 124,172,255 124,173,255 101,149,255 108,150,255 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 228,204,167 159,103,77 124,28,24 120,23,24 117,22,27 115,23,27 117,22,27 114,22,26 116,25,26 114,25,25 113,22,23 108,22,21 104,21,22 99,22,18 99,21,22 94,19,24 85,21,22 83,31,28 88,49,37 180,148,132 138,129,121 129,120,114 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 136,125,132 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,199 255,241,196 255,247,208 207,184,144 66,68,68 57,50,48 60,55,54 111,109,107 96,91,88 97,105,110 86,85,88 93,86,86 79,77,75 95,95,92 255,241,192 255,249,198
50,121,206 49,122,198 50,128,202 59,125,205 57,129,205 57,129,207 61,127,205 239,255,255 68,140,218 82,157,241 47,83,155 92,146,255 89,146,255 95,149,255 123,169,255 104,153,255 106,153,255 98,147,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,160 234,213,172 246,205,176 122,40,34 110,21,21 113,23,26 108,21,23 111,19,23 114,22,26 114,23,24 110,24,21 106,21,20 102,23,20 101,22,17 100,22,23 95,20,25 90,18,24 87,19,26 83,19,20 77,29,23 84,46,38 143,128,119 128,117,112 128,119,115 125,119,114 123,114,108 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,201 255,242,201 255,241,193 74,78,82 50,49,52 54,49,51 104,99,98 102,98,107 105,105,113 99,97,95 94,89,86 66,66,63 71,71,68 124,109,87 255,250,201
