98,139,162 100,132,158 99,132,153 100,140,159 101,141,162 98,139,164 101,142,167 103,147,171 103,146,173 106,149,176 107,148,171 101,145,167 108,150,170 101,135,161 108,145,167 103,148,177 99,143,167 102,146,170 110,153,184 108,154,189 109,155,188 112,161,193 117,167,196 133,174,188 133,183,212 127,189,214 134,197,226 123,192,224 128,194,222 124,190,218 134,197,226 142,200,229 139,199,234 138,200,234 137,202,233 135,204,236 135,203,235 136,201,236 134,202,236 135,204,236 126,142,140 72,80,87 62,78,87 120,170,195 67,92,107 81,98,90 49,55,56 52,54,37 60,63,43 54,61,56 42,54,47 40,39,28 58,54,48 94,96,52 85,83,61 51,51,35 48,48,34 48,47,36 46,47,28 48,48,34 46,46,30 41,43,28 51,51,35 51,47,28
107,146,172 99,140,165 107,143,168 104,141,163 109,145,170 109,145,170 107,144,164 100,139,165 94,135,158 94,138,160 103,144,167 97,136,160 100,137,159 103,136,157 103,131,152 100,133,156 92,136,160 96,140,164 102,145,172 108,151,182 106,152,185 106,150,184 113,158,189 110,162,190 125,170,185 123,168,187 126,170,192 123,179,209 123,186,215 124,185,215 127,188,218 130,186,216 146,192,216 149,193,217 141,191,218 140,195,222 130,189,215 125,186,214 125,183,212 124,186,211 133,181,204 101,131,144 49,59,67 75,104,120 118,134,145 56,73,75 56,65,46 41,42,32 62,63,51 89,95,98 43,49,50 60,60,46 88,90,46 101,105,49 57,57,23 51,51,35 53,54,33 55,56,37 53,53,39 42,42,28 53,53,37 47,49,32 47,43,26 65,57,33
105,134,150 102,131,147 102,131,147 103,132,148 103,140,151 102,136,150 100,135,146 102,132,154 96,121,147 96,124,149 96,124,145 96,124,147 96,124,145 99,127,150 95,123,146 92,123,140 97,123,142 102,127,151 100,135,154 99,138,164 98,137,161 96,139,166 96,141,170 103,144,169 120,160,179 123,158,177 122,157,178 143,172,172 143,166,173 141,166,177 139,166,176 125,165,186 112,162,189 113,165,193 114,166,192 114,164,191 120,168,191 117,168,190 115,165,190 117,164,192 113,166,185 106,154,175 46,54,33 55,56,48 58,57,48 68,85,89 45,58,57 102,115,116 93,119,136 111,153,169 84,99,83 77,78,55 119,124,61 81,87,37 81,82,45 51,51,35 52,49,23 76,76,44 32,34,19 74,75,56 44,44,28 48,48,32 51,48,33 46,44,26
101,130,146 103,132,148 108,138,147 102,137,148 107,136,152 108,145,154 104,138,154 108,139,154 110,144,158 99,129,149 99,127,150 96,124,147 97,122,144 100,126,143 102,127,151 98,124,141 101,125,143 97,121,139 102,126,144 103,127,145 99,134,145 103,128,150 100,130,152 99,129,149 106,139,162 118,151,172 137,168,174 150,172,172 151,174,171 157,174,176 133,158,169 143,166,173 129,159,168 125,160,171 118,158,177 109,144,165 98,142,166 99,145,167 104,152,164 130,163,155 140,171,158 94,119,116 72,77,71 61,62,52 70,70,56 61,70,72 71,81,75 70,83,102 83,89,90 107,126,134 59,58,49 51,47,39 104,110,60 89,92,41 69,67,36 66,60,35 46,47,28 57,54,41 49,49,35 44,44,28 56,54,36 49,47,29 48,44,27 71,68,42
91,116,140 91,116,140 94,119,141 94,119,143 96,119,144 102,134,146 107,145,149 109,147,151 114,153,152 95,124,140 103,138,149 108,140,152 105,136,151 101,131,140 96,125,141 102,127,142 102,128,145 97,123,140 98,122,140 100,121,140 101,123,139 103,128,143 102,132,145 117,138,145 117,142,153 106,136,145 103,133,146 101,130,148 101,132,147 103,131,156 103,132,148 106,136,156 105,136,153 102,132,154 105,146,158 117,153,169 119,150,167 118,155,166 119,154,165 117,147,160 117,147,158 115,145,154 104,142,146 105,141,155 63,81,94 70,80,88 75,90,93 78,86,76 52,62,54 54,70,70 63,59,49 55,55,41 48,50,33 55,56,33 62,60,42 60,58,36 44,46,31 27,27,13 30,29,20 40,39,32 43,39,29 69,61,39 44,44,30 60,62,59
90,115,139 90,115,139 89,114,138 94,117,140 95,120,142 95,118,141 101,127,146 102,135,140 106,137,143 111,144,147 104,142,144 103,141,145 107,134,144 102,132,143 105,132,142 103,130,142 102,126,144 96,122,139 96,121,136 99,119,143 100,126,143 103,124,145 101,120,139 128,127,132 139,124,115 115,125,131 107,129,145 103,124,143 105,132,146 108,135,149 110,137,151 117,142,155 112,140,147 111,139,146 108,132,150 106,136,149 102,131,147 102,131,147 99,131,143 97,128,143 98,129,144 95,130,141 101,131,142 103,133,146 108,135,145 59,69,63 57,58,50 65,65,51 65,64,53 50,52,52 47,53,44 64,64,61 72,73,65 74,74,71 74,79,75 80,80,77 74,82,87 77,78,83 76,84,89 89,92,99 84,84,94 72,75,84 74,74,84 75,78,85
83,107,136 91,116,138 88,114,133 95,121,140 92,115,140 98,118,142 94,117,140 97,123,140 94,124,137 105,135,148 105,137,138 112,146,146 105,136,140 106,139,142 110,139,141 108,137,139 101,129,136 97,125,132 105,134,136 112,140,145 101,127,133 103,130,142 79,41,22 83,45,28 112,61,35 129,67,27 124,75,8 105,122,124 96,120,138 101,120,139 102,120,137 104,126,140 108,133,144 115,140,151 123,150,151 124,146,148 128,152,154 131,156,151 124,151,135 146,160,139 153,165,145 157,160,138 127,144,134 111,124,108 58,64,53 63,63,49 58,57,50 98,94,88 88,87,92 89,94,102 81,86,92 82,86,90 84,84,92 81,81,89 83,83,91 77,78,83 77,81,85 74,78,82 84,88,90 84,84,92 80,80,88 79,83,87 83,87,91 86,90,94
93,126,129 106,139,142 97,134,133 103,142,139 110,147,144 109,143,139 96,123,133 109,143,141 107,141,137 107,140,134 104,135,122 103,135,134 109,138,140 108,132,136 105,131,137 96,124,129 97,119,131 94,115,134 101,126,139 104,131,132 103,130,133 94,105,104 82,44,27 63,36,20 57,34,19 86,47,33 185,118,93 142,83,53 107,131,131 112,141,132 100,131,116 112,140,134 129,152,137 129,153,140 129,153,140 134,156,146 108,133,130 120,144,136 112,131,125 101,126,123 129,149,131 113,136,121 110,123,109 56,60,45 74,76,61 65,64,57 80,78,76 78,78,73 76,78,75 88,89,92 86,90,92 91,96,102 76,76,84 89,90,93 72,73,78 74,75,78 82,81,86 81,80,85 74,74,82 70,73,80 74,75,78 78,77,80 79,80,83 82,85,92
103,130,133 136,148,139 156,157,147 124,143,132 101,133,132 105,134,134 97,126,124 89,122,116 105,141,129 103,136,128 111,142,132 105,139,128 81,109,114 90,119,117 105,137,138 119,146,130 80,106,112 82,108,114 83,110,109 96,116,119 122,140,139 75,65,43 81,43,26 62,32,17 55,30,13 55,33,15 88,52,32 103,46,27 146,144,124 114,140,132 126,151,135 125,154,140 121,148,130 116,141,123 140,157,131 128,152,128 142,160,147 132,154,147 135,157,173 134,151,153 140,154,145 125,146,144 137,147,163 74,77,65 65,65,51 75,73,69 88,83,82 83,83,78 86,86,83 83,82,85 79,83,85 86,92,95 79,79,87 84,85,90 72,73,78 73,74,79 75,78,85 79,82,91 76,76,84 77,77,85 72,75,82 68,73,79 74,77,84 76,79,86
119,114,116 115,110,112 126,126,123 145,130,110 146,132,116 149,140,125 161,147,133 84,101,91 74,96,96 81,103,105 79,101,101 85,107,111 85,107,107 87,110,107 85,108,105 108,132,124 85,110,105 84,109,104 89,115,107 91,117,109 144,95,75 62,51,34 80,42,23 72,36,18 94,56,39 121,78,59 154,104,73 137,140,132 109,131,133 94,123,114 113,142,133 119,143,130 117,142,126 96,119,114 131,157,176 120,175,214 131,180,225 129,181,223 127,182,221 133,167,183 142,160,143 69,77,63 59,61,46 69,65,57 58,54,46 82,80,76 86,82,76 81,79,75 81,80,73 76,76,73 79,80,83 78,79,82 72,73,78 73,74,77 50,49,52 47,46,51 69,69,77 69,69,77 73,74,79 73,73,81 73,78,84 80,85,91 69,74,80 82,85,92
