97,141,163 106,150,172 105,148,175 105,148,175 97,141,165 104,146,166 95,139,161 98,140,160 105,149,171 105,149,173 98,139,162 99,143,167 109,154,183 114,160,193 131,180,212 122,171,203 115,162,192 117,164,194 130,176,188 139,181,201 125,184,224 123,184,214 126,191,222 141,199,230 126,195,227 126,195,227 124,190,218 133,195,227 149,206,233 145,201,233 143,201,232 136,204,234 134,202,234 135,203,235 138,203,234 136,204,236 134,202,234 134,202,234 126,162,145 116,148,158 67,85,68 63,76,64 122,142,156 83,103,108 56,60,45 62,65,45 67,68,47 57,54,39 48,46,28 67,60,42 54,51,38 92,85,58 56,54,23 115,120,57 58,55,29 49,50,29 66,67,55 53,55,40 49,53,38 49,52,40 45,45,29 45,45,31 45,46,27 47,47,33
100,140,159 97,137,156 104,147,174 103,146,173 102,146,170 103,145,165 99,136,158 107,142,165 96,131,154 102,139,161 99,140,165 94,137,164 99,142,169 103,148,179 107,154,182 108,157,189 111,154,185 115,158,189 108,158,187 113,160,188 119,167,190 141,173,181 133,175,191 131,186,213 128,193,226 122,187,220 125,191,219 123,191,221 130,195,228 135,196,226 136,197,227 139,195,225 136,194,225 124,190,218 126,191,222 123,191,223 121,189,221 127,195,227 137,195,215 120,135,107 115,118,67 96,94,74 74,73,64 57,53,47 60,63,53 64,66,51 56,56,40 61,58,43 59,52,36 69,57,45 55,52,39 150,146,100 74,75,38 62,63,26 47,45,27 54,54,38 49,49,33 47,47,31 57,55,37 47,47,31 49,49,33 41,41,27 47,48,29 55,56,37
94,122,147 94,122,147 94,129,150 100,137,157 97,139,159 103,136,159 98,133,156 94,138,160 97,134,156 99,132,153 100,130,150 99,136,158 95,139,163 94,138,162 99,141,161 104,148,172 105,152,182 106,153,183 105,154,186 105,155,184 108,155,181 107,154,180 121,163,183 128,166,179 134,173,179 127,168,182 123,168,187 113,163,188 112,166,196 111,166,191 114,166,192 115,169,199 113,172,196 128,180,206 139,189,214 122,179,204 117,174,199 116,171,196 122,167,196 63,76,64 71,75,60 57,59,42 64,78,74 95,107,113 84,94,88 90,102,95 54,60,49 54,55,34 57,54,39 48,45,32 60,57,42 81,83,41 54,53,28 49,50,27 47,44,29 46,47,28 44,44,28 54,54,38 51,51,35 46,46,30 47,47,31 50,47,32 46,46,30 53,53,37
95,123,144 95,123,144 98,123,147 98,128,148 95,123,146 99,127,148 100,126,145 97,127,149 95,124,142 98,124,143 98,122,142 98,123,145 100,130,143 95,131,147 100,135,156 104,135,152 97,136,160 96,137,162 98,138,166 104,146,166 117,162,181 118,158,177 116,156,175 117,154,172 131,163,162 152,178,165 136,162,168 155,176,174 147,169,171 139,162,171 128,159,176 117,158,181 120,164,186 118,162,186 112,162,187 117,162,189 113,165,193 114,164,191 117,148,138 56,63,61 109,149,166 57,67,61 120,155,185 92,134,141 57,59,56 54,56,41 55,57,42 60,62,45 50,44,37 55,55,39 47,47,33 86,88,44 106,105,67 46,46,30 41,42,23 40,37,22 39,39,23 42,41,30 51,51,35 42,42,26 47,47,31 55,51,34 35,35,19 46,47,28
101,137,151 105,141,155 96,124,147 98,126,149 98,126,149 97,122,146 98,123,147 99,123,143 98,121,144 101,127,146 105,130,145 101,122,141 100,120,144 100,121,140 102,127,140 103,130,142 103,129,146 103,131,152 104,129,151 104,129,151 100,128,149 112,140,163 117,150,171 144,173,175 151,171,174 153,173,174 146,170,170 151,171,172 128,158,169 140,160,172 146,165,173 126,156,165 126,161,170 120,157,175 111,148,166 105,145,164 96,142,164 98,142,166 77,104,107 100,112,108 71,82,69 132,161,149 113,131,130 74,82,72 51,64,63 55,57,42 65,64,53 53,57,61 79,80,61 62,61,50 106,114,50 70,71,34 62,61,34 48,45,30 47,47,31 44,44,28 49,47,27 49,49,33 48,49,30 45,45,31 58,56,36 49,45,24 59,55,34 54,55,36
110,150,151 109,149,150 109,148,154 98,132,148 105,134,152 99,127,148 107,133,150 100,125,147 99,119,143 98,122,140 107,134,148 103,129,146 101,122,143 101,120,139 102,121,140 102,121,140 101,128,142 101,127,144 108,139,145 114,141,153 112,137,150 107,134,146 106,136,147 104,135,150 112,143,158 122,151,167 110,145,164 108,143,162 107,140,159 108,143,164 105,140,163 111,145,159 110,145,164 114,150,166 124,158,174 120,156,160 116,148,156 125,157,169 128,157,155 121,131,98 83,85,70 46,49,41 75,86,73 80,102,102 79,77,57 83,100,102 67,82,85 46,70,88 106,107,84 80,83,50 68,71,38 99,106,47 46,44,24 44,44,28 53,51,31 65,62,36 75,73,51 48,48,32 44,44,28 47,47,31 46,47,28 57,55,37 42,40,22 48,48,32
107,138,153 99,131,141 104,139,150 114,146,156 106,138,146 119,149,162 97,122,144 92,122,133 98,135,142 106,138,148 105,129,147 97,123,140 101,127,144 98,123,145 98,121,146 96,120,138 105,124,145 104,125,144 103,125,141 100,130,143 102,132,143 113,135,149 105,130,143 104,129,142 108,133,146 108,133,146 111,136,149 112,139,151 113,143,154 114,144,155 115,145,158 113,143,152 109,139,152 107,136,152 106,137,152 110,139,155 99,133,147 96,130,144 101,132,147 108,128,142 50,51,43 62,63,55 63,61,43 50,62,53 70,84,80 89,106,112 66,77,78 65,75,79 45,39,30 52,57,25 87,95,31 117,122,57 86,85,49 60,59,34 41,41,27 60,57,42 41,38,25 40,40,24 37,38,19 53,54,35 46,47,26 48,49,26 43,40,25 46,47,28
99,129,142 106,136,149 102,132,143 100,132,140 107,140,145 105,138,143 116,149,152 94,125,131 102,127,140 105,132,142 112,151,150 114,153,150 108,149,143 97,134,129 100,128,135 100,128,135 100,127,141 102,126,144 96,117,136 92,113,134 96,115,136 99,120,139 97,118,139 95,119,137 92,116,134 95,120,135 96,122,139 102,126,144 97,121,139 98,125,139 103,128,143 109,135,152 104,129,142 103,128,139 108,130,144 108,130,146 103,125,139 98,128,141 94,124,137 95,123,130 80,101,108 73,93,96 90,100,94 78,82,67 70,82,78 85,103,116 62,72,64 56,63,56 54,54,40 49,49,35 44,43,32 53,53,39 64,60,41 49,45,26 49,48,37 53,50,37 37,33,27 52,47,33 44,40,34 68,61,43 52,53,32 53,51,29 43,39,20 54,57,37
102,132,143 96,126,137 102,132,143 105,135,146 103,134,138 111,142,129 107,140,134 116,155,139 108,149,131 109,150,132 104,140,128 101,133,132 102,135,129 102,131,133 99,132,135 111,148,145 102,133,139 101,132,138 101,129,134 111,121,125 149,116,105 112,118,119 97,124,136 104,128,146 111,138,148 100,120,136 101,123,137 99,116,136 98,118,134 103,125,141 106,128,140 111,137,143 110,139,137 133,156,151 124,146,148 119,138,132 143,157,148 118,140,133 108,136,132 141,155,134 155,165,139 150,165,139 118,133,117 119,128,111 54,53,44 53,55,40 46,48,33 64,66,51 53,52,43 42,41,32 76,76,62 54,55,34 84,82,62 68,66,46 50,47,34 61,62,43 54,52,50 71,71,68 77,82,92 76,79,86 68,76,83 75,80,88 83,88,96 73,74,77
113,145,142 101,133,130 112,140,136 112,148,136 89,120,126 104,129,140 107,136,138 105,127,139 105,127,139 92,118,126 97,125,132 94,116,128 89,111,127 104,126,142 100,122,138 98,121,130 100,120,136 95,115,127 107,112,120 73,38,23 61,33,20 149,102,52 168,118,85 106,126,129 110,139,139 119,147,141 119,148,136 126,158,140 107,134,116 122,149,133 146,163,153 119,145,132 113,138,133 135,157,150 128,152,144 132,151,145 107,132,129 126,150,139 114,136,124 91,119,115 111,130,108 118,130,110 84,95,82 56,55,44 42,41,32 44,43,34 86,84,80 83,87,91 80,80,88 77,77,85 77,77,85 81,86,92 78,82,86 81,84,91 79,82,89 77,82,88 82,87,93 82,87,93 79,82,89 88,93,99 86,91,97 88,93,99 85,90,96 87,90,97
107,136,134 108,137,135 94,123,121 91,125,121 104,142,132 113,147,136 95,124,126 83,111,118 87,114,117 120,144,136 95,122,123 87,107,119 90,113,122 88,109,116 101,119,134 87,105,118 100,124,128 119,141,141 82,60,40 83,45,26 58,31,15 59,34,17 76,45,24 119,145,122 116,148,128 127,157,138 134,154,140 98,124,116 104,129,126 88,123,116 147,162,146 115,140,135 102,133,123 126,153,135 139,159,143 137,155,138 132,149,141 150,164,145 125,143,128 129,142,119 68,82,63 62,68,55 62,69,64 44,44,30 53,51,47 62,62,62 76,77,80 80,86,87 85,89,93 122,108,92 188,145,69 138,121,82 76,76,86 76,77,80 80,80,88 82,87,93 85,90,96 90,95,101 73,78,84 71,76,82 76,79,86 78,79,82 77,81,85 83,86,93
207,201,178 184,188,173 104,128,130 112,142,137 91,119,115 81,109,103 88,111,108 77,105,99 91,117,109 89,114,109 84,110,102 89,114,109 89,115,104 86,112,104 91,117,104 118,140,128 108,127,116 103,83,74 126,96,79 87,46,28 70,41,19 135,94,74 98,116,103 113,138,133 113,142,133 108,137,125 118,144,133 108,136,130 101,128,129 96,126,119 106,131,126 98,122,122 107,138,128 135,158,143 146,159,160 132,181,215 153,174,195 130,179,222 124,178,220 125,172,218 77,112,133 66,80,92 52,51,42 51,50,41 61,59,57 75,75,72 68,73,69 85,84,87 126,92,70 167,121,93 180,137,81 193,146,53 97,92,89 71,72,75 80,79,82 82,86,90 85,91,94 85,91,94 78,83,89 84,87,94 88,89,92 94,98,100 86,88,88 90,93,102
179,171,158 169,161,148 156,146,136 163,158,146 81,103,103 76,96,99 75,97,97 96,115,125 75,97,99 84,106,106 84,107,102 92,114,116 101,123,123 90,115,110 89,112,107 95,125,118 94,123,114 99,58,38 131,91,66 120,78,56 133,86,52 126,81,60 122,146,133 104,139,130 115,139,128 128,153,137 101,124,109 91,117,106 108,127,118 133,147,140 106,130,122 110,136,125 104,130,119 101,127,116 141,160,149 141,180,206 131,180,223 127,183,224 130,179,222 92,107,112 57,60,48 45,44,33 54,51,38 94,87,85 70,63,61 66,66,63 65,65,62 99,80,66 151,113,96 160,120,97 166,130,81 175,138,57 137,118,63 58,56,64 81,84,91 79,78,81 73,74,79 83,83,95 80,85,91 78,81,88 73,74,79 82,84,69 120,123,61 175,177,79
143,134,128 141,132,126 154,142,130 174,162,150 179,167,155 96,104,90 87,103,112 78,101,98 89,112,109 92,120,116 87,109,113 74,96,96 89,114,111 75,104,95 105,134,125 113,144,120 125,112,91 80,68,27 132,93,61 122,65,34 63,102,70 99,133,122 110,139,125 115,147,127 107,134,114 120,145,125 114,141,123 104,136,118 115,141,128 103,127,119 111,137,129 94,120,112 92,118,110 112,136,128 132,148,127 124,132,120 147,161,171 125,155,177 128,176,215 99,120,129 77,88,101 40,40,35 42,41,34 66,59,57 69,62,60 69,69,66 82,76,69 124,86,65 156,118,99 155,115,92 145,112,73 160,128,55 170,144,53 70,72,69 76,81,87 72,72,80 75,79,83 82,86,90 71,77,80 80,87,82 180,177,85 203,204,97 159,158,32 148,148,37
192,178,162 183,169,153 190,174,157 182,168,154 185,171,157 191,176,156 166,163,148 80,102,102 79,103,103 85,110,105 96,130,116 88,119,106 94,119,116 71,96,91 89,117,111 77,110,104 65,70,38 30,56,33 150,160,109 255,193,142 78,113,104 91,109,108 98,123,120 116,144,140 103,130,112 107,131,118 144,160,141 125,144,133 112,139,123 102,130,124 138,161,142 88,113,97 87,111,103 100,122,112 140,175,198 133,180,224 132,181,226 139,182,213 136,170,196 110,134,154 143,145,140 148,146,142 167,161,154 123,113,112 89,84,83 81,79,77 86,76,75 130,89,71 147,107,84 150,108,84 145,104,77 144,112,55 164,133,44 89,86,73 71,74,81 80,81,86 73,74,79 81,85,89 76,77,80 160,151,54 174,173,51 162,158,30 142,139,25 137,134,40
170,156,142 184,170,156 205,191,177 178,164,150 183,168,157 177,163,145 174,160,142 189,175,157 208,195,172 192,179,156 190,176,158 200,185,165 194,180,162 175,164,147 182,171,154 188,177,160 39,61,33 33,54,33 93,143,101 228,177,122 199,178,174 187,176,159 203,192,173 159,148,131 187,178,161 202,195,175 187,180,162 134,125,117 182,178,172 161,155,148 166,158,147 181,173,162 175,165,153 146,137,129 157,155,151 164,159,145 181,173,162 132,123,117 141,135,128 129,128,119 129,125,115 168,163,151 149,142,126 159,151,138 143,133,121 142,132,120 92,77,66 122,90,44 136,103,66 145,107,72 144,105,75 134,101,64 151,124,49 161,138,51 83,88,94 79,80,85 70,75,81 72,75,82 131,129,71 175,170,28 151,149,21 135,132,20 124,122,23 123,121,49
199,184,164 187,172,152 185,171,146 169,158,143 204,190,174 221,203,182 208,194,176 196,185,170 182,168,152 178,169,154 177,162,151 190,176,160 198,184,170 153,139,125 158,147,130 174,163,144 46,49,25 30,54,30 55,88,61 82,94,56 185,176,149 182,166,149 189,175,157 194,183,164 194,183,168 189,178,163 177,166,147 205,194,179 134,130,120 176,171,157 179,169,157 168,157,142 192,182,170 142,136,127 137,136,129 138,134,128 184,179,167 184,179,167 130,124,115 175,165,155 172,160,148 177,163,147 162,148,132 188,178,168 174,166,155 176,170,165 98,99,102 79,80,85 103,97,63 130,104,36 134,104,62 123,95,55 125,98,55 155,133,55 109,107,60 77,81,85 97,96,99 137,125,125 169,165,20 157,151,18 134,133,25 125,124,29 111,110,33 107,100,43
194,179,159 122,107,87 178,163,152 154,140,122 156,138,119 196,183,162 201,187,173 187,173,155 178,164,146 186,172,147 182,168,152 186,172,156 186,172,156 192,178,151 181,170,153 173,164,147 50,53,29 29,43,22 33,57,35 126,158,127 27,53,30 175,192,164 219,205,191 213,194,178 208,192,188 172,161,146 168,158,148 100,95,94 84,93,93 107,108,111 153,152,145 148,140,127 110,111,101 97,97,92 104,100,94 134,130,122 193,183,173 160,148,136 173,162,147 140,134,125 131,126,125 132,127,124 210,200,188 174,165,150 104,100,92 178,161,151 192,180,154 175,165,141 164,150,134 172,158,144 142,132,120 106,108,55 117,91,52 115,93,44 149,127,51 155,145,105 144,135,127 159,156,64 161,155,18 140,137,23 121,122,33 112,107,34 90,85,30 81,75,27
177,166,151 147,136,121 175,163,151 184,170,156 193,177,162 174,163,146 160,146,132 141,127,111 141,127,111 127,112,101 119,110,93 138,127,110 170,159,144 151,140,125 145,133,121 141,133,122 32,46,27 38,42,27 30,54,32 56,107,71 138,126,116 47,44,31 208,185,116 143,122,21 189,175,109 192,176,170 169,156,149 117,115,111 96,101,100 86,85,88 111,103,92 159,149,137 183,173,163 146,136,126 153,138,127 199,184,173 186,171,162 158,144,130 183,172,157 153,144,136 123,121,117 109,103,96 160,150,138 174,163,146 153,142,127 125,111,97 173,162,147 180,169,152 166,155,140 174,163,148 171,162,147 136,126,116 172,153,139 112,93,40 106,84,46 108,92,38 112,100,34 133,129,22 141,142,24 123,120,28 102,100,28 88,84,24 76,68,18 76,66,24
190,179,164 191,180,165 169,157,145 177,163,149 187,171,154 197,186,169 198,184,170 163,149,133 164,150,134 165,151,133 184,170,143 192,174,153 193,176,152 177,160,134 192,175,149 53,75,45 64,54,14 83,70,36 41,54,31 28,52,28 148,165,137 196,179,155 176,164,136 139,123,79 155,146,119 115,101,83 120,114,105 112,111,104 166,158,145 153,144,129 137,127,115 181,171,159 133,123,113 125,117,106 155,147,136 133,127,120 113,112,103 163,153,141 160,150,140 187,179,168 91,96,95 93,96,103 183,173,161 203,192,175 164,154,142 180,168,156 187,176,161 141,130,115 164,150,136 211,200,185 165,156,141 203,193,181 178,164,148 155,144,125 91,73,41 81,63,33 70,62,12 128,123,23 124,123,19 109,106,25 90,87,20 78,74,16 73,65,13 73,64,17
174,161,140 198,185,164 158,143,121 184,168,151 159,144,124 192,176,161 190,176,158 194,180,162 195,184,165 188,177,160 153,142,125 183,168,157 176,164,152 151,139,129 146,134,124 30,60,39 34,60,37 73,118,89 52,85,58 68,110,77 30,56,33 72,118,84 88,147,100 197,183,156 197,179,158 199,186,165 192,180,154 193,169,145 220,196,170 204,189,169 200,187,164 186,171,149 213,196,172 212,193,168 210,196,180 181,171,159 144,134,122 116,105,90 105,99,92 110,110,107 79,87,92 96,101,107 99,81,62 104,87,52 108,106,104 118,118,118 115,110,107 111,104,102 127,119,108 122,112,102 156,146,136 147,135,125 117,107,97 128,119,113 89,81,29 63,51,21 90,85,16 137,134,24 116,113,21 105,101,25 84,80,20 70,65,14 72,63,16 73,64,17
172,158,140 166,146,126 155,141,123 175,163,137 198,179,154 192,169,140 199,182,156 196,179,155 207,190,166 186,169,145 204,189,169 177,166,149 169,158,141 166,155,138 186,167,142 37,65,40 37,59,33 31,56,36 26,57,33 40,81,53 62,110,80 31,55,33 102,131,87 61,152,96 193,179,163 163,149,133 183,172,157 209,198,181 199,188,169 191,176,156 185,171,153 162,150,138 187,176,161 177,165,153 131,128,115 167,155,143 169,158,141 203,190,167 165,151,133 60,59,76 116,110,105 107,103,95 76,74,86 47,56,81 158,146,134 166,155,138 161,150,135 168,155,132 185,171,157 141,126,115 105,92,85 124,114,104 128,119,113 126,119,117 110,100,78 56,48,14 106,105,12 134,134,23 116,112,23 94,92,22 74,68,20 73,64,17 75,66,19 76,67,20
172,159,136 206,188,167 203,182,157 181,155,130 183,162,135 197,180,156 192,175,151 207,194,171 206,189,163 134,133,124 163,154,148 201,182,157 218,199,174 198,174,141 183,174,159 65,67,62 37,60,41 28,54,31 30,56,33 28,53,33 23,46,29 74,123,84 185,122,87 55,97,60 200,186,170 181,170,155 199,187,175 210,198,188 180,176,187 164,151,161 183,172,155 169,156,149 114,109,106 118,118,115 144,156,160 128,139,150 115,123,128 199,183,166 195,179,146 170,162,140 126,116,106 131,122,114 203,192,173 187,173,157 181,167,153 192,178,160 172,158,142 178,162,145 191,170,143 216,202,177 167,156,137 122,112,102 145,134,127 157,151,126 129,124,1 70,64,16 120,119,24 119,118,23 98,91,21 78,73,20 71,65,19 73,64,17 75,66,19 76,67,20
