74,61,82 72,59,80 73,60,81 73,62,85 70,59,82 72,61,84 71,60,83 56,47,60 65,69,73 58,56,66 58,54,74 57,55,75 60,58,70 60,46,61 66,52,67 68,57,82 72,64,83 67,59,76 83,67,92 57,65,81 62,63,82 80,66,81 61,55,78 60,52,71 72,58,71 80,68,80 61,52,67 66,54,66 69,62,76 56,52,61 56,49,59 85,81,101 88,82,105 61,56,74 90,85,103 92,86,109 97,91,114 82,76,97 97,91,112 91,87,111 93,89,113 89,83,108 90,84,105 92,86,107 91,85,106 89,83,106 88,82,103 93,89,109 85,81,105 80,76,100 75,69,94 77,75,99 80,76,100 68,64,88 79,75,99 78,74,96 86,72,89 63,47,60 76,58,69 64,65,70 61,67,70 62,63,82 64,52,66 70,54,69 51,40,49 72,67,83 47,48,69 65,59,84 59,59,96 51,52,75 46,44,42 55,51,64 77,79,104 78,69,95 80,70,90 75,63,79 83,73,102 77,71,92 86,80,101 81,75,96 86,80,101 80,74,95 83,73,102 67,60,70 63,59,72 74,65,87 83,74,89 66,52,65 64,52,64 53,46,58 70,57,76 74,70,90 81,79,99 69,66,95 65,58,72 63,54,76 68,60,68 66,58,64 66,58,66 59,52,55 41,38,55 50,41,56 44,37,37 49,44,32 48,39,50 67,63,76 55,56,75 77,64,85 59,49,53 63,51,65 60,53,65 56,49,59 46,40,45 57,50,62 62,54,71 45,43,63 45,45,55 67,60,72 41,35,58 45,48,68 58,46,62 53,46,60 45,34,43 53,43,47 52,41,48 45,34,41 45,33,47 56,50,57
79,66,87 72,59,80 72,59,80 73,62,85 72,61,84 72,61,84 71,60,83 54,45,58 73,72,77 70,63,73 53,54,73 66,63,80 58,55,70 47,39,56 61,53,70 59,48,73 90,80,100 53,45,62 89,76,97 43,45,61 76,67,80 81,68,78 74,65,87 53,47,68 72,59,67 61,53,61 64,56,64 66,55,64 55,51,64 72,65,79 54,47,57 81,77,97 87,81,104 66,61,79 90,85,103 97,91,114 92,86,109 87,81,102 94,88,109 91,87,111 90,86,110 91,85,110 94,88,109 95,89,110 96,90,111 92,86,107 90,85,103 95,91,111 91,87,111 87,83,107 83,79,103 80,78,102 82,78,102 71,67,91 81,77,101 81,77,99 61,51,69 65,52,73 57,42,52 59,60,65 62,68,71 79,76,93 68,56,70 69,55,70 77,66,75 72,67,83 51,47,69 70,62,81 76,74,112 82,83,106 49,44,46 69,65,78 64,74,94 71,77,107 54,44,62 74,62,76 86,77,103 80,74,95 83,77,98 87,81,102 82,76,97 83,77,98 77,68,94 79,72,82 68,59,72 63,55,72 69,60,73 72,60,72 51,42,53 61,56,74 52,49,66 65,66,85 60,57,72 73,69,91 72,65,79 93,84,106 65,56,67 65,57,65 70,61,74 56,49,52 41,36,52 62,53,68 41,34,34 52,46,41 50,41,56 72,65,77 50,58,78 70,58,74 66,56,60 71,60,69 49,42,52 65,58,68 69,64,66 60,53,67 76,66,86 57,58,79 57,56,73 54,47,57 48,43,61 52,56,71 56,47,62 58,49,64 43,32,41 44,34,38 42,31,38 73,62,69 56,44,58 56,50,57
70,60,80 73,63,83 72,62,82 73,62,85 72,61,84 72,61,84 72,61,84 62,53,66 67,54,64 68,63,65 50,47,64 71,63,80 73,70,87 53,50,67 53,50,65 47,41,64 77,64,85 70,57,76 59,45,58 60,54,59 58,54,65 82,67,75 70,57,78 63,64,87 68,55,76 80,64,79 70,61,74 64,53,60 59,57,69 58,49,62 59,47,59 85,76,98 84,78,101 69,64,82 86,81,99 94,88,111 94,88,111 84,78,99 92,86,107 90,86,110 90,86,110 91,85,110 92,86,107 94,88,109 95,89,110 90,84,109 84,78,101 88,84,104 88,84,108 86,82,106 87,85,109 81,82,105 85,81,105 71,67,91 78,74,98 79,75,97 72,58,75 68,59,72 72,63,74 67,67,67 66,72,73 63,56,66 60,48,62 60,53,65 51,43,51 71,63,80 66,50,77 68,54,71 80,74,95 79,74,101 71,59,71 81,73,92 67,59,78 71,77,98 77,62,72 62,55,67 80,76,98 82,76,97 83,77,98 84,78,99 86,80,101 60,54,75 62,53,75 68,60,79 78,61,67 71,65,70 77,65,77 75,68,78 53,50,67 53,49,58 51,39,53 77,70,80 67,60,42 49,38,45 72,63,78 79,67,81 68,56,70 80,68,84 69,64,82 92,80,92 75,63,77 50,41,56 43,36,39 76,67,80 82,73,88 78,66,80 44,41,56 52,40,52 84,73,80 72,60,72 62,55,69 51,44,54 67,61,66 68,61,73 82,72,92 65,65,93 54,51,68 64,51,72 68,64,77 66,66,78 65,58,72 65,53,69 54,43,52 60,50,54 54,43,50 65,54,61 67,55,69 56,50,57
79,69,89 76,66,86 72,62,82 72,61,84 72,61,84 73,62,85 71,60,83 68,58,76 70,61,74 77,73,84 78,69,84 56,51,69 69,60,73 72,67,83 62,54,71 77,68,90 80,67,86 74,68,93 85,74,81 48,45,49 80,72,80 75,61,74 84,72,88 94,80,104 72,58,75 80,67,77 62,55,67 72,65,77 63,61,81 64,65,86 63,51,65 87,83,105 87,82,100 74,69,87 86,81,99 82,76,97 82,76,97 75,69,90 87,81,102 88,84,106 90,86,108 86,84,104 91,85,106 92,86,109 95,89,112 95,89,112 87,81,104 94,88,109 94,88,109 92,86,107 76,72,96 74,70,94 70,68,92 69,67,91 75,71,93 79,75,95 70,80,86 87,103,128 78,91,121 71,77,94 80,66,81 66,57,68 75,72,78 58,49,64 68,57,66 73,60,70 65,61,74 67,55,60 74,79,103 61,56,72 58,52,57 60,58,68 83,76,88 74,73,90 53,39,52 79,71,90 80,76,98 86,80,101 83,77,98 86,80,101 80,74,95 72,66,87 72,60,74 56,55,86 67,63,83 81,67,80 71,59,75 78,71,81 79,70,85 81,75,82 61,55,62 67,62,78 62,49,57 69,61,78 68,55,74 71,66,52 82,65,66 76,65,60 50,54,69 73,69,93 70,63,75 61,46,66 55,46,72 85,76,98 86,80,103 71,64,78 47,40,50 57,44,52 87,76,83 62,53,66 54,45,60 53,43,47 51,42,38 58,48,49 51,37,54 71,62,77 70,60,78 68,60,77 68,59,70 70,61,76 55,51,62 52,40,54 57,41,54 46,34,48 54,46,63 55,48,62 56,47,60 66,57,72
77,64,85 79,66,87 81,68,89 73,62,85 73,62,85 70,59,82 70,59,82 68,58,78 111,101,119 75,66,88 66,62,86 74,67,79 86,79,91 54,52,64 58,51,65 67,61,82 85,73,89 67,64,81 72,69,73 82,81,84 68,62,69 67,55,69 97,97,97 100,93,107 88,72,89 98,85,95 53,45,62 65,57,74 70,68,88 57,67,87 65,53,67 73,69,91 80,75,93 74,69,87 82,77,95 76,70,91 76,70,91 69,63,84 72,66,87 89,83,104 88,82,103 84,82,102 90,84,105 91,85,106 89,83,104 88,82,105 83,77,100 84,75,97 88,79,101 78,69,91 76,70,91 75,69,90 75,69,90 69,63,84 72,68,88 68,64,86 62,63,82 70,79,102 84,90,111 50,53,71 73,70,87 71,73,68 88,90,87 67,63,76 90,74,87 57,50,64 59,57,81 57,53,75 60,66,87 59,45,58 74,70,79 78,71,85 74,63,70 61,50,59 54,42,56 79,73,96 75,71,95 86,80,101 77,71,92 77,71,92 66,60,81 90,84,105 76,70,91 40,30,50 71,58,79 89,85,107 86,73,94 97,90,104 88,76,88 71,70,73 71,63,71 80,70,88 62,53,66 77,66,89 87,93,121 57,48,44 62,56,49 59,49,53 56,47,62 50,47,64 69,63,70 86,76,96 56,43,62 60,55,82 72,66,89 67,60,74 48,41,53 84,66,77 72,64,72 53,46,58 69,61,67 71,62,56 73,63,64 46,34,48 65,55,75 47,42,58 55,49,70 74,65,87 50,41,52 42,33,48 53,48,66 59,46,67 54,44,62 55,47,66 45,51,70 57,49,68 55,47,64 79,74,92
66,49,69 74,61,80 61,55,78 80,67,88 77,64,85 76,65,88 75,64,87 72,62,82 127,117,135 77,64,85 69,66,93 70,57,78 70,56,80 62,57,73 82,69,79 58,50,67 65,65,91 51,57,78 63,64,69 80,80,80 66,54,66 80,68,80 87,86,91 83,74,85 86,74,86 63,51,65 87,78,93 85,76,98 73,68,86 74,71,88 70,62,81 75,72,89 76,71,89 76,71,89 81,76,94 68,62,83 76,70,91 66,60,81 64,53,76 119,114,113 100,95,97 90,81,92 88,79,101 86,80,101 89,83,104 92,83,109 93,87,94 86,77,90 78,68,86 82,72,92 79,73,94 75,69,90 74,68,89 68,62,83 72,66,87 69,63,84 89,81,100 62,62,90 75,70,88 51,43,60 65,59,84 63,60,66 87,84,88 61,52,76 95,64,82 79,69,87 85,70,101 78,65,86 74,62,78 74,61,82 71,69,79 73,77,92 76,71,73 63,56,68 58,51,65 79,75,97 75,70,97 84,78,99 81,75,96 77,71,92 61,55,78 60,56,80 64,80,105 92,86,107 67,61,82 73,78,102 96,95,130 102,98,120 90,75,85 80,67,75 91,67,76 63,51,65 58,46,60 66,53,72 86,75,98 103,89,102 75,68,71 57,47,65 69,53,68 51,43,49 63,54,65 70,71,101 51,42,68 54,59,94 89,80,102 80,71,84 60,59,76 71,80,105 64,69,93 46,48,73 68,64,77 79,71,79 67,55,60 51,42,53 53,39,54 60,54,79 82,74,93 61,49,65 49,42,56 86,79,93 76,68,85 79,75,95 44,50,71 35,33,53 55,61,82 42,30,46 84,73,80 76,73,88
83,83,109 73,71,95 82,71,94 81,68,89 70,57,78 69,58,81 69,58,81 72,62,82 116,106,124 77,64,85 72,58,84 75,61,85 73,61,77 93,83,101 89,74,94 76,66,84 54,61,84 60,63,83 79,66,85 91,74,80 80,65,75 74,63,72 79,73,80 71,62,73 74,61,71 84,67,68 102,91,74 90,77,72 58,44,68 86,75,98 54,46,65 74,71,88 72,67,85 75,70,88 90,85,103 79,73,94 79,73,94 68,62,83 68,57,80 113,108,107 154,150,142 121,129,117 124,130,131 122,132,126 123,133,127 148,144,138 147,144,131 114,105,118 77,67,85 80,70,90 75,69,90 76,70,91 70,64,85 69,63,84 72,66,87 66,60,81 50,47,74 71,74,112 65,65,93 84,81,110 101,92,116 67,55,71 74,62,74 84,72,84 91,60,80 64,54,72 71,71,99 75,62,83 73,61,77 81,67,84 79,72,84 44,52,82 78,75,92 65,63,75 74,71,88 76,72,94 74,69,96 88,82,103 80,74,95 86,77,99 89,85,105 50,46,68 71,74,96 97,78,96 56,44,56 61,54,68 102,103,135 66,52,67 87,79,85 63,52,61 95,63,79 59,49,67 74,62,76 66,53,72 67,64,81 92,78,93 65,64,81 50,43,57 50,42,59 61,53,61 93,81,93 70,63,77 52,55,77 60,61,91 71,57,70 71,62,75 77,73,86 64,63,78 92,81,104 75,92,123 73,87,128 81,73,92 74,62,76 77,69,88 80,68,80 72,70,94 51,44,58 52,40,54 44,42,54 65,63,75 59,50,65 52,51,66 50,56,75 60,56,76 54,48,69 53,48,66 89,78,87 70,68,90
75,77,102 78,70,89 59,53,76 72,59,78 80,67,88 77,66,89 73,62,85 73,63,83 79,70,85 70,60,80 73,63,83 72,59,80 63,50,71 56,46,66 88,74,91 68,61,73 66,69,91 77,71,78 74,62,76 78,57,72 71,56,78 71,55,70 91,76,86 78,83,118 81,73,92 104,90,95 113,99,83 94,87,97 61,61,89 61,58,75 75,67,86 77,69,88 77,68,90 77,68,90 96,87,109 72,69,84 72,69,84 68,62,83 66,55,78 135,127,116 154,149,135 150,146,136 149,145,135 146,145,134 146,145,134 157,152,138 155,150,136 120,112,120 76,66,84 79,70,85 75,69,90 72,66,87 74,65,87 72,63,85 75,67,86 74,66,85 65,57,76 52,48,80 61,67,95 60,61,91 65,59,80 57,48,59 84,73,82 95,83,97 80,76,98 85,88,108 49,56,79 89,78,101 65,52,73 66,69,91 49,43,66 54,50,74 62,53,66 72,68,81 74,66,85 75,69,90 74,68,89 83,78,96 74,68,91 71,57,81 69,61,78 99,89,107 70,62,79 88,75,94 81,67,80 80,71,86 68,64,84 75,67,84 76,74,86 91,94,105 96,70,79 75,63,79 102,90,92 106,97,110 62,51,76 52,40,54 64,60,80 69,59,77 54,44,62 94,80,97 85,74,83 79,60,74 79,67,81 38,36,58 52,40,52 80,70,90 91,80,103 80,64,81 57,41,56 45,47,74 82,98,127 65,55,73 86,75,100 79,69,87 69,67,91 63,57,78 47,40,52 78,70,87 48,44,55 77,70,84 81,74,86 63,55,72 70,60,80 71,59,71 70,71,90 57,42,52 65,51,64 71,67,89
81,76,92 79,63,88 92,78,106 81,68,87 88,75,96 75,64,87 77,66,89 80,70,90 69,60,75 82,72,92 79,69,89 75,63,79 80,68,84 70,54,67 61,49,65 85,71,95 90,82,99 66,53,61 58,50,56 71,55,70 71,55,80 72,58,75 97,78,110 72,68,104 88,72,97 85,66,82 97,86,93 89,88,103 74,75,98 83,78,94 78,71,83 89,82,94 91,85,92 94,88,95 111,105,112 97,95,103 111,109,117 84,80,91 71,62,75 129,121,110 135,130,116 136,127,119 136,127,119 136,130,121 137,131,122 135,129,120 135,129,120 123,115,123 77,67,85 77,68,83 80,76,89 153,149,162 172,161,170 159,148,157 151,141,142 143,133,134 132,125,137 65,62,91 70,70,96 90,84,105 82,69,77 85,77,85 93,88,90 93,87,94 106,80,99 72,88,115 60,61,84 80,74,108 75,78,114 62,63,84 83,78,105 53,47,68 82,74,82 99,96,102 110,103,115 109,105,116 108,104,115 105,101,114 72,67,85 62,51,74 56,56,68 112,120,127 56,51,69 110,98,114 89,85,98 75,78,96 78,75,92 71,58,68 86,73,92 80,71,84 80,66,71 82,71,78 113,103,104 61,52,74 94,85,109 90,82,99 80,78,98 62,58,82 73,67,88 63,54,76 85,69,82 86,67,81 55,44,69 95,97,122 48,40,57 72,65,79 55,45,63 97,84,103 48,44,57 63,47,60 72,65,77 98,89,102 78,69,84 65,56,69 61,64,86 58,51,65 63,66,86 64,72,90 55,53,65 53,50,65 59,47,61 61,49,63 57,44,63 78,65,86 58,53,69 76,58,67 82,66,79 70,63,77
76,66,84 86,76,94 78,69,91 71,61,81 91,78,97 83,75,83 133,126,129 189,179,183 160,153,156 146,140,145 122,116,121 107,101,106 100,94,99 105,105,133 82,83,142 75,71,93 66,56,74 66,55,64 60,50,49 82,73,69 74,58,73 68,52,65 72,53,71 83,82,117 72,63,89 68,53,75 80,71,84 95,102,114 68,59,81 56,53,82 75,67,86 100,92,111 105,97,114 108,100,117 108,100,117 108,101,115 107,100,114 134,127,127 78,69,82 118,106,106 133,120,115 135,120,111 139,123,119 134,121,116 134,121,116 131,121,111 131,121,111 116,109,112 77,67,85 77,67,87 104,94,112 109,99,117 105,96,109 105,96,109 105,95,113 100,90,108 98,88,108 112,109,124 90,100,120 101,92,118 95,85,84 56,48,65 96,94,95 67,63,72 80,68,68 58,50,67 75,76,110 73,69,93 64,72,102 70,60,80 79,87,117 53,50,67 105,98,110 108,99,112 106,97,110 102,93,106 104,95,108 99,87,99 98,89,100 64,53,76 57,57,69 104,109,117 64,60,80 101,94,104 77,65,77 66,74,90 69,60,71 68,69,88 81,91,109 46,47,52 81,69,81 112,108,121 61,56,74 75,69,90 91,80,107 85,77,96 80,76,98 56,53,80 84,81,110 80,74,99 100,86,110 107,90,112 60,47,68 69,65,78 48,44,57 42,37,53 81,76,92 91,86,104 87,82,109 84,78,101 81,76,92 66,63,67 75,71,80 83,81,82 71,76,84 79,76,82 80,71,82 81,80,95 63,59,70 58,54,65 78,71,85 83,76,90 71,62,73 91,81,99 68,54,69 73,59,72 82,70,84 46,34,48
