117,155,254 87,127,255 170,171,194 179,167,155 179,166,159 161,150,143 102,95,95 99,94,91 100,93,93 100,100,95 92,112,156 70,133,232 72,138,216 66,139,212 73,150,229 81,159,251 43,84,166 67,120,255 84,135,255 137,180,255 158,201,255 171,206,255 157,198,255 163,201,255 170,207,255 163,201,255 157,192,251 157,187,250 158,188,253 158,188,249 154,189,248 155,189,255 240,217,186 238,219,184 227,208,169 230,206,171 247,223,188 243,221,187 235,208,176 247,223,186 236,212,175 231,207,172 234,210,175 235,211,176 231,207,174 224,200,167 242,218,181 241,218,178 233,209,174 242,218,183 242,218,185 234,210,177 247,223,186 247,223,186 238,214,177 240,215,169 255,237,194 255,238,193 255,233,193 255,236,196 255,238,198 255,238,205 255,244,206 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,245,198 255,245,202 255,242,201 255,239,198 255,242,201 214,193,166 128,117,112 122,111,106 122,111,106 121,112,106 117,108,102 120,111,107 117,108,104 116,107,103 115,106,102 118,108,109 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 134,128,133 134,128,133 142,131,140 158,149,141 255,240,196 255,243,197 255,245,198 255,242,199 255,246,203 255,241,198 255,239,196 255,242,197 255,242,197 255,247,202 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,249,203 255,246,200 255,240,195 255,242,197 255,246,201 255,246,201 255,245,197 255,248,201 255,242,195 255,241,194 255,242,197 255,238,193 255,235,190 255,245,200
142,180,255 84,126,255 169,165,174 173,161,149 176,163,156 168,152,148 101,94,92 105,91,91 98,91,101 106,115,138 89,139,205 74,141,216 72,139,212 69,142,215 73,150,229 81,162,253 42,81,173 71,120,255 85,136,255 127,170,255 135,176,255 159,199,255 139,184,255 146,186,255 168,206,255 164,203,255 155,190,253 155,188,252 156,189,253 157,190,252 154,189,250 149,187,255 237,215,181 242,223,188 234,215,178 236,212,177 240,216,181 243,221,187 246,219,187 230,206,169 237,213,176 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,175 236,212,177 237,213,178 244,220,185 243,219,184 238,214,177 236,212,175 249,225,188 246,221,177 255,245,202 255,240,195 255,239,199 255,232,192 255,240,200 255,244,206 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,246,203 255,245,205 255,238,197 255,241,200 255,242,201 226,205,178 128,117,112 128,117,112 126,115,110 121,112,106 116,107,101 121,112,108 117,108,104 118,109,105 116,107,103 117,107,108 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 134,128,133 134,128,133 139,131,139 156,150,145 255,247,202 255,243,199 255,248,203 255,246,201 255,245,200 255,240,197 255,233,190 255,245,200 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,246,202 255,247,202 255,242,197 255,247,202 255,251,206 255,248,200 255,249,202 255,241,194 255,240,193 255,238,193 255,240,195 255,242,197 255,248,203
108,148,255 94,141,255 182,172,162 179,167,155 179,166,159 172,153,141 95,109,130 86,139,199 76,148,226 78,149,232 81,146,222 75,142,213 72,139,214 72,145,218 79,154,236 75,158,242 45,88,201 73,120,255 69,121,255 68,121,255 71,120,255 82,126,255 102,148,255 139,182,255 147,189,255 146,189,255 147,186,251 153,188,249 159,192,255 154,186,255 144,179,255 120,159,255 234,212,174 226,207,170 237,217,185 237,213,178 227,203,168 239,217,183 238,211,179 227,203,166 240,216,179 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,186 244,220,183 234,211,171 244,220,183 248,224,187 243,219,182 234,210,173 238,214,179 245,219,180 255,241,201 255,242,199 255,239,199 255,243,203 255,240,200 255,239,201 255,242,199 255,239,199 255,239,201 255,244,206 255,241,203 255,243,205 255,240,200 255,232,192 255,243,203 255,246,203 255,240,202 255,244,204 255,245,205 255,238,200 255,239,201 255,242,201 238,217,190 129,118,113 126,115,110 125,114,109 120,111,105 120,111,105 117,108,102 120,111,105 115,106,102 117,108,104 116,106,105 116,106,105 123,116,116 136,131,133 132,129,133 133,130,134 135,129,134 134,128,133 132,129,135 143,140,146 255,244,197 255,245,204 255,241,198 255,241,194 255,242,195 255,246,201 255,241,196 255,242,197 255,244,199 255,245,200 255,242,197 255,245,199 255,248,203 255,246,201 255,248,203 255,249,204 255,251,206 255,242,197 255,249,204 255,244,199 255,251,206 255,253,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
141,182,255 139,175,255 176,163,142 160,151,147 104,132,166 70,142,204 74,141,212 73,146,219 76,149,222 77,150,219 73,146,217 73,141,207 66,139,212 73,142,219 80,154,241 76,152,229 55,100,227 71,122,255 69,121,255 69,121,255 71,123,255 85,130,255 136,175,255 128,168,255 99,147,255 96,143,255 101,144,255 109,153,255 95,138,251 89,133,255 137,178,255 112,151,255 234,215,178 217,197,165 240,221,184 237,215,179 235,213,177 233,214,175 242,218,181 238,214,177 242,218,183 243,219,182 235,211,174 234,211,171 237,213,178 240,216,179 236,212,175 235,211,174 250,226,189 244,220,183 229,205,168 243,219,182 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,237,197 255,239,194 255,241,198 255,241,201 255,237,197 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,240,200 255,238,198 255,234,194 255,233,193 255,233,197 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 120,110,114 121,112,106 121,112,106 120,111,107 116,107,103 114,105,101 111,101,100 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,129,133 132,130,126 138,135,139 255,242,203 255,240,197 255,237,192 255,237,190 255,242,195 255,249,204 255,246,201 255,242,197 255,248,203 255,246,201 255,246,200 255,252,206 255,249,204 255,247,202 255,245,200 255,247,202 255,242,197 255,245,200 255,247,200 255,245,198 255,248,202 255,249,203 255,246,199 255,249,202 255,248,201 255,245,198 255,241,196 255,242,197 255,244,199 255,244,199
139,182,252 104,147,219 83,139,209 73,142,221 73,140,211 68,140,216 71,140,217 71,144,217 76,149,222 77,150,219 86,148,223 167,223,255 208,249,255 75,144,221 82,157,241 82,147,219 66,117,255 69,122,255 71,124,255 70,122,255 70,123,255 71,123,255 68,121,255 70,125,255 69,123,255 67,119,255 68,121,255 70,124,255 106,157,255 186,222,255 214,239,255 207,228,255 230,211,174 221,201,169 235,216,179 240,216,179 235,211,174 234,210,173 240,216,179 236,212,177 242,219,179 236,212,175 236,212,175 227,203,166 235,212,172 240,216,179 235,211,174 233,209,176 238,214,181 248,224,191 235,211,174 236,212,175 238,214,179 243,219,186 237,213,180 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,191 255,245,205 255,241,201 255,239,199 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,241,203 255,245,207 255,248,210 255,244,206 255,234,196 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 121,111,110 121,111,110 120,111,105 124,115,109 121,112,106 118,109,103 115,106,102 111,101,100 125,118,118 134,129,131 132,129,133 134,131,135 132,129,133 132,129,133 134,132,133 138,134,145 255,239,207 255,246,201 255,241,194 255,242,195 255,244,197 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,207 255,247,202 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,241,196 255,243,197 255,243,197 255,241,191 255,248,198 255,250,198 255,247,195 255,241,194 255,239,194 255,240,195 255,245,200
74,144,218 74,144,218 72,142,216 72,142,216 70,140,214 67,137,209 65,139,208 78,143,219 104,163,232 155,220,255 194,251,255 128,173,240 189,220,251 74,140,218 81,157,243 82,137,205 72,122,255 67,125,255 71,124,255 70,123,255 70,123,255 70,123,255 70,122,255 70,122,255 70,122,255 70,122,255 73,122,255 107,148,255 206,238,255 204,234,255 185,217,255 184,200,236 237,211,172 243,216,180 233,207,168 238,214,177 247,223,188 235,211,176 234,210,177 236,212,179 228,204,167 229,205,168 235,213,175 233,214,175 224,205,166 223,199,164 244,220,183 243,219,182 236,212,177 233,209,176 244,220,183 238,214,177 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,245,206 255,236,196 255,227,187 255,241,201 255,238,198 255,238,198 255,238,198 255,244,205 255,241,202 255,245,206 255,242,201 255,245,202 255,244,201 255,244,201 255,248,208 255,240,200 255,234,194 255,241,203 255,238,206 255,238,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 123,114,110 120,111,107 121,112,108 121,112,108 121,112,108 120,111,107 114,105,101 111,101,102 125,118,118 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,241,195 255,244,199 255,238,193 255,238,193 255,243,197 255,245,200 255,237,192 255,239,194 255,245,202 255,240,200 255,242,196 255,247,203 255,249,210 255,238,196 255,237,191 255,238,196 255,243,193 255,241,189 255,238,187 255,235,184 255,237,184 255,241,188 255,240,191 255,237,190 255,246,199 255,244,197
71,141,215 71,141,215 71,141,215 70,140,214 72,139,212 83,145,199 162,218,255 193,245,255 105,166,241 79,145,223 65,134,211 128,180,245 148,184,225 76,143,216 82,158,248 69,122,182 72,127,255 73,126,255 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 70,122,255 70,122,255 75,125,255 207,240,255 202,231,255 178,206,255 166,196,255 189,197,213 240,214,175 242,215,179 247,221,182 238,215,175 237,213,180 235,211,178 233,209,172 240,216,181 235,211,178 230,206,169 227,205,167 235,213,175 233,211,173 233,209,174 238,214,177 242,218,181 241,217,182 234,210,177 242,218,181 244,220,183 235,211,176 229,205,170 244,220,183 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,240,200 255,241,201 255,242,203 255,242,203 255,246,207 255,240,199 255,235,192 255,238,195 255,242,199 255,246,206 255,244,204 255,238,198 252,224,186 255,231,197 255,244,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 122,113,109 121,112,108 123,114,110 122,113,109 120,111,107 116,107,103 116,107,103 113,103,104 126,119,119 134,127,130 132,129,133 131,130,135 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,246,202 255,241,196 255,246,201 255,241,196 255,243,197 255,242,197 255,242,197 255,239,194 255,238,195 255,240,199 255,245,201 255,247,203 255,244,206 151,135,122 248,236,224 255,246,211 255,247,212 255,242,196 255,239,188 255,233,182 255,241,188 255,240,187 255,241,190 255,236,186 255,244,197 255,241,194
70,138,206 70,132,205 87,144,209 155,208,255 197,247,255 127,183,253 69,136,211 67,137,209 65,135,209 62,136,207 63,130,201 178,224,255 98,148,204 71,142,223 78,159,250 57,103,167 74,129,255 74,130,255 74,127,255 74,127,255 73,126,255 71,124,255 70,126,255 70,124,255 71,124,255 71,123,255 82,124,255 184,216,255 180,211,255 168,197,255 164,192,254 205,204,195 231,205,166 246,219,183 249,223,184 238,214,177 234,210,173 235,211,174 227,203,166 238,214,177 240,216,179 234,211,171 238,214,177 223,199,166 238,214,181 238,214,177 231,207,170 238,214,177 244,220,183 237,213,176 241,217,180 242,218,181 243,220,180 231,208,168 240,217,177 255,233,193 255,241,202 255,241,202 255,241,207 255,240,204 255,232,192 255,232,192 255,239,199 255,240,200 255,239,201 255,246,208 255,244,205 255,246,207 255,236,199 255,234,194 255,239,201 255,229,191 255,243,205 255,248,209 255,249,210 255,239,199 255,239,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 125,116,110 123,114,108 121,112,108 121,112,108 118,108,107 118,108,112 114,104,103 111,101,100 129,119,120 136,126,130 132,129,135 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,241,200 255,241,200 255,242,202 255,250,210 255,251,210 255,249,207 255,250,210 255,239,200 255,241,197 255,242,198 255,247,203 255,246,205 255,239,198 255,232,203 127,126,143 122,130,146 107,114,128 93,98,106 86,88,88 204,193,176 255,242,203 255,241,190 255,240,189 255,242,192 255,246,198 255,252,204 255,249,201
175,220,251 220,255,255 139,190,253 73,138,210 65,132,205 59,129,201 59,132,203 65,135,207 66,136,208 59,132,205 66,131,205 225,251,255 78,140,208 72,143,224 78,159,252 50,93,165 77,128,255 72,131,255 75,129,255 75,129,255 75,129,255 74,128,255 75,125,255 99,139,237 109,144,244 124,160,255 173,206,255 182,213,255 169,198,255 164,193,252 156,190,247 230,221,194 238,212,173 243,216,180 239,213,174 236,212,175 230,206,169 240,216,179 247,223,186 228,206,168 237,215,177 251,228,188 231,207,170 227,205,171 235,213,179 235,211,174 231,207,170 237,213,176 242,218,181 235,211,174 229,205,168 238,214,177 251,228,188 252,229,189 230,207,167 250,227,187 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,245,205 255,236,196 255,237,199 255,237,199 255,237,198 253,226,190 255,232,196 255,241,203 255,239,196 255,238,198 255,238,200 255,241,202 255,245,206 255,245,210 255,243,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,116 128,118,117 124,115,111 123,114,110 118,109,105 116,106,107 118,108,107 113,103,102 128,121,121 129,122,125 133,130,136 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,233,189 255,236,192 255,238,197 255,244,203 255,246,206 255,238,198 255,249,208 255,254,212 255,248,208 255,244,205 255,242,201 255,244,203 255,239,195 255,241,200 255,239,204 208,195,188 113,116,127 119,122,131 107,110,119 99,104,112 82,90,99 68,78,86 78,86,93 252,235,209 255,243,195 255,243,193 255,245,197 255,246,198 255,245,197
73,134,209 68,129,211 61,131,203 59,129,201 58,128,200 56,129,200 62,129,202 61,134,207 61,134,203 60,130,204 67,132,204 244,255,255 71,136,210 70,142,223 77,151,242 38,85,172 75,129,255 79,130,255 75,129,255 75,129,255 76,129,255 79,129,255 172,196,241 226,245,255 216,237,255 197,222,255 176,205,255 168,198,255 161,194,255 157,185,249 155,183,247 233,211,177 237,213,178 235,211,178 236,212,177 236,209,175 236,209,175 239,212,176 250,223,187 238,214,177 231,207,170 237,213,176 230,206,169 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 236,212,175 237,213,176 242,218,181 227,203,166 237,213,176 240,216,179 235,211,174 255,233,196 255,247,207 255,246,206 255,238,200 255,240,201 255,238,198 255,243,203 255,238,203 255,226,191 255,232,195 255,239,202 255,241,204 255,238,199 255,235,196 255,239,195 255,240,196 255,245,204 255,242,201 255,247,206 255,242,201 255,248,209 255,243,199 255,247,203 255,252,220 142,130,130 136,124,124 132,120,120 131,121,122 129,119,120 124,114,115 121,111,112 120,110,111 120,110,109 116,107,103 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 133,130,136 132,129,135 139,134,136 137,134,138 176,167,159 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,246,203 255,246,203 255,242,200 255,246,204 255,245,200 255,235,190 255,238,192 255,243,206 211,195,178 192,183,179 129,123,128 112,104,110 102,100,98 98,96,97 97,95,105 76,79,90 64,68,81 73,73,83 255,247,221 255,244,197 255,249,201 255,241,196 255,242,197
60,127,200 62,127,203 61,128,201 59,129,201 58,128,200 56,129,200 62,129,202 62,135,208 58,131,200 59,129,201 70,132,207 247,255,255 70,140,214 68,143,225 81,153,238 48,96,187 80,134,255 80,131,255 76,130,255 76,130,255 78,132,255 97,140,255 227,243,255 190,221,255 186,216,255 175,207,255 164,197,255 154,188,254 157,186,254 157,185,251 158,188,251 234,205,172 241,217,180 238,214,179 229,205,168 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 230,206,169 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,242,209 255,240,204 255,240,201 255,239,198 255,238,197 255,241,200 255,235,194 255,242,201 255,242,201 255,244,205 255,242,198 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 121,114,114 119,112,112 120,110,111 118,108,107 115,105,104 114,104,105 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 133,130,136 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,243,197 255,245,199 255,235,190 255,233,188 255,234,190 254,235,208 179,164,155 68,60,49 93,79,61 82,63,49 59,50,44 96,91,93 101,98,104 85,83,93 78,78,88 75,73,85 94,89,86 255,254,207 255,250,202 255,247,202 255,248,203
